------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5416 |  1 MOONPATROL.S   5416 | Code        | 11 |         |    2 | 00/31D7 : B0 03       |                      BCS   L31DC                
 5417 |  1 MOONPATROL.S   5417 | Code        | 11 |         |    3 | 00/31D9 : 99 FF FF    | L31D9                STA   $FFFF,Y              
 5418 |  1 MOONPATROL.S   5418 | Code        | 11 |         |    2 | 00/31DC : C6 68       | L31DC                DEC   $68                  
 5419 |  1 MOONPATROL.S   5419 | Code        | 11 |         |    2 | 00/31DE : E6 50       |                      INC   $50                  
 5420 |  1 MOONPATROL.S   5420 | Code        | 11 |         |    2 | 00/31E0 : A5 68       |                      LDA   $68                  
 5421 |  1 MOONPATROL.S   5421 | Code        | 11 |         |    2 | 00/31E2 : C9 B3       |                      CMP   #$B3                 
 5422 |  1 MOONPATROL.S   5422 | Code        | 11 |         |    2 | 00/31E4 : D0 84       |                      BNE   L316A                
 5423 |  1 MOONPATROL.S   5423 | Code        | 11 |         |    2 | 00/31E6 : A5 D8       |                      LDA   $D8                  
 5424 |  1 MOONPATROL.S   5424 | Code        | 11 |         |    1 | 00/31E8 : 38          |                      SEC                        
 5425 |  1 MOONPATROL.S   5425 | Code        | 11 |         |    2 | 00/31E9 : E5 AF       |                      SBC   $AF                  
 5426 |  1 MOONPATROL.S   5426 | Code        | 11 |         |    2 | 00/31EB : B0 05       |                      BCS   L31F2                
 5427 |  1 MOONPATROL.S   5427 | Code        | 11 |         |    1 | 00/31ED : 18          |                      CLC                        
 5428 |  1 MOONPATROL.S   5428 | Code        | 11 |         |    2 | 00/31EE : 69 07       |                      ADC   #$07                 
 5429 |  1 MOONPATROL.S   5429 | Code        | 11 |         |    2 | 00/31F0 : C6 D7       |                      DEC   $D7                  
 5430 |  1 MOONPATROL.S   5430 | Code        | 11 |         |    2 | 00/31F2 : 85 D8       | L31F2                STA   $D8                  
 5431 |  1 MOONPATROL.S   5431 | Code        | 11 |         |    1 | 00/31F4 : 60          |                      RTS                        
 5432 |  1 MOONPATROL.S   5432 | Empty       | 11 |         |    0 | 00/31F5               |                                                 
 5433 |  1 MOONPATROL.S   5433 | Comment     | 11 |         |    0 | 00/31F5               | *-----------------------------------
 5434 |  1 MOONPATROL.S   5434 | Comment     | 11 |         |    0 | 00/31F5               | * 
 5435 |  1 MOONPATROL.S   5435 | Comment     | 11 |         |    0 | 00/31F5               | *-----------------------------------
 5436 |  1 MOONPATROL.S   5436 | Empty       | 11 |         |    0 | 00/31F5               |                                                 
 5437 |  1 MOONPATROL.S   5437 | Empty       | 11 |         |    0 | 00/31F5               | playMUSIC_ENDSTAGE                              
 5438 |  1 MOONPATROL.S   5438 | Code        | 11 |         |    2 | 00/31F5 : A2 95       |                      LDX   #<LB695              
 5439 |  1 MOONPATROL.S   5439 | Code        | 11 |         |    2 | 00/31F7 : A9 B6       |                      LDA   #>LB695              
 5440 |  1 MOONPATROL.S   5440 | Code        | 11 |         |    3 | 00/31F9 : 4C 81 30    |                      JMP   playMUSIC            
 5441 |  1 MOONPATROL.S   5441 | Empty       | 11 |         |    0 | 00/31FC               |                                                 
 5442 |  1 MOONPATROL.S   5442 | Comment     | 11 |         |    0 | 00/31FC               | *-----------------------------------
 5443 |  1 MOONPATROL.S   5443 | Comment     | 11 |         |    0 | 00/31FC               | * 
 5444 |  1 MOONPATROL.S   5444 | Comment     | 11 |         |    0 | 00/31FC               | *-----------------------------------
 5445 |  1 MOONPATROL.S   5445 | Empty       | 11 |         |    0 | 00/31FC               |                                                 
 5446 |  1 MOONPATROL.S   5446 | Empty       | 11 |         |    0 | 00/31FC               | playMUSIC_ENDGAME                               
 5447 |  1 MOONPATROL.S   5447 | Code        | 11 |         |    2 | 00/31FC : A2 DC       |                      LDX   #<LB6DC              
 5448 |  1 MOONPATROL.S   5448 | Code        | 11 |         |    2 | 00/31FE : A9 B6       |                      LDA   #>LB6DC              
 5449 |  1 MOONPATROL.S   5449 | Code        | 11 |         |    3 | 00/3200 : 4C 81 30    |                      JMP   playMUSIC            
 5450 |  1 MOONPATROL.S   5450 | Empty       | 11 |         |    0 | 00/3203               |                                                 
 5451 |  1 MOONPATROL.S   5451 | Comment     | 11 |         |    0 | 00/3203               | *-----------------------------------
 5452 |  1 MOONPATROL.S   5452 | Comment     | 11 |         |    0 | 00/3203               | * SHOW COURSE TYPE
 5453 |  1 MOONPATROL.S   5453 | Comment     | 11 |         |    0 | 00/3203               | *-----------------------------------
 5454 |  1 MOONPATROL.S   5454 | Empty       | 11 |         |    0 | 00/3203               |                                                 
 5455 |  1 MOONPATROL.S   5455 | Empty       | 11 |         |    0 | 00/3203               | showCOURSETYPE                                  
 5456 |  1 MOONPATROL.S   5456 | Code        | 11 |         |    3 | 00/3203 : AD 16 02    |                      LDA   {$216}               
 5457 |  1 MOONPATROL.S   5457 | Code        | 11 |         |    2 | 00/3206 : D0 26       |                      BNE   L322E                
 5458 |  1 MOONPATROL.S   5458 | Code        | 11 |         |    2 | 00/3208 : A2 08       |                      LDX   #$08                 
 5459 |  1 MOONPATROL.S   5459 | Code        | 11 |         |    2 | 00/320A : A0 4E       |                      LDY   #$4E                 
 5460 |  1 MOONPATROL.S   5460 | Code        | 11 |         |    2 | 00/320C : A9 01       |                      LDA   #$01                 
 5461 |  1 MOONPATROL.S   5461 | Code        | 11 |         |    3 | 00/320E : 8D 1D 02    |                      STA   {$21d}               
 5462 |  1 MOONPATROL.S   5462 | Code        | 11 |         |    3 | 00/3211 : 20 3C 1C    |                      JSR   printSTRING          
 5463 |  1 MOONPATROL.S   5463 | Data        | 11 |         |   25 | 00/3214 : A0 A0 C2 C5 |                      ASC   "  BEGINNER COURSE GO !  @"
      |                        |             |    |         |      |           C7 C9 CE CE |
      |                        |             |    |         |      |           C5 D2 A0 C3 |
      |                        |             |    |         |      |           CF D5 D2 D3 |
      |                        |             |    |         |      |           C5 A0 C7 CF |
      |                        |             |    |         |      |           A0 A1 A0 A0 |
      |                        |             |    |         |      |           C0          |
 5464 |  1 MOONPATROL.S   5464 | Code        | 11 |         |    1 | 00/322D : 60          |                      RTS                        
 5465 |  1 MOONPATROL.S   5465 | Empty       | 11 |         |    0 | 00/322E               |                                                 
 5466 |  1 MOONPATROL.S   5466 | Code        | 11 |         |    2 | 00/322E : A2 08       | L322E                LDX   #$08                 
 5467 |  1 MOONPATROL.S   5467 | Code        | 11 |         |    2 | 00/3230 : A0 4E       |                      LDY   #$4E                 
 5468 |  1 MOONPATROL.S   5468 | Code        | 11 |         |    2 | 00/3232 : A9 01       |                      LDA   #$01                 
 5469 |  1 MOONPATROL.S   5469 | Code        | 11 |         |    3 | 00/3234 : 8D 1D 02    |                      STA   {$21d}               
 5470 |  1 MOONPATROL.S   5470 | Code        | 11 |         |    3 | 00/3237 : 20 3C 1C    |                      JSR   printSTRING          
 5471 |  1 MOONPATROL.S   5471 | Data        | 11 |         |   25 | 00/323A : A0 A0 C3 C8 |                      ASC   "  CHAMPION COURSE GO !  @"
      |                        |             |    |         |      |           C1 CD D0 C9 |
      |                        |             |    |         |      |           CF CE A0 C3 |
      |                        |             |    |         |      |           CF D5 D2 D3 |
      |                        |             |    |         |      |           C5 A0 C7 CF |
      |                        |             |    |         |      |           A0 A1 A0 A0 |
      |                        |             |    |         |      |           C0          |
 5472 |  1 MOONPATROL.S   5472 | Code        | 11 |         |    1 | 00/3253 : 60          |                      RTS                        
 5473 |  1 MOONPATROL.S   5473 | Empty       | 11 |         |    0 | 00/3254               |                                                 
 5474 |  1 MOONPATROL.S   5474 | Comment     | 11 |         |    0 | 00/3254               | *-----------------------------------
 5475 |  1 MOONPATROL.S   5475 | Comment     | 11 |         |    0 | 00/3254               | * 
 5476 |  1 MOONPATROL.S   5476 | Comment     | 11 |         |    0 | 00/3254               | *-----------------------------------
 5477 |  1 MOONPATROL.S   5477 | Empty       | 11 |         |    0 | 00/3254               |                                                 
 5478 |  1 MOONPATROL.S   5478 | Code        | 11 |         |    3 | 00/3254 : AD 2A 02    | L3254                LDA   {$22a}               
 5479 |  1 MOONPATROL.S   5479 | Code        | 11 |         |    2 | 00/3257 : D0 01       |                      BNE   L325A                
 5480 |  1 MOONPATROL.S   5480 | Code        | 11 |         |    1 | 00/3259 : 60          | L3259                RTS                        
 5481 |  1 MOONPATROL.S   5481 | Empty       | 11 |         |    0 | 00/325A               |                                                 
 5482 |  1 MOONPATROL.S   5482 | Code        | 11 |         |    2 | 00/325A : A5 EE       | L325A                LDA   $EE                  
 5483 |  1 MOONPATROL.S   5483 | Code        | 11 |         |    2 | 00/325C : F0 FB       |                      BEQ   L3259                
 5484 |  1 MOONPATROL.S   5484 | Code        | 11 |         |    2 | 00/325E : A9 00       |                      LDA   #$00                 
 5485 |  1 MOONPATROL.S   5485 | Code        | 11 |         |    2 | 00/3260 : 85 EE       |                      STA   $EE                  
 5486 |  1 MOONPATROL.S   5486 | Code        | 11 |         |    3 | 00/3262 : 20 33 0A    |                      JSR   L0A33                
 5487 |  1 MOONPATROL.S   5487 | Code        | 11 |         |    2 | 00/3265 : A6 D0       |                      LDX   {$d0}                
 5488 |  1 MOONPATROL.S   5488 | Code        | 11 |         |    3 | 00/3267 : BD 89 C0    |                      LDA   $C089,X              
 5489 |  1 MOONPATROL.S   5489 | Code        | 11 |         |    2 | 00/326A : A9 FF       |                      LDA   #$FF                 
 5490 |  1 MOONPATROL.S   5490 | Code        | 11 |         |    3 | 00/326C : 20 A8 FC    |                      JSR   {$FCA8}              
 5491 |  1 MOONPATROL.S   5491 | Code        | 11 |         |    3 | 00/326F : 20 74 08    |                      JSR   loadMOONBASEPIC      
 5492 |  1 MOONPATROL.S   5492 | Code        | 11 |         |    3 | 00/3272 : 20 23 1B    |                      JSR   printHIGHSCORE       
 5493 |  1 MOONPATROL.S   5493 | Code        | 11 |         |    2 | 00/3275 : A9 00       |                      LDA   #$00                 
 5494 |  1 MOONPATROL.S   5494 | Code        | 11 |         |    3 | 00/3277 : 8D 2A 02    |                      STA   {$22a}               
 5495 |  1 MOONPATROL.S   5495 | Code        | 11 |         |    3 | 00/327A : 20 FE 1A    |                      JSR   printPLAYERSCORE     
 5496 |  1 MOONPATROL.S   5496 | Code        | 11 |         |    2 | 00/327D : A9 01       |                      LDA   #$01                 
 5497 |  1 MOONPATROL.S   5497 | Code        | 11 |         |    3 | 00/327F : 8D 2A 02    |                      STA   {$22a}               
 5498 |  1 MOONPATROL.S   5498 | Code        | 11 |         |    3 | 00/3282 : 20 41 34    |                      JSR   setPLAYERDATA        
 5499 |  1 MOONPATROL.S   5499 | Code        | 11 |         |    3 | 00/3285 : 20 F9 0A    |                      JSR   L0AF9                
 5500 |  1 MOONPATROL.S   5500 | Code        | 11 |         |    3 | 00/3288 : 20 03 32    |                      JSR   showCOURSETYPE       
 5501 |  1 MOONPATROL.S   5501 | Code        | 11 |         |    3 | 00/328B : 20 B8 0A    |                      JSR   showHGRPAGE2         
 5502 |  1 MOONPATROL.S   5502 | Code        | 11 |         |    1 | 00/328E : 68          |                      PLA                        
 5503 |  1 MOONPATROL.S   5503 | Code        | 11 |         |    1 | 00/328F : 68          |                      PLA                        
 5504 |  1 MOONPATROL.S   5504 | Code        | 11 |         |    3 | 00/3290 : 20 7F 36    |                      JSR   showNBLIVES          
 5505 |  1 MOONPATROL.S   5505 | Code        | 11 |         |    3 | 00/3293 : 4C 9E 23    |                      JMP   L239E                
 5506 |  1 MOONPATROL.S   5506 | Empty       | 11 |         |    0 | 00/3296               |                                                 
 5507 |  1 MOONPATROL.S   5507 | Code        | 11 |         |    3 | 00/3296 : AD 2A 02    | L3296                LDA   {$22a}               
 5508 |  1 MOONPATROL.S   5508 | Code        | 11 |         |    1 | 00/3299 : 48          |                      PHA                        
 5509 |  1 MOONPATROL.S   5509 | Code        | 11 |         |    2 | 00/329A : A9 00       |                      LDA   #$00                 
 5510 |  1 MOONPATROL.S   5510 | Code        | 11 |         |    3 | 00/329C : 8D 2A 02    |                      STA   {$22a}               
 5511 |  1 MOONPATROL.S   5511 | Code        | 11 |         |    3 | 00/329F : 20 41 34    |                      JSR   setPLAYERDATA        
 5512 |  1 MOONPATROL.S   5512 | Code        | 11 |         |    3 | 00/32A2 : 20 FE 1A    |                      JSR   printPLAYERSCORE     
 5513 |  1 MOONPATROL.S   5513 | Code        | 11 |         |    3 | 00/32A5 : 20 23 1B    |                      JSR   printHIGHSCORE       
 5514 |  1 MOONPATROL.S   5514 | Code        | 11 |         |    2 | 00/32A8 : A9 01       |                      LDA   #$01                 
 5515 |  1 MOONPATROL.S   5515 | Code        | 11 |         |    3 | 00/32AA : 8D 2A 02    |                      STA   {$22a}               
 5516 |  1 MOONPATROL.S   5516 | Code        | 11 |         |    3 | 00/32AD : 20 41 34    |                      JSR   setPLAYERDATA        
 5517 |  1 MOONPATROL.S   5517 | Code        | 11 |         |    3 | 00/32B0 : 20 FE 1A    |                      JSR   printPLAYERSCORE     
 5518 |  1 MOONPATROL.S   5518 | Code        | 11 |         |    1 | 00/32B3 : 68          |                      PLA                        
 5519 |  1 MOONPATROL.S   5519 | Code        | 11 |         |    3 | 00/32B4 : 8D 2A 02    |                      STA   {$22a}               
 5520 |  1 MOONPATROL.S   5520 | Code        | 11 |         |    3 | 00/32B7 : 20 41 34    |                      JSR   setPLAYERDATA        
 5521 |  1 MOONPATROL.S   5521 | Code        | 11 |         |    3 | 00/32BA : 20 7F 36    |                      JSR   showNBLIVES          
 5522 |  1 MOONPATROL.S   5522 | Code        | 11 |         |    1 | 00/32BD : 60          |                      RTS                        
 5523 |  1 MOONPATROL.S   5523 | Empty       | 11 |         |    0 | 00/32BE               |                                                 
 5524 |  1 MOONPATROL.S   5524 | Code        | 11 |         |    3 | 00/32BE : AD 2A 02    | L32BE                LDA   {$22a}               
 5525 |  1 MOONPATROL.S   5525 | Code        | 11 |         |    1 | 00/32C1 : 48          |                      PHA                        
 5526 |  1 MOONPATROL.S   5526 | Code        | 11 |         |    2 | 00/32C2 : A9 01       |                      LDA   #$01                 
 5527 |  1 MOONPATROL.S   5527 | Code        | 11 |         |    3 | 00/32C4 : 8D 35 02    |                      STA   {$235}               
 5528 |  1 MOONPATROL.S   5528 | Code        | 11 |         |    2 | 00/32C7 : A9 00       |                      LDA   #$00                 
 5529 |  1 MOONPATROL.S   5529 | Code        | 11 |         |    3 | 00/32C9 : 8D 2A 02    |                      STA   {$22a}               
 5530 |  1 MOONPATROL.S   5530 | Code        | 11 |         |    3 | 00/32CC : 20 DF 32    |                      JSR   L32DF                
 5531 |  1 MOONPATROL.S   5531 | Code        | 11 |         |    2 | 00/32CF : A9 01       |                      LDA   #$01                 
 5532 |  1 MOONPATROL.S   5532 | Code        | 11 |         |    3 | 00/32D1 : 8D 35 02    |                      STA   {$235}               
 5533 |  1 MOONPATROL.S   5533 | Code        | 11 |         |    3 | 00/32D4 : 8D 2A 02    |                      STA   {$22a}               
 5534 |  1 MOONPATROL.S   5534 | Code        | 11 |         |    3 | 00/32D7 : 20 DF 32    |                      JSR   L32DF                
 5535 |  1 MOONPATROL.S   5535 | Code        | 11 |         |    1 | 00/32DA : 68          |                      PLA                        
 5536 |  1 MOONPATROL.S   5536 | Code        | 11 |         |    3 | 00/32DB : 8D 2A 02    |                      STA   {$22a}               
 5537 |  1 MOONPATROL.S   5537 | Code        | 11 |         |    1 | 00/32DE : 60          |                      RTS                        
 5538 |  1 MOONPATROL.S   5538 | Empty       | 11 |         |    0 | 00/32DF               |                                                 
 5539 |  1 MOONPATROL.S   5539 | Comment     | 11 |         |    0 | 00/32DF               | *-----------------------------------
 5540 |  1 MOONPATROL.S   5540 | Comment     | 11 |         |    0 | 00/32DF               | *
 5541 |  1 MOONPATROL.S   5541 | Comment     | 11 |         |    0 | 00/32DF               | *-----------------------------------
 5542 |  1 MOONPATROL.S   5542 | Empty       | 11 |         |    0 | 00/32DF               |                                                 
 5543 |  1 MOONPATROL.S   5543 | Code        | 11 |         |    2 | 00/32DF : A9 01       | L32DF                LDA   #$01                 
 5544 |  1 MOONPATROL.S   5544 | Code        | 11 |         |    3 | 00/32E1 : 8D 1D 02    |                      STA   {$21d}               
 5545 |  1 MOONPATROL.S   5545 | Code        | 11 |         |    3 | 00/32E4 : AD 35 02    |                      LDA   {$235}               
 5546 |  1 MOONPATROL.S   5546 | Code        | 11 |         |    2 | 00/32E7 : F0 25       |                      BEQ   L330E                
 5547 |  1 MOONPATROL.S   5547 | Code        | 11 |         |    3 | 00/32E9 : AD 35 02    |                      LDA   {$235}               
 5548 |  1 MOONPATROL.S   5548 | Code        | 11 |         |    2 | 00/32EC : 49 01       |                      EOR   #$01                 
 5549 |  1 MOONPATROL.S   5549 | Code        | 11 |         |    3 | 00/32EE : 8D 35 02    |                      STA   {$235}               
 5550 |  1 MOONPATROL.S   5550 | Code        | 11 |         |    3 | 00/32F1 : AD 2A 02    |                      LDA   {$22a}               
 5551 |  1 MOONPATROL.S   5551 | Code        | 11 |         |    2 | 00/32F4 : F0 0C       |                      BEQ   L3302                
 5552 |  1 MOONPATROL.S   5552 | Code        | 11 |         |    2 | 00/32F6 : A0 18       |                      LDY   #$18                 
 5553 |  1 MOONPATROL.S   5553 | Code        | 11 |         |    2 | 00/32F8 : A2 02       |                      LDX   #$02                 
 5554 |  1 MOONPATROL.S   5554 | Code        | 11 |         |    3 | 00/32FA : 20 3C 1C    |                      JSR   printSTRING          
 5555 |  1 MOONPATROL.S   5555 | Data        | 11 |         |    4 | 00/32FD : B2 D5 D0 C0 |                      ASC   "2UP@"               
 5556 |  1 MOONPATROL.S   5556 | Code        | 11 |         |    1 | 00/3301 : 60          |                      RTS                        
 5557 |  1 MOONPATROL.S   5557 | Empty       | 11 |         |    0 | 00/3302               |                                                 
 5558 |  1 MOONPATROL.S   5558 | Code        | 11 |         |    2 | 00/3302 : A0 0F       | L3302                LDY   #$0F                 
 5559 |  1 MOONPATROL.S   5559 | Code        | 11 |         |    2 | 00/3304 : A2 02       |                      LDX   #$02                 
 5560 |  1 MOONPATROL.S   5560 | Code        | 11 |         |    3 | 00/3306 : 20 3C 1C    |                      JSR   printSTRING          
 5561 |  1 MOONPATROL.S   5561 | Data        | 11 |         |    4 | 00/3309 : B1 D5 D0 C0 |                      ASC   "1UP@"               
 5562 |  1 MOONPATROL.S   5562 | Code        | 11 |         |    1 | 00/330D : 60          |                      RTS                        
 5563 |  1 MOONPATROL.S   5563 | Empty       | 11 |         |    0 | 00/330E               |                                                 
 5564 |  1 MOONPATROL.S   5564 | Code        | 11 |         |    3 | 00/330E : AD 35 02    | L330E                LDA   {$235}               
 5565 |  1 MOONPATROL.S   5565 | Code        | 11 |         |    2 | 00/3311 : 49 01       |                      EOR   #$01                 
 5566 |  1 MOONPATROL.S   5566 | Code        | 11 |         |    3 | 00/3313 : 8D 35 02    |                      STA   {$235}               
 5567 |  1 MOONPATROL.S   5567 | Code        | 11 |         |    3 | 00/3316 : AD 2A 02    |                      LDA   {$22a}               
 5568 |  1 MOONPATROL.S   5568 | Code        | 11 |         |    2 | 00/3319 : F0 0C       |                      BEQ   L3327                
 5569 |  1 MOONPATROL.S   5569 | Code        | 11 |         |    2 | 00/331B : A0 18       |                      LDY   #$18                 
 5570 |  1 MOONPATROL.S   5570 | Code        | 11 |         |    2 | 00/331D : A2 02       |                      LDX   #$02                 
 5571 |  1 MOONPATROL.S   5571 | Code        | 11 |         |    3 | 00/331F : 20 3C 1C    |                      JSR   printSTRING          
 5572 |  1 MOONPATROL.S   5572 | Data        | 11 |         |    4 | 00/3322 : A0 A0 A0 C0 |                      ASC   "   @"               
 5573 |  1 MOONPATROL.S   5573 | Code        | 11 |         |    1 | 00/3326 : 60          |                      RTS                        
 5574 |  1 MOONPATROL.S   5574 | Empty       | 11 |         |    0 | 00/3327               |                                                 
 5575 |  1 MOONPATROL.S   5575 | Code        | 11 |         |    2 | 00/3327 : A0 0F       | L3327                LDY   #$0F                 
 5576 |  1 MOONPATROL.S   5576 | Code        | 11 |         |    2 | 00/3329 : A2 02       |                      LDX   #$02                 
 5577 |  1 MOONPATROL.S   5577 | Code        | 11 |         |    3 | 00/332B : 20 3C 1C    |                      JSR   printSTRING          
 5578 |  1 MOONPATROL.S   5578 | Data        | 11 |         |    4 | 00/332E : A0 A0 A0 C0 |                      ASC   "   @"               
 5579 |  1 MOONPATROL.S   5579 | Code        | 11 |         |    1 | 00/3332 : 60          |                      RTS                        
 5580 |  1 MOONPATROL.S   5580 | Empty       | 11 |         |    0 | 00/3333               |                                                 
 5581 |  1 MOONPATROL.S   5581 | Code        | 11 |         |    2 | 00/3333 : A2 03       | L3333                LDX   #$03                 
 5582 |  1 MOONPATROL.S   5582 | Code        | 11 |         |    3 | 00/3335 : BD DE B3    | L3335                LDA   LB3DE,X              
 5583 |  1 MOONPATROL.S   5583 | Code        | 11 |         |    2 | 00/3338 : D0 04       |                      BNE   L333E                
 5584 |  1 MOONPATROL.S   5584 | Code        | 11 |         |    1 | 00/333A : CA          | L333A                DEX                        
 5585 |  1 MOONPATROL.S   5585 | Code        | 11 |         |    2 | 00/333B : 10 F8       |                      BPL   L3335                
 5586 |  1 MOONPATROL.S   5586 | Code        | 11 |         |    1 | 00/333D : 60          | L333D                RTS                        
 5587 |  1 MOONPATROL.S   5587 | Empty       | 11 |         |    0 | 00/333E               |                                                 
 5588 |  1 MOONPATROL.S   5588 | Code        | 11 |         |    2 | 00/333E : 86 50       | L333E                STX   $50                  
 5589 |  1 MOONPATROL.S   5589 | Code        | 11 |         |    2 | 00/3340 : B5 C3       |                      LDA   $C3,X                
 5590 |  1 MOONPATROL.S   5590 | Code        | 11 |         |    2 | 00/3342 : C9 16       |                      CMP   #$16                 
 5591 |  1 MOONPATROL.S   5591 | Code        | 11 |         |    2 | 00/3344 : D0 F4       |                      BNE   L333A                
 5592 |  1 MOONPATROL.S   5592 | Code        | 11 |         |    2 | 00/3346 : B5 D1       |                      LDA   $D1,X                
 5593 |  1 MOONPATROL.S   5593 | Code        | 11 |         |    2 | 00/3348 : 30 F0       |                      BMI   L333A                
 5594 |  1 MOONPATROL.S   5594 | Code        | 11 |         |    2 | 00/334A : A5 1A       |                      LDA   $1A                  
 5595 |  1 MOONPATROL.S   5595 | Code        | 11 |         |    2 | 00/334C : F0 EF       |                      BEQ   L333D                
 5596 |  1 MOONPATROL.S   5596 | Code        | 11 |         |    2 | 00/334E : B5 C7       |                      LDA   $C7,X                
 5597 |  1 MOONPATROL.S   5597 | Code        | 11 |         |    1 | 00/3350 : 18          |                      CLC                        
 5598 |  1 MOONPATROL.S   5598 | Code        | 11 |         |    2 | 00/3351 : 69 1C       |                      ADC   #$1C                 
 5599 |  1 MOONPATROL.S   5599 | Code        | 11 |         |    2 | 00/3353 : B0 E5       |                      BCS   L333A                
 5600 |  1 MOONPATROL.S   5600 | Code        | 11 |         |    1 | 00/3355 : 18          |                      CLC                        
 5601 |  1 MOONPATROL.S   5601 | Code        | 11 |         |    2 | 00/3356 : 69 04       |                      ADC   #$04                 
 5602 |  1 MOONPATROL.S   5602 | Code        | 11 |         |    2 | 00/3358 : 85 00       |                      STA   $00                  
 5603 |  1 MOONPATROL.S   5603 | Code        | 11 |         |    1 | 00/335A : 18          |                      CLC                        
 5604 |  1 MOONPATROL.S   5604 | Code        | 11 |         |    2 | 00/335B : 69 1E       |                      ADC   #$1E                 
 5605 |  1 MOONPATROL.S   5605 | Code        | 11 |         |    2 | 00/335D : 85 01       |                      STA   $01                  
 5606 |  1 MOONPATROL.S   5606 | Code        | 11 |         |    2 | 00/335F : A5 1B       |                      LDA   $1B                  
 5607 |  1 MOONPATROL.S   5607 | Code        | 11 |         |    1 | 00/3361 : 38          |                      SEC                        
 5608 |  1 MOONPATROL.S   5608 | Code        | 11 |         |    2 | 00/3362 : E9 02       |                      SBC   #$02                 
 5609 |  1 MOONPATROL.S   5609 | Code        | 11 |         |    2 | 00/3364 : C9 7A       |                      CMP   #$7A                 
 5610 |  1 MOONPATROL.S   5610 | Code        | 11 |         |    2 | 00/3366 : 90 D2       |                      BCC   L333A                
 5611 |  1 MOONPATROL.S   5611 | Code        | 11 |         |    2 | 00/3368 : A5 1A       |                      LDA   $1A                  
 5612 |  1 MOONPATROL.S   5612 | Code        | 11 |         |    1 | 00/336A : 18          |                      CLC                        
 5613 |  1 MOONPATROL.S   5613 | Code        | 11 |         |    2 | 00/336B : 69 05       |                      ADC   #$05                 
 5614 |  1 MOONPATROL.S   5614 | Code        | 11 |         |    2 | 00/336D : C5 00       |                      CMP   $00                  
 5615 |  1 MOONPATROL.S   5615 | Code        | 11 |         |    2 | 00/336F : 90 C9       |                      BCC   L333A                
 5616 |  1 MOONPATROL.S   5616 | Code        | 11 |         |    1 | 00/3371 : 38          |                      SEC                        
 5617 |  1 MOONPATROL.S   5617 | Code        | 11 |         |    2 | 00/3372 : E9 0C       |                      SBC   #$0C                 
 5618 |  1 MOONPATROL.S   5618 | Code        | 11 |         |    2 | 00/3374 : C5 01       |                      CMP   $01                  
 5619 |  1 MOONPATROL.S   5619 | Code        | 11 |         |    2 | 00/3376 : B0 C2       |                      BCS   L333A                
 5620 |  1 MOONPATROL.S   5620 | Code        | 11 |         |    2 | 00/3378 : A5 9D       |                      LDA   $9D                  
 5621 |  1 MOONPATROL.S   5621 | Code        | 11 |         |    2 | 00/337A : D0 BE       |                      BNE   L333A                
 5622 |  1 MOONPATROL.S   5622 | Code        | 11 |         |    2 | 00/337C : A9 01       |                      LDA   #$01                 
 5623 |  1 MOONPATROL.S   5623 | Code        | 11 |         |    2 | 00/337E : 85 9D       |                      STA   $9D                  
 5624 |  1 MOONPATROL.S   5624 | Code        | 11 |         |    2 | 00/3380 : A5 1C       |                      LDA   $1C                  
 5625 |  1 MOONPATROL.S   5625 | Code        | 11 |         |    2 | 00/3382 : 30 04       |                      BMI   L3388                
 5626 |  1 MOONPATROL.S   5626 | Code        | 11 |         |    2 | 00/3384 : A9 FF       |                      LDA   #$FF                 
 5627 |  1 MOONPATROL.S   5627 | Code        | 11 |         |    2 | 00/3386 : 85 1C       |                      STA   $1C                  
 5628 |  1 MOONPATROL.S   5628 | Code        | 11 |         |    2 | 00/3388 : A9 15       | L3388                LDA   #$15                 
 5629 |  1 MOONPATROL.S   5629 | Code        | 11 |         |    3 | 00/338A : 9D F3 B3    |                      STA   LB3F3,X              
 5630 |  1 MOONPATROL.S   5630 | Code        | 11 |         |    2 | 00/338D : B4 C7       |                      LDY   $C7,X                
 5631 |  1 MOONPATROL.S   5631 | Code        | 11 |         |    3 | 00/338F : B9 00 61    |                      LDA   tblXBYTE,Y           
 5632 |  1 MOONPATROL.S   5632 | Code        | 11 |         |    1 | 00/3392 : 18          |                      CLC                        
 5633 |  1 MOONPATROL.S   5633 | Code        | 11 |         |    2 | 00/3393 : 75 D1       |                      ADC   $D1,X                
 5634 |  1 MOONPATROL.S   5634 | Code        | 11 |         |    2 | 00/3395 : 85 B0       |                      STA   $B0                  
 5635 |  1 MOONPATROL.S   5635 | Code        | 11 |         |    1 | 00/3397 : 18          |                      CLC                        
 5636 |  1 MOONPATROL.S   5636 | Code        | 11 |         |    2 | 00/3398 : 69 09       |                      ADC   #$09                 
 5637 |  1 MOONPATROL.S   5637 | Code        | 11 |         |    2 | 00/339A : 85 B1       |                      STA   $B1                  
 5638 |  1 MOONPATROL.S   5638 | Code        | 11 |         |    2 | 00/339C : A9 87       |                      LDA   #$87                 
 5639 |  1 MOONPATROL.S   5639 | Code        | 11 |         |    2 | 00/339E : 85 B2       |                      STA   $B2                  
