Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;2937;kikekankoi.s;2353;00/1A06;LA0CC;Code;;2;11;
Segment1;2943;kikekankoi.s;2359;00/1A13;LA0D9;Code;;1;11;
Segment1;2950;kikekankoi.s;2366;00/1A1B;LA0E1;Code;;1;11;
Segment1;2953;kikekankoi.s;2369;00/1A20;LA0E6;Code;;2;11;
Segment1;2956;kikekankoi.s;2372;00/1A26;LA0EC;Code;;2;11;
Segment1;2957;kikekankoi.s;2373;00/1A28;LA0EE;Code;;2;11;
Segment1;2958;kikekankoi.s;2374;00/1A2A;LA0F0;Code;;2;11;
Segment1;2966;kikekankoi.s;2382;00/1A2F;DEBUT_DATA;Data;ds;1;11;
Segment1;2968;kikekankoi.s;2384;00/1A2F;A1;Data;ds;1;11;
Segment1;2969;kikekankoi.s;2385;00/1A30;BREAK;Data;ds;1;11;
Segment1;2970;kikekankoi.s;2386;00/1A31;E;Data;ds;1;11;
Segment1;2971;kikekankoi.s;2387;00/1A32;F1;Data;ds;1;11;
Segment1;2972;kikekankoi.s;2388;00/1A33;G;Data;ds;1;11;
Segment1;2973;kikekankoi.s;2389;00/1A34;H;Data;ds;1;11;
Segment1;2974;kikekankoi.s;2390;00/1A35;HH;Data;ds;1;11;
Segment1;2975;kikekankoi.s;2391;00/1A36;L;Data;ds;1;11;
Segment1;2976;kikekankoi.s;2392;00/1A37;LX;Data;ds;1;11;
Segment1;2977;kikekankoi.s;2393;00/1A38;MO$1;Data;ds;1;11;
Segment1;2978;kikekankoi.s;2394;00/1A39;MO$2;Data;ds;1;11;
Segment1;2979;kikekankoi.s;2395;00/1A3A;N;Data;ds;1;11;
Segment1;2980;kikekankoi.s;2396;00/1A3B;NL;Data;ds;1;11;
Segment1;2981;kikekankoi.s;2397;00/1A3C;OK;Data;ds;1;11;
Segment1;2982;kikekankoi.s;2398;00/1A3D;S;Data;ds;1;11;
Segment1;2983;kikekankoi.s;2399;00/1A3E;SALLE;Data;ds;1;11;
Segment1;2984;kikekankoi.s;2400;00/1A3F;T;Data;ds;1;11;
Segment1;2985;kikekankoi.s;2401;00/1A40;W;Data;ds;1;11;
Segment1;2986;kikekankoi.s;2402;00/1A41;Z;Data;ds;1;11;
Segment1;2987;kikekankoi.s;2403;00/1A42;lenSTRING;Data;ds;1;11;
Segment1;2988;kikekankoi.s;2404;00/1A43;TEMPS;Data;ds;4;11;
Segment1;2990;kikekankoi.s;2406;00/1A47;C;Data;ds;62;11;
Segment1;2991;kikekankoi.s;2407;00/1A85;E$;Data;ds;32;11;
Segment1;2992;kikekankoi.s;2408;00/1AA5;P;Data;ds;62;11;
Segment1;2993;kikekankoi.s;2409;00/1AE3;X$1;Data;ds;5;11;
Segment1;2994;kikekankoi.s;2410;00/1AE8;X$2;Data;ds;5;11;
Segment1;2996;kikekankoi.s;2412;00/1AED;FIN_DATA;Data;dfb;10;11;
Segment1;3000;kikekankoi.s;2416;00/1AED;tblD2H;Data;dfb;10;11;
Segment1;3006;kikekankoi.s;2422;00/1AF7;zikINTRODUCTION;Data;hex;16;11;
Segment1;3148;kikekankoi.s;2564;00/2100;ozunid_20;Data;ds;7936;11;
Segment1;3163;en.s;12;00/4000;strVOUSDETENEZ;Data;asc;13;11;
Segment1;3164;en.s;13;00/400D;strVOUSRIEN;Data;asc;47;11;
Segment1;3165;en.s;14;00/403C;strPOINT;Data;asc;2;11;
Segment1;3166;en.s;15;00/403E;strEVIDENT;Data;asc;54;11;
Segment1;3167;en.s;16;00/4074;strVOUSLAVEZ;Data;asc;58;11;
Segment1;3168;en.s;17;00/40AE;strNOTOWNED;Data;asc;66;11;
Segment1;3169;en.s;18;00/40F0;strDACCORD;Data;asc;3;11;
Segment1;3170;en.s;19;00/40F3;strILFAITNOIR;Data;asc;58;11;
Segment1;3171;en.s;20;00/412D;strILYA;Data;asc;20;11;
Segment1;3172;en.s;21;00/4141;strCOMMA;Data;asc;2;11;
Segment1;3173;en.s;22;00/4143;strSPACE;Data;asc;3;11;
Segment1;3174;en.s;23;00/4146;strRETURN;Data;asc;2;11;
Segment1;3175;en.s;24;00/4148;strCMD;Data;asc;16;11;
Segment1;3176;en.s;25;00/4158;strCOMMANDE;Data;asc;10;11;
Segment1;3177;en.s;26;00/4162;strTEMPS;Data;asc;9;11;
Segment1;3179;en.s;28;00/416B;tbl580;Data;da;2;11;
Segment1;3183;en.s;32;00/4181;str581;Data;asc;22;11;
Segment1;3184;en.s;33;00/4197;str582;Data;asc;8;11;
Segment1;3185;en.s;34;00/419F;str583;Data;asc;8;11;
Segment1;3186;en.s;35;00/41A7;str584;Data;asc;21;11;
Segment1;3187;en.s;36;00/41BC;str585;Data;asc;28;11;
Segment1;3188;en.s;37;00/41D8;str586;Data;asc;63;11;
Segment1;3189;en.s;38;00/4217;str587;Data;asc;21;11;
Segment1;3190;en.s;39;00/422C;str588;Data;asc;5;11;
Segment1;3191;en.s;40;00/4231;str589;Data;asc;13;11;
Segment1;3192;en.s;41;00/423E;str590;Data;asc;12;11;
Segment1;3194;en.s;43;00/424A;strIMPOSSIBLE;Data;asc;15;11;
Segment1;3195;en.s;44;00/4259;strCECHEMIN;Data;asc;18;11;
Segment1;3196;en.s;45;00/426B;strEXCLAM;Data;asc;4;11;
Segment1;3197;en.s;46;00/426F;strREPLAY;Data;asc;29;11;
Segment1;3198;en.s;47;00/428C;strPERDU;Data;asc;73;11;
Segment1;3202;en.s;51;00/43CC;strPERDU2;Data;asc;55;11;
Segment1;3203;en.s;52;00/4403;strGAGNE;Data;asc;153;11;
Segment1;3218;en.s;67;00/456C;tblAL$;Data;dfb;1;11;
Segment1;3239;en.s;88;00/4622;tblAH$;Data;dfb;1;11;
Segment1;3260;en.s;109;00/46D8;A$1;Data;str;10;11;
Segment1;3261;en.s;110;00/46E2;A$2;Data;str;10;11;
Segment1;3262;en.s;111;00/46EC;A$3;Data;str;10;11;
Segment1;3263;en.s;112;00/46F6;A$4;Data;str;10;11;
Segment1;3264;en.s;113;00/4700;A$5;Data;str;15;11;
Segment1;3265;en.s;114;00/470F;A$6;Data;str;10;11;
Segment1;3266;en.s;115;00/4719;A$7;Data;str;10;11;
Segment1;3267;en.s;116;00/4723;A$8;Data;str;7;11;
Segment1;3268;en.s;117;00/472A;A$9;Data;str;10;11;
Segment1;3269;en.s;118;00/4734;A$10;Data;str;13;11;
Segment1;3270;en.s;119;00/4741;A$11;Data;str;7;11;
Segment1;3271;en.s;120;00/4748;A$12;Data;str;10;11;
Segment1;3272;en.s;121;00/4752;A$13;Data;str;16;11;
Segment1;3273;en.s;122;00/4762;A$14;Data;str;13;11;
Segment1;3274;en.s;123;00/476F;A$15;Data;str;16;11;
Segment1;3275;en.s;124;00/477F;A$16;Data;str;19;11;
Segment1;3276;en.s;125;00/4792;A$17;Data;str;16;11;
Segment1;3277;en.s;126;00/47A2;A$18;Data;str;16;11;
Segment1;3278;en.s;127;00/47B2;A$19;Data;str;16;11;
Segment1;3279;en.s;128;00/47C2;A$20;Data;str;16;11;
Segment1;3280;en.s;129;00/47D2;A$21;Data;str;13;11;
Segment1;3281;en.s;130;00/47DF;A$22;Data;str;10;11;
Segment1;3282;en.s;131;00/47E9;A$23;Data;str;10;11;
Segment1;3283;en.s;132;00/47F3;A$24;Data;str;18;11;
Segment1;3284;en.s;133;00/4805;A$25;Data;str;10;11;
Segment1;3285;en.s;134;00/480F;A$26;Data;str;13;11;
Segment1;3286;en.s;135;00/481C;A$27;Data;str;10;11;
Segment1;3287;en.s;136;00/4826;A$28;Data;str;13;11;
Segment1;3288;en.s;137;00/4833;A$29;Data;str;10;11;
Segment1;3289;en.s;138;00/483D;A$30;Data;str;10;11;
Segment1;3290;en.s;139;00/4847;A$31;Data;str;21;11;
Segment1;3291;en.s;140;00/485C;A$32;Data;str;13;11;
Segment1;3292;en.s;141;00/4869;A$33;Data;str;10;11;
Segment1;3293;en.s;142;00/4873;A$34;Data;str;13;11;
Segment1;3294;en.s;143;00/4880;A$35;Data;str;19;11;
Segment1;3295;en.s;144;00/4893;A$36;Data;str;19;11;
Segment1;3296;en.s;145;00/48A6;A$37;Data;str;19;11;
Segment1;3297;en.s;146;00/48B9;A$38;Data;str;19;11;
Segment1;3298;en.s;147;00/48CC;A$39;Data;str;10;11;
Segment1;3299;en.s;148;00/48D6;A$40;Data;str;13;11;
Segment1;3300;en.s;149;00/48E3;A$41;Data;str;13;11;
Segment1;3301;en.s;150;00/48F0;A$42;Data;str;10;11;
Segment1;3302;en.s;151;00/48FA;A$43;Data;str;10;11;
Segment1;3303;en.s;152;00/4904;A$44;Data;str;10;11;
Segment1;3304;en.s;153;00/490E;A$45;Data;str;10;11;
Segment1;3305;en.s;154;00/4918;A$46;Data;str;10;11;
Segment1;3306;en.s;155;00/4922;A$47;Data;str;10;11;
Segment1;3307;en.s;156;00/492C;A$48;Data;str;10;11;
Segment1;3308;en.s;157;00/4936;A$49;Data;str;13;11;
Segment1;3309;en.s;158;00/4943;A$50;Data;str;10;11;
Segment1;3310;en.s;159;00/494D;A$51;Data;str;10;11;
Segment1;3311;en.s;160;00/4957;A$52;Data;str;10;11;
Segment1;3312;en.s;161;00/4961;A$53;Data;str;10;11;
Segment1;3313;en.s;162;00/496B;A$54;Data;str;10;11;
Segment1;3314;en.s;163;00/4975;A$55;Data;str;10;11;
Segment1;3315;en.s;164;00/497F;A$56;Data;str;10;11;
Segment1;3316;en.s;165;00/4989;A$57;Data;str;10;11;
Segment1;3317;en.s;166;00/4993;A$58;Data;str;10;11;
Segment1;3318;en.s;167;00/499D;A$59;Data;str;10;11;
Segment1;3319;en.s;168;00/49A7;A$60;Data;str;7;11;
Segment1;3320;en.s;169;00/49AE;A$61;Data;str;16;11;
Segment1;3321;en.s;170;00/49BE;A$62;Data;str;13;11;
Segment1;3322;en.s;171;00/49CB;A$63;Data;str;10;11;
Segment1;3323;en.s;172;00/49D5;A$64;Data;str;10;11;
Segment1;3324;en.s;173;00/49DF;A$65;Data;str;10;11;
Segment1;3325;en.s;174;00/49E9;A$66;Data;str;10;11;
Segment1;3326;en.s;175;00/49F3;A$67;Data;str;10;11;
Segment1;3327;en.s;176;00/49FD;A$68;Data;str;10;11;
Segment1;3328;en.s;177;00/4A07;A$69;Data;str;7;11;
Segment1;3329;en.s;178;00/4A0E;A$70;Data;str;7;11;
Segment1;3330;en.s;179;00/4A15;A$71;Data;str;7;11;
Segment1;3331;en.s;180;00/4A1C;A$72;Data;str;7;11;
Segment1;3332;en.s;181;00/4A23;A$73;Data;str;7;11;
Segment1;3333;en.s;182;00/4A2A;A$74;Data;str;7;11;
Segment1;3334;en.s;183;00/4A31;A$75;Data;str;7;11;
Segment1;3335;en.s;184;00/4A38;A$76;Data;str;7;11;
Segment1;3336;en.s;185;00/4A3F;A$77;Data;str;7;11;
Segment1;3337;en.s;186;00/4A46;A$78;Data;str;7;11;
Segment1;3338;en.s;187;00/4A4D;A$79;Data;str;7;11;
Segment1;3339;en.s;188;00/4A54;A$80;Data;str;7;11;
Segment1;3340;en.s;189;00/4A5B;A$81;Data;str;13;11;
Segment1;3341;en.s;190;00/4A68;A$82;Data;str;10;11;
Segment1;3342;en.s;191;00/4A72;A$83;Data;str;19;11;
Segment1;3343;en.s;192;00/4A85;A$84;Data;str;16;11;
Segment1;3344;en.s;193;00/4A95;A$85;Data;str;16;11;
Segment1;3345;en.s;194;00/4AA5;A$86;Data;str;10;11;
Segment1;3346;en.s;195;00/4AAF;A$87;Data;str;22;11;
Segment1;3347;en.s;196;00/4AC5;A$88;Data;str;13;11;
Segment1;3348;en.s;197;00/4AD2;A$89;Data;str;16;11;
Segment1;3349;en.s;198;00/4AE2;A$90;Data;str;19;11;
Segment1;3350;en.s;199;00/4AF5;A$91;Data;str;22;11;
Segment1;3351;en.s;200;00/4B0B;A$92;Data;str;16;11;
Segment1;3352;en.s;201;00/4B1B;A$93;Data;str;19;11;
Segment1;3353;en.s;202;00/4B2E;A$94;Data;str;10;11;
Segment1;3354;en.s;203;00/4B38;A$95;Data;str;10;11;
Segment1;3355;en.s;204;00/4B42;A$96;Data;str;19;11;
Segment1;3356;en.s;205;00/4B55;A$97;Data;str;10;11;
Segment1;3357;en.s;206;00/4B5F;A$98;Data;str;16;11;
Segment1;3358;en.s;207;00/4B6F;A$99;Data;str;16;11;
Segment1;3359;en.s;208;00/4B7F;A$100;Data;str;13;11;
Segment1;3360;en.s;209;00/4B8C;A$101;Data;str;7;11;
Segment1;3361;en.s;210;00/4B93;A$102;Data;str;13;11;
Segment1;3362;en.s;211;00/4BA0;A$103;Data;str;13;11;
Segment1;3363;en.s;212;00/4BAD;A$104;Data;str;10;11;
Segment1;3364;en.s;213;00/4BB7;A$105;Data;str;10;11;
Segment1;3365;en.s;214;00/4BC1;A$106;Data;str;10;11;
Segment1;3366;en.s;215;00/4BCB;A$107;Data;str;25;11;
Segment1;3367;en.s;216;00/4BE4;A$108;Data;str;13;11;
Segment1;3368;en.s;217;00/4BF1;A$109;Data;str;13;11;
Segment1;3369;en.s;218;00/4BFE;A$110;Data;str;13;11;
Segment1;3370;en.s;219;00/4C0B;A$111;Data;str;16;11;
Segment1;3371;en.s;220;00/4C1B;A$112;Data;str;13;11;
Segment1;3372;en.s;221;00/4C28;A$113;Data;str;10;11;
Segment1;3373;en.s;222;00/4C32;A$114;Data;str;19;11;
Segment1;3374;en.s;223;00/4C45;A$115;Data;str;13;11;
Segment1;3375;en.s;224;00/4C52;A$116;Data;str;10;11;
Segment1;3376;en.s;225;00/4C5C;A$117;Data;str;4;11;
Segment1;3377;en.s;226;00/4C60;A$118;Data;str;13;11;
Segment1;3378;en.s;227;00/4C6D;A$119;Data;str;10;11;
Segment1;3379;en.s;228;00/4C77;A$120;Data;str;10;11;
Segment1;3380;en.s;229;00/4C81;A$121;Data;str;10;11;
Segment1;3381;en.s;230;00/4C8B;A$122;Data;str;15;11;
Segment1;3382;en.s;231;00/4C9A;A$123;Data;str;10;11;
Segment1;3383;en.s;232;00/4CA4;A$124;Data;str;10;11;
Segment1;3384;en.s;233;00/4CAE;A$125;Data;str;15;11;
Segment1;3385;en.s;234;00/4CBD;A$126;Data;str;10;11;
Segment1;3386;en.s;235;00/4CC7;A$127;Data;str;13;11;
Segment1;3387;en.s;236;00/4CD4;A$128;Data;str;10;11;
Segment1;3388;en.s;237;00/4CDE;A$129;Data;str;13;11;
Segment1;3389;en.s;238;00/4CEB;A$130;Data;str;10;11;
Segment1;3390;en.s;239;00/4CF5;A$131;Data;str;7;11;
Segment1;3391;en.s;240;00/4CFC;A$132;Data;str;13;11;
Segment1;3392;en.s;241;00/4D09;A$133;Data;str;7;11;
Segment1;3393;en.s;242;00/4D10;A$134;Data;str;7;11;
Segment1;3394;en.s;243;00/4D17;A$135;Data;str;7;11;
Segment1;3395;en.s;244;00/4D1E;A$136;Data;str;7;11;
Segment1;3396;en.s;245;00/4D25;A$137;Data;str;7;11;
Segment1;3397;en.s;246;00/4D2C;A$138;Data;str;13;11;
Segment1;3398;en.s;247;00/4D39;A$139;Data;str;7;11;
Segment1;3399;en.s;248;00/4D40;A$140;Data;str;7;11;
Segment1;3400;en.s;249;00/4D47;A$141;Data;str;7;11;
Segment1;3401;en.s;250;00/4D4E;A$142;Data;str;19;11;
Segment1;3402;en.s;251;00/4D61;A$143;Data;str;10;11;
Segment1;3403;en.s;252;00/4D6B;A$144;Data;str;13;11;
Segment1;3404;en.s;253;00/4D78;A$145;Data;str;13;11;
Segment1;3405;en.s;254;00/4D85;A$146;Data;str;10;11;
Segment1;3406;en.s;255;00/4D8F;A$147;Data;str;10;11;
Segment1;3407;en.s;256;00/4D99;A$148;Data;str;10;11;
Segment1;3408;en.s;257;00/4DA3;A$149;Data;str;10;11;
Segment1;3409;en.s;258;00/4DAD;A$150;Data;str;10;11;
Segment1;3410;en.s;259;00/4DB7;A$151;Data;str;10;11;
Segment1;3411;en.s;260;00/4DC1;A$152;Data;str;10;11;
Segment1;3412;en.s;261;00/4DCB;A$153;Data;str;10;11;
Segment1;3413;en.s;262;00/4DD5;A$154;Data;str;13;11;
Segment1;3414;en.s;263;00/4DE2;A$155;Data;str;13;11;
Segment1;3415;en.s;264;00/4DEF;A$156;Data;str;13;11;
Segment1;3416;en.s;265;00/4DFC;A$157;Data;str;10;11;
Segment1;3417;en.s;266;00/4E06;A$158;Data;str;19;11;
Segment1;3418;en.s;267;00/4E19;A$159;Data;str;19;11;
Segment1;3419;en.s;268;00/4E2C;A$160;Data;str;16;11;
Segment1;3420;en.s;269;00/4E3C;A$161;Data;str;13;11;
Segment1;3421;en.s;270;00/4E49;A$162;Data;str;16;11;
Segment1;3422;en.s;271;00/4E59;A$163;Data;str;22;11;
Segment1;3423;en.s;272;00/4E6F;A$164;Data;str;13;11;
Segment1;3424;en.s;273;00/4E7C;A$165;Data;str;10;11;
Segment1;3425;en.s;274;00/4E86;A$166;Data;str;22;11;
Segment1;3426;en.s;275;00/4E9C;A$167;Data;str;13;11;
Segment1;3427;en.s;276;00/4EA9;A$168;Data;str;7;11;
Segment1;3428;en.s;277;00/4EB0;A$169;Data;str;31;11;
Segment1;3429;en.s;278;00/4ECF;A$170;Data;str;22;11;
Segment1;3430;en.s;279;00/4EE5;A$171;Data;str;22;11;
Segment1;3431;en.s;280;00/4EFB;A$172;Data;str;22;11;
Segment1;3432;en.s;281;00/4F11;A$173;Data;str;10;11;
Segment1;3433;en.s;282;00/4F1B;A$174;Data;str;16;11;
Segment1;3434;en.s;283;00/4F2B;A$175;Data;str;13;11;
Segment1;3435;en.s;284;00/4F38;A$176;Data;str;10;11;
Segment1;3436;en.s;285;00/4F42;A$177;Data;str;10;11;
Segment1;3437;en.s;286;00/4F4C;A$178;Data;str;10;11;
Segment1;3438;en.s;287;00/4F56;A$179;Data;str;7;11;
Segment1;3439;en.s;288;00/4F5D;A$180;Data;str;7;11;
Segment1;3440;en.s;289;00/4F64;A$181;Data;str;7;11;
Segment1;3442;en.s;291;00/4F6B;tblA1;Data;dfb;1;11;
Segment1;3464;en.s;313;00/5021;tblA2;Data;dfb;1;11;
Segment1;3491;en.s;340;00/50D7;tblC$;Data;da;2;11;
Segment1;3495;en.s;344;00/50EF;C$1;Data;str;10;11;
Segment1;3496;en.s;345;00/50F9;C$2;Data;str;10;11;
Segment1;3497;en.s;346;00/5103;C$3;Data;str;13;11;
Segment1;3498;en.s;347;00/5110;C$4;Data;str;10;11;
Segment1;3499;en.s;348;00/511A;C$5;Data;str;19;11;
Segment1;3500;en.s;349;00/512D;C$6;Data;str;10;11;
Segment1;3501;en.s;350;00/5137;C$7;Data;str;10;11;
Segment1;3502;en.s;351;00/5141;C$8;Data;str;16;11;
Segment1;3503;en.s;352;00/5151;C$9;Data;str;19;11;
Segment1;3504;en.s;353;00/5164;C$10;Data;str;10;11;
Segment1;3505;en.s;354;00/516E;C$11;Data;str;4;11;
Segment1;3513;en.s;362;00/5172;refO;Data;dfb;1;11;
Segment1;3519;en.s;368;00/5198;O;Data;dfb;1;11;
Segment1;3525;en.s;374;00/51BE;refO$;Data;da;2;11;
Segment1;3531;en.s;380;00/520A;tblO$;Data;da;2;11;
Segment1;3537;en.s;386;00/5256;O$1;Data;asc;10;11;
Segment1;3538;en.s;387;00/5260;O$2;Data;asc;20;11;
Segment1;3539;en.s;388;00/5274;O$3;Data;asc;7;11;
Segment1;3540;en.s;389;00/527B;O$4;Data;asc;2;11;
Segment1;3541;en.s;390;00/527D;O$5;Data;asc;9;11;
Segment1;3542;en.s;391;00/5286;O$6;Data;asc;22;11;
Segment1;3543;en.s;392;00/529C;O$7;Data;asc;23;11;
Segment1;3544;en.s;393;00/52B3;O$8;Data;asc;17;11;
Segment1;3545;en.s;394;00/52C4;O$9;Data;asc;19;11;
Segment1;3546;en.s;395;00/52D7;O$10;Data;asc;15;11;
Segment1;3547;en.s;396;00/52E6;O$11;Data;asc;8;11;
Segment1;3548;en.s;397;00/52EE;O$12;Data;asc;6;11;
Segment1;3549;en.s;398;00/52F4;O$13;Data;asc;9;11;
Segment1;3550;en.s;399;00/52FD;O$14;Data;asc;7;11;
Segment1;3551;en.s;400;00/5304;O$15;Data;asc;18;11;
Segment1;3552;en.s;401;00/5316;O$16;Data;asc;14;11;
Segment1;3553;en.s;402;00/5324;O$17;Data;asc;14;11;
Segment1;3554;en.s;403;00/5332;O$18;Data;asc;14;11;
Segment1;3555;en.s;404;00/5340;O$19;Data;asc;15;11;
Segment1;3556;en.s;405;00/534F;O$20;Data;asc;13;11;
Segment1;3557;en.s;406;00/535C;O$21;Data;asc;6;11;
Segment1;3558;en.s;407;00/5362;O$22;Data;asc;13;11;
Segment1;3559;en.s;408;00/536F;O$23;Data;asc;11;11;
Segment1;3560;en.s;409;00/537A;O$24;Data;asc;8;11;
Segment1;3561;en.s;410;00/5382;O$25;Data;asc;11;11;
Segment1;3562;en.s;411;00/538D;O$26;Data;asc;22;11;
Segment1;3563;en.s;412;00/53A3;O$27;Data;asc;8;11;
Segment1;3564;en.s;413;00/53AB;O$28;Data;asc;9;11;
Segment1;3565;en.s;414;00/53B4;O$29;Data;asc;9;11;
Segment1;3566;en.s;415;00/53BD;O$30;Data;asc;10;11;
Segment1;3567;en.s;416;00/53C7;O$31;Data;asc;20;11;
Segment1;3568;en.s;417;00/53DB;O$32;Data;asc;7;11;
Segment1;3569;en.s;418;00/53E2;O$33;Data;asc;15;11;
Segment1;3570;en.s;419;00/53F1;O$34;Data;asc;15;11;
Segment1;3571;en.s;420;00/5400;O$35;Data;asc;11;11;
Segment1;3572;en.s;421;00/540B;O$36;Data;asc;38;11;
Segment1;3573;en.s;422;00/5431;O$37;Data;asc;9;11;
Segment1;3581;en.s;430;00/543A;tblM$;Data;da;2;11;
Segment1;3589;en.s;438;00/54B0;M$1;Data;dfb;7;11;
Segment1;3590;en.s;439;00/54B7;M$2;Data;dfb;3;11;
Segment1;3591;en.s;440;00/54BA;M$3;Data;dfb;1;11;
Segment1;3592;en.s;441;00/54BB;M$4;Data;dfb;5;11;
Segment1;3593;en.s;442;00/54C0;M$5;Data;dfb;7;11;
Segment1;3594;en.s;443;00/54C7;M$6;Data;dfb;1;11;
Segment1;3595;en.s;444;00/54C8;M$7;Data;dfb;5;11;
Segment1;3596;en.s;445;00/54CD;M$8;Data;dfb;3;11;
Segment1;3597;en.s;446;00/54D0;M$9;Data;dfb;7;11;
Segment1;3598;en.s;447;00/54D7;M$10;Data;dfb;3;11;
Segment1;3599;en.s;448;00/54DA;M$11;Data;dfb;5;11;
Segment1;3600;en.s;449;00/54DF;M$12;Data;dfb;5;11;
Segment1;3601;en.s;450;00/54E4;M$13;Data;dfb;5;11;
Segment1;3602;en.s;451;00/54E9;M$14;Data;dfb;5;11;
Segment1;3603;en.s;452;00/54EE;M$15;Data;dfb;7;11;
Segment1;3604;en.s;453;00/54F5;M$16;Data;dfb;7;11;
Segment1;3605;en.s;454;00/54FC;M$17;Data;dfb;3;11;
Segment1;3606;en.s;455;00/54FF;M$18;Data;dfb;1;11;
Segment1;3607;en.s;456;00/5500;M$19;Data;dfb;3;11;
Segment1;3608;en.s;457;00/5503;M$20;Data;dfb;3;11;
Segment1;3609;en.s;458;00/5506;M$21;Data;dfb;3;11;
Segment1;3610;en.s;459;00/5509;M$22;Data;dfb;7;11;
Segment1;3611;en.s;460;00/5510;M$23;Data;dfb;3;11;
Segment1;3612;en.s;461;00/5513;M$24;Data;dfb;5;11;
Segment1;3613;en.s;462;00/5518;M$25;Data;dfb;5;11;
Segment1;3614;en.s;463;00/551D;M$26;Data;dfb;5;11;
Segment1;3615;en.s;464;00/5522;M$27;Data;dfb;5;11;
Segment1;3616;en.s;465;00/5527;M$28;Data;dfb;9;11;
Segment1;3617;en.s;466;00/5530;M$29;Data;dfb;3;11;
Segment1;3618;en.s;467;00/5533;M$30;Data;dfb;3;11;
Segment1;3619;en.s;468;00/5536;M$31;Data;dfb;5;11;
Segment1;3620;en.s;469;00/553B;M$32;Data;dfb;5;11;
Segment1;3621;en.s;470;00/5540;M$33;Data;dfb;3;11;
Segment1;3622;en.s;471;00/5543;M$34;Data;dfb;3;11;
Segment1;3623;en.s;472;00/5546;M$35;Data;dfb;3;11;
Segment1;3624;en.s;473;00/5549;M$36;Data;dfb;5;11;
Segment1;3625;en.s;474;00/554E;M$37;Data;dfb;9;11;
Segment1;3626;en.s;475;00/5557;M$38;Data;dfb;9;11;
Segment1;3627;en.s;476;00/5560;M$39;Data;dfb;5;11;
Segment1;3628;en.s;477;00/5565;M$40;Data;dfb;5;11;
Segment1;3629;en.s;478;00/556A;M$41;Data;dfb;3;11;
Segment1;3630;en.s;479;00/556D;M$42;Data;dfb;3;11;
Segment1;3631;en.s;480;00/5570;M$43;Data;dfb;1;11;
Segment1;3632;en.s;481;00/5571;M$44;Data;dfb;3;11;
Segment1;3633;en.s;482;00/5574;M$45;Data;dfb;3;11;
Segment1;3634;en.s;483;00/5577;M$46;Data;dfb;3;11;
Segment1;3635;en.s;484;00/557A;M$47;Data;dfb;3;11;
Segment1;3636;en.s;485;00/557D;M$48;Data;dfb;7;11;
Segment1;3637;en.s;486;00/5584;M$49;Data;dfb;3;11;
Segment1;3638;en.s;487;00/5587;M$50;Data;dfb;5;11;
Segment1;3639;en.s;488;00/558C;M$51;Data;dfb;3;11;
Segment1;3640;en.s;489;00/558F;M$52;Data;dfb;3;11;
Segment1;3641;en.s;490;00/5592;M$53;Data;dfb;3;11;
Segment1;3642;en.s;491;00/5595;M$54;Data;dfb;3;11;
Segment1;3643;en.s;492;00/5598;M$55;Data;dfb;5;11;
Segment1;3644;en.s;493;00/559D;M$56;Data;dfb;11;11;
Segment1;3645;en.s;494;00/55A8;M$57;Data;dfb;3;11;
Segment1;3646;en.s;495;00/55AB;M$58;Data;dfb;3;11;
Segment1;3655;en.s;504;00/55AE;tblVL$;Data;dfb;1;11;
Segment1;3671;en.s;520;00/5634;tblVH$;Data;dfb;1;11;
Segment1;3687;en.s;536;00/56BA;tblV;Data;dfb;1;11;
Segment1;3703;en.s;552;00/5740;V$1;Data;str;2;11;
Segment1;3704;en.s;553;00/5742;V$2;Data;str;5;11;
Segment1;3705;en.s;554;00/5747;V$3;Data;str;2;11;
Segment1;3706;en.s;555;00/5749;V$4;Data;str;5;11;
Segment1;3707;en.s;556;00/574E;V$5;Data;str;2;11;
Segment1;3708;en.s;557;00/5750;V$6;Data;str;5;11;
Segment1;3709;en.s;558;00/5755;V$7;Data;str;2;11;
Segment1;3710;en.s;559;00/5757;V$8;Data;str;5;11;
Segment1;3711;en.s;560;00/575C;V$9;Data;str;2;11;
Segment1;3712;en.s;561;00/575E;V$10;Data;str;3;11;
Segment1;3713;en.s;562;00/5761;V$11;Data;str;5;11;
Segment1;3714;en.s;563;00/5766;V$12;Data;str;5;11;
Segment1;3715;en.s;564;00/576B;V$13;Data;str;2;11;
Segment1;3716;en.s;565;00/576D;V$14;Data;str;5;11;
Segment1;3717;en.s;566;00/5772;V$15;Data;str;5;11;
Segment1;3718;en.s;567;00/5777;V$16;Data;str;5;11;
Segment1;3719;en.s;568;00/577C;V$17;Data;str;5;11;
Segment1;3720;en.s;569;00/5781;V$18;Data;str;5;11;
Segment1;3721;en.s;570;00/5786;V$19;Data;str;5;11;
Segment1;3722;en.s;571;00/578B;V$20;Data;str;5;11;
Segment1;3723;en.s;572;00/5790;V$21;Data;str;5;11;
Segment1;3724;en.s;573;00/5795;V$22;Data;str;5;11;
Segment1;3725;en.s;574;00/579A;V$23;Data;str;5;11;
Segment1;3726;en.s;575;00/579F;V$24;Data;str;5;11;
Segment1;3727;en.s;576;00/57A4;V$25;Data;str;5;11;
