Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Vignau;2087;adb_routines.s;729;00/09CD;;Data;da;2;00;2
Vignau;2088;adb_routines.s;730;00/09CF;;Data;da;2;00;2
Vignau;2089;adb_routines.s;731;00/09D1;;Data;da;2;00;2
Vignau;2090;adb_routines.s;732;00/09D3;;Data;da;2;00;2
Vignau;2091;adb_routines.s;733;00/09D5;;Data;da;2;00;2
Vignau;2092;adb_routines.s;734;00/09D7;;Data;da;2;00;2
Vignau;2093;adb_routines.s;735;00/09D9;;Data;da;2;00;2
Vignau;2094;adb_routines.s;736;00/09DB;;Data;da;2;00;2
Vignau;2095;adb_routines.s;737;00/09DD;;Data;da;2;00;2
Vignau;2096;adb_routines.s;738;00/09DF;;Data;da;2;00;2
Vignau;2097;adb_routines.s;739;00/09E1;;Data;da;2;00;2
Vignau;2098;adb_routines.s;740;00/09E3;;Data;da;2;00;2
Vignau;2099;adb_routines.s;741;00/09E5;;Data;da;2;00;2
Vignau;2100;adb_routines.s;742;00/09E7;;Data;da;2;00;2
Vignau;2101;adb_routines.s;743;00/09E9;;Data;da;2;00;2
Vignau;2102;adb_routines.s;744;00/09EB;;Data;da;2;00;2
Vignau;2128;adb_routines.s;770;00/09ED;ADBTalkRegister_1_0;Code;;3;00;
Vignau;2130;adb_routines.s;772;00/09F0;;Code;;3;00;2
Vignau;2131;adb_routines.s;773;00/09F3;ozunid_31;Code;;3;00;
Vignau;2135;adb_routines.s;773;00/09F3;;Code;;3;00;1 >>16
Vignau;2142;adb_routines.s;773;00/09F6;;Code;;3;00;2
Vignau;2154;adb_routines.s;776;00/0A03;;Code;;3;00;2
Vignau;2159;adb_routines.s;781;00/0A0C;ADBTalkRegister_1_1;Code;;3;00;
Vignau;2161;adb_routines.s;783;00/0A0F;;Code;;3;00;2
Vignau;2162;adb_routines.s;784;00/0A12;ozunid_32;Code;;3;00;
Vignau;2166;adb_routines.s;784;00/0A12;;Code;;3;00;1 >>16
Vignau;2173;adb_routines.s;784;00/0A15;;Code;;3;00;2
Vignau;2185;adb_routines.s;787;00/0A22;;Code;;3;00;2
Vignau;2190;adb_routines.s;792;00/0A2B;ADBTalkRegister_1_2;Code;;3;00;
Vignau;2192;adb_routines.s;794;00/0A2E;;Code;;3;00;2
Vignau;2193;adb_routines.s;795;00/0A31;ozunid_33;Code;;3;00;
Vignau;2197;adb_routines.s;795;00/0A31;;Code;;3;00;1 >>16
Vignau;2204;adb_routines.s;795;00/0A34;;Code;;3;00;2
Vignau;2216;adb_routines.s;798;00/0A41;;Code;;3;00;2
Vignau;2221;adb_routines.s;803;00/0A4A;ADBTalkRegister_1_3;Code;;3;00;
Vignau;2223;adb_routines.s;805;00/0A4D;;Code;;3;00;2
Vignau;2224;adb_routines.s;806;00/0A50;ozunid_34;Code;;3;00;
Vignau;2228;adb_routines.s;806;00/0A50;;Code;;3;00;1 >>16
Vignau;2235;adb_routines.s;806;00/0A53;;Code;;3;00;2
Vignau;2247;adb_routines.s;809;00/0A60;;Code;;3;00;2
Vignau;2252;adb_routines.s;814;00/0A69;ADBTalkRegister_1_4;Code;;3;00;
Vignau;2254;adb_routines.s;816;00/0A6C;;Code;;3;00;2
Vignau;2255;adb_routines.s;817;00/0A6F;ozunid_35;Code;;3;00;
Vignau;2259;adb_routines.s;817;00/0A6F;;Code;;3;00;1 >>16
Vignau;2266;adb_routines.s;817;00/0A72;;Code;;3;00;2
Vignau;2278;adb_routines.s;820;00/0A7F;;Code;;3;00;2
Vignau;2283;adb_routines.s;825;00/0A88;ADBTalkRegister_1_5;Code;;3;00;
Vignau;2285;adb_routines.s;827;00/0A8B;;Code;;3;00;2
Vignau;2286;adb_routines.s;828;00/0A8E;ozunid_36;Code;;3;00;
Vignau;2290;adb_routines.s;828;00/0A8E;;Code;;3;00;1 >>16
Vignau;2297;adb_routines.s;828;00/0A91;;Code;;3;00;2
Vignau;2309;adb_routines.s;831;00/0A9E;;Code;;3;00;2
Vignau;2314;adb_routines.s;836;00/0AA7;ADBTalkRegister_1_6;Code;;3;00;
Vignau;2316;adb_routines.s;838;00/0AAA;;Code;;3;00;2
Vignau;2317;adb_routines.s;839;00/0AAD;ozunid_37;Code;;3;00;
Vignau;2321;adb_routines.s;839;00/0AAD;;Code;;3;00;1 >>16
Vignau;2328;adb_routines.s;839;00/0AB0;;Code;;3;00;2
Vignau;2340;adb_routines.s;842;00/0ABD;;Code;;3;00;2
Vignau;2345;adb_routines.s;847;00/0AC6;ADBTalkRegister_1_7;Code;;3;00;
Vignau;2347;adb_routines.s;849;00/0AC9;;Code;;3;00;2
Vignau;2348;adb_routines.s;850;00/0ACC;ozunid_38;Code;;3;00;
Vignau;2352;adb_routines.s;850;00/0ACC;;Code;;3;00;1 >>16
Vignau;2359;adb_routines.s;850;00/0ACF;;Code;;3;00;2
Vignau;2371;adb_routines.s;853;00/0ADC;;Code;;3;00;2
Vignau;2376;adb_routines.s;858;00/0AE5;ADBTalkRegister_1_8;Code;;3;00;
Vignau;2378;adb_routines.s;860;00/0AE8;;Code;;3;00;2
Vignau;2379;adb_routines.s;861;00/0AEB;ozunid_39;Code;;3;00;
Vignau;2383;adb_routines.s;861;00/0AEB;;Code;;3;00;1 >>16
Vignau;2390;adb_routines.s;861;00/0AEE;;Code;;3;00;2
Vignau;2402;adb_routines.s;864;00/0AFB;;Code;;3;00;2
Vignau;2407;adb_routines.s;869;00/0B04;ADBTalkRegister_1_9;Code;;3;00;
Vignau;2409;adb_routines.s;871;00/0B07;;Code;;3;00;2
Vignau;2410;adb_routines.s;872;00/0B0A;ozunid_40;Code;;3;00;
Vignau;2414;adb_routines.s;872;00/0B0A;;Code;;3;00;1 >>16
Vignau;2421;adb_routines.s;872;00/0B0D;;Code;;3;00;2
Vignau;2433;adb_routines.s;875;00/0B1A;;Code;;3;00;2
Vignau;2438;adb_routines.s;880;00/0B23;ADBTalkRegister_1_10;Code;;3;00;
Vignau;2440;adb_routines.s;882;00/0B26;;Code;;3;00;2
Vignau;2441;adb_routines.s;883;00/0B29;ozunid_41;Code;;3;00;
Vignau;2445;adb_routines.s;883;00/0B29;;Code;;3;00;1 >>16
Vignau;2452;adb_routines.s;883;00/0B2C;;Code;;3;00;2
Vignau;2464;adb_routines.s;886;00/0B39;;Code;;3;00;2
Vignau;2469;adb_routines.s;891;00/0B42;ADBTalkRegister_1_11;Code;;3;00;
Vignau;2471;adb_routines.s;893;00/0B45;;Code;;3;00;2
Vignau;2472;adb_routines.s;894;00/0B48;ozunid_42;Code;;3;00;
Vignau;2476;adb_routines.s;894;00/0B48;;Code;;3;00;1 >>16
Vignau;2483;adb_routines.s;894;00/0B4B;;Code;;3;00;2
Vignau;2495;adb_routines.s;897;00/0B58;;Code;;3;00;2
Vignau;2500;adb_routines.s;902;00/0B61;ADBTalkRegister_1_12;Code;;3;00;
Vignau;2502;adb_routines.s;904;00/0B64;;Code;;3;00;2
Vignau;2503;adb_routines.s;905;00/0B67;ozunid_43;Code;;3;00;
Vignau;2507;adb_routines.s;905;00/0B67;;Code;;3;00;1 >>16
Vignau;2514;adb_routines.s;905;00/0B6A;;Code;;3;00;2
Vignau;2526;adb_routines.s;908;00/0B77;;Code;;3;00;2
Vignau;2531;adb_routines.s;913;00/0B80;ADBTalkRegister_1_13;Code;;3;00;
Vignau;2533;adb_routines.s;915;00/0B83;;Code;;3;00;2
Vignau;2534;adb_routines.s;916;00/0B86;ozunid_44;Code;;3;00;
Vignau;2538;adb_routines.s;916;00/0B86;;Code;;3;00;1 >>16
Vignau;2545;adb_routines.s;916;00/0B89;;Code;;3;00;2
Vignau;2557;adb_routines.s;919;00/0B96;;Code;;3;00;2
Vignau;2562;adb_routines.s;924;00/0B9F;ADBTalkRegister_1_14;Code;;3;00;
Vignau;2564;adb_routines.s;926;00/0BA2;;Code;;3;00;2
Vignau;2565;adb_routines.s;927;00/0BA5;ozunid_45;Code;;3;00;
Vignau;2569;adb_routines.s;927;00/0BA5;;Code;;3;00;1 >>16
Vignau;2576;adb_routines.s;927;00/0BA8;;Code;;3;00;2
Vignau;2588;adb_routines.s;930;00/0BB5;;Code;;3;00;2
Vignau;2593;adb_routines.s;935;00/0BBE;ADBTalkRegister_1_15;Code;;3;00;
Vignau;2595;adb_routines.s;937;00/0BC1;;Code;;3;00;2
Vignau;2596;adb_routines.s;938;00/0BC4;ozunid_46;Code;;3;00;
Vignau;2600;adb_routines.s;938;00/0BC4;;Code;;3;00;1 >>16
Vignau;2607;adb_routines.s;938;00/0BC7;;Code;;3;00;2
Vignau;2619;adb_routines.s;941;00/0BD4;;Code;;3;00;2
Vignau;2628;adb_routines.s;950;00/0BDD;ptrTalkRegister_2;Data;da;2;00;
Vignau;2629;adb_routines.s;951;00/0BDD;;Data;da;2;00;2
Vignau;2630;adb_routines.s;952;00/0BDF;;Data;da;2;00;2
Vignau;2631;adb_routines.s;953;00/0BE1;;Data;da;2;00;2
Vignau;2632;adb_routines.s;954;00/0BE3;;Data;da;2;00;2
Vignau;2633;adb_routines.s;955;00/0BE5;;Data;da;2;00;2
Vignau;2634;adb_routines.s;956;00/0BE7;;Data;da;2;00;2
Vignau;2635;adb_routines.s;957;00/0BE9;;Data;da;2;00;2
Vignau;2636;adb_routines.s;958;00/0BEB;;Data;da;2;00;2
Vignau;2637;adb_routines.s;959;00/0BED;;Data;da;2;00;2
Vignau;2638;adb_routines.s;960;00/0BEF;;Data;da;2;00;2
Vignau;2639;adb_routines.s;961;00/0BF1;;Data;da;2;00;2
Vignau;2640;adb_routines.s;962;00/0BF3;;Data;da;2;00;2
Vignau;2641;adb_routines.s;963;00/0BF5;;Data;da;2;00;2
Vignau;2642;adb_routines.s;964;00/0BF7;;Data;da;2;00;2
Vignau;2643;adb_routines.s;965;00/0BF9;;Data;da;2;00;2
Vignau;2644;adb_routines.s;966;00/0BFB;;Data;da;2;00;2
Vignau;2670;adb_routines.s;992;00/0BFD;ADBTalkRegister_2_0;Code;;3;00;
Vignau;2672;adb_routines.s;994;00/0C00;;Code;;3;00;2
Vignau;2673;adb_routines.s;995;00/0C03;ozunid_47;Code;;3;00;
Vignau;2677;adb_routines.s;995;00/0C03;;Code;;3;00;1 >>16
Vignau;2684;adb_routines.s;995;00/0C06;;Code;;3;00;2
Vignau;2696;adb_routines.s;998;00/0C13;;Code;;3;00;2
Vignau;2701;adb_routines.s;1003;00/0C1C;ADBTalkRegister_2_1;Code;;3;00;
Vignau;2703;adb_routines.s;1005;00/0C1F;;Code;;3;00;2
Vignau;2704;adb_routines.s;1006;00/0C22;ozunid_48;Code;;3;00;
Vignau;2708;adb_routines.s;1006;00/0C22;;Code;;3;00;1 >>16
Vignau;2715;adb_routines.s;1006;00/0C25;;Code;;3;00;2
Vignau;2727;adb_routines.s;1009;00/0C32;;Code;;3;00;2
Vignau;2732;adb_routines.s;1014;00/0C3B;ADBTalkRegister_2_2;Code;;3;00;
Vignau;2734;adb_routines.s;1016;00/0C3E;;Code;;3;00;2
Vignau;2735;adb_routines.s;1017;00/0C41;ozunid_49;Code;;3;00;
Vignau;2739;adb_routines.s;1017;00/0C41;;Code;;3;00;1 >>16
Vignau;2746;adb_routines.s;1017;00/0C44;;Code;;3;00;2
Vignau;2758;adb_routines.s;1020;00/0C51;;Code;;3;00;2
Vignau;2763;adb_routines.s;1025;00/0C5A;ADBTalkRegister_2_3;Code;;3;00;
Vignau;2765;adb_routines.s;1027;00/0C5D;;Code;;3;00;2
Vignau;2766;adb_routines.s;1028;00/0C60;ozunid_50;Code;;3;00;
Vignau;2770;adb_routines.s;1028;00/0C60;;Code;;3;00;1 >>16
Vignau;2777;adb_routines.s;1028;00/0C63;;Code;;3;00;2
Vignau;2789;adb_routines.s;1031;00/0C70;;Code;;3;00;2
Vignau;2794;adb_routines.s;1036;00/0C79;ADBTalkRegister_2_4;Code;;3;00;
Vignau;2796;adb_routines.s;1038;00/0C7C;;Code;;3;00;2
Vignau;2797;adb_routines.s;1039;00/0C7F;ozunid_51;Code;;3;00;
Vignau;2801;adb_routines.s;1039;00/0C7F;;Code;;3;00;1 >>16
Vignau;2808;adb_routines.s;1039;00/0C82;;Code;;3;00;2
Vignau;2820;adb_routines.s;1042;00/0C8F;;Code;;3;00;2
Vignau;2825;adb_routines.s;1047;00/0C98;ADBTalkRegister_2_5;Code;;3;00;
Vignau;2827;adb_routines.s;1049;00/0C9B;;Code;;3;00;2
Vignau;2828;adb_routines.s;1050;00/0C9E;ozunid_52;Code;;3;00;
Vignau;2832;adb_routines.s;1050;00/0C9E;;Code;;3;00;1 >>16
Vignau;2839;adb_routines.s;1050;00/0CA1;;Code;;3;00;2
Vignau;2851;adb_routines.s;1053;00/0CAE;;Code;;3;00;2
Vignau;2856;adb_routines.s;1058;00/0CB7;ADBTalkRegister_2_6;Code;;3;00;
Vignau;2858;adb_routines.s;1060;00/0CBA;;Code;;3;00;2
Vignau;2859;adb_routines.s;1061;00/0CBD;ozunid_53;Code;;3;00;
Vignau;2863;adb_routines.s;1061;00/0CBD;;Code;;3;00;1 >>16
Vignau;2870;adb_routines.s;1061;00/0CC0;;Code;;3;00;2
Vignau;2882;adb_routines.s;1064;00/0CCD;;Code;;3;00;2
Vignau;2887;adb_routines.s;1069;00/0CD6;ADBTalkRegister_2_7;Code;;3;00;
Vignau;2889;adb_routines.s;1071;00/0CD9;;Code;;3;00;2
Vignau;2890;adb_routines.s;1072;00/0CDC;ozunid_54;Code;;3;00;
Vignau;2894;adb_routines.s;1072;00/0CDC;;Code;;3;00;1 >>16
Vignau;2901;adb_routines.s;1072;00/0CDF;;Code;;3;00;2
Vignau;2913;adb_routines.s;1075;00/0CEC;;Code;;3;00;2
Vignau;2918;adb_routines.s;1080;00/0CF5;ADBTalkRegister_2_8;Code;;3;00;
Vignau;2920;adb_routines.s;1082;00/0CF8;;Code;;3;00;2
Vignau;2921;adb_routines.s;1083;00/0CFB;ozunid_55;Code;;3;00;
Vignau;2925;adb_routines.s;1083;00/0CFB;;Code;;3;00;1 >>16
Vignau;2932;adb_routines.s;1083;00/0CFE;;Code;;3;00;2
Vignau;2944;adb_routines.s;1086;00/0D0B;;Code;;3;00;2
Vignau;2949;adb_routines.s;1091;00/0D14;ADBTalkRegister_2_9;Code;;3;00;
Vignau;2951;adb_routines.s;1093;00/0D17;;Code;;3;00;2
Vignau;2952;adb_routines.s;1094;00/0D1A;ozunid_56;Code;;3;00;
Vignau;2956;adb_routines.s;1094;00/0D1A;;Code;;3;00;1 >>16
Vignau;2963;adb_routines.s;1094;00/0D1D;;Code;;3;00;2
Vignau;2975;adb_routines.s;1097;00/0D2A;;Code;;3;00;2
Vignau;2980;adb_routines.s;1102;00/0D33;ADBTalkRegister_2_10;Code;;3;00;
Vignau;2982;adb_routines.s;1104;00/0D36;;Code;;3;00;2
Vignau;2983;adb_routines.s;1105;00/0D39;ozunid_57;Code;;3;00;
Vignau;2987;adb_routines.s;1105;00/0D39;;Code;;3;00;1 >>16
Vignau;2994;adb_routines.s;1105;00/0D3C;;Code;;3;00;2
Vignau;3006;adb_routines.s;1108;00/0D49;;Code;;3;00;2
Vignau;3011;adb_routines.s;1113;00/0D52;ADBTalkRegister_2_11;Code;;3;00;
Vignau;3013;adb_routines.s;1115;00/0D55;;Code;;3;00;2
Vignau;3014;adb_routines.s;1116;00/0D58;ozunid_58;Code;;3;00;
Vignau;3018;adb_routines.s;1116;00/0D58;;Code;;3;00;1 >>16
Vignau;3025;adb_routines.s;1116;00/0D5B;;Code;;3;00;2
Vignau;3037;adb_routines.s;1119;00/0D68;;Code;;3;00;2
Vignau;3042;adb_routines.s;1124;00/0D71;ADBTalkRegister_2_12;Code;;3;00;
Vignau;3044;adb_routines.s;1126;00/0D74;;Code;;3;00;2
Vignau;3045;adb_routines.s;1127;00/0D77;ozunid_59;Code;;3;00;
Vignau;3049;adb_routines.s;1127;00/0D77;;Code;;3;00;1 >>16
Vignau;3056;adb_routines.s;1127;00/0D7A;;Code;;3;00;2
Vignau;3068;adb_routines.s;1130;00/0D87;;Code;;3;00;2
Vignau;3073;adb_routines.s;1135;00/0D90;ADBTalkRegister_2_13;Code;;3;00;
Vignau;3075;adb_routines.s;1137;00/0D93;;Code;;3;00;2
Vignau;3076;adb_routines.s;1138;00/0D96;ozunid_60;Code;;3;00;
Vignau;3080;adb_routines.s;1138;00/0D96;;Code;;3;00;1 >>16
Vignau;3087;adb_routines.s;1138;00/0D99;;Code;;3;00;2
Vignau;3099;adb_routines.s;1141;00/0DA6;;Code;;3;00;2
Vignau;3104;adb_routines.s;1146;00/0DAF;ADBTalkRegister_2_14;Code;;3;00;
Vignau;3106;adb_routines.s;1148;00/0DB2;;Code;;3;00;2
Vignau;3107;adb_routines.s;1149;00/0DB5;ozunid_61;Code;;3;00;
Vignau;3111;adb_routines.s;1149;00/0DB5;;Code;;3;00;1 >>16
Vignau;3118;adb_routines.s;1149;00/0DB8;;Code;;3;00;2
Vignau;3130;adb_routines.s;1152;00/0DC5;;Code;;3;00;2
Vignau;3135;adb_routines.s;1157;00/0DCE;ADBTalkRegister_2_15;Code;;3;00;
Vignau;3137;adb_routines.s;1159;00/0DD1;;Code;;3;00;2
Vignau;3138;adb_routines.s;1160;00/0DD4;ozunid_62;Code;;3;00;
Vignau;3142;adb_routines.s;1160;00/0DD4;;Code;;3;00;1 >>16
Vignau;3149;adb_routines.s;1160;00/0DD7;;Code;;3;00;2
Vignau;3161;adb_routines.s;1163;00/0DE4;;Code;;3;00;2
Vignau;3170;adb_routines.s;1172;00/0DED;ptrTalkRegister_3;Data;da;2;00;
Vignau;3171;adb_routines.s;1173;00/0DED;;Data;da;2;00;2
Vignau;3172;adb_routines.s;1174;00/0DEF;;Data;da;2;00;2
Vignau;3173;adb_routines.s;1175;00/0DF1;;Data;da;2;00;2
Vignau;3174;adb_routines.s;1176;00/0DF3;;Data;da;2;00;2
Vignau;3175;adb_routines.s;1177;00/0DF5;;Data;da;2;00;2
Vignau;3176;adb_routines.s;1178;00/0DF7;;Data;da;2;00;2
Vignau;3177;adb_routines.s;1179;00/0DF9;;Data;da;2;00;2
Vignau;3178;adb_routines.s;1180;00/0DFB;;Data;da;2;00;2
Vignau;3179;adb_routines.s;1181;00/0DFD;;Data;da;2;00;2
Vignau;3180;adb_routines.s;1182;00/0DFF;;Data;da;2;00;2
Vignau;3181;adb_routines.s;1183;00/0E01;;Data;da;2;00;2
Vignau;3182;adb_routines.s;1184;00/0E03;;Data;da;2;00;2
Vignau;3183;adb_routines.s;1185;00/0E05;;Data;da;2;00;2
Vignau;3184;adb_routines.s;1186;00/0E07;;Data;da;2;00;2
Vignau;3185;adb_routines.s;1187;00/0E09;;Data;da;2;00;2
Vignau;3186;adb_routines.s;1188;00/0E0B;;Data;da;2;00;2
Vignau;3212;adb_routines.s;1214;00/0E0D;ADBTalkRegister_3_0;Code;;3;00;
Vignau;3214;adb_routines.s;1216;00/0E10;;Code;;3;00;2
Vignau;3215;adb_routines.s;1217;00/0E13;ozunid_63;Code;;3;00;
Vignau;3219;adb_routines.s;1217;00/0E13;;Code;;3;00;1 >>16
Vignau;3226;adb_routines.s;1217;00/0E16;;Code;;3;00;2
Vignau;3238;adb_routines.s;1220;00/0E23;;Code;;3;00;2
Vignau;3243;adb_routines.s;1225;00/0E2C;ADBTalkRegister_3_1;Code;;3;00;
Vignau;3245;adb_routines.s;1227;00/0E2F;;Code;;3;00;2
Vignau;3246;adb_routines.s;1228;00/0E32;ozunid_64;Code;;3;00;
Vignau;3250;adb_routines.s;1228;00/0E32;;Code;;3;00;1 >>16
Vignau;3257;adb_routines.s;1228;00/0E35;;Code;;3;00;2
Vignau;3269;adb_routines.s;1231;00/0E42;;Code;;3;00;2
Vignau;3274;adb_routines.s;1236;00/0E4B;ADBTalkRegister_3_2;Code;;3;00;
Vignau;3276;adb_routines.s;1238;00/0E4E;;Code;;3;00;2
Vignau;3277;adb_routines.s;1239;00/0E51;ozunid_65;Code;;3;00;
Vignau;3281;adb_routines.s;1239;00/0E51;;Code;;3;00;1 >>16
Vignau;3288;adb_routines.s;1239;00/0E54;;Code;;3;00;2
Vignau;3300;adb_routines.s;1242;00/0E61;;Code;;3;00;2
Vignau;3305;adb_routines.s;1247;00/0E6A;ADBTalkRegister_3_3;Code;;3;00;
Vignau;3307;adb_routines.s;1249;00/0E6D;;Code;;3;00;2
Vignau;3308;adb_routines.s;1250;00/0E70;ozunid_66;Code;;3;00;
Vignau;3312;adb_routines.s;1250;00/0E70;;Code;;3;00;1 >>16
Vignau;3319;adb_routines.s;1250;00/0E73;;Code;;3;00;2
Vignau;3331;adb_routines.s;1253;00/0E80;;Code;;3;00;2
Vignau;3336;adb_routines.s;1258;00/0E89;ADBTalkRegister_3_4;Code;;3;00;
Vignau;3338;adb_routines.s;1260;00/0E8C;;Code;;3;00;2
Vignau;3339;adb_routines.s;1261;00/0E8F;ozunid_67;Code;;3;00;
Vignau;3343;adb_routines.s;1261;00/0E8F;;Code;;3;00;1 >>16
Vignau;3350;adb_routines.s;1261;00/0E92;;Code;;3;00;2
Vignau;3362;adb_routines.s;1264;00/0E9F;;Code;;3;00;2
Vignau;3367;adb_routines.s;1269;00/0EA8;ADBTalkRegister_3_5;Code;;3;00;
Vignau;3369;adb_routines.s;1271;00/0EAB;;Code;;3;00;2
Vignau;3370;adb_routines.s;1272;00/0EAE;ozunid_68;Code;;3;00;
Vignau;3374;adb_routines.s;1272;00/0EAE;;Code;;3;00;1 >>16
Vignau;3381;adb_routines.s;1272;00/0EB1;;Code;;3;00;2
Vignau;3393;adb_routines.s;1275;00/0EBE;;Code;;3;00;2
Vignau;3398;adb_routines.s;1280;00/0EC7;ADBTalkRegister_3_6;Code;;3;00;
Vignau;3400;adb_routines.s;1282;00/0ECA;;Code;;3;00;2
Vignau;3401;adb_routines.s;1283;00/0ECD;ozunid_69;Code;;3;00;
Vignau;3405;adb_routines.s;1283;00/0ECD;;Code;;3;00;1 >>16
Vignau;3412;adb_routines.s;1283;00/0ED0;;Code;;3;00;2
Vignau;3424;adb_routines.s;1286;00/0EDD;;Code;;3;00;2
Vignau;3429;adb_routines.s;1291;00/0EE6;ADBTalkRegister_3_7;Code;;3;00;
Vignau;3431;adb_routines.s;1293;00/0EE9;;Code;;3;00;2
Vignau;3432;adb_routines.s;1294;00/0EEC;ozunid_70;Code;;3;00;
Vignau;3436;adb_routines.s;1294;00/0EEC;;Code;;3;00;1 >>16
Vignau;3443;adb_routines.s;1294;00/0EEF;;Code;;3;00;2
Vignau;3455;adb_routines.s;1297;00/0EFC;;Code;;3;00;2
Vignau;3460;adb_routines.s;1302;00/0F05;ADBTalkRegister_3_8;Code;;3;00;
Vignau;3462;adb_routines.s;1304;00/0F08;;Code;;3;00;2
Vignau;3463;adb_routines.s;1305;00/0F0B;ozunid_71;Code;;3;00;
Vignau;3467;adb_routines.s;1305;00/0F0B;;Code;;3;00;1 >>16
Vignau;3474;adb_routines.s;1305;00/0F0E;;Code;;3;00;2
Vignau;3486;adb_routines.s;1308;00/0F1B;;Code;;3;00;2
Vignau;3491;adb_routines.s;1313;00/0F24;ADBTalkRegister_3_9;Code;;3;00;
Vignau;3493;adb_routines.s;1315;00/0F27;;Code;;3;00;2
Vignau;3494;adb_routines.s;1316;00/0F2A;ozunid_72;Code;;3;00;
Vignau;3498;adb_routines.s;1316;00/0F2A;;Code;;3;00;1 >>16
Vignau;3505;adb_routines.s;1316;00/0F2D;;Code;;3;00;2
Vignau;3517;adb_routines.s;1319;00/0F3A;;Code;;3;00;2
Vignau;3522;adb_routines.s;1324;00/0F43;ADBTalkRegister_3_10;Code;;3;00;
Vignau;3524;adb_routines.s;1326;00/0F46;;Code;;3;00;2
Vignau;3525;adb_routines.s;1327;00/0F49;ozunid_73;Code;;3;00;
Vignau;3529;adb_routines.s;1327;00/0F49;;Code;;3;00;1 >>16
Vignau;3536;adb_routines.s;1327;00/0F4C;;Code;;3;00;2
Vignau;3548;adb_routines.s;1330;00/0F59;;Code;;3;00;2
Vignau;3553;adb_routines.s;1335;00/0F62;ADBTalkRegister_3_11;Code;;3;00;
Vignau;3555;adb_routines.s;1337;00/0F65;;Code;;3;00;2
Vignau;3556;adb_routines.s;1338;00/0F68;ozunid_74;Code;;3;00;
Vignau;3560;adb_routines.s;1338;00/0F68;;Code;;3;00;1 >>16
Vignau;3567;adb_routines.s;1338;00/0F6B;;Code;;3;00;2
Vignau;3579;adb_routines.s;1341;00/0F78;;Code;;3;00;2
Vignau;3584;adb_routines.s;1346;00/0F81;ADBTalkRegister_3_12;Code;;3;00;
Vignau;3586;adb_routines.s;1348;00/0F84;;Code;;3;00;2
Vignau;3587;adb_routines.s;1349;00/0F87;ozunid_75;Code;;3;00;
Vignau;3591;adb_routines.s;1349;00/0F87;;Code;;3;00;1 >>16
Vignau;3598;adb_routines.s;1349;00/0F8A;;Code;;3;00;2
Vignau;3610;adb_routines.s;1352;00/0F97;;Code;;3;00;2
Vignau;3615;adb_routines.s;1357;00/0FA0;ADBTalkRegister_3_13;Code;;3;00;
Vignau;3617;adb_routines.s;1359;00/0FA3;;Code;;3;00;2
Vignau;3618;adb_routines.s;1360;00/0FA6;ozunid_76;Code;;3;00;
Vignau;3622;adb_routines.s;1360;00/0FA6;;Code;;3;00;1 >>16
Vignau;3629;adb_routines.s;1360;00/0FA9;;Code;;3;00;2
Vignau;3641;adb_routines.s;1363;00/0FB6;;Code;;3;00;2
Vignau;3646;adb_routines.s;1368;00/0FBF;ADBTalkRegister_3_14;Code;;3;00;
Vignau;3648;adb_routines.s;1370;00/0FC2;;Code;;3;00;2
Vignau;3649;adb_routines.s;1371;00/0FC5;ozunid_77;Code;;3;00;
Vignau;3653;adb_routines.s;1371;00/0FC5;;Code;;3;00;1 >>16
Vignau;3660;adb_routines.s;1371;00/0FC8;;Code;;3;00;2
Vignau;3672;adb_routines.s;1374;00/0FD5;;Code;;3;00;2
Vignau;3677;adb_routines.s;1379;00/0FDE;ADBTalkRegister_3_15;Code;;3;00;
Vignau;3679;adb_routines.s;1381;00/0FE1;;Code;;3;00;2
Vignau;3680;adb_routines.s;1382;00/0FE4;ozunid_78;Code;;3;00;
Vignau;3684;adb_routines.s;1382;00/0FE4;;Code;;3;00;1 >>16
Vignau;3691;adb_routines.s;1382;00/0FE7;;Code;;3;00;2
Vignau;3703;adb_routines.s;1385;00/0FF4;;Code;;3;00;2
Vignau;3710;adb_routines.s;1392;00/0FFD;dataTalk3;Data;ds;1;00;
Vignau;3721;adb_routines.s;1403;00/1005;completionRoutine;Code;;1;11;
Vignau;3730;adb_routines.s;1412;00/100F;;Code;;4;11;3
Vignau;3731;adb_routines.s;1413;00/1013;ozunid_79;Code;;2;11;
Vignau;3734;adb_routines.s;1416;00/1017;cpBuffer;Code;;4;11;3
Vignau;3737;adb_routines.s;1419;00/101E;endpool;Code;;1;11;
Vignau;3741;adb_routines.s;1423;00/1021;completionRoutine_0_0;Code;;1;11;
Vignau;3750;adb_routines.s;1432;00/102B;;Code;;4;11;3
Vignau;3751;adb_routines.s;1433;00/102F;ozunid_80;Code;;2;11;
Vignau;3754;adb_routines.s;1436;00/1033;;Code;;4;11;3
Vignau;3757;adb_routines.s;1439;00/103A;endpool_0_0;Code;;1;11;
Vignau;3761;adb_routines.s;1443;00/103D;completionRoutine_0_1;Code;;1;11;
Vignau;3770;adb_routines.s;1452;00/1047;;Code;;4;11;3
Vignau;3771;adb_routines.s;1453;00/104B;ozunid_81;Code;;2;11;
Vignau;3774;adb_routines.s;1456;00/104F;;Code;;4;11;3
Vignau;3777;adb_routines.s;1459;00/1056;endpool_0_1;Code;;1;11;
