Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Vignau;2095;adb_routines.s;728;00/09D4;;Code;;3;00;2
Vignau;2096;adb_routines.s;729;00/09D7;ozunid_30;Code;;3;00;
Vignau;2100;adb_routines.s;729;00/09D7;;Code;;3;00;1 >>16
Vignau;2107;adb_routines.s;729;00/09DA;;Code;;3;00;2
Vignau;2119;adb_routines.s;732;00/09E7;;Code;;3;00;2
Vignau;2128;adb_routines.s;741;00/09F0;ptrTalkRegister_1;Data;da;2;00;
Vignau;2129;adb_routines.s;742;00/09F0;;Data;da;2;00;2
Vignau;2130;adb_routines.s;743;00/09F2;;Data;da;2;00;2
Vignau;2131;adb_routines.s;744;00/09F4;;Data;da;2;00;2
Vignau;2132;adb_routines.s;745;00/09F6;;Data;da;2;00;2
Vignau;2133;adb_routines.s;746;00/09F8;;Data;da;2;00;2
Vignau;2134;adb_routines.s;747;00/09FA;;Data;da;2;00;2
Vignau;2135;adb_routines.s;748;00/09FC;;Data;da;2;00;2
Vignau;2136;adb_routines.s;749;00/09FE;;Data;da;2;00;2
Vignau;2137;adb_routines.s;750;00/0A00;;Data;da;2;00;2
Vignau;2138;adb_routines.s;751;00/0A02;;Data;da;2;00;2
Vignau;2139;adb_routines.s;752;00/0A04;;Data;da;2;00;2
Vignau;2140;adb_routines.s;753;00/0A06;;Data;da;2;00;2
Vignau;2141;adb_routines.s;754;00/0A08;;Data;da;2;00;2
Vignau;2142;adb_routines.s;755;00/0A0A;;Data;da;2;00;2
Vignau;2143;adb_routines.s;756;00/0A0C;;Data;da;2;00;2
Vignau;2144;adb_routines.s;757;00/0A0E;;Data;da;2;00;2
Vignau;2170;adb_routines.s;783;00/0A10;ADBTalkRegister_1_0;Code;;3;00;
Vignau;2172;adb_routines.s;785;00/0A13;;Code;;3;00;2
Vignau;2173;adb_routines.s;786;00/0A16;ozunid_31;Code;;3;00;
Vignau;2177;adb_routines.s;786;00/0A16;;Code;;3;00;1 >>16
Vignau;2184;adb_routines.s;786;00/0A19;;Code;;3;00;2
Vignau;2196;adb_routines.s;789;00/0A26;;Code;;3;00;2
Vignau;2201;adb_routines.s;794;00/0A2F;ADBTalkRegister_1_1;Code;;3;00;
Vignau;2203;adb_routines.s;796;00/0A32;;Code;;3;00;2
Vignau;2204;adb_routines.s;797;00/0A35;ozunid_32;Code;;3;00;
Vignau;2208;adb_routines.s;797;00/0A35;;Code;;3;00;1 >>16
Vignau;2215;adb_routines.s;797;00/0A38;;Code;;3;00;2
Vignau;2227;adb_routines.s;800;00/0A45;;Code;;3;00;2
Vignau;2232;adb_routines.s;805;00/0A4E;ADBTalkRegister_1_2;Code;;3;00;
Vignau;2234;adb_routines.s;807;00/0A51;;Code;;3;00;2
Vignau;2235;adb_routines.s;808;00/0A54;ozunid_33;Code;;3;00;
Vignau;2239;adb_routines.s;808;00/0A54;;Code;;3;00;1 >>16
Vignau;2246;adb_routines.s;808;00/0A57;;Code;;3;00;2
Vignau;2258;adb_routines.s;811;00/0A64;;Code;;3;00;2
Vignau;2263;adb_routines.s;816;00/0A6D;ADBTalkRegister_1_3;Code;;3;00;
Vignau;2265;adb_routines.s;818;00/0A70;;Code;;3;00;2
Vignau;2266;adb_routines.s;819;00/0A73;ozunid_34;Code;;3;00;
Vignau;2270;adb_routines.s;819;00/0A73;;Code;;3;00;1 >>16
Vignau;2277;adb_routines.s;819;00/0A76;;Code;;3;00;2
Vignau;2289;adb_routines.s;822;00/0A83;;Code;;3;00;2
Vignau;2294;adb_routines.s;827;00/0A8C;ADBTalkRegister_1_4;Code;;3;00;
Vignau;2296;adb_routines.s;829;00/0A8F;;Code;;3;00;2
Vignau;2297;adb_routines.s;830;00/0A92;ozunid_35;Code;;3;00;
Vignau;2301;adb_routines.s;830;00/0A92;;Code;;3;00;1 >>16
Vignau;2308;adb_routines.s;830;00/0A95;;Code;;3;00;2
Vignau;2320;adb_routines.s;833;00/0AA2;;Code;;3;00;2
Vignau;2325;adb_routines.s;838;00/0AAB;ADBTalkRegister_1_5;Code;;3;00;
Vignau;2327;adb_routines.s;840;00/0AAE;;Code;;3;00;2
Vignau;2328;adb_routines.s;841;00/0AB1;ozunid_36;Code;;3;00;
Vignau;2332;adb_routines.s;841;00/0AB1;;Code;;3;00;1 >>16
Vignau;2339;adb_routines.s;841;00/0AB4;;Code;;3;00;2
Vignau;2351;adb_routines.s;844;00/0AC1;;Code;;3;00;2
Vignau;2356;adb_routines.s;849;00/0ACA;ADBTalkRegister_1_6;Code;;3;00;
Vignau;2358;adb_routines.s;851;00/0ACD;;Code;;3;00;2
Vignau;2359;adb_routines.s;852;00/0AD0;ozunid_37;Code;;3;00;
Vignau;2363;adb_routines.s;852;00/0AD0;;Code;;3;00;1 >>16
Vignau;2370;adb_routines.s;852;00/0AD3;;Code;;3;00;2
Vignau;2382;adb_routines.s;855;00/0AE0;;Code;;3;00;2
Vignau;2387;adb_routines.s;860;00/0AE9;ADBTalkRegister_1_7;Code;;3;00;
Vignau;2389;adb_routines.s;862;00/0AEC;;Code;;3;00;2
Vignau;2390;adb_routines.s;863;00/0AEF;ozunid_38;Code;;3;00;
Vignau;2394;adb_routines.s;863;00/0AEF;;Code;;3;00;1 >>16
Vignau;2401;adb_routines.s;863;00/0AF2;;Code;;3;00;2
Vignau;2413;adb_routines.s;866;00/0AFF;;Code;;3;00;2
Vignau;2418;adb_routines.s;871;00/0B08;ADBTalkRegister_1_8;Code;;3;00;
Vignau;2420;adb_routines.s;873;00/0B0B;;Code;;3;00;2
Vignau;2421;adb_routines.s;874;00/0B0E;ozunid_39;Code;;3;00;
Vignau;2425;adb_routines.s;874;00/0B0E;;Code;;3;00;1 >>16
Vignau;2432;adb_routines.s;874;00/0B11;;Code;;3;00;2
Vignau;2444;adb_routines.s;877;00/0B1E;;Code;;3;00;2
Vignau;2449;adb_routines.s;882;00/0B27;ADBTalkRegister_1_9;Code;;3;00;
Vignau;2451;adb_routines.s;884;00/0B2A;;Code;;3;00;2
Vignau;2452;adb_routines.s;885;00/0B2D;ozunid_40;Code;;3;00;
Vignau;2456;adb_routines.s;885;00/0B2D;;Code;;3;00;1 >>16
Vignau;2463;adb_routines.s;885;00/0B30;;Code;;3;00;2
Vignau;2475;adb_routines.s;888;00/0B3D;;Code;;3;00;2
Vignau;2480;adb_routines.s;893;00/0B46;ADBTalkRegister_1_10;Code;;3;00;
Vignau;2482;adb_routines.s;895;00/0B49;;Code;;3;00;2
Vignau;2483;adb_routines.s;896;00/0B4C;ozunid_41;Code;;3;00;
Vignau;2487;adb_routines.s;896;00/0B4C;;Code;;3;00;1 >>16
Vignau;2494;adb_routines.s;896;00/0B4F;;Code;;3;00;2
Vignau;2506;adb_routines.s;899;00/0B5C;;Code;;3;00;2
Vignau;2511;adb_routines.s;904;00/0B65;ADBTalkRegister_1_11;Code;;3;00;
Vignau;2513;adb_routines.s;906;00/0B68;;Code;;3;00;2
Vignau;2514;adb_routines.s;907;00/0B6B;ozunid_42;Code;;3;00;
Vignau;2518;adb_routines.s;907;00/0B6B;;Code;;3;00;1 >>16
Vignau;2525;adb_routines.s;907;00/0B6E;;Code;;3;00;2
Vignau;2537;adb_routines.s;910;00/0B7B;;Code;;3;00;2
Vignau;2542;adb_routines.s;915;00/0B84;ADBTalkRegister_1_12;Code;;3;00;
Vignau;2544;adb_routines.s;917;00/0B87;;Code;;3;00;2
Vignau;2545;adb_routines.s;918;00/0B8A;ozunid_43;Code;;3;00;
Vignau;2549;adb_routines.s;918;00/0B8A;;Code;;3;00;1 >>16
Vignau;2556;adb_routines.s;918;00/0B8D;;Code;;3;00;2
Vignau;2568;adb_routines.s;921;00/0B9A;;Code;;3;00;2
Vignau;2573;adb_routines.s;926;00/0BA3;ADBTalkRegister_1_13;Code;;3;00;
Vignau;2575;adb_routines.s;928;00/0BA6;;Code;;3;00;2
Vignau;2576;adb_routines.s;929;00/0BA9;ozunid_44;Code;;3;00;
Vignau;2580;adb_routines.s;929;00/0BA9;;Code;;3;00;1 >>16
Vignau;2587;adb_routines.s;929;00/0BAC;;Code;;3;00;2
Vignau;2599;adb_routines.s;932;00/0BB9;;Code;;3;00;2
Vignau;2604;adb_routines.s;937;00/0BC2;ADBTalkRegister_1_14;Code;;3;00;
Vignau;2606;adb_routines.s;939;00/0BC5;;Code;;3;00;2
Vignau;2607;adb_routines.s;940;00/0BC8;ozunid_45;Code;;3;00;
Vignau;2611;adb_routines.s;940;00/0BC8;;Code;;3;00;1 >>16
Vignau;2618;adb_routines.s;940;00/0BCB;;Code;;3;00;2
Vignau;2630;adb_routines.s;943;00/0BD8;;Code;;3;00;2
Vignau;2635;adb_routines.s;948;00/0BE1;ADBTalkRegister_1_15;Code;;3;00;
Vignau;2637;adb_routines.s;950;00/0BE4;;Code;;3;00;2
Vignau;2638;adb_routines.s;951;00/0BE7;ozunid_46;Code;;3;00;
Vignau;2642;adb_routines.s;951;00/0BE7;;Code;;3;00;1 >>16
Vignau;2649;adb_routines.s;951;00/0BEA;;Code;;3;00;2
Vignau;2661;adb_routines.s;954;00/0BF7;;Code;;3;00;2
Vignau;2670;adb_routines.s;963;00/0C00;ptrTalkRegister_2;Data;da;2;00;
Vignau;2671;adb_routines.s;964;00/0C00;;Data;da;2;00;2
Vignau;2672;adb_routines.s;965;00/0C02;;Data;da;2;00;2
Vignau;2673;adb_routines.s;966;00/0C04;;Data;da;2;00;2
Vignau;2674;adb_routines.s;967;00/0C06;;Data;da;2;00;2
Vignau;2675;adb_routines.s;968;00/0C08;;Data;da;2;00;2
Vignau;2676;adb_routines.s;969;00/0C0A;;Data;da;2;00;2
Vignau;2677;adb_routines.s;970;00/0C0C;;Data;da;2;00;2
Vignau;2678;adb_routines.s;971;00/0C0E;;Data;da;2;00;2
Vignau;2679;adb_routines.s;972;00/0C10;;Data;da;2;00;2
Vignau;2680;adb_routines.s;973;00/0C12;;Data;da;2;00;2
Vignau;2681;adb_routines.s;974;00/0C14;;Data;da;2;00;2
Vignau;2682;adb_routines.s;975;00/0C16;;Data;da;2;00;2
Vignau;2683;adb_routines.s;976;00/0C18;;Data;da;2;00;2
Vignau;2684;adb_routines.s;977;00/0C1A;;Data;da;2;00;2
Vignau;2685;adb_routines.s;978;00/0C1C;;Data;da;2;00;2
Vignau;2686;adb_routines.s;979;00/0C1E;;Data;da;2;00;2
Vignau;2712;adb_routines.s;1005;00/0C20;ADBTalkRegister_2_0;Code;;3;00;
Vignau;2714;adb_routines.s;1007;00/0C23;;Code;;3;00;2
Vignau;2715;adb_routines.s;1008;00/0C26;ozunid_47;Code;;3;00;
Vignau;2719;adb_routines.s;1008;00/0C26;;Code;;3;00;1 >>16
Vignau;2726;adb_routines.s;1008;00/0C29;;Code;;3;00;2
Vignau;2738;adb_routines.s;1011;00/0C36;;Code;;3;00;2
Vignau;2743;adb_routines.s;1016;00/0C3F;ADBTalkRegister_2_1;Code;;3;00;
Vignau;2745;adb_routines.s;1018;00/0C42;;Code;;3;00;2
Vignau;2746;adb_routines.s;1019;00/0C45;ozunid_48;Code;;3;00;
Vignau;2750;adb_routines.s;1019;00/0C45;;Code;;3;00;1 >>16
Vignau;2757;adb_routines.s;1019;00/0C48;;Code;;3;00;2
Vignau;2769;adb_routines.s;1022;00/0C55;;Code;;3;00;2
Vignau;2774;adb_routines.s;1027;00/0C5E;ADBTalkRegister_2_2;Code;;3;00;
Vignau;2776;adb_routines.s;1029;00/0C61;;Code;;3;00;2
Vignau;2777;adb_routines.s;1030;00/0C64;ozunid_49;Code;;3;00;
Vignau;2781;adb_routines.s;1030;00/0C64;;Code;;3;00;1 >>16
Vignau;2788;adb_routines.s;1030;00/0C67;;Code;;3;00;2
Vignau;2800;adb_routines.s;1033;00/0C74;;Code;;3;00;2
Vignau;2805;adb_routines.s;1038;00/0C7D;ADBTalkRegister_2_3;Code;;3;00;
Vignau;2807;adb_routines.s;1040;00/0C80;;Code;;3;00;2
Vignau;2808;adb_routines.s;1041;00/0C83;ozunid_50;Code;;3;00;
Vignau;2812;adb_routines.s;1041;00/0C83;;Code;;3;00;1 >>16
Vignau;2819;adb_routines.s;1041;00/0C86;;Code;;3;00;2
Vignau;2831;adb_routines.s;1044;00/0C93;;Code;;3;00;2
Vignau;2836;adb_routines.s;1049;00/0C9C;ADBTalkRegister_2_4;Code;;3;00;
Vignau;2838;adb_routines.s;1051;00/0C9F;;Code;;3;00;2
Vignau;2839;adb_routines.s;1052;00/0CA2;ozunid_51;Code;;3;00;
Vignau;2843;adb_routines.s;1052;00/0CA2;;Code;;3;00;1 >>16
Vignau;2850;adb_routines.s;1052;00/0CA5;;Code;;3;00;2
Vignau;2862;adb_routines.s;1055;00/0CB2;;Code;;3;00;2
Vignau;2867;adb_routines.s;1060;00/0CBB;ADBTalkRegister_2_5;Code;;3;00;
Vignau;2869;adb_routines.s;1062;00/0CBE;;Code;;3;00;2
Vignau;2870;adb_routines.s;1063;00/0CC1;ozunid_52;Code;;3;00;
Vignau;2874;adb_routines.s;1063;00/0CC1;;Code;;3;00;1 >>16
Vignau;2881;adb_routines.s;1063;00/0CC4;;Code;;3;00;2
Vignau;2893;adb_routines.s;1066;00/0CD1;;Code;;3;00;2
Vignau;2898;adb_routines.s;1071;00/0CDA;ADBTalkRegister_2_6;Code;;3;00;
Vignau;2900;adb_routines.s;1073;00/0CDD;;Code;;3;00;2
Vignau;2901;adb_routines.s;1074;00/0CE0;ozunid_53;Code;;3;00;
Vignau;2905;adb_routines.s;1074;00/0CE0;;Code;;3;00;1 >>16
Vignau;2912;adb_routines.s;1074;00/0CE3;;Code;;3;00;2
Vignau;2924;adb_routines.s;1077;00/0CF0;;Code;;3;00;2
Vignau;2929;adb_routines.s;1082;00/0CF9;ADBTalkRegister_2_7;Code;;3;00;
Vignau;2931;adb_routines.s;1084;00/0CFC;;Code;;3;00;2
Vignau;2932;adb_routines.s;1085;00/0CFF;ozunid_54;Code;;3;00;
Vignau;2936;adb_routines.s;1085;00/0CFF;;Code;;3;00;1 >>16
Vignau;2943;adb_routines.s;1085;00/0D02;;Code;;3;00;2
Vignau;2955;adb_routines.s;1088;00/0D0F;;Code;;3;00;2
Vignau;2960;adb_routines.s;1093;00/0D18;ADBTalkRegister_2_8;Code;;3;00;
Vignau;2962;adb_routines.s;1095;00/0D1B;;Code;;3;00;2
Vignau;2963;adb_routines.s;1096;00/0D1E;ozunid_55;Code;;3;00;
Vignau;2967;adb_routines.s;1096;00/0D1E;;Code;;3;00;1 >>16
Vignau;2974;adb_routines.s;1096;00/0D21;;Code;;3;00;2
Vignau;2986;adb_routines.s;1099;00/0D2E;;Code;;3;00;2
Vignau;2991;adb_routines.s;1104;00/0D37;ADBTalkRegister_2_9;Code;;3;00;
Vignau;2993;adb_routines.s;1106;00/0D3A;;Code;;3;00;2
Vignau;2994;adb_routines.s;1107;00/0D3D;ozunid_56;Code;;3;00;
Vignau;2998;adb_routines.s;1107;00/0D3D;;Code;;3;00;1 >>16
Vignau;3005;adb_routines.s;1107;00/0D40;;Code;;3;00;2
Vignau;3017;adb_routines.s;1110;00/0D4D;;Code;;3;00;2
Vignau;3022;adb_routines.s;1115;00/0D56;ADBTalkRegister_2_10;Code;;3;00;
Vignau;3024;adb_routines.s;1117;00/0D59;;Code;;3;00;2
Vignau;3025;adb_routines.s;1118;00/0D5C;ozunid_57;Code;;3;00;
Vignau;3029;adb_routines.s;1118;00/0D5C;;Code;;3;00;1 >>16
Vignau;3036;adb_routines.s;1118;00/0D5F;;Code;;3;00;2
Vignau;3048;adb_routines.s;1121;00/0D6C;;Code;;3;00;2
Vignau;3053;adb_routines.s;1126;00/0D75;ADBTalkRegister_2_11;Code;;3;00;
Vignau;3055;adb_routines.s;1128;00/0D78;;Code;;3;00;2
Vignau;3056;adb_routines.s;1129;00/0D7B;ozunid_58;Code;;3;00;
Vignau;3060;adb_routines.s;1129;00/0D7B;;Code;;3;00;1 >>16
Vignau;3067;adb_routines.s;1129;00/0D7E;;Code;;3;00;2
Vignau;3079;adb_routines.s;1132;00/0D8B;;Code;;3;00;2
Vignau;3084;adb_routines.s;1137;00/0D94;ADBTalkRegister_2_12;Code;;3;00;
Vignau;3086;adb_routines.s;1139;00/0D97;;Code;;3;00;2
Vignau;3087;adb_routines.s;1140;00/0D9A;ozunid_59;Code;;3;00;
Vignau;3091;adb_routines.s;1140;00/0D9A;;Code;;3;00;1 >>16
Vignau;3098;adb_routines.s;1140;00/0D9D;;Code;;3;00;2
Vignau;3110;adb_routines.s;1143;00/0DAA;;Code;;3;00;2
Vignau;3115;adb_routines.s;1148;00/0DB3;ADBTalkRegister_2_13;Code;;3;00;
Vignau;3117;adb_routines.s;1150;00/0DB6;;Code;;3;00;2
Vignau;3118;adb_routines.s;1151;00/0DB9;ozunid_60;Code;;3;00;
Vignau;3122;adb_routines.s;1151;00/0DB9;;Code;;3;00;1 >>16
Vignau;3129;adb_routines.s;1151;00/0DBC;;Code;;3;00;2
Vignau;3141;adb_routines.s;1154;00/0DC9;;Code;;3;00;2
Vignau;3146;adb_routines.s;1159;00/0DD2;ADBTalkRegister_2_14;Code;;3;00;
Vignau;3148;adb_routines.s;1161;00/0DD5;;Code;;3;00;2
Vignau;3149;adb_routines.s;1162;00/0DD8;ozunid_61;Code;;3;00;
Vignau;3153;adb_routines.s;1162;00/0DD8;;Code;;3;00;1 >>16
Vignau;3160;adb_routines.s;1162;00/0DDB;;Code;;3;00;2
Vignau;3172;adb_routines.s;1165;00/0DE8;;Code;;3;00;2
Vignau;3177;adb_routines.s;1170;00/0DF1;ADBTalkRegister_2_15;Code;;3;00;
Vignau;3179;adb_routines.s;1172;00/0DF4;;Code;;3;00;2
Vignau;3180;adb_routines.s;1173;00/0DF7;ozunid_62;Code;;3;00;
Vignau;3184;adb_routines.s;1173;00/0DF7;;Code;;3;00;1 >>16
Vignau;3191;adb_routines.s;1173;00/0DFA;;Code;;3;00;2
Vignau;3203;adb_routines.s;1176;00/0E07;;Code;;3;00;2
Vignau;3212;adb_routines.s;1185;00/0E10;ptrTalkRegister_3;Data;da;2;00;
Vignau;3213;adb_routines.s;1186;00/0E10;;Data;da;2;00;2
Vignau;3214;adb_routines.s;1187;00/0E12;;Data;da;2;00;2
Vignau;3215;adb_routines.s;1188;00/0E14;;Data;da;2;00;2
Vignau;3216;adb_routines.s;1189;00/0E16;;Data;da;2;00;2
Vignau;3217;adb_routines.s;1190;00/0E18;;Data;da;2;00;2
Vignau;3218;adb_routines.s;1191;00/0E1A;;Data;da;2;00;2
Vignau;3219;adb_routines.s;1192;00/0E1C;;Data;da;2;00;2
Vignau;3220;adb_routines.s;1193;00/0E1E;;Data;da;2;00;2
Vignau;3221;adb_routines.s;1194;00/0E20;;Data;da;2;00;2
Vignau;3222;adb_routines.s;1195;00/0E22;;Data;da;2;00;2
Vignau;3223;adb_routines.s;1196;00/0E24;;Data;da;2;00;2
Vignau;3224;adb_routines.s;1197;00/0E26;;Data;da;2;00;2
Vignau;3225;adb_routines.s;1198;00/0E28;;Data;da;2;00;2
Vignau;3226;adb_routines.s;1199;00/0E2A;;Data;da;2;00;2
Vignau;3227;adb_routines.s;1200;00/0E2C;;Data;da;2;00;2
Vignau;3228;adb_routines.s;1201;00/0E2E;;Data;da;2;00;2
Vignau;3254;adb_routines.s;1227;00/0E30;ADBTalkRegister_3_0;Code;;3;00;
Vignau;3256;adb_routines.s;1229;00/0E33;;Code;;3;00;2
Vignau;3257;adb_routines.s;1230;00/0E36;ozunid_63;Code;;3;00;
Vignau;3261;adb_routines.s;1230;00/0E36;;Code;;3;00;1 >>16
Vignau;3268;adb_routines.s;1230;00/0E39;;Code;;3;00;2
Vignau;3280;adb_routines.s;1233;00/0E46;;Code;;3;00;2
Vignau;3285;adb_routines.s;1238;00/0E4F;ADBTalkRegister_3_1;Code;;3;00;
Vignau;3287;adb_routines.s;1240;00/0E52;;Code;;3;00;2
Vignau;3288;adb_routines.s;1241;00/0E55;ozunid_64;Code;;3;00;
Vignau;3292;adb_routines.s;1241;00/0E55;;Code;;3;00;1 >>16
Vignau;3299;adb_routines.s;1241;00/0E58;;Code;;3;00;2
Vignau;3311;adb_routines.s;1244;00/0E65;;Code;;3;00;2
Vignau;3316;adb_routines.s;1249;00/0E6E;ADBTalkRegister_3_2;Code;;3;00;
Vignau;3318;adb_routines.s;1251;00/0E71;;Code;;3;00;2
Vignau;3319;adb_routines.s;1252;00/0E74;ozunid_65;Code;;3;00;
Vignau;3323;adb_routines.s;1252;00/0E74;;Code;;3;00;1 >>16
Vignau;3330;adb_routines.s;1252;00/0E77;;Code;;3;00;2
Vignau;3342;adb_routines.s;1255;00/0E84;;Code;;3;00;2
Vignau;3347;adb_routines.s;1260;00/0E8D;ADBTalkRegister_3_3;Code;;3;00;
Vignau;3349;adb_routines.s;1262;00/0E90;;Code;;3;00;2
Vignau;3350;adb_routines.s;1263;00/0E93;ozunid_66;Code;;3;00;
Vignau;3354;adb_routines.s;1263;00/0E93;;Code;;3;00;1 >>16
Vignau;3361;adb_routines.s;1263;00/0E96;;Code;;3;00;2
Vignau;3373;adb_routines.s;1266;00/0EA3;;Code;;3;00;2
Vignau;3378;adb_routines.s;1271;00/0EAC;ADBTalkRegister_3_4;Code;;3;00;
Vignau;3380;adb_routines.s;1273;00/0EAF;;Code;;3;00;2
Vignau;3381;adb_routines.s;1274;00/0EB2;ozunid_67;Code;;3;00;
Vignau;3385;adb_routines.s;1274;00/0EB2;;Code;;3;00;1 >>16
Vignau;3392;adb_routines.s;1274;00/0EB5;;Code;;3;00;2
Vignau;3404;adb_routines.s;1277;00/0EC2;;Code;;3;00;2
Vignau;3409;adb_routines.s;1282;00/0ECB;ADBTalkRegister_3_5;Code;;3;00;
Vignau;3411;adb_routines.s;1284;00/0ECE;;Code;;3;00;2
Vignau;3412;adb_routines.s;1285;00/0ED1;ozunid_68;Code;;3;00;
Vignau;3416;adb_routines.s;1285;00/0ED1;;Code;;3;00;1 >>16
Vignau;3423;adb_routines.s;1285;00/0ED4;;Code;;3;00;2
Vignau;3435;adb_routines.s;1288;00/0EE1;;Code;;3;00;2
Vignau;3440;adb_routines.s;1293;00/0EEA;ADBTalkRegister_3_6;Code;;3;00;
Vignau;3442;adb_routines.s;1295;00/0EED;;Code;;3;00;2
Vignau;3443;adb_routines.s;1296;00/0EF0;ozunid_69;Code;;3;00;
Vignau;3447;adb_routines.s;1296;00/0EF0;;Code;;3;00;1 >>16
Vignau;3454;adb_routines.s;1296;00/0EF3;;Code;;3;00;2
Vignau;3466;adb_routines.s;1299;00/0F00;;Code;;3;00;2
Vignau;3471;adb_routines.s;1304;00/0F09;ADBTalkRegister_3_7;Code;;3;00;
Vignau;3473;adb_routines.s;1306;00/0F0C;;Code;;3;00;2
Vignau;3474;adb_routines.s;1307;00/0F0F;ozunid_70;Code;;3;00;
Vignau;3478;adb_routines.s;1307;00/0F0F;;Code;;3;00;1 >>16
Vignau;3485;adb_routines.s;1307;00/0F12;;Code;;3;00;2
Vignau;3497;adb_routines.s;1310;00/0F1F;;Code;;3;00;2
Vignau;3502;adb_routines.s;1315;00/0F28;ADBTalkRegister_3_8;Code;;3;00;
Vignau;3504;adb_routines.s;1317;00/0F2B;;Code;;3;00;2
Vignau;3505;adb_routines.s;1318;00/0F2E;ozunid_71;Code;;3;00;
Vignau;3509;adb_routines.s;1318;00/0F2E;;Code;;3;00;1 >>16
Vignau;3516;adb_routines.s;1318;00/0F31;;Code;;3;00;2
Vignau;3528;adb_routines.s;1321;00/0F3E;;Code;;3;00;2
Vignau;3533;adb_routines.s;1326;00/0F47;ADBTalkRegister_3_9;Code;;3;00;
Vignau;3535;adb_routines.s;1328;00/0F4A;;Code;;3;00;2
Vignau;3536;adb_routines.s;1329;00/0F4D;ozunid_72;Code;;3;00;
Vignau;3540;adb_routines.s;1329;00/0F4D;;Code;;3;00;1 >>16
Vignau;3547;adb_routines.s;1329;00/0F50;;Code;;3;00;2
Vignau;3559;adb_routines.s;1332;00/0F5D;;Code;;3;00;2
Vignau;3564;adb_routines.s;1337;00/0F66;ADBTalkRegister_3_10;Code;;3;00;
Vignau;3566;adb_routines.s;1339;00/0F69;;Code;;3;00;2
Vignau;3567;adb_routines.s;1340;00/0F6C;ozunid_73;Code;;3;00;
Vignau;3571;adb_routines.s;1340;00/0F6C;;Code;;3;00;1 >>16
Vignau;3578;adb_routines.s;1340;00/0F6F;;Code;;3;00;2
Vignau;3590;adb_routines.s;1343;00/0F7C;;Code;;3;00;2
Vignau;3595;adb_routines.s;1348;00/0F85;ADBTalkRegister_3_11;Code;;3;00;
Vignau;3597;adb_routines.s;1350;00/0F88;;Code;;3;00;2
Vignau;3598;adb_routines.s;1351;00/0F8B;ozunid_74;Code;;3;00;
Vignau;3602;adb_routines.s;1351;00/0F8B;;Code;;3;00;1 >>16
Vignau;3609;adb_routines.s;1351;00/0F8E;;Code;;3;00;2
Vignau;3621;adb_routines.s;1354;00/0F9B;;Code;;3;00;2
Vignau;3626;adb_routines.s;1359;00/0FA4;ADBTalkRegister_3_12;Code;;3;00;
Vignau;3628;adb_routines.s;1361;00/0FA7;;Code;;3;00;2
Vignau;3629;adb_routines.s;1362;00/0FAA;ozunid_75;Code;;3;00;
Vignau;3633;adb_routines.s;1362;00/0FAA;;Code;;3;00;1 >>16
Vignau;3640;adb_routines.s;1362;00/0FAD;;Code;;3;00;2
Vignau;3652;adb_routines.s;1365;00/0FBA;;Code;;3;00;2
Vignau;3657;adb_routines.s;1370;00/0FC3;ADBTalkRegister_3_13;Code;;3;00;
Vignau;3659;adb_routines.s;1372;00/0FC6;;Code;;3;00;2
Vignau;3660;adb_routines.s;1373;00/0FC9;ozunid_76;Code;;3;00;
Vignau;3664;adb_routines.s;1373;00/0FC9;;Code;;3;00;1 >>16
Vignau;3671;adb_routines.s;1373;00/0FCC;;Code;;3;00;2
Vignau;3683;adb_routines.s;1376;00/0FD9;;Code;;3;00;2
Vignau;3688;adb_routines.s;1381;00/0FE2;ADBTalkRegister_3_14;Code;;3;00;
Vignau;3690;adb_routines.s;1383;00/0FE5;;Code;;3;00;2
Vignau;3691;adb_routines.s;1384;00/0FE8;ozunid_77;Code;;3;00;
Vignau;3695;adb_routines.s;1384;00/0FE8;;Code;;3;00;1 >>16
Vignau;3702;adb_routines.s;1384;00/0FEB;;Code;;3;00;2
Vignau;3714;adb_routines.s;1387;00/0FF8;;Code;;3;00;2
Vignau;3719;adb_routines.s;1392;00/1001;ADBTalkRegister_3_15;Code;;3;00;
Vignau;3721;adb_routines.s;1394;00/1004;;Code;;3;00;2
Vignau;3722;adb_routines.s;1395;00/1007;ozunid_78;Code;;3;00;
Vignau;3726;adb_routines.s;1395;00/1007;;Code;;3;00;1 >>16
Vignau;3733;adb_routines.s;1395;00/100A;;Code;;3;00;2
Vignau;3745;adb_routines.s;1398;00/1017;;Code;;3;00;2
Vignau;3752;adb_routines.s;1405;00/1020;dataTalk3;Data;ds;1;00;
Vignau;3763;adb_routines.s;1416;00/1028;completionRoutine;Code;;1;11;
Vignau;3772;adb_routines.s;1425;00/1032;;Code;;4;11;3
Vignau;3773;adb_routines.s;1426;00/1036;ozunid_79;Code;;2;11;
Vignau;3776;adb_routines.s;1429;00/103A;cpBuffer;Code;;4;11;3
Vignau;3779;adb_routines.s;1432;00/1041;endpool;Code;;1;11;
Vignau;3783;adb_routines.s;1436;00/1044;completionRoutine_0_0;Code;;1;11;
Vignau;3792;adb_routines.s;1445;00/104E;;Code;;4;11;3
Vignau;3793;adb_routines.s;1446;00/1052;ozunid_80;Code;;2;11;
Vignau;3796;adb_routines.s;1449;00/1056;;Code;;4;11;3
