------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  935 |  2 adb_routines.s    361 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         beq       FMLR2OK              
  936 |  2 adb_routines.s    362 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         cmp       #{$0982}             
  937 |  2 adb_routines.s    363 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         beq       ozunid_13            
  938 |  2 adb_routines.s    364 | Code        | 00 |         |   -1 | 00/FFFF : 00          | FMLR2OK                 rts                            
  939 |  2 adb_routines.s    365 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  940 |  2 adb_routines.s    366 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------
  941 |  2 adb_routines.s    367 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  942 |  2 adb_routines.s    368 | Data        | 00 |         |   -1 | 00/FFFF :             | dataLength2             ds        2                    ; length of data
  943 |  2 adb_routines.s    369 | Data        | 00 |         |   -1 | 00/FFFF :             | dataListen2             dfb       %0000_10_10          ; ADB command: Address (0000) + Listen (10) + Register (10)
  944 |  2 adb_routines.s    370 | Data        | 00 |         |   -1 | 00/FFFF :             |                         ds        8                    
  945 |  2 adb_routines.s    371 | Data        | 00 |         |   -1 | 00/FFFF :             |                         ds        2                    
  946 |  2 adb_routines.s    372 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  947 |  2 adb_routines.s    373 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------
  948 |  2 adb_routines.s    374 | Comment     | 00 |         |   -1 | 00/FFFF               | * LISTEN TO REGISTER 3
  949 |  2 adb_routines.s    375 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------
  950 |  2 adb_routines.s    376 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  951 |  2 adb_routines.s    377 | Empty       | 00 |         |   -1 | 00/FFFF               | ADBListenRegister3                                     
  952 |  2 adb_routines.s    378 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       dataLength3          
  953 |  2 adb_routines.s    379 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  954 |  2 adb_routines.s    380 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         lda       #{8}                 
  955 |  2 adb_routines.s    381 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCNT               
  956 |  2 adb_routines.s    382 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  957 |  2 adb_routines.s    383 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ozunid_14               lda       #1                   ; command (1) + data (x)
  958 |  2 adb_routines.s    384 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         clc                            
  959 |  2 adb_routines.s    385 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         adc       dataLength3          
  960 |  2 adb_routines.s    386 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         pha                            
  961 |  2 adb_routines.s    387 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushLong  #dataListen3         
    0 |  2 adb_routines.s    387 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #^#dataListen3       
    0 |  2 adb_routines.s    387 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #dataListen3         
  962 |  2 adb_routines.s    388 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         lda       #{%0100_0111}        ; + number of data bytes
  963 |  2 adb_routines.s    389 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         clc                            
  964 |  2 adb_routines.s    390 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         adc       dataLength3          
  965 |  2 adb_routines.s    391 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         pha                            
  966 |  2 adb_routines.s    392 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _SendInfo                       
    0 |  2 adb_routines.s    392 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$909                ; load tool call #
    0 |  2 adb_routines.s    392 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
  967 |  2 adb_routines.s    393 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         bcc       FMLR3OK              
  968 |  2 adb_routines.s    394 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         dec       errCNT               
  969 |  2 adb_routines.s    395 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         beq       FMLR3OK              ; no more tries, exit
  970 |  2 adb_routines.s    396 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         cmp       #{$0982}             
  971 |  2 adb_routines.s    397 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         beq       ozunid_14            ; loop for a busy ADB
  972 |  2 adb_routines.s    398 | Code        | 00 |         |   -1 | 00/FFFF : 00          | FMLR3OK                 rts                            
  973 |  2 adb_routines.s    399 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  974 |  2 adb_routines.s    400 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------
  975 |  2 adb_routines.s    401 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  976 |  2 adb_routines.s    402 | Data        | 00 |         |   -1 | 00/FFFF :             | dataLength3             dw        2                    ; length of data
  977 |  2 adb_routines.s    403 | Data        | 00 |         |   -1 | 00/FFFF :             | dataListen3             dfb       %0000_10_11          ; ADB command: Address (0000) + Listen (10) + Register (11)
  978 |  2 adb_routines.s    404 | Data        | 00 |         |   -1 | 00/FFFF :             |                         dfb       %0000_0001           ; change to handler ID++ 	$FE
  979 |  2 adb_routines.s    405 | Data        | 00 |         |   -1 | 00/FFFF :             |                         dfb       %0000_0011           ; the device at address 3	$07
  980 |  2 adb_routines.s    406 | Data        | 00 |         |   -1 | 00/FFFF :             |                         ds        6                    
  981 |  2 adb_routines.s    407 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  982 |  2 adb_routines.s    408 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------
  983 |  2 adb_routines.s    409 | Comment     | 00 |         |   -1 | 00/FFFF               | * TALK routines to get
  984 |  2 adb_routines.s    410 | Comment     | 00 |         |   -1 | 00/FFFF               | * data from the device
  985 |  2 adb_routines.s    411 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------
  986 |  2 adb_routines.s    412 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  987 |  2 adb_routines.s    413 | Comment     | 00 |         |   -1 | 00/FFFF               | *ADBTalkPtr	da	ADBTalkRegister0
  988 |  2 adb_routines.s    414 | Comment     | 00 |         |   -1 | 00/FFFF               | *	da	ADBTalkRegister1
  989 |  2 adb_routines.s    415 | Comment     | 00 |         |   -1 | 00/FFFF               | *	da	ADBTalkRegister2
  990 |  2 adb_routines.s    416 | Comment     | 00 |         |   -1 | 00/FFFF               | *	da	ADBTalkRegister3
  991 |  2 adb_routines.s    417 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  992 |  2 adb_routines.s    418 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------
  993 |  2 adb_routines.s    419 | Comment     | 00 |         |   -1 | 00/FFFF               | * TALK TO REGISTER 0
  994 |  2 adb_routines.s    420 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------
  995 |  2 adb_routines.s    421 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  996 |  2 adb_routines.s    422 | Comment     | 00 |         |   -1 | 00/FFFF               | *ADBTalkRegister0
  997 |  2 adb_routines.s    423 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  998 |  2 adb_routines.s    424 | Comment     | 00 |         |   -1 | 00/FFFF               | *	lda	#dataTalk0
  999 |  2 adb_routines.s    425 | Comment     | 00 |         |   -1 | 00/FFFF               | *	sta	cpBuffer+1
 1000 |  2 adb_routines.s    426 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 1001 |  2 adb_routines.s    427 | Comment     | 00 |         |   -1 | 00/FFFF               | *	lda	#NB_RETRY
 1002 |  2 adb_routines.s    428 | Comment     | 00 |         |   -1 | 00/FFFF               | *	sta	errCNT
 1003 |  2 adb_routines.s    429 | Comment     | 00 |         |   -1 | 00/FFFF               | *	
 1004 |  2 adb_routines.s    430 | Comment     | 00 |         |   -1 | 00/FFFF               | *]lp	PushLong	#completionRoutine
 1005 |  2 adb_routines.s    431 | Comment     | 00 |         |   -1 | 00/FFFF               | *	lda	#%11_00_0000	; talk (11) + register (00) + address (0000)
 1006 |  2 adb_routines.s    432 | Comment     | 00 |         |   -1 | 00/FFFF               | *	ora	addLOW
 1007 |  2 adb_routines.s    433 | Comment     | 00 |         |   -1 | 00/FFFF               | *	pha
 1008 |  2 adb_routines.s    434 | Comment     | 00 |         |   -1 | 00/FFFF               | *	_AsyncADBReceive
 1009 |  2 adb_routines.s    435 | Comment     | 00 |         |   -1 | 00/FFFF               | *	bcc	FMTR0OK
 1010 |  2 adb_routines.s    436 | Comment     | 00 |         |   -1 | 00/FFFF               | *	dec	errCNT
 1011 |  2 adb_routines.s    437 | Comment     | 00 |         |   -1 | 00/FFFF               | *	beq	FMTR0OK
 1012 |  2 adb_routines.s    438 | Comment     | 00 |         |   -1 | 00/FFFF               | *	cmp	#adbBusy
 1013 |  2 adb_routines.s    439 | Comment     | 00 |         |   -1 | 00/FFFF               | *	beq	]lp
 1014 |  2 adb_routines.s    440 | Comment     | 00 |         |   -1 | 00/FFFF               | *FMTR0OK	rts
 1015 |  2 adb_routines.s    441 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 1016 |  2 adb_routines.s    442 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------
 1017 |  2 adb_routines.s    443 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 1018 |  2 adb_routines.s    444 | Comment     | 00 |         |   -1 | 00/FFFF               | *dataTalk0	ds	8	; unknown format
 1019 |  2 adb_routines.s    445 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 1020 |  2 adb_routines.s    446 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------
 1021 |  2 adb_routines.s    447 | Comment     | 00 |         |   -1 | 00/FFFF               | * TALK TO REGISTER 1
 1022 |  2 adb_routines.s    448 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------
 1023 |  2 adb_routines.s    449 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 1024 |  2 adb_routines.s    450 | Comment     | 00 |         |   -1 | 00/FFFF               | *ADBTalkRegister1
 1025 |  2 adb_routines.s    451 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 1026 |  2 adb_routines.s    452 | Comment     | 00 |         |   -1 | 00/FFFF               | *	lda	#dataTalk1
 1027 |  2 adb_routines.s    453 | Comment     | 00 |         |   -1 | 00/FFFF               | *	sta	cpBuffer+1
 1028 |  2 adb_routines.s    454 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 1029 |  2 adb_routines.s    455 | Comment     | 00 |         |   -1 | 00/FFFF               | *	lda	#NB_RETRY
 1030 |  2 adb_routines.s    456 | Comment     | 00 |         |   -1 | 00/FFFF               | *	sta	errCNT
 1031 |  2 adb_routines.s    457 | Comment     | 00 |         |   -1 | 00/FFFF               | *	
 1032 |  2 adb_routines.s    458 | Comment     | 00 |         |   -1 | 00/FFFF               | *]lp	PushLong	#completionRoutine
 1033 |  2 adb_routines.s    459 | Comment     | 00 |         |   -1 | 00/FFFF               | *	lda	#%11_01_0000	; talk (11) + register (01) + address (0000)
 1034 |  2 adb_routines.s    460 | Comment     | 00 |         |   -1 | 00/FFFF               | *	ora	addLOW
 1035 |  2 adb_routines.s    461 | Comment     | 00 |         |   -1 | 00/FFFF               | *	pha
 1036 |  2 adb_routines.s    462 | Comment     | 00 |         |   -1 | 00/FFFF               | *	_AsyncADBReceive
 1037 |  2 adb_routines.s    463 | Comment     | 00 |         |   -1 | 00/FFFF               | *	bcc	FMTR1OK
 1038 |  2 adb_routines.s    464 | Comment     | 00 |         |   -1 | 00/FFFF               | *	dec	errCNT
 1039 |  2 adb_routines.s    465 | Comment     | 00 |         |   -1 | 00/FFFF               | *	beq	FMTR1OK
 1040 |  2 adb_routines.s    466 | Comment     | 00 |         |   -1 | 00/FFFF               | *	cmp	#adbBusy
 1041 |  2 adb_routines.s    467 | Comment     | 00 |         |   -1 | 00/FFFF               | *	beq	]lp
 1042 |  2 adb_routines.s    468 | Comment     | 00 |         |   -1 | 00/FFFF               | *FMTR1OK	rts
 1043 |  2 adb_routines.s    469 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 1044 |  2 adb_routines.s    470 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------
 1045 |  2 adb_routines.s    471 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 1046 |  2 adb_routines.s    472 | Comment     | 00 |         |   -1 | 00/FFFF               | *dataTalk1	ds	8
 1047 |  2 adb_routines.s    473 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 1048 |  2 adb_routines.s    474 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------
 1049 |  2 adb_routines.s    475 | Comment     | 00 |         |   -1 | 00/FFFF               | * TALK TO REGISTER 2
 1050 |  2 adb_routines.s    476 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------
 1051 |  2 adb_routines.s    477 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 1052 |  2 adb_routines.s    478 | Comment     | 00 |         |   -1 | 00/FFFF               | *ADBTalkRegister2
 1053 |  2 adb_routines.s    479 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 1054 |  2 adb_routines.s    480 | Comment     | 00 |         |   -1 | 00/FFFF               | *	lda	#dataTalk2
 1055 |  2 adb_routines.s    481 | Comment     | 00 |         |   -1 | 00/FFFF               | *	sta	cpBuffer+1
 1056 |  2 adb_routines.s    482 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 1057 |  2 adb_routines.s    483 | Comment     | 00 |         |   -1 | 00/FFFF               | *	lda	#NB_RETRY
 1058 |  2 adb_routines.s    484 | Comment     | 00 |         |   -1 | 00/FFFF               | *	sta	errCNT
 1059 |  2 adb_routines.s    485 | Comment     | 00 |         |   -1 | 00/FFFF               | *	
 1060 |  2 adb_routines.s    486 | Comment     | 00 |         |   -1 | 00/FFFF               | *]lp	PushLong	#completionRoutine
 1061 |  2 adb_routines.s    487 | Comment     | 00 |         |   -1 | 00/FFFF               | *	lda	#%11_10_0000	; talk (11) + register (10) + address (0000)
 1062 |  2 adb_routines.s    488 | Comment     | 00 |         |   -1 | 00/FFFF               | *	ora	addLOW
 1063 |  2 adb_routines.s    489 | Comment     | 00 |         |   -1 | 00/FFFF               | *	pha
 1064 |  2 adb_routines.s    490 | Comment     | 00 |         |   -1 | 00/FFFF               | *	_AsyncADBReceive
 1065 |  2 adb_routines.s    491 | Comment     | 00 |         |   -1 | 00/FFFF               | *	bcc	FMTR2OK
 1066 |  2 adb_routines.s    492 | Comment     | 00 |         |   -1 | 00/FFFF               | *	dec	errCNT
 1067 |  2 adb_routines.s    493 | Comment     | 00 |         |   -1 | 00/FFFF               | *	beq	FMTR2OK
 1068 |  2 adb_routines.s    494 | Comment     | 00 |         |   -1 | 00/FFFF               | *	cmp	#adbBusy
 1069 |  2 adb_routines.s    495 | Comment     | 00 |         |   -1 | 00/FFFF               | *	beq	]lp
 1070 |  2 adb_routines.s    496 | Comment     | 00 |         |   -1 | 00/FFFF               | *FMTR2OK	rts
 1071 |  2 adb_routines.s    497 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 1072 |  2 adb_routines.s    498 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------
 1073 |  2 adb_routines.s    499 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 1074 |  2 adb_routines.s    500 | Comment     | 00 |         |   -1 | 00/FFFF               | *dataTalk2	ds	8
 1075 |  2 adb_routines.s    501 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 1076 |  2 adb_routines.s    502 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------
 1077 |  2 adb_routines.s    503 | Comment     | 00 |         |   -1 | 00/FFFF               | * TALK TO REGISTER 0
 1078 |  2 adb_routines.s    504 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------
 1079 |  2 adb_routines.s    505 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
 1080 |  2 adb_routines.s    506 | Empty       | 00 |         |   -1 | 00/FFFF               | ptrTalkRegister_0                                      
 1081 |  2 adb_routines.s    507 | Data        | 00 |         |   -1 | 00/FFFF :             |                         da        ADBTalkRegister_0_0  
 1082 |  2 adb_routines.s    508 | Data        | 00 |         |   -1 | 00/FFFF :             |                         da        ADBTalkRegister_0_1  
 1083 |  2 adb_routines.s    509 | Data        | 00 |         |   -1 | 00/FFFF :             |                         da        ADBTalkRegister_0_2  
 1084 |  2 adb_routines.s    510 | Data        | 00 |         |   -1 | 00/FFFF :             |                         da        ADBTalkRegister_0_3  
 1085 |  2 adb_routines.s    511 | Data        | 00 |         |   -1 | 00/FFFF :             |                         da        ADBTalkRegister_0_4  
 1086 |  2 adb_routines.s    512 | Data        | 00 |         |   -1 | 00/FFFF :             |                         da        ADBTalkRegister_0_5  
 1087 |  2 adb_routines.s    513 | Data        | 00 |         |   -1 | 00/FFFF :             |                         da        ADBTalkRegister_0_6  
 1088 |  2 adb_routines.s    514 | Data        | 00 |         |   -1 | 00/FFFF :             |                         da        ADBTalkRegister_0_7  
 1089 |  2 adb_routines.s    515 | Data        | 00 |         |   -1 | 00/FFFF :             |                         da        ADBTalkRegister_0_8  
 1090 |  2 adb_routines.s    516 | Data        | 00 |         |   -1 | 00/FFFF :             |                         da        ADBTalkRegister_0_9  
 1091 |  2 adb_routines.s    517 | Data        | 00 |         |   -1 | 00/FFFF :             |                         da        ADBTalkRegister_0_10 
 1092 |  2 adb_routines.s    518 | Data        | 00 |         |   -1 | 00/FFFF :             |                         da        ADBTalkRegister_0_11 
 1093 |  2 adb_routines.s    519 | Data        | 00 |         |   -1 | 00/FFFF :             |                         da        ADBTalkRegister_0_12 
 1094 |  2 adb_routines.s    520 | Data        | 00 |         |   -1 | 00/FFFF :             |                         da        ADBTalkRegister_0_13 
 1095 |  2 adb_routines.s    521 | Data        | 00 |         |   -1 | 00/FFFF :             |                         da        ADBTalkRegister_0_14 
 1096 |  2 adb_routines.s    522 | Data        | 00 |         |   -1 | 00/FFFF :             |                         da        ADBTalkRegister_0_15 
 1097 |  2 adb_routines.s    523 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
 1098 |  2 adb_routines.s    524 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------
 1099 |  2 adb_routines.s    525 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
 1100 |  2 adb_routines.s    526 | Comment     | 00 |         |   -1 | 00/FFFF               | *ADBTalkRegister3
 1101 |  2 adb_routines.s    527 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 1102 |  2 adb_routines.s    528 | Comment     | 00 |         |   -1 | 00/FFFF               | *	lda	#dataTalk3
 1103 |  2 adb_routines.s    529 | Comment     | 00 |         |   -1 | 00/FFFF               | *	sta	cpBuffer+1
 1104 |  2 adb_routines.s    530 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 1105 |  2 adb_routines.s    531 | Comment     | 00 |         |   -1 | 00/FFFF               | *	lda	#NB_RETRY
 1106 |  2 adb_routines.s    532 | Comment     | 00 |         |   -1 | 00/FFFF               | *	sta	errCNT
 1107 |  2 adb_routines.s    533 | Comment     | 00 |         |   -1 | 00/FFFF               | *	
 1108 |  2 adb_routines.s    534 | Comment     | 00 |         |   -1 | 00/FFFF               | *]lp	PushLong	#completionRoutine
 1109 |  2 adb_routines.s    535 | Comment     | 00 |         |   -1 | 00/FFFF               | *	lda	#%11_00_0000	; talk (11) + register (10) + address (0000)
 1110 |  2 adb_routines.s    536 | Comment     | 00 |         |   -1 | 00/FFFF               | *	ora	addLOW
 1111 |  2 adb_routines.s    537 | Comment     | 00 |         |   -1 | 00/FFFF               | *	pha
 1112 |  2 adb_routines.s    538 | Comment     | 00 |         |   -1 | 00/FFFF               | *	_AsyncADBReceive
 1113 |  2 adb_routines.s    539 | Comment     | 00 |         |   -1 | 00/FFFF               | *	bcc	FMTR3OK
 1114 |  2 adb_routines.s    540 | Comment     | 00 |         |   -1 | 00/FFFF               | *	dec	errCNT
 1115 |  2 adb_routines.s    541 | Comment     | 00 |         |   -1 | 00/FFFF               | *	beq	FMTR3OK
 1116 |  2 adb_routines.s    542 | Comment     | 00 |         |   -1 | 00/FFFF               | *	cmp	#adbBusy
 1117 |  2 adb_routines.s    543 | Comment     | 00 |         |   -1 | 00/FFFF               | *	beq	]lp
 1118 |  2 adb_routines.s    544 | Comment     | 00 |         |   -1 | 00/FFFF               | *FMTR3OK	rts
 1119 |  2 adb_routines.s    545 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 1120 |  2 adb_routines.s    546 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------
 1121 |  2 adb_routines.s    547 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
 1122 |  2 adb_routines.s    548 | Empty       | 00 |         |   -1 | 00/FFFF               | ADBTalkRegister_0_0                                    
 1123 |  2 adb_routines.s    549 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         lda       #{8}                 
 1124 |  2 adb_routines.s    550 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCNT               
 1125 |  2 adb_routines.s    551 | Macro       | 00 |         |   -1 | 00/FFFF               | ozunid_15               PushLong  #completionRoutine_0_0
    0 |  2 adb_routines.s    551 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #^#completionRoutine_0_0
    0 |  2 adb_routines.s    551 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #completionRoutine_0_0
 1126 |  2 adb_routines.s    552 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushWord  #%11_00_0000         ; talk (11) + register (11) + address (0000)
    0 |  2 adb_routines.s    552 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #%11_00_0000         
 1127 |  2 adb_routines.s    553 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _AsyncADBReceive                       
    0 |  2 adb_routines.s    553 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$D09                ; load tool call #
    0 |  2 adb_routines.s    553 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
 1128 |  2 adb_routines.s    554 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCODE_0_0          
 1129 |  2 adb_routines.s    555 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         cmp       #{$0982}             
 1130 |  2 adb_routines.s    556 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         beq       ozunid_15            
 1131 |  2 adb_routines.s    557 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         rts                            
 1132 |  2 adb_routines.s    558 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
 1133 |  2 adb_routines.s    559 | Empty       | 00 |         |   -1 | 00/FFFF               | ADBTalkRegister_0_1                                    
 1134 |  2 adb_routines.s    560 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         lda       #{8}                 
 1135 |  2 adb_routines.s    561 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCNT               
 1136 |  2 adb_routines.s    562 | Macro       | 00 |         |   -1 | 00/FFFF               | ozunid_16               PushLong  #completionRoutine_0_1
    0 |  2 adb_routines.s    562 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #^#completionRoutine_0_1
    0 |  2 adb_routines.s    562 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #completionRoutine_0_1
 1137 |  2 adb_routines.s    563 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushWord  #%11_00_0001         ; talk (11) + register (11) + address (0000)
    0 |  2 adb_routines.s    563 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #%11_00_0001         
 1138 |  2 adb_routines.s    564 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _AsyncADBReceive                       
    0 |  2 adb_routines.s    564 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$D09                ; load tool call #
    0 |  2 adb_routines.s    564 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
 1139 |  2 adb_routines.s    565 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCODE_0_1          
 1140 |  2 adb_routines.s    566 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         cmp       #{$0982}             
 1141 |  2 adb_routines.s    567 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         beq       ozunid_16            
 1142 |  2 adb_routines.s    568 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         rts                            
 1143 |  2 adb_routines.s    569 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
 1144 |  2 adb_routines.s    570 | Empty       | 00 |         |   -1 | 00/FFFF               | ADBTalkRegister_0_2                                    
 1145 |  2 adb_routines.s    571 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         lda       #{8}                 
 1146 |  2 adb_routines.s    572 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCNT               
 1147 |  2 adb_routines.s    573 | Macro       | 00 |         |   -1 | 00/FFFF               | ozunid_17               PushLong  #completionRoutine_0_2
    0 |  2 adb_routines.s    573 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #^#completionRoutine_0_2
    0 |  2 adb_routines.s    573 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #completionRoutine_0_2
 1148 |  2 adb_routines.s    574 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushWord  #%11_00_0010         ; talk (11) + register (11) + address (0000)
    0 |  2 adb_routines.s    574 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #%11_00_0010         
 1149 |  2 adb_routines.s    575 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _AsyncADBReceive                       
    0 |  2 adb_routines.s    575 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$D09                ; load tool call #
    0 |  2 adb_routines.s    575 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
 1150 |  2 adb_routines.s    576 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCODE_0_2          
 1151 |  2 adb_routines.s    577 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         cmp       #{$0982}             
 1152 |  2 adb_routines.s    578 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         beq       ozunid_17            
 1153 |  2 adb_routines.s    579 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         rts                            
 1154 |  2 adb_routines.s    580 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
 1155 |  2 adb_routines.s    581 | Empty       | 00 |         |   -1 | 00/FFFF               | ADBTalkRegister_0_3                                    
 1156 |  2 adb_routines.s    582 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         lda       #{8}                 
 1157 |  2 adb_routines.s    583 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCNT               
 1158 |  2 adb_routines.s    584 | Macro       | 00 |         |   -1 | 00/FFFF               | ozunid_18               PushLong  #completionRoutine_0_3
    0 |  2 adb_routines.s    584 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #^#completionRoutine_0_3
