------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1092 |  2 adb_routines.s    336 | Comment     | 00 |         |    0 | 00/05BD               | * LISTEN TO REGISTER 2
 1093 |  2 adb_routines.s    337 | Comment     | 00 |         |    0 | 00/05BD               | *-----------------------
 1094 |  2 adb_routines.s    338 | Empty       | 00 |         |    0 | 00/05BD               |                                                  
 1095 |  2 adb_routines.s    339 | Empty       | 00 |         |    0 | 00/05BD               | ADBListenRegister2                               
 1096 |  2 adb_routines.s    340 | Code        | 00 |  2      |    3 | 00/05BD : 8D F0 05    |                         sta       dataLength2    
 1097 |  2 adb_routines.s    341 | Empty       | 00 |         |    0 | 00/05C0               |                                                  
 1098 |  2 adb_routines.s    342 | Code        | 00 |         |    3 | 00/05C0 : A9 08 00    |                         lda       #{8}           
 1099 |  2 adb_routines.s    343 | Code        | 00 |  2      |    3 | 00/05C3 : 8D 37 19    |                         sta       errCNT         
 1100 |  2 adb_routines.s    344 | Empty       | 00 |         |    0 | 00/05C6               |                                                  
 1101 |  2 adb_routines.s    345 | Code        | 00 |         |    3 | 00/05C6 : A9 01 00    | ozunid_12               lda       #1             ; command (1) + data (3)
 1102 |  2 adb_routines.s    346 | Code        | 00 |         |    1 | 00/05C9 : 18          |                         clc                      
 1103 |  2 adb_routines.s    347 | Code        | 00 |  2      |    3 | 00/05CA : 6D F0 05    |                         adc       dataLength2    
 1104 |  2 adb_routines.s    348 | Code        | 00 |         |    1 | 00/05CD : 48          |                         pha                      
 1105 |  2 adb_routines.s    349 | Macro       | 00 |         |    0 | 00/05CE               |                         PushLong  #dataListen2   
 1109 |  2 adb_routines.s    349 | Code        | 00 |  1 >>16 |    3 | 00/05CE : F4 00 00    |                         PEA       #^#dataListen2 
 1116 |  2 adb_routines.s    349 | Code        | 00 |  2      |    3 | 00/05D1 : F4 F2 05    |                         PEA       #dataListen2   
 1119 |  2 adb_routines.s    350 | Code        | 00 |         |    3 | 00/05D4 : A9 47 00    |                         lda       #{%01000111}   ; + number of data bytes
 1120 |  2 adb_routines.s    351 | Code        | 00 |         |    1 | 00/05D7 : 18          |                         clc                      
 1121 |  2 adb_routines.s    352 | Code        | 00 |  2      |    3 | 00/05D8 : 6D F0 05    |                         adc       dataLength2    
 1122 |  2 adb_routines.s    353 | Code        | 00 |         |    1 | 00/05DB : 48          |                         pha                      
 1123 |  2 adb_routines.s    354 | Macro       | 00 |         |    0 | 00/05DC               |                         _SendInfo                 
 1125 |  2 adb_routines.s    354 | Code        | 00 |         |    3 | 00/05DC : A2 09 09    |                         LDX       #$909          ; load tool call #
 1126 |  2 adb_routines.s    354 | Code        | 00 |         |    4 | 00/05DF : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 1127 |  2 adb_routines.s    355 | Code        | 00 |         |    2 | 00/05E3 : 90 0A       |                         bcc       FMLR2OK        
 1128 |  2 adb_routines.s    356 | Code        | 00 |  2      |    3 | 00/05E5 : CE 37 19    |                         dec       errCNT         
 1129 |  2 adb_routines.s    357 | Code        | 00 |         |    2 | 00/05E8 : F0 05       |                         beq       FMLR2OK        
 1130 |  2 adb_routines.s    358 | Code        | 00 |         |    3 | 00/05EA : C9 82 09    |                         cmp       #{$0982}       
 1131 |  2 adb_routines.s    359 | Code        | 00 |         |    2 | 00/05ED : F0 D7       |                         beq       ozunid_12      
 1132 |  2 adb_routines.s    360 | Code        | 00 |         |    1 | 00/05EF : 60          | FMLR2OK                 rts                      
 1133 |  2 adb_routines.s    361 | Empty       | 00 |         |    0 | 00/05F0               |                                                  
 1134 |  2 adb_routines.s    362 | Comment     | 00 |         |    0 | 00/05F0               | *-----------
 1135 |  2 adb_routines.s    363 | Empty       | 00 |         |    0 | 00/05F0               |                                                  
 1136 |  2 adb_routines.s    364 | Data        | 00 |         |    2 | 00/05F0 : 00 00       | dataLength2             ds        2              ; length of data
 1137 |  2 adb_routines.s    365 | Data        | 00 |         |    1 | 00/05F2 : 0A          | dataListen2             dfb       %0000_10_10    ; ADB command: Address (0000) + Listen (10) + Register (10)
 1138 |  2 adb_routines.s    366 | Data        | 00 |         |    8 | 00/05F3 : 00 00 00 00 |                         ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 1139 |  2 adb_routines.s    367 | Data        | 00 |         |    2 | 00/05FB : 00 00       |                         ds        2              
 1140 |  2 adb_routines.s    368 | Empty       | 00 |         |    0 | 00/05FD               |                                                  
 1141 |  2 adb_routines.s    369 | Comment     | 00 |         |    0 | 00/05FD               | *-----------------------
 1142 |  2 adb_routines.s    370 | Comment     | 00 |         |    0 | 00/05FD               | * LISTEN TO REGISTER 3
 1143 |  2 adb_routines.s    371 | Comment     | 00 |         |    0 | 00/05FD               | *-----------------------
 1144 |  2 adb_routines.s    372 | Empty       | 00 |         |    0 | 00/05FD               |                                                  
 1145 |  2 adb_routines.s    373 | Empty       | 00 |         |    0 | 00/05FD               | ADBListenRegister3                               
 1146 |  2 adb_routines.s    374 | Code        | 00 |  2      |    3 | 00/05FD : 8D 30 06    |                         sta       dataLength3    
 1147 |  2 adb_routines.s    375 | Empty       | 00 |         |    0 | 00/0600               |                                                  
 1148 |  2 adb_routines.s    376 | Code        | 00 |         |    3 | 00/0600 : A9 08 00    |                         lda       #{8}           
 1149 |  2 adb_routines.s    377 | Code        | 00 |  2      |    3 | 00/0603 : 8D 37 19    |                         sta       errCNT         
 1150 |  2 adb_routines.s    378 | Empty       | 00 |         |    0 | 00/0606               |                                                  
 1151 |  2 adb_routines.s    379 | Code        | 00 |         |    3 | 00/0606 : A9 01 00    | ozunid_13               lda       #1             ; command (1) + data (x)
 1152 |  2 adb_routines.s    380 | Code        | 00 |         |    1 | 00/0609 : 18          |                         clc                      
 1153 |  2 adb_routines.s    381 | Code        | 00 |  2      |    3 | 00/060A : 6D 30 06    |                         adc       dataLength3    
 1154 |  2 adb_routines.s    382 | Code        | 00 |         |    1 | 00/060D : 48          |                         pha                      
 1155 |  2 adb_routines.s    383 | Macro       | 00 |         |    0 | 00/060E               |                         PushLong  #dataListen3   
 1159 |  2 adb_routines.s    383 | Code        | 00 |  1 >>16 |    3 | 00/060E : F4 00 00    |                         PEA       #^#dataListen3 
 1166 |  2 adb_routines.s    383 | Code        | 00 |  2      |    3 | 00/0611 : F4 32 06    |                         PEA       #dataListen3   
 1169 |  2 adb_routines.s    384 | Code        | 00 |         |    3 | 00/0614 : A9 47 00    |                         lda       #{%01000111}   ; + number of data bytes
 1170 |  2 adb_routines.s    385 | Code        | 00 |         |    1 | 00/0617 : 18          |                         clc                      
 1171 |  2 adb_routines.s    386 | Code        | 00 |  2      |    3 | 00/0618 : 6D 30 06    |                         adc       dataLength3    
 1172 |  2 adb_routines.s    387 | Code        | 00 |         |    1 | 00/061B : 48          |                         pha                      
 1173 |  2 adb_routines.s    388 | Macro       | 00 |         |    0 | 00/061C               |                         _SendInfo                 
 1175 |  2 adb_routines.s    388 | Code        | 00 |         |    3 | 00/061C : A2 09 09    |                         LDX       #$909          ; load tool call #
 1176 |  2 adb_routines.s    388 | Code        | 00 |         |    4 | 00/061F : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 1177 |  2 adb_routines.s    389 | Code        | 00 |         |    2 | 00/0623 : 90 0A       |                         bcc       FMLR3OK        
 1178 |  2 adb_routines.s    390 | Code        | 00 |  2      |    3 | 00/0625 : CE 37 19    |                         dec       errCNT         
 1179 |  2 adb_routines.s    391 | Code        | 00 |         |    2 | 00/0628 : F0 05       |                         beq       FMLR3OK        ; no more tries, exit
 1180 |  2 adb_routines.s    392 | Code        | 00 |         |    3 | 00/062A : C9 82 09    |                         cmp       #{$0982}       
 1181 |  2 adb_routines.s    393 | Code        | 00 |         |    2 | 00/062D : F0 D7       |                         beq       ozunid_13      ; loop for a busy ADB
 1182 |  2 adb_routines.s    394 | Code        | 00 |         |    1 | 00/062F : 60          | FMLR3OK                 rts                      
 1183 |  2 adb_routines.s    395 | Empty       | 00 |         |    0 | 00/0630               |                                                  
 1184 |  2 adb_routines.s    396 | Comment     | 00 |         |    0 | 00/0630               | *-----------
 1185 |  2 adb_routines.s    397 | Empty       | 00 |         |    0 | 00/0630               |                                                  
 1186 |  2 adb_routines.s    398 | Data        | 00 |         |    2 | 00/0630 : 02 00       | dataLength3             dw        2              ; length of data
 1187 |  2 adb_routines.s    399 | Data        | 00 |         |    1 | 00/0632 : 0B          | dataListen3             dfb       %0000_10_11    ; ADB command: Address (0000) + Listen (10) + Register (11)
 1188 |  2 adb_routines.s    400 | Data        | 00 |         |    1 | 00/0633 : 01          |                         dfb       %0000_0001     ; change to handler ID++
 1189 |  2 adb_routines.s    401 | Data        | 00 |         |    1 | 00/0634 : 03          |                         dfb       %0000_0011     ; the device at address 3
 1190 |  2 adb_routines.s    402 | Data        | 00 |         |    6 | 00/0635 : 00 00 00 00 |                         ds        6              
      |                          |             |    |         |      |           00 00       |
 1191 |  2 adb_routines.s    403 | Empty       | 00 |         |    0 | 00/063B               |                                                  
 1192 |  2 adb_routines.s    404 | Comment     | 00 |         |    0 | 00/063B               | *-----------------------
 1193 |  2 adb_routines.s    405 | Comment     | 00 |         |    0 | 00/063B               | * TALK routines to get
 1194 |  2 adb_routines.s    406 | Comment     | 00 |         |    0 | 00/063B               | * data from the device
 1195 |  2 adb_routines.s    407 | Comment     | 00 |         |    0 | 00/063B               | *-----------------------
 1196 |  2 adb_routines.s    408 | Comment     | 00 |         |    0 | 00/063B               | *
 1197 |  2 adb_routines.s    409 | Comment     | 00 |         |    0 | 00/063B               | *ADBTalkPtr	da	ADBTalkRegister0
 1198 |  2 adb_routines.s    410 | Comment     | 00 |         |    0 | 00/063B               | *	da	ADBTalkRegister1
 1199 |  2 adb_routines.s    411 | Comment     | 00 |         |    0 | 00/063B               | *	da	ADBTalkRegister2
 1200 |  2 adb_routines.s    412 | Comment     | 00 |         |    0 | 00/063B               | *	da	ADBTalkRegister3
 1201 |  2 adb_routines.s    413 | Comment     | 00 |         |    0 | 00/063B               | *
 1202 |  2 adb_routines.s    414 | Comment     | 00 |         |    0 | 00/063B               | *-----------------------
 1203 |  2 adb_routines.s    415 | Comment     | 00 |         |    0 | 00/063B               | * TALK TO REGISTER 0
 1204 |  2 adb_routines.s    416 | Comment     | 00 |         |    0 | 00/063B               | *-----------------------
 1205 |  2 adb_routines.s    417 | Comment     | 00 |         |    0 | 00/063B               | *
 1206 |  2 adb_routines.s    418 | Comment     | 00 |         |    0 | 00/063B               | *ADBTalkRegister0
 1207 |  2 adb_routines.s    419 | Comment     | 00 |         |    0 | 00/063B               | *
 1208 |  2 adb_routines.s    420 | Comment     | 00 |         |    0 | 00/063B               | *	lda	#dataTalk0
 1209 |  2 adb_routines.s    421 | Comment     | 00 |         |    0 | 00/063B               | *	sta	cpBuffer+1
 1210 |  2 adb_routines.s    422 | Comment     | 00 |         |    0 | 00/063B               | *
 1211 |  2 adb_routines.s    423 | Comment     | 00 |         |    0 | 00/063B               | *	lda	#NB_RETRY
 1212 |  2 adb_routines.s    424 | Comment     | 00 |         |    0 | 00/063B               | *	sta	errCNT
 1213 |  2 adb_routines.s    425 | Comment     | 00 |         |    0 | 00/063B               | *	
 1214 |  2 adb_routines.s    426 | Comment     | 00 |         |    0 | 00/063B               | *]lp	PushLong	#completionRoutine
 1215 |  2 adb_routines.s    427 | Comment     | 00 |         |    0 | 00/063B               | *	lda	#%11_00_0000	; talk (11) + register (00) + address (0000)
 1216 |  2 adb_routines.s    428 | Comment     | 00 |         |    0 | 00/063B               | *	ora	addLOW
 1217 |  2 adb_routines.s    429 | Comment     | 00 |         |    0 | 00/063B               | *	pha
 1218 |  2 adb_routines.s    430 | Comment     | 00 |         |    0 | 00/063B               | *	_AsyncADBReceive
 1219 |  2 adb_routines.s    431 | Comment     | 00 |         |    0 | 00/063B               | *	bcc	FMTR0OK
 1220 |  2 adb_routines.s    432 | Comment     | 00 |         |    0 | 00/063B               | *	dec	errCNT
 1221 |  2 adb_routines.s    433 | Comment     | 00 |         |    0 | 00/063B               | *	beq	FMTR0OK
 1222 |  2 adb_routines.s    434 | Comment     | 00 |         |    0 | 00/063B               | *	cmp	#adbBusy
 1223 |  2 adb_routines.s    435 | Comment     | 00 |         |    0 | 00/063B               | *	beq	]lp
 1224 |  2 adb_routines.s    436 | Comment     | 00 |         |    0 | 00/063B               | *FMTR0OK	rts
 1225 |  2 adb_routines.s    437 | Comment     | 00 |         |    0 | 00/063B               | *
 1226 |  2 adb_routines.s    438 | Comment     | 00 |         |    0 | 00/063B               | *-----------
 1227 |  2 adb_routines.s    439 | Comment     | 00 |         |    0 | 00/063B               | *
 1228 |  2 adb_routines.s    440 | Comment     | 00 |         |    0 | 00/063B               | *dataTalk0	ds	8	; unknown format
 1229 |  2 adb_routines.s    441 | Comment     | 00 |         |    0 | 00/063B               | *
 1230 |  2 adb_routines.s    442 | Comment     | 00 |         |    0 | 00/063B               | *-----------------------
 1231 |  2 adb_routines.s    443 | Comment     | 00 |         |    0 | 00/063B               | * TALK TO REGISTER 1
 1232 |  2 adb_routines.s    444 | Comment     | 00 |         |    0 | 00/063B               | *-----------------------
 1233 |  2 adb_routines.s    445 | Comment     | 00 |         |    0 | 00/063B               | *
 1234 |  2 adb_routines.s    446 | Comment     | 00 |         |    0 | 00/063B               | *ADBTalkRegister1
 1235 |  2 adb_routines.s    447 | Comment     | 00 |         |    0 | 00/063B               | *
 1236 |  2 adb_routines.s    448 | Comment     | 00 |         |    0 | 00/063B               | *	lda	#dataTalk1
 1237 |  2 adb_routines.s    449 | Comment     | 00 |         |    0 | 00/063B               | *	sta	cpBuffer+1
 1238 |  2 adb_routines.s    450 | Comment     | 00 |         |    0 | 00/063B               | *
 1239 |  2 adb_routines.s    451 | Comment     | 00 |         |    0 | 00/063B               | *	lda	#NB_RETRY
 1240 |  2 adb_routines.s    452 | Comment     | 00 |         |    0 | 00/063B               | *	sta	errCNT
 1241 |  2 adb_routines.s    453 | Comment     | 00 |         |    0 | 00/063B               | *	
 1242 |  2 adb_routines.s    454 | Comment     | 00 |         |    0 | 00/063B               | *]lp	PushLong	#completionRoutine
 1243 |  2 adb_routines.s    455 | Comment     | 00 |         |    0 | 00/063B               | *	lda	#%11_01_0000	; talk (11) + register (01) + address (0000)
 1244 |  2 adb_routines.s    456 | Comment     | 00 |         |    0 | 00/063B               | *	ora	addLOW
 1245 |  2 adb_routines.s    457 | Comment     | 00 |         |    0 | 00/063B               | *	pha
 1246 |  2 adb_routines.s    458 | Comment     | 00 |         |    0 | 00/063B               | *	_AsyncADBReceive
 1247 |  2 adb_routines.s    459 | Comment     | 00 |         |    0 | 00/063B               | *	bcc	FMTR1OK
 1248 |  2 adb_routines.s    460 | Comment     | 00 |         |    0 | 00/063B               | *	dec	errCNT
 1249 |  2 adb_routines.s    461 | Comment     | 00 |         |    0 | 00/063B               | *	beq	FMTR1OK
 1250 |  2 adb_routines.s    462 | Comment     | 00 |         |    0 | 00/063B               | *	cmp	#adbBusy
 1251 |  2 adb_routines.s    463 | Comment     | 00 |         |    0 | 00/063B               | *	beq	]lp
 1252 |  2 adb_routines.s    464 | Comment     | 00 |         |    0 | 00/063B               | *FMTR1OK	rts
 1253 |  2 adb_routines.s    465 | Comment     | 00 |         |    0 | 00/063B               | *
 1254 |  2 adb_routines.s    466 | Comment     | 00 |         |    0 | 00/063B               | *-----------
 1255 |  2 adb_routines.s    467 | Comment     | 00 |         |    0 | 00/063B               | *
 1256 |  2 adb_routines.s    468 | Comment     | 00 |         |    0 | 00/063B               | *dataTalk1	ds	8
 1257 |  2 adb_routines.s    469 | Comment     | 00 |         |    0 | 00/063B               | *
 1258 |  2 adb_routines.s    470 | Comment     | 00 |         |    0 | 00/063B               | *-----------------------
 1259 |  2 adb_routines.s    471 | Comment     | 00 |         |    0 | 00/063B               | * TALK TO REGISTER 2
 1260 |  2 adb_routines.s    472 | Comment     | 00 |         |    0 | 00/063B               | *-----------------------
 1261 |  2 adb_routines.s    473 | Comment     | 00 |         |    0 | 00/063B               | *
 1262 |  2 adb_routines.s    474 | Comment     | 00 |         |    0 | 00/063B               | *ADBTalkRegister2
 1263 |  2 adb_routines.s    475 | Comment     | 00 |         |    0 | 00/063B               | *
 1264 |  2 adb_routines.s    476 | Comment     | 00 |         |    0 | 00/063B               | *	lda	#dataTalk2
 1265 |  2 adb_routines.s    477 | Comment     | 00 |         |    0 | 00/063B               | *	sta	cpBuffer+1
 1266 |  2 adb_routines.s    478 | Comment     | 00 |         |    0 | 00/063B               | *
 1267 |  2 adb_routines.s    479 | Comment     | 00 |         |    0 | 00/063B               | *	lda	#NB_RETRY
 1268 |  2 adb_routines.s    480 | Comment     | 00 |         |    0 | 00/063B               | *	sta	errCNT
 1269 |  2 adb_routines.s    481 | Comment     | 00 |         |    0 | 00/063B               | *	
 1270 |  2 adb_routines.s    482 | Comment     | 00 |         |    0 | 00/063B               | *]lp	PushLong	#completionRoutine
 1271 |  2 adb_routines.s    483 | Comment     | 00 |         |    0 | 00/063B               | *	lda	#%11_10_0000	; talk (11) + register (10) + address (0000)
 1272 |  2 adb_routines.s    484 | Comment     | 00 |         |    0 | 00/063B               | *	ora	addLOW
 1273 |  2 adb_routines.s    485 | Comment     | 00 |         |    0 | 00/063B               | *	pha
 1274 |  2 adb_routines.s    486 | Comment     | 00 |         |    0 | 00/063B               | *	_AsyncADBReceive
 1275 |  2 adb_routines.s    487 | Comment     | 00 |         |    0 | 00/063B               | *	bcc	FMTR2OK
 1276 |  2 adb_routines.s    488 | Comment     | 00 |         |    0 | 00/063B               | *	dec	errCNT
 1277 |  2 adb_routines.s    489 | Comment     | 00 |         |    0 | 00/063B               | *	beq	FMTR2OK
 1278 |  2 adb_routines.s    490 | Comment     | 00 |         |    0 | 00/063B               | *	cmp	#adbBusy
 1279 |  2 adb_routines.s    491 | Comment     | 00 |         |    0 | 00/063B               | *	beq	]lp
 1280 |  2 adb_routines.s    492 | Comment     | 00 |         |    0 | 00/063B               | *FMTR2OK	rts
 1281 |  2 adb_routines.s    493 | Comment     | 00 |         |    0 | 00/063B               | *
 1282 |  2 adb_routines.s    494 | Comment     | 00 |         |    0 | 00/063B               | *-----------
 1283 |  2 adb_routines.s    495 | Comment     | 00 |         |    0 | 00/063B               | *
 1284 |  2 adb_routines.s    496 | Comment     | 00 |         |    0 | 00/063B               | *dataTalk2	ds	8
 1285 |  2 adb_routines.s    497 | Comment     | 00 |         |    0 | 00/063B               | *
 1286 |  2 adb_routines.s    498 | Comment     | 00 |         |    0 | 00/063B               | *-----------------------
 1287 |  2 adb_routines.s    499 | Comment     | 00 |         |    0 | 00/063B               | * TALK TO REGISTER 0
 1288 |  2 adb_routines.s    500 | Comment     | 00 |         |    0 | 00/063B               | *-----------------------
 1289 |  2 adb_routines.s    501 | Empty       | 00 |         |    0 | 00/063B               |                                                  
 1290 |  2 adb_routines.s    502 | Empty       | 00 |         |    0 | 00/063B               | ptrTalkRegister_0                                
 1291 |  2 adb_routines.s    503 | Data        | 00 |  2      |    2 | 00/063B : 5B 06       |                         da        ADBTalkRegister_0_0
 1292 |  2 adb_routines.s    504 | Data        | 00 |  2      |    2 | 00/063D : 7A 06       |                         da        ADBTalkRegister_0_1
 1293 |  2 adb_routines.s    505 | Data        | 00 |  2      |    2 | 00/063F : 99 06       |                         da        ADBTalkRegister_0_2
 1294 |  2 adb_routines.s    506 | Data        | 00 |  2      |    2 | 00/0641 : B8 06       |                         da        ADBTalkRegister_0_3
 1295 |  2 adb_routines.s    507 | Data        | 00 |  2      |    2 | 00/0643 : D7 06       |                         da        ADBTalkRegister_0_4
 1296 |  2 adb_routines.s    508 | Data        | 00 |  2      |    2 | 00/0645 : F6 06       |                         da        ADBTalkRegister_0_5
 1297 |  2 adb_routines.s    509 | Data        | 00 |  2      |    2 | 00/0647 : 15 07       |                         da        ADBTalkRegister_0_6
 1298 |  2 adb_routines.s    510 | Data        | 00 |  2      |    2 | 00/0649 : 34 07       |                         da        ADBTalkRegister_0_7
 1299 |  2 adb_routines.s    511 | Data        | 00 |  2      |    2 | 00/064B : 53 07       |                         da        ADBTalkRegister_0_8
 1300 |  2 adb_routines.s    512 | Data        | 00 |  2      |    2 | 00/064D : 72 07       |                         da        ADBTalkRegister_0_9
 1301 |  2 adb_routines.s    513 | Data        | 00 |  2      |    2 | 00/064F : 91 07       |                         da        ADBTalkRegister_0_10
 1302 |  2 adb_routines.s    514 | Data        | 00 |  2      |    2 | 00/0651 : B0 07       |                         da        ADBTalkRegister_0_11
 1303 |  2 adb_routines.s    515 | Data        | 00 |  2      |    2 | 00/0653 : CF 07       |                         da        ADBTalkRegister_0_12
 1304 |  2 adb_routines.s    516 | Data        | 00 |  2      |    2 | 00/0655 : EE 07       |                         da        ADBTalkRegister_0_13
 1305 |  2 adb_routines.s    517 | Data        | 00 |  2      |    2 | 00/0657 : 0D 08       |                         da        ADBTalkRegister_0_14
 1306 |  2 adb_routines.s    518 | Data        | 00 |  2      |    2 | 00/0659 : 2C 08       |                         da        ADBTalkRegister_0_15
 1307 |  2 adb_routines.s    519 | Empty       | 00 |         |    0 | 00/065B               |                                                  
 1308 |  2 adb_routines.s    520 | Comment     | 00 |         |    0 | 00/065B               | *-----------
 1309 |  2 adb_routines.s    521 | Comment     | 00 |         |    0 | 00/065B               | *
 1310 |  2 adb_routines.s    522 | Comment     | 00 |         |    0 | 00/065B               | *ADBTalkRegister3
 1311 |  2 adb_routines.s    523 | Comment     | 00 |         |    0 | 00/065B               | *
 1312 |  2 adb_routines.s    524 | Comment     | 00 |         |    0 | 00/065B               | *	lda	#dataTalk3
 1313 |  2 adb_routines.s    525 | Comment     | 00 |         |    0 | 00/065B               | *	sta	cpBuffer+1
 1314 |  2 adb_routines.s    526 | Comment     | 00 |         |    0 | 00/065B               | *
 1315 |  2 adb_routines.s    527 | Comment     | 00 |         |    0 | 00/065B               | *	lda	#NB_RETRY
 1316 |  2 adb_routines.s    528 | Comment     | 00 |         |    0 | 00/065B               | *	sta	errCNT
 1317 |  2 adb_routines.s    529 | Comment     | 00 |         |    0 | 00/065B               | *	
 1318 |  2 adb_routines.s    530 | Comment     | 00 |         |    0 | 00/065B               | *]lp	PushLong	#completionRoutine
 1319 |  2 adb_routines.s    531 | Comment     | 00 |         |    0 | 00/065B               | *	lda	#%11_00_0000	; talk (11) + register (10) + address (0000)
 1320 |  2 adb_routines.s    532 | Comment     | 00 |         |    0 | 00/065B               | *	ora	addLOW
 1321 |  2 adb_routines.s    533 | Comment     | 00 |         |    0 | 00/065B               | *	pha
 1322 |  2 adb_routines.s    534 | Comment     | 00 |         |    0 | 00/065B               | *	_AsyncADBReceive
 1323 |  2 adb_routines.s    535 | Comment     | 00 |         |    0 | 00/065B               | *	bcc	FMTR3OK
 1324 |  2 adb_routines.s    536 | Comment     | 00 |         |    0 | 00/065B               | *	dec	errCNT
 1325 |  2 adb_routines.s    537 | Comment     | 00 |         |    0 | 00/065B               | *	beq	FMTR3OK
 1326 |  2 adb_routines.s    538 | Comment     | 00 |         |    0 | 00/065B               | *	cmp	#adbBusy
 1327 |  2 adb_routines.s    539 | Comment     | 00 |         |    0 | 00/065B               | *	beq	]lp
 1328 |  2 adb_routines.s    540 | Comment     | 00 |         |    0 | 00/065B               | *FMTR3OK	rts
 1329 |  2 adb_routines.s    541 | Comment     | 00 |         |    0 | 00/065B               | *
 1330 |  2 adb_routines.s    542 | Comment     | 00 |         |    0 | 00/065B               | *-----------
 1331 |  2 adb_routines.s    543 | Empty       | 00 |         |    0 | 00/065B               |                                                  
 1332 |  2 adb_routines.s    544 | Empty       | 00 |         |    0 | 00/065B               | ADBTalkRegister_0_0                              
 1333 |  2 adb_routines.s    545 | Code        | 00 |         |    3 | 00/065B : A9 08 00    |                         lda       #{8}           
 1334 |  2 adb_routines.s    546 | Code        | 00 |  2      |    3 | 00/065E : 8D 37 19    |                         sta       errCNT         
 1335 |  2 adb_routines.s    547 | Macro       | 00 |         |    0 | 00/0661               | ozunid_14               PushLong  #completionRoutine_0_0
 1339 |  2 adb_routines.s    547 | Code        | 00 |  1 >>16 |    3 | 00/0661 : F4 00 00    |                         PEA       #^#completionRoutine_0_0
 1346 |  2 adb_routines.s    547 | Code        | 00 |  2      |    3 | 00/0664 : F4 83 0E    |                         PEA       #completionRoutine_0_0
 1349 |  2 adb_routines.s    548 | Macro       | 00 |         |    0 | 00/0667               |                         PushWord  #%11_00_0000   ; talk (11) + register (11) + address (0000)
 1351 |  2 adb_routines.s    548 | Code        | 00 |         |    3 | 00/0667 : F4 C0 00    |                         PEA       #%11_00_0000   
 1354 |  2 adb_routines.s    549 | Macro       | 00 |         |    0 | 00/066A               |                         _AsyncADBReceive                 
 1356 |  2 adb_routines.s    549 | Code        | 00 |         |    3 | 00/066A : A2 09 0D    |                         LDX       #$D09          ; load tool call #
 1357 |  2 adb_routines.s    549 | Code        | 00 |         |    4 | 00/066D : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 1358 |  2 adb_routines.s    550 | Code        | 00 |  2      |    3 | 00/0671 : 8D 9B 15    |                         sta       errCODE_0_0    
 1359 |  2 adb_routines.s    551 | Code        | 00 |         |    3 | 00/0674 : C9 82 09    |                         cmp       #{$0982}       
 1360 |  2 adb_routines.s    552 | Code        | 00 |         |    2 | 00/0677 : F0 E8       |                         beq       ozunid_14      
 1361 |  2 adb_routines.s    553 | Code        | 00 |         |    1 | 00/0679 : 60          |                         rts                      
 1362 |  2 adb_routines.s    554 | Empty       | 00 |         |    0 | 00/067A               |                                                  
 1363 |  2 adb_routines.s    555 | Empty       | 00 |         |    0 | 00/067A               | ADBTalkRegister_0_1                              
 1364 |  2 adb_routines.s    556 | Code        | 00 |         |    3 | 00/067A : A9 08 00    |                         lda       #{8}           
 1365 |  2 adb_routines.s    557 | Code        | 00 |  2      |    3 | 00/067D : 8D 37 19    |                         sta       errCNT         
 1366 |  2 adb_routines.s    558 | Macro       | 00 |         |    0 | 00/0680               | ozunid_15               PushLong  #completionRoutine_0_1
 1370 |  2 adb_routines.s    558 | Code        | 00 |  1 >>16 |    3 | 00/0680 : F4 00 00    |                         PEA       #^#completionRoutine_0_1
 1377 |  2 adb_routines.s    558 | Code        | 00 |  2      |    3 | 00/0683 : F4 9F 0E    |                         PEA       #completionRoutine_0_1
 1380 |  2 adb_routines.s    559 | Macro       | 00 |         |    0 | 00/0686               |                         PushWord  #%11_00_0001   ; talk (11) + register (11) + address (0000)
 1382 |  2 adb_routines.s    559 | Code        | 00 |         |    3 | 00/0686 : F4 C1 00    |                         PEA       #%11_00_0001   
 1385 |  2 adb_routines.s    560 | Macro       | 00 |         |    0 | 00/0689               |                         _AsyncADBReceive                 
 1387 |  2 adb_routines.s    560 | Code        | 00 |         |    3 | 00/0689 : A2 09 0D    |                         LDX       #$D09          ; load tool call #
 1388 |  2 adb_routines.s    560 | Code        | 00 |         |    4 | 00/068C : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 1389 |  2 adb_routines.s    561 | Code        | 00 |  2      |    3 | 00/0690 : 8D 9D 15    |                         sta       errCODE_0_1    
 1390 |  2 adb_routines.s    562 | Code        | 00 |         |    3 | 00/0693 : C9 82 09    |                         cmp       #{$0982}       
 1391 |  2 adb_routines.s    563 | Code        | 00 |         |    2 | 00/0696 : F0 E8       |                         beq       ozunid_15      
 1392 |  2 adb_routines.s    564 | Code        | 00 |         |    1 | 00/0698 : 60          |                         rts                      
 1393 |  2 adb_routines.s    565 | Empty       | 00 |         |    0 | 00/0699               |                                                  
