------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  927 |  1   adbdevices.s    551 | Macro       | 00 |         |    0 | 00/05CD               |                         _WriteChar                       
  929 |  1   adbdevices.s    551 | Code        | 00 |         |    3 | 00/05CD : A2 0C 18    |                         LDX       #$180C               ; load tool call #
  930 |  1   adbdevices.s    551 | Code        | 00 |         |    4 | 00/05D0 : 22 00 00 E1 |                         JSL       $E10000              ; go to dispatcher
  931 |  1   adbdevices.s    552 | Code        | 00 |  2      |    3 | 00/05D4 : AE E2 1A    |                         ldx       dataTalk_1+2         
  932 |  1   adbdevices.s    553 | Code        | 00 |  2      |    3 | 00/05D7 : AC E0 1A    |                         ldy       dataTalk_1           
  933 |  1   adbdevices.s    554 | Code        | 00 |  2      |    3 | 00/05DA : 20 F2 1B    |                         jsr       showHEX              
  934 |  1   adbdevices.s    555 | Empty       | 00 |         |    0 | 00/05DD               |                                                        
  935 |  1   adbdevices.s    556 | Macro       | 00 |         |    0 | 00/05DD               |                         PushWord  #' '                 
  937 |  1   adbdevices.s    556 | Code        | 00 |         |    3 | 00/05DD : F4 20 00    |                         PEA       #' '                 
  940 |  1   adbdevices.s    557 | Macro       | 00 |         |    0 | 00/05E0               |                         _WriteChar                       
  942 |  1   adbdevices.s    557 | Code        | 00 |         |    3 | 00/05E0 : A2 0C 18    |                         LDX       #$180C               ; load tool call #
  943 |  1   adbdevices.s    557 | Code        | 00 |         |    4 | 00/05E3 : 22 00 00 E1 |                         JSL       $E10000              ; go to dispatcher
  944 |  1   adbdevices.s    558 | Code        | 00 |  2      |    3 | 00/05E7 : AE E6 1A    |                         ldx       dataTalk_2+2         
  945 |  1   adbdevices.s    559 | Code        | 00 |  2      |    3 | 00/05EA : AC E4 1A    |                         ldy       dataTalk_2           
  946 |  1   adbdevices.s    560 | Code        | 00 |  2      |    3 | 00/05ED : 20 F2 1B    |                         jsr       showHEX              
  947 |  1   adbdevices.s    561 | Empty       | 00 |         |    0 | 00/05F0               |                                                        
  948 |  1   adbdevices.s    562 | Code        | 00 |  2      |    3 | 00/05F0 : AD 31 06    |                         lda       fgADDRESS3           
  949 |  1   adbdevices.s    563 | Code        | 00 |         |    2 | 00/05F3 : D0 13       |                         bne       sdi_9                
  950 |  1   adbdevices.s    564 | Empty       | 00 |         |    0 | 00/05F5               |                                                        
  951 |  1   adbdevices.s    565 | Macro       | 00 |         |    0 | 00/05F5               |                         PushWord  #' '                 
  953 |  1   adbdevices.s    565 | Code        | 00 |         |    3 | 00/05F5 : F4 20 00    |                         PEA       #' '                 
  956 |  1   adbdevices.s    566 | Macro       | 00 |         |    0 | 00/05F8               |                         _WriteChar                       
  958 |  1   adbdevices.s    566 | Code        | 00 |         |    3 | 00/05F8 : A2 0C 18    |                         LDX       #$180C               ; load tool call #
  959 |  1   adbdevices.s    566 | Code        | 00 |         |    4 | 00/05FB : 22 00 00 E1 |                         JSL       $E10000              ; go to dispatcher
  960 |  1   adbdevices.s    567 | Code        | 00 |  2      |    3 | 00/05FF : AE EA 1A    |                         ldx       dataTalk_3+2         
  961 |  1   adbdevices.s    568 | Code        | 00 |  2      |    3 | 00/0602 : AC E8 1A    |                         ldy       dataTalk_3           
  962 |  1   adbdevices.s    569 | Code        | 00 |  2      |    3 | 00/0605 : 20 F2 1B    |                         jsr       showHEX              
  963 |  1   adbdevices.s    570 | Empty       | 00 |         |    0 | 00/0608               |                                                        
  964 |  1   adbdevices.s    571 | Macro       | 00 |         |    0 | 00/0608               | sdi_9                   PushWord  #$0d                 ; carriage return
  966 |  1   adbdevices.s    571 | Code        | 00 |         |    3 | 00/0608 : F4 0D 00    |                         PEA       #$0d                 
  969 |  1   adbdevices.s    572 | Macro       | 00 |         |    0 | 00/060B               |                         _WriteChar                       
  971 |  1   adbdevices.s    572 | Code        | 00 |         |    3 | 00/060B : A2 0C 18    |                         LDX       #$180C               ; load tool call #
  972 |  1   adbdevices.s    572 | Code        | 00 |         |    4 | 00/060E : 22 00 00 E1 |                         JSL       $E10000              ; go to dispatcher
  973 |  1   adbdevices.s    573 | Code        | 00 |         |    1 | 00/0612 : 60          |                         rts                            
  974 |  1   adbdevices.s    574 | Empty       | 00 |         |    0 | 00/0613               |                                                        
  975 |  1   adbdevices.s    575 | Comment     | 00 |         |    0 | 00/0613               | *----------------------------
  976 |  1   adbdevices.s    576 | Comment     | 00 |         |    0 | 00/0613               | * ADB ROUTINES
  977 |  1   adbdevices.s    577 | Comment     | 00 |         |    0 | 00/0613               | *----------------------------
  978 |  1   adbdevices.s    578 | Empty       | 00 |         |    0 | 00/0613               |                                                        
  979 |  1   adbdevices.s    579 | Directive   | 00 |         |    0 | 00/0613               |                         put       adb_routines.s       
  980 |  2 adb_routines.s      1 | Comment     | 00 |         |    0 | 00/0613               | *
  981 |  2 adb_routines.s      2 | Comment     | 00 |         |    0 | 00/0613               | * ADB (nearly) low-level routines
  982 |  2 adb_routines.s      3 | Comment     | 00 |         |    0 | 00/0613               | *
  983 |  2 adb_routines.s      4 | Comment     | 00 |         |    0 | 00/0613               | * (c) 2026, Brutal Deluxe Software
  984 |  2 adb_routines.s      5 | Comment     | 00 |         |    0 | 00/0613               | *
  985 |  2 adb_routines.s      6 | Comment     | 00 |         |    0 | 00/0613               | * v1.0 - 2026
  986 |  2 adb_routines.s      7 | Comment     | 00 |         |    0 | 00/0613               | *
  987 |  2 adb_routines.s      8 | Empty       | 00 |         |    0 | 00/0613               |                                                        
  988 |  2 adb_routines.s      9 | Directive   | 00 |         |    0 | 00/0613               |                         mx        %00                  
  989 |  2 adb_routines.s     10 | Empty       | 00 |         |    0 | 00/0613               |                                                        
  990 |  2 adb_routines.s     11 | Comment     | 00 |         |    0 | 00/0613               | *---------- ADB
  991 |  2 adb_routines.s     12 | Comment     | 00 |         |    0 | 00/0613               | *
  992 |  2 adb_routines.s     13 | Comment     | 00 |         |    0 | 00/0613               | * Sources
  993 |  2 adb_routines.s     14 | Comment     | 00 |         |    0 | 00/0613               | *  Macintosh Inside Mac ADB Manager
  994 |  2 adb_routines.s     15 | Comment     | 00 |         |    0 | 00/0613               | *   https://drive.google.com/file/d/16xFkb8oUzATYxg81mgSRrTVVxJlStRA1/view?usp=share_link
  995 |  2 adb_routines.s     16 | Comment     | 00 |         |    0 | 00/0613               | *
  996 |  2 adb_routines.s     17 | Comment     | 00 |         |    0 | 00/0613               | *  Apple IIgs Toolbox Reference Volume 1
  997 |  2 adb_routines.s     18 | Comment     | 00 |         |    0 | 00/0613               | *   https://drive.google.com/file/d/1uUJtv4EI7XCUd29V0EQ_RzSw9hfEJl3W/view?usp=share_link
  998 |  2 adb_routines.s     19 | Comment     | 00 |         |    0 | 00/0613               | *
  999 |  2 adb_routines.s     20 | Comment     | 00 |         |    0 | 00/0613               | *  ADB specifications
 1000 |  2 adb_routines.s     21 | Comment     | 00 |         |    0 | 00/0613               | *   Rev B: http://www.brutaldeluxe.fr/documentation/cortland/v5/Front%20Desk%20Bus%20Specifications%20-%20062-0267%20Rev%20B%20-%2019850916.pdf
 1001 |  2 adb_routines.s     22 | Comment     | 00 |         |    0 | 00/0613               | *   v2.50: http://www.brutaldeluxe.fr/documentation/cortland/v3/Front%20Desk%20Bus%20ERS%20-%20Peter%20Baum%20-%20v02.50%20-%2019851024.pdf
 1002 |  2 adb_routines.s     23 | Comment     | 00 |         |    0 | 00/0613               | *   v3.0 : http://www.brutaldeluxe.fr/documentation/cortland/v3_10_FDBERS.pdf
 1003 |  2 adb_routines.s     24 | Empty       | 00 |         |    0 | 00/0613               |                                                        
 1004 |  2 adb_routines.s     25 | Comment     | 00 |         |    0 | 00/0613               | *  Apple IIgs ADB toolset ERS
 1005 |  2 adb_routines.s     26 | Comment     | 00 |         |    0 | 00/0613               | *   v1.0: http://www.brutaldeluxe.fr/documentation/cortland/v3/The%20FDB%20uC%20Tool%20Set%20-%20Peter%20Baum%20-%20Rev%201.0%20-%2019860312.pdf
 1006 |  2 adb_routines.s     27 | Comment     | 00 |         |    0 | 00/0613               | *   v1.1: http://www.brutaldeluxe.fr/documentation/cortland/v3/The%20ADB%20uC%20Tool%20Set%20-%20Peter%20Baum%20-%20Rev%201.1%20-%2019860515.pdf
 1007 |  2 adb_routines.s     28 | Empty       | 00 |         |    0 | 00/0613               |                                                        
 1008 |  2 adb_routines.s     29 | Comment     | 00 |         |    0 | 00/0613               | *  Tashtari's notes (thank you a lot for your help)
 1009 |  2 adb_routines.s     30 | Comment     | 00 |         |    0 | 00/0613               | *   http://github.com/lampmerchant/tashnotes/blob/main/macintosh/adb/other/lacie_fm_radio.md
 1010 |  2 adb_routines.s     31 | Comment     | 00 |         |    0 | 00/0613               | *
 1011 |  2 adb_routines.s     32 | Comment     | 00 |         |    0 | 00/0613               | * Comments
 1012 |  2 adb_routines.s     33 | Comment     | 00 |         |    0 | 00/0613               | *  The Mac directly talks/listens to the ADB chip
 1013 |  2 adb_routines.s     34 | Comment     | 00 |         |    0 | 00/0613               | *  The IIgs communicates with the ADB chip through the Keygloo.
 1014 |  2 adb_routines.s     35 | Comment     | 00 |         |    0 | 00/0613               | *  The Keygloo allows communication between the uC and the system processor.
 1015 |  2 adb_routines.s     36 | Comment     | 00 |         |    0 | 00/0613               | *  All commands described in the Apple IIgs Toolbox Reference Volume 1 are between the toolset and the Keygloo *ONLY*
 1016 |  2 adb_routines.s     37 | Comment     | 00 |         |    0 | 00/0613               | *
 1017 |  2 adb_routines.s     38 | Comment     | 00 |         |    0 | 00/0613               | * ADB commands
 1018 |  2 adb_routines.s     39 | Comment     | 00 |         |    0 | 00/0613               | *  Talk: from a device to the host - It means: "Device, talk to me, send me data"
 1019 |  2 adb_routines.s     40 | Comment     | 00 |         |    0 | 00/0613               | *  Listen: from the host to a device - It means: "Device, listen to me, eat my data"
 1020 |  2 adb_routines.s     41 | Comment     | 00 |         |    0 | 00/0613               | *
 1021 |  2 adb_routines.s     42 | Comment     | 00 |         |    0 | 00/0613               | *  Command syntax
 1022 |  2 adb_routines.s     43 | Comment     | 00 |         |    0 | 00/0613               | *   7654 32 10 Command
 1023 |  2 adb_routines.s     44 | Comment     | 00 |         |    0 | 00/0613               | *   --------------------
 1024 |  2 adb_routines.s     45 | Comment     | 00 |         |    0 | 00/0613               | *   xxxx 00 00 SENDRESET
 1025 |  2 adb_routines.s     46 | Comment     | 00 |         |    0 | 00/0613               | *   ADDR 00 01 FLUSH
 1026 |  2 adb_routines.s     47 | Comment     | 00 |         |    0 | 00/0613               | *   XXXX 00 10 RESERVED
 1027 |  2 adb_routines.s     48 | Comment     | 00 |         |    0 | 00/0613               | *   XXXX 00 11 RESERVED
 1028 |  2 adb_routines.s     49 | Comment     | 00 |         |    0 | 00/0613               | *   XXXX 01 XX RESERVED
 1029 |  2 adb_routines.s     50 | Comment     | 00 |         |    0 | 00/0613               | *   ADDR 10 RR LISTEN
 1030 |  2 adb_routines.s     51 | Comment     | 00 |         |    0 | 00/0613               | *   ADDR 11 RR TALK
 1031 |  2 adb_routines.s     52 | Comment     | 00 |         |    0 | 00/0613               | *
 1032 |  2 adb_routines.s     53 | Comment     | 00 |         |    0 | 00/0613               | *   ADDR = 0..15 - device address
 1033 |  2 adb_routines.s     54 | Comment     | 00 |         |    0 | 00/0613               | *   RR = 0..3 - register
 1034 |  2 adb_routines.s     55 | Comment     | 00 |         |    0 | 00/0613               | *
 1035 |  2 adb_routines.s     56 | Empty       | 00 |         |    0 | 00/0613               |                                                        
 1036 |  2 adb_routines.s     57 | Equivalence | 00 |         |    0 | 00/0613               | NB_RETRY                =         8                    
 1037 |  2 adb_routines.s     58 | Empty       | 00 |         |    0 | 00/0613               |                                                        
 1038 |  2 adb_routines.s     59 | Comment     | 00 |         |    0 | 00/0613               | *---------- Apple IIgs SendInfo ADB Commands (the ADB Tool Set *only*)
 1039 |  2 adb_routines.s     60 | Empty       | 00 |         |    0 | 00/0613               |                                                        
 1040 |  2 adb_routines.s     61 | Equivalence | 00 |         |    0 | 00/0613               | transmit2ADBBytes       =         %1000_0000           ; $80
 1041 |  2 adb_routines.s     62 | Equivalence | 00 |         |    0 | 00/0613               | disableSRQ              =         %0111_0000           ; $70
 1042 |  2 adb_routines.s     63 | Equivalence | 00 |         |    0 | 00/0613               | flushADBDevBuf          =         %0110_0000           ; $60
 1043 |  2 adb_routines.s     64 | Equivalence | 00 |         |    0 | 00/0613               | enableSRQ               =         %0101_0000           ; $50
 1044 |  2 adb_routines.s     65 | Equivalence | 00 |         |    0 | 00/0613               | transmitADBBytes        =         %0100_0111           ; $47
 1045 |  2 adb_routines.s     66 | Equivalence | 00 |         |    0 | 00/0613               | resetADB                =         %0100_0000           ; $40
 1046 |  2 adb_routines.s     67 | Empty       | 00 |         |    0 | 00/0613               |                                                        
 1047 |  2 adb_routines.s     68 | Equivalence | 00 |         |    0 | 00/0613               | listen                  =         %1000_0000           ; $80
 1048 |  2 adb_routines.s     69 | Equivalence | 00 |         |    0 | 00/0613               | talk                    =         %1100_0000           ; $C0
 1049 |  2 adb_routines.s     70 | Empty       | 00 |         |    0 | 00/0613               |                                                        
 1050 |  2 adb_routines.s     71 | Comment     | 00 |         |    0 | 00/0613               | *---------- Error codes
 1051 |  2 adb_routines.s     72 | Empty       | 00 |         |    0 | 00/0613               |                                                        
 1052 |  2 adb_routines.s     73 | Equivalence | 00 |         |    0 | 00/0613               | cmdIncomplete           =         $0910                ; Command not completed
 1053 |  2 adb_routines.s     74 | Equivalence | 00 |         |    0 | 00/0613               | cantSync                =         $0911                ; Can't synchronize with system
 1054 |  2 adb_routines.s     75 | Equivalence | 00 |         |    0 | 00/0613               | adbBusy                 =         $0982                ; ADB busy (command pending)
 1055 |  2 adb_routines.s     76 | Equivalence | 00 |         |    0 | 00/0613               | devNotAtAddr            =         $0983                ; Device not present at address
 1056 |  2 adb_routines.s     77 | Equivalence | 00 |         |    0 | 00/0613               | srqListFull             =         $0984                ; SRQ list full
 1057 |  2 adb_routines.s     78 | Empty       | 00 |         |    0 | 00/0613               |                                                        
 1058 |  2 adb_routines.s     79 | Comment     | 00 |         |    0 | 00/0613               | *------------------------------------------------
 1059 |  2 adb_routines.s     80 | Comment     | 00 |         |    0 | 00/0613               | *
 1060 |  2 adb_routines.s     81 | Comment     | 00 |         |    0 | 00/0613               | * ADB TOOL SET ROUTINES
 1061 |  2 adb_routines.s     82 | Comment     | 00 |         |    0 | 00/0613               | *
 1062 |  2 adb_routines.s     83 | Comment     | 00 |         |    0 | 00/0613               | *------------------------------------------------
 1063 |  2 adb_routines.s     84 | Empty       | 00 |         |    0 | 00/0613               |                                                        
 1064 |  2 adb_routines.s     85 | Comment     | 00 |         |    0 | 00/0613               | *-----------------------
 1065 |  2 adb_routines.s     86 | Comment     | 00 |         |    0 | 00/0613               | * GET DEVICE INFO
 1066 |  2 adb_routines.s     87 | Comment     | 00 |         |    0 | 00/0613               | *-----------------------
 1067 |  2 adb_routines.s     88 | Comment     | 00 |         |    0 | 00/0613               | * Talk to a device
 1068 |  2 adb_routines.s     89 | Comment     | 00 |         |    0 | 00/0613               | *
 1069 |  2 adb_routines.s     90 | Comment     | 00 |         |    0 | 00/0613               | * A: device address (0..F)
 1070 |  2 adb_routines.s     91 | Comment     | 00 |         |    0 | 00/0613               | * X: register to talk to (0..3)
 1071 |  2 adb_routines.s     92 | Empty       | 00 |         |    0 | 00/0613               |                                                        
 1072 |  2 adb_routines.s     93 | Code        | 00 |  2      |    3 | 00/0613 : AD 93 05    | ADBGetInfo              lda       theDEVICE            
 1073 |  2 adb_routines.s     94 | Code        | 00 |  2      |    3 | 00/0616 : 20 33 06    |                         jsr       ADBGetInfo_0         
 1074 |  2 adb_routines.s     95 | Code        | 00 |  2      |    3 | 00/0619 : AD 93 05    |                         lda       theDEVICE            
 1075 |  2 adb_routines.s     96 | Code        | 00 |  2      |    3 | 00/061C : 20 47 06    |                         jsr       ADBGetInfo_1         
 1076 |  2 adb_routines.s     97 | Code        | 00 |  2      |    3 | 00/061F : AD 93 05    |                         lda       theDEVICE            
 1077 |  2 adb_routines.s     98 | Code        | 00 |  2      |    3 | 00/0622 : 20 5B 06    |                         jsr       ADBGetInfo_2         
 1078 |  2 adb_routines.s     99 | Empty       | 00 |         |    0 | 00/0625               |                                                        
 1079 |  2 adb_routines.s    100 | Code        | 00 |  2      |    3 | 00/0625 : AD 31 06    |                         lda       fgADDRESS3           
 1080 |  2 adb_routines.s    101 | Code        | 00 |         |    2 | 00/0628 : D0 06       |                         bne       ADBGetInfo1          
 1081 |  2 adb_routines.s    102 | Empty       | 00 |         |    0 | 00/062A               |                                                        
 1082 |  2 adb_routines.s    103 | Code        | 00 |  2      |    3 | 00/062A : AD 93 05    |                         lda       theDEVICE            
 1083 |  2 adb_routines.s    104 | Code        | 00 |  2      |    3 | 00/062D : 20 6F 06    |                         jsr       ADBGetInfo_3         
 1084 |  2 adb_routines.s    105 | Empty       | 00 |         |    0 | 00/0630               |                                                        
 1085 |  2 adb_routines.s    106 | Code        | 00 |         |    1 | 00/0630 : 60          | ADBGetInfo1             rts                            
 1086 |  2 adb_routines.s    107 | Empty       | 00 |         |    0 | 00/0631               |                                                        
 1087 |  2 adb_routines.s    108 | Comment     | 00 |         |    0 | 00/0631               | *---
 1088 |  2 adb_routines.s    109 | Empty       | 00 |         |    0 | 00/0631               |                                                        
 1089 |  2 adb_routines.s    110 | Data        | 00 |         |    2 | 00/0631 : 00 00       | fgADDRESS3              ds        2                    ; 0: poll it, <>0: skip polling it
 1090 |  2 adb_routines.s    111 | Empty       | 00 |         |    0 | 00/0633               |                                                        
 1091 |  2 adb_routines.s    112 | Comment     | 00 |         |    0 | 00/0633               | *-----------------------
 1092 |  2 adb_routines.s    113 | Comment     | 00 |         |    0 | 00/0633               | * GET DEVICE INFO REGISTER 0
 1093 |  2 adb_routines.s    114 | Comment     | 00 |         |    0 | 00/0633               | *-----------------------
 1094 |  2 adb_routines.s    115 | Comment     | 00 |         |    0 | 00/0633               | * Talk to a device
 1095 |  2 adb_routines.s    116 | Comment     | 00 |         |    0 | 00/0633               | *
 1096 |  2 adb_routines.s    117 | Comment     | 00 |         |    0 | 00/0633               | * A: device address (0..F)
 1097 |  2 adb_routines.s    118 | Comment     | 00 |         |    0 | 00/0633               | * X: register to talk to (0..3)
 1098 |  2 adb_routines.s    119 | Empty       | 00 |         |    0 | 00/0633               |                                                        
 1099 |  2 adb_routines.s    120 | Code        | 00 |  2      |    3 | 00/0633 : 20 83 06    | ADBGetInfo_0            jsr       ADBSetAddress        
 1100 |  2 adb_routines.s    121 | Empty       | 00 |         |    0 | 00/0636               |                                                        
 1101 |  2 adb_routines.s    122 | Comment     | 00 |         |    0 | 00/0636               | *	stz	dataTalk
 1102 |  2 adb_routines.s    123 | Comment     | 00 |         |    0 | 00/0636               | *	stz	dataTalk+2
 1103 |  2 adb_routines.s    124 | Comment     | 00 |         |    0 | 00/0636               | *	stz	dataTalk+4
 1104 |  2 adb_routines.s    125 | Comment     | 00 |         |    0 | 00/0636               | *	stz	dataTalk+6
 1105 |  2 adb_routines.s    126 | Empty       | 00 |         |    0 | 00/0636               |                                                        
 1106 |  2 adb_routines.s    127 | Code        | 00 |         |    3 | 00/0636 : A0 08 00    |                         ldy       #{8}                 
 1107 |  2 adb_routines.s    128 | Code        | 00 |         |    1 | 00/0639 : 5A          | ozunid_7                phy                            
 1108 |  2 adb_routines.s    129 | Empty       | 00 |         |    0 | 00/063A               |                                                        
 1109 |  2 adb_routines.s    130 | Code        | 00 |  2      |    3 | 00/063A : AD 93 05    |                         lda       theDEVICE            
 1110 |  2 adb_routines.s    131 | Code        | 00 |         |    1 | 00/063D : 0A          |                         asl                            
 1111 |  2 adb_routines.s    132 | Code        | 00 |         |    1 | 00/063E : AA          |                         tax                            
 1112 |  2 adb_routines.s    133 | Code        | 00 |  2      |    3 | 00/063F : FC E0 07    |                         jsr       (ptrTalkRegister_0,x)
 1113 |  2 adb_routines.s    134 | Empty       | 00 |         |    0 | 00/0642               |                                                        
 1114 |  2 adb_routines.s    135 | Code        | 00 |         |    1 | 00/0642 : 7A          |                         ply                            
 1115 |  2 adb_routines.s    136 | Code        | 00 |         |    1 | 00/0643 : 88          |                         dey                            
 1116 |  2 adb_routines.s    137 | Code        | 00 |         |    2 | 00/0644 : D0 F3       |                         bne       ozunid_7             
 1117 |  2 adb_routines.s    138 | Empty       | 00 |         |    0 | 00/0646               |                                                        
 1118 |  2 adb_routines.s    139 | Code        | 00 |         |    1 | 00/0646 : 60          | ADBGetInfo_0_1          rts                            
 1119 |  2 adb_routines.s    140 | Empty       | 00 |         |    0 | 00/0647               |                                                        
 1120 |  2 adb_routines.s    141 | Comment     | 00 |         |    0 | 00/0647               | *-----------------------
 1121 |  2 adb_routines.s    142 | Comment     | 00 |         |    0 | 00/0647               | * GET DEVICE INFO REGISTER 1
 1122 |  2 adb_routines.s    143 | Comment     | 00 |         |    0 | 00/0647               | *-----------------------
 1123 |  2 adb_routines.s    144 | Comment     | 00 |         |    0 | 00/0647               | * Talk to a device
 1124 |  2 adb_routines.s    145 | Comment     | 00 |         |    0 | 00/0647               | *
 1125 |  2 adb_routines.s    146 | Comment     | 00 |         |    0 | 00/0647               | * A: device address (0..F)
 1126 |  2 adb_routines.s    147 | Comment     | 00 |         |    0 | 00/0647               | * X: register to talk to (0..3)
 1127 |  2 adb_routines.s    148 | Empty       | 00 |         |    0 | 00/0647               |                                                        
 1128 |  2 adb_routines.s    149 | Code        | 00 |  2      |    3 | 00/0647 : 20 83 06    | ADBGetInfo_1            jsr       ADBSetAddress        
 1129 |  2 adb_routines.s    150 | Empty       | 00 |         |    0 | 00/064A               |                                                        
 1130 |  2 adb_routines.s    151 | Comment     | 00 |         |    0 | 00/064A               | *	stz	dataTalk
 1131 |  2 adb_routines.s    152 | Comment     | 00 |         |    0 | 00/064A               | *	stz	dataTalk+2
 1132 |  2 adb_routines.s    153 | Comment     | 00 |         |    0 | 00/064A               | *	stz	dataTalk+4
 1133 |  2 adb_routines.s    154 | Comment     | 00 |         |    0 | 00/064A               | *	stz	dataTalk+6
 1134 |  2 adb_routines.s    155 | Empty       | 00 |         |    0 | 00/064A               |                                                        
 1135 |  2 adb_routines.s    156 | Code        | 00 |         |    3 | 00/064A : A0 08 00    |                         ldy       #{8}                 
 1136 |  2 adb_routines.s    157 | Code        | 00 |         |    1 | 00/064D : 5A          | ozunid_8                phy                            
 1137 |  2 adb_routines.s    158 | Empty       | 00 |         |    0 | 00/064E               |                                                        
 1138 |  2 adb_routines.s    159 | Code        | 00 |  2      |    3 | 00/064E : AD 93 05    |                         lda       theDEVICE            
 1139 |  2 adb_routines.s    160 | Code        | 00 |         |    1 | 00/0651 : 0A          |                         asl                            
 1140 |  2 adb_routines.s    161 | Code        | 00 |         |    1 | 00/0652 : AA          |                         tax                            
 1141 |  2 adb_routines.s    162 | Code        | 00 |  2      |    3 | 00/0653 : FC F0 09    |                         jsr       (ptrTalkRegister_1,x)
 1142 |  2 adb_routines.s    163 | Empty       | 00 |         |    0 | 00/0656               |                                                        
 1143 |  2 adb_routines.s    164 | Code        | 00 |         |    1 | 00/0656 : 7A          |                         ply                            
 1144 |  2 adb_routines.s    165 | Code        | 00 |         |    1 | 00/0657 : 88          |                         dey                            
 1145 |  2 adb_routines.s    166 | Code        | 00 |         |    2 | 00/0658 : D0 F3       |                         bne       ozunid_8             
 1146 |  2 adb_routines.s    167 | Empty       | 00 |         |    0 | 00/065A               |                                                        
 1147 |  2 adb_routines.s    168 | Code        | 00 |         |    1 | 00/065A : 60          | ADBGetInfo_1_1          rts                            
 1148 |  2 adb_routines.s    169 | Empty       | 00 |         |    0 | 00/065B               |                                                        
 1149 |  2 adb_routines.s    170 | Comment     | 00 |         |    0 | 00/065B               | *-----------------------
 1150 |  2 adb_routines.s    171 | Comment     | 00 |         |    0 | 00/065B               | * GET DEVICE INFO REGISTER 2
 1151 |  2 adb_routines.s    172 | Comment     | 00 |         |    0 | 00/065B               | *-----------------------
 1152 |  2 adb_routines.s    173 | Comment     | 00 |         |    0 | 00/065B               | * Talk to a device
 1153 |  2 adb_routines.s    174 | Comment     | 00 |         |    0 | 00/065B               | *
 1154 |  2 adb_routines.s    175 | Comment     | 00 |         |    0 | 00/065B               | * A: device address (0..F)
 1155 |  2 adb_routines.s    176 | Comment     | 00 |         |    0 | 00/065B               | * X: register to talk to (0..3)
 1156 |  2 adb_routines.s    177 | Empty       | 00 |         |    0 | 00/065B               |                                                        
 1157 |  2 adb_routines.s    178 | Code        | 00 |  2      |    3 | 00/065B : 20 83 06    | ADBGetInfo_2            jsr       ADBSetAddress        
 1158 |  2 adb_routines.s    179 | Empty       | 00 |         |    0 | 00/065E               |                                                        
 1159 |  2 adb_routines.s    180 | Comment     | 00 |         |    0 | 00/065E               | *	stz	dataTalk
 1160 |  2 adb_routines.s    181 | Comment     | 00 |         |    0 | 00/065E               | *	stz	dataTalk+2
 1161 |  2 adb_routines.s    182 | Comment     | 00 |         |    0 | 00/065E               | *	stz	dataTalk+4
 1162 |  2 adb_routines.s    183 | Comment     | 00 |         |    0 | 00/065E               | *	stz	dataTalk+6
 1163 |  2 adb_routines.s    184 | Empty       | 00 |         |    0 | 00/065E               |                                                        
 1164 |  2 adb_routines.s    185 | Code        | 00 |         |    3 | 00/065E : A0 08 00    |                         ldy       #{8}                 
 1165 |  2 adb_routines.s    186 | Code        | 00 |         |    1 | 00/0661 : 5A          | ozunid_9                phy                            
 1166 |  2 adb_routines.s    187 | Empty       | 00 |         |    0 | 00/0662               |                                                        
 1167 |  2 adb_routines.s    188 | Code        | 00 |  2      |    3 | 00/0662 : AD 93 05    |                         lda       theDEVICE            
 1168 |  2 adb_routines.s    189 | Code        | 00 |         |    1 | 00/0665 : 0A          |                         asl                            
 1169 |  2 adb_routines.s    190 | Code        | 00 |         |    1 | 00/0666 : AA          |                         tax                            
 1170 |  2 adb_routines.s    191 | Code        | 00 |  2      |    3 | 00/0667 : FC 00 0C    |                         jsr       (ptrTalkRegister_2,x)
 1171 |  2 adb_routines.s    192 | Empty       | 00 |         |    0 | 00/066A               |                                                        
 1172 |  2 adb_routines.s    193 | Code        | 00 |         |    1 | 00/066A : 7A          |                         ply                            
 1173 |  2 adb_routines.s    194 | Code        | 00 |         |    1 | 00/066B : 88          |                         dey                            
 1174 |  2 adb_routines.s    195 | Code        | 00 |         |    2 | 00/066C : D0 F3       |                         bne       ozunid_9             
 1175 |  2 adb_routines.s    196 | Empty       | 00 |         |    0 | 00/066E               |                                                        
 1176 |  2 adb_routines.s    197 | Code        | 00 |         |    1 | 00/066E : 60          | ADBGetInfo_2_1          rts                            
 1177 |  2 adb_routines.s    198 | Empty       | 00 |         |    0 | 00/066F               |                                                        
 1178 |  2 adb_routines.s    199 | Comment     | 00 |         |    0 | 00/066F               | *-----------------------
 1179 |  2 adb_routines.s    200 | Comment     | 00 |         |    0 | 00/066F               | * GET DEVICE INFO REGISTER 3
 1180 |  2 adb_routines.s    201 | Comment     | 00 |         |    0 | 00/066F               | *-----------------------
 1181 |  2 adb_routines.s    202 | Comment     | 00 |         |    0 | 00/066F               | * Talk to a device
 1182 |  2 adb_routines.s    203 | Comment     | 00 |         |    0 | 00/066F               | *
 1183 |  2 adb_routines.s    204 | Comment     | 00 |         |    0 | 00/066F               | * A: device address (0..F)
 1184 |  2 adb_routines.s    205 | Comment     | 00 |         |    0 | 00/066F               | * X: register to talk to (0..3)
 1185 |  2 adb_routines.s    206 | Empty       | 00 |         |    0 | 00/066F               |                                                        
