------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1621 |  2 adb_routines.s    738 | Comment     | 00 |         |    0 | 00/06B3               | *	sta	errCNT
 1622 |  2 adb_routines.s    739 | Comment     | 00 |         |    0 | 00/06B3               | *	
 1623 |  2 adb_routines.s    740 | Comment     | 00 |         |    0 | 00/06B3               | *]lp	PushLong	#completionRoutine
 1624 |  2 adb_routines.s    741 | Comment     | 00 |         |    0 | 00/06B3               | *	lda	#%11_01_0000	; talk (11) + register (10) + address (0000)
 1625 |  2 adb_routines.s    742 | Comment     | 00 |         |    0 | 00/06B3               | *	ora	addLOW
 1626 |  2 adb_routines.s    743 | Comment     | 00 |         |    0 | 00/06B3               | *	pha
 1627 |  2 adb_routines.s    744 | Comment     | 00 |         |    0 | 00/06B3               | *	_AsyncADBReceive
 1628 |  2 adb_routines.s    745 | Comment     | 00 |         |    0 | 00/06B3               | *	bcc	FMTR3OK
 1629 |  2 adb_routines.s    746 | Comment     | 00 |         |    0 | 00/06B3               | *	dec	errCNT
 1630 |  2 adb_routines.s    747 | Comment     | 00 |         |    0 | 00/06B3               | *	beq	FMTR3OK
 1631 |  2 adb_routines.s    748 | Comment     | 00 |         |    0 | 00/06B3               | *	cmp	#adbBusy
 1632 |  2 adb_routines.s    749 | Comment     | 00 |         |    0 | 00/06B3               | *	beq	]lp
 1633 |  2 adb_routines.s    750 | Comment     | 00 |         |    0 | 00/06B3               | *FMTR3OK	rts
 1634 |  2 adb_routines.s    751 | Comment     | 00 |         |    0 | 00/06B3               | *
 1635 |  2 adb_routines.s    752 | Comment     | 00 |         |    0 | 00/06B3               | *-----------
 1636 |  2 adb_routines.s    753 | Empty       | 00 |         |    0 | 00/06B3               |                                                  
 1637 |  2 adb_routines.s    754 | Empty       | 00 |         |    0 | 00/06B3               | ADBTalkRegister_1_0                              
 1638 |  2 adb_routines.s    755 | Code        | 00 |         |    3 | 00/06B3 : A9 08 00    |                         lda       #{8}           
 1639 |  2 adb_routines.s    756 | Code        | 00 |  2      |    3 | 00/06B6 : 8D 7F 17    |                         sta       errCNT         
 1640 |  2 adb_routines.s    757 | Macro       | 00 |         |    0 | 00/06B9               | ozunid_27               PushLong  #completionRoutine_1_0
 1644 |  2 adb_routines.s    757 | Code        | 00 |  1 >>16 |    3 | 00/06B9 : F4 00 00    |                         PEA       #^#completionRoutine_1_0
 1651 |  2 adb_routines.s    757 | Code        | 00 |  2      |    3 | 00/06BC : F4 8B 0E    |                         PEA       #completionRoutine_1_0
 1654 |  2 adb_routines.s    758 | Macro       | 00 |         |    0 | 00/06BF               |                         PushWord  #%11_01_0000   ; talk (11) + register (11) + address (0000)
 1656 |  2 adb_routines.s    758 | Code        | 00 |         |    3 | 00/06BF : F4 D0 00    |                         PEA       #%11_01_0000   
 1659 |  2 adb_routines.s    759 | Macro       | 00 |         |    0 | 00/06C2               |                         _AsyncADBReceive                 
 1661 |  2 adb_routines.s    759 | Code        | 00 |         |    3 | 00/06C2 : A2 09 0D    |                         LDX       #$D09          ; load tool call #
 1662 |  2 adb_routines.s    759 | Code        | 00 |         |    4 | 00/06C5 : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 1663 |  2 adb_routines.s    760 | Code        | 00 |  2      |    3 | 00/06C9 : 8D 03 14    |                         sta       errCODE_1_0    
 1664 |  2 adb_routines.s    761 | Code        | 00 |         |    3 | 00/06CC : C9 82 09    |                         cmp       #{$0982}       
 1665 |  2 adb_routines.s    762 | Code        | 00 |         |    2 | 00/06CF : F0 E8       |                         beq       ozunid_27      
 1666 |  2 adb_routines.s    763 | Code        | 00 |         |    1 | 00/06D1 : 60          |                         rts                      
 1667 |  2 adb_routines.s    764 | Empty       | 00 |         |    0 | 00/06D2               |                                                  
 1668 |  2 adb_routines.s    765 | Empty       | 00 |         |    0 | 00/06D2               | ADBTalkRegister_1_1                              
 1669 |  2 adb_routines.s    766 | Code        | 00 |         |    3 | 00/06D2 : A9 08 00    |                         lda       #{8}           
 1670 |  2 adb_routines.s    767 | Code        | 00 |  2      |    3 | 00/06D5 : 8D 7F 17    |                         sta       errCNT         
 1671 |  2 adb_routines.s    768 | Macro       | 00 |         |    0 | 00/06D8               | ozunid_28               PushLong  #completionRoutine_1_1
 1675 |  2 adb_routines.s    768 | Code        | 00 |  1 >>16 |    3 | 00/06D8 : F4 00 00    |                         PEA       #^#completionRoutine_1_1
 1682 |  2 adb_routines.s    768 | Code        | 00 |  2      |    3 | 00/06DB : F4 A7 0E    |                         PEA       #completionRoutine_1_1
 1685 |  2 adb_routines.s    769 | Macro       | 00 |         |    0 | 00/06DE               |                         PushWord  #%11_01_0001   ; talk (11) + register (11) + address (0000)
 1687 |  2 adb_routines.s    769 | Code        | 00 |         |    3 | 00/06DE : F4 D1 00    |                         PEA       #%11_01_0001   
 1690 |  2 adb_routines.s    770 | Macro       | 00 |         |    0 | 00/06E1               |                         _AsyncADBReceive                 
 1692 |  2 adb_routines.s    770 | Code        | 00 |         |    3 | 00/06E1 : A2 09 0D    |                         LDX       #$D09          ; load tool call #
 1693 |  2 adb_routines.s    770 | Code        | 00 |         |    4 | 00/06E4 : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 1694 |  2 adb_routines.s    771 | Code        | 00 |  2      |    3 | 00/06E8 : 8D 05 14    |                         sta       errCODE_1_1    
 1695 |  2 adb_routines.s    772 | Code        | 00 |         |    3 | 00/06EB : C9 82 09    |                         cmp       #{$0982}       
 1696 |  2 adb_routines.s    773 | Code        | 00 |         |    2 | 00/06EE : F0 E8       |                         beq       ozunid_28      
 1697 |  2 adb_routines.s    774 | Code        | 00 |         |    1 | 00/06F0 : 60          |                         rts                      
 1698 |  2 adb_routines.s    775 | Empty       | 00 |         |    0 | 00/06F1               |                                                  
 1699 |  2 adb_routines.s    776 | Empty       | 00 |         |    0 | 00/06F1               | ADBTalkRegister_1_2                              
 1700 |  2 adb_routines.s    777 | Code        | 00 |         |    3 | 00/06F1 : A9 08 00    |                         lda       #{8}           
 1701 |  2 adb_routines.s    778 | Code        | 00 |  2      |    3 | 00/06F4 : 8D 7F 17    |                         sta       errCNT         
 1702 |  2 adb_routines.s    779 | Macro       | 00 |         |    0 | 00/06F7               | ozunid_29               PushLong  #completionRoutine_1_2
 1706 |  2 adb_routines.s    779 | Code        | 00 |  1 >>16 |    3 | 00/06F7 : F4 00 00    |                         PEA       #^#completionRoutine_1_2
 1713 |  2 adb_routines.s    779 | Code        | 00 |  2      |    3 | 00/06FA : F4 C3 0E    |                         PEA       #completionRoutine_1_2
 1716 |  2 adb_routines.s    780 | Macro       | 00 |         |    0 | 00/06FD               |                         PushWord  #%11_01_0010   ; talk (11) + register (11) + address (0000)
 1718 |  2 adb_routines.s    780 | Code        | 00 |         |    3 | 00/06FD : F4 D2 00    |                         PEA       #%11_01_0010   
 1721 |  2 adb_routines.s    781 | Macro       | 00 |         |    0 | 00/0700               |                         _AsyncADBReceive                 
 1723 |  2 adb_routines.s    781 | Code        | 00 |         |    3 | 00/0700 : A2 09 0D    |                         LDX       #$D09          ; load tool call #
 1724 |  2 adb_routines.s    781 | Code        | 00 |         |    4 | 00/0703 : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 1725 |  2 adb_routines.s    782 | Code        | 00 |  2      |    3 | 00/0707 : 8D 07 14    |                         sta       errCODE_1_2    
 1726 |  2 adb_routines.s    783 | Code        | 00 |         |    3 | 00/070A : C9 82 09    |                         cmp       #{$0982}       
 1727 |  2 adb_routines.s    784 | Code        | 00 |         |    2 | 00/070D : F0 E8       |                         beq       ozunid_29      
 1728 |  2 adb_routines.s    785 | Code        | 00 |         |    1 | 00/070F : 60          |                         rts                      
 1729 |  2 adb_routines.s    786 | Empty       | 00 |         |    0 | 00/0710               |                                                  
 1730 |  2 adb_routines.s    787 | Empty       | 00 |         |    0 | 00/0710               | ADBTalkRegister_1_3                              
 1731 |  2 adb_routines.s    788 | Code        | 00 |         |    3 | 00/0710 : A9 08 00    |                         lda       #{8}           
 1732 |  2 adb_routines.s    789 | Code        | 00 |  2      |    3 | 00/0713 : 8D 7F 17    |                         sta       errCNT         
 1733 |  2 adb_routines.s    790 | Macro       | 00 |         |    0 | 00/0716               | ozunid_30               PushLong  #completionRoutine_1_3
 1737 |  2 adb_routines.s    790 | Code        | 00 |  1 >>16 |    3 | 00/0716 : F4 00 00    |                         PEA       #^#completionRoutine_1_3
 1744 |  2 adb_routines.s    790 | Code        | 00 |  2      |    3 | 00/0719 : F4 DF 0E    |                         PEA       #completionRoutine_1_3
 1747 |  2 adb_routines.s    791 | Macro       | 00 |         |    0 | 00/071C               |                         PushWord  #%11_01_0011   ; talk (11) + register (11) + address (0000)
 1749 |  2 adb_routines.s    791 | Code        | 00 |         |    3 | 00/071C : F4 D3 00    |                         PEA       #%11_01_0011   
 1752 |  2 adb_routines.s    792 | Macro       | 00 |         |    0 | 00/071F               |                         _AsyncADBReceive                 
 1754 |  2 adb_routines.s    792 | Code        | 00 |         |    3 | 00/071F : A2 09 0D    |                         LDX       #$D09          ; load tool call #
 1755 |  2 adb_routines.s    792 | Code        | 00 |         |    4 | 00/0722 : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 1756 |  2 adb_routines.s    793 | Code        | 00 |  2      |    3 | 00/0726 : 8D 09 14    |                         sta       errCODE_1_3    
 1757 |  2 adb_routines.s    794 | Code        | 00 |         |    3 | 00/0729 : C9 82 09    |                         cmp       #{$0982}       
 1758 |  2 adb_routines.s    795 | Code        | 00 |         |    2 | 00/072C : F0 E8       |                         beq       ozunid_30      
 1759 |  2 adb_routines.s    796 | Code        | 00 |         |    1 | 00/072E : 60          |                         rts                      
 1760 |  2 adb_routines.s    797 | Empty       | 00 |         |    0 | 00/072F               |                                                  
 1761 |  2 adb_routines.s    798 | Empty       | 00 |         |    0 | 00/072F               | ADBTalkRegister_1_4                              
 1762 |  2 adb_routines.s    799 | Code        | 00 |         |    3 | 00/072F : A9 08 00    |                         lda       #{8}           
 1763 |  2 adb_routines.s    800 | Code        | 00 |  2      |    3 | 00/0732 : 8D 7F 17    |                         sta       errCNT         
 1764 |  2 adb_routines.s    801 | Macro       | 00 |         |    0 | 00/0735               | ozunid_31               PushLong  #completionRoutine_1_4
 1768 |  2 adb_routines.s    801 | Code        | 00 |  1 >>16 |    3 | 00/0735 : F4 00 00    |                         PEA       #^#completionRoutine_1_4
 1775 |  2 adb_routines.s    801 | Code        | 00 |  2      |    3 | 00/0738 : F4 FB 0E    |                         PEA       #completionRoutine_1_4
 1778 |  2 adb_routines.s    802 | Macro       | 00 |         |    0 | 00/073B               |                         PushWord  #%11_01_0100   ; talk (11) + register (11) + address (0000)
 1780 |  2 adb_routines.s    802 | Code        | 00 |         |    3 | 00/073B : F4 D4 00    |                         PEA       #%11_01_0100   
 1783 |  2 adb_routines.s    803 | Macro       | 00 |         |    0 | 00/073E               |                         _AsyncADBReceive                 
 1785 |  2 adb_routines.s    803 | Code        | 00 |         |    3 | 00/073E : A2 09 0D    |                         LDX       #$D09          ; load tool call #
 1786 |  2 adb_routines.s    803 | Code        | 00 |         |    4 | 00/0741 : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 1787 |  2 adb_routines.s    804 | Code        | 00 |  2      |    3 | 00/0745 : 8D 0B 14    |                         sta       errCODE_1_4    
 1788 |  2 adb_routines.s    805 | Code        | 00 |         |    3 | 00/0748 : C9 82 09    |                         cmp       #{$0982}       
 1789 |  2 adb_routines.s    806 | Code        | 00 |         |    2 | 00/074B : F0 E8       |                         beq       ozunid_31      
 1790 |  2 adb_routines.s    807 | Code        | 00 |         |    1 | 00/074D : 60          |                         rts                      
 1791 |  2 adb_routines.s    808 | Empty       | 00 |         |    0 | 00/074E               |                                                  
 1792 |  2 adb_routines.s    809 | Empty       | 00 |         |    0 | 00/074E               | ADBTalkRegister_1_5                              
 1793 |  2 adb_routines.s    810 | Code        | 00 |         |    3 | 00/074E : A9 08 00    |                         lda       #{8}           
 1794 |  2 adb_routines.s    811 | Code        | 00 |  2      |    3 | 00/0751 : 8D 7F 17    |                         sta       errCNT         
 1795 |  2 adb_routines.s    812 | Macro       | 00 |         |    0 | 00/0754               | ozunid_32               PushLong  #completionRoutine_1_5
 1799 |  2 adb_routines.s    812 | Code        | 00 |  1 >>16 |    3 | 00/0754 : F4 00 00    |                         PEA       #^#completionRoutine_1_5
 1806 |  2 adb_routines.s    812 | Code        | 00 |  2      |    3 | 00/0757 : F4 17 0F    |                         PEA       #completionRoutine_1_5
 1809 |  2 adb_routines.s    813 | Macro       | 00 |         |    0 | 00/075A               |                         PushWord  #%11_01_0101   ; talk (11) + register (11) + address (0000)
 1811 |  2 adb_routines.s    813 | Code        | 00 |         |    3 | 00/075A : F4 D5 00    |                         PEA       #%11_01_0101   
 1814 |  2 adb_routines.s    814 | Macro       | 00 |         |    0 | 00/075D               |                         _AsyncADBReceive                 
 1816 |  2 adb_routines.s    814 | Code        | 00 |         |    3 | 00/075D : A2 09 0D    |                         LDX       #$D09          ; load tool call #
 1817 |  2 adb_routines.s    814 | Code        | 00 |         |    4 | 00/0760 : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 1818 |  2 adb_routines.s    815 | Code        | 00 |  2      |    3 | 00/0764 : 8D 0D 14    |                         sta       errCODE_1_5    
 1819 |  2 adb_routines.s    816 | Code        | 00 |         |    3 | 00/0767 : C9 82 09    |                         cmp       #{$0982}       
 1820 |  2 adb_routines.s    817 | Code        | 00 |         |    2 | 00/076A : F0 E8       |                         beq       ozunid_32      
 1821 |  2 adb_routines.s    818 | Code        | 00 |         |    1 | 00/076C : 60          |                         rts                      
 1822 |  2 adb_routines.s    819 | Empty       | 00 |         |    0 | 00/076D               |                                                  
 1823 |  2 adb_routines.s    820 | Empty       | 00 |         |    0 | 00/076D               | ADBTalkRegister_1_6                              
 1824 |  2 adb_routines.s    821 | Code        | 00 |         |    3 | 00/076D : A9 08 00    |                         lda       #{8}           
 1825 |  2 adb_routines.s    822 | Code        | 00 |  2      |    3 | 00/0770 : 8D 7F 17    |                         sta       errCNT         
 1826 |  2 adb_routines.s    823 | Macro       | 00 |         |    0 | 00/0773               | ozunid_33               PushLong  #completionRoutine_1_6
 1830 |  2 adb_routines.s    823 | Code        | 00 |  1 >>16 |    3 | 00/0773 : F4 00 00    |                         PEA       #^#completionRoutine_1_6
 1837 |  2 adb_routines.s    823 | Code        | 00 |  2      |    3 | 00/0776 : F4 33 0F    |                         PEA       #completionRoutine_1_6
 1840 |  2 adb_routines.s    824 | Macro       | 00 |         |    0 | 00/0779               |                         PushWord  #%11_01_0110   ; talk (11) + register (11) + address (0000)
 1842 |  2 adb_routines.s    824 | Code        | 00 |         |    3 | 00/0779 : F4 D6 00    |                         PEA       #%11_01_0110   
 1845 |  2 adb_routines.s    825 | Macro       | 00 |         |    0 | 00/077C               |                         _AsyncADBReceive                 
 1847 |  2 adb_routines.s    825 | Code        | 00 |         |    3 | 00/077C : A2 09 0D    |                         LDX       #$D09          ; load tool call #
 1848 |  2 adb_routines.s    825 | Code        | 00 |         |    4 | 00/077F : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 1849 |  2 adb_routines.s    826 | Code        | 00 |  2      |    3 | 00/0783 : 8D 0F 14    |                         sta       errCODE_1_6    
 1850 |  2 adb_routines.s    827 | Code        | 00 |         |    3 | 00/0786 : C9 82 09    |                         cmp       #{$0982}       
 1851 |  2 adb_routines.s    828 | Code        | 00 |         |    2 | 00/0789 : F0 E8       |                         beq       ozunid_33      
 1852 |  2 adb_routines.s    829 | Code        | 00 |         |    1 | 00/078B : 60          |                         rts                      
 1853 |  2 adb_routines.s    830 | Empty       | 00 |         |    0 | 00/078C               |                                                  
 1854 |  2 adb_routines.s    831 | Empty       | 00 |         |    0 | 00/078C               | ADBTalkRegister_1_7                              
 1855 |  2 adb_routines.s    832 | Code        | 00 |         |    3 | 00/078C : A9 08 00    |                         lda       #{8}           
 1856 |  2 adb_routines.s    833 | Code        | 00 |  2      |    3 | 00/078F : 8D 7F 17    |                         sta       errCNT         
 1857 |  2 adb_routines.s    834 | Macro       | 00 |         |    0 | 00/0792               | ozunid_34               PushLong  #completionRoutine_1_7
 1861 |  2 adb_routines.s    834 | Code        | 00 |  1 >>16 |    3 | 00/0792 : F4 00 00    |                         PEA       #^#completionRoutine_1_7
 1868 |  2 adb_routines.s    834 | Code        | 00 |  2      |    3 | 00/0795 : F4 4F 0F    |                         PEA       #completionRoutine_1_7
 1871 |  2 adb_routines.s    835 | Macro       | 00 |         |    0 | 00/0798               |                         PushWord  #%11_01_0111   ; talk (11) + register (11) + address (0000)
 1873 |  2 adb_routines.s    835 | Code        | 00 |         |    3 | 00/0798 : F4 D7 00    |                         PEA       #%11_01_0111   
 1876 |  2 adb_routines.s    836 | Macro       | 00 |         |    0 | 00/079B               |                         _AsyncADBReceive                 
 1878 |  2 adb_routines.s    836 | Code        | 00 |         |    3 | 00/079B : A2 09 0D    |                         LDX       #$D09          ; load tool call #
 1879 |  2 adb_routines.s    836 | Code        | 00 |         |    4 | 00/079E : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 1880 |  2 adb_routines.s    837 | Code        | 00 |  2      |    3 | 00/07A2 : 8D 11 14    |                         sta       errCODE_1_7    
 1881 |  2 adb_routines.s    838 | Code        | 00 |         |    3 | 00/07A5 : C9 82 09    |                         cmp       #{$0982}       
 1882 |  2 adb_routines.s    839 | Code        | 00 |         |    2 | 00/07A8 : F0 E8       |                         beq       ozunid_34      
 1883 |  2 adb_routines.s    840 | Code        | 00 |         |    1 | 00/07AA : 60          |                         rts                      
 1884 |  2 adb_routines.s    841 | Empty       | 00 |         |    0 | 00/07AB               |                                                  
 1885 |  2 adb_routines.s    842 | Empty       | 00 |         |    0 | 00/07AB               | ADBTalkRegister_1_8                              
 1886 |  2 adb_routines.s    843 | Code        | 00 |         |    3 | 00/07AB : A9 08 00    |                         lda       #{8}           
 1887 |  2 adb_routines.s    844 | Code        | 00 |  2      |    3 | 00/07AE : 8D 7F 17    |                         sta       errCNT         
 1888 |  2 adb_routines.s    845 | Macro       | 00 |         |    0 | 00/07B1               | ozunid_35               PushLong  #completionRoutine_1_8
 1892 |  2 adb_routines.s    845 | Code        | 00 |  1 >>16 |    3 | 00/07B1 : F4 00 00    |                         PEA       #^#completionRoutine_1_8
 1899 |  2 adb_routines.s    845 | Code        | 00 |  2      |    3 | 00/07B4 : F4 6B 0F    |                         PEA       #completionRoutine_1_8
 1902 |  2 adb_routines.s    846 | Macro       | 00 |         |    0 | 00/07B7               |                         PushWord  #%11_01_1000   ; talk (11) + register (11) + address (0000)
 1904 |  2 adb_routines.s    846 | Code        | 00 |         |    3 | 00/07B7 : F4 D8 00    |                         PEA       #%11_01_1000   
 1907 |  2 adb_routines.s    847 | Macro       | 00 |         |    0 | 00/07BA               |                         _AsyncADBReceive                 
 1909 |  2 adb_routines.s    847 | Code        | 00 |         |    3 | 00/07BA : A2 09 0D    |                         LDX       #$D09          ; load tool call #
 1910 |  2 adb_routines.s    847 | Code        | 00 |         |    4 | 00/07BD : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 1911 |  2 adb_routines.s    848 | Code        | 00 |  2      |    3 | 00/07C1 : 8D 13 14    |                         sta       errCODE_1_8    
 1912 |  2 adb_routines.s    849 | Code        | 00 |         |    3 | 00/07C4 : C9 82 09    |                         cmp       #{$0982}       
 1913 |  2 adb_routines.s    850 | Code        | 00 |         |    2 | 00/07C7 : F0 E8       |                         beq       ozunid_35      
 1914 |  2 adb_routines.s    851 | Code        | 00 |         |    1 | 00/07C9 : 60          |                         rts                      
 1915 |  2 adb_routines.s    852 | Empty       | 00 |         |    0 | 00/07CA               |                                                  
 1916 |  2 adb_routines.s    853 | Empty       | 00 |         |    0 | 00/07CA               | ADBTalkRegister_1_9                              
 1917 |  2 adb_routines.s    854 | Code        | 00 |         |    3 | 00/07CA : A9 08 00    |                         lda       #{8}           
 1918 |  2 adb_routines.s    855 | Code        | 00 |  2      |    3 | 00/07CD : 8D 7F 17    |                         sta       errCNT         
 1919 |  2 adb_routines.s    856 | Macro       | 00 |         |    0 | 00/07D0               | ozunid_36               PushLong  #completionRoutine_1_9
 1923 |  2 adb_routines.s    856 | Code        | 00 |  1 >>16 |    3 | 00/07D0 : F4 00 00    |                         PEA       #^#completionRoutine_1_9
 1930 |  2 adb_routines.s    856 | Code        | 00 |  2      |    3 | 00/07D3 : F4 87 0F    |                         PEA       #completionRoutine_1_9
 1933 |  2 adb_routines.s    857 | Macro       | 00 |         |    0 | 00/07D6               |                         PushWord  #%11_01_1001   ; talk (11) + register (11) + address (0000)
 1935 |  2 adb_routines.s    857 | Code        | 00 |         |    3 | 00/07D6 : F4 D9 00    |                         PEA       #%11_01_1001   
 1938 |  2 adb_routines.s    858 | Macro       | 00 |         |    0 | 00/07D9               |                         _AsyncADBReceive                 
 1940 |  2 adb_routines.s    858 | Code        | 00 |         |    3 | 00/07D9 : A2 09 0D    |                         LDX       #$D09          ; load tool call #
 1941 |  2 adb_routines.s    858 | Code        | 00 |         |    4 | 00/07DC : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 1942 |  2 adb_routines.s    859 | Code        | 00 |  2      |    3 | 00/07E0 : 8D 15 14    |                         sta       errCODE_1_9    
 1943 |  2 adb_routines.s    860 | Code        | 00 |         |    3 | 00/07E3 : C9 82 09    |                         cmp       #{$0982}       
 1944 |  2 adb_routines.s    861 | Code        | 00 |         |    2 | 00/07E6 : F0 E8       |                         beq       ozunid_36      
 1945 |  2 adb_routines.s    862 | Code        | 00 |         |    1 | 00/07E8 : 60          |                         rts                      
 1946 |  2 adb_routines.s    863 | Empty       | 00 |         |    0 | 00/07E9               |                                                  
 1947 |  2 adb_routines.s    864 | Empty       | 00 |         |    0 | 00/07E9               | ADBTalkRegister_1_10                             
 1948 |  2 adb_routines.s    865 | Code        | 00 |         |    3 | 00/07E9 : A9 08 00    |                         lda       #{8}           
 1949 |  2 adb_routines.s    866 | Code        | 00 |  2      |    3 | 00/07EC : 8D 7F 17    |                         sta       errCNT         
 1950 |  2 adb_routines.s    867 | Macro       | 00 |         |    0 | 00/07EF               | ozunid_37               PushLong  #completionRoutine_1_10
 1954 |  2 adb_routines.s    867 | Code        | 00 |  1 >>16 |    3 | 00/07EF : F4 00 00    |                         PEA       #^#completionRoutine_1_10
 1961 |  2 adb_routines.s    867 | Code        | 00 |  2      |    3 | 00/07F2 : F4 A3 0F    |                         PEA       #completionRoutine_1_10
 1964 |  2 adb_routines.s    868 | Macro       | 00 |         |    0 | 00/07F5               |                         PushWord  #%11_01_1010   ; talk (11) + register (11) + address (0000)
 1966 |  2 adb_routines.s    868 | Code        | 00 |         |    3 | 00/07F5 : F4 DA 00    |                         PEA       #%11_01_1010   
 1969 |  2 adb_routines.s    869 | Macro       | 00 |         |    0 | 00/07F8               |                         _AsyncADBReceive                 
 1971 |  2 adb_routines.s    869 | Code        | 00 |         |    3 | 00/07F8 : A2 09 0D    |                         LDX       #$D09          ; load tool call #
 1972 |  2 adb_routines.s    869 | Code        | 00 |         |    4 | 00/07FB : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 1973 |  2 adb_routines.s    870 | Code        | 00 |  2      |    3 | 00/07FF : 8D 17 14    |                         sta       errCODE_1_10   
 1974 |  2 adb_routines.s    871 | Code        | 00 |         |    3 | 00/0802 : C9 82 09    |                         cmp       #{$0982}       
 1975 |  2 adb_routines.s    872 | Code        | 00 |         |    2 | 00/0805 : F0 E8       |                         beq       ozunid_37      
 1976 |  2 adb_routines.s    873 | Code        | 00 |         |    1 | 00/0807 : 60          |                         rts                      
 1977 |  2 adb_routines.s    874 | Empty       | 00 |         |    0 | 00/0808               |                                                  
 1978 |  2 adb_routines.s    875 | Empty       | 00 |         |    0 | 00/0808               | ADBTalkRegister_1_11                             
 1979 |  2 adb_routines.s    876 | Code        | 00 |         |    3 | 00/0808 : A9 08 00    |                         lda       #{8}           
 1980 |  2 adb_routines.s    877 | Code        | 00 |  2      |    3 | 00/080B : 8D 7F 17    |                         sta       errCNT         
 1981 |  2 adb_routines.s    878 | Macro       | 00 |         |    0 | 00/080E               | ozunid_38               PushLong  #completionRoutine_1_11
 1985 |  2 adb_routines.s    878 | Code        | 00 |  1 >>16 |    3 | 00/080E : F4 00 00    |                         PEA       #^#completionRoutine_1_11
 1992 |  2 adb_routines.s    878 | Code        | 00 |  2      |    3 | 00/0811 : F4 BF 0F    |                         PEA       #completionRoutine_1_11
 1995 |  2 adb_routines.s    879 | Macro       | 00 |         |    0 | 00/0814               |                         PushWord  #%11_01_1011   ; talk (11) + register (11) + address (0000)
 1997 |  2 adb_routines.s    879 | Code        | 00 |         |    3 | 00/0814 : F4 DB 00    |                         PEA       #%11_01_1011   
 2000 |  2 adb_routines.s    880 | Macro       | 00 |         |    0 | 00/0817               |                         _AsyncADBReceive                 
 2002 |  2 adb_routines.s    880 | Code        | 00 |         |    3 | 00/0817 : A2 09 0D    |                         LDX       #$D09          ; load tool call #
 2003 |  2 adb_routines.s    880 | Code        | 00 |         |    4 | 00/081A : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 2004 |  2 adb_routines.s    881 | Code        | 00 |  2      |    3 | 00/081E : 8D 19 14    |                         sta       errCODE_1_11   
 2005 |  2 adb_routines.s    882 | Code        | 00 |         |    3 | 00/0821 : C9 82 09    |                         cmp       #{$0982}       
 2006 |  2 adb_routines.s    883 | Code        | 00 |         |    2 | 00/0824 : F0 E8       |                         beq       ozunid_38      
 2007 |  2 adb_routines.s    884 | Code        | 00 |         |    1 | 00/0826 : 60          |                         rts                      
 2008 |  2 adb_routines.s    885 | Empty       | 00 |         |    0 | 00/0827               |                                                  
 2009 |  2 adb_routines.s    886 | Empty       | 00 |         |    0 | 00/0827               | ADBTalkRegister_1_12                             
 2010 |  2 adb_routines.s    887 | Code        | 00 |         |    3 | 00/0827 : A9 08 00    |                         lda       #{8}           
 2011 |  2 adb_routines.s    888 | Code        | 00 |  2      |    3 | 00/082A : 8D 7F 17    |                         sta       errCNT         
 2012 |  2 adb_routines.s    889 | Macro       | 00 |         |    0 | 00/082D               | ozunid_39               PushLong  #completionRoutine_1_12
 2016 |  2 adb_routines.s    889 | Code        | 00 |  1 >>16 |    3 | 00/082D : F4 00 00    |                         PEA       #^#completionRoutine_1_12
 2023 |  2 adb_routines.s    889 | Code        | 00 |  2      |    3 | 00/0830 : F4 DB 0F    |                         PEA       #completionRoutine_1_12
 2026 |  2 adb_routines.s    890 | Macro       | 00 |         |    0 | 00/0833               |                         PushWord  #%11_01_1100   ; talk (11) + register (11) + address (0000)
 2028 |  2 adb_routines.s    890 | Code        | 00 |         |    3 | 00/0833 : F4 DC 00    |                         PEA       #%11_01_1100   
 2031 |  2 adb_routines.s    891 | Macro       | 00 |         |    0 | 00/0836               |                         _AsyncADBReceive                 
 2033 |  2 adb_routines.s    891 | Code        | 00 |         |    3 | 00/0836 : A2 09 0D    |                         LDX       #$D09          ; load tool call #
 2034 |  2 adb_routines.s    891 | Code        | 00 |         |    4 | 00/0839 : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 2035 |  2 adb_routines.s    892 | Code        | 00 |  2      |    3 | 00/083D : 8D 1B 14    |                         sta       errCODE_1_12   
 2036 |  2 adb_routines.s    893 | Code        | 00 |         |    3 | 00/0840 : C9 82 09    |                         cmp       #{$0982}       
 2037 |  2 adb_routines.s    894 | Code        | 00 |         |    2 | 00/0843 : F0 E8       |                         beq       ozunid_39      
