------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  745 |  1   adbdevices.s    412 | Code        | 00 |         |    3 | 00/0439 : C9 B1 00    | pod_1                   cmp       #"1"                 
  746 |  1   adbdevices.s    413 | Code        | 00 |         |    2 | 00/043C : 90 E3       |                         bcc       pollONEDEVICE        
  747 |  1   adbdevices.s    414 | Code        | 00 |         |    3 | 00/043E : C9 BA 00    |                         cmp       #"9"+1               
  748 |  1   adbdevices.s    415 | Code        | 00 |         |    2 | 00/0441 : B0 07       |                         bcs       pod_2                
  749 |  1   adbdevices.s    416 | Code        | 00 |         |    1 | 00/0443 : 38          |                         sec                            
  750 |  1   adbdevices.s    417 | Code        | 00 |         |    3 | 00/0444 : E9 B0 00    |                         sbc       #"0"                 
  751 |  1   adbdevices.s    418 | Code        | 00 |  2      |    3 | 00/0447 : 4C 58 04    |                         jmp       pod_3                
  752 |  1   adbdevices.s    419 | Empty       | 00 |         |    0 | 00/044A               |                                                        
  753 |  1   adbdevices.s    420 | Code        | 00 |         |    3 | 00/044A : C9 C1 00    | pod_2                   cmp       #"A"                 
  754 |  1   adbdevices.s    421 | Code        | 00 |         |    2 | 00/044D : 90 D2       |                         bcc       pollONEDEVICE        
  755 |  1   adbdevices.s    422 | Code        | 00 |         |    3 | 00/044F : C9 C7 00    |                         cmp       #"F"+1               
  756 |  1   adbdevices.s    423 | Code        | 00 |         |    2 | 00/0452 : B0 CD       |                         bcs       pollONEDEVICE        
  757 |  1   adbdevices.s    424 | Code        | 00 |         |    1 | 00/0454 : 38          |                         sec                            
  758 |  1   adbdevices.s    425 | Code        | 00 |         |    3 | 00/0455 : E9 B7 00    |                         sbc       #"A"-10              
  759 |  1   adbdevices.s    426 | Empty       | 00 |         |    0 | 00/0458               |                                                        
  760 |  1   adbdevices.s    427 | Code        | 00 |  2      |    3 | 00/0458 : 8D 8D 05    | pod_3                   sta       theDEVICE            
  761 |  1   adbdevices.s    428 | Empty       | 00 |         |    0 | 00/045B               |                                                        
  762 |  1   adbdevices.s    429 | Macro       | 00 |         |    0 | 00/045B               |                         PushLong  #strDEVICES          
  766 |  1   adbdevices.s    429 | Code        | 00 |  1 >>16 |    3 | 00/045B : F4 00 00    |                         PEA       #^#strDEVICES        
  773 |  1   adbdevices.s    429 | Code        | 00 |  2      |    3 | 00/045E : F4 03 05    |                         PEA       #strDEVICES          
  776 |  1   adbdevices.s    430 | Macro       | 00 |         |    0 | 00/0461               |                         _WriteCString                       
  778 |  1   adbdevices.s    430 | Code        | 00 |         |    3 | 00/0461 : A2 0C 20    |                         LDX       #$200C               ; load tool call #
  779 |  1   adbdevices.s    430 | Code        | 00 |         |    4 | 00/0464 : 22 00 00 E1 |                         JSL       $E10000              ; go to dispatcher
  780 |  1   adbdevices.s    431 | Empty       | 00 |         |    0 | 00/0468               |                                                        
  781 |  1   adbdevices.s    432 | Code        | 00 |  2      |    3 | 00/0468 : 20 0D 06    | ozunid_4                jsr       ADBGetInfo           ; all registers
  782 |  1   adbdevices.s    433 | Empty       | 00 |         |    0 | 00/046B               |                                                        
  783 |  1   adbdevices.s    434 | Code        | 00 |  2      |    3 | 00/046B : AD 8D 05    |                         lda       theDEVICE            
  784 |  1   adbdevices.s    435 | Code        | 00 |  2      |    3 | 00/046E : 20 91 05    |                         jsr       showDEVICEINFO       
  785 |  1   adbdevices.s    436 | Empty       | 00 |         |    0 | 00/0471               |                                                        
  786 |  1   adbdevices.s    437 | Code        | 00 |         |    4 | 00/0471 : AF FF BF 00 |                         ldal      {$c000}-1            
  787 |  1   adbdevices.s    438 | Code        | 00 |         |    2 | 00/0475 : 10 F1       |                         bpl       ozunid_4             
  788 |  1   adbdevices.s    439 | Code        | 00 |         |    1 | 00/0477 : EB          |                         xba                            
  789 |  1   adbdevices.s    440 | Code        | 00 |         |    3 | 00/0478 : 29 FF 00    |                         and       #$ff                 
  790 |  1   adbdevices.s    441 | Code        | 10 |         |    2 | 00/047B : E2 20       |                         sep       #$20                 
  791 |  1   adbdevices.s    442 | Code        | 10 |         |    4 | 00/047D : 8F 10 C0 00 |                         stal      {$c010}              
  792 |  1   adbdevices.s    443 | Code        | 00 |         |    2 | 00/0481 : C2 20       |                         rep       #$20                 
  793 |  1   adbdevices.s    444 | Code        | 00 |         |    3 | 00/0483 : C9 9B 00    |                         cmp       #$9b                 
  794 |  1   adbdevices.s    445 | Code        | 00 |         |    2 | 00/0486 : D0 E0       |                         bne       ozunid_4             
  795 |  1   adbdevices.s    446 | Code        | 00 |  2      |    3 | 00/0488 : 4C BA 00    |                         jmp       mainMENU             
  796 |  1   adbdevices.s    447 | Empty       | 00 |         |    0 | 00/048B               |                                                        
  797 |  1   adbdevices.s    448 | Comment     | 00 |         |    0 | 00/048B               | *---
  798 |  1   adbdevices.s    449 | Empty       | 00 |         |    0 | 00/048B               |                                                        
  799 |  1   adbdevices.s    450 | Empty       | 00 |         |    0 | 00/048B               | strSELECTADDRESS                                       
  800 |  1   adbdevices.s    451 | Data        | 00 |         |   25 | 00/048B : 0D 53 65 6C |                         asc       0d'Select address (0..F) >'00
      |                          |             |    |         |      |           65 63 74 20 |
      |                          |             |    |         |      |           61 64 64 72 |
      |                          |             |    |         |      |           65 73 73 20 |
      |                          |             |    |         |      |           28 30 2E 2E |
      |                          |             |    |         |      |           46 29 20 3E |
      |                          |             |    |         |      |           00          |
  801 |  1   adbdevices.s    452 | Empty       | 00 |         |    0 | 00/04A4               |                                                        
  802 |  1   adbdevices.s    453 | Comment     | 00 |         |    0 | 00/04A4               | *----------------------------
  803 |  1   adbdevices.s    454 | Comment     | 00 |         |    0 | 00/04A4               | * POLL DEVICES
  804 |  1   adbdevices.s    455 | Comment     | 00 |         |    0 | 00/04A4               | *----------------------------
  805 |  1   adbdevices.s    456 | Empty       | 00 |         |    0 | 00/04A4               |                                                        
  806 |  1   adbdevices.s    457 | Code        | 00 |         |    3 | 00/04A4 : A9 00 00    | pollDEVICES             lda       #{0}                 ; start with device 1
  807 |  1   adbdevices.s    458 | Code        | 00 |  2      |    3 | 00/04A7 : 8D 8D 05    |                         sta       theDEVICE            
  808 |  1   adbdevices.s    459 | Empty       | 00 |         |    0 | 00/04AA               |                                                        
  809 |  1   adbdevices.s    460 | Code        | 00 |  2      |    3 | 00/04AA : 9C 2B 06    |                         stz       fgADDRESS3           ; reset flag
  810 |  1   adbdevices.s    461 | Empty       | 00 |         |    0 | 00/04AD               |                                                        
  811 |  1   adbdevices.s    462 | Code        | 00 |  2      |    3 | 00/04AD : 20 0D 06    | ozunid_5                jsr       ADBGetInfo           ; all registers
  812 |  1   adbdevices.s    463 | Empty       | 00 |         |    0 | 00/04B0               |                                                        
  813 |  1   adbdevices.s    464 | Code        | 00 |  2      |    3 | 00/04B0 : EE 8D 05    |                         inc       theDEVICE            
  814 |  1   adbdevices.s    465 | Code        | 00 |  2      |    3 | 00/04B3 : AD 8D 05    |                         lda       theDEVICE            
  815 |  1   adbdevices.s    466 | Code        | 00 |         |    3 | 00/04B6 : C9 10 00    |                         cmp       #{16}                
  816 |  1   adbdevices.s    467 | Code        | 00 |         |    2 | 00/04B9 : 90 F2       |                         bcc       ozunid_5             
  817 |  1   adbdevices.s    468 | Code        | 00 |         |    1 | 00/04BB : 60          |                         rts                            
  818 |  1   adbdevices.s    469 | Empty       | 00 |         |    0 | 00/04BC               |                                                        
  819 |  1   adbdevices.s    470 | Comment     | 00 |         |    0 | 00/04BC               | *----------------------------
  820 |  1   adbdevices.s    471 | Comment     | 00 |         |    0 | 00/04BC               | * SHOW RESULTS
  821 |  1   adbdevices.s    472 | Comment     | 00 |         |    0 | 00/04BC               | *----------------------------
  822 |  1   adbdevices.s    473 | Empty       | 00 |         |    0 | 00/04BC               |                                                        
  823 |  1   adbdevices.s    474 | Empty       | 00 |         |    0 | 00/04BC               | showRESULTS                                            
  824 |  1   adbdevices.s    475 | Comment     | 00 |         |    0 | 00/04BC               | *	PushLong	#strPRESSAKEY
  825 |  1   adbdevices.s    476 | Comment     | 00 |         |    0 | 00/04BC               | *	_WriteCString
  826 |  1   adbdevices.s    477 | Comment     | 00 |         |    0 | 00/04BC               | *	jsr	waitFORKEY
  827 |  1   adbdevices.s    478 | Empty       | 00 |         |    0 | 00/04BC               |                                                        
  828 |  1   adbdevices.s    479 | Macro       | 00 |         |    0 | 00/04BC               |                         PushLong  #strDEVICES          
  832 |  1   adbdevices.s    479 | Code        | 00 |  1 >>16 |    3 | 00/04BC : F4 00 00    |                         PEA       #^#strDEVICES        
  839 |  1   adbdevices.s    479 | Code        | 00 |  2      |    3 | 00/04BF : F4 03 05    |                         PEA       #strDEVICES          
  842 |  1   adbdevices.s    480 | Macro       | 00 |         |    0 | 00/04C2               |                         _WriteCString                       
  844 |  1   adbdevices.s    480 | Code        | 00 |         |    3 | 00/04C2 : A2 0C 20    |                         LDX       #$200C               ; load tool call #
  845 |  1   adbdevices.s    480 | Code        | 00 |         |    4 | 00/04C5 : 22 00 00 E1 |                         JSL       $E10000              ; go to dispatcher
  846 |  1   adbdevices.s    481 | Empty       | 00 |         |    0 | 00/04C9               |                                                        
  847 |  1   adbdevices.s    482 | Code        | 00 |         |    3 | 00/04C9 : A9 00 00    |                         lda       #{0}                 ; start with device 1
  848 |  1   adbdevices.s    483 | Code        | 00 |  2      |    3 | 00/04CC : 8D 8D 05    |                         sta       theDEVICE            
  849 |  1   adbdevices.s    484 | Empty       | 00 |         |    0 | 00/04CF               |                                                        
  850 |  1   adbdevices.s    485 | Code        | 00 |  2      |    3 | 00/04CF : 20 91 05    | ozunid_6                jsr       showDEVICEINFO       
  851 |  1   adbdevices.s    486 | Empty       | 00 |         |    0 | 00/04D2               |                                                        
  852 |  1   adbdevices.s    487 | Code        | 00 |  2      |    3 | 00/04D2 : EE 8D 05    |                         inc       theDEVICE            
  853 |  1   adbdevices.s    488 | Code        | 00 |  2      |    3 | 00/04D5 : AD 8D 05    |                         lda       theDEVICE            
  854 |  1   adbdevices.s    489 | Code        | 00 |         |    3 | 00/04D8 : C9 10 00    |                         cmp       #{16}                
  855 |  1   adbdevices.s    490 | Code        | 00 |         |    2 | 00/04DB : 90 F2       |                         bcc       ozunid_6             
  856 |  1   adbdevices.s    491 | Code        | 00 |         |    1 | 00/04DD : 60          |                         rts                            
  857 |  1   adbdevices.s    492 | Empty       | 00 |         |    0 | 00/04DE               |                                                        
  858 |  1   adbdevices.s    493 | Comment     | 00 |         |    0 | 00/04DE               | *---
  859 |  1   adbdevices.s    494 | Empty       | 00 |         |    0 | 00/04DE               |                                                        
  860 |  1   adbdevices.s    495 | Data        | 00 |         |   37 | 00/04DE : 0D 50 72 65 | strPRESSAKEY            asc       0d'Press a key to see the results... '0d00
      |                          |             |    |         |      |           73 73 20 61 |
      |                          |             |    |         |      |           20 6B 65 79 |
      |                          |             |    |         |      |           20 74 6F 20 |
      |                          |             |    |         |      |           73 65 65 20 |
      |                          |             |    |         |      |           74 68 65 20 |
      |                          |             |    |         |      |           72 65 73 75 |
      |                          |             |    |         |      |           6C 74 73 2E |
      |                          |             |    |         |      |           2E 2E 20 0D |
      |                          |             |    |         |      |           00          |
  861 |  1   adbdevices.s    496 | Empty       | 00 |         |    0 | 00/0503               |                                                        
  862 |  1   adbdevices.s    497 | Data        | 00 |         |    1 | 00/0503 : 0D          | strDEVICES              asc       0d                   
  863 |  1   adbdevices.s    498 | Data        | 00 |         |   66 | 00/0504 : 41 64 20 52 |                         asc       'Ad Register 0       Register 1       Register 2       Register 3'0d00
      |                          |             |    |         |      |           65 67 69 73 |
      |                          |             |    |         |      |           74 65 72 20 |
      |                          |             |    |         |      |           30 20 20 20 |
      |                          |             |    |         |      |           20 20 20 20 |
      |                          |             |    |         |      |           52 65 67 69 |
      |                          |             |    |         |      |           73 74 65 72 |
      |                          |             |    |         |      |           20 31 20 20 |
      |                          |             |    |         |      |           20 20 20 20 |
      |                          |             |    |         |      |           20 52 65 67 |
      |                          |             |    |         |      |           69 73 74 65 |
      |                          |             |    |         |      |           72 20 32 20 |
      |                          |             |    |         |      |           20 20 20 20 |
      |                          |             |    |         |      |           20 20 52 65 |
      |                          |             |    |         |      |           67 69 73 74 |
      |                          |             |    |         |      |           65 72 20 33 |
      |                          |             |    |         |      |           0D 00       |
  864 |  1   adbdevices.s    499 | Data        | 00 |         |   71 | 00/0546 : 30 30 20 30 |                         asc       '00 0011223344556677 0011223344556677 0011223344556677 0011223344556677'00
      |                          |             |    |         |      |           30 31 31 32 |
      |                          |             |    |         |      |           32 33 33 34 |
      |                          |             |    |         |      |           34 35 35 36 |
      |                          |             |    |         |      |           36 37 37 20 |
      |                          |             |    |         |      |           30 30 31 31 |
      |                          |             |    |         |      |           32 32 33 33 |
      |                          |             |    |         |      |           34 34 35 35 |
      |                          |             |    |         |      |           36 36 37 37 |
      |                          |             |    |         |      |           20 30 30 31 |
      |                          |             |    |         |      |           31 32 32 33 |
      |                          |             |    |         |      |           33 34 34 35 |
      |                          |             |    |         |      |           35 36 36 37 |
      |                          |             |    |         |      |           37 20 30 30 |
      |                          |             |    |         |      |           31 31 32 32 |
      |                          |             |    |         |      |           33 33 34 34 |
      |                          |             |    |         |      |           35 35 36 36 |
      |                          |             |    |         |      |           37 37 00    |
  865 |  1   adbdevices.s    500 | Comment     | 00 |         |    0 | 00/058D               | *	asc	'01234567890123456789012345678901234567890123456789012345678901234567890123456789'
  866 |  1   adbdevices.s    501 | Data        | 00 |         |    2 | 00/058D : 00 00       | theDEVICE               ds        2                    ; 0..F
  867 |  1   adbdevices.s    502 | Data        | 00 |         |    2 | 00/058F : 00 00       | theREGISTER             ds        2                    ; 0..3
  868 |  1   adbdevices.s    503 | Empty       | 00 |         |    0 | 00/0591               |                                                        
  869 |  1   adbdevices.s    504 | Comment     | 00 |         |    0 | 00/0591               | *----------------------------
  870 |  1   adbdevices.s    505 | Comment     | 00 |         |    0 | 00/0591               | * SHOW DEVICE INFO
  871 |  1   adbdevices.s    506 | Comment     | 00 |         |    0 | 00/0591               | *----------------------------
  872 |  1   adbdevices.s    507 | Empty       | 00 |         |    0 | 00/0591               |                                                        
  873 |  1   adbdevices.s    508 | Code        | 00 |         |    1 | 00/0591 : 0A          | showDEVICEINFO          asl                            
  874 |  1   adbdevices.s    509 | Code        | 00 |         |    1 | 00/0592 : AA          |                         tax                            
  875 |  1   adbdevices.s    510 | Empty       | 00 |         |    0 | 00/0593               |                                                        
  876 |  1   adbdevices.s    511 | Comment     | 00 |         |    0 | 00/0593               | *	lda	theREGISTER
  877 |  1   adbdevices.s    512 | Comment     | 00 |         |    0 | 00/0593               | *	asl
  878 |  1   adbdevices.s    513 | Comment     | 00 |         |    0 | 00/0593               | *	tay
  879 |  1   adbdevices.s    514 | Comment     | 00 |         |    0 | 00/0593               | *	lda	tblERR,y
  880 |  1   adbdevices.s    515 | Comment     | 00 |         |    0 | 00/0593               | *	sta	sdi_err+1
  881 |  1   adbdevices.s    516 | Comment     | 00 |         |    0 | 00/0593               | *	lda	tblLENGTH,y
  882 |  1   adbdevices.s    517 | Comment     | 00 |         |    0 | 00/0593               | *	sta	sdi_length+1
  883 |  1   adbdevices.s    518 | Comment     | 00 |         |    0 | 00/0593               | *	lda	tblTALK,y
  884 |  1   adbdevices.s    519 | Comment     | 00 |         |    0 | 00/0593               | *	sta	sdi_talk+1
  885 |  1   adbdevices.s    520 | Empty       | 00 |         |    0 | 00/0593               |                                                        
  886 |  1   adbdevices.s    521 | Comment     | 00 |         |    0 | 00/0593               | *sdi_err	lda	errCODE_0_0,x
  887 |  1   adbdevices.s    522 | Comment     | 00 |         |    0 | 00/0593               | *	sta	errCODE
  888 |  1   adbdevices.s    523 | Comment     | 00 |         |    0 | 00/0593               | *	
  889 |  1   adbdevices.s    524 | Comment     | 00 |         |    0 | 00/0593               | *sdi_length	lda	adbLENGTH_0_0,x
  890 |  1   adbdevices.s    525 | Comment     | 00 |         |    0 | 00/0593               | *	sta	adbLENGTH
  891 |  1   adbdevices.s    526 | Empty       | 00 |         |    0 | 00/0593               |                                                        
  892 |  1   adbdevices.s    527 | Code        | 00 |  2      |    3 | 00/0593 : BD 39 18    | sdi_talk0               lda       ptrTalk_0,x          
  893 |  1   adbdevices.s    528 | Code        | 00 |  2      |    3 | 00/0596 : 8D B9 1A    |                         sta       dataTalk_0           
  894 |  1   adbdevices.s    529 | Code        | 00 |  2      |    3 | 00/0599 : BD D9 18    |                         lda       ptrTalk_1,x          
  895 |  1   adbdevices.s    530 | Code        | 00 |  2      |    3 | 00/059C : 8D BD 1A    |                         sta       dataTalk_1           
  896 |  1   adbdevices.s    531 | Code        | 00 |  2      |    3 | 00/059F : BD 79 19    |                         lda       ptrTalk_2,x          
  897 |  1   adbdevices.s    532 | Code        | 00 |  2      |    3 | 00/05A2 : 8D C1 1A    |                         sta       dataTalk_2           
  898 |  1   adbdevices.s    533 | Code        | 00 |  2      |    3 | 00/05A5 : BD 19 1A    |                         lda       ptrTalk_3,x          
  899 |  1   adbdevices.s    534 | Code        | 00 |  2      |    3 | 00/05A8 : 8D C5 1A    |                         sta       dataTalk_3           
  900 |  1   adbdevices.s    535 | Empty       | 00 |         |    0 | 00/05AB               |                                                        
  901 |  1   adbdevices.s    536 | Code        | 00 |  2      |    3 | 00/05AB : AD 8D 05    |                         lda       theDEVICE            
  902 |  1   adbdevices.s    537 | Code        | 00 |  2      |    3 | 00/05AE : 20 61 1B    |                         jsr       showBYTE             
  903 |  1   adbdevices.s    538 | Empty       | 00 |         |    0 | 00/05B1               |                                                        
  904 |  1   adbdevices.s    539 | Macro       | 00 |         |    0 | 00/05B1               |                         PushWord  #' '                 
  906 |  1   adbdevices.s    539 | Code        | 00 |         |    3 | 00/05B1 : F4 20 00    |                         PEA       #' '                 
  909 |  1   adbdevices.s    540 | Macro       | 00 |         |    0 | 00/05B4               |                         _WriteChar                       
  911 |  1   adbdevices.s    540 | Code        | 00 |         |    3 | 00/05B4 : A2 0C 18    |                         LDX       #$180C               ; load tool call #
  912 |  1   adbdevices.s    540 | Code        | 00 |         |    4 | 00/05B7 : 22 00 00 E1 |                         JSL       $E10000              ; go to dispatcher
  913 |  1   adbdevices.s    541 | Code        | 00 |  2      |    3 | 00/05BB : AE BB 1A    |                         ldx       dataTalk_0+2         
  914 |  1   adbdevices.s    542 | Code        | 00 |  2      |    3 | 00/05BE : AC B9 1A    |                         ldy       dataTalk_0           
  915 |  1   adbdevices.s    543 | Code        | 00 |  2      |    3 | 00/05C1 : 20 CF 1B    |                         jsr       showHEX              
  916 |  1   adbdevices.s    544 | Empty       | 00 |         |    0 | 00/05C4               |                                                        
  917 |  1   adbdevices.s    545 | Macro       | 00 |         |    0 | 00/05C4               |                         PushWord  #' '                 
  919 |  1   adbdevices.s    545 | Code        | 00 |         |    3 | 00/05C4 : F4 20 00    |                         PEA       #' '                 
  922 |  1   adbdevices.s    546 | Macro       | 00 |         |    0 | 00/05C7               |                         _WriteChar                       
  924 |  1   adbdevices.s    546 | Code        | 00 |         |    3 | 00/05C7 : A2 0C 18    |                         LDX       #$180C               ; load tool call #
  925 |  1   adbdevices.s    546 | Code        | 00 |         |    4 | 00/05CA : 22 00 00 E1 |                         JSL       $E10000              ; go to dispatcher
  926 |  1   adbdevices.s    547 | Code        | 00 |  2      |    3 | 00/05CE : AE BF 1A    |                         ldx       dataTalk_1+2         
  927 |  1   adbdevices.s    548 | Code        | 00 |  2      |    3 | 00/05D1 : AC BD 1A    |                         ldy       dataTalk_1           
  928 |  1   adbdevices.s    549 | Code        | 00 |  2      |    3 | 00/05D4 : 20 CF 1B    |                         jsr       showHEX              
  929 |  1   adbdevices.s    550 | Empty       | 00 |         |    0 | 00/05D7               |                                                        
  930 |  1   adbdevices.s    551 | Macro       | 00 |         |    0 | 00/05D7               |                         PushWord  #' '                 
  932 |  1   adbdevices.s    551 | Code        | 00 |         |    3 | 00/05D7 : F4 20 00    |                         PEA       #' '                 
  935 |  1   adbdevices.s    552 | Macro       | 00 |         |    0 | 00/05DA               |                         _WriteChar                       
  937 |  1   adbdevices.s    552 | Code        | 00 |         |    3 | 00/05DA : A2 0C 18    |                         LDX       #$180C               ; load tool call #
  938 |  1   adbdevices.s    552 | Code        | 00 |         |    4 | 00/05DD : 22 00 00 E1 |                         JSL       $E10000              ; go to dispatcher
  939 |  1   adbdevices.s    553 | Code        | 00 |  2      |    3 | 00/05E1 : AE C3 1A    |                         ldx       dataTalk_2+2         
  940 |  1   adbdevices.s    554 | Code        | 00 |  2      |    3 | 00/05E4 : AC C1 1A    |                         ldy       dataTalk_2           
  941 |  1   adbdevices.s    555 | Code        | 00 |  2      |    3 | 00/05E7 : 20 CF 1B    |                         jsr       showHEX              
  942 |  1   adbdevices.s    556 | Empty       | 00 |         |    0 | 00/05EA               |                                                        
  943 |  1   adbdevices.s    557 | Code        | 00 |  2      |    3 | 00/05EA : AD 2B 06    |                         lda       fgADDRESS3           
  944 |  1   adbdevices.s    558 | Code        | 00 |         |    2 | 00/05ED : D0 13       |                         bne       sdi_9                
  945 |  1   adbdevices.s    559 | Empty       | 00 |         |    0 | 00/05EF               |                                                        
  946 |  1   adbdevices.s    560 | Macro       | 00 |         |    0 | 00/05EF               |                         PushWord  #' '                 
  948 |  1   adbdevices.s    560 | Code        | 00 |         |    3 | 00/05EF : F4 20 00    |                         PEA       #' '                 
  951 |  1   adbdevices.s    561 | Macro       | 00 |         |    0 | 00/05F2               |                         _WriteChar                       
  953 |  1   adbdevices.s    561 | Code        | 00 |         |    3 | 00/05F2 : A2 0C 18    |                         LDX       #$180C               ; load tool call #
  954 |  1   adbdevices.s    561 | Code        | 00 |         |    4 | 00/05F5 : 22 00 00 E1 |                         JSL       $E10000              ; go to dispatcher
  955 |  1   adbdevices.s    562 | Code        | 00 |  2      |    3 | 00/05F9 : AE C7 1A    |                         ldx       dataTalk_3+2         
  956 |  1   adbdevices.s    563 | Code        | 00 |  2      |    3 | 00/05FC : AC C5 1A    |                         ldy       dataTalk_3           
  957 |  1   adbdevices.s    564 | Code        | 00 |  2      |    3 | 00/05FF : 20 CF 1B    |                         jsr       showHEX              
  958 |  1   adbdevices.s    565 | Empty       | 00 |         |    0 | 00/0602               |                                                        
  959 |  1   adbdevices.s    566 | Macro       | 00 |         |    0 | 00/0602               | sdi_9                   PushWord  #$0d                 ; carriage return
  961 |  1   adbdevices.s    566 | Code        | 00 |         |    3 | 00/0602 : F4 0D 00    |                         PEA       #$0d                 
  964 |  1   adbdevices.s    567 | Macro       | 00 |         |    0 | 00/0605               |                         _WriteChar                       
  966 |  1   adbdevices.s    567 | Code        | 00 |         |    3 | 00/0605 : A2 0C 18    |                         LDX       #$180C               ; load tool call #
  967 |  1   adbdevices.s    567 | Code        | 00 |         |    4 | 00/0608 : 22 00 00 E1 |                         JSL       $E10000              ; go to dispatcher
  968 |  1   adbdevices.s    568 | Code        | 00 |         |    1 | 00/060C : 60          |                         rts                            
  969 |  1   adbdevices.s    569 | Empty       | 00 |         |    0 | 00/060D               |                                                        
  970 |  1   adbdevices.s    570 | Comment     | 00 |         |    0 | 00/060D               | *----------------------------
  971 |  1   adbdevices.s    571 | Comment     | 00 |         |    0 | 00/060D               | * ADB ROUTINES
  972 |  1   adbdevices.s    572 | Comment     | 00 |         |    0 | 00/060D               | *----------------------------
  973 |  1   adbdevices.s    573 | Empty       | 00 |         |    0 | 00/060D               |                                                        
  974 |  1   adbdevices.s    574 | Directive   | 00 |         |    0 | 00/060D               |                         put       adb_routines.s       
  975 |  2 adb_routines.s      1 | Comment     | 00 |         |    0 | 00/060D               | *
  976 |  2 adb_routines.s      2 | Comment     | 00 |         |    0 | 00/060D               | * ADB (nearly) low-level routines
  977 |  2 adb_routines.s      3 | Comment     | 00 |         |    0 | 00/060D               | *
  978 |  2 adb_routines.s      4 | Comment     | 00 |         |    0 | 00/060D               | * (c) 2026, Brutal Deluxe Software
  979 |  2 adb_routines.s      5 | Comment     | 00 |         |    0 | 00/060D               | *
  980 |  2 adb_routines.s      6 | Comment     | 00 |         |    0 | 00/060D               | * v1.0 - 2026
  981 |  2 adb_routines.s      7 | Comment     | 00 |         |    0 | 00/060D               | *
  982 |  2 adb_routines.s      8 | Empty       | 00 |         |    0 | 00/060D               |                                                        
  983 |  2 adb_routines.s      9 | Directive   | 00 |         |    0 | 00/060D               |                         mx        %00                  
  984 |  2 adb_routines.s     10 | Empty       | 00 |         |    0 | 00/060D               |                                                        
  985 |  2 adb_routines.s     11 | Comment     | 00 |         |    0 | 00/060D               | *---------- ADB
  986 |  2 adb_routines.s     12 | Comment     | 00 |         |    0 | 00/060D               | *
  987 |  2 adb_routines.s     13 | Comment     | 00 |         |    0 | 00/060D               | * Sources
  988 |  2 adb_routines.s     14 | Comment     | 00 |         |    0 | 00/060D               | *  Macintosh Inside Mac ADB Manager
  989 |  2 adb_routines.s     15 | Comment     | 00 |         |    0 | 00/060D               | *   https://drive.google.com/file/d/16xFkb8oUzATYxg81mgSRrTVVxJlStRA1/view?usp=share_link
  990 |  2 adb_routines.s     16 | Comment     | 00 |         |    0 | 00/060D               | *
  991 |  2 adb_routines.s     17 | Comment     | 00 |         |    0 | 00/060D               | *  Apple IIgs Toolbox Reference Volume 1
  992 |  2 adb_routines.s     18 | Comment     | 00 |         |    0 | 00/060D               | *   https://drive.google.com/file/d/1uUJtv4EI7XCUd29V0EQ_RzSw9hfEJl3W/view?usp=share_link
  993 |  2 adb_routines.s     19 | Comment     | 00 |         |    0 | 00/060D               | *
  994 |  2 adb_routines.s     20 | Comment     | 00 |         |    0 | 00/060D               | *  ADB specifications
  995 |  2 adb_routines.s     21 | Comment     | 00 |         |    0 | 00/060D               | *   Rev B: http://www.brutaldeluxe.fr/documentation/cortland/v5/Front%20Desk%20Bus%20Specifications%20-%20062-0267%20Rev%20B%20-%2019850916.pdf
  996 |  2 adb_routines.s     22 | Comment     | 00 |         |    0 | 00/060D               | *   v2.50: http://www.brutaldeluxe.fr/documentation/cortland/v3/Front%20Desk%20Bus%20ERS%20-%20Peter%20Baum%20-%20v02.50%20-%2019851024.pdf
  997 |  2 adb_routines.s     23 | Comment     | 00 |         |    0 | 00/060D               | *   v3.0 : http://www.brutaldeluxe.fr/documentation/cortland/v3_10_FDBERS.pdf
  998 |  2 adb_routines.s     24 | Empty       | 00 |         |    0 | 00/060D               |                                                        
  999 |  2 adb_routines.s     25 | Comment     | 00 |         |    0 | 00/060D               | *  Apple IIgs ADB toolset ERS
 1000 |  2 adb_routines.s     26 | Comment     | 00 |         |    0 | 00/060D               | *   v1.0: http://www.brutaldeluxe.fr/documentation/cortland/v3/The%20FDB%20uC%20Tool%20Set%20-%20Peter%20Baum%20-%20Rev%201.0%20-%2019860312.pdf
 1001 |  2 adb_routines.s     27 | Comment     | 00 |         |    0 | 00/060D               | *   v1.1: http://www.brutaldeluxe.fr/documentation/cortland/v3/The%20ADB%20uC%20Tool%20Set%20-%20Peter%20Baum%20-%20Rev%201.1%20-%2019860515.pdf
 1002 |  2 adb_routines.s     28 | Empty       | 00 |         |    0 | 00/060D               |                                                        
 1003 |  2 adb_routines.s     29 | Comment     | 00 |         |    0 | 00/060D               | *  Tashtari's notes (thank you a lot for your help)
 1004 |  2 adb_routines.s     30 | Comment     | 00 |         |    0 | 00/060D               | *   http://github.com/lampmerchant/tashnotes/blob/main/macintosh/adb/other/lacie_fm_radio.md
 1005 |  2 adb_routines.s     31 | Comment     | 00 |         |    0 | 00/060D               | *
 1006 |  2 adb_routines.s     32 | Comment     | 00 |         |    0 | 00/060D               | * Comments
