------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  427 |  1   Eval.S    359 | Code        | 00 |         |    1 | 00/0271 : 7B          |             TDC                  
  428 |  1   Eval.S    360 | Code        | 00 |         |    1 | 00/0272 : 18          |             CLC                  
  429 |  1   Eval.S    361 | Code        | 00 |         |    3 | 00/0273 : 69 DD 00    |             ADC   #$00DD         
  430 |  1   Eval.S    362 | Code        | 00 |         |    3 | 00/0276 : F4 00 00    |             PEA   $0000          
  431 |  1   Eval.S    363 | Code        | 00 |         |    1 | 00/0279 : 48          |             PHA                  
  432 |  1   Eval.S    364 | Code        | 00 |         |    2 | 00/027A : A5 DD       |             LDA   $DD            
  433 |  1   Eval.S    365 | Code        | 00 |         |    2 | 00/027C : A6 DF       |             LDX   $DF            
  434 |  1   Eval.S    366 | Code        | 00 |         |    1 | 00/027E : 9B          |             TXY                  
  435 |  1   Eval.S    367 | Code        | 00 |         |    3 | 00/027F : A2 BB FE    |             LDX   #$FEBB         
  436 |  1   Eval.S    368 | Code        | 00 |         |    2 | 00/0282 : 95 00       |             STA   $00,X          
  437 |  1   Eval.S    369 | Code        | 00 |         |    1 | 00/0284 : 98          |             TYA                  
  438 |  1   Eval.S    370 | Code        | 00 |         |    2 | 00/0285 : 95 02       |             STA   $02,X          
  439 |  1   Eval.S    371 | Code        | 00 |         |    3 | 00/0287 : F4 00 00    |             PEA   $0000          
  440 |  1   Eval.S    372 | Code        | 00 |         |    1 | 00/028A : 7B          |             TDC                  
  441 |  1   Eval.S    373 | Code        | 00 |         |    1 | 00/028B : 18          |             CLC                  
  442 |  1   Eval.S    374 | Code        | 00 |         |    3 | 00/028C : 69 BB FE    |             ADC   #$FEBB         
  443 |  1   Eval.S    375 | Code        | 00 |         |    1 | 00/028F : 48          |             PHA                  
  444 |  1   Eval.S    376 | Code        | 00 |         |    3 | 00/0290 : F4 00 00    |             PEA   $0000          
  445 |  1   Eval.S    377 | Code        | 00 |         |    1 | 00/0293 : 7B          |             TDC                  
  446 |  1   Eval.S    378 | Code        | 00 |         |    1 | 00/0294 : 18          |             CLC                  
  447 |  1   Eval.S    379 | Code        | 00 |         |    3 | 00/0295 : 69 B1 FE    |             ADC   #$FEB1         
  448 |  1   Eval.S    380 | Code        | 00 |         |    1 | 00/0298 : 48          |             PHA                  
  449 |  1   Eval.S    381 | Code        | 00 |         |    3 | 00/0299 : F4 0E 03    |             PEA   $030E          
  450 |  1   Eval.S    382 | Macro       | 00 |         |    0 | 00/029C               |             _SANEFP816                 
  452 |  1   Eval.S    382 | Code        | 00 |         |    3 | 00/029C : A2 0A 09    |             LDX   #$90A          ; load tool call #
  453 |  1   Eval.S    382 | Code        | 00 |         |    4 | 00/029F : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  454 |  1   Eval.S    383 | Code        | 00 |         |    3 | 00/02A3 : F4 00 00    |             PEA   $0000          
  455 |  1   Eval.S    384 | Code        | 00 |         |    1 | 00/02A6 : 7B          |             TDC                  
  456 |  1   Eval.S    385 | Code        | 00 |         |    1 | 00/02A7 : 18          |             CLC                  
  457 |  1   Eval.S    386 | Code        | 00 |         |    3 | 00/02A8 : 69 B1 FE    |             ADC   #$FEB1         
  458 |  1   Eval.S    387 | Code        | 00 |         |    1 | 00/02AB : 48          |             PHA                  
  459 |  1   Eval.S    388 | Code        | 00 |         |    3 | 00/02AC : F4 0A 00    |             PEA   $000A          
  460 |  1   Eval.S    389 | Code        | 00 |E 3      |    4 | 00/02AF : 22 BE 13 02 |             JSL   L0313BE        
  461 |  1   Eval.S    390 | Code        | 00 |         |    2 | 00/02B3 : A5 CF       | L1002B3     LDA   $CF            
  462 |  1   Eval.S    391 | Code        | 00 |         |    2 | 00/02B5 : F0 42       |             BEQ   L1002F9        
  463 |  1   Eval.S    392 | Code        | 00 |         |    1 | 00/02B7 : 7B          |             TDC                  
  464 |  1   Eval.S    393 | Code        | 00 |         |    1 | 00/02B8 : 18          |             CLC                  
  465 |  1   Eval.S    394 | Code        | 00 |         |    3 | 00/02B9 : 69 D1 00    |             ADC   #$00D1         
  466 |  1   Eval.S    395 | Code        | 00 |         |    3 | 00/02BC : F4 00 00    |             PEA   $0000          
  467 |  1   Eval.S    396 | Code        | 00 |         |    1 | 00/02BF : 48          |             PHA                  
  468 |  1   Eval.S    397 | Code        | 00 |         |    2 | 00/02C0 : A5 D1       |             LDA   $D1            
  469 |  1   Eval.S    398 | Code        | 00 |         |    2 | 00/02C2 : A6 D3       |             LDX   $D3            
  470 |  1   Eval.S    399 | Code        | 00 |         |    1 | 00/02C4 : 9B          |             TXY                  
  471 |  1   Eval.S    400 | Code        | 00 |         |    3 | 00/02C5 : A2 BB FE    |             LDX   #$FEBB         
  472 |  1   Eval.S    401 | Code        | 00 |         |    2 | 00/02C8 : 95 00       |             STA   $00,X          
  473 |  1   Eval.S    402 | Code        | 00 |         |    1 | 00/02CA : 98          |             TYA                  
  474 |  1   Eval.S    403 | Code        | 00 |         |    2 | 00/02CB : 95 02       |             STA   $02,X          
  475 |  1   Eval.S    404 | Code        | 00 |         |    3 | 00/02CD : F4 00 00    |             PEA   $0000          
  476 |  1   Eval.S    405 | Code        | 00 |         |    1 | 00/02D0 : 7B          |             TDC                  
  477 |  1   Eval.S    406 | Code        | 00 |         |    1 | 00/02D1 : 18          |             CLC                  
  478 |  1   Eval.S    407 | Code        | 00 |         |    3 | 00/02D2 : 69 BB FE    |             ADC   #$FEBB         
  479 |  1   Eval.S    408 | Code        | 00 |         |    1 | 00/02D5 : 48          |             PHA                  
  480 |  1   Eval.S    409 | Code        | 00 |         |    3 | 00/02D6 : F4 00 00    |             PEA   $0000          
  481 |  1   Eval.S    410 | Code        | 00 |         |    1 | 00/02D9 : 7B          |             TDC                  
  482 |  1   Eval.S    411 | Code        | 00 |         |    1 | 00/02DA : 18          |             CLC                  
  483 |  1   Eval.S    412 | Code        | 00 |         |    3 | 00/02DB : 69 B1 FE    |             ADC   #$FEB1         
  484 |  1   Eval.S    413 | Code        | 00 |         |    1 | 00/02DE : 48          |             PHA                  
  485 |  1   Eval.S    414 | Code        | 00 |         |    3 | 00/02DF : F4 0E 03    |             PEA   $030E          
  486 |  1   Eval.S    415 | Macro       | 00 |         |    0 | 00/02E2               |             _SANEFP816                 
  488 |  1   Eval.S    415 | Code        | 00 |         |    3 | 00/02E2 : A2 0A 09    |             LDX   #$90A          ; load tool call #
  489 |  1   Eval.S    415 | Code        | 00 |         |    4 | 00/02E5 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  490 |  1   Eval.S    416 | Code        | 00 |         |    3 | 00/02E9 : F4 00 00    |             PEA   $0000          
  491 |  1   Eval.S    417 | Code        | 00 |         |    1 | 00/02EC : 7B          |             TDC                  
  492 |  1   Eval.S    418 | Code        | 00 |         |    1 | 00/02ED : 18          |             CLC                  
  493 |  1   Eval.S    419 | Code        | 00 |         |    3 | 00/02EE : 69 B1 FE    |             ADC   #$FEB1         
  494 |  1   Eval.S    420 | Code        | 00 |         |    1 | 00/02F1 : 48          |             PHA                  
  495 |  1   Eval.S    421 | Code        | 00 |         |    3 | 00/02F2 : F4 0A 00    |             PEA   $000A          
  496 |  1   Eval.S    422 | Code        | 00 |E 3      |    4 | 00/02F5 : 22 BE 13 02 |             JSL   L0313BE        
  497 |  1   Eval.S    423 | Code        | 00 |E 2      |    3 | 00/02F9 : AD AB 53    | L1002F9     LDA   L0553AB        
  498 |  1   Eval.S    424 | Code        | 00 |         |    1 | 00/02FC : 38          |             SEC                  
  499 |  1   Eval.S    425 | Code        | 00 |         |    3 | 00/02FD : E9 07 00    |             SBC   #$0007         
  500 |  1   Eval.S    426 | Code        | 00 |         |    2 | 00/0300 : 10 03       |             BPL   L100305        
  501 |  1   Eval.S    427 | Code        | 00 |         |    3 | 00/0302 : 82 53 03    |             BRL   L100658        
  502 |  1   Eval.S    428 | Code        | 00 |         |    3 | 00/0305 : C9 0D 00    | L100305     CMP   #$000D         
  503 |  1   Eval.S    429 | Code        | 00 |         |    2 | 00/0308 : 30 03       |             BMI   L10030D        
  504 |  1   Eval.S    430 | Code        | 00 |         |    3 | 00/030A : 82 4B 03    |             BRL   L100658        
  505 |  1   Eval.S    431 | Code        | 00 |         |    1 | 00/030D : 38          | L10030D     SEC                  
  506 |  1   Eval.S    432 | Code        | 00 |         |    3 | 00/030E : E9 00 00    |             SBC   #$0000         
  507 |  1   Eval.S    433 | Code        | 00 |         |    2 | 00/0311 : F0 27       |             BEQ   L10033A        
  508 |  1   Eval.S    434 | Code        | 00 |         |    1 | 00/0313 : 3A          |             DEC                  
  509 |  1   Eval.S    435 | Code        | 00 |         |    1 | 00/0314 : 3A          |             DEC                  
  510 |  1   Eval.S    436 | Code        | 00 |         |    2 | 00/0315 : D0 03       |             BNE   L10031A        
  511 |  1   Eval.S    437 | Code        | 00 |         |    3 | 00/0317 : 82 82 02    |             BRL   L10059C        
  512 |  1   Eval.S    438 | Code        | 00 |         |    1 | 00/031A : 3A          | L10031A     DEC                  
  513 |  1   Eval.S    439 | Code        | 00 |         |    2 | 00/031B : D0 03       |             BNE   L100320        
  514 |  1   Eval.S    440 | Code        | 00 |         |    3 | 00/031D : 82 C2 01    |             BRL   L1004E2        
  515 |  1   Eval.S    441 | Code        | 00 |         |    1 | 00/0320 : 38          | L100320     SEC                  
  516 |  1   Eval.S    442 | Code        | 00 |         |    3 | 00/0321 : E9 05 00    |             SBC   #$0005         
  517 |  1   Eval.S    443 | Code        | 00 |         |    2 | 00/0324 : D0 03       |             BNE   L100329        
  518 |  1   Eval.S    444 | Code        | 00 |         |    3 | 00/0326 : 82 D1 02    |             BRL   L1005FA        
  519 |  1   Eval.S    445 | Code        | 00 |         |    1 | 00/0329 : 3A          | L100329     DEC                  
  520 |  1   Eval.S    446 | Code        | 00 |         |    2 | 00/032A : D0 03       |             BNE   L10032F        
  521 |  1   Eval.S    447 | Code        | 00 |         |    3 | 00/032C : 82 10 02    |             BRL   L10053F        
  522 |  1   Eval.S    448 | Code        | 00 |         |    1 | 00/032F : 3A          | L10032F     DEC                  
  523 |  1   Eval.S    449 | Code        | 00 |         |    1 | 00/0330 : 3A          |             DEC                  
  524 |  1   Eval.S    450 | Code        | 00 |         |    1 | 00/0331 : 3A          |             DEC                  
  525 |  1   Eval.S    451 | Code        | 00 |         |    2 | 00/0332 : D0 03       |             BNE   L100337        
  526 |  1   Eval.S    452 | Code        | 00 |         |    3 | 00/0334 : 82 D7 00    |             BRL   L10040E        
  527 |  1   Eval.S    453 | Code        | 00 |         |    3 | 00/0337 : 82 1E 03    | L100337     BRL   L100658        
  528 |  1   Eval.S    454 | Code        | 00 |         |    3 | 00/033A : F4 00 00    | L10033A     PEA   $0000          
  529 |  1   Eval.S    455 | Code        | 00 |         |    1 | 00/033D : 7B          |             TDC                  
  530 |  1   Eval.S    456 | Code        | 00 |         |    1 | 00/033E : 18          |             CLC                  
  531 |  1   Eval.S    457 | Code        | 00 |         |    3 | 00/033F : 69 97 FE    |             ADC   #$FE97         
  532 |  1   Eval.S    458 | Code        | 00 |         |    1 | 00/0342 : 48          |             PHA                  
  533 |  1   Eval.S    459 | Code        | 00 |         |    3 | 00/0343 : F4 00 00    |             PEA   $0000          
  534 |  1   Eval.S    460 | Code        | 00 |         |    1 | 00/0346 : 7B          |             TDC                  
  535 |  1   Eval.S    461 | Code        | 00 |         |    1 | 00/0347 : 18          |             CLC                  
  536 |  1   Eval.S    462 | Code        | 00 |         |    3 | 00/0348 : 69 A1 FE    |             ADC   #$FEA1         
  537 |  1   Eval.S    463 | Code        | 00 |         |    1 | 00/034B : 48          |             PHA                  
  538 |  1   Eval.S    464 | Code        | 00 |         |    3 | 00/034C : F4 00 00    |             PEA   $0000          
  539 |  1   Eval.S    465 | Code        | 00 |         |    1 | 00/034F : 7B          |             TDC                  
  540 |  1   Eval.S    466 | Code        | 00 |         |    1 | 00/0350 : 18          |             CLC                  
  541 |  1   Eval.S    467 | Code        | 00 |         |    3 | 00/0351 : 69 B5 FE    |             ADC   #$FEB5         
  542 |  1   Eval.S    468 | Code        | 00 |         |    1 | 00/0354 : 48          |             PHA                  
  543 |  1   Eval.S    469 | Code        | 00 |         |    1 | 00/0355 : 7B          |             TDC                  
  544 |  1   Eval.S    470 | Code        | 00 |         |    1 | 00/0356 : 18          |             CLC                  
  545 |  1   Eval.S    471 | Code        | 00 |         |    3 | 00/0357 : 69 D1 00    |             ADC   #$00D1         
  546 |  1   Eval.S    472 | Code        | 00 |         |    3 | 00/035A : F4 00 00    |             PEA   $0000          
  547 |  1   Eval.S    473 | Code        | 00 |         |    1 | 00/035D : 48          |             PHA                  
  548 |  1   Eval.S    474 | Code        | 00 |         |    3 | 00/035E : F4 0A 00    |             PEA   $000A          
  549 |  1   Eval.S    475 | Code        | 00 |E 3      |    4 | 00/0361 : 22 BE 13 02 |             JSL   L0313BE        
  550 |  1   Eval.S    476 | Code        | 00 |         |    3 | 00/0365 : F4 00 00    |             PEA   $0000          
  551 |  1   Eval.S    477 | Code        | 00 |         |    1 | 00/0368 : 7B          |             TDC                  
  552 |  1   Eval.S    478 | Code        | 00 |         |    1 | 00/0369 : 18          |             CLC                  
  553 |  1   Eval.S    479 | Code        | 00 |         |    3 | 00/036A : 69 AB FE    |             ADC   #$FEAB         
  554 |  1   Eval.S    480 | Code        | 00 |         |    1 | 00/036D : 48          |             PHA                  
  555 |  1   Eval.S    481 | Code        | 00 |         |    3 | 00/036E : F4 00 00    |             PEA   $0000          
  556 |  1   Eval.S    482 | Code        | 00 |         |    1 | 00/0371 : 7B          |             TDC                  
  557 |  1   Eval.S    483 | Code        | 00 |         |    1 | 00/0372 : 18          |             CLC                  
  558 |  1   Eval.S    484 | Code        | 00 |         |    3 | 00/0373 : 69 AB FE    |             ADC   #$FEAB         
  559 |  1   Eval.S    485 | Code        | 00 |         |    1 | 00/0376 : 48          |             PHA                  
  560 |  1   Eval.S    486 | Code        | 00 |         |    1 | 00/0377 : 7B          |             TDC                  
  561 |  1   Eval.S    487 | Code        | 00 |         |    1 | 00/0378 : 18          |             CLC                  
  562 |  1   Eval.S    488 | Code        | 00 |         |    3 | 00/0379 : 69 DD 00    |             ADC   #$00DD         
  563 |  1   Eval.S    489 | Code        | 00 |         |    3 | 00/037C : F4 00 00    |             PEA   $0000          
  564 |  1   Eval.S    490 | Code        | 00 |         |    1 | 00/037F : 48          |             PHA                  
  565 |  1   Eval.S    491 | Code        | 00 |         |    3 | 00/0380 : F4 0A 00    |             PEA   $000A          
  566 |  1   Eval.S    492 | Code        | 00 |E 3      |    4 | 00/0383 : 22 BE 13 02 |             JSL   L0313BE        
  567 |  1   Eval.S    493 | Code        | 00 |         |    3 | 00/0387 : F4 00 00    |             PEA   $0000          
  568 |  1   Eval.S    494 | Code        | 00 |         |    1 | 00/038A : 7B          |             TDC                  
  569 |  1   Eval.S    495 | Code        | 00 |         |    1 | 00/038B : 18          |             CLC                  
  570 |  1   Eval.S    496 | Code        | 00 |         |    3 | 00/038C : 69 B5 FE    |             ADC   #$FEB5         
  571 |  1   Eval.S    497 | Code        | 00 |         |    1 | 00/038F : 48          |             PHA                  
  572 |  1   Eval.S    498 | Code        | 00 |         |    3 | 00/0390 : F4 02 00    |             PEA   $0002          
  573 |  1   Eval.S    499 | Macro       | 00 |         |    0 | 00/0393               |             _SANEFP816                 
  575 |  1   Eval.S    499 | Code        | 00 |         |    3 | 00/0393 : A2 0A 09    |             LDX   #$90A          ; load tool call #
  576 |  1   Eval.S    499 | Code        | 00 |         |    4 | 00/0396 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  577 |  1   Eval.S    500 | Code        | 00 |         |    3 | 00/039A : F4 00 00    |             PEA   $0000          
  578 |  1   Eval.S    501 | Code        | 00 |         |    1 | 00/039D : 7B          |             TDC                  
  579 |  1   Eval.S    502 | Code        | 00 |         |    1 | 00/039E : 18          |             CLC                  
  580 |  1   Eval.S    503 | Code        | 00 |         |    3 | 00/039F : 69 B5 FE    |             ADC   #$FEB5         
  581 |  1   Eval.S    504 | Code        | 00 |         |    1 | 00/03A2 : 48          |             PHA                  
  582 |  1   Eval.S    505 | Code        | 00 |         |    3 | 00/03A3 : F4 0A 00    |             PEA   $000A          
  583 |  1   Eval.S    506 | Code        | 00 |E 3      |    4 | 00/03A6 : 22 BE 13 02 |             JSL   L0313BE        
  584 |  1   Eval.S    507 | Code        | 00 |         |    3 | 00/03AA : F4 00 00    |             PEA   $0000          
  585 |  1   Eval.S    508 | Code        | 00 |         |    1 | 00/03AD : 7B          |             TDC                  
  586 |  1   Eval.S    509 | Code        | 00 |         |    1 | 00/03AE : 18          |             CLC                  
  587 |  1   Eval.S    510 | Code        | 00 |         |    3 | 00/03AF : 69 A1 FE    |             ADC   #$FEA1         
  588 |  1   Eval.S    511 | Code        | 00 |         |    1 | 00/03B2 : 48          |             PHA                  
  589 |  1   Eval.S    512 | Code        | 00 |         |    3 | 00/03B3 : F4 0F 00    |             PEA   $000F          
  590 |  1   Eval.S    513 | Macro       | 00 |         |    0 | 00/03B6               |             _SANEFP816                 
  592 |  1   Eval.S    513 | Code        | 00 |         |    3 | 00/03B6 : A2 0A 09    |             LDX   #$90A          ; load tool call #
  593 |  1   Eval.S    513 | Code        | 00 |         |    4 | 00/03B9 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  594 |  1   Eval.S    514 | Code        | 00 |         |    3 | 00/03BD : F4 00 00    |             PEA   $0000          
  595 |  1   Eval.S    515 | Code        | 00 |         |    1 | 00/03C0 : 7B          |             TDC                  
  596 |  1   Eval.S    516 | Code        | 00 |         |    1 | 00/03C1 : 18          |             CLC                  
  597 |  1   Eval.S    517 | Code        | 00 |         |    3 | 00/03C2 : 69 A1 FE    |             ADC   #$FEA1         
  598 |  1   Eval.S    518 | Code        | 00 |         |    1 | 00/03C5 : 48          |             PHA                  
  599 |  1   Eval.S    519 | Code        | 00 |         |    3 | 00/03C6 : F4 0A 00    |             PEA   $000A          
  600 |  1   Eval.S    520 | Code        | 00 |E 3      |    4 | 00/03C9 : 22 BE 13 02 |             JSL   L0313BE        
  601 |  1   Eval.S    521 | Code        | 00 |         |    3 | 00/03CD : F4 00 00    |             PEA   $0000          
  602 |  1   Eval.S    522 | Code        | 00 |         |    1 | 00/03D0 : 7B          |             TDC                  
  603 |  1   Eval.S    523 | Code        | 00 |         |    1 | 00/03D1 : 18          |             CLC                  
  604 |  1   Eval.S    524 | Code        | 00 |         |    3 | 00/03D2 : 69 8D FE    |             ADC   #$FE8D         
  605 |  1   Eval.S    525 | Code        | 00 |         |    1 | 00/03D5 : 48          |             PHA                  
  606 |  1   Eval.S    526 | Code        | 00 |         |    3 | 00/03D6 : F4 00 00    |             PEA   $0000          
  607 |  1   Eval.S    527 | Code        | 00 |         |    1 | 00/03D9 : 7B          |             TDC                  
  608 |  1   Eval.S    528 | Code        | 00 |         |    1 | 00/03DA : 18          |             CLC                  
  609 |  1   Eval.S    529 | Code        | 00 |         |    3 | 00/03DB : 69 8D FE    |             ADC   #$FE8D         
  610 |  1   Eval.S    530 | Code        | 00 |         |    1 | 00/03DE : 48          |             PHA                  
  611 |  1   Eval.S    531 | Code        | 00 |E 1 >>16 |    3 | 00/03DF : F4 00 00    |             PEA   ^L0402F8       
  612 |  1   Eval.S    532 | Code        | 00 |E 2      |    3 | 00/03E2 : F4 F8 02    |             PEA   L0402F8        
  613 |  1   Eval.S    533 | Code        | 00 |         |    3 | 00/03E5 : F4 0A 00    |             PEA   $000A          
  614 |  1   Eval.S    534 | Code        | 00 |E 3      |    4 | 00/03E8 : 22 BE 13 02 |             JSL   L0313BE        
  615 |  1   Eval.S    535 | Code        | 00 |         |    3 | 00/03EC : F4 00 00    |             PEA   $0000          
  616 |  1   Eval.S    536 | Code        | 00 |         |    1 | 00/03EF : 7B          |             TDC                  
  617 |  1   Eval.S    537 | Code        | 00 |         |    1 | 00/03F0 : 18          |             CLC                  
  618 |  1   Eval.S    538 | Code        | 00 |         |    3 | 00/03F1 : 69 97 FE    |             ADC   #$FE97         
  619 |  1   Eval.S    539 | Code        | 00 |         |    1 | 00/03F4 : 48          |             PHA                  
  620 |  1   Eval.S    540 | Code        | 00 |         |    3 | 00/03F5 : F4 0A 00    |             PEA   $000A          
  621 |  1   Eval.S    541 | Macro       | 00 |         |    0 | 00/03F8               |             _SANEFP816                 
  623 |  1   Eval.S    541 | Code        | 00 |         |    3 | 00/03F8 : A2 0A 09    |             LDX   #$90A          ; load tool call #
  624 |  1   Eval.S    541 | Code        | 00 |         |    4 | 00/03FB : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  625 |  1   Eval.S    542 | Code        | 00 |         |    2 | 00/03FF : 70 05       |             BVS   L100406        
  626 |  1   Eval.S    543 | Code        | 00 |         |    3 | 00/0401 : A9 00 00    |             LDA   #$0000         
  627 |  1   Eval.S    544 | Code        | 00 |         |    2 | 00/0404 : 80 03       |             BRA   L100409        
  628 |  1   Eval.S    545 | Code        | 00 |         |    3 | 00/0406 : A9 01 00    | L100406     LDA   #$0001         
  629 |  1   Eval.S    546 | Code        | 00 |         |    2 | 00/0409 : 85 EF       | L100409     STA   $EF            
  630 |  1   Eval.S    547 | Code        | 00 |         |    3 | 00/040B : 82 4A 02    |             BRL   L100658        
  631 |  1   Eval.S    548 | Code        | 00 |         |    3 | 00/040E : F4 00 00    | L10040E     PEA   $0000          
  632 |  1   Eval.S    549 | Code        | 00 |         |    1 | 00/0411 : 7B          |             TDC                  
  633 |  1   Eval.S    550 | Code        | 00 |         |    1 | 00/0412 : 18          |             CLC                  
  634 |  1   Eval.S    551 | Code        | 00 |         |    3 | 00/0413 : 69 97 FE    |             ADC   #$FE97         
  635 |  1   Eval.S    552 | Code        | 00 |         |    1 | 00/0416 : 48          |             PHA                  
  636 |  1   Eval.S    553 | Code        | 00 |         |    3 | 00/0417 : F4 00 00    |             PEA   $0000          
  637 |  1   Eval.S    554 | Code        | 00 |         |    1 | 00/041A : 7B          |             TDC                  
  638 |  1   Eval.S    555 | Code        | 00 |         |    1 | 00/041B : 18          |             CLC                  
  639 |  1   Eval.S    556 | Code        | 00 |         |    3 | 00/041C : 69 A1 FE    |             ADC   #$FEA1         
  640 |  1   Eval.S    557 | Code        | 00 |         |    1 | 00/041F : 48          |             PHA                  
  641 |  1   Eval.S    558 | Code        | 00 |         |    3 | 00/0420 : F4 00 00    |             PEA   $0000          
  642 |  1   Eval.S    559 | Code        | 00 |         |    1 | 00/0423 : 7B          |             TDC                  
  643 |  1   Eval.S    560 | Code        | 00 |         |    1 | 00/0424 : 18          |             CLC                  
  644 |  1   Eval.S    561 | Code        | 00 |         |    3 | 00/0425 : 69 B5 FE    |             ADC   #$FEB5         
  645 |  1   Eval.S    562 | Code        | 00 |         |    1 | 00/0428 : 48          |             PHA                  
  646 |  1   Eval.S    563 | Code        | 00 |         |    1 | 00/0429 : 7B          |             TDC                  
  647 |  1   Eval.S    564 | Code        | 00 |         |    1 | 00/042A : 18          |             CLC                  
  648 |  1   Eval.S    565 | Code        | 00 |         |    3 | 00/042B : 69 D1 00    |             ADC   #$00D1         
  649 |  1   Eval.S    566 | Code        | 00 |         |    3 | 00/042E : F4 00 00    |             PEA   $0000          
  650 |  1   Eval.S    567 | Code        | 00 |         |    1 | 00/0431 : 48          |             PHA                  
  651 |  1   Eval.S    568 | Code        | 00 |         |    3 | 00/0432 : F4 0A 00    |             PEA   $000A          
  652 |  1   Eval.S    569 | Code        | 00 |E 3      |    4 | 00/0435 : 22 BE 13 02 |             JSL   L0313BE        
  653 |  1   Eval.S    570 | Code        | 00 |         |    3 | 00/0439 : F4 00 00    |             PEA   $0000          
  654 |  1   Eval.S    571 | Code        | 00 |         |    1 | 00/043C : 7B          |             TDC                  
  655 |  1   Eval.S    572 | Code        | 00 |         |    1 | 00/043D : 18          |             CLC                  
  656 |  1   Eval.S    573 | Code        | 00 |         |    3 | 00/043E : 69 AB FE    |             ADC   #$FEAB         
  657 |  1   Eval.S    574 | Code        | 00 |         |    1 | 00/0441 : 48          |             PHA                  
  658 |  1   Eval.S    575 | Code        | 00 |         |    3 | 00/0442 : F4 00 00    |             PEA   $0000          
  659 |  1   Eval.S    576 | Code        | 00 |         |    1 | 00/0445 : 7B          |             TDC                  
  660 |  1   Eval.S    577 | Code        | 00 |         |    1 | 00/0446 : 18          |             CLC                  
  661 |  1   Eval.S    578 | Code        | 00 |         |    3 | 00/0447 : 69 AB FE    |             ADC   #$FEAB         
  662 |  1   Eval.S    579 | Code        | 00 |         |    1 | 00/044A : 48          |             PHA                  
  663 |  1   Eval.S    580 | Code        | 00 |         |    1 | 00/044B : 7B          |             TDC                  
  664 |  1   Eval.S    581 | Code        | 00 |         |    1 | 00/044C : 18          |             CLC                  
  665 |  1   Eval.S    582 | Code        | 00 |         |    3 | 00/044D : 69 DD 00    |             ADC   #$00DD         
  666 |  1   Eval.S    583 | Code        | 00 |         |    3 | 00/0450 : F4 00 00    |             PEA   $0000          
  667 |  1   Eval.S    584 | Code        | 00 |         |    1 | 00/0453 : 48          |             PHA                  
  668 |  1   Eval.S    585 | Code        | 00 |         |    3 | 00/0454 : F4 0A 00    |             PEA   $000A          
  669 |  1   Eval.S    586 | Code        | 00 |E 3      |    4 | 00/0457 : 22 BE 13 02 |             JSL   L0313BE        
  670 |  1   Eval.S    587 | Code        | 00 |         |    3 | 00/045B : F4 00 00    |             PEA   $0000          
  671 |  1   Eval.S    588 | Code        | 00 |         |    1 | 00/045E : 7B          |             TDC                  
  672 |  1   Eval.S    589 | Code        | 00 |         |    1 | 00/045F : 18          |             CLC                  
  673 |  1   Eval.S    590 | Code        | 00 |         |    3 | 00/0460 : 69 B5 FE    |             ADC   #$FEB5         
  674 |  1   Eval.S    591 | Code        | 00 |         |    1 | 00/0463 : 48          |             PHA                  
  675 |  1   Eval.S    592 | Code        | 00 |         |    3 | 00/0464 : F4 02 00    |             PEA   $0002          
  676 |  1   Eval.S    593 | Macro       | 00 |         |    0 | 00/0467               |             _SANEFP816                 
  678 |  1   Eval.S    593 | Code        | 00 |         |    3 | 00/0467 : A2 0A 09    |             LDX   #$90A          ; load tool call #
  679 |  1   Eval.S    593 | Code        | 00 |         |    4 | 00/046A : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  680 |  1   Eval.S    594 | Code        | 00 |         |    3 | 00/046E : F4 00 00    |             PEA   $0000          
  681 |  1   Eval.S    595 | Code        | 00 |         |    1 | 00/0471 : 7B          |             TDC                  
  682 |  1   Eval.S    596 | Code        | 00 |         |    1 | 00/0472 : 18          |             CLC                  
  683 |  1   Eval.S    597 | Code        | 00 |         |    3 | 00/0473 : 69 B5 FE    |             ADC   #$FEB5         
  684 |  1   Eval.S    598 | Code        | 00 |         |    1 | 00/0476 : 48          |             PHA                  
  685 |  1   Eval.S    599 | Code        | 00 |         |    3 | 00/0477 : F4 0A 00    |             PEA   $000A          
  686 |  1   Eval.S    600 | Code        | 00 |E 3      |    4 | 00/047A : 22 BE 13 02 |             JSL   L0313BE        
  687 |  1   Eval.S    601 | Code        | 00 |         |    3 | 00/047E : F4 00 00    |             PEA   $0000          
  688 |  1   Eval.S    602 | Code        | 00 |         |    1 | 00/0481 : 7B          |             TDC                  
  689 |  1   Eval.S    603 | Code        | 00 |         |    1 | 00/0482 : 18          |             CLC                  
  690 |  1   Eval.S    604 | Code        | 00 |         |    3 | 00/0483 : 69 A1 FE    |             ADC   #$FEA1         
  691 |  1   Eval.S    605 | Code        | 00 |         |    1 | 00/0486 : 48          |             PHA                  
