------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5948 |  5   ../common/midi.s     32 | Code        | 00 |         |    3 | 00/43E1 : A2 03 29    |                   LDX       #$2903               ; load tool call #
 5949 |  5   ../common/midi.s     32 | Code        | 00 |         |    4 | 00/43E4 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
 5950 |  5   ../common/midi.s     33 | Code        | 00 |         |    1 | 00/43E8 : 68          |                   pla                            
 5951 |  5   ../common/midi.s     34 | Code        | 00 |         |    3 | 00/43E9 : 29 20 00    |                   and       #$20                 
 5952 |  5   ../common/midi.s     35 | Code        | 00 |         |    2 | 00/43EC : F0 04       |                   beq       initMIDI1            
 5953 |  5   ../common/midi.s     36 | Empty       | 00 |         |    0 | 00/43EE               |                                                  
 5954 |  5   ../common/midi.s     37 | Code        | 00 |  2      |    3 | 00/43EE : EE BD 47    |                   inc       fgMIDI               
 5955 |  5   ../common/midi.s     38 | Code        | 00 |         |    1 | 00/43F1 : 60          |                   rts                            
 5956 |  5   ../common/midi.s     39 | Empty       | 00 |         |    0 | 00/43F2               |                                                  
 5957 |  5   ../common/midi.s     40 | Macro       | 00 |         |    0 | 00/43F2               | initMIDI1         PushWord  #35                  ; Load MidiSynth
 5959 |  5   ../common/midi.s     40 | Code        | 00 |         |    3 | 00/43F2 : F4 23 00    |                   PEA       #35                  
 5962 |  5   ../common/midi.s     41 | Macro       | 00 |         |    0 | 00/43F5               |                   PushWord  #0                   
 5964 |  5   ../common/midi.s     41 | Code        | 00 |         |    3 | 00/43F5 : F4 00 00    |                   PEA       #0                   
 5967 |  5   ../common/midi.s     42 | Macro       | 00 |         |    0 | 00/43F8               |                   _LoadOneTool                       
 5969 |  5   ../common/midi.s     42 | Code        | 00 |         |    3 | 00/43F8 : A2 01 0F    |                   LDX       #$F01                ; load tool call #
 5970 |  5   ../common/midi.s     42 | Code        | 00 |         |    4 | 00/43FB : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
 5971 |  5   ../common/midi.s     43 | Code        | 00 |         |    2 | 00/43FF : 90 04       |                   bcc       initMIDI2            
 5972 |  5   ../common/midi.s     44 | Empty       | 00 |         |    0 | 00/4401               |                                                  
 5973 |  5   ../common/midi.s     45 | Code        | 00 |  2      |    3 | 00/4401 : EE BD 47    |                   inc       fgMIDI               
 5974 |  5   ../common/midi.s     46 | Code        | 00 |         |    1 | 00/4404 : 60          |                   rts                            
 5975 |  5   ../common/midi.s     47 | Empty       | 00 |         |    0 | 00/4405               |                                                  
 5976 |  5   ../common/midi.s     48 | Macro       | 00 |         |    0 | 00/4405               | initMIDI2         _MSStartUp                       ; Start MidiSynth
 5978 |  5   ../common/midi.s     48 | Code        | 00 |         |    3 | 00/4405 : A2 23 02    |                   LDX       #$0223               ; load tool call #
 5979 |  5   ../common/midi.s     48 | Code        | 00 |         |    4 | 00/4408 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
 5980 |  5   ../common/midi.s     49 | Code        | 00 |         |    2 | 00/440C : 90 04       |                   bcc       musicMEMORY          
 5981 |  5   ../common/midi.s     50 | Empty       | 00 |         |    0 | 00/440E               |                                                  
 5982 |  5   ../common/midi.s     51 | Code        | 00 |  2      |    3 | 00/440E : EE BD 47    |                   inc       fgMIDI               
 5983 |  5   ../common/midi.s     52 | Code        | 00 |         |    1 | 00/4411 : 60          |                   rts                            
 5984 |  5   ../common/midi.s     53 | Empty       | 00 |         |    0 | 00/4412               |                                                  
 5985 |  5   ../common/midi.s     54 | Comment     | 00 |         |    0 | 00/4412               | *-------------------------------------- Now, get RAM
 5986 |  5   ../common/midi.s     55 | Empty       | 00 |         |    0 | 00/4412               |                                                  
 5987 |  5   ../common/midi.s     56 | Empty       | 00 |         |    0 | 00/4412               | musicMEMORY                                      
 5988 |  5   ../common/midi.s     57 | Macro       | 00 |         |    0 | 00/4412               |                   PushLong  #0                   
 5992 |  5   ../common/midi.s     57 | Code        | 00 |         |    3 | 00/4412 : F4 00 00    |                   PEA       #^#0                 
 5999 |  5   ../common/midi.s     57 | Code        | 00 |         |    3 | 00/4415 : F4 00 00    |                   PEA       #0                   
 6002 |  5   ../common/midi.s     58 | Macro       | 00 |         |    0 | 00/4418               |                   PushLong  #$10000              
 6006 |  5   ../common/midi.s     58 | Code        | 00 |         |    3 | 00/4418 : F4 01 00    |                   PEA       #^#$10000            
 6013 |  5   ../common/midi.s     58 | Code        | 00 |         |    3 | 00/441B : F4 00 00    |                   PEA       #$10000              
 6016 |  5   ../common/midi.s     59 | Macro       | 00 |         |    0 | 00/441E               |                   PushWord  myID                 
 6021 |  5   ../common/midi.s     59 | Code        | 00 |  2      |    3 | 00/441E : AD B4 03    |                   LDA       myID                 
 6022 |  5   ../common/midi.s     59 | Code        | 00 |         |    1 | 00/4421 : 48          |                   PHA                            
 6024 |  5   ../common/midi.s     60 | Macro       | 00 |         |    0 | 00/4422               |                   PushWord  #%11000000_00011100  
 6026 |  5   ../common/midi.s     60 | Code        | 00 |         |    3 | 00/4422 : F4 1C C0    |                   PEA       #%11000000_00011100  
 6029 |  5   ../common/midi.s     61 | Macro       | 00 |         |    0 | 00/4425               |                   PushLong  #0                   
 6033 |  5   ../common/midi.s     61 | Code        | 00 |         |    3 | 00/4425 : F4 00 00    |                   PEA       #^#0                 
 6040 |  5   ../common/midi.s     61 | Code        | 00 |         |    3 | 00/4428 : F4 00 00    |                   PEA       #0                   
 6043 |  5   ../common/midi.s     62 | Macro       | 00 |         |    0 | 00/442B               |                   _NewHandle                       
 6045 |  5   ../common/midi.s     62 | Code        | 00 |         |    3 | 00/442B : A2 02 09    |                   LDX       #$902                ; load tool call #
 6046 |  5   ../common/midi.s     62 | Code        | 00 |         |    4 | 00/442E : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
 6047 |  5   ../common/midi.s     63 | Code        | 00 |         |    1 | 00/4432 : 0B          |                   phd                            
 6048 |  5   ../common/midi.s     64 | Code        | 00 |         |    1 | 00/4433 : 3B          |                   tsc                            
 6049 |  5   ../common/midi.s     65 | Code        | 00 |         |    1 | 00/4434 : 5B          |                   tcd                            
 6050 |  5   ../common/midi.s     66 | Code        | 00 |         |    2 | 00/4435 : A7 03       |                   lda       [3]                  
 6051 |  5   ../common/midi.s     67 | Code        | 00 |  2      |    3 | 00/4437 : 8D B1 47    |                   sta       ptrSEQ               
 6052 |  5   ../common/midi.s     68 | Code        | 00 |         |    3 | 00/443A : A0 02 00    |                   ldy       #2                   
 6053 |  5   ../common/midi.s     69 | Code        | 00 |         |    2 | 00/443D : B7 03       |                   lda       [3],y                
 6054 |  5   ../common/midi.s     70 | Code        | 00 |  2      |    3 | 00/443F : 8D B3 47    |                   sta       ptrSEQ+2             
 6055 |  5   ../common/midi.s     71 | Code        | 00 |         |    1 | 00/4442 : 2B          |                   pld                            
 6056 |  5   ../common/midi.s     72 | Code        | 00 |         |    1 | 00/4443 : 68          |                   pla                            
 6057 |  5   ../common/midi.s     73 | Code        | 00 |         |    1 | 00/4444 : 68          |                   pla                            
 6058 |  5   ../common/midi.s     74 | Code        | 00 |         |    2 | 00/4445 : 90 04       |                   bcc       musicMEMORY1         
 6059 |  5   ../common/midi.s     75 | Empty       | 00 |         |    0 | 00/4447               |                                                  
 6060 |  5   ../common/midi.s     76 | Code        | 00 |  2      |    3 | 00/4447 : EE BD 47    |                   inc       fgMIDI               ; cannot assign memory for MIDI sequences
 6061 |  5   ../common/midi.s     77 | Code        | 00 |         |    1 | 00/444A : 60          |                   rts                            
 6062 |  5   ../common/midi.s     78 | Empty       | 00 |         |    0 | 00/444B               |                                                  
 6063 |  5   ../common/midi.s     79 | Empty       | 00 |         |    0 | 00/444B               | musicMEMORY1                                     
 6064 |  5   ../common/midi.s     80 | Macro       | 00 |         |    0 | 00/444B               |                   PushLong  #0                   
 6068 |  5   ../common/midi.s     80 | Code        | 00 |         |    3 | 00/444B : F4 00 00    |                   PEA       #^#0                 
 6075 |  5   ../common/midi.s     80 | Code        | 00 |         |    3 | 00/444E : F4 00 00    |                   PEA       #0                   
 6078 |  5   ../common/midi.s     81 | Macro       | 00 |         |    0 | 00/4451               |                   PushLong  #$10000              
 6082 |  5   ../common/midi.s     81 | Code        | 00 |         |    3 | 00/4451 : F4 01 00    |                   PEA       #^#$10000            
 6089 |  5   ../common/midi.s     81 | Code        | 00 |         |    3 | 00/4454 : F4 00 00    |                   PEA       #$10000              
 6092 |  5   ../common/midi.s     82 | Macro       | 00 |         |    0 | 00/4457               |                   PushWord  myID                 
 6097 |  5   ../common/midi.s     82 | Code        | 00 |  2      |    3 | 00/4457 : AD B4 03    |                   LDA       myID                 
 6098 |  5   ../common/midi.s     82 | Code        | 00 |         |    1 | 00/445A : 48          |                   PHA                            
 6100 |  5   ../common/midi.s     83 | Macro       | 00 |         |    0 | 00/445B               |                   PushWord  #%11000000_00011100  
 6102 |  5   ../common/midi.s     83 | Code        | 00 |         |    3 | 00/445B : F4 1C C0    |                   PEA       #%11000000_00011100  
 6105 |  5   ../common/midi.s     84 | Macro       | 00 |         |    0 | 00/445E               |                   PushLong  #0                   
 6109 |  5   ../common/midi.s     84 | Code        | 00 |         |    3 | 00/445E : F4 00 00    |                   PEA       #^#0                 
 6116 |  5   ../common/midi.s     84 | Code        | 00 |         |    3 | 00/4461 : F4 00 00    |                   PEA       #0                   
 6119 |  5   ../common/midi.s     85 | Macro       | 00 |         |    0 | 00/4464               |                   _NewHandle                       
 6121 |  5   ../common/midi.s     85 | Code        | 00 |         |    3 | 00/4464 : A2 02 09    |                   LDX       #$902                ; load tool call #
 6122 |  5   ../common/midi.s     85 | Code        | 00 |         |    4 | 00/4467 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
 6123 |  5   ../common/midi.s     86 | Code        | 00 |         |    1 | 00/446B : 0B          |                   phd                            
 6124 |  5   ../common/midi.s     87 | Code        | 00 |         |    1 | 00/446C : 3B          |                   tsc                            
 6125 |  5   ../common/midi.s     88 | Code        | 00 |         |    1 | 00/446D : 5B          |                   tcd                            
 6126 |  5   ../common/midi.s     89 | Code        | 00 |         |    2 | 00/446E : A7 03       |                   lda       [3]                  
 6127 |  5   ../common/midi.s     90 | Code        | 00 |  2      |    3 | 00/4470 : 8D B9 47    |                   sta       ptrBNK               
 6128 |  5   ../common/midi.s     91 | Code        | 00 |         |    3 | 00/4473 : A0 02 00    |                   ldy       #2                   
 6129 |  5   ../common/midi.s     92 | Code        | 00 |         |    2 | 00/4476 : B7 03       |                   lda       [3],y                
 6130 |  5   ../common/midi.s     93 | Code        | 00 |  2      |    3 | 00/4478 : 8D BB 47    |                   sta       ptrBNK+2             
 6131 |  5   ../common/midi.s     94 | Code        | 00 |         |    1 | 00/447B : 2B          |                   pld                            
 6132 |  5   ../common/midi.s     95 | Code        | 00 |         |    1 | 00/447C : 68          |                   pla                            
 6133 |  5   ../common/midi.s     96 | Code        | 00 |         |    1 | 00/447D : 68          |                   pla                            
 6134 |  5   ../common/midi.s     97 | Code        | 00 |         |    2 | 00/447E : 90 04       |                   bcc       musicMEMORY2         
 6135 |  5   ../common/midi.s     98 | Empty       | 00 |         |    0 | 00/4480               |                                                  
 6136 |  5   ../common/midi.s     99 | Code        | 00 |  2      |    3 | 00/4480 : EE BD 47    |                   inc       fgMIDI               ; cannot assign memory for MIDI sequences
 6137 |  5   ../common/midi.s    100 | Code        | 00 |         |    1 | 00/4483 : 60          |                   rts                            
 6138 |  5   ../common/midi.s    101 | Empty       | 00 |         |    0 | 00/4484               |                                                  
 6139 |  5   ../common/midi.s    102 | Empty       | 00 |         |    0 | 00/4484               | musicMEMORY2                                     
 6140 |  5   ../common/midi.s    103 | Macro       | 00 |         |    0 | 00/4484               |                   PushLong  #0                   
 6144 |  5   ../common/midi.s    103 | Code        | 00 |         |    3 | 00/4484 : F4 00 00    |                   PEA       #^#0                 
 6151 |  5   ../common/midi.s    103 | Code        | 00 |         |    3 | 00/4487 : F4 00 00    |                   PEA       #0                   
 6154 |  5   ../common/midi.s    104 | Macro       | 00 |         |    0 | 00/448A               |                   PushLong  #$10000              
 6158 |  5   ../common/midi.s    104 | Code        | 00 |         |    3 | 00/448A : F4 01 00    |                   PEA       #^#$10000            
 6165 |  5   ../common/midi.s    104 | Code        | 00 |         |    3 | 00/448D : F4 00 00    |                   PEA       #$10000              
 6168 |  5   ../common/midi.s    105 | Macro       | 00 |         |    0 | 00/4490               |                   PushWord  myID                 
 6173 |  5   ../common/midi.s    105 | Code        | 00 |  2      |    3 | 00/4490 : AD B4 03    |                   LDA       myID                 
 6174 |  5   ../common/midi.s    105 | Code        | 00 |         |    1 | 00/4493 : 48          |                   PHA                            
 6176 |  5   ../common/midi.s    106 | Macro       | 00 |         |    0 | 00/4494               |                   PushWord  #%11000000_00011100  
 6178 |  5   ../common/midi.s    106 | Code        | 00 |         |    3 | 00/4494 : F4 1C C0    |                   PEA       #%11000000_00011100  
 6181 |  5   ../common/midi.s    107 | Macro       | 00 |         |    0 | 00/4497               |                   PushLong  #0                   
 6185 |  5   ../common/midi.s    107 | Code        | 00 |         |    3 | 00/4497 : F4 00 00    |                   PEA       #^#0                 
 6192 |  5   ../common/midi.s    107 | Code        | 00 |         |    3 | 00/449A : F4 00 00    |                   PEA       #0                   
 6195 |  5   ../common/midi.s    108 | Macro       | 00 |         |    0 | 00/449D               |                   _NewHandle                       
 6197 |  5   ../common/midi.s    108 | Code        | 00 |         |    3 | 00/449D : A2 02 09    |                   LDX       #$902                ; load tool call #
 6198 |  5   ../common/midi.s    108 | Code        | 00 |         |    4 | 00/44A0 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
 6199 |  5   ../common/midi.s    109 | Code        | 00 |         |    1 | 00/44A4 : 0B          |                   phd                            
 6200 |  5   ../common/midi.s    110 | Code        | 00 |         |    1 | 00/44A5 : 3B          |                   tsc                            
 6201 |  5   ../common/midi.s    111 | Code        | 00 |         |    1 | 00/44A6 : 5B          |                   tcd                            
 6202 |  5   ../common/midi.s    112 | Code        | 00 |         |    2 | 00/44A7 : A7 03       |                   lda       [3]                  
 6203 |  5   ../common/midi.s    113 | Code        | 00 |  2      |    3 | 00/44A9 : 8D B5 47    |                   sta       ptrWAV               
 6204 |  5   ../common/midi.s    114 | Code        | 00 |         |    3 | 00/44AC : A0 02 00    |                   ldy       #2                   
 6205 |  5   ../common/midi.s    115 | Code        | 00 |         |    2 | 00/44AF : B7 03       |                   lda       [3],y                
 6206 |  5   ../common/midi.s    116 | Code        | 00 |  2      |    3 | 00/44B1 : 8D B7 47    |                   sta       ptrWAV+2             
 6207 |  5   ../common/midi.s    117 | Code        | 00 |         |    1 | 00/44B4 : 2B          |                   pld                            
 6208 |  5   ../common/midi.s    118 | Code        | 00 |         |    1 | 00/44B5 : 68          |                   pla                            
 6209 |  5   ../common/midi.s    119 | Code        | 00 |         |    1 | 00/44B6 : 68          |                   pla                            
 6210 |  5   ../common/midi.s    120 | Code        | 00 |         |    2 | 00/44B7 : 90 04       |                   bcc       loadWAV              
 6211 |  5   ../common/midi.s    121 | Empty       | 00 |         |    0 | 00/44B9               |                                                  
 6212 |  5   ../common/midi.s    122 | Code        | 00 |  2      |    3 | 00/44B9 : EE BD 47    |                   inc       fgMIDI               ; cannot assign memory for MIDI sequences
 6213 |  5   ../common/midi.s    123 | Code        | 00 |         |    1 | 00/44BC : 60          |                   rts                            
 6214 |  5   ../common/midi.s    124 | Empty       | 00 |         |    0 | 00/44BD               |                                                  
 6215 |  5   ../common/midi.s    125 | Comment     | 00 |         |    0 | 00/44BD               | *-------------------------------------- Load WAV
 6216 |  5   ../common/midi.s    126 | Empty       | 00 |         |    0 | 00/44BD               |                                                  
 6217 |  5   ../common/midi.s    127 | Empty       | 00 |         |    0 | 00/44BD               | loadWAV                                          
 6218 |  5   ../common/midi.s    128 | Code        | 00 |  2      |    3 | 00/44BD : A9 8D 47    |                   lda       #pWAV                
 6219 |  5   ../common/midi.s    129 | Code        | 00 |  2      |    3 | 00/44C0 : 8D 34 47    |                   sta       midiOPEN+4           
 6220 |  5   ../common/midi.s    130 | Empty       | 00 |         |    0 | 00/44C3               |                                                  
 6221 |  5   ../common/midi.s    131 | Code        | 00 |         |    4 | 00/44C3 : 22 A8 00 E1 |                   jsl       {$e100a8}            
 6222 |  5   ../common/midi.s    132 | Data        | 00 |         |    2 | 00/44C7 : 10 20       |                   dw        $2010                
 6223 |  5   ../common/midi.s    133 | Data        | 00 |  3      |    4 | 00/44C9 : 30 47 00 00 |                   adrl      midiOPEN             
 6224 |  5   ../common/midi.s    134 | Code        | 00 |  2      |    3 | 00/44CD : 8D 2E 47    |                   sta       midiERR              
 6225 |  5   ../common/midi.s    135 | Empty       | 00 |         |    0 | 00/44D0               |                                                  
 6226 |  5   ../common/midi.s    136 | Code        | 00 |  2      |    3 | 00/44D0 : AD 32 47    |                   lda       midiOPEN+2           
 6227 |  5   ../common/midi.s    137 | Code        | 00 |  2      |    3 | 00/44D3 : 8D 74 47    |                   sta       midiSETMARK+2        
 6228 |  5   ../common/midi.s    138 | Code        | 00 |  2      |    3 | 00/44D6 : 8D 60 47    |                   sta       midiREAD+2           
 6229 |  5   ../common/midi.s    139 | Code        | 00 |  2      |    3 | 00/44D9 : 8D 70 47    |                   sta       midiCLOSE+2          
 6230 |  5   ../common/midi.s    140 | Empty       | 00 |         |    0 | 00/44DC               |                                                  
 6231 |  5   ../common/midi.s    141 | Code        | 00 |         |    4 | 00/44DC : 22 A8 00 E1 |                   jsl       {$e100a8}            
 6232 |  5   ../common/midi.s    142 | Data        | 00 |         |    2 | 00/44E0 : 16 20       |                   dw        $2016                
 6233 |  5   ../common/midi.s    143 | Data        | 00 |  3      |    4 | 00/44E2 : 72 47 00 00 |                   adrl      midiSETMARK          
 6234 |  5   ../common/midi.s    144 | Empty       | 00 |         |    0 | 00/44E6               |                                                  
 6235 |  5   ../common/midi.s    145 | Code        | 00 |  2      |    3 | 00/44E6 : AD B5 47    |                   lda       ptrWAV               
 6236 |  5   ../common/midi.s    146 | Code        | 00 |  2      |    3 | 00/44E9 : 8D 62 47    |                   sta       midiREAD+4           
 6237 |  5   ../common/midi.s    147 | Code        | 00 |  2      |    3 | 00/44EC : AD B7 47    |                   lda       ptrWAV+2             
 6238 |  5   ../common/midi.s    148 | Code        | 00 |  2      |    3 | 00/44EF : 8D 64 47    |                   sta       midiREAD+6           
 6239 |  5   ../common/midi.s    149 | Empty       | 00 |         |    0 | 00/44F2               |                                                  
 6240 |  5   ../common/midi.s    150 | Code        | 00 |  2      |    3 | 00/44F2 : 9C 66 47    |                   stz       midiREAD+8           
 6241 |  5   ../common/midi.s    151 | Code        | 00 |         |    3 | 00/44F5 : A9 01 00    |                   lda       #1                   
 6242 |  5   ../common/midi.s    152 | Code        | 00 |  2      |    3 | 00/44F8 : 8D 68 47    |                   sta       midiREAD+10          
 6243 |  5   ../common/midi.s    153 | Empty       | 00 |         |    0 | 00/44FB               |                                                  
 6244 |  5   ../common/midi.s    154 | Code        | 00 |         |    4 | 00/44FB : 22 A8 00 E1 |                   jsl       {$e100a8}            
 6245 |  5   ../common/midi.s    155 | Data        | 00 |         |    2 | 00/44FF : 12 20       |                   dw        $2012                
 6246 |  5   ../common/midi.s    156 | Data        | 00 |  3      |    4 | 00/4501 : 5E 47 00 00 |                   adrl      midiREAD             
 6247 |  5   ../common/midi.s    157 | Code        | 00 |  2      |    3 | 00/4505 : 8D 2E 47    |                   sta       midiERR              
 6248 |  5   ../common/midi.s    158 | Empty       | 00 |         |    0 | 00/4508               |                                                  
 6249 |  5   ../common/midi.s    159 | Code        | 00 |         |    4 | 00/4508 : 22 A8 00 E1 |                   jsl       {$e100a8}            
 6250 |  5   ../common/midi.s    160 | Data        | 00 |         |    2 | 00/450C : 14 20       |                   dw        $2014                
 6251 |  5   ../common/midi.s    161 | Data        | 00 |  3      |    4 | 00/450E : 6E 47 00 00 |                   adrl      midiCLOSE            
 6252 |  5   ../common/midi.s    162 | Empty       | 00 |         |    0 | 00/4512               |                                                  
 6253 |  5   ../common/midi.s    163 | Code        | 00 |  2      |    3 | 00/4512 : AD 2E 47    |                   lda       midiERR              ; check err
 6254 |  5   ../common/midi.s    164 | Code        | 00 |         |    2 | 00/4515 : F0 04       |                   beq       loadBNK              
 6255 |  5   ../common/midi.s    165 | Empty       | 00 |         |    0 | 00/4517               |                                                  
 6256 |  5   ../common/midi.s    166 | Code        | 00 |  2      |    3 | 00/4517 : EE BD 47    |                   inc       fgMIDI               ; exit
 6257 |  5   ../common/midi.s    167 | Code        | 00 |         |    1 | 00/451A : 60          |                   rts                            
 6258 |  5   ../common/midi.s    168 | Empty       | 00 |         |    0 | 00/451B               |                                                  
 6259 |  5   ../common/midi.s    169 | Comment     | 00 |         |    0 | 00/451B               | *-------------------------------------- Load BNK
 6260 |  5   ../common/midi.s    170 | Empty       | 00 |         |    0 | 00/451B               |                                                  
 6261 |  5   ../common/midi.s    171 | Empty       | 00 |         |    0 | 00/451B               | loadBNK                                          
 6262 |  5   ../common/midi.s    172 | Code        | 00 |  2      |    3 | 00/451B : A9 9F 47    |                   lda       #pBNK                ; load the MIDI bank
 6263 |  5   ../common/midi.s    173 | Code        | 00 |  2      |    3 | 00/451E : AE BB 47    |                   ldx       ptrBNK+2             
 6264 |  5   ../common/midi.s    174 | Code        | 00 |  2      |    3 | 00/4521 : AC B9 47    |                   ldy       ptrBNK               
 6265 |  5   ../common/midi.s    175 | Code        | 00 |  2      |    3 | 00/4524 : 20 E1 46    |                   jsr       loadGSOS             
 6266 |  5   ../common/midi.s    176 | Empty       | 00 |         |    0 | 00/4527               |                                                  
 6267 |  5   ../common/midi.s    177 | Code        | 00 |  2      |    3 | 00/4527 : AD 2E 47    |                   lda       midiERR              ; check err
 6268 |  5   ../common/midi.s    178 | Code        | 00 |         |    2 | 00/452A : F0 04       |                   beq       loadSEQUENCE         
 6269 |  5   ../common/midi.s    179 | Empty       | 00 |         |    0 | 00/452C               |                                                  
 6270 |  5   ../common/midi.s    180 | Code        | 00 |  2      |    3 | 00/452C : EE BD 47    |                   inc       fgMIDI               
 6271 |  5   ../common/midi.s    181 | Code        | 00 |         |    1 | 00/452F : 60          |                   rts                            
 6272 |  5   ../common/midi.s    182 | Empty       | 00 |         |    0 | 00/4530               |                                                  
 6273 |  5   ../common/midi.s    183 | Comment     | 00 |         |    0 | 00/4530               | *-------------------------------------- Load Sequence
 6274 |  5   ../common/midi.s    184 | Empty       | 00 |         |    0 | 00/4530               |                                                  
 6275 |  5   ../common/midi.s    185 | Empty       | 00 |         |    0 | 00/4530               | loadSEQUENCE                                     
 6276 |  5   ../common/midi.s    186 | Code        | 00 |  2      |    3 | 00/4530 : A9 7C 47    |                   lda       #pSEQ                
 6277 |  5   ../common/midi.s    187 | Code        | 00 |  2      |    3 | 00/4533 : AE B3 47    |                   ldx       ptrSEQ+2             
 6278 |  5   ../common/midi.s    188 | Code        | 00 |  2      |    3 | 00/4536 : AC B1 47    |                   ldy       ptrSEQ               
 6279 |  5   ../common/midi.s    189 | Code        | 00 |  2      |    3 | 00/4539 : 20 E1 46    |                   jsr       loadGSOS             
 6280 |  5   ../common/midi.s    190 | Empty       | 00 |         |    0 | 00/453C               |                                                  
 6281 |  5   ../common/midi.s    191 | Code        | 00 |  2      |    3 | 00/453C : AD 2E 47    |                   lda       midiERR              ; check err
 6282 |  5   ../common/midi.s    192 | Code        | 00 |         |    2 | 00/453F : F0 04       |                   beq       initMUSIC            
 6283 |  5   ../common/midi.s    193 | Empty       | 00 |         |    0 | 00/4541               |                                                  
 6284 |  5   ../common/midi.s    194 | Code        | 00 |  2      |    3 | 00/4541 : EE BD 47    |                   inc       fgMIDI               
 6285 |  5   ../common/midi.s    195 | Code        | 00 |         |    1 | 00/4544 : 60          |                   rts                            
 6286 |  5   ../common/midi.s    196 | Empty       | 00 |         |    0 | 00/4545               |                                                  
 6287 |  5   ../common/midi.s    197 | Comment     | 00 |         |    0 | 00/4545               | *-------------------------------------- Play sequence
 6288 |  5   ../common/midi.s    198 | Empty       | 00 |         |    0 | 00/4545               |                                                  
 6289 |  5   ../common/midi.s    199 | Empty       | 00 |         |    0 | 00/4545               | initMUSIC                                        
 6290 |  5   ../common/midi.s    200 | Code        | 00 |  2      |    3 | 00/4545 : AD B1 47    |                   lda       ptrSEQ               
 6291 |  5   ../common/midi.s    201 | Code        | 00 |  2      |    3 | 00/4548 : 8D 63 45    |                   sta       playMUSIC5+1         ; save pointers
 6292 |  5   ../common/midi.s    202 | Code        | 00 |  2      |    3 | 00/454B : 8D 73 45    |                   sta       playMUSIC55+1        
 6293 |  5   ../common/midi.s    203 | Code        | 00 |  2      |    3 | 00/454E : AD B3 47    |                   lda       ptrSEQ+2             
 6294 |  5   ../common/midi.s    204 | Code        | 00 |  2      |    3 | 00/4551 : 8D 68 45    |                   sta       playMUSIC6+1         
 6295 |  5   ../common/midi.s    205 | Code        | 00 |  2      |    3 | 00/4554 : 8D 7C 45    |                   sta       playMUSIC66+1        
 6296 |  5   ../common/midi.s    206 | Empty       | 00 |         |    0 | 00/4557               |                                                  
 6297 |  5   ../common/midi.s    207 | Macro       | 00 |         |    0 | 00/4557               |                   _KillAllNotes                       
 6299 |  5   ../common/midi.s    207 | Code        | 00 |         |    3 | 00/4557 : A2 23 0D    |                   LDX       #$0d23               ; load tool call #
 6300 |  5   ../common/midi.s    207 | Code        | 00 |         |    4 | 00/455A : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
 6301 |  5   ../common/midi.s    208 | Empty       | 00 |         |    0 | 00/455E               |                                                  
 6302 |  5   ../common/midi.s    209 | Code        | 00 |  2      |    3 | 00/455E : AD B6 03    |                   lda       myDP                 
 6303 |  5   ../common/midi.s    210 | Code        | 00 |         |    1 | 00/4561 : 5B          |                   tcd                            
 6304 |  5   ../common/midi.s    211 | Empty       | 00 |         |    0 | 00/4562               |                                                  
 6305 |  5   ../common/midi.s    212 | Code        | 00 |         |    3 | 00/4562 : A9 BD BD    | playMUSIC5        lda       #$bdbd               ; patched
 6306 |  5   ../common/midi.s    213 | Code        | 00 |         |    2 | 00/4565 : 85 F8       |                   sta       {$f8}                
 6307 |  5   ../common/midi.s    214 | Code        | 00 |         |    3 | 00/4567 : A9 BD BD    | playMUSIC6        lda       #$bdbd               ; patched
 6308 |  5   ../common/midi.s    215 | Code        | 00 |         |    2 | 00/456A : 85 FA       |                   sta       {$f8}+2              
 6309 |  5   ../common/midi.s    216 | Empty       | 00 |         |    0 | 00/456C               |                                                  
 6310 |  5   ../common/midi.s    217 | Code        | 00 |         |    3 | 00/456C : A0 06 00    |                   ldy       #{$006}              
 6311 |  5   ../common/midi.s    218 | Code        | 00 |         |    2 | 00/456F : B7 F8       |                   lda       [{$f8}],y            
 6312 |  5   ../common/midi.s    219 | Code        | 00 |         |    1 | 00/4571 : 18          |                   clc                            
 6313 |  5   ../common/midi.s    220 | Code        | 00 |         |    3 | 00/4572 : 69 BD BD    | playMUSIC55       adc       #$bdbd               ; patched
 6314 |  5   ../common/midi.s    221 | Code        | 00 |  2      |    3 | 00/4575 : 8D C3 47    |                   sta       seqPlayRec           
 6315 |  5   ../common/midi.s    222 | Code        | 00 |         |    3 | 00/4578 : A9 00 00    |                   lda       #0                   
 6316 |  5   ../common/midi.s    223 | Code        | 00 |         |    3 | 00/457B : 69 BD BD    | playMUSIC66       adc       #$bdbd               ; patched
 6317 |  5   ../common/midi.s    224 | Code        | 00 |  2      |    3 | 00/457E : 8D C5 47    |                   sta       seqPlayRec+2         
