------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 7002 |  6      midi.s     22 | Macro       | 00 |         |    0 | 00/4977               |                     _MSShutDown                       
 7004 |  6      midi.s     22 | Code        | 00 |         |    3 | 00/4977 : A2 23 03    |                     LDX       #$0323               ; load tool call #
 7005 |  6      midi.s     22 | Code        | 00 |         |    4 | 00/497A : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 7006 |  6      midi.s     23 | Empty       | 00 |         |    0 | 00/497E               |                                                    
 7007 |  6      midi.s     24 | Macro       | 00 |         |    0 | 00/497E               |                     PushWord  #35                  ; unload MidiSynth
 7009 |  6      midi.s     24 | Code        | 00 |         |    3 | 00/497E : F4 23 00    |                     PEA       #35                  
 7012 |  6      midi.s     25 | Macro       | 00 |         |    0 | 00/4981               |                     _UnloadOneTool                       
 7014 |  6      midi.s     25 | Code        | 00 |         |    3 | 00/4981 : A2 01 10    |                     LDX       #$1001               ; load tool call #
 7015 |  6      midi.s     25 | Code        | 00 |         |    4 | 00/4984 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 7016 |  6      midi.s     26 | Empty       | 00 |         |    0 | 00/4988               |                                                    
 7017 |  6      midi.s     27 | Code        | 00 |         |    1 | 00/4988 : 60          | stopMIDI99          rts                            
 7018 |  6      midi.s     28 | Empty       | 00 |         |    0 | 00/4989               |                                                    
 7019 |  6      midi.s     29 | Comment     | 00 |         |    0 | 00/4989               | *--------------------------------------
 7020 |  6      midi.s     30 | Empty       | 00 |         |    0 | 00/4989               |                                                    
 7021 |  6      midi.s     31 | Code        | 00 |         |    1 | 00/4989 : 48          | initMIDI            pha                            ; Check for AppleTalk
 7022 |  6      midi.s     32 | Macro       | 00 |         |    0 | 00/498A               |                     _GetIRQEnable                       
 7024 |  6      midi.s     32 | Code        | 00 |         |    3 | 00/498A : A2 03 29    |                     LDX       #$2903               ; load tool call #
 7025 |  6      midi.s     32 | Code        | 00 |         |    4 | 00/498D : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 7026 |  6      midi.s     33 | Code        | 00 |         |    1 | 00/4991 : 68          |                     pla                            
 7027 |  6      midi.s     34 | Code        | 00 |         |    3 | 00/4992 : 29 20 00    |                     and       #$20                 
 7028 |  6      midi.s     35 | Code        | 00 |         |    2 | 00/4995 : F0 04       |                     beq       initMIDI1            
 7029 |  6      midi.s     36 | Empty       | 00 |         |    0 | 00/4997               |                                                    
 7030 |  6      midi.s     37 | Code        | 00 |  2      |    3 | 00/4997 : EE 6B 4D    |                     inc       fgMIDI               
 7031 |  6      midi.s     38 | Code        | 00 |         |    1 | 00/499A : 60          |                     rts                            
 7032 |  6      midi.s     39 | Empty       | 00 |         |    0 | 00/499B               |                                                    
 7033 |  6      midi.s     40 | Macro       | 00 |         |    0 | 00/499B               | initMIDI1           PushWord  #35                  ; Load MidiSynth
 7035 |  6      midi.s     40 | Code        | 00 |         |    3 | 00/499B : F4 23 00    |                     PEA       #35                  
 7038 |  6      midi.s     41 | Macro       | 00 |         |    0 | 00/499E               |                     PushWord  #0                   
 7040 |  6      midi.s     41 | Code        | 00 |         |    3 | 00/499E : F4 00 00    |                     PEA       #0                   
 7043 |  6      midi.s     42 | Macro       | 00 |         |    0 | 00/49A1               |                     _LoadOneTool                       
 7045 |  6      midi.s     42 | Code        | 00 |         |    3 | 00/49A1 : A2 01 0F    |                     LDX       #$F01                ; load tool call #
 7046 |  6      midi.s     42 | Code        | 00 |         |    4 | 00/49A4 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 7047 |  6      midi.s     43 | Code        | 00 |         |    2 | 00/49A8 : 90 04       |                     bcc       initMIDI2            
 7048 |  6      midi.s     44 | Empty       | 00 |         |    0 | 00/49AA               |                                                    
 7049 |  6      midi.s     45 | Code        | 00 |  2      |    3 | 00/49AA : EE 6B 4D    |                     inc       fgMIDI               
 7050 |  6      midi.s     46 | Code        | 00 |         |    1 | 00/49AD : 60          |                     rts                            
 7051 |  6      midi.s     47 | Empty       | 00 |         |    0 | 00/49AE               |                                                    
 7052 |  6      midi.s     48 | Macro       | 00 |         |    0 | 00/49AE               | initMIDI2           _MSStartUp                       ; Start MidiSynth
 7054 |  6      midi.s     48 | Code        | 00 |         |    3 | 00/49AE : A2 23 02    |                     LDX       #$0223               ; load tool call #
 7055 |  6      midi.s     48 | Code        | 00 |         |    4 | 00/49B1 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 7056 |  6      midi.s     49 | Code        | 00 |         |    2 | 00/49B5 : 90 04       |                     bcc       musicMEMORY          
 7057 |  6      midi.s     50 | Empty       | 00 |         |    0 | 00/49B7               |                                                    
 7058 |  6      midi.s     51 | Code        | 00 |  2      |    3 | 00/49B7 : EE 6B 4D    |                     inc       fgMIDI               
 7059 |  6      midi.s     52 | Code        | 00 |         |    1 | 00/49BA : 60          |                     rts                            
 7060 |  6      midi.s     53 | Empty       | 00 |         |    0 | 00/49BB               |                                                    
 7061 |  6      midi.s     54 | Comment     | 00 |         |    0 | 00/49BB               | *-------------------------------------- Now, get RAM
 7062 |  6      midi.s     55 | Empty       | 00 |         |    0 | 00/49BB               |                                                    
 7063 |  6      midi.s     56 | Empty       | 00 |         |    0 | 00/49BB               | musicMEMORY                                        
 7064 |  6      midi.s     57 | Macro       | 00 |         |    0 | 00/49BB               |                     PushLong  #0                   
 7068 |  6      midi.s     57 | Code        | 00 |         |    3 | 00/49BB : F4 00 00    |                     PEA       #^#0                 
 7075 |  6      midi.s     57 | Code        | 00 |         |    3 | 00/49BE : F4 00 00    |                     PEA       #0                   
 7078 |  6      midi.s     58 | Macro       | 00 |         |    0 | 00/49C1               |                     PushLong  #$10000              
 7082 |  6      midi.s     58 | Code        | 00 |         |    3 | 00/49C1 : F4 01 00    |                     PEA       #^#$10000            
 7089 |  6      midi.s     58 | Code        | 00 |         |    3 | 00/49C4 : F4 00 00    |                     PEA       #$10000              
 7092 |  6      midi.s     59 | Macro       | 00 |         |    0 | 00/49C7               |                     PushWord  myID                 
 7097 |  6      midi.s     59 | Code        | 00 |  2      |    3 | 00/49C7 : AD DA 03    |                     LDA       myID                 
 7098 |  6      midi.s     59 | Code        | 00 |         |    1 | 00/49CA : 48          |                     PHA                            
 7100 |  6      midi.s     60 | Macro       | 00 |         |    0 | 00/49CB               |                     PushWord  #%11000000_00011100  
 7102 |  6      midi.s     60 | Code        | 00 |         |    3 | 00/49CB : F4 1C C0    |                     PEA       #%11000000_00011100  
 7105 |  6      midi.s     61 | Macro       | 00 |         |    0 | 00/49CE               |                     PushLong  #0                   
 7109 |  6      midi.s     61 | Code        | 00 |         |    3 | 00/49CE : F4 00 00    |                     PEA       #^#0                 
 7116 |  6      midi.s     61 | Code        | 00 |         |    3 | 00/49D1 : F4 00 00    |                     PEA       #0                   
 7119 |  6      midi.s     62 | Macro       | 00 |         |    0 | 00/49D4               |                     _NewHandle                       
 7121 |  6      midi.s     62 | Code        | 00 |         |    3 | 00/49D4 : A2 02 09    |                     LDX       #$902                ; load tool call #
 7122 |  6      midi.s     62 | Code        | 00 |         |    4 | 00/49D7 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 7123 |  6      midi.s     63 | Code        | 00 |         |    1 | 00/49DB : 0B          |                     phd                            
 7124 |  6      midi.s     64 | Code        | 00 |         |    1 | 00/49DC : 3B          |                     tsc                            
 7125 |  6      midi.s     65 | Code        | 00 |         |    1 | 00/49DD : 5B          |                     tcd                            
 7126 |  6      midi.s     66 | Code        | 00 |         |    2 | 00/49DE : A7 03       |                     lda       [3]                  
 7127 |  6      midi.s     67 | Code        | 00 |  2      |    3 | 00/49E0 : 8D 5F 4D    |                     sta       ptrSEQ               
 7128 |  6      midi.s     68 | Code        | 00 |         |    3 | 00/49E3 : A0 02 00    |                     ldy       #2                   
 7129 |  6      midi.s     69 | Code        | 00 |         |    2 | 00/49E6 : B7 03       |                     lda       [3],y                
 7130 |  6      midi.s     70 | Code        | 00 |  2      |    3 | 00/49E8 : 8D 61 4D    |                     sta       ptrSEQ+2             
 7131 |  6      midi.s     71 | Code        | 00 |         |    1 | 00/49EB : 2B          |                     pld                            
 7132 |  6      midi.s     72 | Code        | 00 |         |    1 | 00/49EC : 68          |                     pla                            
 7133 |  6      midi.s     73 | Code        | 00 |         |    1 | 00/49ED : 68          |                     pla                            
 7134 |  6      midi.s     74 | Code        | 00 |         |    2 | 00/49EE : 90 04       |                     bcc       musicMEMORY1         
 7135 |  6      midi.s     75 | Empty       | 00 |         |    0 | 00/49F0               |                                                    
 7136 |  6      midi.s     76 | Code        | 00 |  2      |    3 | 00/49F0 : EE 6B 4D    |                     inc       fgMIDI               ; cannot assign memory for MIDI sequences
 7137 |  6      midi.s     77 | Code        | 00 |         |    1 | 00/49F3 : 60          |                     rts                            
 7138 |  6      midi.s     78 | Empty       | 00 |         |    0 | 00/49F4               |                                                    
 7139 |  6      midi.s     79 | Empty       | 00 |         |    0 | 00/49F4               | musicMEMORY1                                       
 7140 |  6      midi.s     80 | Macro       | 00 |         |    0 | 00/49F4               |                     PushLong  #0                   
 7144 |  6      midi.s     80 | Code        | 00 |         |    3 | 00/49F4 : F4 00 00    |                     PEA       #^#0                 
 7151 |  6      midi.s     80 | Code        | 00 |         |    3 | 00/49F7 : F4 00 00    |                     PEA       #0                   
 7154 |  6      midi.s     81 | Macro       | 00 |         |    0 | 00/49FA               |                     PushLong  #$10000              
 7158 |  6      midi.s     81 | Code        | 00 |         |    3 | 00/49FA : F4 01 00    |                     PEA       #^#$10000            
 7165 |  6      midi.s     81 | Code        | 00 |         |    3 | 00/49FD : F4 00 00    |                     PEA       #$10000              
 7168 |  6      midi.s     82 | Macro       | 00 |         |    0 | 00/4A00               |                     PushWord  myID                 
 7173 |  6      midi.s     82 | Code        | 00 |  2      |    3 | 00/4A00 : AD DA 03    |                     LDA       myID                 
 7174 |  6      midi.s     82 | Code        | 00 |         |    1 | 00/4A03 : 48          |                     PHA                            
 7176 |  6      midi.s     83 | Macro       | 00 |         |    0 | 00/4A04               |                     PushWord  #%11000000_00011100  
 7178 |  6      midi.s     83 | Code        | 00 |         |    3 | 00/4A04 : F4 1C C0    |                     PEA       #%11000000_00011100  
 7181 |  6      midi.s     84 | Macro       | 00 |         |    0 | 00/4A07               |                     PushLong  #0                   
 7185 |  6      midi.s     84 | Code        | 00 |         |    3 | 00/4A07 : F4 00 00    |                     PEA       #^#0                 
 7192 |  6      midi.s     84 | Code        | 00 |         |    3 | 00/4A0A : F4 00 00    |                     PEA       #0                   
 7195 |  6      midi.s     85 | Macro       | 00 |         |    0 | 00/4A0D               |                     _NewHandle                       
 7197 |  6      midi.s     85 | Code        | 00 |         |    3 | 00/4A0D : A2 02 09    |                     LDX       #$902                ; load tool call #
 7198 |  6      midi.s     85 | Code        | 00 |         |    4 | 00/4A10 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 7199 |  6      midi.s     86 | Code        | 00 |         |    1 | 00/4A14 : 0B          |                     phd                            
 7200 |  6      midi.s     87 | Code        | 00 |         |    1 | 00/4A15 : 3B          |                     tsc                            
 7201 |  6      midi.s     88 | Code        | 00 |         |    1 | 00/4A16 : 5B          |                     tcd                            
 7202 |  6      midi.s     89 | Code        | 00 |         |    2 | 00/4A17 : A7 03       |                     lda       [3]                  
 7203 |  6      midi.s     90 | Code        | 00 |  2      |    3 | 00/4A19 : 8D 67 4D    |                     sta       ptrBNK               
 7204 |  6      midi.s     91 | Code        | 00 |         |    3 | 00/4A1C : A0 02 00    |                     ldy       #2                   
 7205 |  6      midi.s     92 | Code        | 00 |         |    2 | 00/4A1F : B7 03       |                     lda       [3],y                
 7206 |  6      midi.s     93 | Code        | 00 |  2      |    3 | 00/4A21 : 8D 69 4D    |                     sta       ptrBNK+2             
 7207 |  6      midi.s     94 | Code        | 00 |         |    1 | 00/4A24 : 2B          |                     pld                            
 7208 |  6      midi.s     95 | Code        | 00 |         |    1 | 00/4A25 : 68          |                     pla                            
 7209 |  6      midi.s     96 | Code        | 00 |         |    1 | 00/4A26 : 68          |                     pla                            
 7210 |  6      midi.s     97 | Code        | 00 |         |    2 | 00/4A27 : 90 04       |                     bcc       musicMEMORY2         
 7211 |  6      midi.s     98 | Empty       | 00 |         |    0 | 00/4A29               |                                                    
 7212 |  6      midi.s     99 | Code        | 00 |  2      |    3 | 00/4A29 : EE 6B 4D    |                     inc       fgMIDI               ; cannot assign memory for MIDI sequences
 7213 |  6      midi.s    100 | Code        | 00 |         |    1 | 00/4A2C : 60          |                     rts                            
 7214 |  6      midi.s    101 | Empty       | 00 |         |    0 | 00/4A2D               |                                                    
 7215 |  6      midi.s    102 | Empty       | 00 |         |    0 | 00/4A2D               | musicMEMORY2                                       
 7216 |  6      midi.s    103 | Macro       | 00 |         |    0 | 00/4A2D               |                     PushLong  #0                   
 7220 |  6      midi.s    103 | Code        | 00 |         |    3 | 00/4A2D : F4 00 00    |                     PEA       #^#0                 
 7227 |  6      midi.s    103 | Code        | 00 |         |    3 | 00/4A30 : F4 00 00    |                     PEA       #0                   
 7230 |  6      midi.s    104 | Macro       | 00 |         |    0 | 00/4A33               |                     PushLong  #$10000              
 7234 |  6      midi.s    104 | Code        | 00 |         |    3 | 00/4A33 : F4 01 00    |                     PEA       #^#$10000            
 7241 |  6      midi.s    104 | Code        | 00 |         |    3 | 00/4A36 : F4 00 00    |                     PEA       #$10000              
 7244 |  6      midi.s    105 | Macro       | 00 |         |    0 | 00/4A39               |                     PushWord  myID                 
 7249 |  6      midi.s    105 | Code        | 00 |  2      |    3 | 00/4A39 : AD DA 03    |                     LDA       myID                 
 7250 |  6      midi.s    105 | Code        | 00 |         |    1 | 00/4A3C : 48          |                     PHA                            
 7252 |  6      midi.s    106 | Macro       | 00 |         |    0 | 00/4A3D               |                     PushWord  #%11000000_00011100  
 7254 |  6      midi.s    106 | Code        | 00 |         |    3 | 00/4A3D : F4 1C C0    |                     PEA       #%11000000_00011100  
 7257 |  6      midi.s    107 | Macro       | 00 |         |    0 | 00/4A40               |                     PushLong  #0                   
 7261 |  6      midi.s    107 | Code        | 00 |         |    3 | 00/4A40 : F4 00 00    |                     PEA       #^#0                 
 7268 |  6      midi.s    107 | Code        | 00 |         |    3 | 00/4A43 : F4 00 00    |                     PEA       #0                   
 7271 |  6      midi.s    108 | Macro       | 00 |         |    0 | 00/4A46               |                     _NewHandle                       
 7273 |  6      midi.s    108 | Code        | 00 |         |    3 | 00/4A46 : A2 02 09    |                     LDX       #$902                ; load tool call #
 7274 |  6      midi.s    108 | Code        | 00 |         |    4 | 00/4A49 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 7275 |  6      midi.s    109 | Code        | 00 |         |    1 | 00/4A4D : 0B          |                     phd                            
 7276 |  6      midi.s    110 | Code        | 00 |         |    1 | 00/4A4E : 3B          |                     tsc                            
 7277 |  6      midi.s    111 | Code        | 00 |         |    1 | 00/4A4F : 5B          |                     tcd                            
 7278 |  6      midi.s    112 | Code        | 00 |         |    2 | 00/4A50 : A7 03       |                     lda       [3]                  
 7279 |  6      midi.s    113 | Code        | 00 |  2      |    3 | 00/4A52 : 8D 63 4D    |                     sta       ptrWAV               
 7280 |  6      midi.s    114 | Code        | 00 |         |    3 | 00/4A55 : A0 02 00    |                     ldy       #2                   
 7281 |  6      midi.s    115 | Code        | 00 |         |    2 | 00/4A58 : B7 03       |                     lda       [3],y                
 7282 |  6      midi.s    116 | Code        | 00 |  2      |    3 | 00/4A5A : 8D 65 4D    |                     sta       ptrWAV+2             
 7283 |  6      midi.s    117 | Code        | 00 |         |    1 | 00/4A5D : 2B          |                     pld                            
 7284 |  6      midi.s    118 | Code        | 00 |         |    1 | 00/4A5E : 68          |                     pla                            
 7285 |  6      midi.s    119 | Code        | 00 |         |    1 | 00/4A5F : 68          |                     pla                            
 7286 |  6      midi.s    120 | Code        | 00 |         |    2 | 00/4A60 : 90 04       |                     bcc       loadWAV              
 7287 |  6      midi.s    121 | Empty       | 00 |         |    0 | 00/4A62               |                                                    
 7288 |  6      midi.s    122 | Code        | 00 |  2      |    3 | 00/4A62 : EE 6B 4D    |                     inc       fgMIDI               ; cannot assign memory for MIDI sequences
 7289 |  6      midi.s    123 | Code        | 00 |         |    1 | 00/4A65 : 60          |                     rts                            
 7290 |  6      midi.s    124 | Empty       | 00 |         |    0 | 00/4A66               |                                                    
 7291 |  6      midi.s    125 | Comment     | 00 |         |    0 | 00/4A66               | *-------------------------------------- Load WAV
 7292 |  6      midi.s    126 | Empty       | 00 |         |    0 | 00/4A66               |                                                    
 7293 |  6      midi.s    127 | Empty       | 00 |         |    0 | 00/4A66               | loadWAV                                            
 7294 |  6      midi.s    128 | Code        | 00 |  2      |    3 | 00/4A66 : A9 3B 4D    |                     lda       #pWAV                
 7295 |  6      midi.s    129 | Code        | 00 |  2      |    3 | 00/4A69 : 8D E2 4C    |                     sta       midiOPEN+4           
 7296 |  6      midi.s    130 | Empty       | 00 |         |    0 | 00/4A6C               |                                                    
 7297 |  6      midi.s    131 | Code        | 00 |         |    4 | 00/4A6C : 22 A8 00 E1 |                     jsl       {$e100a8}            
 7298 |  6      midi.s    132 | Data        | 00 |         |    2 | 00/4A70 : 10 20       |                     dw        $2010                
 7299 |  6      midi.s    133 | Data        | 00 |  3      |    4 | 00/4A72 : DE 4C 00 00 |                     adrl      midiOPEN             
 7300 |  6      midi.s    134 | Code        | 00 |  2      |    3 | 00/4A76 : 8D DC 4C    |                     sta       midiERR              
 7301 |  6      midi.s    135 | Empty       | 00 |         |    0 | 00/4A79               |                                                    
 7302 |  6      midi.s    136 | Code        | 00 |  2      |    3 | 00/4A79 : AD E0 4C    |                     lda       midiOPEN+2           
 7303 |  6      midi.s    137 | Code        | 00 |  2      |    3 | 00/4A7C : 8D 22 4D    |                     sta       midiSETMARK+2        
 7304 |  6      midi.s    138 | Code        | 00 |  2      |    3 | 00/4A7F : 8D 0E 4D    |                     sta       midiREAD+2           
 7305 |  6      midi.s    139 | Code        | 00 |  2      |    3 | 00/4A82 : 8D 1E 4D    |                     sta       midiCLOSE+2          
 7306 |  6      midi.s    140 | Empty       | 00 |         |    0 | 00/4A85               |                                                    
 7307 |  6      midi.s    141 | Code        | 00 |         |    4 | 00/4A85 : 22 A8 00 E1 |                     jsl       {$e100a8}            
 7308 |  6      midi.s    142 | Data        | 00 |         |    2 | 00/4A89 : 16 20       |                     dw        $2016                
 7309 |  6      midi.s    143 | Data        | 00 |  3      |    4 | 00/4A8B : 20 4D 00 00 |                     adrl      midiSETMARK          
 7310 |  6      midi.s    144 | Empty       | 00 |         |    0 | 00/4A8F               |                                                    
 7311 |  6      midi.s    145 | Code        | 00 |  2      |    3 | 00/4A8F : AD 63 4D    |                     lda       ptrWAV               
 7312 |  6      midi.s    146 | Code        | 00 |  2      |    3 | 00/4A92 : 8D 10 4D    |                     sta       midiREAD+4           
 7313 |  6      midi.s    147 | Code        | 00 |  2      |    3 | 00/4A95 : AD 65 4D    |                     lda       ptrWAV+2             
 7314 |  6      midi.s    148 | Code        | 00 |  2      |    3 | 00/4A98 : 8D 12 4D    |                     sta       midiREAD+6           
 7315 |  6      midi.s    149 | Empty       | 00 |         |    0 | 00/4A9B               |                                                    
 7316 |  6      midi.s    150 | Code        | 00 |  2      |    3 | 00/4A9B : 9C 14 4D    |                     stz       midiREAD+8           
 7317 |  6      midi.s    151 | Code        | 00 |         |    3 | 00/4A9E : A9 01 00    |                     lda       #1                   
 7318 |  6      midi.s    152 | Code        | 00 |  2      |    3 | 00/4AA1 : 8D 16 4D    |                     sta       midiREAD+10          
 7319 |  6      midi.s    153 | Empty       | 00 |         |    0 | 00/4AA4               |                                                    
 7320 |  6      midi.s    154 | Code        | 00 |         |    4 | 00/4AA4 : 22 A8 00 E1 |                     jsl       {$e100a8}            
 7321 |  6      midi.s    155 | Data        | 00 |         |    2 | 00/4AA8 : 12 20       |                     dw        $2012                
 7322 |  6      midi.s    156 | Data        | 00 |  3      |    4 | 00/4AAA : 0C 4D 00 00 |                     adrl      midiREAD             
 7323 |  6      midi.s    157 | Code        | 00 |  2      |    3 | 00/4AAE : 8D DC 4C    |                     sta       midiERR              
 7324 |  6      midi.s    158 | Empty       | 00 |         |    0 | 00/4AB1               |                                                    
 7325 |  6      midi.s    159 | Code        | 00 |         |    4 | 00/4AB1 : 22 A8 00 E1 |                     jsl       {$e100a8}            
 7326 |  6      midi.s    160 | Data        | 00 |         |    2 | 00/4AB5 : 14 20       |                     dw        $2014                
 7327 |  6      midi.s    161 | Data        | 00 |  3      |    4 | 00/4AB7 : 1C 4D 00 00 |                     adrl      midiCLOSE            
 7328 |  6      midi.s    162 | Empty       | 00 |         |    0 | 00/4ABB               |                                                    
 7329 |  6      midi.s    163 | Code        | 00 |  2      |    3 | 00/4ABB : AD DC 4C    |                     lda       midiERR              ; check err
 7330 |  6      midi.s    164 | Code        | 00 |         |    2 | 00/4ABE : F0 04       |                     beq       loadBNK              
 7331 |  6      midi.s    165 | Empty       | 00 |         |    0 | 00/4AC0               |                                                    
 7332 |  6      midi.s    166 | Code        | 00 |  2      |    3 | 00/4AC0 : EE 6B 4D    |                     inc       fgMIDI               ; exit
 7333 |  6      midi.s    167 | Code        | 00 |         |    1 | 00/4AC3 : 60          |                     rts                            
 7334 |  6      midi.s    168 | Empty       | 00 |         |    0 | 00/4AC4               |                                                    
 7335 |  6      midi.s    169 | Comment     | 00 |         |    0 | 00/4AC4               | *-------------------------------------- Load BNK
 7336 |  6      midi.s    170 | Empty       | 00 |         |    0 | 00/4AC4               |                                                    
 7337 |  6      midi.s    171 | Empty       | 00 |         |    0 | 00/4AC4               | loadBNK                                            
 7338 |  6      midi.s    172 | Code        | 00 |  2      |    3 | 00/4AC4 : A9 4D 4D    |                     lda       #pBNK                ; load the MIDI bank
 7339 |  6      midi.s    173 | Code        | 00 |  2      |    3 | 00/4AC7 : AE 69 4D    |                     ldx       ptrBNK+2             
 7340 |  6      midi.s    174 | Code        | 00 |  2      |    3 | 00/4ACA : AC 67 4D    |                     ldy       ptrBNK               
 7341 |  6      midi.s    175 | Code        | 00 |  2      |    3 | 00/4ACD : 20 8F 4C    |                     jsr       loadGSOS             
 7342 |  6      midi.s    176 | Empty       | 00 |         |    0 | 00/4AD0               |                                                    
 7343 |  6      midi.s    177 | Code        | 00 |  2      |    3 | 00/4AD0 : AD DC 4C    |                     lda       midiERR              ; check err
 7344 |  6      midi.s    178 | Code        | 00 |         |    2 | 00/4AD3 : F0 04       |                     beq       loadSEQUENCE         
 7345 |  6      midi.s    179 | Empty       | 00 |         |    0 | 00/4AD5               |                                                    
 7346 |  6      midi.s    180 | Code        | 00 |  2      |    3 | 00/4AD5 : EE 6B 4D    |                     inc       fgMIDI               
 7347 |  6      midi.s    181 | Code        | 00 |         |    1 | 00/4AD8 : 60          |                     rts                            
 7348 |  6      midi.s    182 | Empty       | 00 |         |    0 | 00/4AD9               |                                                    
 7349 |  6      midi.s    183 | Comment     | 00 |         |    0 | 00/4AD9               | *-------------------------------------- Load Sequence
 7350 |  6      midi.s    184 | Empty       | 00 |         |    0 | 00/4AD9               |                                                    
 7351 |  6      midi.s    185 | Empty       | 00 |         |    0 | 00/4AD9               | loadSEQUENCE                                       
 7352 |  6      midi.s    186 | Code        | 00 |  2      |    3 | 00/4AD9 : A9 2A 4D    |                     lda       #pSEQ                
 7353 |  6      midi.s    187 | Code        | 00 |  2      |    3 | 00/4ADC : AE 61 4D    |                     ldx       ptrSEQ+2             
 7354 |  6      midi.s    188 | Code        | 00 |  2      |    3 | 00/4ADF : AC 5F 4D    |                     ldy       ptrSEQ               
 7355 |  6      midi.s    189 | Code        | 00 |  2      |    3 | 00/4AE2 : 20 8F 4C    |                     jsr       loadGSOS             
 7356 |  6      midi.s    190 | Empty       | 00 |         |    0 | 00/4AE5               |                                                    
 7357 |  6      midi.s    191 | Code        | 00 |  2      |    3 | 00/4AE5 : AD DC 4C    |                     lda       midiERR              ; check err
 7358 |  6      midi.s    192 | Code        | 00 |         |    2 | 00/4AE8 : F0 04       |                     beq       initMUSIC            
 7359 |  6      midi.s    193 | Empty       | 00 |         |    0 | 00/4AEA               |                                                    
 7360 |  6      midi.s    194 | Code        | 00 |  2      |    3 | 00/4AEA : EE 6B 4D    |                     inc       fgMIDI               
 7361 |  6      midi.s    195 | Code        | 00 |         |    1 | 00/4AED : 60          |                     rts                            
 7362 |  6      midi.s    196 | Empty       | 00 |         |    0 | 00/4AEE               |                                                    
 7363 |  6      midi.s    197 | Comment     | 00 |         |    0 | 00/4AEE               | *-------------------------------------- Play sequence
 7364 |  6      midi.s    198 | Empty       | 00 |         |    0 | 00/4AEE               |                                                    
 7365 |  6      midi.s    199 | Empty       | 00 |         |    0 | 00/4AEE               | initMUSIC                                          
 7366 |  6      midi.s    200 | Code        | 00 |  2      |    3 | 00/4AEE : AD 5F 4D    |                     lda       ptrSEQ               
 7367 |  6      midi.s    201 | Code        | 00 |  2      |    3 | 00/4AF1 : 8D 0C 4B    |                     sta       playMUSIC5+1         ; save pointers
 7368 |  6      midi.s    202 | Code        | 00 |  2      |    3 | 00/4AF4 : 8D 1C 4B    |                     sta       playMUSIC55+1        
 7369 |  6      midi.s    203 | Code        | 00 |  2      |    3 | 00/4AF7 : AD 61 4D    |                     lda       ptrSEQ+2             
 7370 |  6      midi.s    204 | Code        | 00 |  2      |    3 | 00/4AFA : 8D 11 4B    |                     sta       playMUSIC6+1         
 7371 |  6      midi.s    205 | Code        | 00 |  2      |    3 | 00/4AFD : 8D 25 4B    |                     sta       playMUSIC66+1        
 7372 |  6      midi.s    206 | Empty       | 00 |         |    0 | 00/4B00               |                                                    
 7373 |  6      midi.s    207 | Macro       | 00 |         |    0 | 00/4B00               |                     _KillAllNotes                       
 7375 |  6      midi.s    207 | Code        | 00 |         |    3 | 00/4B00 : A2 23 0D    |                     LDX       #$0d23               ; load tool call #
 7376 |  6      midi.s    207 | Code        | 00 |         |    4 | 00/4B03 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 7377 |  6      midi.s    208 | Empty       | 00 |         |    0 | 00/4B07               |                                                    
 7378 |  6      midi.s    209 | Code        | 00 |  2      |    3 | 00/4B07 : AD DC 03    |                     lda       myDP                 
 7379 |  6      midi.s    210 | Code        | 00 |         |    1 | 00/4B0A : 5B          |                     tcd                            
 7380 |  6      midi.s    211 | Empty       | 00 |         |    0 | 00/4B0B               |                                                    
 7381 |  6      midi.s    212 | Code        | 00 |         |    3 | 00/4B0B : A9 BD BD    | playMUSIC5          lda       #$bdbd               ; patched
 7382 |  6      midi.s    213 | Code        | 00 |         |    2 | 00/4B0E : 85 F8       |                     sta       {$f8}                
 7383 |  6      midi.s    214 | Code        | 00 |         |    3 | 00/4B10 : A9 BD BD    | playMUSIC6          lda       #$bdbd               ; patched
 7384 |  6      midi.s    215 | Code        | 00 |         |    2 | 00/4B13 : 85 FA       |                     sta       {$f8}+2              
 7385 |  6      midi.s    216 | Empty       | 00 |         |    0 | 00/4B15               |                                                    
 7386 |  6      midi.s    217 | Code        | 00 |         |    3 | 00/4B15 : A0 06 00    |                     ldy       #{$006}              
 7387 |  6      midi.s    218 | Code        | 00 |         |    2 | 00/4B18 : B7 F8       |                     lda       [{$f8}],y            
 7388 |  6      midi.s    219 | Code        | 00 |         |    1 | 00/4B1A : 18          |                     clc                            
 7389 |  6      midi.s    220 | Code        | 00 |         |    3 | 00/4B1B : 69 BD BD    | playMUSIC55         adc       #$bdbd               ; patched
