------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4779 |  3           engine.s    683 | Code        | 00 |         |    3 | 00/1C80 : C9 44 00    | L92BF             CMP       #'D'                 ; D $44 DRAW X,^Y
 4780 |  3           engine.s    684 | Code        | 00 |         |    2 | 00/1C83 : D0 03       |                   BNE       L92C6                
 4781 |  3           engine.s    685 | Code        | 00 |  2      |    3 | 00/1C85 : 4C 49 1D    |                   JMP       L9398                
 4782 |  3           engine.s    686 | Empty       | 00 |         |    0 | 00/1C88               |                                                  
 4783 |  3           engine.s    687 | Code        | 00 |         |    3 | 00/1C88 : C9 45 00    | L92C6             CMP       #'E'                 ; E $45 DRAW ^X,^Y
 4784 |  3           engine.s    688 | Code        | 00 |         |    2 | 00/1C8B : D0 03       |                   BNE       L92CD                
 4785 |  3           engine.s    689 | Code        | 00 |  2      |    3 | 00/1C8D : 4C 6B 1D    |                   JMP       L93C8                
 4786 |  3           engine.s    690 | Empty       | 00 |         |    0 | 00/1C90               |                                                  
 4787 |  3           engine.s    691 | Code        | 00 |         |    3 | 00/1C90 : C9 46 00    | L92CD             CMP       #'F'                 ; F $46 MOVE X,Y
 4788 |  3           engine.s    692 | Code        | 00 |         |    2 | 00/1C93 : D0 03       |                   BNE       L92D4                
 4789 |  3           engine.s    693 | Code        | 00 |  2      |    3 | 00/1C95 : 4C 91 1D    |                   JMP       L93FD                
 4790 |  3           engine.s    694 | Empty       | 00 |         |    0 | 00/1C98               |                                                  
 4791 |  3           engine.s    695 | Code        | 00 |         |    3 | 00/1C98 : C9 47 00    | L92D4             CMP       #'G'                 ; G $47 MOVE ^X,Y
 4792 |  3           engine.s    696 | Code        | 00 |         |    2 | 00/1C9B : D0 03       |                   BNE       L92DB                
 4793 |  3           engine.s    697 | Code        | 00 |  2      |    3 | 00/1C9D : 4C 97 1D    |                   JMP       L9402                
 4794 |  3           engine.s    698 | Empty       | 00 |         |    0 | 00/1CA0               |                                                  
 4795 |  3           engine.s    699 | Code        | 00 |         |    3 | 00/1CA0 : C9 48 00    | L92DB             CMP       #'H'                 ; H $48 MOVE X,^Y
 4796 |  3           engine.s    700 | Code        | 00 |         |    2 | 00/1CA3 : D0 03       |                   BNE       L92E2                
 4797 |  3           engine.s    701 | Code        | 00 |  2      |    3 | 00/1CA5 : 4C 9D 1D    |                   JMP       L9407                
 4798 |  3           engine.s    702 | Empty       | 00 |         |    0 | 00/1CA8               |                                                  
 4799 |  3           engine.s    703 | Code        | 00 |         |    3 | 00/1CA8 : C9 49 00    | L92E2             CMP       #'I'                 ; I $49 MOVE ^X,^Y
 4800 |  3           engine.s    704 | Code        | 00 |         |    2 | 00/1CAB : D0 03       |                   BNE       L92E9                
 4801 |  3           engine.s    705 | Code        | 00 |  2      |    3 | 00/1CAD : 4C A3 1D    |                   JMP       L940C                
 4802 |  3           engine.s    706 | Empty       | 00 |         |    0 | 00/1CB0               |                                                  
 4803 |  3           engine.s    707 | Code        | 00 |         |    3 | 00/1CB0 : C9 4A 00    | L92E9             CMP       #'J'                 ; J $4A INK
 4804 |  3           engine.s    708 | Code        | 00 |         |    2 | 00/1CB3 : D0 03       |                   BNE       L92F0                
 4805 |  3           engine.s    709 | Code        | 00 |  2      |    3 | 00/1CB5 : 4C A9 1D    |                   JMP       L9411                
 4806 |  3           engine.s    710 | Empty       | 00 |         |    0 | 00/1CB8               |                                                  
 4807 |  3           engine.s    711 | Code        | 00 |         |    3 | 00/1CB8 : C9 4B 00    | L92F0             CMP       #'K'                 ; K $4B PAPER
 4808 |  3           engine.s    712 | Code        | 00 |         |    2 | 00/1CBB : D0 03       |                   BNE       L92F7                
 4809 |  3           engine.s    713 | Code        | 00 |  2      |    3 | 00/1CBD : 4C B8 1D    |                   JMP       L9426                
 4810 |  3           engine.s    714 | Empty       | 00 |         |    0 | 00/1CC0               |                                                  
 4811 |  3           engine.s    715 | Code        | 00 |         |    3 | 00/1CC0 : C9 4C 00    | L92F7             CMP       #'L'                 ; L $4C FILL
 4812 |  3           engine.s    716 | Code        | 00 |         |    2 | 00/1CC3 : D0 03       |                   BNE       L92FE                
 4813 |  3           engine.s    717 | Code        | 00 |  2      |    3 | 00/1CC5 : 4C C7 1D    |                   JMP       L943B                
 4814 |  3           engine.s    718 | Empty       | 00 |         |    0 | 00/1CC8               |                                                  
 4815 |  3           engine.s    719 | Code        | 00 |         |    3 | 00/1CC8 : C9 4D 00    | L92FE             CMP       #'M'                 ; M $4D MESSAGE
 4816 |  3           engine.s    720 | Code        | 00 |         |    2 | 00/1CCB : D0 03       |                   BNE       L9305                
 4817 |  3           engine.s    721 | Code        | 00 |  2      |    3 | 00/1CCD : 4C F0 1D    |                   JMP       L9462                
 4818 |  3           engine.s    722 | Empty       | 00 |         |    0 | 00/1CD0               |                                                  
 4819 |  3           engine.s    723 | Code        | 00 |         |    3 | 00/1CD0 : C9 4E 00    | L9305             CMP       #'N'                 ; N $4E CIRCLE
 4820 |  3           engine.s    724 | Code        | 00 |         |    2 | 00/1CD3 : D0 03       |                   BNE       L930C                
 4821 |  3           engine.s    725 | Code        | 00 |  2      |    3 | 00/1CD5 : 4C 44 1E    |                   JMP       L94BC                
 4822 |  3           engine.s    726 | Empty       | 00 |         |    0 | 00/1CD8               |                                                  
 4823 |  3           engine.s    727 | Code        | 00 |         |    3 | 00/1CD8 : C9 4F 00    | L930C             CMP       #'O'                 ; O $4F OUTPUT
 4824 |  3           engine.s    728 | Code        | 00 |         |    2 | 00/1CDB : D0 03       |                   BNE       L9313                
 4825 |  3           engine.s    729 | Code        | 00 |  2      |    3 | 00/1CDD : 4C 53 1E    |                   JMP       L94D8                
 4826 |  3           engine.s    730 | Empty       | 00 |         |    0 | 00/1CE0               |                                                  
 4827 |  3           engine.s    731 | Code        | 00 |         |    3 | 00/1CE0 : A9 00 00    | L9313             lda       #0                   
 4828 |  3           engine.s    732 | Code        | 11 |         |    2 | 00/1CE3 : E2 30       |                   sep       #$30                 
 4829 |  3           engine.s    733 | Code        | 11 |  2      |    3 | 00/1CE5 : 8D 2E 17    |                   sta       A2                   
 4830 |  3           engine.s    734 | Code        | 11 |  2      |    3 | 00/1CE8 : 4C 5E 1E    |                   jmp       drawEXIT             
 4831 |  3           engine.s    735 | Empty       | 11 |         |    0 | 00/1CEB               |                                                  
 4832 |  3           engine.s    736 | Directive   | 00 |         |    0 | 00/1CEB               |                   mx        %00                  
 4833 |  3           engine.s    737 | Empty       | 00 |         |    0 | 00/1CEB               |                                                  
 4834 |  3           engine.s    738 | Comment     | 00 |         |    0 | 00/1CEB               | *--- A $41 CURSET
 4835 |  3           engine.s    739 | Empty       | 00 |         |    0 | 00/1CEB               |                                                  
 4836 |  3           engine.s    740 | Code        | 00 |         |    1 | 00/1CEB : C8          | L9319             iny                            
 4837 |  3           engine.s    741 | Code        | 00 |         |    2 | 00/1CEC : B1 80       |                   lda       ({$80}),y            ; X
 4838 |  3           engine.s    742 | Code        | 00 |         |    3 | 00/1CEE : 29 FF 00    |                   and       #$ff                 
 4839 |  3           engine.s    743 | Code        | 00 |         |    1 | 00/1CF1 : 48          |                   pha                            
 4840 |  3           engine.s    744 | Code        | 00 |  2      |    3 | 00/1CF2 : 8D BB 1F    |                   sta       curX                 
 4841 |  3           engine.s    745 | Code        | 00 |         |    1 | 00/1CF5 : C8          |                   iny                            
 4842 |  3           engine.s    746 | Code        | 00 |         |    2 | 00/1CF6 : B1 80       |                   lda       ({$80}),y            ; Y
 4843 |  3           engine.s    747 | Code        | 00 |         |    3 | 00/1CF8 : 29 FF 00    |                   and       #$ff                 
 4844 |  3           engine.s    748 | Code        | 00 |         |    1 | 00/1CFB : 48          |                   pha                            
 4845 |  3           engine.s    749 | Code        | 00 |  2      |    3 | 00/1CFC : 8D B9 1F    |                   sta       curY                 
 4846 |  3           engine.s    750 | Macro       | 00 |         |    0 | 00/1CFF               |                   _MoveTo                        
 4848 |  3           engine.s    750 | Code        | 00 |         |    3 | 00/1CFF : A2 04 3A    |                   LDX       #$3A04               ; load tool call #
 4849 |  3           engine.s    750 | Code        | 00 |         |    4 | 00/1D02 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
 4850 |  3           engine.s    751 | Code        | 00 |  2      |    3 | 00/1D06 : 4C 75 1E    |                   jmp       skip2                
 4851 |  3           engine.s    752 | Empty       | 00 |         |    0 | 00/1D09               |                                                  
 4852 |  3           engine.s    753 | Comment     | 00 |         |    0 | 00/1D09               | *--- B $42 DRAW X,Y
 4853 |  3           engine.s    754 | Empty       | 00 |         |    0 | 00/1D09               |                                                  
 4854 |  3           engine.s    755 | Code        | 00 |         |    3 | 00/1D09 : A9 01 00    | L933E             lda       #$01                 
 4855 |  3           engine.s    756 | Code        | 00 |  2      |    3 | 00/1D0C : 8D C7 1F    | L9340             sta       theFB                
 4856 |  3           engine.s    757 | Code        | 00 |         |    1 | 00/1D0F : C8          |                   iny                            
 4857 |  3           engine.s    758 | Code        | 00 |         |    2 | 00/1D10 : B1 80       |                   lda       ({$80}),y            ; X
 4858 |  3           engine.s    759 | Code        | 00 |         |    3 | 00/1D12 : 29 FF 00    |                   and       #$ff                 
 4859 |  3           engine.s    760 | Code        | 00 |  2      |    3 | 00/1D15 : 8D C9 1F    |                   sta       theX                 
 4860 |  3           engine.s    761 | Code        | 00 |         |    1 | 00/1D18 : C8          |                   iny                            
 4861 |  3           engine.s    762 | Code        | 00 |         |    2 | 00/1D19 : B1 80       |                   lda       ({$80}),y            ; Y
 4862 |  3           engine.s    763 | Code        | 00 |         |    3 | 00/1D1B : 29 FF 00    |                   and       #$ff                 
 4863 |  3           engine.s    764 | Code        | 00 |  2      |    3 | 00/1D1E : 8D CB 1F    |                   sta       theY                 
 4864 |  3           engine.s    765 | Code        | 00 |  2      |    3 | 00/1D21 : 20 7E 1E    |                   jsr       DRAW                 
 4865 |  3           engine.s    766 | Code        | 00 |  2      |    3 | 00/1D24 : 4C 75 1E    |                   jmp       skip2                
 4866 |  3           engine.s    767 | Empty       | 00 |         |    0 | 00/1D27               |                                                  
 4867 |  3           engine.s    768 | Comment     | 00 |         |    0 | 00/1D27               | *--- C $43 DRAW ^X,Y
 4868 |  3           engine.s    769 | Empty       | 00 |         |    0 | 00/1D27               |                                                  
 4869 |  3           engine.s    770 | Code        | 00 |         |    3 | 00/1D27 : A9 01 00    | L9368             lda       #$01                 
 4870 |  3           engine.s    771 | Code        | 00 |  2      |    3 | 00/1D2A : 8D C7 1F    | L936A             sta       theFB                
 4871 |  3           engine.s    772 | Code        | 00 |         |    1 | 00/1D2D : C8          |                   iny                            
 4872 |  3           engine.s    773 | Code        | 00 |         |    2 | 00/1D2E : B1 80       |                   lda       ({$80}),y            ; X
 4873 |  3           engine.s    774 | Code        | 00 |         |    3 | 00/1D30 : 29 FF 00    |                   and       #$ff                 
 4874 |  3           engine.s    775 | Code        | 00 |         |    3 | 00/1D33 : 49 FF FF    |                   eor       #-1                  
 4875 |  3           engine.s    776 | Code        | 00 |         |    1 | 00/1D36 : 1A          |                   inc                            
 4876 |  3           engine.s    777 | Code        | 00 |  2      |    3 | 00/1D37 : 8D C9 1F    |                   sta       theX                 
 4877 |  3           engine.s    778 | Code        | 00 |         |    1 | 00/1D3A : C8          |                   iny                            
 4878 |  3           engine.s    779 | Code        | 00 |         |    2 | 00/1D3B : B1 80       |                   lda       ({$80}),y            ; Y
 4879 |  3           engine.s    780 | Code        | 00 |         |    3 | 00/1D3D : 29 FF 00    |                   and       #$ff                 
 4880 |  3           engine.s    781 | Code        | 00 |  2      |    3 | 00/1D40 : 8D CB 1F    |                   sta       theY                 
 4881 |  3           engine.s    782 | Code        | 00 |  2      |    3 | 00/1D43 : 20 7E 1E    |                   jsr       DRAW                 
 4882 |  3           engine.s    783 | Code        | 00 |  2      |    3 | 00/1D46 : 4C 75 1E    |                   jmp       skip2                
 4883 |  3           engine.s    784 | Empty       | 00 |         |    0 | 00/1D49               |                                                  
 4884 |  3           engine.s    785 | Comment     | 00 |         |    0 | 00/1D49               | *--- D $44 DRAW X,^Y
 4885 |  3           engine.s    786 | Empty       | 00 |         |    0 | 00/1D49               |                                                  
 4886 |  3           engine.s    787 | Code        | 00 |         |    3 | 00/1D49 : A9 01 00    | L9398             lda       #$01                 
 4887 |  3           engine.s    788 | Code        | 00 |  2      |    3 | 00/1D4C : 8D C7 1F    | L939A             sta       theFB                
 4888 |  3           engine.s    789 | Code        | 00 |         |    1 | 00/1D4F : C8          |                   iny                            
 4889 |  3           engine.s    790 | Code        | 00 |         |    2 | 00/1D50 : B1 80       |                   lda       ({$80}),y            ; X
 4890 |  3           engine.s    791 | Code        | 00 |         |    3 | 00/1D52 : 29 FF 00    |                   and       #$ff                 
 4891 |  3           engine.s    792 | Code        | 00 |  2      |    3 | 00/1D55 : 8D C9 1F    |                   sta       theX                 
 4892 |  3           engine.s    793 | Code        | 00 |         |    1 | 00/1D58 : C8          |                   iny                            
 4893 |  3           engine.s    794 | Code        | 00 |         |    2 | 00/1D59 : B1 80       |                   lda       ({$80}),y            ; Y
 4894 |  3           engine.s    795 | Code        | 00 |         |    3 | 00/1D5B : 29 FF 00    |                   and       #$ff                 
 4895 |  3           engine.s    796 | Code        | 00 |         |    3 | 00/1D5E : 49 FF FF    |                   eor       #-1                  
 4896 |  3           engine.s    797 | Code        | 00 |         |    1 | 00/1D61 : 1A          |                   inc                            
 4897 |  3           engine.s    798 | Code        | 00 |  2      |    3 | 00/1D62 : 8D CB 1F    |                   sta       theY                 
 4898 |  3           engine.s    799 | Code        | 00 |  2      |    3 | 00/1D65 : 20 7E 1E    |                   jsr       DRAW                 
 4899 |  3           engine.s    800 | Code        | 00 |  2      |    3 | 00/1D68 : 4C 75 1E    |                   jmp       skip2                
 4900 |  3           engine.s    801 | Empty       | 00 |         |    0 | 00/1D6B               |                                                  
 4901 |  3           engine.s    802 | Comment     | 00 |         |    0 | 00/1D6B               | *--- E $45 DRAW ^X,^Y
 4902 |  3           engine.s    803 | Empty       | 00 |         |    0 | 00/1D6B               |                                                  
 4903 |  3           engine.s    804 | Code        | 00 |         |    3 | 00/1D6B : A9 01 00    | L93C8             lda       #$01                 
 4904 |  3           engine.s    805 | Code        | 00 |  2      |    3 | 00/1D6E : 8D C7 1F    | L93CA             sta       theFB                
 4905 |  3           engine.s    806 | Code        | 00 |         |    1 | 00/1D71 : C8          |                   iny                            
 4906 |  3           engine.s    807 | Code        | 00 |         |    2 | 00/1D72 : B1 80       |                   lda       ({$80}),y            ; X
 4907 |  3           engine.s    808 | Code        | 00 |         |    3 | 00/1D74 : 29 FF 00    |                   and       #$ff                 
 4908 |  3           engine.s    809 | Code        | 00 |         |    3 | 00/1D77 : 49 FF FF    |                   eor       #-1                  
 4909 |  3           engine.s    810 | Code        | 00 |         |    1 | 00/1D7A : 1A          |                   inc                            
 4910 |  3           engine.s    811 | Code        | 00 |  2      |    3 | 00/1D7B : 8D C9 1F    |                   sta       theX                 
 4911 |  3           engine.s    812 | Code        | 00 |         |    1 | 00/1D7E : C8          |                   iny                            
 4912 |  3           engine.s    813 | Code        | 00 |         |    2 | 00/1D7F : B1 80       |                   lda       ({$80}),y            ; Y
 4913 |  3           engine.s    814 | Code        | 00 |         |    3 | 00/1D81 : 29 FF 00    |                   and       #$ff                 
 4914 |  3           engine.s    815 | Code        | 00 |         |    3 | 00/1D84 : 49 FF FF    |                   eor       #-1                  
 4915 |  3           engine.s    816 | Code        | 00 |         |    1 | 00/1D87 : 1A          |                   inc                            
 4916 |  3           engine.s    817 | Code        | 00 |  2      |    3 | 00/1D88 : 8D CB 1F    |                   sta       theY                 
 4917 |  3           engine.s    818 | Code        | 00 |  2      |    3 | 00/1D8B : 20 7E 1E    |                   jsr       DRAW                 
 4918 |  3           engine.s    819 | Code        | 00 |  2      |    3 | 00/1D8E : 4C 75 1E    |                   jmp       skip2                
 4919 |  3           engine.s    820 | Empty       | 00 |         |    0 | 00/1D91               |                                                  
 4920 |  3           engine.s    821 | Comment     | 00 |         |    0 | 00/1D91               | *--- F $46 DRAW X,Y,3 = CURMOV
 4921 |  3           engine.s    822 | Empty       | 00 |         |    0 | 00/1D91               |                                                  
 4922 |  3           engine.s    823 | Code        | 00 |         |    3 | 00/1D91 : A9 03 00    | L93FD             lda       #$03                 
 4923 |  3           engine.s    824 | Code        | 00 |  2      |    3 | 00/1D94 : 4C 0C 1D    |                   jmp       L9340                
 4924 |  3           engine.s    825 | Empty       | 00 |         |    0 | 00/1D97               |                                                  
 4925 |  3           engine.s    826 | Comment     | 00 |         |    0 | 00/1D97               | *--- G $47 DRAW ^X,Y,3 = CURMOV
 4926 |  3           engine.s    827 | Empty       | 00 |         |    0 | 00/1D97               |                                                  
 4927 |  3           engine.s    828 | Code        | 00 |         |    3 | 00/1D97 : A9 03 00    | L9402             lda       #$03                 
 4928 |  3           engine.s    829 | Code        | 00 |  2      |    3 | 00/1D9A : 4C 2A 1D    |                   jmp       L936A                
 4929 |  3           engine.s    830 | Empty       | 00 |         |    0 | 00/1D9D               |                                                  
 4930 |  3           engine.s    831 | Comment     | 00 |         |    0 | 00/1D9D               | *--- H $48 DRAW X,^Y,3 = CURMOV
 4931 |  3           engine.s    832 | Empty       | 00 |         |    0 | 00/1D9D               |                                                  
 4932 |  3           engine.s    833 | Code        | 00 |         |    3 | 00/1D9D : A9 03 00    | L9407             lda       #$03                 
 4933 |  3           engine.s    834 | Code        | 00 |  2      |    3 | 00/1DA0 : 4C 4C 1D    |                   jmp       L939A                
 4934 |  3           engine.s    835 | Empty       | 00 |         |    0 | 00/1DA3               |                                                  
 4935 |  3           engine.s    836 | Comment     | 00 |         |    0 | 00/1DA3               | *--- I $49 DRAW ^X,^Y,3 = CURMOV
 4936 |  3           engine.s    837 | Empty       | 00 |         |    0 | 00/1DA3               |                                                  
 4937 |  3           engine.s    838 | Code        | 00 |         |    3 | 00/1DA3 : A9 03 00    | L940C             lda       #$03                 
 4938 |  3           engine.s    839 | Code        | 00 |  2      |    3 | 00/1DA6 : 4C 6E 1D    |                   jmp       L93CA                
 4939 |  3           engine.s    840 | Empty       | 00 |         |    0 | 00/1DA9               |                                                  
 4940 |  3           engine.s    841 | Comment     | 00 |         |    0 | 00/1DA9               | *--- J $4A INK
 4941 |  3           engine.s    842 | Empty       | 00 |         |    0 | 00/1DA9               |                                                  
 4942 |  3           engine.s    843 | Code        | 00 |         |    1 | 00/1DA9 : C8          | L9411             iny                            
 4943 |  3           engine.s    844 | Code        | 00 |         |    2 | 00/1DAA : B1 80       |                   lda       ({$80}),y            ; X
 4944 |  3           engine.s    845 | Code        | 00 |         |    3 | 00/1DAC : 29 FF 00    |                   and       #$ff                 
 4945 |  3           engine.s    846 | Code        | 00 |  2      |    3 | 00/1DAF : 8D C3 1F    |                   sta       theINK               
 4946 |  3           engine.s    847 | Code        | 00 |  2      |    3 | 00/1DB2 : 20 CF 1E    |                   jsr       INK                  
 4947 |  3           engine.s    848 | Code        | 00 |  2      |    3 | 00/1DB5 : 4C 77 1E    |                   jmp       skip1                
 4948 |  3           engine.s    849 | Empty       | 00 |         |    0 | 00/1DB8               |                                                  
 4949 |  3           engine.s    850 | Comment     | 00 |         |    0 | 00/1DB8               | *--- K $4B PAPER
 4950 |  3           engine.s    851 | Empty       | 00 |         |    0 | 00/1DB8               |                                                  
 4951 |  3           engine.s    852 | Code        | 00 |         |    1 | 00/1DB8 : C8          | L9426             iny                            
 4952 |  3           engine.s    853 | Code        | 00 |         |    2 | 00/1DB9 : B1 80       |                   lda       ({$80}),y            ; X
 4953 |  3           engine.s    854 | Code        | 00 |         |    3 | 00/1DBB : 29 FF 00    |                   and       #$ff                 
 4954 |  3           engine.s    855 | Code        | 00 |  2      |    3 | 00/1DBE : 8D C5 1F    |                   sta       thePAPER             
 4955 |  3           engine.s    856 | Code        | 00 |  2      |    3 | 00/1DC1 : 20 EF 1E    |                   jsr       PAPER                
 4956 |  3           engine.s    857 | Code        | 00 |  2      |    3 | 00/1DC4 : 4C 77 1E    |                   jmp       skip1                
 4957 |  3           engine.s    858 | Empty       | 00 |         |    0 | 00/1DC7               |                                                  
 4958 |  3           engine.s    859 | Comment     | 00 |         |    0 | 00/1DC7               | *--- L $4C FILL
 4959 |  3           engine.s    860 | Empty       | 00 |         |    0 | 00/1DC7               |                                                  
 4960 |  3           engine.s    861 | Code        | 00 |         |    1 | 00/1DC7 : C8          | L943B             iny                            
 4961 |  3           engine.s    862 | Code        | 00 |         |    2 | 00/1DC8 : B1 80       |                   lda       ({$80}),y            ; X
 4962 |  3           engine.s    863 | Code        | 00 |         |    3 | 00/1DCA : 29 FF 00    |                   and       #$ff                 
 4963 |  3           engine.s    864 | Code        | 00 |         |    1 | 00/1DCD : 18          |                   clc                            
 4964 |  3           engine.s    865 | Code        | 00 |  2      |    3 | 00/1DCE : AD BB 1F    |                   lda       curX                 
 4965 |  3           engine.s    866 | Code        | 00 |  2      |    3 | 00/1DD1 : 8D CD 1F    |                   sta       fillX                
 4966 |  3           engine.s    867 | Code        | 00 |         |    1 | 00/1DD4 : C8          |                   iny                            
 4967 |  3           engine.s    868 | Code        | 00 |         |    2 | 00/1DD5 : B1 80       |                   lda       ({$80}),y            ; Y
 4968 |  3           engine.s    869 | Code        | 00 |         |    3 | 00/1DD7 : 29 FF 00    |                   and       #$ff                 
 4969 |  3           engine.s    870 | Code        | 00 |         |    1 | 00/1DDA : 18          |                   clc                            
 4970 |  3           engine.s    871 | Code        | 00 |  2      |    3 | 00/1DDB : AD B9 1F    |                   lda       curY                 
 4971 |  3           engine.s    872 | Code        | 00 |  2      |    3 | 00/1DDE : 8D CF 1F    |                   sta       fillY                
 4972 |  3           engine.s    873 | Code        | 00 |         |    1 | 00/1DE1 : C8          |                   iny                            
 4973 |  3           engine.s    874 | Code        | 00 |         |    2 | 00/1DE2 : B1 80       |                   lda       ({$80}),y            ; fill color
 4974 |  3           engine.s    875 | Code        | 00 |         |    3 | 00/1DE4 : 29 FF 00    |                   and       #$ff                 
 4975 |  3           engine.s    876 | Code        | 00 |  2      |    3 | 00/1DE7 : 8D D1 1F    |                   sta       fillCOLOR            
 4976 |  3           engine.s    877 | Code        | 00 |  2      |    3 | 00/1DEA : 20 0F 1F    |                   jsr       FILL                 
 4977 |  3           engine.s    878 | Code        | 00 |  2      |    3 | 00/1DED : 4C 73 1E    |                   jmp       skip3                
 4978 |  3           engine.s    879 | Empty       | 00 |         |    0 | 00/1DF0               |                                                  
 4979 |  3           engine.s    880 | Comment     | 00 |         |    0 | 00/1DF0               | *--- M $4D CHAR_ALT
 4980 |  3           engine.s    881 | Empty       | 00 |         |    0 | 00/1DF0               |                                                  
 4981 |  3           engine.s    882 | Code        | 00 |         |    1 | 00/1DF0 : C8          | L9462             iny                            
 4982 |  3           engine.s    883 | Code        | 00 |         |    2 | 00/1DF1 : B1 80       |                   lda       ({$80}),y            ; X
 4983 |  3           engine.s    884 | Code        | 00 |         |    3 | 00/1DF3 : 29 FF 00    |                   and       #$ff                 
 4984 |  3           engine.s    885 | Code        | 00 |         |    1 | 00/1DF6 : 48          |                   pha                            
 4985 |  3           engine.s    886 | Code        | 00 |         |    1 | 00/1DF7 : C8          |                   iny                            
 4986 |  3           engine.s    887 | Code        | 00 |         |    2 | 00/1DF8 : B1 80       |                   lda       ({$80}),y            ; Y
 4987 |  3           engine.s    888 | Code        | 00 |         |    3 | 00/1DFA : 29 FF 00    |                   and       #$ff                 
 4988 |  3           engine.s    889 | Code        | 00 |         |    1 | 00/1DFD : 18          |                   clc                            
 4989 |  3           engine.s    890 | Code        | 00 |         |    3 | 00/1DFE : 69 08 00    |                   adc       #8                   ; QDII: Y est le bas du texte, pas le haut
 4990 |  3           engine.s    891 | Code        | 00 |         |    1 | 00/1E01 : 48          |                   pha                            
 4991 |  3           engine.s    892 | Macro       | 00 |         |    0 | 00/1E02               |                   _MoveTo                        
 4993 |  3           engine.s    892 | Code        | 00 |         |    3 | 00/1E02 : A2 04 3A    |                   LDX       #$3A04               ; load tool call #
 4994 |  3           engine.s    892 | Code        | 00 |         |    4 | 00/1E05 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
 4995 |  3           engine.s    893 | Empty       | 00 |         |    0 | 00/1E09               |                                                  
 4996 |  3           engine.s    894 | Macro       | 00 |         |    0 | 00/1E09               |                   PushWord  #0                   
 4998 |  3           engine.s    894 | Code        | 00 |         |    3 | 00/1E09 : F4 00 00    |                   PEA       #0                   
 5001 |  3           engine.s    895 | Macro       | 00 |         |    0 | 00/1E0C               |                   _GetTextMode                       
 5003 |  3           engine.s    895 | Code        | 00 |         |    3 | 00/1E0C : A2 04 9D    |                   LDX       #$9D04               ; load tool call #
 5004 |  3           engine.s    895 | Code        | 00 |         |    4 | 00/1E0F : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
 5005 |  3           engine.s    896 | Empty       | 00 |         |    0 | 00/1E13               |                                                  
 5006 |  3           engine.s    897 | Macro       | 00 |         |    0 | 00/1E13               |                   PushWord  #{$0004}             
 5008 |  3           engine.s    897 | Code        | 00 |         |    3 | 00/1E13 : F4 04 00    |                   PEA       #{$0004}             
 5011 |  3           engine.s    898 | Macro       | 00 |         |    0 | 00/1E16               |                   _SetTextMode                       
 5013 |  3           engine.s    898 | Code        | 00 |         |    3 | 00/1E16 : A2 04 9C    |                   LDX       #$9C04               ; load tool call #
 5014 |  3           engine.s    898 | Code        | 00 |         |    4 | 00/1E19 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
 5015 |  3           engine.s    899 | Empty       | 00 |         |    0 | 00/1E1D               |                                                  
 5016 |  3           engine.s    900 | Code        | 00 |         |    3 | 00/1E1D : A0 03 00    |                   ldy       #3                   
 5017 |  3           engine.s    901 | Code        | 00 |         |    2 | 00/1E20 : B1 80       | ozunid_22         lda       ({$80}),y            
 5018 |  3           engine.s    902 | Code        | 00 |         |    3 | 00/1E22 : 29 FF 00    |                   and       #$ff                 
 5019 |  3           engine.s    903 | Code        | 00 |         |    2 | 00/1E25 : F0 0D       |                   beq       L94B9                
 5020 |  3           engine.s    904 | Code        | 00 |         |    1 | 00/1E27 : 5A          |                   phy                            
 5021 |  3           engine.s    905 | Code        | 00 |         |    1 | 00/1E28 : 48          |                   pha                            
 5022 |  3           engine.s    906 | Macro       | 00 |         |    0 | 00/1E29               |                   _DrawChar                       
 5024 |  3           engine.s    906 | Code        | 00 |         |    3 | 00/1E29 : A2 04 A4    |                   LDX       #$A404               ; load tool call #
 5025 |  3           engine.s    906 | Code        | 00 |         |    4 | 00/1E2C : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
 5026 |  3           engine.s    907 | Code        | 00 |         |    1 | 00/1E30 : 7A          |                   ply                            
 5027 |  3           engine.s    908 | Code        | 00 |         |    1 | 00/1E31 : C8          |                   iny                            
 5028 |  3           engine.s    909 | Code        | 00 |         |    2 | 00/1E32 : D0 EC       |                   bne       ozunid_22            
 5029 |  3           engine.s    910 | Code        | 00 |         |    1 | 00/1E34 : 98          | L94B9             tya                            
 5030 |  3           engine.s    911 | Code        | 00 |         |    1 | 00/1E35 : 18          |                   clc                            
 5031 |  3           engine.s    912 | Code        | 00 |         |    2 | 00/1E36 : 65 80       |                   adc       {$80}                
 5032 |  3           engine.s    913 | Code        | 00 |         |    2 | 00/1E38 : 85 80       |                   sta       {$80}                
 5033 |  3           engine.s    914 | Empty       | 00 |         |    0 | 00/1E3A               |                                                  
 5034 |  3           engine.s    915 | Macro       | 00 |         |    0 | 00/1E3A               |                   _SetTextMode                       
