------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6733 |  4 introcode.s    721 | Code        | 10 |         |    2 | 00/2534 : 85 92       |                     sta       {{{$90}+1}+1}        
 6734 |  4 introcode.s    722 | Code        | 10 |         |    2 | 00/2536 : A5 92       | output2n            lda       {{{$90}+1}+1}        
 6735 |  4 introcode.s    723 | Code        | 10 |         |    2 | 00/2538 : 97 84       |                     sta       [{{$80}+4}],y        
 6736 |  4 introcode.s    724 | Code        | 10 |         |    1 | 00/253A : C8          |                     iny                            
 6737 |  4 introcode.s    725 | Empty       | 10 |         |    0 | 00/253B               |                                                    
 6738 |  4 introcode.s    726 | Code        | 10 |         |    2 | 00/253B : A5 93       |                     lda       {{{{$90}+1}+1}+1}    
 6739 |  4 introcode.s    727 | Code        | 10 |         |    2 | 00/253D : 85 92       |                     sta       {{{$90}+1}+1}        
 6740 |  4 introcode.s    728 | Code        | 10 |         |    2 | 00/253F : A3 01       |                     lda       1,s                  
 6741 |  4 introcode.s    729 | Code        | 10 |         |    2 | 00/2541 : 29 08       |                     and       #%0000_1000          
 6742 |  4 introcode.s    730 | Code        | 10 |         |    2 | 00/2543 : F0 08       |                     beq       output3              
 6743 |  4 introcode.s    731 | Code        | 10 |         |    2 | 00/2545 : A5 92       |                     lda       {{{$90}+1}+1}        
 6744 |  4 introcode.s    732 | Code        | 10 |         |    2 | 00/2547 : 29 0F       |                     and       #$0f                 
 6745 |  4 introcode.s    733 | Code        | 10 |         |    2 | 00/2549 : 05 90       |                     ora       {$90}                
 6746 |  4 introcode.s    734 | Code        | 10 |         |    2 | 00/254B : 85 92       |                     sta       {{{$90}+1}+1}        
 6747 |  4 introcode.s    735 | Code        | 10 |         |    2 | 00/254D : A3 01       | output3             lda       1,s                  
 6748 |  4 introcode.s    736 | Code        | 10 |         |    2 | 00/254F : 29 04       |                     and       #%0000_0100          
 6749 |  4 introcode.s    737 | Code        | 10 |         |    2 | 00/2551 : F0 08       |                     beq       output4              
 6750 |  4 introcode.s    738 | Code        | 10 |         |    2 | 00/2553 : A5 92       |                     lda       {{{$90}+1}+1}        
 6751 |  4 introcode.s    739 | Code        | 10 |         |    2 | 00/2555 : 29 F0       |                     and       #$f0                 
 6752 |  4 introcode.s    740 | Code        | 10 |         |    2 | 00/2557 : 05 91       |                     ora       {{$90}+1}            
 6753 |  4 introcode.s    741 | Code        | 10 |         |    2 | 00/2559 : 85 92       |                     sta       {{{$90}+1}+1}        
 6754 |  4 introcode.s    742 | Code        | 10 |         |    2 | 00/255B : A3 01       | output4             lda       1,s                  
 6755 |  4 introcode.s    743 | Code        | 10 |         |    2 | 00/255D : 10 06       |                     bpl       output4n             
 6756 |  4 introcode.s    744 | Code        | 10 |         |    2 | 00/255F : A5 92       |                     lda       {{{$90}+1}+1}        
 6757 |  4 introcode.s    745 | Code        | 10 |         |    2 | 00/2561 : 49 FF       |                     eor       #$ff                 
 6758 |  4 introcode.s    746 | Code        | 10 |         |    2 | 00/2563 : 85 92       |                     sta       {{{$90}+1}+1}        
 6759 |  4 introcode.s    747 | Code        | 10 |         |    2 | 00/2565 : A5 92       | output4n            lda       {{{$90}+1}+1}        
 6760 |  4 introcode.s    748 | Code        | 10 |         |    2 | 00/2567 : 97 84       |                     sta       [{{$80}+4}],y        
 6761 |  4 introcode.s    749 | Code        | 10 |         |    1 | 00/2569 : C8          |                     iny                            
 6762 |  4 introcode.s    750 | Empty       | 10 |         |    0 | 00/256A               |                                                    
 6763 |  4 introcode.s    751 | Code        | 10 |         |    2 | 00/256A : A5 93       |                     lda       {{{{$90}+1}+1}+1}    
 6764 |  4 introcode.s    752 | Code        | 10 |         |    2 | 00/256C : 85 92       |                     sta       {{{$90}+1}+1}        
 6765 |  4 introcode.s    753 | Code        | 10 |         |    2 | 00/256E : A3 01       |                     lda       1,s                  
 6766 |  4 introcode.s    754 | Code        | 10 |         |    2 | 00/2570 : 29 02       |                     and       #%0000_0010          
 6767 |  4 introcode.s    755 | Code        | 10 |         |    2 | 00/2572 : F0 08       |                     beq       output5              
 6768 |  4 introcode.s    756 | Code        | 10 |         |    2 | 00/2574 : A5 92       |                     lda       {{{$90}+1}+1}        
 6769 |  4 introcode.s    757 | Code        | 10 |         |    2 | 00/2576 : 29 0F       |                     and       #$0f                 
 6770 |  4 introcode.s    758 | Code        | 10 |         |    2 | 00/2578 : 05 90       |                     ora       {$90}                
 6771 |  4 introcode.s    759 | Code        | 10 |         |    2 | 00/257A : 85 92       |                     sta       {{{$90}+1}+1}        
 6772 |  4 introcode.s    760 | Code        | 10 |         |    2 | 00/257C : A3 01       | output5             lda       1,s                  
 6773 |  4 introcode.s    761 | Code        | 10 |         |    2 | 00/257E : 29 01       |                     and       #%0000_0001          
 6774 |  4 introcode.s    762 | Code        | 10 |         |    2 | 00/2580 : F0 08       |                     beq       output6              
 6775 |  4 introcode.s    763 | Code        | 10 |         |    2 | 00/2582 : A5 92       |                     lda       {{{$90}+1}+1}        
 6776 |  4 introcode.s    764 | Code        | 10 |         |    2 | 00/2584 : 29 F0       |                     and       #$f0                 
 6777 |  4 introcode.s    765 | Code        | 10 |         |    2 | 00/2586 : 05 91       |                     ora       {{$90}+1}            
 6778 |  4 introcode.s    766 | Code        | 10 |         |    2 | 00/2588 : 85 92       |                     sta       {{{$90}+1}+1}        
 6779 |  4 introcode.s    767 | Code        | 10 |         |    2 | 00/258A : A3 01       | output6             lda       1,s                  
 6780 |  4 introcode.s    768 | Code        | 10 |         |    2 | 00/258C : 10 06       |                     bpl       output6n             
 6781 |  4 introcode.s    769 | Code        | 10 |         |    2 | 00/258E : A5 92       |                     lda       {{{$90}+1}+1}        
 6782 |  4 introcode.s    770 | Code        | 10 |         |    2 | 00/2590 : 49 FF       |                     eor       #$ff                 
 6783 |  4 introcode.s    771 | Code        | 10 |         |    2 | 00/2592 : 85 92       |                     sta       {{{$90}+1}+1}        
 6784 |  4 introcode.s    772 | Code        | 10 |         |    2 | 00/2594 : A5 92       | output6n            lda       {{{$90}+1}+1}        
 6785 |  4 introcode.s    773 | Code        | 10 |         |    2 | 00/2596 : 97 84       |                     sta       [{{$80}+4}],y        
 6786 |  4 introcode.s    774 | Code        | 10 |         |    1 | 00/2598 : C8          |                     iny                            
 6787 |  4 introcode.s    775 | Code        | 10 |         |    1 | 00/2599 : BB          |                     tyx                            
 6788 |  4 introcode.s    776 | Empty       | 10 |         |    0 | 00/259A               |                                                    
 6789 |  4 introcode.s    777 | Code        | 10 |         |    1 | 00/259A : 68          |                     pla                            
 6790 |  4 introcode.s    778 | Code        | 10 |         |    1 | 00/259B : 7A          |                     ply                            
 6791 |  4 introcode.s    779 | Code        | 10 |         |    1 | 00/259C : 60          |                     rts                            
 6792 |  4 introcode.s    780 | Empty       | 10 |         |    0 | 00/259D               |                                                    
 6793 |  4 introcode.s    781 | Comment     | 10 |         |    0 | 00/259D               | *-----------------------------------
 6794 |  4 introcode.s    782 | Comment     | 10 |         |    0 | 00/259D               | * EXPLICATIONS
 6795 |  4 introcode.s    783 | Comment     | 10 |         |    0 | 00/259D               | *-----------------------------------
 6796 |  4 introcode.s    784 | Empty       | 10 |         |    0 | 00/259D               |                                                    
 6797 |  4 introcode.s    785 | Directive   | 00 |         |    0 | 00/259D               |                     mx        %00                  
 6798 |  4 introcode.s    786 | Empty       | 00 |         |    0 | 00/259D               |                                                    
 6799 |  4 introcode.s    787 | Empty       | 00 |         |    0 | 00/259D               | intro_explications                                 
 6800 |  4 introcode.s    788 | Code        | 00 |         |    1 | 00/259D : 60          |                     rts                            
 6801 |  4 introcode.s    789 | Empty       | 00 |         |    0 | 00/259E               |                                                    
 6802 |  4 introcode.s    790 | Directive   | 00 |         |    0 | 00/259E               |                     mx        %00                  
 6803 |  4 introcode.s    791 | Empty       | 00 |         |    0 | 00/259E               |                                                    
 6804 |  4 introcode.s    792 | Comment     | 00 |         |    0 | 00/259E               | *-----------------------------------
 6805 |  4 introcode.s    793 | Comment     | 00 |         |    0 | 00/259E               | * DATA INTRO 
 6806 |  4 introcode.s    794 | Comment     | 00 |         |    0 | 00/259E               | *-----------------------------------
 6807 |  4 introcode.s    795 | Empty       | 00 |         |    0 | 00/259E               |                                                    
 6808 |  4 introcode.s    796 | Data        | 00 |         |    8 | 00/259E : 00 70 A0 90 | o2gsCOLP            hex       00,70,A0,90,40,C0,B0,F0; index pour les pixels pairs
      |                       |             |    |         |      |           40 C0 B0 F0 |
 6809 |  4 introcode.s    797 | Data        | 00 |         |    8 | 00/25A6 : 00 07 0A 09 | o2gsCOLI            hex       00,07,0A,09,04,0C,0B,0F; index pour les pixels impairs
      |                       |             |    |         |      |           04 0C 0B 0F |
 6810 |  4 introcode.s    798 | Data        | 00 |         |    8 | 00/25AE : 00 77 AA 99 | o2gsBK              hex       00,77,AA,99,44,CC,BB,FF; index pour le background
      |                       |             |    |         |      |           44 CC BB FF |
 6811 |  4 introcode.s    799 | Empty       | 00 |         |    0 | 00/25B6               |                                                    
 6812 |  4 introcode.s    800 | Comment     | 00 |         |    0 | 00/25B6               | * Color info
 6813 |  4 introcode.s    801 | Comment     | 00 |         |    0 | 00/25B6               | *  0: black
 6814 |  4 introcode.s    802 | Comment     | 00 |         |    0 | 00/25B6               | *  1: red
 6815 |  4 introcode.s    803 | Comment     | 00 |         |    0 | 00/25B6               | *  2: green
 6816 |  4 introcode.s    804 | Comment     | 00 |         |    0 | 00/25B6               | *  3: yellow
 6817 |  4 introcode.s    805 | Comment     | 00 |         |    0 | 00/25B6               | *  4: blue
 6818 |  4 introcode.s    806 | Comment     | 00 |         |    0 | 00/25B6               | *  5: magenta
 6819 |  4 introcode.s    807 | Comment     | 00 |         |    0 | 00/25B6               | *  6: cyan
 6820 |  4 introcode.s    808 | Comment     | 00 |         |    0 | 00/25B6               | *  7: white
 6821 |  4 introcode.s    809 | Empty       | 00 |         |    0 | 00/25B6               |                                                    
 6822 |  4 introcode.s    810 | Empty       | 00 |         |    0 | 00/25B6               |                                                    
 6823 |  1      iigs.s    687 | Directive   | 00 |         |    0 | 00/25B6               |                     put       fr.s                 
 6824 |  5        fr.s      1 | Comment     | 00 |         |    0 | 00/25B6               | *
 6825 |  5        fr.s      2 | Comment     | 00 |         |    0 | 00/25B6               | * Le retour du Dr Genius
 6826 |  5        fr.s      3 | Comment     | 00 |         |    0 | 00/25B6               | *
 6827 |  5        fr.s      4 | Comment     | 00 |         |    0 | 00/25B6               | * (c) 1983, Loriciels
 6828 |  5        fr.s      5 | Comment     | 00 |         |    0 | 00/25B6               | * (c) 2023, Brutal Deluxe Software (Apple II)
 6829 |  5        fr.s      6 | Comment     | 00 |         |    0 | 00/25B6               | *
 6830 |  5        fr.s      7 | Empty       | 00 |         |    0 | 00/25B6               |                                                    
 6831 |  5        fr.s      8 | Comment     | 00 |         |    0 | 00/25B6               | *
 6832 |  5        fr.s      9 | Comment     | 00 |         |    0 | 00/25B6               | * Les chaines standards
 6833 |  5        fr.s     10 | Comment     | 00 |         |    0 | 00/25B6               | *
 6834 |  5        fr.s     11 | Empty       | 00 |         |    0 | 00/25B6               |                                                    
 6835 |  5        fr.s     12 | Empty       | 00 |         |    0 | 00/25B6               | strVOUSDETENEZ                                     
 6836 |  5        fr.s     13 | Data        | 00 |         |   33 | 00/25B6 : 56 6F 75 73 |                     asc       'Vous avez en votre possession : '00
      |                       |             |    |         |      |           20 61 76 65 |
      |                       |             |    |         |      |           7A 20 65 6E |
      |                       |             |    |         |      |           20 76 6F 74 |
      |                       |             |    |         |      |           72 65 20 70 |
      |                       |             |    |         |      |           6F 73 73 65 |
      |                       |             |    |         |      |           73 73 69 6F |
      |                       |             |    |         |      |           6E 20 3A 20 |
      |                       |             |    |         |      |           00          |
 6837 |  5        fr.s     14 | Empty       | 00 |         |    0 | 00/25D7               |                                                    
 6838 |  5        fr.s     15 | Empty       | 00 |         |    0 | 00/25D7               | strVOUSRIEN                                        
 6839 |  5        fr.s     16 | Data        | 00 |         |   37 | 00/25D7 : 56 6F 75 73 |                     asc       'Vous ne devez pas etre fatigue, vous'0D
      |                       |             |    |         |      |           20 6E 65 20 |
      |                       |             |    |         |      |           64 65 76 65 |
      |                       |             |    |         |      |           7A 20 70 61 |
      |                       |             |    |         |      |           73 20 65 74 |
      |                       |             |    |         |      |           72 65 20 66 |
      |                       |             |    |         |      |           61 74 69 67 |
      |                       |             |    |         |      |           75 65 2C 20 |
      |                       |             |    |         |      |           76 6F 75 73 |
      |                       |             |    |         |      |           0D          |
 6840 |  5        fr.s     17 | Data        | 00 |         |   21 | 00/25FC : 6E 27 61 76 |                     asc       'n'27'avez rien sur vous'00
      |                       |             |    |         |      |           65 7A 20 72 |
      |                       |             |    |         |      |           69 65 6E 20 |
      |                       |             |    |         |      |           73 75 72 20 |
      |                       |             |    |         |      |           76 6F 75 73 |
      |                       |             |    |         |      |           00          |
 6841 |  5        fr.s     18 | Empty       | 00 |         |    0 | 00/2611               |                                                    
 6842 |  5        fr.s     19 | Empty       | 00 |         |    0 | 00/2611               | strPOINT                                           
 6843 |  5        fr.s     20 | Data        | 00 |         |    2 | 00/2611 : 2E 00       |                     asc       '.'00                
 6844 |  5        fr.s     21 | Empty       | 00 |         |    0 | 00/2613               |                                                    
 6845 |  5        fr.s     22 | Empty       | 00 |         |    0 | 00/2613               | strVOUSLAVEZ                                       
 6846 |  5        fr.s     23 | Data        | 00 |         |   35 | 00/2613 : 0D 56 6F 75 |                     asc       0D'Vous avez deja cela... Etourdi !'0D00
      |                       |             |    |         |      |           73 20 61 76 |
      |                       |             |    |         |      |           65 7A 20 64 |
      |                       |             |    |         |      |           65 6A 61 20 |
      |                       |             |    |         |      |           63 65 6C 61 |
      |                       |             |    |         |      |           2E 2E 2E 20 |
      |                       |             |    |         |      |           45 74 6F 75 |
      |                       |             |    |         |      |           72 64 69 20 |
      |                       |             |    |         |      |           21 0D 00    |
 6847 |  5        fr.s     24 | Empty       | 00 |         |    0 | 00/2636               |                                                    
 6848 |  5        fr.s     25 | Empty       | 00 |         |    0 | 00/2636               | strNOTOWNED                                        
 6849 |  5        fr.s     26 | Data        | 00 |         |   38 | 00/2636 : 0D 4A 65 20 |                     asc       0D'Je ne savais pas qu'27'on pouvait poser'0D
      |                       |             |    |         |      |           6E 65 20 73 |
      |                       |             |    |         |      |           61 76 61 69 |
      |                       |             |    |         |      |           73 20 70 61 |
      |                       |             |    |         |      |           73 20 71 75 |
      |                       |             |    |         |      |           27 6F 6E 20 |
      |                       |             |    |         |      |           70 6F 75 76 |
      |                       |             |    |         |      |           61 69 74 20 |
      |                       |             |    |         |      |           70 6F 73 65 |
      |                       |             |    |         |      |           72 0D       |
 6850 |  5        fr.s     27 | Data        | 00 |         |   28 | 00/265C : 63 65 20 71 |                     asc       'ce qu'27'on ne possede pas...'0D00
      |                       |             |    |         |      |           75 27 6F 6E |
      |                       |             |    |         |      |           20 6E 65 20 |
      |                       |             |    |         |      |           70 6F 73 73 |
      |                       |             |    |         |      |           65 64 65 20 |
      |                       |             |    |         |      |           70 61 73 2E |
      |                       |             |    |         |      |           2E 2E 0D 00 |
 6851 |  5        fr.s     28 | Empty       | 00 |         |    0 | 00/2678               |                                                    
 6852 |  5        fr.s     29 | Empty       | 00 |         |    0 | 00/2678               | strDACCORD                                         
 6853 |  5        fr.s     30 | Data        | 00 |         |    9 | 00/2678 : 44 27 61 63 |                     asc       'D'27'accord'00      
      |                       |             |    |         |      |           63 6F 72 64 |
      |                       |             |    |         |      |           00          |
 6854 |  5        fr.s     31 | Empty       | 00 |         |    0 | 00/2681               |                                                    
 6855 |  5        fr.s     32 | Empty       | 00 |         |    0 | 00/2681               | strILFAITNOIR                                      
 6856 |  5        fr.s     33 | Data        | 00 |         |   30 | 00/2681 : 4C 61 20 73 |                     asc       'La salle n'27'est pas eclairee.'0D00
      |                       |             |    |         |      |           61 6C 6C 65 |
      |                       |             |    |         |      |           20 6E 27 65 |
      |                       |             |    |         |      |           73 74 20 70 |
      |                       |             |    |         |      |           61 73 20 65 |
      |                       |             |    |         |      |           63 6C 61 69 |
      |                       |             |    |         |      |           72 65 65 2E |
      |                       |             |    |         |      |           0D 00       |
 6857 |  5        fr.s     34 | Empty       | 00 |         |    0 | 00/269F               |                                                    
 6858 |  5        fr.s     35 | Data        | 00 |         |   31 | 00/269F : 56 6F 73 20 | strVOSYEUX          asc       'Vos yeux ne voient plus rien.'0D00
      |                       |             |    |         |      |           79 65 75 78 |
      |                       |             |    |         |      |           20 6E 65 20 |
      |                       |             |    |         |      |           76 6F 69 65 |
      |                       |             |    |         |      |           6E 74 20 70 |
      |                       |             |    |         |      |           6C 75 73 20 |
      |                       |             |    |         |      |           72 69 65 6E |
      |                       |             |    |         |      |           2E 0D 00    |
 6859 |  5        fr.s     36 | Empty       | 00 |         |    0 | 00/26BE               |                                                    
 6860 |  5        fr.s     37 | Data        | 00 |         |    9 | 00/26BE : 4E 49 56 45 | strNIVEAU           asc       'NIVEAU 0'00         ; +7 pour le niveau
      |                       |             |    |         |      |           41 55 20 30 |
      |                       |             |    |         |      |           00          |
 6861 |  5        fr.s     38 | Data        | 00 |         |    6 | 00/26C7 : 30 30 3A 30 | strTEMPS            asc       '00:00'00            
      |                       |             |    |         |      |           30 00       |
 6862 |  5        fr.s     39 | Empty       | 00 |         |    0 | 00/26CD               |                                                    
 6863 |  5        fr.s     40 | Data        | 00 |         |   16 | 00/26CD : 0D 49 6C 20 | strILYA             asc       0D'Il y a aussi :'00 
      |                       |             |    |         |      |           79 20 61 20 |
      |                       |             |    |         |      |           61 75 73 73 |
      |                       |             |    |         |      |           69 20 3A 00 |
 6864 |  5        fr.s     41 | Data        | 00 |         |    2 | 00/26DD : 2C 00       | strCOMMA            asc       ','00                
 6865 |  5        fr.s     42 | Data        | 00 |         |    3 | 00/26DF : 0D 20 00    | strSPACE            asc       0D' '00              
 6866 |  5        fr.s     43 | Data        | 00 |         |    2 | 00/26E2 : 0D 00       | strRETURN           asc       0D00                 
 6867 |  5        fr.s     44 | Empty       | 00 |         |    0 | 00/26E4               |                                                    
 6868 |  5        fr.s     45 | Data        | 00 |         |   10 | 00/26E4 : 0D 4F 72 64 | strCOMMANDE         asc       0D'Ordre ? '00       
      |                       |             |    |         |      |           72 65 20 3F |
      |                       |             |    |         |      |           20 00       |
 6869 |  5        fr.s     46 | Empty       | 00 |         |    0 | 00/26EE               |                                                    
 6870 |  5        fr.s     47 | Empty       | 00 |         |    0 | 00/26EE               | strJENECOMPRENDS                                   
 6871 |  5        fr.s     48 | Data        | 00 |         |   20 | 00/26EE : 4A 65 20 6E |                     asc       'Je ne comprends pas'00
      |                       |             |    |         |      |           65 20 63 6F |
      |                       |             |    |         |      |           6D 70 72 65 |
      |                       |             |    |         |      |           6E 64 73 20 |
      |                       |             |    |         |      |           70 61 73 00 |
 6872 |  5        fr.s     49 | Empty       | 00 |         |    0 | 00/2702               |                                                    
 6873 |  5        fr.s     50 | Empty       | 00 |         |    0 | 00/2702               | strIMPOSSIBLE                                      
 6874 |  5        fr.s     51 | Data        | 00 |         |   13 | 00/2702 : 0D 49 6D 70 |                     asc       0D'Impossible '00    
      |                       |             |    |         |      |           6F 73 73 69 |
      |                       |             |    |         |      |           62 6C 65 20 |
      |                       |             |    |         |      |           00          |
 6875 |  5        fr.s     52 | Empty       | 00 |         |    0 | 00/270F               | strCECHEMIN                                        
 6876 |  5        fr.s     53 | Data        | 00 |         |   21 | 00/270F : 64 65 20 70 |                     asc       'de prendre ce chemin'00
      |                       |             |    |         |      |           72 65 6E 64 |
      |                       |             |    |         |      |           72 65 20 63 |
      |                       |             |    |         |      |           65 20 63 68 |
      |                       |             |    |         |      |           65 6D 69 6E |
      |                       |             |    |         |      |           00          |
 6877 |  5        fr.s     54 | Empty       | 00 |         |    0 | 00/2724               | strEXCLAM                                          
 6878 |  5        fr.s     55 | Data        | 00 |         |    4 | 00/2724 : 20 21 0D 00 |                     asc       ' !'0D00             
 6879 |  5        fr.s     56 | Empty       | 00 |         |    0 | 00/2728               |                                                    
 6880 |  5        fr.s     57 | Data        | 00 |         |   24 | 00/2728 : 0D 56 6F 75 | strREPLAY           asc       0D'Voulez-vous rejouer ? '00
      |                       |             |    |         |      |           6C 65 7A 2D |
      |                       |             |    |         |      |           76 6F 75 73 |
      |                       |             |    |         |      |           20 72 65 6A |
      |                       |             |    |         |      |           6F 75 65 72 |
      |                       |             |    |         |      |           20 3F 20 00 |
 6881 |  5        fr.s     58 | Empty       | 00 |         |    0 | 00/2740               |                                                    
 6882 |  5        fr.s     59 | Data        | 00 |         |   37 | 00/2740 : 0D 43 6F 6D | strPERDU            asc       0d'Comme je le pensais, vous vous etes'0d
      |                       |             |    |         |      |           6D 65 20 6A |
      |                       |             |    |         |      |           65 20 6C 65 |
      |                       |             |    |         |      |           20 70 65 6E |
      |                       |             |    |         |      |           73 61 69 73 |
      |                       |             |    |         |      |           2C 20 76 6F |
      |                       |             |    |         |      |           75 73 20 76 |
      |                       |             |    |         |      |           6F 75 73 20 |
      |                       |             |    |         |      |           65 74 65 73 |
      |                       |             |    |         |      |           0D          |
 6883 |  5        fr.s     60 | Data        | 00 |         |   40 | 00/2765 : 73 74 75 70 |                     asc       'stupidement fait avoir, et votre cadavre'
      |                       |             |    |         |      |           69 64 65 6D |
      |                       |             |    |         |      |           65 6E 74 20 |
      |                       |             |    |         |      |           66 61 69 74 |
      |                       |             |    |         |      |           20 61 76 6F |
      |                       |             |    |         |      |           69 72 2C 20 |
      |                       |             |    |         |      |           65 74 20 76 |
      |                       |             |    |         |      |           6F 74 72 65 |
      |                       |             |    |         |      |           20 63 61 64 |
      |                       |             |    |         |      |           61 76 72 65 |
 6884 |  5        fr.s     61 | Data        | 00 |         |   40 | 00/278D : 28 6F 75 20 |                     asc       '(ou ce qu'27'il en reste) reposera a jamais'
      |                       |             |    |         |      |           63 65 20 71 |
      |                       |             |    |         |      |           75 27 69 6C |
      |                       |             |    |         |      |           20 65 6E 20 |
      |                       |             |    |         |      |           72 65 73 74 |
      |                       |             |    |         |      |           65 29 20 72 |
      |                       |             |    |         |      |           65 70 6F 73 |
      |                       |             |    |         |      |           65 72 61 20 |
      |                       |             |    |         |      |           61 20 6A 61 |
      |                       |             |    |         |      |           6D 61 69 73 |
 6885 |  5        fr.s     62 | Data        | 00 |         |   18 | 00/27B5 : 64 61 6E 73 |                     asc       'dans l'27'espace...'0d00
      |                       |             |    |         |      |           20 6C 27 65 |
      |                       |             |    |         |      |           73 70 61 63 |
      |                       |             |    |         |      |           65 2E 2E 2E |
      |                       |             |    |         |      |           0D 00       |
 6886 |  5        fr.s     63 | Empty       | 00 |         |    0 | 00/27C7               |                                                    
 6887 |  5        fr.s     64 | Data        | 00 |         |   10 | 00/27C7 : 44 27 61 63 | strGAGNE            asc       'D'27'accord,'0d     
      |                       |             |    |         |      |           63 6F 72 64 |
      |                       |             |    |         |      |           2C 0D       |
 6888 |  5        fr.s     65 | Data        | 00 |         |   38 | 00/27D1 : 76 6F 75 73 |                     asc       'vous m'27'avez battu, mais c'27'est un coup'0d
      |                       |             |    |         |      |           20 6D 27 61 |
      |                       |             |    |         |      |           76 65 7A 20 |
      |                       |             |    |         |      |           62 61 74 74 |
      |                       |             |    |         |      |           75 2C 20 6D |
      |                       |             |    |         |      |           61 69 73 20 |
      |                       |             |    |         |      |           63 27 65 73 |
      |                       |             |    |         |      |           74 20 75 6E |
      |                       |             |    |         |      |           20 63 6F 75 |
      |                       |             |    |         |      |           70 0D       |
 6889 |  5        fr.s     66 | Data        | 00 |         |   35 | 00/27F7 : 64 65 20 63 |                     asc       'de chance, et la prochaine fois ma'0d
      |                       |             |    |         |      |           68 61 6E 63 |
      |                       |             |    |         |      |           65 2C 20 65 |
      |                       |             |    |         |      |           74 20 6C 61 |
      |                       |             |    |         |      |           20 70 72 6F |
      |                       |             |    |         |      |           63 68 61 69 |
      |                       |             |    |         |      |           6E 65 20 66 |
      |                       |             |    |         |      |           6F 69 73 20 |
      |                       |             |    |         |      |           6D 61 0D    |
 6890 |  5        fr.s     67 | Data        | 00 |         |   25 | 00/281A : 76 65 6E 67 |                     asc       'vengeance sera terrible.'0d
      |                       |             |    |         |      |           65 61 6E 63 |
      |                       |             |    |         |      |           65 20 73 65 |
      |                       |             |    |         |      |           72 61 20 74 |
      |                       |             |    |         |      |           65 72 72 69 |
      |                       |             |    |         |      |           62 6C 65 2E |
      |                       |             |    |         |      |           0D          |
 6891 |  5        fr.s     68 | Data        | 00 |         |   37 | 00/2833 : 50 72 65 6E |                     asc       'Prenez peur, car le jour ou je serai'0d
      |                       |             |    |         |      |           65 7A 20 70 |
      |                       |             |    |         |      |           65 75 72 2C |
      |                       |             |    |         |      |           20 63 61 72 |
      |                       |             |    |         |      |           20 6C 65 20 |
      |                       |             |    |         |      |           6A 6F 75 72 |
      |                       |             |    |         |      |           20 6F 75 20 |
      |                       |             |    |         |      |           6A 65 20 73 |
      |                       |             |    |         |      |           65 72 61 69 |
      |                       |             |    |         |      |           0D          |
 6892 |  5        fr.s     69 | Data        | 00 |         |   39 | 00/2858 : 61 20 6E 6F |                     asc       'a nouveau la, ma puissance n'27'aura plus'0d
      |                       |             |    |         |      |           75 76 65 61 |
      |                       |             |    |         |      |           75 20 6C 61 |
      |                       |             |    |         |      |           2C 20 6D 61 |
      |                       |             |    |         |      |           20 70 75 69 |
      |                       |             |    |         |      |           73 73 61 6E |
      |                       |             |    |         |      |           63 65 20 6E |
      |                       |             |    |         |      |           27 61 75 72 |
      |                       |             |    |         |      |           61 20 70 6C |
      |                       |             |    |         |      |           75 73 0D    |
 6893 |  5        fr.s     70 | Data        | 00 |         |   38 | 00/287F : 64 65 20 6C |                     asc       'de limites, alors l'27'heure de la souf-'0d
      |                       |             |    |         |      |           69 6D 69 74 |
      |                       |             |    |         |      |           65 73 2C 20 |
      |                       |             |    |         |      |           61 6C 6F 72 |
      |                       |             |    |         |      |           73 20 6C 27 |
      |                       |             |    |         |      |           68 65 75 72 |
      |                       |             |    |         |      |           65 20 64 65 |
      |                       |             |    |         |      |           20 6C 61 20 |
      |                       |             |    |         |      |           73 6F 75 66 |
      |                       |             |    |         |      |           2D 0D       |
 6894 |  5        fr.s     71 | Data        | 00 |         |   22 | 00/28A5 : 2D 66 72 61 |                     asc       '-france aura sonne...'0d
      |                       |             |    |         |      |           6E 63 65 20 |
      |                       |             |    |         |      |           61 75 72 61 |
      |                       |             |    |         |      |           20 73 6F 6E |
      |                       |             |    |         |      |           6E 65 2E 2E |
      |                       |             |    |         |      |           2E 0D       |
 6895 |  5        fr.s     72 | Data        | 00 |         |   33 | 00/28BB : 20 20 20 20 |                     asc       '                     Dr GENIUS.'0d00
      |                       |             |    |         |      |           20 20 20 20 |
      |                       |             |    |         |      |           20 20 20 20 |
      |                       |             |    |         |      |           20 20 20 20 |
      |                       |             |    |         |      |           20 20 20 20 |
      |                       |             |    |         |      |           20 44 72 20 |
      |                       |             |    |         |      |           47 45 4E 49 |
      |                       |             |    |         |      |           55 53 2E 0D |
      |                       |             |    |         |      |           00          |
 6896 |  5        fr.s     73 | Empty       | 00 |         |    0 | 00/28DC               |                                                    
 6897 |  5        fr.s     74 | Data        | 00 |         |   28 | 00/28DC : 20 20 20 20 | strINTRO            asc       '     LE RETOUR DU Dr GENIUS'0d
      |                       |             |    |         |      |           20 4C 45 20 |
      |                       |             |    |         |      |           52 45 54 4F |
      |                       |             |    |         |      |           55 52 20 44 |
      |                       |             |    |         |      |           55 20 44 72 |
      |                       |             |    |         |      |           20 47 45 4E |
      |                       |             |    |         |      |           49 55 53 0D |
