------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1581 |  2  leretour.s    227 | Empty       | 11 |         |    0 | 00/08E2               |                                                    
 1582 |  2  leretour.s    228 | Macro       | 11 |         |    0 | 00/08E2               |                     @print    #strCOMMA            
 1583 |  2  leretour.s    228 | Code        | 11 |  1 >> 8 |    2 | 00/08E2 : A2 23       |                     ldx       #>#strCOMMA          
 1584 |  2  leretour.s    228 | Code        | 11 |  1      |    2 | 00/08E4 : A0 4D       |                     ldy       #<#strCOMMA          
 1585 |  2  leretour.s    228 | Code        | 11 |  2      |    3 | 00/08E6 : 20 9D 15    |                     jsr       printCSTRING         
 1586 |  2  leretour.s    229 | Empty       | 11 |         |    0 | 00/08E9               |                                                    
 1587 |  2  leretour.s    230 | Macro       | 11 |         |    0 | 00/08E9               | _360                @print    #strSPACE            
 1588 |  2  leretour.s    230 | Code        | 11 |  1 >> 8 |    2 | 00/08E9 : A2 23       |                     ldx       #>#strSPACE          
 1589 |  2  leretour.s    230 | Code        | 11 |  1      |    2 | 00/08EB : A0 4F       |                     ldy       #<#strSPACE          
 1590 |  2  leretour.s    230 | Code        | 11 |  2      |    3 | 00/08ED : 20 9D 15    |                     jsr       printCSTRING         
 1591 |  2  leretour.s    231 | Empty       | 11 |         |    0 | 00/08F0               |                                                    
 1592 |  2  leretour.s    232 | Code        | 11 |  2      |    3 | 00/08F0 : AD 35 17    |                     lda       N                    
 1593 |  2  leretour.s    233 | Code        | 11 |         |    1 | 00/08F3 : 0A          |                     asl                            
 1594 |  2  leretour.s    234 | Code        | 11 |         |    1 | 00/08F4 : AA          |                     tax                            
 1595 |  2  leretour.s    235 | Code        | 11 |  2      |    3 | 00/08F5 : BC 70 2C    |                     ldy       tblO$,x              
 1596 |  2  leretour.s    236 | Code        | 11 |  2      |    3 | 00/08F8 : BD 71 2C    |                     lda       tblO$+1,x            
 1597 |  2  leretour.s    237 | Code        | 11 |         |    1 | 00/08FB : AA          |                     tax                            
 1598 |  2  leretour.s    238 | Code        | 11 |  2      |    3 | 00/08FC : 20 9D 15    |                     jsr       printCSTRING         
 1599 |  2  leretour.s    239 | Empty       | 11 |         |    0 | 00/08FF               |                                                    
 1600 |  2  leretour.s    240 | Code        | 11 |  2      |    3 | 00/08FF : EE 32 17    |                     inc       HH                   
 1601 |  2  leretour.s    241 | Empty       | 11 |         |    0 | 00/0902               |                                                    
 1602 |  2  leretour.s    242 | Code        | 11 |  2      |    3 | 00/0902 : EE 35 17    | _400                inc       N                    
 1603 |  2  leretour.s    243 | Code        | 11 |  2      |    3 | 00/0905 : AD 35 17    |                     lda       N                    
 1604 |  2  leretour.s    244 | Code        | 11 |         |    2 | 00/0908 : C9 13       |                     cmp       #{19}                
 1605 |  2  leretour.s    245 | Code        | 11 |         |    2 | 00/090A : 90 B7       |                     bcc       _310                 
 1606 |  2  leretour.s    246 | Code        | 11 |         |    2 | 00/090C : F0 B5       |                     beq       _310                 
 1607 |  2  leretour.s    247 | Empty       | 11 |         |    0 | 00/090E               |                                                    
 1608 |  2  leretour.s    248 | Comment     | 11 |         |    0 | 00/090E               | *	@print	#strRETURN
 1609 |  2  leretour.s    249 | Empty       | 11 |         |    0 | 00/090E               |                                                    
 1610 |  2  leretour.s    250 | Comment     | 11 |         |    0 | 00/090E               | *-----------------------------------
 1611 |  2  leretour.s    251 | Comment     | 11 |         |    0 | 00/090E               | * 500 - ACCEPTATION COMMANDE
 1612 |  2  leretour.s    252 | Comment     | 11 |         |    0 | 00/090E               | *-----------------------------------
 1613 |  2  leretour.s    253 | Empty       | 11 |         |    0 | 00/090E               |                                                    
 1614 |  2  leretour.s    254 | Code        | 11 |  2      |    3 | 00/090E : AD 3A 17    | _500                lda       SALLE                
 1615 |  2  leretour.s    255 | Code        | 11 |         |    2 | 00/0911 : C9 33       |                     cmp       #51                  
 1616 |  2  leretour.s    256 | Code        | 11 |         |    2 | 00/0913 : F0 13       |                     beq       _510                 
 1617 |  2  leretour.s    257 | Code        | 11 |         |    2 | 00/0915 : C9 30       |                     cmp       #48                  
 1618 |  2  leretour.s    258 | Code        | 11 |         |    2 | 00/0917 : F0 0F       |                     beq       _510                 
 1619 |  2  leretour.s    259 | Code        | 11 |         |    2 | 00/0919 : C9 16       |                     cmp       #22                  
 1620 |  2  leretour.s    260 | Code        | 11 |         |    2 | 00/091B : F0 0B       |                     beq       _510                 
 1621 |  2  leretour.s    261 | Code        | 11 |         |    2 | 00/091D : C9 04       |                     cmp       #4                   
 1622 |  2  leretour.s    262 | Code        | 11 |         |    2 | 00/091F : F0 07       |                     beq       _510                 
 1623 |  2  leretour.s    263 | Code        | 11 |         |    2 | 00/0921 : C9 11       |                     cmp       #17                  
 1624 |  2  leretour.s    264 | Code        | 11 |         |    2 | 00/0923 : F0 03       |                     beq       _510                 
 1625 |  2  leretour.s    265 | Code        | 11 |  2      |    3 | 00/0925 : 4C A1 0B    |                     jmp       _3500                
 1626 |  2  leretour.s    266 | Empty       | 11 |         |    0 | 00/0928               |                                                    
 1627 |  2  leretour.s    267 | Code        | 11 |         |    2 | 00/0928 : A2 03       | _510                ldx       #3                   
 1628 |  2  leretour.s    268 | Code        | 11 |  2      |    3 | 00/092A : BD 5D 17    |                     lda       C,x                  
 1629 |  2  leretour.s    269 | Code        | 11 |  2      |    3 | 00/092D : DE 5D 17    |                     dec       C,x                  
 1630 |  2  leretour.s    270 | Code        | 11 |         |    2 | 00/0930 : C9 01       |                     cmp       #1                   
 1631 |  2  leretour.s    271 | Code        | 11 |         |    2 | 00/0932 : D0 03       |                     bne       _520                 
 1632 |  2  leretour.s    272 | Code        | 11 |  2      |    3 | 00/0934 : 4C 08 12    |                     jmp       _4820                ; mort par contamination radioactive
 1633 |  2  leretour.s    273 | Empty       | 11 |         |    0 | 00/0937               |                                                    
 1634 |  2  leretour.s    274 | Code        | 11 |  2      |    3 | 00/0937 : 4C A1 0B    | _520                jmp       _3500                
 1635 |  2  leretour.s    275 | Empty       | 11 |         |    0 | 00/093A               |                                                    
 1636 |  2  leretour.s    276 | Comment     | 11 |         |    0 | 00/093A               | *-----------
 1637 |  2  leretour.s    277 | Empty       | 11 |         |    0 | 00/093A               |                                                    
 1638 |  2  leretour.s    278 | Macro       | 11 |         |    0 | 00/093A               | _530                @print    #strCOMMANDE         ; commande avec energie
 1639 |  2  leretour.s    278 | Code        | 11 |  1 >> 8 |    2 | 00/093A : A2 23       |                     ldx       #>#strCOMMANDE       
 1640 |  2  leretour.s    278 | Code        | 11 |  1      |    2 | 00/093C : A0 54       |                     ldy       #<#strCOMMANDE       
 1641 |  2  leretour.s    278 | Code        | 11 |  2      |    3 | 00/093E : 20 9D 15    |                     jsr       printCSTRING         
 1642 |  2  leretour.s    279 | Empty       | 11 |         |    0 | 00/0941               |                                                    
 1643 |  2  leretour.s    280 | Code        | 11 |  2      |    3 | 00/0941 : 20 C9 14    | _535                jsr       GETLN1               
 1644 |  2  leretour.s    281 | Code        | 11 |  2      |    3 | 00/0944 : 20 D4 15    |                     jsr       rewriteSTRING        ; from lower to upper
 1645 |  2  leretour.s    282 | Code        | 11 |  2      |    3 | 00/0947 : 20 D8 12    |                     jsr       _6000                ; cherche les mots
 1646 |  2  leretour.s    283 | Empty       | 11 |         |    0 | 00/094A               |                                                    
 1647 |  2  leretour.s    284 | Code        | 11 |  2      |    3 | 00/094A : AD 33 17    |                     lda       MO$1                 
 1648 |  2  leretour.s    285 | Code        | 11 |         |    2 | 00/094D : D0 0A       |                     bne       _900                 
 1649 |  2  leretour.s    286 | Empty       | 11 |         |    0 | 00/094F               |                                                    
 1650 |  2  leretour.s    287 | Macro       | 11 |         |    0 | 00/094F               |                     @print    #strJENECOMPRENDS    
 1651 |  2  leretour.s    287 | Code        | 11 |  1 >> 8 |    2 | 00/094F : A2 23       |                     ldx       #>#strJENECOMPRENDS  
 1652 |  2  leretour.s    287 | Code        | 11 |  1      |    2 | 00/0951 : A0 5E       |                     ldy       #<#strJENECOMPRENDS  
 1653 |  2  leretour.s    287 | Code        | 11 |  2      |    3 | 00/0953 : 20 9D 15    |                     jsr       printCSTRING         
 1654 |  2  leretour.s    288 | Code        | 11 |  2      |    3 | 00/0956 : 4C A1 0B    |                     jmp       _3500                
 1655 |  2  leretour.s    289 | Empty       | 11 |         |    0 | 00/0959               |                                                    
 1656 |  2  leretour.s    290 | Comment     | 11 |         |    0 | 00/0959               | *-----------------------------------
 1657 |  2  leretour.s    291 | Comment     | 11 |         |    0 | 00/0959               | * 900 - CONTROLES APPLE II
 1658 |  2  leretour.s    292 | Comment     | 11 |         |    0 | 00/0959               | *-----------------------------------
 1659 |  2  leretour.s    293 | Empty       | 11 |         |    0 | 00/0959               |                                                    
 1660 |  2  leretour.s    294 | Code        | 11 |         |    2 | 00/0959 : C9 C8       | _900                cmp       #{200}               
 1661 |  2  leretour.s    295 | Code        | 11 |         |    2 | 00/095B : D0 06       |                     bne       _905                 
 1662 |  2  leretour.s    296 | Empty       | 11 |         |    0 | 00/095D               |                                                    
 1663 |  2  leretour.s    297 | Code        | 11 |  2      |    3 | 00/095D : 20 45 15    |                     jsr       switchENERGIE        
 1664 |  2  leretour.s    298 | Code        | 11 |  2      |    3 | 00/0960 : 4C DB 07    |                     jmp       _100                 
 1665 |  2  leretour.s    299 | Empty       | 11 |         |    0 | 00/0963               |                                                    
 1666 |  2  leretour.s    300 | Code        | 11 |         |    2 | 00/0963 : C9 C9       | _905                cmp       #{201}               
 1667 |  2  leretour.s    301 | Code        | 11 |         |    2 | 00/0965 : D0 06       |                     bne       _915                 
 1668 |  2  leretour.s    302 | Empty       | 11 |         |    0 | 00/0967               |                                                    
 1669 |  2  leretour.s    303 | Code        | 11 |  2      |    3 | 00/0967 : 20 2C 15    |                     jsr       switchMUSIC          
 1670 |  2  leretour.s    304 | Code        | 11 |  2      |    3 | 00/096A : 4C DB 07    |                     jmp       _100                 
 1671 |  2  leretour.s    305 | Empty       | 11 |         |    0 | 00/096D               |                                                    
 1672 |  2  leretour.s    306 | Comment     | 11 |         |    0 | 00/096D               | *-----------------------------------
 1673 |  2  leretour.s    307 | Comment     | 11 |         |    0 | 00/096D               | * 910 - CONTROLE MVT
 1674 |  2  leretour.s    308 | Comment     | 11 |         |    0 | 00/096D               | *-----------------------------------
 1675 |  2  leretour.s    309 | Empty       | 11 |         |    0 | 00/096D               |                                                    
 1676 |  2  leretour.s    310 | Code        | 11 |         |    2 | 00/096D : A0 00       | _915                ldy       #0                   
 1677 |  2  leretour.s    311 | Empty       | 11 |         |    0 | 00/096F               |                                                    
 1678 |  2  leretour.s    312 | Code        | 11 |  2      |    3 | 00/096F : AD 3A 17    | _920                lda       SALLE                ; T$=MID(M$(SALLE),Z,2)
 1679 |  2  leretour.s    313 | Code        | 11 |         |    1 | 00/0972 : 0A          |                     asl                            
 1680 |  2  leretour.s    314 | Code        | 11 |         |    1 | 00/0973 : AA          |                     tax                            
 1681 |  2  leretour.s    315 | Code        | 11 |  2      |    3 | 00/0974 : BD EE 2D    |                     lda       tblM$,x              
 1682 |  2  leretour.s    316 | Code        | 11 |         |    2 | 00/0977 : 85 50       |                     sta       {$50}                
 1683 |  2  leretour.s    317 | Code        | 11 |  2      |    3 | 00/0979 : BD EF 2D    |                     lda       tblM$+1,x            
 1684 |  2  leretour.s    318 | Code        | 11 |         |    2 | 00/097C : 85 51       |                     sta       {$50}+1              
 1685 |  2  leretour.s    319 | Empty       | 11 |         |    0 | 00/097E               |                                                    
 1686 |  2  leretour.s    320 | Code        | 11 |         |    2 | 00/097E : B1 50       |                     lda       ({$50}),y            
 1687 |  2  leretour.s    321 | Code        | 11 |         |    2 | 00/0980 : F0 12       |                     beq       _980                 
 1688 |  2  leretour.s    322 | Code        | 11 |  2      |    3 | 00/0982 : CD 33 17    |                     cmp       MO$1                 
 1689 |  2  leretour.s    323 | Code        | 11 |         |    2 | 00/0985 : D0 09       |                     bne       _970                 
 1690 |  2  leretour.s    324 | Empty       | 11 |         |    0 | 00/0987               |                                                    
 1691 |  2  leretour.s    325 | Code        | 11 |         |    1 | 00/0987 : C8          | _950                iny                            
 1692 |  2  leretour.s    326 | Code        | 11 |         |    2 | 00/0988 : B1 50       |                     lda       ({$50}),y            
 1693 |  2  leretour.s    327 | Code        | 11 |  2      |    3 | 00/098A : 8D 3A 17    |                     sta       SALLE                
 1694 |  2  leretour.s    328 | Code        | 11 |  2      |    3 | 00/098D : 4C DB 07    |                     jmp       _100                 
 1695 |  2  leretour.s    329 | Empty       | 11 |         |    0 | 00/0990               |                                                    
 1696 |  2  leretour.s    330 | Code        | 11 |         |    1 | 00/0990 : C8          | _970                iny                            
 1697 |  2  leretour.s    331 | Code        | 11 |         |    1 | 00/0991 : C8          |                     iny                            
 1698 |  2  leretour.s    332 | Code        | 11 |         |    2 | 00/0992 : D0 DB       |                     bne       _920                 
 1699 |  2  leretour.s    333 | Empty       | 11 |         |    0 | 00/0994               |                                                    
 1700 |  2  leretour.s    334 | Code        | 11 |         |    2 | 00/0994 : A9 00       | _980                lda       #0                   
 1701 |  2  leretour.s    335 | Code        | 11 |  2      |    3 | 00/0996 : 8D 3B 17    |                     sta       T                    
 1702 |  2  leretour.s    336 | Code        | 11 |  2      |    3 | 00/0999 : 8D 2A 17    |                     sta       A1                   
 1703 |  2  leretour.s    337 | Empty       | 11 |         |    0 | 00/099C               |                                                    
 1704 |  2  leretour.s    338 | Comment     | 11 |         |    0 | 00/099C               | *-----------------------------------
 1705 |  2  leretour.s    339 | Comment     | 11 |         |    0 | 00/099C               | * 1000 - CONTROLE
 1706 |  2  leretour.s    340 | Comment     | 11 |         |    0 | 00/099C               | *-----------------------------------
 1707 |  2  leretour.s    341 | Empty       | 11 |         |    0 | 00/099C               |                                                    
 1708 |  2  leretour.s    342 | Code        | 11 |         |    2 | 00/099C : A9 0A       | _1000               lda       #10                  ; met n'importe quoi
 1709 |  2  leretour.s    343 | Code        | 11 |  2      |    3 | 00/099E : 8D 05 1C    |                     sta       BFF0                 
 1710 |  2  leretour.s    344 | Code        | 11 |  2      |    3 | 00/09A1 : 20 18 1B    |                     jsr       checkACTION          
 1711 |  2  leretour.s    345 | Code        | 11 |  2      |    3 | 00/09A4 : AD 05 1C    |                     lda       BFF0                 
 1712 |  2  leretour.s    346 | Code        | 11 |         |    2 | 00/09A7 : D0 1F       |                     bne       _1700                ; 0 si rien trouvŽ
 1713 |  2  leretour.s    347 | Empty       | 11 |         |    0 | 00/09A9               |                                                    
 1714 |  2  leretour.s    348 | Macro       | 11 |         |    0 | 00/09A9               |                     @print    #strIMPOSSIBLE       
 1715 |  2  leretour.s    348 | Code        | 11 |  1 >> 8 |    2 | 00/09A9 : A2 23       |                     ldx       #>#strIMPOSSIBLE     
 1716 |  2  leretour.s    348 | Code        | 11 |  1      |    2 | 00/09AB : A0 72       |                     ldy       #<#strIMPOSSIBLE     
 1717 |  2  leretour.s    348 | Code        | 11 |  2      |    3 | 00/09AD : 20 9D 15    |                     jsr       printCSTRING         
 1718 |  2  leretour.s    349 | Empty       | 11 |         |    0 | 00/09B0               |                                                    
 1719 |  2  leretour.s    350 | Code        | 11 |  2      |    3 | 00/09B0 : AD 33 17    |                     lda       MO$1                 ; les directions
 1720 |  2  leretour.s    351 | Code        | 11 |         |    2 | 00/09B3 : C9 09       |                     cmp       #9                   
 1721 |  2  leretour.s    352 | Code        | 11 |         |    2 | 00/09B5 : B0 07       |                     bcs       _1040                
 1722 |  2  leretour.s    353 | Empty       | 11 |         |    0 | 00/09B7               |                                                    
 1723 |  2  leretour.s    354 | Macro       | 11 |         |    0 | 00/09B7               |                     @print    #strCECHEMIN         
 1724 |  2  leretour.s    354 | Code        | 11 |  1 >> 8 |    2 | 00/09B7 : A2 23       |                     ldx       #>#strCECHEMIN       
 1725 |  2  leretour.s    354 | Code        | 11 |  1      |    2 | 00/09B9 : A0 7F       |                     ldy       #<#strCECHEMIN       
 1726 |  2  leretour.s    354 | Code        | 11 |  2      |    3 | 00/09BB : 20 9D 15    |                     jsr       printCSTRING         
 1727 |  2  leretour.s    355 | Empty       | 11 |         |    0 | 00/09BE               |                                                    
 1728 |  2  leretour.s    356 | Macro       | 11 |         |    0 | 00/09BE               | _1040               @print    #strEXCLAM           
 1729 |  2  leretour.s    356 | Code        | 11 |  1 >> 8 |    2 | 00/09BE : A2 23       |                     ldx       #>#strEXCLAM         
 1730 |  2  leretour.s    356 | Code        | 11 |  1      |    2 | 00/09C0 : A0 94       |                     ldy       #<#strEXCLAM         
 1731 |  2  leretour.s    356 | Code        | 11 |  2      |    3 | 00/09C2 : 20 9D 15    |                     jsr       printCSTRING         
 1732 |  2  leretour.s    357 | Code        | 11 |  2      |    3 | 00/09C5 : 4C 0E 09    |                     jmp       _500                 
 1733 |  2  leretour.s    358 | Empty       | 11 |         |    0 | 00/09C8               |                                                    
 1734 |  2  leretour.s    359 | Comment     | 11 |         |    0 | 00/09C8               | *-----------------------------------
 1735 |  2  leretour.s    360 | Comment     | 11 |         |    0 | 00/09C8               | * 1700 - ACTIONS
 1736 |  2  leretour.s    361 | Comment     | 11 |         |    0 | 00/09C8               | *-----------------------------------
 1737 |  2  leretour.s    362 | Empty       | 11 |         |    0 | 00/09C8               |                                                    
 1738 |  2  leretour.s    363 | Code        | 11 |         |    2 | 00/09C8 : A9 00       | _1700               lda       #0                   
 1739 |  2  leretour.s    364 | Code        | 11 |  2      |    3 | 00/09CA : 8D 2D 17    |                     sta       E                    
 1740 |  2  leretour.s    365 | Empty       | 11 |         |    0 | 00/09CD               |                                                    
 1741 |  2  leretour.s    366 | Code        | 11 |         |    2 | 00/09CD : A2 00       |                     ldx       #0                   
 1742 |  2  leretour.s    367 | Code        | 11 |  2      |    3 | 00/09CF : BD F5 1B    | ozunid_2            lda       BFE0,x               
 1743 |  2  leretour.s    368 | Code        | 11 |  2      |    3 | 00/09D2 : 9D 7E 17    |                     sta       E$,x                 
 1744 |  2  leretour.s    369 | Code        | 11 |         |    1 | 00/09D5 : E8          |                     inx                            
 1745 |  2  leretour.s    370 | Code        | 11 |         |    2 | 00/09D6 : C9 FF       |                     cmp       #-1                  
 1746 |  2  leretour.s    371 | Code        | 11 |         |    2 | 00/09D8 : D0 F5       |                     bne       ozunid_2             
 1747 |  2  leretour.s    372 | Empty       | 11 |         |    0 | 00/09DA               |                                                    
 1748 |  2  leretour.s    373 | Code        | 11 |  2      |    3 | 00/09DA : AE 2D 17    | _1710               ldx       E                    
 1749 |  2  leretour.s    374 | Code        | 11 |  2      |    3 | 00/09DD : BD 7E 17    |                     lda       E$,x                 
 1750 |  2  leretour.s    375 | Code        | 11 |         |    1 | 00/09E0 : 38          |                     sec                            
 1751 |  2  leretour.s    376 | Code        | 11 |         |    2 | 00/09E1 : E9 41       |                     sbc       #'A'                 
 1752 |  2  leretour.s    377 | Code        | 11 |         |    1 | 00/09E3 : 48          |                     pha                            ; LI
 1753 |  2  leretour.s    378 | Empty       | 11 |         |    0 | 00/09E4               |                                                    
 1754 |  2  leretour.s    379 | Code        | 11 |  2      |    3 | 00/09E4 : BD 7F 17    |                     lda       E$+1,x               
 1755 |  2  leretour.s    380 | Code        | 11 |         |    2 | 00/09E7 : C9 2E       |                     cmp       #'.'                 
 1756 |  2  leretour.s    381 | Code        | 11 |         |    2 | 00/09E9 : F0 17       |                     beq       _1740                
 1757 |  2  leretour.s    382 | Code        | 11 |         |    1 | 00/09EB : 38          |                     sec                            
 1758 |  2  leretour.s    383 | Code        | 11 |         |    2 | 00/09EC : E9 30       |                     sbc       #'0'                 
 1759 |  2  leretour.s    384 | Code        | 11 |         |    1 | 00/09EE : A8          |                     tay                            
 1760 |  2  leretour.s    385 | Code        | 11 |  2      |    3 | 00/09EF : B9 C9 17    |                     lda       tblD2H,y             
 1761 |  2  leretour.s    386 | Code        | 11 |  2      |    3 | 00/09F2 : 8D 35 17    |                     sta       N                    
 1762 |  2  leretour.s    387 | Empty       | 11 |         |    0 | 00/09F5               |                                                    
 1763 |  2  leretour.s    388 | Code        | 11 |  2      |    3 | 00/09F5 : BD 80 17    |                     lda       E$+2,x               
 1764 |  2  leretour.s    389 | Code        | 11 |         |    1 | 00/09F8 : 38          |                     sec                            
 1765 |  2  leretour.s    390 | Code        | 11 |         |    2 | 00/09F9 : E9 30       |                     sbc       #'0'                 
 1766 |  2  leretour.s    391 | Code        | 11 |         |    1 | 00/09FB : 18          |                     clc                            
 1767 |  2  leretour.s    392 | Code        | 11 |  2      |    3 | 00/09FC : 6D 35 17    |                     adc       N                    
 1768 |  2  leretour.s    393 | Code        | 11 |  2      |    3 | 00/09FF : 8D 35 17    |                     sta       N                    
 1769 |  2  leretour.s    394 | Empty       | 11 |         |    0 | 00/0A02               |                                                    
 1770 |  2  leretour.s    395 | Code        | 11 |         |    2 | 00/0A02 : A9 00       | _1740               lda       #0                   
 1771 |  2  leretour.s    396 | Code        | 11 |  2      |    3 | 00/0A04 : 8D 2C 17    |                     sta       BREAK                
 1772 |  2  leretour.s    397 | Empty       | 11 |         |    0 | 00/0A07               |                                                    
 1773 |  2  leretour.s    398 | Code        | 11 |         |    1 | 00/0A07 : 68          |                     pla                            
 1774 |  2  leretour.s    399 | Code        | 11 |         |    2 | 00/0A08 : C9 BE       |                     cmp       #190                 ; 255-65 = 190 = la fin
 1775 |  2  leretour.s    400 | Code        | 11 |         |    2 | 00/0A0A : F0 11       |                     beq       _1760                
 1776 |  2  leretour.s    401 | Empty       | 11 |         |    0 | 00/0A0C               |                                                    
 1777 |  2  leretour.s    402 | Code        | 11 |         |    1 | 00/0A0C : 0A          | _1745               asl                            
 1778 |  2  leretour.s    403 | Code        | 11 |         |    1 | 00/0A0D : AA          |                     tax                            
 1779 |  2  leretour.s    404 | Code        | 11 |  2      |    3 | 00/0A0E : BD 47 0A    |                     lda       tbl1800,x            
 1780 |  2  leretour.s    405 | Code        | 11 |  2      |    3 | 00/0A11 : 8D 1B 0A    |                     sta       _1750+1              
 1781 |  2  leretour.s    406 | Code        | 11 |  2      |    3 | 00/0A14 : BD 48 0A    |                     lda       tbl1800+1,x          
 1782 |  2  leretour.s    407 | Code        | 11 |  2      |    3 | 00/0A17 : 8D 1C 0A    |                     sta       _1750+2              
 1783 |  2  leretour.s    408 | Empty       | 11 |         |    0 | 00/0A1A               |                                                    
 1784 |  2  leretour.s    409 | Code        | 11 |         |    3 | 00/0A1A : 20 BD BD    | _1750               jsr       $bdbd                
 1785 |  2  leretour.s    410 | Empty       | 11 |         |    0 | 00/0A1D               |                                                    
 1786 |  2  leretour.s    411 | Code        | 11 |  2      |    3 | 00/0A1D : AD 2C 17    | _1760               lda       BREAK                
 1787 |  2  leretour.s    412 | Code        | 11 |         |    2 | 00/0A20 : F0 11       |                     beq       _1780                
 1788 |  2  leretour.s    413 | Code        | 11 |         |    1 | 00/0A22 : 0A          |                     asl                            
 1789 |  2  leretour.s    414 | Code        | 11 |         |    1 | 00/0A23 : AA          |                     tax                            
 1790 |  2  leretour.s    415 | Code        | 11 |  2      |    3 | 00/0A24 : BD 3F 0A    |                     lda       tblBRKA,x            
 1791 |  2  leretour.s    416 | Code        | 11 |  2      |    3 | 00/0A27 : 8D 31 0A    |                     sta       _1762+1              
 1792 |  2  leretour.s    417 | Code        | 11 |  2      |    3 | 00/0A2A : BD 40 0A    |                     lda       tblBRKA+1,x          
 1793 |  2  leretour.s    418 | Code        | 11 |  2      |    3 | 00/0A2D : 8D 32 0A    |                     sta       _1762+2              
 1794 |  2  leretour.s    419 | Code        | 11 |         |    3 | 00/0A30 : 4C BD BD    | _1762               jmp       $bdbd                
 1795 |  2  leretour.s    420 | Empty       | 11 |         |    0 | 00/0A33               |                                                    
 1796 |  2  leretour.s    421 | Code        | 11 |  2      |    3 | 00/0A33 : AD 2D 17    | _1780               lda       E                    
 1797 |  2  leretour.s    422 | Code        | 11 |         |    1 | 00/0A36 : 18          |                     clc                            
 1798 |  2  leretour.s    423 | Code        | 11 |         |    2 | 00/0A37 : 69 03       |                     adc       #3                   
 1799 |  2  leretour.s    424 | Code        | 11 |  2      |    3 | 00/0A39 : 8D 2D 17    |                     sta       E                    
 1800 |  2  leretour.s    425 | Code        | 11 |  2      |    3 | 00/0A3C : 4C DA 09    |                     jmp       _1710                
 1801 |  2  leretour.s    426 | Empty       | 11 |         |    0 | 00/0A3F               |                                                    
 1802 |  2  leretour.s    427 | Comment     | 11 |         |    0 | 00/0A3F               | *-------- The modified BREAK table
 1803 |  2  leretour.s    428 | Empty       | 11 |         |    0 | 00/0A3F               |                                                    
 1804 |  2  leretour.s    429 | Data        | 11 |         |    2 | 00/0A3F : BD BD       | tblBRKA             da        $bdbd                
 1805 |  2  leretour.s    430 | Data        | 11 |  2      |    6 | 00/0A41 : DB 07 0E 09 |                     da        _100,_500,_530       
      |                       |             |    |         |      |           3A 09       |
 1806 |  2  leretour.s    431 | Empty       | 11 |         |    0 | 00/0A47               |                                                    
 1807 |  2  leretour.s    432 | Comment     | 11 |         |    0 | 00/0A47               | *-----------------------------------
 1808 |  2  leretour.s    433 | Comment     | 11 |         |    0 | 00/0A47               | * 1800
 1809 |  2  leretour.s    434 | Comment     | 11 |         |    0 | 00/0A47               | *-----------------------------------
 1810 |  2  leretour.s    435 | Empty       | 11 |         |    0 | 00/0A47               |                                                    
 1811 |  2  leretour.s    436 | Data        | 11 |  2      |    4 | 00/0A47 : 65 0A DC 0A | tbl1800             da        _1800,_1900          
 1812 |  2  leretour.s    437 | Data        | 11 |  2      |   20 | 00/0A4B : FC 0A 1D 0B |                     da        _2000,_2100,_2200,_2300,_2400,_2500,_2600,_2700,_2800,_2900
      |                       |             |    |         |      |           31 0B 3A 0B |
      |                       |             |    |         |      |           43 0B 6B 0B |
      |                       |             |    |         |      |           74 0B 7B 0B |
      |                       |             |    |         |      |           82 0B 88 0B |
 1813 |  2  leretour.s    438 | Data        | 11 |  2      |    6 | 00/0A5F : 8E 0B 94 0B |                     da        _3000,_3100,_3200    
      |                       |             |    |         |      |           97 0B       |
 1814 |  2  leretour.s    439 | Empty       | 11 |         |    0 | 00/0A65               |                                                    
 1815 |  2  leretour.s    440 | Comment     | 11 |         |    0 | 00/0A65               | *-------- A
 1816 |  2  leretour.s    441 | Empty       | 11 |         |    0 | 00/0A65               |                                                    
 1817 |  2  leretour.s    442 | Code        | 11 |         |    2 | 00/0A65 : A9 00       | _1800               lda       #0                   
 1818 |  2  leretour.s    443 | Code        | 11 |  2      |    3 | 00/0A67 : 8D 30 17    |                     sta       G                    
 1819 |  2  leretour.s    444 | Code        | 11 |  2      |    3 | 00/0A6A : 8D 32 17    |                     sta       HH                   
 1820 |  2  leretour.s    445 | Code        | 11 |  2      |    3 | 00/0A6D : 8D 31 17    |                     sta       H                    ; for comma
 1821 |  2  leretour.s    446 | Empty       | 11 |         |    0 | 00/0A70               |                                                    
 1822 |  2  leretour.s    447 | Code        | 11 |         |    2 | 00/0A70 : A9 02       |                     lda       #2                   ; 500
 1823 |  2  leretour.s    448 | Code        | 11 |  2      |    3 | 00/0A72 : 8D 2C 17    |                     sta       BREAK                
 1824 |  2  leretour.s    449 | Empty       | 11 |         |    0 | 00/0A75               |                                                    
 1825 |  2  leretour.s    450 | Code        | 11 |  2      |    3 | 00/0A75 : EE 30 17    | _1810               inc       G                    
 1826 |  2  leretour.s    451 | Code        | 11 |  2      |    3 | 00/0A78 : AD 30 17    |                     lda       G                    
 1827 |  2  leretour.s    452 | Code        | 11 |         |    1 | 00/0A7B : AA          |                     tax                            
