------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2492 |  2  leretour.s    957 | Code        | 11 |  1      |    2 | 00/0F15 : A0 2B       |                     ldy       #<#str4400           
 2493 |  2  leretour.s    957 | Code        | 11 |  2      |    3 | 00/0F17 : 20 A3 15    |                     jsr       printCSTRING         
 2494 |  2  leretour.s    958 | Code        | 11 |         |    1 | 00/0F1A : 60          |                     rts                            
 2495 |  2  leretour.s    959 | Empty       | 11 |         |    0 | 00/0F1B               |                                                    
 2496 |  2  leretour.s    960 | Macro       | 11 |         |    0 | 00/0F1B               | _4410               @print    #str4410             
 2497 |  2  leretour.s    960 | Code        | 11 |  1 >> 8 |    2 | 00/0F1B : A2 3B       |                     ldx       #>#str4410           
 2498 |  2  leretour.s    960 | Code        | 11 |  1      |    2 | 00/0F1D : A0 5E       |                     ldy       #<#str4410           
 2499 |  2  leretour.s    960 | Code        | 11 |  2      |    3 | 00/0F1F : 20 A3 15    |                     jsr       printCSTRING         
 2500 |  2  leretour.s    961 | Code        | 11 |         |    1 | 00/0F22 : 60          |                     rts                            
 2501 |  2  leretour.s    962 | Empty       | 11 |         |    0 | 00/0F23               |                                                    
 2502 |  2  leretour.s    963 | Macro       | 11 |         |    0 | 00/0F23               | _4420               @print    #str4420             
 2503 |  2  leretour.s    963 | Code        | 11 |  1 >> 8 |    2 | 00/0F23 : A2 3B       |                     ldx       #>#str4420           
 2504 |  2  leretour.s    963 | Code        | 11 |  1      |    2 | 00/0F25 : A0 78       |                     ldy       #<#str4420           
 2505 |  2  leretour.s    963 | Code        | 11 |  2      |    3 | 00/0F27 : 20 A3 15    |                     jsr       printCSTRING         
 2506 |  2  leretour.s    964 | Code        | 11 |         |    1 | 00/0F2A : 60          |                     rts                            
 2507 |  2  leretour.s    965 | Empty       | 11 |         |    0 | 00/0F2B               |                                                    
 2508 |  2  leretour.s    966 | Macro       | 11 |         |    0 | 00/0F2B               | _4430               @print    #str4430             
 2509 |  2  leretour.s    966 | Code        | 11 |  1 >> 8 |    2 | 00/0F2B : A2 3B       |                     ldx       #>#str4430           
 2510 |  2  leretour.s    966 | Code        | 11 |  1      |    2 | 00/0F2D : A0 97       |                     ldy       #<#str4430           
 2511 |  2  leretour.s    966 | Code        | 11 |  2      |    3 | 00/0F2F : 20 A3 15    |                     jsr       printCSTRING         
 2512 |  2  leretour.s    967 | Code        | 11 |         |    1 | 00/0F32 : 60          |                     rts                            
 2513 |  2  leretour.s    968 | Empty       | 11 |         |    0 | 00/0F33               |                                                    
 2514 |  2  leretour.s    969 | Macro       | 11 |         |    0 | 00/0F33               | _4440               @print    #str4440             
 2515 |  2  leretour.s    969 | Code        | 11 |  1 >> 8 |    2 | 00/0F33 : A2 3B       |                     ldx       #>#str4440           
 2516 |  2  leretour.s    969 | Code        | 11 |  1      |    2 | 00/0F35 : A0 C2       |                     ldy       #<#str4440           
 2517 |  2  leretour.s    969 | Code        | 11 |  2      |    3 | 00/0F37 : 20 A3 15    |                     jsr       printCSTRING         
 2518 |  2  leretour.s    970 | Code        | 11 |         |    1 | 00/0F3A : 60          |                     rts                            
 2519 |  2  leretour.s    971 | Empty       | 11 |         |    0 | 00/0F3B               |                                                    
 2520 |  2  leretour.s    972 | Macro       | 11 |         |    0 | 00/0F3B               | _4450               @print    #str4450             
 2521 |  2  leretour.s    972 | Code        | 11 |  1 >> 8 |    2 | 00/0F3B : A2 3B       |                     ldx       #>#str4450           
 2522 |  2  leretour.s    972 | Code        | 11 |  1      |    2 | 00/0F3D : A0 E0       |                     ldy       #<#str4450           
 2523 |  2  leretour.s    972 | Code        | 11 |  2      |    3 | 00/0F3F : 20 A3 15    |                     jsr       printCSTRING         
 2524 |  2  leretour.s    973 | Code        | 11 |         |    1 | 00/0F42 : 60          |                     rts                            
 2525 |  2  leretour.s    974 | Empty       | 11 |         |    0 | 00/0F43               |                                                    
 2526 |  2  leretour.s    975 | Macro       | 11 |         |    0 | 00/0F43               | _4460               @print    #str4460             
 2527 |  2  leretour.s    975 | Code        | 11 |  1 >> 8 |    2 | 00/0F43 : A2 3B       |                     ldx       #>#str4460           
 2528 |  2  leretour.s    975 | Code        | 11 |  1      |    2 | 00/0F45 : A0 F6       |                     ldy       #<#str4460           
 2529 |  2  leretour.s    975 | Code        | 11 |  2      |    3 | 00/0F47 : 20 A3 15    |                     jsr       printCSTRING         
 2530 |  2  leretour.s    976 | Code        | 11 |         |    1 | 00/0F4A : 60          |                     rts                            
 2531 |  2  leretour.s    977 | Empty       | 11 |         |    0 | 00/0F4B               |                                                    
 2532 |  2  leretour.s    978 | Macro       | 11 |         |    0 | 00/0F4B               | _4470               @print    #str4470             
 2533 |  2  leretour.s    978 | Code        | 11 |  1 >> 8 |    2 | 00/0F4B : A2 3C       |                     ldx       #>#str4470           
 2534 |  2  leretour.s    978 | Code        | 11 |  1      |    2 | 00/0F4D : A0 08       |                     ldy       #<#str4470           
 2535 |  2  leretour.s    978 | Code        | 11 |  2      |    3 | 00/0F4F : 20 A3 15    |                     jsr       printCSTRING         
 2536 |  2  leretour.s    979 | Code        | 11 |         |    1 | 00/0F52 : 60          |                     rts                            
 2537 |  2  leretour.s    980 | Empty       | 11 |         |    0 | 00/0F53               |                                                    
 2538 |  2  leretour.s    981 | Code        | 11 |  2      |    3 | 00/0F53 : 20 BB 12    | _4480               jsr       _5500                ; QUITTER
 2539 |  2  leretour.s    982 | Code        | 11 |         |    2 | 00/0F56 : C9 4E       |                     cmp       #{'N'}               
 2540 |  2  leretour.s    983 | Code        | 11 |         |    2 | 00/0F58 : D0 03       |                     bne       _4481                
 2541 |  2  leretour.s    984 | Code        | 11 |  2      |    3 | 00/0F5A : 4C 14 09    |                     jmp       _500                 
 2542 |  2  leretour.s    985 | Macro       | 11 |         |    0 | 00/0F5D               | _4481               @print    #str4480             
 2543 |  2  leretour.s    985 | Code        | 11 |  1 >> 8 |    2 | 00/0F5D : A2 3C       |                     ldx       #>#str4480           
 2544 |  2  leretour.s    985 | Code        | 11 |  1      |    2 | 00/0F5F : A0 33       |                     ldy       #<#str4480           
 2545 |  2  leretour.s    985 | Code        | 11 |  2      |    3 | 00/0F61 : 20 A3 15    |                     jsr       printCSTRING         
 2546 |  2  leretour.s    986 | Code        | 11 |  2      |    3 | 00/0F64 : 4C 81 14    |                     jmp       _perdu_bis           
 2547 |  2  leretour.s    987 | Empty       | 11 |         |    0 | 00/0F67               |                                                    
 2548 |  2  leretour.s    988 | Macro       | 11 |         |    0 | 00/0F67               | _4490               @print    #str4490             
 2549 |  2  leretour.s    988 | Code        | 11 |  1 >> 8 |    2 | 00/0F67 : A2 3C       |                     ldx       #>#str4490           
 2550 |  2  leretour.s    988 | Code        | 11 |  1      |    2 | 00/0F69 : A0 58       |                     ldy       #<#str4490           
 2551 |  2  leretour.s    988 | Code        | 11 |  2      |    3 | 00/0F6B : 20 A3 15    |                     jsr       printCSTRING         
 2552 |  2  leretour.s    989 | Macro       | 11 |         |    0 | 00/0F6E               |                     @print    #str4491             
 2553 |  2  leretour.s    989 | Code        | 11 |  1 >> 8 |    2 | 00/0F6E : A2 3C       |                     ldx       #>#str4491           
 2554 |  2  leretour.s    989 | Code        | 11 |  1      |    2 | 00/0F70 : A0 7E       |                     ldy       #<#str4491           
 2555 |  2  leretour.s    989 | Code        | 11 |  2      |    3 | 00/0F72 : 20 A3 15    |                     jsr       printCSTRING         
 2556 |  2  leretour.s    990 | Code        | 11 |         |    1 | 00/0F75 : 60          |                     rts                            
 2557 |  2  leretour.s    991 | Empty       | 11 |         |    0 | 00/0F76               |                                                    
 2558 |  2  leretour.s    992 | Macro       | 11 |         |    0 | 00/0F76               | _4500               @print    #str4500             
 2559 |  2  leretour.s    992 | Code        | 11 |  1 >> 8 |    2 | 00/0F76 : A2 3C       |                     ldx       #>#str4500           
 2560 |  2  leretour.s    992 | Code        | 11 |  1      |    2 | 00/0F78 : A0 A4       |                     ldy       #<#str4500           
 2561 |  2  leretour.s    992 | Code        | 11 |  2      |    3 | 00/0F7A : 20 A3 15    |                     jsr       printCSTRING         
 2562 |  2  leretour.s    993 | Code        | 11 |         |    1 | 00/0F7D : 60          |                     rts                            
 2563 |  2  leretour.s    994 | Empty       | 11 |         |    0 | 00/0F7E               |                                                    
 2564 |  2  leretour.s    995 | Macro       | 11 |         |    0 | 00/0F7E               | _4510               @print    #str4510             
 2565 |  2  leretour.s    995 | Code        | 11 |  1 >> 8 |    2 | 00/0F7E : A2 3C       |                     ldx       #>#str4510           
 2566 |  2  leretour.s    995 | Code        | 11 |  1      |    2 | 00/0F80 : A0 B2       |                     ldy       #<#str4510           
 2567 |  2  leretour.s    995 | Code        | 11 |  2      |    3 | 00/0F82 : 20 A3 15    |                     jsr       printCSTRING         
 2568 |  2  leretour.s    996 | Code        | 11 |  2      |    3 | 00/0F85 : 4C A3 14    |                     jmp       _gagne               
 2569 |  2  leretour.s    997 | Empty       | 11 |         |    0 | 00/0F88               |                                                    
 2570 |  2  leretour.s    998 | Macro       | 11 |         |    0 | 00/0F88               | _4520               @print    #str4520             
 2571 |  2  leretour.s    998 | Code        | 11 |  1 >> 8 |    2 | 00/0F88 : A2 3C       |                     ldx       #>#str4520           
 2572 |  2  leretour.s    998 | Code        | 11 |  1      |    2 | 00/0F8A : A0 F9       |                     ldy       #<#str4520           
 2573 |  2  leretour.s    998 | Code        | 11 |  2      |    3 | 00/0F8C : 20 A3 15    |                     jsr       printCSTRING         
 2574 |  2  leretour.s    999 | Code        | 11 |         |    1 | 00/0F8F : 60          |                     rts                            
 2575 |  2  leretour.s   1000 | Empty       | 11 |         |    0 | 00/0F90               |                                                    
 2576 |  2  leretour.s   1001 | Macro       | 11 |         |    0 | 00/0F90               | _4530               @print    #str4530             
 2577 |  2  leretour.s   1001 | Code        | 11 |  1 >> 8 |    2 | 00/0F90 : A2 3D       |                     ldx       #>#str4530           
 2578 |  2  leretour.s   1001 | Code        | 11 |  1      |    2 | 00/0F92 : A0 4F       |                     ldy       #<#str4530           
 2579 |  2  leretour.s   1001 | Code        | 11 |  2      |    3 | 00/0F94 : 20 A3 15    |                     jsr       printCSTRING         
 2580 |  2  leretour.s   1002 | Code        | 11 |         |    1 | 00/0F97 : 60          |                     rts                            
 2581 |  2  leretour.s   1003 | Empty       | 11 |         |    0 | 00/0F98               |                                                    
 2582 |  2  leretour.s   1004 | Macro       | 11 |         |    0 | 00/0F98               | _4540               @print    #str4540             
 2583 |  2  leretour.s   1004 | Code        | 11 |  1 >> 8 |    2 | 00/0F98 : A2 3D       |                     ldx       #>#str4540           
 2584 |  2  leretour.s   1004 | Code        | 11 |  1      |    2 | 00/0F9A : A0 6C       |                     ldy       #<#str4540           
 2585 |  2  leretour.s   1004 | Code        | 11 |  2      |    3 | 00/0F9C : 20 A3 15    |                     jsr       printCSTRING         
 2586 |  2  leretour.s   1005 | Code        | 11 |         |    1 | 00/0F9F : 60          |                     rts                            
 2587 |  2  leretour.s   1006 | Empty       | 11 |         |    0 | 00/0FA0               |                                                    
 2588 |  2  leretour.s   1007 | Code        | 11 |  2      |    3 | 00/0FA0 : 20 AC 18    | _4550               jsr       HGR                  
 2589 |  2  leretour.s   1008 | Macro       | 11 |         |    0 | 00/0FA3               |                     @draw     #56                  ; LOGO
 2590 |  2  leretour.s   1008 | Code        | 11 |         |    2 | 00/0FA3 : A9 38       |                     lda       #56                  
 2591 |  2  leretour.s   1008 | Code        | 11 |  2      |    3 | 00/0FA5 : 20 20 1C    |                     jsr       showPIC              
 2592 |  2  leretour.s   1009 | Code        | 11 |  2      |    3 | 00/0FA8 : 20 47 14    |                     jsr       _12020               
 2593 |  2  leretour.s   1010 | Code        | 11 |         |    2 | 00/0FAB : A9 15       |                     lda       #21                  
 2594 |  2  leretour.s   1011 | Code        | 11 |  2      |    3 | 00/0FAD : 8D 40 17    |                     sta       SALLE                
 2595 |  2  leretour.s   1012 | Empty       | 11 |         |    0 | 00/0FB0               |                                                    
 2596 |  2  leretour.s   1013 | Macro       | 11 |         |    0 | 00/0FB0               |                     @gotoxy   #43;#21              ; Vous avez deux essais pour
 2597 |  2  leretour.s   1013 | Code        | 11 |         |    2 | 00/0FB0 : A2 2B       |                     ldx       ##43                 
 2598 |  2  leretour.s   1013 | Code        | 11 |         |    2 | 00/0FB2 : A0 15       |                     ldy       ##21                 
 2599 |  2  leretour.s   1013 | Code        | 11 |  2      |    3 | 00/0FB4 : 20 D0 19    |                     jsr       GOTOXY               
 2600 |  2  leretour.s   1014 | Macro       | 11 |         |    0 | 00/0FB7               |                     @print    #str4550             ; xy
 2601 |  2  leretour.s   1014 | Code        | 11 |  1 >> 8 |    2 | 00/0FB7 : A2 3D       |                     ldx       #>#str4550           
 2602 |  2  leretour.s   1014 | Code        | 11 |  1      |    2 | 00/0FB9 : A0 9F       |                     ldy       #<#str4550           
 2603 |  2  leretour.s   1014 | Code        | 11 |  2      |    3 | 00/0FBB : 20 A3 15    |                     jsr       printCSTRING         
 2604 |  2  leretour.s   1015 | Macro       | 11 |         |    0 | 00/0FBE               |                     @gotoxy   #43;#29              ; entrer le mot de passe
 2605 |  2  leretour.s   1015 | Code        | 11 |         |    2 | 00/0FBE : A2 2B       |                     ldx       ##43                 
 2606 |  2  leretour.s   1015 | Code        | 11 |         |    2 | 00/0FC0 : A0 1D       |                     ldy       ##29                 
 2607 |  2  leretour.s   1015 | Code        | 11 |  2      |    3 | 00/0FC2 : 20 D0 19    |                     jsr       GOTOXY               
 2608 |  2  leretour.s   1016 | Macro       | 11 |         |    0 | 00/0FC5               |                     @print    #str4552             ; xy
 2609 |  2  leretour.s   1016 | Code        | 11 |  1 >> 8 |    2 | 00/0FC5 : A2 3D       |                     ldx       #>#str4552           
 2610 |  2  leretour.s   1016 | Code        | 11 |  1      |    2 | 00/0FC7 : A0 BA       |                     ldy       #<#str4552           
 2611 |  2  leretour.s   1016 | Code        | 11 |  2      |    3 | 00/0FC9 : 20 A3 15    |                     jsr       printCSTRING         
 2612 |  2  leretour.s   1017 | Empty       | 11 |         |    0 | 00/0FCC               |                                                    
 2613 |  2  leretour.s   1018 | Macro       | 11 |         |    0 | 00/0FCC               |                     @gotoxy   #43;#37              ; entrer le mot de passe
 2614 |  2  leretour.s   1018 | Code        | 11 |         |    2 | 00/0FCC : A2 2B       |                     ldx       ##43                 
 2615 |  2  leretour.s   1018 | Code        | 11 |         |    2 | 00/0FCE : A0 25       |                     ldy       ##37                 
 2616 |  2  leretour.s   1018 | Code        | 11 |  2      |    3 | 00/0FD0 : 20 D0 19    |                     jsr       GOTOXY               
 2617 |  2  leretour.s   1019 | Code        | 11 |  2      |    3 | 00/0FD3 : 20 51 10    |                     jsr       _4556_input          ; saisie 1
 2618 |  2  leretour.s   1020 | Code        | 11 |         |    2 | 00/0FD6 : 90 2B       |                     bcc       _4554                ; ok
 2619 |  2  leretour.s   1021 | Macro       | 11 |         |    0 | 00/0FD8               |                     @gotoxy   #43;#45              ; entrer le mot de passe
 2620 |  2  leretour.s   1021 | Code        | 11 |         |    2 | 00/0FD8 : A2 2B       |                     ldx       ##43                 
 2621 |  2  leretour.s   1021 | Code        | 11 |         |    2 | 00/0FDA : A0 2D       |                     ldy       ##45                 
 2622 |  2  leretour.s   1021 | Code        | 11 |  2      |    3 | 00/0FDC : 20 D0 19    |                     jsr       GOTOXY               
 2623 |  2  leretour.s   1022 | Macro       | 11 |         |    0 | 00/0FDF               |                     @print    #str4553             ; FAUX!
 2624 |  2  leretour.s   1022 | Code        | 11 |  1 >> 8 |    2 | 00/0FDF : A2 3D       |                     ldx       #>#str4553           
 2625 |  2  leretour.s   1022 | Code        | 11 |  1      |    2 | 00/0FE1 : A0 D2       |                     ldy       #<#str4553           
 2626 |  2  leretour.s   1022 | Code        | 11 |  2      |    3 | 00/0FE3 : 20 A3 15    |                     jsr       printCSTRING         
 2627 |  2  leretour.s   1023 | Empty       | 11 |         |    0 | 00/0FE6               |                                                    
 2628 |  2  leretour.s   1024 | Macro       | 11 |         |    0 | 00/0FE6               |                     @gotoxy   #43;#37              ; entrer le mot de passe
 2629 |  2  leretour.s   1024 | Code        | 11 |         |    2 | 00/0FE6 : A2 2B       |                     ldx       ##43                 
 2630 |  2  leretour.s   1024 | Code        | 11 |         |    2 | 00/0FE8 : A0 25       |                     ldy       ##37                 
 2631 |  2  leretour.s   1024 | Code        | 11 |  2      |    3 | 00/0FEA : 20 D0 19    |                     jsr       GOTOXY               
 2632 |  2  leretour.s   1025 | Code        | 11 |  2      |    3 | 00/0FED : 20 51 10    |                     jsr       _4556_input          ; saisie 2
 2633 |  2  leretour.s   1026 | Code        | 11 |         |    2 | 00/0FF0 : 90 11       |                     bcc       _4554                ; ok
 2634 |  2  leretour.s   1027 | Macro       | 11 |         |    0 | 00/0FF2               |                     @gotoxy   #43;#45              ; entrer le mot de passe
 2635 |  2  leretour.s   1027 | Code        | 11 |         |    2 | 00/0FF2 : A2 2B       |                     ldx       ##43                 
 2636 |  2  leretour.s   1027 | Code        | 11 |         |    2 | 00/0FF4 : A0 2D       |                     ldy       ##45                 
 2637 |  2  leretour.s   1027 | Code        | 11 |  2      |    3 | 00/0FF6 : 20 D0 19    |                     jsr       GOTOXY               
 2638 |  2  leretour.s   1028 | Macro       | 11 |         |    0 | 00/0FF9               |                     @print    #str4554             ; encore faux
 2639 |  2  leretour.s   1028 | Code        | 11 |  1 >> 8 |    2 | 00/0FF9 : A2 3D       |                     ldx       #>#str4554           
 2640 |  2  leretour.s   1028 | Code        | 11 |  1      |    2 | 00/0FFB : A0 D8       |                     ldy       #<#str4554           
 2641 |  2  leretour.s   1028 | Code        | 11 |  2      |    3 | 00/0FFD : 20 A3 15    |                     jsr       printCSTRING         
 2642 |  2  leretour.s   1029 | Code        | 11 |  2      |    3 | 00/1000 : 4C 68 14    |                     jmp       _perdu               ; ciao
 2643 |  2  leretour.s   1030 | Empty       | 11 |         |    0 | 00/1003               |                                                    
 2644 |  2  leretour.s   1031 | Macro       | 11 |         |    0 | 00/1003               | _4554               @gotoxy   #43;#56              ; 42
 2645 |  2  leretour.s   1031 | Code        | 11 |         |    2 | 00/1003 : A2 2B       |                     ldx       ##43                 
 2646 |  2  leretour.s   1031 | Code        | 11 |         |    2 | 00/1005 : A0 38       |                     ldy       ##56                 
 2647 |  2  leretour.s   1031 | Code        | 11 |  2      |    3 | 00/1007 : 20 D0 19    |                     jsr       GOTOXY               
 2648 |  2  leretour.s   1032 | Macro       | 11 |         |    0 | 00/100A               |                     @print    #str4558             ; xy
 2649 |  2  leretour.s   1032 | Code        | 11 |  1 >> 8 |    2 | 00/100A : A2 3E       |                     ldx       #>#str4558           
 2650 |  2  leretour.s   1032 | Code        | 11 |  1      |    2 | 00/100C : A0 19       |                     ldy       #<#str4558           
 2651 |  2  leretour.s   1032 | Code        | 11 |  2      |    3 | 00/100E : 20 A3 15    |                     jsr       printCSTRING         
 2652 |  2  leretour.s   1033 | Macro       | 11 |         |    0 | 00/1011               |                     @gotoxy   #43;#64              ; 56
 2653 |  2  leretour.s   1033 | Code        | 11 |         |    2 | 00/1011 : A2 2B       |                     ldx       ##43                 
 2654 |  2  leretour.s   1033 | Code        | 11 |         |    2 | 00/1013 : A0 40       |                     ldy       ##64                 
 2655 |  2  leretour.s   1033 | Code        | 11 |  2      |    3 | 00/1015 : 20 D0 19    |                     jsr       GOTOXY               
 2656 |  2  leretour.s   1034 | Macro       | 11 |         |    0 | 00/1018               |                     @print    #str4559_1           ; xy
 2657 |  2  leretour.s   1034 | Code        | 11 |  1 >> 8 |    2 | 00/1018 : A2 3E       |                     ldx       #>#str4559_1         
 2658 |  2  leretour.s   1034 | Code        | 11 |  1      |    2 | 00/101A : A0 37       |                     ldy       #<#str4559_1         
 2659 |  2  leretour.s   1034 | Code        | 11 |  2      |    3 | 00/101C : 20 A3 15    |                     jsr       printCSTRING         
 2660 |  2  leretour.s   1035 | Macro       | 11 |         |    0 | 00/101F               |                     @gotoxy   #43;#72              ; 67
 2661 |  2  leretour.s   1035 | Code        | 11 |         |    2 | 00/101F : A2 2B       |                     ldx       ##43                 
 2662 |  2  leretour.s   1035 | Code        | 11 |         |    2 | 00/1021 : A0 48       |                     ldy       ##72                 
 2663 |  2  leretour.s   1035 | Code        | 11 |  2      |    3 | 00/1023 : 20 D0 19    |                     jsr       GOTOXY               
 2664 |  2  leretour.s   1036 | Macro       | 11 |         |    0 | 00/1026               |                     @print    #str4559_2           ; xy
 2665 |  2  leretour.s   1036 | Code        | 11 |  1 >> 8 |    2 | 00/1026 : A2 3E       |                     ldx       #>#str4559_2         
 2666 |  2  leretour.s   1036 | Code        | 11 |  1      |    2 | 00/1028 : A0 53       |                     ldy       #<#str4559_2         
 2667 |  2  leretour.s   1036 | Code        | 11 |  2      |    3 | 00/102A : 20 A3 15    |                     jsr       printCSTRING         
 2668 |  2  leretour.s   1037 | Macro       | 11 |         |    0 | 00/102D               |                     @gotoxy   #43;#80              
 2669 |  2  leretour.s   1037 | Code        | 11 |         |    2 | 00/102D : A2 2B       |                     ldx       ##43                 
 2670 |  2  leretour.s   1037 | Code        | 11 |         |    2 | 00/102F : A0 50       |                     ldy       ##80                 
 2671 |  2  leretour.s   1037 | Code        | 11 |  2      |    3 | 00/1031 : 20 D0 19    |                     jsr       GOTOXY               
 2672 |  2  leretour.s   1038 | Macro       | 11 |         |    0 | 00/1034               |                     @print    #str4559_3           ; xy
 2673 |  2  leretour.s   1038 | Code        | 11 |  1 >> 8 |    2 | 00/1034 : A2 3E       |                     ldx       #>#str4559_3         
 2674 |  2  leretour.s   1038 | Code        | 11 |  1      |    2 | 00/1036 : A0 6F       |                     ldy       #<#str4559_3         
 2675 |  2  leretour.s   1038 | Code        | 11 |  2      |    3 | 00/1038 : 20 A3 15    |                     jsr       printCSTRING         
 2676 |  2  leretour.s   1039 | Macro       | 11 |         |    0 | 00/103B               |                     @gotoxy   #43;#88              
 2677 |  2  leretour.s   1039 | Code        | 11 |         |    2 | 00/103B : A2 2B       |                     ldx       ##43                 
 2678 |  2  leretour.s   1039 | Code        | 11 |         |    2 | 00/103D : A0 58       |                     ldy       ##88                 
 2679 |  2  leretour.s   1039 | Code        | 11 |  2      |    3 | 00/103F : 20 D0 19    |                     jsr       GOTOXY               
 2680 |  2  leretour.s   1040 | Macro       | 11 |         |    0 | 00/1042               |                     @print    #str4559_4           ; xy
 2681 |  2  leretour.s   1040 | Code        | 11 |  1 >> 8 |    2 | 00/1042 : A2 3E       |                     ldx       #>#str4559_4         
 2682 |  2  leretour.s   1040 | Code        | 11 |  1      |    2 | 00/1044 : A0 87       |                     ldy       #<#str4559_4         
 2683 |  2  leretour.s   1040 | Code        | 11 |  2      |    3 | 00/1046 : 20 A3 15    |                     jsr       printCSTRING         
 2684 |  2  leretour.s   1041 | Empty       | 11 |         |    0 | 00/1049               |                                                    
 2685 |  2  leretour.s   1042 | Code        | 11 |  1 >> 8 |    2 | 00/1049 : A2 17       |                     ldx       #>MP$                
 2686 |  2  leretour.s   1043 | Code        | 11 |  1      |    2 | 00/104B : A0 49       |                     ldy       #<MP$                
 2687 |  2  leretour.s   1044 | Code        | 11 |  2      |    3 | 00/104D : 20 A3 15    |                     jsr       printCSTRING         ; COUTXY
 2688 |  2  leretour.s   1045 | Code        | 11 |         |    1 | 00/1050 : 60          |                     rts                            
 2689 |  2  leretour.s   1046 | Empty       | 11 |         |    0 | 00/1051               |                                                    
 2690 |  2  leretour.s   1047 | Comment     | 11 |         |    0 | 00/1051               | *--- saisie du mot de passe
 2691 |  2  leretour.s   1048 | Empty       | 11 |         |    0 | 00/1051               |                                                    
 2692 |  2  leretour.s   1049 | Macro       | 11 |         |    0 | 00/1051               | _4556_input         @print    #str4556             
 2693 |  2  leretour.s   1049 | Code        | 11 |  1 >> 8 |    2 | 00/1051 : A2 3E       |                     ldx       #>#str4556           
 2694 |  2  leretour.s   1049 | Code        | 11 |  1      |    2 | 00/1053 : A0 0B       |                     ldy       #<#str4556           
 2695 |  2  leretour.s   1049 | Code        | 11 |  2      |    3 | 00/1055 : 20 A3 15    |                     jsr       printCSTRING         
 2696 |  2  leretour.s   1050 | Code        | 11 |  2      |    3 | 00/1058 : 20 CF 14    |                     jsr       GETLN1               ; cha”ne de 6 caractres, SVP
 2697 |  2  leretour.s   1051 | Code        | 11 |         |    2 | 00/105B : E0 06       |                     cpx       #6                   
 2698 |  2  leretour.s   1052 | Code        | 11 |         |    2 | 00/105D : 90 16       |                     bcc       _4556_ko             
 2699 |  2  leretour.s   1053 | Code        | 11 |         |    2 | 00/105F : E0 07       |                     cpx       #7                   
 2700 |  2  leretour.s   1054 | Code        | 11 |         |    2 | 00/1061 : B0 12       |                     bcs       _4556_ko             
 2701 |  2  leretour.s   1055 | Code        | 11 |  2      |    3 | 00/1063 : 20 DA 15    |                     jsr       rewriteSTRING        
 2702 |  2  leretour.s   1056 | Empty       | 11 |         |    0 | 00/1066               |                                                    
 2703 |  2  leretour.s   1057 | Code        | 11 |         |    2 | 00/1066 : A2 05       |                     ldx       #6-1                 
 2704 |  2  leretour.s   1058 | Code        | 11 |  2      |    3 | 00/1068 : BD F8 16    | ozunid_3            lda       TEXTBUFFER,x         
 2705 |  2  leretour.s   1059 | Code        | 11 |  2      |    3 | 00/106B : DD 77 10    |                     cmp       MDP$,x               
 2706 |  2  leretour.s   1060 | Code        | 11 |         |    2 | 00/106E : D0 05       |                     bne       _4556_ko             
 2707 |  2  leretour.s   1061 | Code        | 11 |         |    1 | 00/1070 : CA          |                     dex                            
 2708 |  2  leretour.s   1062 | Code        | 11 |         |    2 | 00/1071 : 10 F5       |                     bpl       ozunid_3             
 2709 |  2  leretour.s   1063 | Code        | 11 |         |    1 | 00/1073 : 18          |                     clc                            ; c'est le bon mot de passe
 2710 |  2  leretour.s   1064 | Code        | 11 |         |    1 | 00/1074 : 60          |                     rts                            
 2711 |  2  leretour.s   1065 | Code        | 11 |         |    1 | 00/1075 : 38          | _4556_ko            sec                            ; c'est le mauvais mot de passe
 2712 |  2  leretour.s   1066 | Code        | 11 |         |    1 | 00/1076 : 60          |                     rts                            
 2713 |  2  leretour.s   1067 | Empty       | 11 |         |    0 | 00/1077               |                                                    
 2714 |  2  leretour.s   1068 | Data        | 11 |         |    6 | 00/1077 : 4D 41 4E 4F | MDP$                asc       'MANOIR'             
      |                       |             |    |         |      |           49 52       |
 2715 |  2  leretour.s   1069 | Empty       | 11 |         |    0 | 00/107D               |                                                    
 2716 |  2  leretour.s   1070 | Comment     | 11 |         |    0 | 00/107D               | *-----------
 2717 |  2  leretour.s   1071 | Empty       | 11 |         |    0 | 00/107D               |                                                    
 2718 |  2  leretour.s   1072 | Macro       | 11 |         |    0 | 00/107D               | _4560               @print    #str4560             
 2719 |  2  leretour.s   1072 | Code        | 11 |  1 >> 8 |    2 | 00/107D : A2 3E       |                     ldx       #>#str4560           
 2720 |  2  leretour.s   1072 | Code        | 11 |  1      |    2 | 00/107F : A0 95       |                     ldy       #<#str4560           
 2721 |  2  leretour.s   1072 | Code        | 11 |  2      |    3 | 00/1081 : 20 A3 15    |                     jsr       printCSTRING         
 2722 |  2  leretour.s   1073 | Code        | 11 |         |    1 | 00/1084 : 60          |                     rts                            
 2723 |  2  leretour.s   1074 | Empty       | 11 |         |    0 | 00/1085               |                                                    
 2724 |  2  leretour.s   1075 | Macro       | 11 |         |    0 | 00/1085               | _4570               @print    #str4570             
 2725 |  2  leretour.s   1075 | Code        | 11 |  1 >> 8 |    2 | 00/1085 : A2 3E       |                     ldx       #>#str4570           
