------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5233 |  4               fr.s     38 | Empty       | 00 |         |    0 | 00/1F8E               |                                                  
 5234 |  4               fr.s     39 | Data        | 00 |         |   16 | 00/1F8E : 0D 49 6C 20 | strILYA           asc       0D'Il y a aussi :'00 
      |                              |             |    |         |      |           79 20 61 20 |
      |                              |             |    |         |      |           61 75 73 73 |
      |                              |             |    |         |      |           69 20 3A 00 |
 5235 |  4               fr.s     40 | Data        | 00 |         |    2 | 00/1F9E : 2C 00       | strCOMMA          asc       ','00                
 5236 |  4               fr.s     41 | Data        | 00 |         |    3 | 00/1FA0 : 0D 20 00    | strSPACE          asc       0D' '00              
 5237 |  4               fr.s     42 | Data        | 00 |         |    2 | 00/1FA3 : 0D 00       | strRETURN         asc       0D00                 
 5238 |  4               fr.s     43 | Empty       | 00 |         |    0 | 00/1FA5               |                                                  
 5239 |  4               fr.s     44 | Data        | 00 |         |   10 | 00/1FA5 : 0D 4F 72 64 | strCOMMANDE       asc       0D'Ordre ? '00       
      |                              |             |    |         |      |           72 65 20 3F |
      |                              |             |    |         |      |           20 00       |
 5240 |  4               fr.s     45 | Empty       | 00 |         |    0 | 00/1FAF               |                                                  
 5241 |  4               fr.s     46 | Empty       | 00 |         |    0 | 00/1FAF               | strJENECOMPRENDS                                 
 5242 |  4               fr.s     47 | Data        | 00 |         |   21 | 00/1FAF : 0D 4A 65 20 |                   asc       0D'Je ne comprends pas'00
      |                              |             |    |         |      |           6E 65 20 63 |
      |                              |             |    |         |      |           6F 6D 70 72 |
      |                              |             |    |         |      |           65 6E 64 73 |
      |                              |             |    |         |      |           20 70 61 73 |
      |                              |             |    |         |      |           00          |
 5243 |  4               fr.s     48 | Empty       | 00 |         |    0 | 00/1FC4               |                                                  
 5244 |  4               fr.s     49 | Empty       | 00 |         |    0 | 00/1FC4               | strIMPOSSIBLE                                    
 5245 |  4               fr.s     50 | Data        | 00 |         |   13 | 00/1FC4 : 0D 49 6D 70 |                   asc       0D'Impossible '00    
      |                              |             |    |         |      |           6F 73 73 69 |
      |                              |             |    |         |      |           62 6C 65 20 |
      |                              |             |    |         |      |           00          |
 5246 |  4               fr.s     51 | Empty       | 00 |         |    0 | 00/1FD1               | strCECHEMIN                                      
 5247 |  4               fr.s     52 | Data        | 00 |         |   21 | 00/1FD1 : 64 65 20 70 |                   asc       'de prendre ce chemin'00
      |                              |             |    |         |      |           72 65 6E 64 |
      |                              |             |    |         |      |           72 65 20 63 |
      |                              |             |    |         |      |           65 20 63 68 |
      |                              |             |    |         |      |           65 6D 69 6E |
      |                              |             |    |         |      |           00          |
 5248 |  4               fr.s     53 | Empty       | 00 |         |    0 | 00/1FE6               | strEXCLAM                                        
 5249 |  4               fr.s     54 | Data        | 00 |         |    4 | 00/1FE6 : 20 21 0D 00 |                   asc       ' !'0D00             
 5250 |  4               fr.s     55 | Empty       | 00 |         |    0 | 00/1FEA               |                                                  
 5251 |  4               fr.s     56 | Data        | 00 |         |   24 | 00/1FEA : 0D 56 6F 75 | strREPLAY         asc       0D'Voulez-vous rejouer ? '00
      |                              |             |    |         |      |           6C 65 7A 2D |
      |                              |             |    |         |      |           76 6F 75 73 |
      |                              |             |    |         |      |           20 72 65 6A |
      |                              |             |    |         |      |           6F 75 65 72 |
      |                              |             |    |         |      |           20 3F 20 00 |
 5252 |  4               fr.s     57 | Empty       | 00 |         |    0 | 00/2002               |                                                  
 5253 |  4               fr.s     58 | Empty       | 00 |         |    0 | 00/2002               | strPERDU                                         
 5254 |  4               fr.s     59 | Empty       | 00 |         |    0 | 00/2002               |                                                  
 5255 |  4               fr.s     60 | Data        | 00 |         |   13 | 00/2002 : 20 20 20 44 | strGAGNE          asc       '   D'27'accord,'0D  
      |                              |             |    |         |      |           27 61 63 63 |
      |                              |             |    |         |      |           6F 72 64 2C |
      |                              |             |    |         |      |           0D          |
 5256 |  4               fr.s     61 | Data        | 00 |         |   38 | 00/200F : 76 6F 75 73 |                   asc       'vous m'27'avez battu, mais c'27'est un coup'0D
      |                              |             |    |         |      |           20 6D 27 61 |
      |                              |             |    |         |      |           76 65 7A 20 |
      |                              |             |    |         |      |           62 61 74 74 |
      |                              |             |    |         |      |           75 2C 20 6D |
      |                              |             |    |         |      |           61 69 73 20 |
      |                              |             |    |         |      |           63 27 65 73 |
      |                              |             |    |         |      |           74 20 75 6E |
      |                              |             |    |         |      |           20 63 6F 75 |
      |                              |             |    |         |      |           70 0D       |
 5257 |  4               fr.s     62 | Data        | 00 |         |   35 | 00/2035 : 64 65 20 63 |                   asc       'de chance, et la prochaine fois ma'0D
      |                              |             |    |         |      |           68 61 6E 63 |
      |                              |             |    |         |      |           65 2C 20 65 |
      |                              |             |    |         |      |           74 20 6C 61 |
      |                              |             |    |         |      |           20 70 72 6F |
      |                              |             |    |         |      |           63 68 61 69 |
      |                              |             |    |         |      |           6E 65 20 66 |
      |                              |             |    |         |      |           6F 69 73 20 |
      |                              |             |    |         |      |           6D 61 0D    |
 5258 |  4               fr.s     63 | Data        | 00 |         |   25 | 00/2058 : 76 65 6E 67 |                   asc       'vengeance sera terrible.'0D
      |                              |             |    |         |      |           65 61 6E 63 |
      |                              |             |    |         |      |           65 20 73 65 |
      |                              |             |    |         |      |           72 61 20 74 |
      |                              |             |    |         |      |           65 72 72 69 |
      |                              |             |    |         |      |           62 6C 65 2E |
      |                              |             |    |         |      |           0D          |
 5259 |  4               fr.s     64 | Data        | 00 |         |   37 | 00/2071 : 50 72 65 6E |                   asc       'Prenez peur, car le jour ou je serai'0D
      |                              |             |    |         |      |           65 7A 20 70 |
      |                              |             |    |         |      |           65 75 72 2C |
      |                              |             |    |         |      |           20 63 61 72 |
      |                              |             |    |         |      |           20 6C 65 20 |
      |                              |             |    |         |      |           6A 6F 75 72 |
      |                              |             |    |         |      |           20 6F 75 20 |
      |                              |             |    |         |      |           6A 65 20 73 |
      |                              |             |    |         |      |           65 72 61 69 |
      |                              |             |    |         |      |           0D          |
 5260 |  4               fr.s     65 | Data        | 00 |         |   39 | 00/2096 : 61 20 6E 6F |                   asc       'a nouveau la, ma puissance n'27'aura plus'0D
      |                              |             |    |         |      |           75 76 65 61 |
      |                              |             |    |         |      |           75 20 6C 61 |
      |                              |             |    |         |      |           2C 20 6D 61 |
      |                              |             |    |         |      |           20 70 75 69 |
      |                              |             |    |         |      |           73 73 61 6E |
      |                              |             |    |         |      |           63 65 20 6E |
      |                              |             |    |         |      |           27 61 75 72 |
      |                              |             |    |         |      |           61 20 70 6C |
      |                              |             |    |         |      |           75 73 0D    |
 5261 |  4               fr.s     66 | Data        | 00 |         |   38 | 00/20BD : 64 65 20 6C |                   asc       'de limites, alors l'27'heure de la souf-'0D
      |                              |             |    |         |      |           69 6D 69 74 |
      |                              |             |    |         |      |           65 73 2C 20 |
      |                              |             |    |         |      |           61 6C 6F 72 |
      |                              |             |    |         |      |           73 20 6C 27 |
      |                              |             |    |         |      |           68 65 75 72 |
      |                              |             |    |         |      |           65 20 64 65 |
      |                              |             |    |         |      |           20 6C 61 20 |
      |                              |             |    |         |      |           73 6F 75 66 |
      |                              |             |    |         |      |           2D 0D       |
 5262 |  4               fr.s     67 | Data        | 00 |         |   22 | 00/20E3 : 2D 66 72 61 |                   asc       '-france aura sonne...'0D
      |                              |             |    |         |      |           6E 63 65 20 |
      |                              |             |    |         |      |           61 75 72 61 |
      |                              |             |    |         |      |           20 73 6F 6E |
      |                              |             |    |         |      |           6E 65 2E 2E |
      |                              |             |    |         |      |           2E 0D       |
 5263 |  4               fr.s     68 | Data        | 00 |         |   32 | 00/20F9 : 20 20 20 20 |                   asc       '                     Dr GENIUS.'00
      |                              |             |    |         |      |           20 20 20 20 |
      |                              |             |    |         |      |           20 20 20 20 |
      |                              |             |    |         |      |           20 20 20 20 |
      |                              |             |    |         |      |           20 20 20 20 |
      |                              |             |    |         |      |           20 44 72 20 |
      |                              |             |    |         |      |           47 45 4E 49 |
      |                              |             |    |         |      |           55 53 2E 00 |
 5264 |  4               fr.s     69 | Empty       | 00 |         |    0 | 00/2119               |                                                  
 5265 |  4               fr.s     70 | Data        | 00 |         |   28 | 00/2119 : 20 20 20 20 | strINTRO          asc       '     LE RETOUR DU Dr GENIUS'0D
      |                              |             |    |         |      |           20 4C 45 20 |
      |                              |             |    |         |      |           52 45 54 4F |
      |                              |             |    |         |      |           55 52 20 44 |
      |                              |             |    |         |      |           55 20 44 72 |
      |                              |             |    |         |      |           20 47 45 4E |
      |                              |             |    |         |      |           49 55 53 0D |
 5266 |  4               fr.s     71 | Data        | 00 |         |   29 | 00/2135 : 20 20 20 20 |                   asc       '     Vous avez 20 minutes et'0D
      |                              |             |    |         |      |           20 56 6F 75 |
      |                              |             |    |         |      |           73 20 61 76 |
      |                              |             |    |         |      |           65 7A 20 32 |
      |                              |             |    |         |      |           30 20 6D 69 |
      |                              |             |    |         |      |           6E 75 74 65 |
      |                              |             |    |         |      |           73 20 65 74 |
      |                              |             |    |         |      |           0D          |
 5267 |  4               fr.s     72 | Data        | 00 |         |   29 | 00/2152 : 20 20 20 20 |                   asc       '    400 unites de force pour'0D
      |                              |             |    |         |      |           34 30 30 20 |
      |                              |             |    |         |      |           75 6E 69 74 |
      |                              |             |    |         |      |           65 73 20 64 |
      |                              |             |    |         |      |           65 20 66 6F |
      |                              |             |    |         |      |           72 63 65 20 |
      |                              |             |    |         |      |           70 6F 75 72 |
      |                              |             |    |         |      |           0D          |
 5268 |  4               fr.s     73 | Data        | 00 |         |   30 | 00/216F : 20 20 20 20 |                   asc       '     remplir votre mission...'00
      |                              |             |    |         |      |           20 72 65 6D |
      |                              |             |    |         |      |           70 6C 69 72 |
      |                              |             |    |         |      |           20 76 6F 74 |
      |                              |             |    |         |      |           72 65 20 6D |
      |                              |             |    |         |      |           69 73 73 69 |
      |                              |             |    |         |      |           6F 6E 2E 2E |
      |                              |             |    |         |      |           2E 00       |
 5269 |  4               fr.s     74 | Empty       | 00 |         |    0 | 00/218D               |                                                  
 5270 |  4               fr.s     75 | Comment     | 00 |         |    0 | 00/218D               | *-----------------------------------
 5271 |  4               fr.s     76 | Comment     | 00 |         |    0 | 00/218D               | * LES DONNEES
 5272 |  4               fr.s     77 | Comment     | 00 |         |    0 | 00/218D               | *-----------------------------------
 5273 |  4               fr.s     78 | Empty       | 00 |         |    0 | 00/218D               |                                                  
 5274 |  4               fr.s     79 | Comment     | 00 |         |    0 | 00/218D               | *
 5275 |  4               fr.s     80 | Comment     | 00 |         |    0 | 00/218D               | * Les actions version hexadecimale
 5276 |  4               fr.s     81 | Comment     | 00 |         |    0 | 00/218D               | *
 5277 |  4               fr.s     82 | Empty       | 00 |         |    0 | 00/218D               |                                                  
 5278 |  4               fr.s     83 | Data        | 00 |         |   12 | 00/218D : 01 00 41 12 | newA$             hex       0100411246012E4931394DFF
      |                              |             |    |         |      |           46 01 2E 49 |
      |                              |             |    |         |      |           31 39 4D FF |
 5279 |  4               fr.s     84 | Data        | 00 |         |   12 | 00/2199 : 03 00 41 12 |                   hex       0300411245012E4931314DFF
      |                              |             |    |         |      |           45 01 2E 49 |
      |                              |             |    |         |      |           31 31 4D FF |
 5280 |  4               fr.s     85 | Data        | 00 |         |   10 | 00/21A5 : 01 00 41 12 |                   hex       010041122E4430334EFF 
      |                              |             |    |         |      |           2E 44 30 33 |
      |                              |             |    |         |      |           4E FF       |
 5281 |  4               fr.s     86 | Data        | 00 |         |   10 | 00/21AF : 03 00 41 12 |                   hex       030041122E4430334EFF 
      |                              |             |    |         |      |           2E 44 30 33 |
      |                              |             |    |         |      |           4E FF       |
 5282 |  4               fr.s     87 | Data        | 00 |         |   10 | 00/21B9 : 19 00 45 11 |                   hex       190045112E4438354BFF 
      |                              |             |    |         |      |           2E 44 38 35 |
      |                              |             |    |         |      |           4B FF       |
 5283 |  4               fr.s     88 | Data        | 00 |         |   10 | 00/21C3 : 02 00 41 02 |                   hex       020041022E4430344EFF 
      |                              |             |    |         |      |           2E 44 30 34 |
      |                              |             |    |         |      |           4E FF       |
 5284 |  4               fr.s     89 | Data        | 00 |         |   10 | 00/21CD : 02 00 41 31 |                   hex       020041312E4430354BFF 
      |                              |             |    |         |      |           2E 44 30 35 |
      |                              |             |    |         |      |           4B FF       |
 5285 |  4               fr.s     90 | Data        | 00 |         |   10 | 00/21D7 : 04 00 41 2E |                   hex       0400412E2E4430364BFF 
      |                              |             |    |         |      |           2E 44 30 36 |
      |                              |             |    |         |      |           4B FF       |
 5286 |  4               fr.s     91 | Data        | 00 |         |   10 | 00/21E1 : 0A 13 42 01 |                   hex       0A1342012E4230314AFF 
      |                              |             |    |         |      |           2E 42 30 31 |
      |                              |             |    |         |      |           4A FF       |
 5287 |  4               fr.s     92 | Data        | 00 |         |   10 | 00/21EB : 0A 12 42 03 |                   hex       0A1242032E4230334AFF 
      |                              |             |    |         |      |           2E 42 30 33 |
      |                              |             |    |         |      |           4A FF       |
 5288 |  4               fr.s     93 | Data        | 00 |         |   10 | 00/21F5 : 0A 0E 42 05 |                   hex       0A0E42052E4230354AFF 
      |                              |             |    |         |      |           2E 42 30 35 |
      |                              |             |    |         |      |           4A FF       |
 5289 |  4               fr.s     94 | Data        | 00 |         |   10 | 00/21FF : 0A 21 42 06 |                   hex       0A2142062E4230364AFF 
      |                              |             |    |         |      |           2E 42 30 36 |
      |                              |             |    |         |      |           4A FF       |
 5290 |  4               fr.s     95 | Data        | 00 |         |   10 | 00/2209 : 0A 2A 42 08 |                   hex       0A2A42082E4230384AFF 
      |                              |             |    |         |      |           2E 42 30 38 |
      |                              |             |    |         |      |           4A FF       |
 5291 |  4               fr.s     96 | Data        | 00 |         |   10 | 00/2213 : 0A 2B 42 09 |                   hex       0A2B42092E4230394AFF 
      |                              |             |    |         |      |           2E 42 30 39 |
      |                              |             |    |         |      |           4A FF       |
 5292 |  4               fr.s     97 | Data        | 00 |         |   10 | 00/221D : 0A 36 42 0A |                   hex       0A36420A2E4231304AFF 
      |                              |             |    |         |      |           2E 42 31 30 |
      |                              |             |    |         |      |           4A FF       |
 5293 |  4               fr.s     98 | Data        | 00 |         |   10 | 00/2227 : 0A 35 42 0B |                   hex       0A35420B2E4231314AFF 
      |                              |             |    |         |      |           2E 42 31 31 |
      |                              |             |    |         |      |           4A FF       |
 5294 |  4               fr.s     99 | Data        | 00 |         |   10 | 00/2231 : 0A 2D 42 0C |                   hex       0A2D420C2E4231324AFF 
      |                              |             |    |         |      |           2E 42 31 32 |
      |                              |             |    |         |      |           4A FF       |
 5295 |  4               fr.s    100 | Data        | 00 |         |   10 | 00/223B : 0A 2E 42 0E |                   hex       0A2E420E2E4231344AFF 
      |                              |             |    |         |      |           2E 42 31 34 |
      |                              |             |    |         |      |           4A FF       |
 5296 |  4               fr.s    101 | Data        | 00 |         |   10 | 00/2245 : 0A 2F 42 0F |                   hex       0A2F420F2E4430374AFF 
      |                              |             |    |         |      |           2E 44 30 37 |
      |                              |             |    |         |      |           4A FF       |
 5297 |  4               fr.s    102 | Data        | 00 |         |   15 | 00/224F : 0A 10 41 2E |                   hex       0A10412E46092E4530394231364AFF
      |                              |             |    |         |      |           46 09 2E 45 |
      |                              |             |    |         |      |           30 39 42 31 |
      |                              |             |    |         |      |           36 4A FF    |
 5298 |  4               fr.s    103 | Data        | 00 |         |   13 | 00/225E : 0A 30 42 11 |                   hex       0A3042112E4231374430384BFF
      |                              |             |    |         |      |           2E 42 31 37 |
      |                              |             |    |         |      |           44 30 38 4B |
      |                              |             |    |         |      |           FF          |
 5299 |  4               fr.s    104 | Data        | 00 |         |   10 | 00/226B : 0A 31 42 12 |                   hex       0A3142122E4231384AFF 
      |                              |             |    |         |      |           2E 42 31 38 |
      |                              |             |    |         |      |           4A FF       |
 5300 |  4               fr.s    105 | Data        | 00 |         |   12 | 00/2275 : 0A 29 45 11 |                   hex       0A29451142022E4230324AFF
      |                              |             |    |         |      |           42 02 2E 42 |
      |                              |             |    |         |      |           30 32 4A FF |
 5301 |  4               fr.s    106 | Data        | 00 |         |   16 | 00/2281 : 0A 29 42 02 |                   hex       0A2942022E4430394531374230324DFF
      |                              |             |    |         |      |           2E 44 30 39 |
      |                              |             |    |         |      |           45 31 37 42 |
      |                              |             |    |         |      |           30 32 4D FF |
 5302 |  4               fr.s    107 | Data        | 00 |         |   10 | 00/2291 : 0A 21 42 07 |                   hex       0A2142072E4230374AFF 
      |                              |             |    |         |      |           2E 42 30 37 |
      |                              |             |    |         |      |           4A FF       |
 5303 |  4               fr.s    108 | Data        | 00 |         |    8 | 00/229B : 0B 29 2E 43 |                   hex       0B292E4330324AFF     
      |                              |             |    |         |      |           30 32 4A FF |
 5304 |  4               fr.s    109 | Data        | 00 |         |    8 | 00/22A3 : 0B 13 2E 43 |                   hex       0B132E4330314AFF     
      |                              |             |    |         |      |           30 31 4A FF |
 5305 |  4               fr.s    110 | Data        | 00 |         |    8 | 00/22AB : 0B 12 2E 43 |                   hex       0B122E4330334AFF     
      |                              |             |    |         |      |           30 33 4A FF |
 5306 |  4               fr.s    111 | Data        | 00 |         |    8 | 00/22B3 : 0B 2E 2E 43 |                   hex       0B2E2E4331344AFF     
      |                              |             |    |         |      |           31 34 4A FF |
 5307 |  4               fr.s    112 | Data        | 00 |         |   10 | 00/22BB : 0B 21 42 07 |                   hex       0B2142072E4330374AFF 
      |                              |             |    |         |      |           2E 43 30 37 |
      |                              |             |    |         |      |           4A FF       |
 5308 |  4               fr.s    113 | Data        | 00 |         |    8 | 00/22C5 : 0B 21 2E 43 |                   hex       0B212E4330364AFF     
      |                              |             |    |         |      |           30 36 4A FF |
 5309 |  4               fr.s    114 | Data        | 00 |         |   10 | 00/22CD : 19 4A 41 15 |                   hex       194A41152E4438394BFF 
      |                              |             |    |         |      |           2E 44 38 39 |
      |                              |             |    |         |      |           4B FF       |
 5310 |  4               fr.s    115 | Data        | 00 |         |    8 | 00/22D7 : 0B 2A 2E 43 |                   hex       0B2A2E4330384AFF     
      |                              |             |    |         |      |           30 38 4A FF |
 5311 |  4               fr.s    116 | Data        | 00 |         |    8 | 00/22DF : 0B 2B 2E 43 |                   hex       0B2B2E4330394AFF     
      |                              |             |    |         |      |           30 39 4A FF |
 5312 |  4               fr.s    117 | Data        | 00 |         |    8 | 00/22E7 : 0B 36 2E 43 |                   hex       0B362E4331304AFF     
      |                              |             |    |         |      |           31 30 4A FF |
 5313 |  4               fr.s    118 | Data        | 00 |         |    8 | 00/22EF : 0B 35 2E 43 |                   hex       0B352E4331314AFF     
      |                              |             |    |         |      |           31 31 4A FF |
 5314 |  4               fr.s    119 | Data        | 00 |         |   16 | 00/22F7 : 0B 2D 44 0D |                   hex       0B2D440D2E4F31324331334831334AFF
      |                              |             |    |         |      |           2E 4F 31 32 |
      |                              |             |    |         |      |           43 31 33 48 |
      |                              |             |    |         |      |           31 33 4A FF |
 5315 |  4               fr.s    120 | Data        | 00 |         |    8 | 00/2307 : 0B 2D 2E 43 |                   hex       0B2D2E4331324AFF     
      |                              |             |    |         |      |           31 32 4A FF |
 5316 |  4               fr.s    121 | Data        | 00 |         |    8 | 00/230F : 0B 10 2E 43 |                   hex       0B102E4331364AFF     
      |                              |             |    |         |      |           31 36 4A FF |
 5317 |  4               fr.s    122 | Data        | 00 |         |    8 | 00/2317 : 0B 30 2E 43 |                   hex       0B302E4331374AFF     
      |                              |             |    |         |      |           31 37 4A FF |
 5318 |  4               fr.s    123 | Data        | 00 |         |    8 | 00/231F : 0B 31 2E 43 |                   hex       0B312E4331384AFF     
      |                              |             |    |         |      |           31 38 4A FF |
 5319 |  4               fr.s    124 | Data        | 00 |         |   10 | 00/2327 : 0A 11 42 04 |                   hex       0A1142042E4230344AFF 
      |                              |             |    |         |      |           2E 42 30 34 |
      |                              |             |    |         |      |           4A FF       |
 5320 |  4               fr.s    125 | Data        | 00 |         |   19 | 00/2331 : 0A 11 42 13 |                   hex       0A1142132E4331394831394230354230344AFF
      |                              |             |    |         |      |           2E 43 31 39 |
      |                              |             |    |         |      |           48 31 39 42 |
      |                              |             |    |         |      |           30 35 42 30 |
      |                              |             |    |         |      |           34 4A FF    |
 5321 |  4               fr.s    126 | Data        | 00 |         |   10 | 00/2344 : 0B 11 44 04 |                   hex       0B1144042E4330344AFF 
      |                              |             |    |         |      |           2E 43 30 34 |
      |                              |             |    |         |      |           4A FF       |
 5322 |  4               fr.s    127 | Data        | 00 |         |   19 | 00/234E : 0B 11 44 13 |                   hex       0B1144132E4331394831394230354F30344AFF
      |                              |             |    |         |      |           2E 43 31 39 |
      |                              |             |    |         |      |           48 31 39 42 |
      |                              |             |    |         |      |           30 35 4F 30 |
      |                              |             |    |         |      |           34 4A FF    |
 5323 |  4               fr.s    128 | Data        | 00 |         |   10 | 00/2361 : 05 2E 44 0E |                   hex       052E440E2E4431324EFF 
      |                              |             |    |         |      |           2E 44 31 32 |
      |                              |             |    |         |      |           4E FF       |
 5324 |  4               fr.s    129 | Data        | 00 |         |   10 | 00/236B : 32 2E 44 0E |                   hex       322E440E2E4431324EFF 
      |                              |             |    |         |      |           2E 44 31 32 |
      |                              |             |    |         |      |           4E FF       |
 5325 |  4               fr.s    130 | Data        | 00 |         |   10 | 00/2375 : 4B 2E 44 0E |                   hex       4B2E440E2E4431324EFF 
      |                              |             |    |         |      |           2E 44 31 32 |
      |                              |             |    |         |      |           4E FF       |
 5326 |  4               fr.s    131 | Data        | 00 |         |   10 | 00/237F : 0F 2F 41 14 |                   hex       0F2F41142E4431334EFF 
      |                              |             |    |         |      |           2E 44 31 33 |
      |                              |             |    |         |      |           4E FF       |
 5327 |  4               fr.s    132 | Data        | 00 |         |   10 | 00/2389 : 34 35 42 0B |                   hex       3435420B2E4431344EFF 
      |                              |             |    |         |      |           2E 44 31 34 |
      |                              |             |    |         |      |           4E FF       |
 5328 |  4               fr.s    133 | Data        | 00 |         |   13 | 00/2393 : 28 23 41 0F |                   hex       2823410F2E4530384431364BFF
      |                              |             |    |         |      |           2E 45 30 38 |
      |                              |             |    |         |      |           44 31 36 4B |
      |                              |             |    |         |      |           FF          |
 5329 |  4               fr.s    134 | Data        | 00 |         |   10 | 00/23A0 : 28 23 43 07 |                   hex       282343072E4431374BFF 
      |                              |             |    |         |      |           2E 44 31 37 |
      |                              |             |    |         |      |           4B FF       |
 5330 |  4               fr.s    135 | Data        | 00 |         |    8 | 00/23AA : 28 23 2E 44 |                   hex       28232E4431384EFF     
      |                              |             |    |         |      |           31 38 4E FF |
 5331 |  4               fr.s    136 | Data        | 00 |         |   10 | 00/23B2 : 2A 00 44 08 |                   hex       2A0044082E4431394EFF 
      |                              |             |    |         |      |           2E 44 31 39 |
      |                              |             |    |         |      |           4E FF       |
 5332 |  4               fr.s    137 | Data        | 00 |         |   10 | 00/23BC : 34 2A 44 08 |                   hex       342A44082E4431394EFF 
      |                              |             |    |         |      |           2E 44 31 39 |
      |                              |             |    |         |      |           4E FF       |
 5333 |  4               fr.s    138 | Data        | 00 |         |   10 | 00/23C6 : 34 31 44 12 |                   hex       343144122E4432304EFF 
      |                              |             |    |         |      |           2E 44 32 30 |
      |                              |             |    |         |      |           4E FF       |
 5334 |  4               fr.s    139 | Data        | 00 |         |   10 | 00/23D0 : 0C 4C 41 12 |                   hex       0C4C41122E4432314EFF 
      |                              |             |    |         |      |           2E 44 32 31 |
      |                              |             |    |         |      |           4E FF       |
 5335 |  4               fr.s    140 | Data        | 00 |         |   10 | 00/23DA : 0A 10 42 10 |                   hex       0A1042102E4231364AFF 
      |                              |             |    |         |      |           2E 42 31 36 |
      |                              |             |    |         |      |           4A FF       |
 5336 |  4               fr.s    141 | Data        | 00 |         |    8 | 00/23E4 : 28 00 2E 44 |                   hex       28002E4431354BFF     
      |                              |             |    |         |      |           31 35 4B FF |
 5337 |  4               fr.s    142 | Data        | 00 |         |   10 | 00/23EC : 0F 4D 41 31 |                   hex       0F4D41312E4430354BFF 
      |                              |             |    |         |      |           2E 44 30 35 |
      |                              |             |    |         |      |           4B FF       |
 5338 |  4               fr.s    143 | Data        | 00 |         |   10 | 00/23F6 : 0F 4D 41 2E |                   hex       0F4D412E2E4430354BFF 
      |                              |             |    |         |      |           2E 44 30 35 |
      |                              |             |    |         |      |           4B FF       |
 5339 |  4               fr.s    144 | Data        | 00 |         |    8 | 00/2400 : 0F 4D 2E 44 |                   hex       0F4D2E4432324BFF     
      |                              |             |    |         |      |           32 32 4B FF |
 5340 |  4               fr.s    145 | Data        | 00 |         |    8 | 00/2408 : 0F 11 2E 44 |                   hex       0F112E4432334EFF     
      |                              |             |    |         |      |           32 33 4E FF |
 5341 |  4               fr.s    146 | Data        | 00 |         |   10 | 00/2410 : 0F 44 41 0F |                   hex       0F44410F2E4432344BFF 
      |                              |             |    |         |      |           2E 44 32 34 |
      |                              |             |    |         |      |           4B FF       |
 5342 |  4               fr.s    147 | Data        | 00 |         |   10 | 00/241A : 43 44 41 0F |                   hex       4344410F2E4432354BFF 
      |                              |             |    |         |      |           2E 44 32 35 |
      |                              |             |    |         |      |           4B FF       |
 5343 |  4               fr.s    148 | Data        | 00 |         |   10 | 00/2424 : 0F 49 41 1E |                   hex       0F49411E2E4935334DFF 
      |                              |             |    |         |      |           2E 49 35 33 |
      |                              |             |    |         |      |           4D FF       |
 5344 |  4               fr.s    149 | Data        | 00 |         |   10 | 00/242E : 19 49 41 1E |                   hex       1949411E2E4935334DFF 
      |                              |             |    |         |      |           2E 49 35 33 |
      |                              |             |    |         |      |           4D FF       |
 5345 |  4               fr.s    150 | Data        | 00 |         |   10 | 00/2438 : 0F 1A 41 2C |                   hex       0F1A412C2E4432374BFF 
      |                              |             |    |         |      |           2E 44 32 37 |
      |                              |             |    |         |      |           4B FF       |
 5346 |  4               fr.s    151 | Data        | 00 |         |   10 | 00/2442 : 43 1A 41 2C |                   hex       431A412C2E4432374BFF 
      |                              |             |    |         |      |           2E 44 32 37 |
      |                              |             |    |         |      |           4B FF       |
 5347 |  4               fr.s    152 | Data        | 00 |         |   10 | 00/244C : 43 49 41 35 |                   hex       434941352E4933304DFF 
      |                              |             |    |         |      |           2E 49 33 30 |
      |                              |             |    |         |      |           4D FF       |
 5348 |  4               fr.s    153 | Data        | 00 |         |   10 | 00/2456 : 19 1A 41 2C |                   hex       191A412C2E4432364BFF 
      |                              |             |    |         |      |           2E 44 32 36 |
      |                              |             |    |         |      |           4B FF       |
 5349 |  4               fr.s    154 | Data        | 00 |         |   10 | 00/2460 : 52 53 41 2C |                   hex       5253412C2E4432384BFF 
      |                              |             |    |         |      |           2E 44 32 38 |
      |                              |             |    |         |      |           4B FF       |
 5350 |  4               fr.s    155 | Data        | 00 |         |   10 | 00/246A : 1C 1E 41 2C |                   hex       1C1E412C2E4432394BFF 
      |                              |             |    |         |      |           2E 44 32 39 |
      |                              |             |    |         |      |           4B FF       |
 5351 |  4               fr.s    156 | Data        | 00 |         |   10 | 00/2474 : 1C 1F 41 2C |                   hex       1C1F412C2E4433304BFF 
      |                              |             |    |         |      |           2E 44 33 30 |
      |                              |             |    |         |      |           4B FF       |
 5352 |  4               fr.s    157 | Data        | 00 |         |   10 | 00/247E : 1C 20 41 2C |                   hex       1C20412C2E4433314BFF 
      |                              |             |    |         |      |           2E 44 33 31 |
      |                              |             |    |         |      |           4B FF       |
 5353 |  4               fr.s    158 | Data        | 00 |         |   10 | 00/2488 : 1C 1D 41 2C |                   hex       1C1D412C2E4433324BFF 
      |                              |             |    |         |      |           2E 44 33 32 |
      |                              |             |    |         |      |           4B FF       |
