------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1594 |  2  leretour.s    221 | Code        | 11 |  1 >> 8 |    2 | 00/08E7 : A2 27       |                     ldx       #>#strILYA           
 1595 |  2  leretour.s    221 | Code        | 11 |  1      |    2 | 00/08E9 : A0 EF       |                     ldy       #<#strILYA           
 1596 |  2  leretour.s    221 | Code        | 11 |  2      |    3 | 00/08EB : 20 ED 15    |                     jsr       printCSTRING         
 1597 |  2  leretour.s    222 | Empty       | 11 |         |    0 | 00/08EE               |                                                    
 1598 |  2  leretour.s    223 | Code        | 11 |  2      |    3 | 00/08EE : EE 87 17    |                     inc       H                    
 1599 |  2  leretour.s    224 | Empty       | 11 |         |    0 | 00/08F1               |                                                    
 1600 |  2  leretour.s    225 | Code        | 11 |  2      |    3 | 00/08F1 : AD 88 17    | _350                lda       HH                   
 1601 |  2  leretour.s    226 | Code        | 11 |         |    2 | 00/08F4 : F0 07       |                     beq       _360                 
 1602 |  2  leretour.s    227 | Empty       | 11 |         |    0 | 00/08F6               |                                                    
 1603 |  2  leretour.s    228 | Macro       | 11 |         |    0 | 00/08F6               |                     @print    #strCOMMA            
 1604 |  2  leretour.s    228 | Code        | 11 |  1 >> 8 |    2 | 00/08F6 : A2 27       |                     ldx       #>#strCOMMA          
 1605 |  2  leretour.s    228 | Code        | 11 |  1      |    2 | 00/08F8 : A0 FF       |                     ldy       #<#strCOMMA          
 1606 |  2  leretour.s    228 | Code        | 11 |  2      |    3 | 00/08FA : 20 ED 15    |                     jsr       printCSTRING         
 1607 |  2  leretour.s    229 | Empty       | 11 |         |    0 | 00/08FD               |                                                    
 1608 |  2  leretour.s    230 | Macro       | 11 |         |    0 | 00/08FD               | _360                @print    #strSPACE            
 1609 |  2  leretour.s    230 | Code        | 11 |  1 >> 8 |    2 | 00/08FD : A2 28       |                     ldx       #>#strSPACE          
 1610 |  2  leretour.s    230 | Code        | 11 |  1      |    2 | 00/08FF : A0 01       |                     ldy       #<#strSPACE          
 1611 |  2  leretour.s    230 | Code        | 11 |  2      |    3 | 00/0901 : 20 ED 15    |                     jsr       printCSTRING         
 1612 |  2  leretour.s    231 | Empty       | 11 |         |    0 | 00/0904               |                                                    
 1613 |  2  leretour.s    232 | Code        | 11 |  2      |    3 | 00/0904 : AD 8B 17    |                     lda       N                    
 1614 |  2  leretour.s    233 | Code        | 11 |         |    1 | 00/0907 : 0A          |                     asl                            
 1615 |  2  leretour.s    234 | Code        | 11 |         |    1 | 00/0908 : AA          |                     tax                            
 1616 |  2  leretour.s    235 | Code        | 11 |  2      |    3 | 00/0909 : BC 22 31    |                     ldy       tblO$,x              
 1617 |  2  leretour.s    236 | Code        | 11 |  2      |    3 | 00/090C : BD 23 31    |                     lda       tblO$+1,x            
 1618 |  2  leretour.s    237 | Code        | 11 |         |    1 | 00/090F : AA          |                     tax                            
 1619 |  2  leretour.s    238 | Code        | 11 |  2      |    3 | 00/0910 : 20 ED 15    |                     jsr       printCSTRING         
 1620 |  2  leretour.s    239 | Empty       | 11 |         |    0 | 00/0913               |                                                    
 1621 |  2  leretour.s    240 | Code        | 11 |  2      |    3 | 00/0913 : EE 88 17    |                     inc       HH                   
 1622 |  2  leretour.s    241 | Empty       | 11 |         |    0 | 00/0916               |                                                    
 1623 |  2  leretour.s    242 | Code        | 11 |  2      |    3 | 00/0916 : EE 8B 17    | _400                inc       N                    
 1624 |  2  leretour.s    243 | Code        | 11 |  2      |    3 | 00/0919 : AD 8B 17    |                     lda       N                    
 1625 |  2  leretour.s    244 | Code        | 11 |         |    2 | 00/091C : C9 13       |                     cmp       #{19}                
 1626 |  2  leretour.s    245 | Code        | 11 |         |    2 | 00/091E : 90 B7       |                     bcc       _310                 
 1627 |  2  leretour.s    246 | Code        | 11 |         |    2 | 00/0920 : F0 B5       |                     beq       _310                 
 1628 |  2  leretour.s    247 | Empty       | 11 |         |    0 | 00/0922               |                                                    
 1629 |  2  leretour.s    248 | Comment     | 11 |         |    0 | 00/0922               | *	@print	#strRETURN
 1630 |  2  leretour.s    249 | Empty       | 11 |         |    0 | 00/0922               |                                                    
 1631 |  2  leretour.s    250 | Comment     | 11 |         |    0 | 00/0922               | *-----------------------------------
 1632 |  2  leretour.s    251 | Comment     | 11 |         |    0 | 00/0922               | * 500 - ACCEPTATION COMMANDE
 1633 |  2  leretour.s    252 | Comment     | 11 |         |    0 | 00/0922               | *-----------------------------------
 1634 |  2  leretour.s    253 | Empty       | 11 |         |    0 | 00/0922               |                                                    
 1635 |  2  leretour.s    254 | Code        | 11 |  2      |    3 | 00/0922 : AD 90 17    | _500                lda       SALLE                
 1636 |  2  leretour.s    255 | Code        | 11 |         |    2 | 00/0925 : C9 33       |                     cmp       #51                  
 1637 |  2  leretour.s    256 | Code        | 11 |         |    2 | 00/0927 : F0 13       |                     beq       _510                 
 1638 |  2  leretour.s    257 | Code        | 11 |         |    2 | 00/0929 : C9 30       |                     cmp       #48                  
 1639 |  2  leretour.s    258 | Code        | 11 |         |    2 | 00/092B : F0 0F       |                     beq       _510                 
 1640 |  2  leretour.s    259 | Code        | 11 |         |    2 | 00/092D : C9 16       |                     cmp       #22                  
 1641 |  2  leretour.s    260 | Code        | 11 |         |    2 | 00/092F : F0 0B       |                     beq       _510                 
 1642 |  2  leretour.s    261 | Code        | 11 |         |    2 | 00/0931 : C9 04       |                     cmp       #4                   
 1643 |  2  leretour.s    262 | Code        | 11 |         |    2 | 00/0933 : F0 07       |                     beq       _510                 
 1644 |  2  leretour.s    263 | Code        | 11 |         |    2 | 00/0935 : C9 11       |                     cmp       #17                  
 1645 |  2  leretour.s    264 | Code        | 11 |         |    2 | 00/0937 : F0 03       |                     beq       _510                 
 1646 |  2  leretour.s    265 | Code        | 11 |  2      |    3 | 00/0939 : 4C B5 0B    |                     jmp       _3500                
 1647 |  2  leretour.s    266 | Empty       | 11 |         |    0 | 00/093C               |                                                    
 1648 |  2  leretour.s    267 | Code        | 11 |         |    2 | 00/093C : A2 03       | _510                ldx       #3                   
 1649 |  2  leretour.s    268 | Code        | 11 |  2      |    3 | 00/093E : BD B3 17    |                     lda       C,x                  
 1650 |  2  leretour.s    269 | Code        | 11 |  2      |    3 | 00/0941 : DE B3 17    |                     dec       C,x                  
 1651 |  2  leretour.s    270 | Code        | 11 |         |    2 | 00/0944 : C9 01       |                     cmp       #1                   
 1652 |  2  leretour.s    271 | Code        | 11 |         |    2 | 00/0946 : D0 03       |                     bne       _520                 
 1653 |  2  leretour.s    272 | Code        | 11 |  2      |    3 | 00/0948 : 4C 58 12    |                     jmp       _4820                ; mort par contamination radioactive
 1654 |  2  leretour.s    273 | Empty       | 11 |         |    0 | 00/094B               |                                                    
 1655 |  2  leretour.s    274 | Code        | 11 |  2      |    3 | 00/094B : 4C B5 0B    | _520                jmp       _3500                
 1656 |  2  leretour.s    275 | Empty       | 11 |         |    0 | 00/094E               |                                                    
 1657 |  2  leretour.s    276 | Comment     | 11 |         |    0 | 00/094E               | *-----------
 1658 |  2  leretour.s    277 | Empty       | 11 |         |    0 | 00/094E               |                                                    
 1659 |  2  leretour.s    278 | Macro       | 11 |         |    0 | 00/094E               | _530                @print    #strCOMMANDE         ; commande avec energie
 1660 |  2  leretour.s    278 | Code        | 11 |  1 >> 8 |    2 | 00/094E : A2 28       |                     ldx       #>#strCOMMANDE       
 1661 |  2  leretour.s    278 | Code        | 11 |  1      |    2 | 00/0950 : A0 06       |                     ldy       #<#strCOMMANDE       
 1662 |  2  leretour.s    278 | Code        | 11 |  2      |    3 | 00/0952 : 20 ED 15    |                     jsr       printCSTRING         
 1663 |  2  leretour.s    279 | Empty       | 11 |         |    0 | 00/0955               |                                                    
 1664 |  2  leretour.s    280 | Code        | 11 |  2      |    3 | 00/0955 : 20 19 15    | _535                jsr       GETLN1               
 1665 |  2  leretour.s    281 | Code        | 11 |  2      |    3 | 00/0958 : 20 2A 16    |                     jsr       rewriteSTRING        ; from lower to upper
 1666 |  2  leretour.s    282 | Code        | 11 |  2      |    3 | 00/095B : 20 28 13    |                     jsr       _6000                ; cherche les mots
 1667 |  2  leretour.s    283 | Empty       | 11 |         |    0 | 00/095E               |                                                    
 1668 |  2  leretour.s    284 | Code        | 11 |  2      |    3 | 00/095E : AD 89 17    |                     lda       MO$1                 
 1669 |  2  leretour.s    285 | Code        | 11 |         |    2 | 00/0961 : D0 0A       |                     bne       _900                 
 1670 |  2  leretour.s    286 | Empty       | 11 |         |    0 | 00/0963               |                                                    
 1671 |  2  leretour.s    287 | Macro       | 11 |         |    0 | 00/0963               |                     @print    #strJENECOMPRENDS    
 1672 |  2  leretour.s    287 | Code        | 11 |  1 >> 8 |    2 | 00/0963 : A2 28       |                     ldx       #>#strJENECOMPRENDS  
 1673 |  2  leretour.s    287 | Code        | 11 |  1      |    2 | 00/0965 : A0 10       |                     ldy       #<#strJENECOMPRENDS  
 1674 |  2  leretour.s    287 | Code        | 11 |  2      |    3 | 00/0967 : 20 ED 15    |                     jsr       printCSTRING         
 1675 |  2  leretour.s    288 | Code        | 11 |  2      |    3 | 00/096A : 4C B5 0B    |                     jmp       _3500                
 1676 |  2  leretour.s    289 | Empty       | 11 |         |    0 | 00/096D               |                                                    
 1677 |  2  leretour.s    290 | Comment     | 11 |         |    0 | 00/096D               | *-----------------------------------
 1678 |  2  leretour.s    291 | Comment     | 11 |         |    0 | 00/096D               | * 900 - CONTROLES APPLE II
 1679 |  2  leretour.s    292 | Comment     | 11 |         |    0 | 00/096D               | *-----------------------------------
 1680 |  2  leretour.s    293 | Empty       | 11 |         |    0 | 00/096D               |                                                    
 1681 |  2  leretour.s    294 | Code        | 11 |         |    2 | 00/096D : C9 C8       | _900                cmp       #{200}               
 1682 |  2  leretour.s    295 | Code        | 11 |         |    2 | 00/096F : D0 06       |                     bne       _905                 
 1683 |  2  leretour.s    296 | Empty       | 11 |         |    0 | 00/0971               |                                                    
 1684 |  2  leretour.s    297 | Code        | 11 |  2      |    3 | 00/0971 : 20 95 15    |                     jsr       switchENERGIE        
 1685 |  2  leretour.s    298 | Code        | 11 |  2      |    3 | 00/0974 : 4C EF 07    |                     jmp       _100                 
 1686 |  2  leretour.s    299 | Empty       | 11 |         |    0 | 00/0977               |                                                    
 1687 |  2  leretour.s    300 | Code        | 11 |         |    2 | 00/0977 : C9 C9       | _905                cmp       #{201}               
 1688 |  2  leretour.s    301 | Code        | 11 |         |    2 | 00/0979 : D0 06       |                     bne       _915                 
 1689 |  2  leretour.s    302 | Empty       | 11 |         |    0 | 00/097B               |                                                    
 1690 |  2  leretour.s    303 | Code        | 11 |  2      |    3 | 00/097B : 20 7C 15    |                     jsr       switchMUSIC          
 1691 |  2  leretour.s    304 | Code        | 11 |  2      |    3 | 00/097E : 4C EF 07    |                     jmp       _100                 
 1692 |  2  leretour.s    305 | Empty       | 11 |         |    0 | 00/0981               |                                                    
 1693 |  2  leretour.s    306 | Comment     | 11 |         |    0 | 00/0981               | *-----------------------------------
 1694 |  2  leretour.s    307 | Comment     | 11 |         |    0 | 00/0981               | * 910 - CONTROLE MVT
 1695 |  2  leretour.s    308 | Comment     | 11 |         |    0 | 00/0981               | *-----------------------------------
 1696 |  2  leretour.s    309 | Empty       | 11 |         |    0 | 00/0981               |                                                    
 1697 |  2  leretour.s    310 | Code        | 11 |         |    2 | 00/0981 : A0 00       | _915                ldy       #0                   
 1698 |  2  leretour.s    311 | Empty       | 11 |         |    0 | 00/0983               |                                                    
 1699 |  2  leretour.s    312 | Code        | 11 |  2      |    3 | 00/0983 : AD 90 17    | _920                lda       SALLE                ; T$=MID(M$(SALLE),Z,2)
 1700 |  2  leretour.s    313 | Code        | 11 |         |    1 | 00/0986 : 0A          |                     asl                            
 1701 |  2  leretour.s    314 | Code        | 11 |         |    1 | 00/0987 : AA          |                     tax                            
 1702 |  2  leretour.s    315 | Code        | 11 |  2      |    3 | 00/0988 : BD A0 32    |                     lda       tblM$,x              
 1703 |  2  leretour.s    316 | Code        | 11 |         |    2 | 00/098B : 85 50       |                     sta       {$50}                
 1704 |  2  leretour.s    317 | Code        | 11 |  2      |    3 | 00/098D : BD A1 32    |                     lda       tblM$+1,x            
 1705 |  2  leretour.s    318 | Code        | 11 |         |    2 | 00/0990 : 85 51       |                     sta       {$50}+1              
 1706 |  2  leretour.s    319 | Empty       | 11 |         |    0 | 00/0992               |                                                    
 1707 |  2  leretour.s    320 | Code        | 11 |         |    2 | 00/0992 : B1 50       |                     lda       ({$50}),y            
 1708 |  2  leretour.s    321 | Code        | 11 |         |    2 | 00/0994 : F0 12       |                     beq       _980                 
 1709 |  2  leretour.s    322 | Code        | 11 |  2      |    3 | 00/0996 : CD 89 17    |                     cmp       MO$1                 
 1710 |  2  leretour.s    323 | Code        | 11 |         |    2 | 00/0999 : D0 09       |                     bne       _970                 
 1711 |  2  leretour.s    324 | Empty       | 11 |         |    0 | 00/099B               |                                                    
 1712 |  2  leretour.s    325 | Code        | 11 |         |    1 | 00/099B : C8          | _950                iny                            
 1713 |  2  leretour.s    326 | Code        | 11 |         |    2 | 00/099C : B1 50       |                     lda       ({$50}),y            
 1714 |  2  leretour.s    327 | Code        | 11 |  2      |    3 | 00/099E : 8D 90 17    |                     sta       SALLE                
 1715 |  2  leretour.s    328 | Code        | 11 |  2      |    3 | 00/09A1 : 4C EF 07    |                     jmp       _100                 
 1716 |  2  leretour.s    329 | Empty       | 11 |         |    0 | 00/09A4               |                                                    
 1717 |  2  leretour.s    330 | Code        | 11 |         |    1 | 00/09A4 : C8          | _970                iny                            
 1718 |  2  leretour.s    331 | Code        | 11 |         |    1 | 00/09A5 : C8          |                     iny                            
 1719 |  2  leretour.s    332 | Code        | 11 |         |    2 | 00/09A6 : D0 DB       |                     bne       _920                 
 1720 |  2  leretour.s    333 | Empty       | 11 |         |    0 | 00/09A8               |                                                    
 1721 |  2  leretour.s    334 | Code        | 11 |         |    2 | 00/09A8 : A9 00       | _980                lda       #0                   
 1722 |  2  leretour.s    335 | Code        | 11 |  2      |    3 | 00/09AA : 8D 91 17    |                     sta       T                    
 1723 |  2  leretour.s    336 | Code        | 11 |  2      |    3 | 00/09AD : 8D 80 17    |                     sta       A1                   
 1724 |  2  leretour.s    337 | Empty       | 11 |         |    0 | 00/09B0               |                                                    
 1725 |  2  leretour.s    338 | Comment     | 11 |         |    0 | 00/09B0               | *-----------------------------------
 1726 |  2  leretour.s    339 | Comment     | 11 |         |    0 | 00/09B0               | * 1000 - CONTROLE
 1727 |  2  leretour.s    340 | Comment     | 11 |         |    0 | 00/09B0               | *-----------------------------------
 1728 |  2  leretour.s    341 | Empty       | 11 |         |    0 | 00/09B0               |                                                    
 1729 |  2  leretour.s    342 | Code        | 11 |         |    2 | 00/09B0 : A9 0A       | _1000               lda       #10                  ; met n'importe quoi
 1730 |  2  leretour.s    343 | Code        | 11 |  2      |    3 | 00/09B2 : 8D 6D 1C    |                     sta       BFF0                 
 1731 |  2  leretour.s    344 | Code        | 11 |  2      |    3 | 00/09B5 : 20 80 1B    |                     jsr       checkACTION          
 1732 |  2  leretour.s    345 | Code        | 11 |  2      |    3 | 00/09B8 : AD 6D 1C    |                     lda       BFF0                 
 1733 |  2  leretour.s    346 | Code        | 11 |         |    2 | 00/09BB : D0 1F       |                     bne       _1700                ; 0 si rien trouvŽ
 1734 |  2  leretour.s    347 | Empty       | 11 |         |    0 | 00/09BD               |                                                    
 1735 |  2  leretour.s    348 | Macro       | 11 |         |    0 | 00/09BD               |                     @print    #strIMPOSSIBLE       
 1736 |  2  leretour.s    348 | Code        | 11 |  1 >> 8 |    2 | 00/09BD : A2 28       |                     ldx       #>#strIMPOSSIBLE     
 1737 |  2  leretour.s    348 | Code        | 11 |  1      |    2 | 00/09BF : A0 24       |                     ldy       #<#strIMPOSSIBLE     
 1738 |  2  leretour.s    348 | Code        | 11 |  2      |    3 | 00/09C1 : 20 ED 15    |                     jsr       printCSTRING         
 1739 |  2  leretour.s    349 | Empty       | 11 |         |    0 | 00/09C4               |                                                    
 1740 |  2  leretour.s    350 | Code        | 11 |  2      |    3 | 00/09C4 : AD 89 17    |                     lda       MO$1                 ; les directions
 1741 |  2  leretour.s    351 | Code        | 11 |         |    2 | 00/09C7 : C9 09       |                     cmp       #9                   
 1742 |  2  leretour.s    352 | Code        | 11 |         |    2 | 00/09C9 : B0 07       |                     bcs       _1040                
 1743 |  2  leretour.s    353 | Empty       | 11 |         |    0 | 00/09CB               |                                                    
 1744 |  2  leretour.s    354 | Macro       | 11 |         |    0 | 00/09CB               |                     @print    #strCECHEMIN         
 1745 |  2  leretour.s    354 | Code        | 11 |  1 >> 8 |    2 | 00/09CB : A2 28       |                     ldx       #>#strCECHEMIN       
 1746 |  2  leretour.s    354 | Code        | 11 |  1      |    2 | 00/09CD : A0 31       |                     ldy       #<#strCECHEMIN       
 1747 |  2  leretour.s    354 | Code        | 11 |  2      |    3 | 00/09CF : 20 ED 15    |                     jsr       printCSTRING         
 1748 |  2  leretour.s    355 | Empty       | 11 |         |    0 | 00/09D2               |                                                    
 1749 |  2  leretour.s    356 | Macro       | 11 |         |    0 | 00/09D2               | _1040               @print    #strEXCLAM           
 1750 |  2  leretour.s    356 | Code        | 11 |  1 >> 8 |    2 | 00/09D2 : A2 28       |                     ldx       #>#strEXCLAM         
 1751 |  2  leretour.s    356 | Code        | 11 |  1      |    2 | 00/09D4 : A0 46       |                     ldy       #<#strEXCLAM         
 1752 |  2  leretour.s    356 | Code        | 11 |  2      |    3 | 00/09D6 : 20 ED 15    |                     jsr       printCSTRING         
 1753 |  2  leretour.s    357 | Code        | 11 |  2      |    3 | 00/09D9 : 4C 22 09    |                     jmp       _500                 
 1754 |  2  leretour.s    358 | Empty       | 11 |         |    0 | 00/09DC               |                                                    
 1755 |  2  leretour.s    359 | Comment     | 11 |         |    0 | 00/09DC               | *-----------------------------------
 1756 |  2  leretour.s    360 | Comment     | 11 |         |    0 | 00/09DC               | * 1700 - ACTIONS
 1757 |  2  leretour.s    361 | Comment     | 11 |         |    0 | 00/09DC               | *-----------------------------------
 1758 |  2  leretour.s    362 | Empty       | 11 |         |    0 | 00/09DC               |                                                    
 1759 |  2  leretour.s    363 | Code        | 11 |         |    2 | 00/09DC : A9 00       | _1700               lda       #0                   
 1760 |  2  leretour.s    364 | Code        | 11 |  2      |    3 | 00/09DE : 8D 83 17    |                     sta       E                    
 1761 |  2  leretour.s    365 | Empty       | 11 |         |    0 | 00/09E1               |                                                    
 1762 |  2  leretour.s    366 | Code        | 11 |         |    2 | 00/09E1 : A2 00       |                     ldx       #0                   
 1763 |  2  leretour.s    367 | Code        | 11 |  2      |    3 | 00/09E3 : BD 5D 1C    | ozunid_2            lda       BFE0,x               
 1764 |  2  leretour.s    368 | Code        | 11 |  2      |    3 | 00/09E6 : 9D D4 17    |                     sta       E$,x                 
 1765 |  2  leretour.s    369 | Code        | 11 |         |    1 | 00/09E9 : E8          |                     inx                            
 1766 |  2  leretour.s    370 | Code        | 11 |         |    2 | 00/09EA : C9 FF       |                     cmp       #-1                  
 1767 |  2  leretour.s    371 | Code        | 11 |         |    2 | 00/09EC : D0 F5       |                     bne       ozunid_2             
 1768 |  2  leretour.s    372 | Empty       | 11 |         |    0 | 00/09EE               |                                                    
 1769 |  2  leretour.s    373 | Code        | 11 |  2      |    3 | 00/09EE : AE 83 17    | _1710               ldx       E                    
 1770 |  2  leretour.s    374 | Code        | 11 |  2      |    3 | 00/09F1 : BD D4 17    |                     lda       E$,x                 
 1771 |  2  leretour.s    375 | Code        | 11 |         |    1 | 00/09F4 : 38          |                     sec                            
 1772 |  2  leretour.s    376 | Code        | 11 |         |    2 | 00/09F5 : E9 41       |                     sbc       #'A'                 
 1773 |  2  leretour.s    377 | Code        | 11 |         |    1 | 00/09F7 : 48          |                     pha                            ; LI
 1774 |  2  leretour.s    378 | Empty       | 11 |         |    0 | 00/09F8               |                                                    
 1775 |  2  leretour.s    379 | Code        | 11 |  2      |    3 | 00/09F8 : BD D5 17    |                     lda       E$+1,x               
 1776 |  2  leretour.s    380 | Code        | 11 |         |    2 | 00/09FB : C9 2E       |                     cmp       #'.'                 
 1777 |  2  leretour.s    381 | Code        | 11 |         |    2 | 00/09FD : F0 17       |                     beq       _1740                
 1778 |  2  leretour.s    382 | Code        | 11 |         |    1 | 00/09FF : 38          |                     sec                            
 1779 |  2  leretour.s    383 | Code        | 11 |         |    2 | 00/0A00 : E9 30       |                     sbc       #'0'                 
 1780 |  2  leretour.s    384 | Code        | 11 |         |    1 | 00/0A02 : A8          |                     tay                            
 1781 |  2  leretour.s    385 | Code        | 11 |  2      |    3 | 00/0A03 : B9 1F 18    |                     lda       tblD2H,y             
 1782 |  2  leretour.s    386 | Code        | 11 |  2      |    3 | 00/0A06 : 8D 8B 17    |                     sta       N                    
 1783 |  2  leretour.s    387 | Empty       | 11 |         |    0 | 00/0A09               |                                                    
 1784 |  2  leretour.s    388 | Code        | 11 |  2      |    3 | 00/0A09 : BD D6 17    |                     lda       E$+2,x               
 1785 |  2  leretour.s    389 | Code        | 11 |         |    1 | 00/0A0C : 38          |                     sec                            
 1786 |  2  leretour.s    390 | Code        | 11 |         |    2 | 00/0A0D : E9 30       |                     sbc       #'0'                 
 1787 |  2  leretour.s    391 | Code        | 11 |         |    1 | 00/0A0F : 18          |                     clc                            
 1788 |  2  leretour.s    392 | Code        | 11 |  2      |    3 | 00/0A10 : 6D 8B 17    |                     adc       N                    
 1789 |  2  leretour.s    393 | Code        | 11 |  2      |    3 | 00/0A13 : 8D 8B 17    |                     sta       N                    
 1790 |  2  leretour.s    394 | Empty       | 11 |         |    0 | 00/0A16               |                                                    
 1791 |  2  leretour.s    395 | Code        | 11 |         |    2 | 00/0A16 : A9 00       | _1740               lda       #0                   
 1792 |  2  leretour.s    396 | Code        | 11 |  2      |    3 | 00/0A18 : 8D 82 17    |                     sta       BREAK                
 1793 |  2  leretour.s    397 | Empty       | 11 |         |    0 | 00/0A1B               |                                                    
 1794 |  2  leretour.s    398 | Code        | 11 |         |    1 | 00/0A1B : 68          |                     pla                            
 1795 |  2  leretour.s    399 | Code        | 11 |         |    2 | 00/0A1C : C9 BE       |                     cmp       #190                 ; 255-65 = 190 = la fin
 1796 |  2  leretour.s    400 | Code        | 11 |         |    2 | 00/0A1E : F0 11       |                     beq       _1760                
 1797 |  2  leretour.s    401 | Empty       | 11 |         |    0 | 00/0A20               |                                                    
 1798 |  2  leretour.s    402 | Code        | 11 |         |    1 | 00/0A20 : 0A          | _1745               asl                            
 1799 |  2  leretour.s    403 | Code        | 11 |         |    1 | 00/0A21 : AA          |                     tax                            
 1800 |  2  leretour.s    404 | Code        | 11 |  2      |    3 | 00/0A22 : BD 5B 0A    |                     lda       tbl1800,x            
 1801 |  2  leretour.s    405 | Code        | 11 |  2      |    3 | 00/0A25 : 8D 2F 0A    |                     sta       _1750+1              
 1802 |  2  leretour.s    406 | Code        | 11 |  2      |    3 | 00/0A28 : BD 5C 0A    |                     lda       tbl1800+1,x          
 1803 |  2  leretour.s    407 | Code        | 11 |  2      |    3 | 00/0A2B : 8D 30 0A    |                     sta       _1750+2              
 1804 |  2  leretour.s    408 | Empty       | 11 |         |    0 | 00/0A2E               |                                                    
 1805 |  2  leretour.s    409 | Code        | 11 |         |    3 | 00/0A2E : 20 BD BD    | _1750               jsr       $bdbd                
 1806 |  2  leretour.s    410 | Empty       | 11 |         |    0 | 00/0A31               |                                                    
 1807 |  2  leretour.s    411 | Code        | 11 |  2      |    3 | 00/0A31 : AD 82 17    | _1760               lda       BREAK                
 1808 |  2  leretour.s    412 | Code        | 11 |         |    2 | 00/0A34 : F0 11       |                     beq       _1780                
 1809 |  2  leretour.s    413 | Code        | 11 |         |    1 | 00/0A36 : 0A          |                     asl                            
 1810 |  2  leretour.s    414 | Code        | 11 |         |    1 | 00/0A37 : AA          |                     tax                            
 1811 |  2  leretour.s    415 | Code        | 11 |  2      |    3 | 00/0A38 : BD 53 0A    |                     lda       tblBRKA,x            
 1812 |  2  leretour.s    416 | Code        | 11 |  2      |    3 | 00/0A3B : 8D 45 0A    |                     sta       _1762+1              
 1813 |  2  leretour.s    417 | Code        | 11 |  2      |    3 | 00/0A3E : BD 54 0A    |                     lda       tblBRKA+1,x          
 1814 |  2  leretour.s    418 | Code        | 11 |  2      |    3 | 00/0A41 : 8D 46 0A    |                     sta       _1762+2              
 1815 |  2  leretour.s    419 | Code        | 11 |         |    3 | 00/0A44 : 4C BD BD    | _1762               jmp       $bdbd                
 1816 |  2  leretour.s    420 | Empty       | 11 |         |    0 | 00/0A47               |                                                    
 1817 |  2  leretour.s    421 | Code        | 11 |  2      |    3 | 00/0A47 : AD 83 17    | _1780               lda       E                    
 1818 |  2  leretour.s    422 | Code        | 11 |         |    1 | 00/0A4A : 18          |                     clc                            
 1819 |  2  leretour.s    423 | Code        | 11 |         |    2 | 00/0A4B : 69 03       |                     adc       #3                   
 1820 |  2  leretour.s    424 | Code        | 11 |  2      |    3 | 00/0A4D : 8D 83 17    |                     sta       E                    
 1821 |  2  leretour.s    425 | Code        | 11 |  2      |    3 | 00/0A50 : 4C EE 09    |                     jmp       _1710                
 1822 |  2  leretour.s    426 | Empty       | 11 |         |    0 | 00/0A53               |                                                    
 1823 |  2  leretour.s    427 | Comment     | 11 |         |    0 | 00/0A53               | *-------- The modified BREAK table
 1824 |  2  leretour.s    428 | Empty       | 11 |         |    0 | 00/0A53               |                                                    
 1825 |  2  leretour.s    429 | Data        | 11 |         |    2 | 00/0A53 : BD BD       | tblBRKA             da        $bdbd                
 1826 |  2  leretour.s    430 | Data        | 11 |  2      |    6 | 00/0A55 : EF 07 22 09 |                     da        _100,_500,_530       
      |                       |             |    |         |      |           4E 09       |
 1827 |  2  leretour.s    431 | Empty       | 11 |         |    0 | 00/0A5B               |                                                    
 1828 |  2  leretour.s    432 | Comment     | 11 |         |    0 | 00/0A5B               | *-----------------------------------
 1829 |  2  leretour.s    433 | Comment     | 11 |         |    0 | 00/0A5B               | * 1800
 1830 |  2  leretour.s    434 | Comment     | 11 |         |    0 | 00/0A5B               | *-----------------------------------
 1831 |  2  leretour.s    435 | Empty       | 11 |         |    0 | 00/0A5B               |                                                    
 1832 |  2  leretour.s    436 | Data        | 11 |  2      |    4 | 00/0A5B : 79 0A F0 0A | tbl1800             da        _1800,_1900          
 1833 |  2  leretour.s    437 | Data        | 11 |  2      |   20 | 00/0A5F : 10 0B 31 0B |                     da        _2000,_2100,_2200,_2300,_2400,_2500,_2600,_2700,_2800,_2900
      |                       |             |    |         |      |           45 0B 4E 0B |
      |                       |             |    |         |      |           57 0B 7F 0B |
      |                       |             |    |         |      |           88 0B 8F 0B |
      |                       |             |    |         |      |           96 0B 9C 0B |
 1834 |  2  leretour.s    438 | Data        | 11 |  2      |    6 | 00/0A73 : A2 0B A8 0B |                     da        _3000,_3100,_3200    
      |                       |             |    |         |      |           AB 0B       |
 1835 |  2  leretour.s    439 | Empty       | 11 |         |    0 | 00/0A79               |                                                    
 1836 |  2  leretour.s    440 | Comment     | 11 |         |    0 | 00/0A79               | *-------- A
 1837 |  2  leretour.s    441 | Empty       | 11 |         |    0 | 00/0A79               |                                                    
 1838 |  2  leretour.s    442 | Code        | 11 |         |    2 | 00/0A79 : A9 00       | _1800               lda       #0                   
 1839 |  2  leretour.s    443 | Code        | 11 |  2      |    3 | 00/0A7B : 8D 86 17    |                     sta       G                    
 1840 |  2  leretour.s    444 | Code        | 11 |  2      |    3 | 00/0A7E : 8D 88 17    |                     sta       HH                   
