------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4636 |  3           engine.s    789 | Code        | 00 |         |    1 | 00/1C49 : C8          | L9426             iny                            
 4637 |  3           engine.s    790 | Code        | 00 |         |    2 | 00/1C4A : B1 80       |                   lda       ({$80}),y            ; X
 4638 |  3           engine.s    791 | Code        | 00 |         |    3 | 00/1C4C : 29 FF 00    |                   and       #$ff                 
 4639 |  3           engine.s    792 | Code        | 00 |  2      |    3 | 00/1C4F : 8D 4B 1E    |                   sta       thePAPER             
 4640 |  3           engine.s    793 | Code        | 00 |  2      |    3 | 00/1C52 : 20 6C 1D    |                   jsr       PAPER                
 4641 |  3           engine.s    794 | Code        | 00 |  2      |    3 | 00/1C55 : 4C F4 1C    |                   jmp       skip1                
 4642 |  3           engine.s    795 | Empty       | 00 |         |    0 | 00/1C58               |                                                  
 4643 |  3           engine.s    796 | Comment     | 00 |         |    0 | 00/1C58               | *--- L $4C FILL
 4644 |  3           engine.s    797 | Empty       | 00 |         |    0 | 00/1C58               |                                                  
 4645 |  3           engine.s    798 | Code        | 00 |         |    1 | 00/1C58 : C8          | L943B             iny                            
 4646 |  3           engine.s    799 | Code        | 00 |         |    2 | 00/1C59 : B1 80       |                   lda       ({$80}),y            ; X
 4647 |  3           engine.s    800 | Code        | 00 |         |    3 | 00/1C5B : 29 FF 00    |                   and       #$ff                 
 4648 |  3           engine.s    801 | Code        | 00 |         |    1 | 00/1C5E : 18          |                   clc                            
 4649 |  3           engine.s    802 | Code        | 00 |  2      |    3 | 00/1C5F : AD 41 1E    |                   lda       curX                 
 4650 |  3           engine.s    803 | Code        | 00 |  2      |    3 | 00/1C62 : 8D 53 1E    |                   sta       fillX                
 4651 |  3           engine.s    804 | Code        | 00 |         |    1 | 00/1C65 : C8          |                   iny                            
 4652 |  3           engine.s    805 | Code        | 00 |         |    2 | 00/1C66 : B1 80       |                   lda       ({$80}),y            ; Y
 4653 |  3           engine.s    806 | Code        | 00 |         |    3 | 00/1C68 : 29 FF 00    |                   and       #$ff                 
 4654 |  3           engine.s    807 | Code        | 00 |         |    1 | 00/1C6B : 18          |                   clc                            
 4655 |  3           engine.s    808 | Code        | 00 |  2      |    3 | 00/1C6C : AD 3F 1E    |                   lda       curY                 
 4656 |  3           engine.s    809 | Code        | 00 |  2      |    3 | 00/1C6F : 8D 55 1E    |                   sta       fillY                
 4657 |  3           engine.s    810 | Code        | 00 |         |    1 | 00/1C72 : C8          |                   iny                            
 4658 |  3           engine.s    811 | Code        | 00 |         |    2 | 00/1C73 : B1 80       |                   lda       ({$80}),y            ; fill color
 4659 |  3           engine.s    812 | Code        | 00 |         |    3 | 00/1C75 : 29 FF 00    |                   and       #$ff                 
 4660 |  3           engine.s    813 | Code        | 00 |  2      |    3 | 00/1C78 : 8D 57 1E    |                   sta       fillCOLOR            
 4661 |  3           engine.s    814 | Code        | 00 |  2      |    3 | 00/1C7B : 20 95 1D    |                   jsr       FILL                 
 4662 |  3           engine.s    815 | Code        | 00 |  2      |    3 | 00/1C7E : 4C F0 1C    |                   jmp       skip3                
 4663 |  3           engine.s    816 | Empty       | 00 |         |    0 | 00/1C81               |                                                  
 4664 |  3           engine.s    817 | Comment     | 00 |         |    0 | 00/1C81               | *--- M $4D CHAR_ALT
 4665 |  3           engine.s    818 | Empty       | 00 |         |    0 | 00/1C81               |                                                  
 4666 |  3           engine.s    819 | Code        | 00 |         |    1 | 00/1C81 : C8          | L9462             iny                            
 4667 |  3           engine.s    820 | Code        | 00 |         |    2 | 00/1C82 : B1 80       |                   lda       ({$80}),y            ; X
 4668 |  3           engine.s    821 | Code        | 00 |         |    3 | 00/1C84 : 29 FF 00    |                   and       #$ff                 
 4669 |  3           engine.s    822 | Code        | 00 |         |    1 | 00/1C87 : 48          |                   pha                            
 4670 |  3           engine.s    823 | Code        | 00 |         |    1 | 00/1C88 : C8          |                   iny                            
 4671 |  3           engine.s    824 | Code        | 00 |         |    2 | 00/1C89 : B1 80       |                   lda       ({$80}),y            ; Y
 4672 |  3           engine.s    825 | Code        | 00 |         |    3 | 00/1C8B : 29 FF 00    |                   and       #$ff                 
 4673 |  3           engine.s    826 | Code        | 00 |         |    1 | 00/1C8E : 18          |                   clc                            
 4674 |  3           engine.s    827 | Code        | 00 |         |    3 | 00/1C8F : 69 08 00    |                   adc       #8                   ; QDII: Y est le bas du texte, pas le haut
 4675 |  3           engine.s    828 | Code        | 00 |         |    1 | 00/1C92 : 48          |                   pha                            
 4676 |  3           engine.s    829 | Macro       | 00 |         |    0 | 00/1C93               |                   _MoveTo                        
 4678 |  3           engine.s    829 | Code        | 00 |         |    3 | 00/1C93 : A2 04 3A    |                   LDX       #$3A04               ; load tool call #
 4679 |  3           engine.s    829 | Code        | 00 |         |    4 | 00/1C96 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
 4680 |  3           engine.s    830 | Empty       | 00 |         |    0 | 00/1C9A               |                                                  
 4681 |  3           engine.s    831 | Macro       | 00 |         |    0 | 00/1C9A               |                   PushWord  #0                   
 4683 |  3           engine.s    831 | Code        | 00 |         |    3 | 00/1C9A : F4 00 00    |                   PEA       #0                   
 4686 |  3           engine.s    832 | Macro       | 00 |         |    0 | 00/1C9D               |                   _GetTextMode                       
 4688 |  3           engine.s    832 | Code        | 00 |         |    3 | 00/1C9D : A2 04 9D    |                   LDX       #$9D04               ; load tool call #
 4689 |  3           engine.s    832 | Code        | 00 |         |    4 | 00/1CA0 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
 4690 |  3           engine.s    833 | Empty       | 00 |         |    0 | 00/1CA4               |                                                  
 4691 |  3           engine.s    834 | Macro       | 00 |         |    0 | 00/1CA4               |                   PushWord  #{$0004}             
 4693 |  3           engine.s    834 | Code        | 00 |         |    3 | 00/1CA4 : F4 04 00    |                   PEA       #{$0004}             
 4696 |  3           engine.s    835 | Macro       | 00 |         |    0 | 00/1CA7               |                   _SetTextMode                       
 4698 |  3           engine.s    835 | Code        | 00 |         |    3 | 00/1CA7 : A2 04 9C    |                   LDX       #$9C04               ; load tool call #
 4699 |  3           engine.s    835 | Code        | 00 |         |    4 | 00/1CAA : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
 4700 |  3           engine.s    836 | Empty       | 00 |         |    0 | 00/1CAE               |                                                  
 4701 |  3           engine.s    837 | Code        | 00 |         |    3 | 00/1CAE : A0 03 00    |                   ldy       #3                   
 4702 |  3           engine.s    838 | Code        | 00 |         |    2 | 00/1CB1 : B1 80       | ozunid_23         lda       ({$80}),y            
 4703 |  3           engine.s    839 | Code        | 00 |         |    3 | 00/1CB3 : 29 FF 00    |                   and       #$ff                 
 4704 |  3           engine.s    840 | Code        | 00 |         |    2 | 00/1CB6 : F0 0D       |                   beq       L94B9                
 4705 |  3           engine.s    841 | Code        | 00 |         |    1 | 00/1CB8 : 5A          |                   phy                            
 4706 |  3           engine.s    842 | Code        | 00 |         |    1 | 00/1CB9 : 48          |                   pha                            
 4707 |  3           engine.s    843 | Macro       | 00 |         |    0 | 00/1CBA               |                   _DrawChar                       
 4709 |  3           engine.s    843 | Code        | 00 |         |    3 | 00/1CBA : A2 04 A4    |                   LDX       #$A404               ; load tool call #
 4710 |  3           engine.s    843 | Code        | 00 |         |    4 | 00/1CBD : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
 4711 |  3           engine.s    844 | Code        | 00 |         |    1 | 00/1CC1 : 7A          |                   ply                            
 4712 |  3           engine.s    845 | Code        | 00 |         |    1 | 00/1CC2 : C8          |                   iny                            
 4713 |  3           engine.s    846 | Code        | 00 |         |    2 | 00/1CC3 : D0 EC       |                   bne       ozunid_23            
 4714 |  3           engine.s    847 | Code        | 00 |         |    1 | 00/1CC5 : 98          | L94B9             tya                            
 4715 |  3           engine.s    848 | Code        | 00 |         |    1 | 00/1CC6 : 18          |                   clc                            
 4716 |  3           engine.s    849 | Code        | 00 |         |    2 | 00/1CC7 : 65 80       |                   adc       {$80}                
 4717 |  3           engine.s    850 | Code        | 00 |         |    2 | 00/1CC9 : 85 80       |                   sta       {$80}                
 4718 |  3           engine.s    851 | Empty       | 00 |         |    0 | 00/1CCB               |                                                  
 4719 |  3           engine.s    852 | Macro       | 00 |         |    0 | 00/1CCB               |                   _SetTextMode                       
 4721 |  3           engine.s    852 | Code        | 00 |         |    3 | 00/1CCB : A2 04 9C    |                   LDX       #$9C04               ; load tool call #
 4722 |  3           engine.s    852 | Code        | 00 |         |    4 | 00/1CCE : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
 4723 |  3           engine.s    853 | Empty       | 00 |         |    0 | 00/1CD2               |                                                  
 4724 |  3           engine.s    854 | Code        | 00 |  2      |    3 | 00/1CD2 : 4C F6 1C    |                   jmp       skip0                
 4725 |  3           engine.s    855 | Empty       | 00 |         |    0 | 00/1CD5               |                                                  
 4726 |  3           engine.s    856 | Comment     | 00 |         |    0 | 00/1CD5               | *--- N $4E CIRCLE
 4727 |  3           engine.s    857 | Empty       | 00 |         |    0 | 00/1CD5               |                                                  
 4728 |  3           engine.s    858 | Code        | 00 |         |    1 | 00/1CD5 : C8          | L94BC             iny                            
 4729 |  3           engine.s    859 | Code        | 00 |         |    2 | 00/1CD6 : B1 80       |                   lda       ({$80}),y            ; radius
 4730 |  3           engine.s    860 | Code        | 00 |         |    3 | 00/1CD8 : 29 FF 00    |                   and       #$ff                 
 4731 |  3           engine.s    861 | Code        | 00 |  2      |    3 | 00/1CDB : 8D 79 1E    |                   sta       theRADIUS            
 4732 |  3           engine.s    862 | Code        | 00 |  2      |    3 | 00/1CDE : 20 E3 1D    |                   jsr       CIRCLE               
 4733 |  3           engine.s    863 | Code        | 00 |  2      |    3 | 00/1CE1 : 4C F4 1C    |                   jmp       skip1                
 4734 |  3           engine.s    864 | Empty       | 00 |         |    0 | 00/1CE4               |                                                  
 4735 |  3           engine.s    865 | Comment     | 00 |         |    0 | 00/1CE4               | *--- O $4F OUT
 4736 |  3           engine.s    866 | Empty       | 00 |         |    0 | 00/1CE4               |                                                  
 4737 |  3           engine.s    867 | Code        | 00 |         |    1 | 00/1CE4 : C8          | L94D8             iny                            
 4738 |  3           engine.s    868 | Code        | 00 |         |    2 | 00/1CE5 : B1 80       |                   lda       ({$80}),y            
 4739 |  3           engine.s    869 | Code        | 00 |         |    3 | 00/1CE7 : 29 FF 00    |                   and       #$ff                 
 4740 |  3           engine.s    870 | Code        | 11 |         |    2 | 00/1CEA : E2 30       |                   sep       #$30                 
 4741 |  3           engine.s    871 | Code        | 11 |  2      |    3 | 00/1CEC : 8D 76 16    |                   sta       A2                   ; the variable at $400
 4742 |  3           engine.s    872 | Code        | 11 |         |    1 | 00/1CEF : 60          |                   rts                            
 4743 |  3           engine.s    873 | Empty       | 11 |         |    0 | 00/1CF0               |                                                  
 4744 |  3           engine.s    874 | Directive   | 00 |         |    0 | 00/1CF0               |                   mx        %00                  
 4745 |  3           engine.s    875 | Empty       | 00 |         |    0 | 00/1CF0               |                                                  
 4746 |  3           engine.s    876 | Comment     | 00 |         |    0 | 00/1CF0               | *--- Next one, please...
 4747 |  3           engine.s    877 | Empty       | 00 |         |    0 | 00/1CF0               |                                                  
 4748 |  3           engine.s    878 | Code        | 00 |         |    2 | 00/1CF0 : E6 80       | skip3             inc       {$80}                
 4749 |  3           engine.s    879 | Code        | 00 |         |    2 | 00/1CF2 : E6 80       | skip2             inc       {$80}                
 4750 |  3           engine.s    880 | Code        | 00 |         |    2 | 00/1CF4 : E6 80       | skip1             inc       {$80}                
 4751 |  3           engine.s    881 | Code        | 00 |         |    2 | 00/1CF6 : E6 80       | skip0             inc       {$80}                
 4752 |  3           engine.s    882 | Empty       | 00 |         |    0 | 00/1CF8               |                                                  
 4753 |  3           engine.s    883 | Code        | 00 |  2      |    3 | 00/1CF8 : 4C F1 1A    |                   jmp       L92A6                
 4754 |  3           engine.s    884 | Empty       | 00 |         |    0 | 00/1CFB               |                                                  
 4755 |  3           engine.s    885 | Comment     | 00 |         |    0 | 00/1CFB               | *-----------------------------------
 4756 |  3           engine.s    886 | Comment     | 00 |         |    0 | 00/1CFB               | * IIGS PRIMITIVES
 4757 |  3           engine.s    887 | Comment     | 00 |         |    0 | 00/1CFB               | *-----------------------------------
 4758 |  3           engine.s    888 | Empty       | 00 |         |    0 | 00/1CFB               |                                                  
 4759 |  3           engine.s    889 | Comment     | 00 |         |    0 | 00/1CFB               | * FG info
 4760 |  3           engine.s    890 | Comment     | 00 |         |    0 | 00/1CFB               | *  0: points are plotted in the background color
 4761 |  3           engine.s    891 | Comment     | 00 |         |    0 | 00/1CFB               | *  1: points are plotted in the foreground color
 4762 |  3           engine.s    892 | Comment     | 00 |         |    0 | 00/1CFB               | *  2: points are inverted (NOT)
 4763 |  3           engine.s    893 | Comment     | 00 |         |    0 | 00/1CFB               | *  3: points are not drawn but cursor is updated
 4764 |  3           engine.s    894 | Empty       | 00 |         |    0 | 00/1CFB               |                                                  
 4765 |  3           engine.s    895 | Comment     | 00 |         |    0 | 00/1CFB               | * Color info
 4766 |  3           engine.s    896 | Comment     | 00 |         |    0 | 00/1CFB               | *  0: black
 4767 |  3           engine.s    897 | Comment     | 00 |         |    0 | 00/1CFB               | *  1: red
 4768 |  3           engine.s    898 | Comment     | 00 |         |    0 | 00/1CFB               | *  2: green
 4769 |  3           engine.s    899 | Comment     | 00 |         |    0 | 00/1CFB               | *  3: yellow
 4770 |  3           engine.s    900 | Comment     | 00 |         |    0 | 00/1CFB               | *  4: blue
 4771 |  3           engine.s    901 | Comment     | 00 |         |    0 | 00/1CFB               | *  5: magenta
 4772 |  3           engine.s    902 | Comment     | 00 |         |    0 | 00/1CFB               | *  6: cyan
 4773 |  3           engine.s    903 | Comment     | 00 |         |    0 | 00/1CFB               | *  7: white
 4774 |  3           engine.s    904 | Empty       | 00 |         |    0 | 00/1CFB               |                                                  
 4775 |  3           engine.s    905 | Comment     | 00 |         |    0 | 00/1CFB               | *-----------------------------------
 4776 |  3           engine.s    906 | Empty       | 00 |         |    0 | 00/1CFB               |                                                  
 4777 |  3           engine.s    907 | Code        | 00 |  2      |    3 | 00/1CFB : AD 4D 1E    | DRAW              lda       theFB                
 4778 |  3           engine.s    908 | Code        | 00 |         |    3 | 00/1CFE : C9 03 00    |                   cmp       #3                   ; only move
 4779 |  3           engine.s    909 | Code        | 00 |         |    2 | 00/1D01 : F0 2C       |                   beq       DRAW9                
 4780 |  3           engine.s    910 | Empty       | 00 |         |    0 | 00/1D03               |                                                  
 4781 |  3           engine.s    911 | Code        | 00 |         |    1 | 00/1D03 : AA          |                   tax                            
 4782 |  3           engine.s    912 | Code        | 00 |  2      |    3 | 00/1D04 : BD 3B 1E    |                   lda       o2gsFB,x             
 4783 |  3           engine.s    913 | Code        | 00 |         |    3 | 00/1D07 : 29 FF 00    |                   and       #$ff                 
 4784 |  3           engine.s    914 | Code        | 00 |         |    1 | 00/1D0A : 48          |                   pha                            
 4785 |  3           engine.s    915 | Macro       | 00 |         |    0 | 00/1D0B               |                   _SetPenMode                       
 4787 |  3           engine.s    915 | Code        | 00 |         |    3 | 00/1D0B : A2 04 2E    |                   LDX       #$2E04               ; load tool call #
 4788 |  3           engine.s    915 | Code        | 00 |         |    4 | 00/1D0E : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
 4789 |  3           engine.s    916 | Empty       | 00 |         |    0 | 00/1D12               |                                                  
 4790 |  3           engine.s    917 | Macro       | 00 |         |    0 | 00/1D12               |                   PushWord  theX                 ; On trace une ligne
 4795 |  3           engine.s    917 | Code        | 00 |  2      |    3 | 00/1D12 : AD 4F 1E    |                   LDA       theX                 
 4796 |  3           engine.s    917 | Code        | 00 |         |    1 | 00/1D15 : 48          |                   PHA                            
 4798 |  3           engine.s    918 | Macro       | 00 |         |    0 | 00/1D16               |                   PushWord  theY                 
 4803 |  3           engine.s    918 | Code        | 00 |  2      |    3 | 00/1D16 : AD 51 1E    |                   LDA       theY                 
 4804 |  3           engine.s    918 | Code        | 00 |         |    1 | 00/1D19 : 48          |                   PHA                            
 4806 |  3           engine.s    919 | Macro       | 00 |         |    0 | 00/1D1A               |                   _Line                          
 4808 |  3           engine.s    919 | Code        | 00 |         |    3 | 00/1D1A : A2 04 3D    |                   LDX       #$3D04               ; load tool call #
 4809 |  3           engine.s    919 | Code        | 00 |         |    4 | 00/1D1D : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
 4810 |  3           engine.s    920 | Macro       | 00 |         |    0 | 00/1D21               |                   PushLong  #curY                
 4814 |  3           engine.s    920 | Code        | 00 |  1 >>16 |    3 | 00/1D21 : F4 00 00    |                   PEA       #^#curY              
 4821 |  3           engine.s    920 | Code        | 00 |  2      |    3 | 00/1D24 : F4 3F 1E    |                   PEA       #curY                
 4824 |  3           engine.s    921 | Macro       | 00 |         |    0 | 00/1D27               |                   _GetPen                        
 4826 |  3           engine.s    921 | Code        | 00 |         |    3 | 00/1D27 : A2 04 29    |                   LDX       #$2904               ; load tool call #
 4827 |  3           engine.s    921 | Code        | 00 |         |    4 | 00/1D2A : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
 4828 |  3           engine.s    922 | Code        | 00 |         |    1 | 00/1D2E : 60          |                   rts                            
 4829 |  3           engine.s    923 | Empty       | 00 |         |    0 | 00/1D2F               |                                                  
 4830 |  3           engine.s    924 | Macro       | 00 |         |    0 | 00/1D2F               | DRAW9             PushWord  theX                 ; On dŽplace le curseur seulement
 4835 |  3           engine.s    924 | Code        | 00 |  2      |    3 | 00/1D2F : AD 4F 1E    |                   LDA       theX                 
 4836 |  3           engine.s    924 | Code        | 00 |         |    1 | 00/1D32 : 48          |                   PHA                            
 4838 |  3           engine.s    925 | Macro       | 00 |         |    0 | 00/1D33               |                   PushWord  theY                 
 4843 |  3           engine.s    925 | Code        | 00 |  2      |    3 | 00/1D33 : AD 51 1E    |                   LDA       theY                 
 4844 |  3           engine.s    925 | Code        | 00 |         |    1 | 00/1D36 : 48          |                   PHA                            
 4846 |  3           engine.s    926 | Macro       | 00 |         |    0 | 00/1D37               |                   _Move                          
 4848 |  3           engine.s    926 | Code        | 00 |         |    3 | 00/1D37 : A2 04 3B    |                   LDX       #$3B04               ; load tool call #
 4849 |  3           engine.s    926 | Code        | 00 |         |    4 | 00/1D3A : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
 4850 |  3           engine.s    927 | Macro       | 00 |         |    0 | 00/1D3E               |                   PushLong  #curY                
 4854 |  3           engine.s    927 | Code        | 00 |  1 >>16 |    3 | 00/1D3E : F4 00 00    |                   PEA       #^#curY              
 4861 |  3           engine.s    927 | Code        | 00 |  2      |    3 | 00/1D41 : F4 3F 1E    |                   PEA       #curY                
 4864 |  3           engine.s    928 | Macro       | 00 |         |    0 | 00/1D44               |                   _GetPen                        
 4866 |  3           engine.s    928 | Code        | 00 |         |    3 | 00/1D44 : A2 04 29    |                   LDX       #$2904               ; load tool call #
 4867 |  3           engine.s    928 | Code        | 00 |         |    4 | 00/1D47 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
 4868 |  3           engine.s    929 | Code        | 00 |         |    1 | 00/1D4B : 60          |                   rts                            
 4869 |  3           engine.s    930 | Empty       | 00 |         |    0 | 00/1D4C               |                                                  
 4870 |  3           engine.s    931 | Comment     | 00 |         |    0 | 00/1D4C               | *-----------------------------------
 4871 |  3           engine.s    932 | Empty       | 00 |         |    0 | 00/1D4C               |                                                  
 4872 |  3           engine.s    933 | Code        | 00 |  2      |    3 | 00/1D4C : AE 49 1E    | INK               ldx       theINK               
 4873 |  3           engine.s    934 | Code        | 00 |  2      |    3 | 00/1D4F : BD 33 1E    |                   lda       o2gsCOLOR,x          
 4874 |  3           engine.s    935 | Code        | 00 |         |    3 | 00/1D52 : 29 FF 00    |                   and       #$ff                 
 4875 |  3           engine.s    936 | Code        | 00 |  2      |    3 | 00/1D55 : 8D 43 1E    |                   sta       iigsINK              
 4876 |  3           engine.s    937 | Empty       | 00 |         |    0 | 00/1D58               |                                                  
 4877 |  3           engine.s    938 | Macro       | 00 |         |    0 | 00/1D58               |                   PushWord  #0                   
 4879 |  3           engine.s    938 | Code        | 00 |         |    3 | 00/1D58 : F4 00 00    |                   PEA       #0                   
 4882 |  3           engine.s    939 | Macro       | 00 |         |    0 | 00/1D5B               |                   PushWord  #15                  
 4884 |  3           engine.s    939 | Code        | 00 |         |    3 | 00/1D5B : F4 0F 00    |                   PEA       #15                  
 4887 |  3           engine.s    940 | Code        | 00 |         |    1 | 00/1D5E : 0A          |                   asl                            
 4888 |  3           engine.s    941 | Code        | 00 |         |    1 | 00/1D5F : AA          |                   tax                            
 4889 |  3           engine.s    942 | Code        | 00 |  2      |    3 | 00/1D60 : BD DA 03    |                   lda       palette320,x         
 4890 |  3           engine.s    943 | Code        | 00 |         |    1 | 00/1D63 : 48          |                   pha                            
 4891 |  3           engine.s    944 | Macro       | 00 |         |    0 | 00/1D64               |                   _SetColorEntry                       
 4893 |  3           engine.s    944 | Code        | 00 |         |    3 | 00/1D64 : A2 04 10    |                   LDX       #$1004               ; load tool call #
 4894 |  3           engine.s    944 | Code        | 00 |         |    4 | 00/1D67 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
 4895 |  3           engine.s    945 | Empty       | 00 |         |    0 | 00/1D6B               |                                                  
 4896 |  3           engine.s    946 | Comment     | 00 |         |    0 | 00/1D6B               | *	PushWord	#^blackPATTERN
 4897 |  3           engine.s    947 | Comment     | 00 |         |    0 | 00/1D6B               | *	asl
 4898 |  3           engine.s    948 | Comment     | 00 |         |    0 | 00/1D6B               | *	asl
 4899 |  3           engine.s    949 | Comment     | 00 |         |    0 | 00/1D6B               | *	asl
 4900 |  3           engine.s    950 | Comment     | 00 |         |    0 | 00/1D6B               | *	asl
 4901 |  3           engine.s    951 | Comment     | 00 |         |    0 | 00/1D6B               | *	asl
 4902 |  3           engine.s    952 | Comment     | 00 |         |    0 | 00/1D6B               | *	clc
 4903 |  3           engine.s    953 | Comment     | 00 |         |    0 | 00/1D6B               | *	adc	#blackPATTERN
 4904 |  3           engine.s    954 | Comment     | 00 |         |    0 | 00/1D6B               | *	pha
 4905 |  3           engine.s    955 | Comment     | 00 |         |    0 | 00/1D6B               | *	_SetPenPat
 4906 |  3           engine.s    956 | Code        | 00 |         |    1 | 00/1D6B : 60          |                   rts                            
 4907 |  3           engine.s    957 | Empty       | 00 |         |    0 | 00/1D6C               |                                                  
 4908 |  3           engine.s    958 | Comment     | 00 |         |    0 | 00/1D6C               | *-----------------------------------
 4909 |  3           engine.s    959 | Empty       | 00 |         |    0 | 00/1D6C               |                                                  
 4910 |  3           engine.s    960 | Code        | 00 |  2      |    3 | 00/1D6C : AE 4B 1E    | PAPER             ldx       thePAPER             
 4911 |  3           engine.s    961 | Code        | 00 |  2      |    3 | 00/1D6F : BD 33 1E    |                   lda       o2gsCOLOR,x          
 4912 |  3           engine.s    962 | Code        | 00 |         |    3 | 00/1D72 : 29 FF 00    |                   and       #$ff                 
 4913 |  3           engine.s    963 | Code        | 00 |  2      |    3 | 00/1D75 : 8D 45 1E    |                   sta       iigsPAPER            
 4914 |  3           engine.s    964 | Empty       | 00 |         |    0 | 00/1D78               |                                                  
 4915 |  3           engine.s    965 | Macro       | 00 |         |    0 | 00/1D78               |                   PushWord  #0                   
 4917 |  3           engine.s    965 | Code        | 00 |         |    3 | 00/1D78 : F4 00 00    |                   PEA       #0                   
 4920 |  3           engine.s    966 | Macro       | 00 |         |    0 | 00/1D7B               |                   PushWord  #0                   
 4922 |  3           engine.s    966 | Code        | 00 |         |    3 | 00/1D7B : F4 00 00    |                   PEA       #0                   
 4925 |  3           engine.s    967 | Empty       | 00 |         |    0 | 00/1D7E               |                                                  
 4926 |  3           engine.s    968 | Code        | 00 |         |    1 | 00/1D7E : 0A          |                   asl                            
 4927 |  3           engine.s    969 | Code        | 00 |         |    1 | 00/1D7F : AA          |                   tax                            
 4928 |  3           engine.s    970 | Code        | 00 |  2      |    3 | 00/1D80 : BD DA 03    |                   lda       palette320,x         
 4929 |  3           engine.s    971 | Code        | 00 |         |    1 | 00/1D83 : 48          |                   pha                            
 4930 |  3           engine.s    972 | Macro       | 00 |         |    0 | 00/1D84               |                   _SetColorEntry                       
 4932 |  3           engine.s    972 | Code        | 00 |         |    3 | 00/1D84 : A2 04 10    |                   LDX       #$1004               ; load tool call #
 4933 |  3           engine.s    972 | Code        | 00 |         |    4 | 00/1D87 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
 4934 |  3           engine.s    973 | Empty       | 00 |         |    0 | 00/1D8B               |                                                  
 4935 |  3           engine.s    974 | Code        | 00 |         |    4 | 00/1D8B : AF 34 C0 00 |                   ldal      $c034                
 4936 |  3           engine.s    975 | Code        | 00 |         |    1 | 00/1D8F : 1A          |                   inc                            
 4937 |  3           engine.s    976 | Code        | 00 |         |    4 | 00/1D90 : 8F 34 C0 00 |                   stal      $c034                
 4938 |  3           engine.s    977 | Code        | 00 |         |    1 | 00/1D94 : 60          |                   rts                            
 4939 |  3           engine.s    978 | Empty       | 00 |         |    0 | 00/1D95               |                                                  
 4940 |  3           engine.s    979 | Comment     | 00 |         |    0 | 00/1D95               | *-----------------------------------
 4941 |  3           engine.s    980 | Empty       | 00 |         |    0 | 00/1D95               |                                                  
 4942 |  3           engine.s    981 | Equivalence | 00 |         |    0 | 00/1D95               | resMode           =         %0001_0000000000_10  
 4943 |  3           engine.s    982 | Empty       | 00 |         |    0 | 00/1D95               |                                                  
 4944 |  3           engine.s    983 | Code        | 00 |  2      |    3 | 00/1D95 : AE 57 1E    | FILL              ldx       fillCOLOR            ; sets the pattern to use
 4945 |  3           engine.s    984 | Code        | 00 |  2      |    3 | 00/1D98 : BD 33 1E    |                   lda       o2gsCOLOR,x          
 4946 |  3           engine.s    985 | Code        | 00 |         |    3 | 00/1D9B : 29 FF 00    |                   and       #$ff                 
 4947 |  3           engine.s    986 | Code        | 00 |         |    1 | 00/1D9E : 0A          |                   asl                            
 4948 |  3           engine.s    987 | Code        | 00 |         |    1 | 00/1D9F : 0A          |                   asl                            
 4949 |  3           engine.s    988 | Code        | 00 |         |    1 | 00/1DA0 : 0A          |                   asl                            
 4950 |  3           engine.s    989 | Code        | 00 |         |    1 | 00/1DA1 : 0A          |                   asl                            
 4951 |  3           engine.s    990 | Code        | 00 |         |    1 | 00/1DA2 : 0A          |                   asl                            
 4952 |  3           engine.s    991 | Code        | 00 |         |    1 | 00/1DA3 : 18          |                   clc                            
 4953 |  3           engine.s    992 | Code        | 00 |  2      |    3 | 00/1DA4 : 69 1A 04    |                   adc       #blackPATTERN        
 4954 |  3           engine.s    993 | Code        | 00 |  2      |    3 | 00/1DA7 : 8D 71 1E    |                   sta       patternPtr           
 4955 |  3           engine.s    994 | Empty       | 00 |         |    0 | 00/1DAA               |                                                  
 4956 |  3           engine.s    995 | Macro       | 00 |         |    0 | 00/1DAA               |                   PushLong  #srcLocInfoPtr       
 4960 |  3           engine.s    995 | Code        | 00 |  1 >>16 |    3 | 00/1DAA : F4 00 00    |                   PEA       #^#srcLocInfoPtr     
 4967 |  3           engine.s    995 | Code        | 00 |  2      |    3 | 00/1DAD : F4 59 1E    |                   PEA       #srcLocInfoPtr       
 4970 |  3           engine.s    996 | Macro       | 00 |         |    0 | 00/1DB0               |                   PushLong  #srcRect             
 4974 |  3           engine.s    996 | Code        | 00 |  1 >>16 |    3 | 00/1DB0 : F4 00 00    |                   PEA       #^#srcRect           
