------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                              |             |    |         |      |           27 6F 75 76 |
      |                              |             |    |         |      |           72 65 2C 20 |
      |                              |             |    |         |      |           76 6F 75 73 |
      |                              |             |    |         |      |           20 70 61 73 |
      |                              |             |    |         |      |           73 65 7A 20 |
      |                              |             |    |         |      |           64 61 6E 73 |
      |                              |             |    |         |      |           20 6C 61 20 |
      |                              |             |    |         |      |           73 61 6C 6C |
      |                              |             |    |         |      |           65 20 61 20 |
      |                              |             |    |         |      |           63 6F 74 65 |
      |                              |             |    |         |      |           2E 00       |
 5362 |  4               fr.s    862 | Data        | 00 |         |   67 | 00/3BA8 : 43 65 6C 61 | str4370           asc       'Cela agit sur un contacteur a infrarouge qui commande l'27'eclairage.'00
      |                              |             |    |         |      |           20 61 67 69 |
      |                              |             |    |         |      |           74 20 73 75 |
      |                              |             |    |         |      |           72 20 75 6E |
      |                              |             |    |         |      |           20 63 6F 6E |
      |                              |             |    |         |      |           74 61 63 74 |
      |                              |             |    |         |      |           65 75 72 20 |
      |                              |             |    |         |      |           61 20 69 6E |
      |                              |             |    |         |      |           66 72 61 72 |
      |                              |             |    |         |      |           6F 75 67 65 |
      |                              |             |    |         |      |           20 71 75 69 |
      |                              |             |    |         |      |           20 63 6F 6D |
      |                              |             |    |         |      |           6D 61 6E 64 |
      |                              |             |    |         |      |           65 20 6C 27 |
      |                              |             |    |         |      |           65 63 6C 61 |
      |                              |             |    |         |      |           69 72 61 67 |
      |                              |             |    |         |      |           65 2E 00    |
 5363 |  4               fr.s    863 | Data        | 00 |         |   31 | 00/3BEB : 41 6C 6C 6F | str4380           asc       'Allons enfants de la patrie...'00
      |                              |             |    |         |      |           6E 73 20 65 |
      |                              |             |    |         |      |           6E 66 61 6E |
      |                              |             |    |         |      |           74 73 20 64 |
      |                              |             |    |         |      |           65 20 6C 61 |
      |                              |             |    |         |      |           20 70 61 74 |
      |                              |             |    |         |      |           72 69 65 2E |
      |                              |             |    |         |      |           2E 2E 00    |
 5364 |  4               fr.s    864 | Data        | 00 |         |   44 | 00/3C0A : 56 6F 75 73 | str4390           asc       'Vous entendez : '27'Le laser ouvrira la porte'27''00
      |                              |             |    |         |      |           20 65 6E 74 |
      |                              |             |    |         |      |           65 6E 64 65 |
      |                              |             |    |         |      |           7A 20 3A 20 |
      |                              |             |    |         |      |           27 4C 65 20 |
      |                              |             |    |         |      |           6C 61 73 65 |
      |                              |             |    |         |      |           72 20 6F 75 |
      |                              |             |    |         |      |           76 72 69 72 |
      |                              |             |    |         |      |           61 20 6C 61 |
      |                              |             |    |         |      |           20 70 6F 72 |
      |                              |             |    |         |      |           74 65 27 00 |
 5365 |  4               fr.s    865 | Data        | 00 |         |   51 | 00/3C36 : 4C 65 73 20 | str4400           asc       'Les lunettes sont trop fortes, vous voyez trouble.'00
      |                              |             |    |         |      |           6C 75 6E 65 |
      |                              |             |    |         |      |           74 74 65 73 |
      |                              |             |    |         |      |           20 73 6F 6E |
      |                              |             |    |         |      |           74 20 74 72 |
      |                              |             |    |         |      |           6F 70 20 66 |
      |                              |             |    |         |      |           6F 72 74 65 |
      |                              |             |    |         |      |           73 2C 20 76 |
      |                              |             |    |         |      |           6F 75 73 20 |
      |                              |             |    |         |      |           76 6F 79 65 |
      |                              |             |    |         |      |           7A 20 74 72 |
      |                              |             |    |         |      |           6F 75 62 6C |
      |                              |             |    |         |      |           65 2E 00    |
 5366 |  4               fr.s    866 | Data        | 00 |         |   26 | 00/3C69 : 4C 61 20 73 | str4410           asc       'La salle est radioactive.'00
      |                              |             |    |         |      |           61 6C 6C 65 |
      |                              |             |    |         |      |           20 65 73 74 |
      |                              |             |    |         |      |           20 72 61 64 |
      |                              |             |    |         |      |           69 6F 61 63 |
      |                              |             |    |         |      |           74 69 76 65 |
      |                              |             |    |         |      |           2E 00       |
 5367 |  4               fr.s    867 | Data        | 00 |         |   31 | 00/3C83 : 56 6F 75 73 | str4420           asc       'Vous avez quelque chose pour ?'00
      |                              |             |    |         |      |           20 61 76 65 |
      |                              |             |    |         |      |           7A 20 71 75 |
      |                              |             |    |         |      |           65 6C 71 75 |
      |                              |             |    |         |      |           65 20 63 68 |
      |                              |             |    |         |      |           6F 73 65 20 |
      |                              |             |    |         |      |           70 6F 75 72 |
      |                              |             |    |         |      |           20 3F 00    |
 5368 |  4               fr.s    868 | Data        | 00 |         |   43 | 00/3CA2 : 43 27 65 73 | str4430           asc       'C'27'est votre probleme, mais le temps passe.'00
      |                              |             |    |         |      |           74 20 76 6F |
      |                              |             |    |         |      |           74 72 65 20 |
      |                              |             |    |         |      |           70 72 6F 62 |
      |                              |             |    |         |      |           6C 65 6D 65 |
      |                              |             |    |         |      |           2C 20 6D 61 |
      |                              |             |    |         |      |           69 73 20 6C |
      |                              |             |    |         |      |           65 20 74 65 |
      |                              |             |    |         |      |           6D 70 73 20 |
      |                              |             |    |         |      |           70 61 73 73 |
      |                              |             |    |         |      |           65 2E 00    |
 5369 |  4               fr.s    869 | Data        | 00 |         |   30 | 00/3CCD : 41 76 65 7A | str4440           asc       'Avez-vous si sommeil que ca ?'00
      |                              |             |    |         |      |           2D 76 6F 75 |
      |                              |             |    |         |      |           73 20 73 69 |
      |                              |             |    |         |      |           20 73 6F 6D |
      |                              |             |    |         |      |           6D 65 69 6C |
      |                              |             |    |         |      |           20 71 75 65 |
      |                              |             |    |         |      |           20 63 61 20 |
      |                              |             |    |         |      |           3F 00       |
 5370 |  4               fr.s    870 | Data        | 00 |         |   22 | 00/3CEB : 45 74 20 70 | str4450           asc       'Et puis quoi encore !'00
      |                              |             |    |         |      |           75 69 73 20 |
      |                              |             |    |         |      |           71 75 6F 69 |
      |                              |             |    |         |      |           20 65 6E 63 |
      |                              |             |    |         |      |           6F 72 65 20 |
      |                              |             |    |         |      |           21 00       |
 5371 |  4               fr.s    871 | Data        | 00 |         |   18 | 00/3D01 : 46 61 69 74 | str4460           asc       'Faites un plan...'00
      |                              |             |    |         |      |           65 73 20 75 |
      |                              |             |    |         |      |           6E 20 70 6C |
      |                              |             |    |         |      |           61 6E 2E 2E |
      |                              |             |    |         |      |           2E 00       |
 5372 |  4               fr.s    872 | Data        | 00 |         |   43 | 00/3D13 : 56 6F 75 73 | str4470           asc       'Vous entendez le ronronnement des moteurs.'00
      |                              |             |    |         |      |           20 65 6E 74 |
      |                              |             |    |         |      |           65 6E 64 65 |
      |                              |             |    |         |      |           7A 20 6C 65 |
      |                              |             |    |         |      |           20 72 6F 6E |
      |                              |             |    |         |      |           72 6F 6E 6E |
      |                              |             |    |         |      |           65 6D 65 6E |
      |                              |             |    |         |      |           74 20 64 65 |
      |                              |             |    |         |      |           73 20 6D 6F |
      |                              |             |    |         |      |           74 65 75 72 |
      |                              |             |    |         |      |           73 2E 00    |
 5373 |  4               fr.s    873 | Data        | 00 |         |   37 | 00/3D3E : 4A 27 65 74 | str4480           asc       'J'27'etais sur que vous etiez un lache.'00
      |                              |             |    |         |      |           61 69 73 20 |
      |                              |             |    |         |      |           73 75 72 20 |
      |                              |             |    |         |      |           71 75 65 20 |
      |                              |             |    |         |      |           76 6F 75 73 |
      |                              |             |    |         |      |           20 65 74 69 |
      |                              |             |    |         |      |           65 7A 20 75 |
      |                              |             |    |         |      |           6E 20 6C 61 |
      |                              |             |    |         |      |           63 68 65 2E |
      |                              |             |    |         |      |           00          |
 5374 |  4               fr.s    874 | Data        | 00 |         |   38 | 00/3D63 : 56 6F 75 73 | str4490           asc       'Vous passez la tete a travers un sas,'00
      |                              |             |    |         |      |           20 70 61 73 |
      |                              |             |    |         |      |           73 65 7A 20 |
      |                              |             |    |         |      |           6C 61 20 74 |
      |                              |             |    |         |      |           65 74 65 20 |
      |                              |             |    |         |      |           61 20 74 72 |
      |                              |             |    |         |      |           61 76 65 72 |
      |                              |             |    |         |      |           73 20 75 6E |
      |                              |             |    |         |      |           20 73 61 73 |
      |                              |             |    |         |      |           2C 00       |
 5375 |  4               fr.s    875 | Data        | 00 |         |   38 | 00/3D89 : 65 74 20 61 | str4491           asc       'et appuyez sur le bouton de fermeture'00
      |                              |             |    |         |      |           70 70 75 79 |
      |                              |             |    |         |      |           65 7A 20 73 |
      |                              |             |    |         |      |           75 72 20 6C |
      |                              |             |    |         |      |           65 20 62 6F |
      |                              |             |    |         |      |           75 74 6F 6E |
      |                              |             |    |         |      |           20 64 65 20 |
      |                              |             |    |         |      |           66 65 72 6D |
      |                              |             |    |         |      |           65 74 75 72 |
      |                              |             |    |         |      |           65 00       |
 5376 |  4               fr.s    876 | Data        | 00 |         |   14 | 00/3DAF : 51 75 65 6C | str4500           asc       'Quel bouton ?'00    
      |                              |             |    |         |      |           20 62 6F 75 |
      |                              |             |    |         |      |           74 6F 6E 20 |
      |                              |             |    |         |      |           3F 00       |
 5377 |  4               fr.s    877 | Data        | 00 |         |   71 | 00/3DBD : 4C 65 73 20 | str4510           asc       'Les boutons ne fonctionnent pas car l'27'ordinateur central les controle.'00
      |                              |             |    |         |      |           62 6F 75 74 |
      |                              |             |    |         |      |           6F 6E 73 20 |
      |                              |             |    |         |      |           6E 65 20 66 |
      |                              |             |    |         |      |           6F 6E 63 74 |
      |                              |             |    |         |      |           69 6F 6E 6E |
      |                              |             |    |         |      |           65 6E 74 20 |
      |                              |             |    |         |      |           70 61 73 20 |
      |                              |             |    |         |      |           63 61 72 20 |
      |                              |             |    |         |      |           6C 27 6F 72 |
      |                              |             |    |         |      |           64 69 6E 61 |
      |                              |             |    |         |      |           74 65 75 72 |
      |                              |             |    |         |      |           20 63 65 6E |
      |                              |             |    |         |      |           74 72 61 6C |
      |                              |             |    |         |      |           20 6C 65 73 |
      |                              |             |    |         |      |           20 63 6F 6E |
      |                              |             |    |         |      |           74 72 6F 6C |
      |                              |             |    |         |      |           65 2E 00    |
 5378 |  4               fr.s    878 | Data        | 00 |         |   86 | 00/3E04 : 4C 65 20 73 | str4520           asc       'Le systeme automatique est deregle, il met du gaz carbonique a la place de l'27'oxygene.'00
      |                              |             |    |         |      |           79 73 74 65 |
      |                              |             |    |         |      |           6D 65 20 61 |
      |                              |             |    |         |      |           75 74 6F 6D |
      |                              |             |    |         |      |           61 74 69 71 |
      |                              |             |    |         |      |           75 65 20 65 |
      |                              |             |    |         |      |           73 74 20 64 |
      |                              |             |    |         |      |           65 72 65 67 |
      |                              |             |    |         |      |           6C 65 2C 20 |
      |                              |             |    |         |      |           69 6C 20 6D |
      |                              |             |    |         |      |           65 74 20 64 |
      |                              |             |    |         |      |           75 20 67 61 |
      |                              |             |    |         |      |           7A 20 63 61 |
      |                              |             |    |         |      |           72 62 6F 6E |
      |                              |             |    |         |      |           69 71 75 65 |
      |                              |             |    |         |      |           20 61 20 6C |
      |                              |             |    |         |      |           61 20 70 6C |
      |                              |             |    |         |      |           61 63 65 20 |
      |                              |             |    |         |      |           64 65 20 6C |
      |                              |             |    |         |      |           27 6F 78 79 |
      |                              |             |    |         |      |           67 65 6E 65 |
      |                              |             |    |         |      |           2E 00       |
 5379 |  4               fr.s    879 | Data        | 00 |         |   29 | 00/3E5A : 56 6F 75 73 | str4530           asc       'Vous respirez un grand coup.'00
      |                              |             |    |         |      |           20 72 65 73 |
      |                              |             |    |         |      |           70 69 72 65 |
      |                              |             |    |         |      |           7A 20 75 6E |
      |                              |             |    |         |      |           20 67 72 61 |
      |                              |             |    |         |      |           6E 64 20 63 |
      |                              |             |    |         |      |           6F 75 70 2E |
      |                              |             |    |         |      |           00          |
 5380 |  4               fr.s    880 | Data        | 00 |         |   51 | 00/3E77 : 51 75 65 20 | str4540           asc       'Que voulez-vous respirer, il n'27'y a plus d'27'oxygene.'00
      |                              |             |    |         |      |           76 6F 75 6C |
      |                              |             |    |         |      |           65 7A 2D 76 |
      |                              |             |    |         |      |           6F 75 73 20 |
      |                              |             |    |         |      |           72 65 73 70 |
      |                              |             |    |         |      |           69 72 65 72 |
      |                              |             |    |         |      |           2C 20 69 6C |
      |                              |             |    |         |      |           20 6E 27 79 |
      |                              |             |    |         |      |           20 61 20 70 |
      |                              |             |    |         |      |           6C 75 73 20 |
      |                              |             |    |         |      |           64 27 6F 78 |
      |                              |             |    |         |      |           79 67 65 6E |
      |                              |             |    |         |      |           65 2E 00    |
 5381 |  4               fr.s    881 | Data        | 00 |         |   27 | 00/3EAA : 56 6F 75 73 | str4550           asc       'Vous avez deux essais pour'00
      |                              |             |    |         |      |           20 61 76 65 |
      |                              |             |    |         |      |           7A 20 64 65 |
      |                              |             |    |         |      |           75 78 20 65 |
      |                              |             |    |         |      |           73 73 61 69 |
      |                              |             |    |         |      |           73 20 70 6F |
      |                              |             |    |         |      |           75 72 00    |
 5382 |  4               fr.s    882 | Data        | 00 |         |   24 | 00/3EC5 : 65 6E 74 72 | str4552           asc       'entrer le mot de passe.'00
      |                              |             |    |         |      |           65 72 20 6C |
      |                              |             |    |         |      |           65 20 6D 6F |
      |                              |             |    |         |      |           74 20 64 65 |
      |                              |             |    |         |      |           20 70 61 73 |
      |                              |             |    |         |      |           73 65 2E 00 |
 5383 |  4               fr.s    883 | Data        | 00 |         |   29 | 00/3EDD : 45 78 61 63 | str4558           asc       'Exact, vous etes perspicace!'00
      |                              |             |    |         |      |           74 2C 20 76 |
      |                              |             |    |         |      |           6F 75 73 20 |
      |                              |             |    |         |      |           65 74 65 73 |
      |                              |             |    |         |      |           20 70 65 72 |
      |                              |             |    |         |      |           73 70 69 63 |
      |                              |             |    |         |      |           61 63 65 21 |
      |                              |             |    |         |      |           00          |
 5384 |  4               fr.s    884 | Data        | 00 |         |   48 | 00/3EFA : 55 49 4E 20 | str4559           asc       'UIN LOI QRU ILD ESP ECU TAS ASU VIE RAL HOU MEA'00
      |                              |             |    |         |      |           4C 4F 49 20 |
      |                              |             |    |         |      |           51 52 55 20 |
      |                              |             |    |         |      |           49 4C 44 20 |
      |                              |             |    |         |      |           45 53 50 20 |
      |                              |             |    |         |      |           45 43 55 20 |
      |                              |             |    |         |      |           54 41 53 20 |
      |                              |             |    |         |      |           41 53 55 20 |
      |                              |             |    |         |      |           56 49 45 20 |
      |                              |             |    |         |      |           52 41 4C 20 |
      |                              |             |    |         |      |           48 4F 55 20 |
      |                              |             |    |         |      |           4D 45 41 00 |
 5385 |  4               fr.s    885 | Data        | 00 |         |   16 | 00/3F2A : 43 27 65 73 | str4560           asc       'C'27'est d'27'accord.'00
      |                              |             |    |         |      |           74 20 64 27 |
      |                              |             |    |         |      |           61 63 63 6F |
      |                              |             |    |         |      |           72 64 2E 00 |
 5386 |  4               fr.s    886 | Data        | 00 |         |   36 | 00/3F3A : 49 6C 20 65 | str4570           asc       'Il etait temps, vous alliez mourir.'00
      |                              |             |    |         |      |           74 61 69 74 |
      |                              |             |    |         |      |           20 74 65 6D |
      |                              |             |    |         |      |           70 73 2C 20 |
      |                              |             |    |         |      |           76 6F 75 73 |
      |                              |             |    |         |      |           20 61 6C 6C |
      |                              |             |    |         |      |           69 65 7A 20 |
      |                              |             |    |         |      |           6D 6F 75 72 |
      |                              |             |    |         |      |           69 72 2E 00 |
 5387 |  4               fr.s    887 | Data        | 00 |         |   25 | 00/3F5E : 56 6F 75 73 | str4580           asc       'Vous mourrez deshydrate.'00
      |                              |             |    |         |      |           20 6D 6F 75 |
      |                              |             |    |         |      |           72 72 65 7A |
      |                              |             |    |         |      |           20 64 65 73 |
      |                              |             |    |         |      |           68 79 64 72 |
      |                              |             |    |         |      |           61 74 65 2E |
      |                              |             |    |         |      |           00          |
 5388 |  4               fr.s    888 | Data        | 00 |         |    1 | 00/3F77 : 00          | str4590           asc       ''00                 
 5389 |  4               fr.s    889 | Data        | 00 |         |    1 | 00/3F78 : 00          | str4600           asc       ''00                 
 5390 |  4               fr.s    890 | Data        | 00 |         |  135 | 00/3F79 : 4C 65 20 73 | str4610           asc       'Le sas se referme derriere vous, le tableau de controle s'27'allume et l'27'ordinateur de bord vous demande le mot de passe pour le retour ?'00
      |                              |             |    |         |      |           61 73 20 73 |
      |                              |             |    |         |      |           65 20 72 65 |
      |                              |             |    |         |      |           66 65 72 6D |
      |                              |             |    |         |      |           65 20 64 65 |
      |                              |             |    |         |      |           72 72 69 65 |
      |                              |             |    |         |      |           72 65 20 76 |
      |                              |             |    |         |      |           6F 75 73 2C |
      |                              |             |    |         |      |           20 6C 65 20 |
      |                              |             |    |         |      |           74 61 62 6C |
      |                              |             |    |         |      |           65 61 75 20 |
      |                              |             |    |         |      |           64 65 20 63 |
      |                              |             |    |         |      |           6F 6E 74 72 |
      |                              |             |    |         |      |           6F 6C 65 20 |
      |                              |             |    |         |      |           73 27 61 6C |
      |                              |             |    |         |      |           6C 75 6D 65 |
      |                              |             |    |         |      |           20 65 74 20 |
      |                              |             |    |         |      |           6C 27 6F 72 |
      |                              |             |    |         |      |           64 69 6E 61 |
      |                              |             |    |         |      |           74 65 75 72 |
      |                              |             |    |         |      |           20 64 65 20 |
      |                              |             |    |         |      |           62 6F 72 64 |
      |                              |             |    |         |      |           20 76 6F 75 |
      |                              |             |    |         |      |           73 20 64 65 |
      |                              |             |    |         |      |           6D 61 6E 64 |
      |                              |             |    |         |      |           65 20 6C 65 |
      |                              |             |    |         |      |           20 6D 6F 74 |
      |                              |             |    |         |      |           20 64 65 20 |
      |                              |             |    |         |      |           70 61 73 73 |
      |                              |             |    |         |      |           65 20 70 6F |
      |                              |             |    |         |      |           75 72 20 6C |
      |                              |             |    |         |      |           65 20 72 65 |
      |                              |             |    |         |      |           74 6F 75 72 |
      |                              |             |    |         |      |           20 3F 00    |
 5391 |  4               fr.s    891 | Data        | 00 |         |   90 | 00/4000 : 4C 65 20 76 | str4615           asc       'Le vaisseau de secours s'27'eloigne, au loin vous voyez Genius qui pleure derriere un hublot'00
      |                              |             |    |         |      |           61 69 73 73 |
      |                              |             |    |         |      |           65 61 75 20 |
      |                              |             |    |         |      |           64 65 20 73 |
      |                              |             |    |         |      |           65 63 6F 75 |
      |                              |             |    |         |      |           72 73 20 73 |
      |                              |             |    |         |      |           27 65 6C 6F |
      |                              |             |    |         |      |           69 67 6E 65 |
      |                              |             |    |         |      |           2C 20 61 75 |
      |                              |             |    |         |      |           20 6C 6F 69 |
      |                              |             |    |         |      |           6E 20 76 6F |
      |                              |             |    |         |      |           75 73 20 76 |
      |                              |             |    |         |      |           6F 79 65 7A |
      |                              |             |    |         |      |           20 47 65 6E |
      |                              |             |    |         |      |           69 75 73 20 |
      |                              |             |    |         |      |           71 75 69 20 |
      |                              |             |    |         |      |           70 6C 65 75 |
      |                              |             |    |         |      |           72 65 20 64 |
      |                              |             |    |         |      |           65 72 72 69 |
      |                              |             |    |         |      |           65 72 65 20 |
      |                              |             |    |         |      |           75 6E 20 68 |
      |                              |             |    |         |      |           75 62 6C 6F |
      |                              |             |    |         |      |           74 00       |
 5392 |  4               fr.s    892 | Data        | 00 |         |   26 | 00/405A : 20 20 20 20 | str4616           asc       '          VOUS AVEZ GAGNE'00
      |                              |             |    |         |      |           20 20 20 20 |
      |                              |             |    |         |      |           20 20 56 4F |
      |                              |             |    |         |      |           55 53 20 41 |
      |                              |             |    |         |      |           56 45 5A 20 |
      |                              |             |    |         |      |           47 41 47 4E |
      |                              |             |    |         |      |           45 00       |
 5393 |  4               fr.s    893 | Data        | 00 |         |   74 | 00/4074 : 4D 61 69 73 | str4618           asc       'Mais, que se passe-t-il,vous avez du vous tromper de mot de passe, votre '00
      |                              |             |    |         |      |           2C 20 71 75 |
      |                              |             |    |         |      |           65 20 73 65 |
      |                              |             |    |         |      |           20 70 61 73 |
      |                              |             |    |         |      |           73 65 2D 74 |
      |                              |             |    |         |      |           2D 69 6C 2C |
      |                              |             |    |         |      |           76 6F 75 73 |
      |                              |             |    |         |      |           20 61 76 65 |
      |                              |             |    |         |      |           7A 20 64 75 |
      |                              |             |    |         |      |           20 76 6F 75 |
      |                              |             |    |         |      |           73 20 74 72 |
      |                              |             |    |         |      |           6F 6D 70 65 |
      |                              |             |    |         |      |           72 20 64 65 |
      |                              |             |    |         |      |           20 6D 6F 74 |
      |                              |             |    |         |      |           20 64 65 20 |
      |                              |             |    |         |      |           70 61 73 73 |
      |                              |             |    |         |      |           65 2C 20 76 |
      |                              |             |    |         |      |           6F 74 72 65 |
      |                              |             |    |         |      |           20 00       |
 5394 |  4               fr.s    894 | Data        | 00 |         |   36 | 00/40BE : 4C 61 20 73 | str4620           asc       'La soucoupe a explose au decollage.'00
      |                              |             |    |         |      |           6F 75 63 6F |
      |                              |             |    |         |      |           75 70 65 20 |
      |                              |             |    |         |      |           61 20 65 78 |
      |                              |             |    |         |      |           70 6C 6F 73 |
      |                              |             |    |         |      |           65 20 61 75 |
      |                              |             |    |         |      |           20 64 65 63 |
      |                              |             |    |         |      |           6F 6C 6C 61 |
      |                              |             |    |         |      |           67 65 2E 00 |
 5395 |  4               fr.s    895 | Data        | 00 |         |   19 | 00/40E2 : 45 6E 65 72 | str4630           asc       'Energie restante :'00
      |                              |             |    |         |      |           67 69 65 20 |
      |                              |             |    |         |      |           72 65 73 74 |
      |                              |             |    |         |      |           61 6E 74 65 |
      |                              |             |    |         |      |           20 3A 00    |
 5396 |  4               fr.s    896 | Data        | 00 |         |   55 | 00/40F5 : 50 65 74 69 | str4640           asc       'Petit drole...Le chronometre est affiche en permanence'00
      |                              |             |    |         |      |           74 20 64 72 |
      |                              |             |    |         |      |           6F 6C 65 2E |
      |                              |             |    |         |      |           2E 2E 4C 65 |
      |                              |             |    |         |      |           20 63 68 72 |
      |                              |             |    |         |      |           6F 6E 6F 6D |
      |                              |             |    |         |      |           65 74 72 65 |
      |                              |             |    |         |      |           20 65 73 74 |
      |                              |             |    |         |      |           20 61 66 66 |
      |                              |             |    |         |      |           69 63 68 65 |
      |                              |             |    |         |      |           20 65 6E 20 |
      |                              |             |    |         |      |           70 65 72 6D |
      |                              |             |    |         |      |           61 6E 65 6E |
      |                              |             |    |         |      |           63 65 00    |
 5397 |  4               fr.s    897 | Data        | 00 |         |   73 | 00/412C : 4C 65 20 74 | str4650           asc       'Le temps que vous aviez pour votre mission est ecoule, vous avez echoue.'00
      |                              |             |    |         |      |           65 6D 70 73 |
      |                              |             |    |         |      |           20 71 75 65 |
      |                              |             |    |         |      |           20 76 6F 75 |
      |                              |             |    |         |      |           73 20 61 76 |
      |                              |             |    |         |      |           69 65 7A 20 |
      |                              |             |    |         |      |           70 6F 75 72 |
      |                              |             |    |         |      |           20 76 6F 74 |
      |                              |             |    |         |      |           72 65 20 6D |
      |                              |             |    |         |      |           69 73 73 69 |
      |                              |             |    |         |      |           6F 6E 20 65 |
      |                              |             |    |         |      |           73 74 20 65 |
      |                              |             |    |         |      |           63 6F 75 6C |
      |                              |             |    |         |      |           65 2C 20 76 |
      |                              |             |    |         |      |           6F 75 73 20 |
      |                              |             |    |         |      |           61 76 65 7A |
      |                              |             |    |         |      |           20 65 63 68 |
      |                              |             |    |         |      |           6F 75 65 2E |
      |                              |             |    |         |      |           00          |
 5398 |  4               fr.s    898 | Data        | 00 |         |    9 | 00/4175 : 20 4E 4F 49 | str4655           asc       ' NOI THE'00         ; LOGO
      |                              |             |    |         |      |           20 54 48 45 |
      |                              |             |    |         |      |           00          |
 5399 |  4               fr.s    899 | Data        | 00 |         |   38 | 00/417E : 4C 65 20 6D | str4656           asc       'Le mot de passe pour le retour est : '00; MP$
      |                              |             |    |         |      |           6F 74 20 64 |
      |                              |             |    |         |      |           65 20 70 61 |
      |                              |             |    |         |      |           73 73 65 20 |
      |                              |             |    |         |      |           70 6F 75 72 |
      |                              |             |    |         |      |           20 6C 65 20 |
      |                              |             |    |         |      |           72 65 74 6F |
      |                              |             |    |         |      |           75 72 20 65 |
      |                              |             |    |         |      |           73 74 20 3A |
      |                              |             |    |         |      |           20 00       |
 5400 |  4               fr.s    900 | Data        | 00 |         |   52 | 00/41A4 : 56 6F 74 72 | str4660           asc       'Votre trajectoire est bonne, pourquoi la corriger ?'00
      |                              |             |    |         |      |           65 20 74 72 |
      |                              |             |    |         |      |           61 6A 65 63 |
      |                              |             |    |         |      |           74 6F 69 72 |
      |                              |             |    |         |      |           65 20 65 73 |
      |                              |             |    |         |      |           74 20 62 6F |
      |                              |             |    |         |      |           6E 6E 65 2C |
      |                              |             |    |         |      |           20 70 6F 75 |
      |                              |             |    |         |      |           72 71 75 6F |
      |                              |             |    |         |      |           69 20 6C 61 |
      |                              |             |    |         |      |           20 63 6F 72 |
      |                              |             |    |         |      |           72 69 67 65 |
      |                              |             |    |         |      |           72 20 3F 00 |
 5401 |  4               fr.s    901 | Data        | 00 |         |   56 | 00/41D8 : 4C 65 20 6D | str4670           asc       'Le mur au nord coulisse, vous avancez dans cette salle.'00
      |                              |             |    |         |      |           75 72 20 61 |
      |                              |             |    |         |      |           75 20 6E 6F |
