------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1584 |  2         leretour.s    949 | Empty       | 11 |         |    0 | 00/0A4F               |                                                  
 1585 |  2         leretour.s    950 | Macro       | 11 |         |    0 | 00/0A4F               | _4260             @print    #str4260             
 1586 |  2         leretour.s    950 | Code        | 11 |  1 >> 8 |    2 | 00/0A4F : A2 38       |                   ldx       #>#str4260           
 1587 |  2         leretour.s    950 | Code        | 11 |  1      |    2 | 00/0A51 : A0 43       |                   ldy       #<#str4260           
 1588 |  2         leretour.s    950 | Code        | 11 |  2      |    3 | 00/0A53 : 20 12 12    |                   jsr       printCSTRING         
 1589 |  2         leretour.s    951 | Code        | 11 |         |    1 | 00/0A56 : 60          |                   rts                            
 1590 |  2         leretour.s    952 | Empty       | 11 |         |    0 | 00/0A57               |                                                  
 1591 |  2         leretour.s    953 | Macro       | 11 |         |    0 | 00/0A57               | _4270             @print    #str4270             
 1592 |  2         leretour.s    953 | Code        | 11 |  1 >> 8 |    2 | 00/0A57 : A2 38       |                   ldx       #>#str4270           
 1593 |  2         leretour.s    953 | Code        | 11 |  1      |    2 | 00/0A59 : A0 44       |                   ldy       #<#str4270           
 1594 |  2         leretour.s    953 | Code        | 11 |  2      |    3 | 00/0A5B : 20 12 12    |                   jsr       printCSTRING         
 1595 |  2         leretour.s    954 | Code        | 11 |         |    1 | 00/0A5E : 60          |                   rts                            
 1596 |  2         leretour.s    955 | Empty       | 11 |         |    0 | 00/0A5F               |                                                  
 1597 |  2         leretour.s    956 | Macro       | 11 |         |    0 | 00/0A5F               | _4280             @print    #str4280             
 1598 |  2         leretour.s    956 | Code        | 11 |  1 >> 8 |    2 | 00/0A5F : A2 38       |                   ldx       #>#str4280           
 1599 |  2         leretour.s    956 | Code        | 11 |  1      |    2 | 00/0A61 : A0 68       |                   ldy       #<#str4280           
 1600 |  2         leretour.s    956 | Code        | 11 |  2      |    3 | 00/0A63 : 20 12 12    |                   jsr       printCSTRING         
 1601 |  2         leretour.s    957 | Code        | 11 |         |    1 | 00/0A66 : 60          |                   rts                            
 1602 |  2         leretour.s    958 | Empty       | 11 |         |    0 | 00/0A67               |                                                  
 1603 |  2         leretour.s    959 | Macro       | 11 |         |    0 | 00/0A67               | _4290             @print    #str4290             
 1604 |  2         leretour.s    959 | Code        | 11 |  1 >> 8 |    2 | 00/0A67 : A2 38       |                   ldx       #>#str4290           
 1605 |  2         leretour.s    959 | Code        | 11 |  1      |    2 | 00/0A69 : A0 95       |                   ldy       #<#str4290           
 1606 |  2         leretour.s    959 | Code        | 11 |  2      |    3 | 00/0A6B : 20 12 12    |                   jsr       printCSTRING         
 1607 |  2         leretour.s    960 | Code        | 11 |         |    1 | 00/0A6E : 60          |                   rts                            
 1608 |  2         leretour.s    961 | Empty       | 11 |         |    0 | 00/0A6F               |                                                  
 1609 |  2         leretour.s    962 | Macro       | 11 |         |    0 | 00/0A6F               | _4300             @print    #str4300             
 1610 |  2         leretour.s    962 | Code        | 11 |  1 >> 8 |    2 | 00/0A6F : A2 38       |                   ldx       #>#str4300           
 1611 |  2         leretour.s    962 | Code        | 11 |  1      |    2 | 00/0A71 : A0 D8       |                   ldy       #<#str4300           
 1612 |  2         leretour.s    962 | Code        | 11 |  2      |    3 | 00/0A73 : 20 12 12    |                   jsr       printCSTRING         
 1613 |  2         leretour.s    963 | Code        | 11 |         |    1 | 00/0A76 : 60          |                   rts                            
 1614 |  2         leretour.s    964 | Empty       | 11 |         |    0 | 00/0A77               |                                                  
 1615 |  2         leretour.s    965 | Macro       | 11 |         |    0 | 00/0A77               | _4310             @print    #str4310             
 1616 |  2         leretour.s    965 | Code        | 11 |  1 >> 8 |    2 | 00/0A77 : A2 39       |                   ldx       #>#str4310           
 1617 |  2         leretour.s    965 | Code        | 11 |  1      |    2 | 00/0A79 : A0 04       |                   ldy       #<#str4310           
 1618 |  2         leretour.s    965 | Code        | 11 |  2      |    3 | 00/0A7B : 20 12 12    |                   jsr       printCSTRING         
 1619 |  2         leretour.s    966 | Code        | 11 |         |    1 | 00/0A7E : 60          |                   rts                            
 1620 |  2         leretour.s    967 | Empty       | 11 |         |    0 | 00/0A7F               |                                                  
 1621 |  2         leretour.s    968 | Macro       | 11 |         |    0 | 00/0A7F               | _4320             @print    #str4320             
 1622 |  2         leretour.s    968 | Code        | 11 |  1 >> 8 |    2 | 00/0A7F : A2 39       |                   ldx       #>#str4320           
 1623 |  2         leretour.s    968 | Code        | 11 |  1      |    2 | 00/0A81 : A0 42       |                   ldy       #<#str4320           
 1624 |  2         leretour.s    968 | Code        | 11 |  2      |    3 | 00/0A83 : 20 12 12    |                   jsr       printCSTRING         
 1625 |  2         leretour.s    969 | Macro       | 11 |         |    0 | 00/0A86               |                   @print    #str4321             
 1626 |  2         leretour.s    969 | Code        | 11 |  1 >> 8 |    2 | 00/0A86 : A2 39       |                   ldx       #>#str4321           
 1627 |  2         leretour.s    969 | Code        | 11 |  1      |    2 | 00/0A88 : A0 9A       |                   ldy       #<#str4321           
 1628 |  2         leretour.s    969 | Code        | 11 |  2      |    3 | 00/0A8A : 20 12 12    |                   jsr       printCSTRING         
 1629 |  2         leretour.s    970 | Code        | 11 |         |    1 | 00/0A8D : 60          |                   rts                            
 1630 |  2         leretour.s    971 | Empty       | 11 |         |    0 | 00/0A8E               |                                                  
 1631 |  2         leretour.s    972 | Macro       | 11 |         |    0 | 00/0A8E               | _4330             @print    #str4330             
 1632 |  2         leretour.s    972 | Code        | 11 |  1 >> 8 |    2 | 00/0A8E : A2 39       |                   ldx       #>#str4330           
 1633 |  2         leretour.s    972 | Code        | 11 |  1      |    2 | 00/0A90 : A0 AF       |                   ldy       #<#str4330           
 1634 |  2         leretour.s    972 | Code        | 11 |  2      |    3 | 00/0A92 : 20 12 12    |                   jsr       printCSTRING         
 1635 |  2         leretour.s    973 | Code        | 11 |         |    1 | 00/0A95 : 60          |                   rts                            
 1636 |  2         leretour.s    974 | Empty       | 11 |         |    0 | 00/0A96               |                                                  
 1637 |  2         leretour.s    975 | Macro       | 11 |         |    0 | 00/0A96               | _4340             @print    #str4340             
 1638 |  2         leretour.s    975 | Code        | 11 |  1 >> 8 |    2 | 00/0A96 : A2 39       |                   ldx       #>#str4340           
 1639 |  2         leretour.s    975 | Code        | 11 |  1      |    2 | 00/0A98 : A0 C6       |                   ldy       #<#str4340           
 1640 |  2         leretour.s    975 | Code        | 11 |  2      |    3 | 00/0A9A : 20 12 12    |                   jsr       printCSTRING         
 1641 |  2         leretour.s    976 | Code        | 11 |         |    1 | 00/0A9D : 60          |                   rts                            
 1642 |  2         leretour.s    977 | Empty       | 11 |         |    0 | 00/0A9E               |                                                  
 1643 |  2         leretour.s    978 | Macro       | 11 |         |    0 | 00/0A9E               | _4350             @print    #str4350             
 1644 |  2         leretour.s    978 | Code        | 11 |  1 >> 8 |    2 | 00/0A9E : A2 39       |                   ldx       #>#str4350           
 1645 |  2         leretour.s    978 | Code        | 11 |  1      |    2 | 00/0AA0 : A0 E1       |                   ldy       #<#str4350           
 1646 |  2         leretour.s    978 | Code        | 11 |  2      |    3 | 00/0AA2 : 20 12 12    |                   jsr       printCSTRING         
 1647 |  2         leretour.s    979 | Code        | 11 |         |    1 | 00/0AA5 : 60          |                   rts                            
 1648 |  2         leretour.s    980 | Empty       | 11 |         |    0 | 00/0AA6               |                                                  
 1649 |  2         leretour.s    981 | Macro       | 11 |         |    0 | 00/0AA6               | _4360             @print    #str4360             
 1650 |  2         leretour.s    981 | Code        | 11 |  1 >> 8 |    2 | 00/0AA6 : A2 39       |                   ldx       #>#str4360           
 1651 |  2         leretour.s    981 | Code        | 11 |  1      |    2 | 00/0AA8 : A0 F6       |                   ldy       #<#str4360           
 1652 |  2         leretour.s    981 | Code        | 11 |  2      |    3 | 00/0AAA : 20 12 12    |                   jsr       printCSTRING         
 1653 |  2         leretour.s    982 | Code        | 11 |         |    1 | 00/0AAD : 60          |                   rts                            
 1654 |  2         leretour.s    983 | Empty       | 11 |         |    0 | 00/0AAE               |                                                  
 1655 |  2         leretour.s    984 | Macro       | 11 |         |    0 | 00/0AAE               | _4370             @print    #str4370             
 1656 |  2         leretour.s    984 | Code        | 11 |  1 >> 8 |    2 | 00/0AAE : A2 3A       |                   ldx       #>#str4370           
 1657 |  2         leretour.s    984 | Code        | 11 |  1      |    2 | 00/0AB0 : A0 28       |                   ldy       #<#str4370           
 1658 |  2         leretour.s    984 | Code        | 11 |  2      |    3 | 00/0AB2 : 20 12 12    |                   jsr       printCSTRING         
 1659 |  2         leretour.s    985 | Code        | 11 |         |    1 | 00/0AB5 : 60          |                   rts                            
 1660 |  2         leretour.s    986 | Empty       | 11 |         |    0 | 00/0AB6               |                                                  
 1661 |  2         leretour.s    987 | Macro       | 11 |         |    0 | 00/0AB6               | _4380             @print    #str4380             
 1662 |  2         leretour.s    987 | Code        | 11 |  1 >> 8 |    2 | 00/0AB6 : A2 3A       |                   ldx       #>#str4380           
 1663 |  2         leretour.s    987 | Code        | 11 |  1      |    2 | 00/0AB8 : A0 6B       |                   ldy       #<#str4380           
 1664 |  2         leretour.s    987 | Code        | 11 |  2      |    3 | 00/0ABA : 20 12 12    |                   jsr       printCSTRING         
 1665 |  2         leretour.s    988 | Code        | 11 |         |    1 | 00/0ABD : 60          |                   rts                            
 1666 |  2         leretour.s    989 | Empty       | 11 |         |    0 | 00/0ABE               |                                                  
 1667 |  2         leretour.s    990 | Macro       | 11 |         |    0 | 00/0ABE               | _4390             @print    #str4390             
 1668 |  2         leretour.s    990 | Code        | 11 |  1 >> 8 |    2 | 00/0ABE : A2 3A       |                   ldx       #>#str4390           
 1669 |  2         leretour.s    990 | Code        | 11 |  1      |    2 | 00/0AC0 : A0 8A       |                   ldy       #<#str4390           
 1670 |  2         leretour.s    990 | Code        | 11 |  2      |    3 | 00/0AC2 : 20 12 12    |                   jsr       printCSTRING         
 1671 |  2         leretour.s    991 | Code        | 11 |         |    1 | 00/0AC5 : 60          |                   rts                            
 1672 |  2         leretour.s    992 | Empty       | 11 |         |    0 | 00/0AC6               |                                                  
 1673 |  2         leretour.s    993 | Macro       | 11 |         |    0 | 00/0AC6               | _4400             @print    #str4400             
 1674 |  2         leretour.s    993 | Code        | 11 |  1 >> 8 |    2 | 00/0AC6 : A2 3A       |                   ldx       #>#str4400           
 1675 |  2         leretour.s    993 | Code        | 11 |  1      |    2 | 00/0AC8 : A0 B6       |                   ldy       #<#str4400           
 1676 |  2         leretour.s    993 | Code        | 11 |  2      |    3 | 00/0ACA : 20 12 12    |                   jsr       printCSTRING         
 1677 |  2         leretour.s    994 | Code        | 11 |         |    1 | 00/0ACD : 60          |                   rts                            
 1678 |  2         leretour.s    995 | Empty       | 11 |         |    0 | 00/0ACE               |                                                  
 1679 |  2         leretour.s    996 | Macro       | 11 |         |    0 | 00/0ACE               | _4410             @print    #str4410             
 1680 |  2         leretour.s    996 | Code        | 11 |  1 >> 8 |    2 | 00/0ACE : A2 3A       |                   ldx       #>#str4410           
 1681 |  2         leretour.s    996 | Code        | 11 |  1      |    2 | 00/0AD0 : A0 E9       |                   ldy       #<#str4410           
 1682 |  2         leretour.s    996 | Code        | 11 |  2      |    3 | 00/0AD2 : 20 12 12    |                   jsr       printCSTRING         
 1683 |  2         leretour.s    997 | Code        | 11 |         |    1 | 00/0AD5 : 60          |                   rts                            
 1684 |  2         leretour.s    998 | Empty       | 11 |         |    0 | 00/0AD6               |                                                  
 1685 |  2         leretour.s    999 | Macro       | 11 |         |    0 | 00/0AD6               | _4420             @print    #str4420             
 1686 |  2         leretour.s    999 | Code        | 11 |  1 >> 8 |    2 | 00/0AD6 : A2 3B       |                   ldx       #>#str4420           
 1687 |  2         leretour.s    999 | Code        | 11 |  1      |    2 | 00/0AD8 : A0 03       |                   ldy       #<#str4420           
 1688 |  2         leretour.s    999 | Code        | 11 |  2      |    3 | 00/0ADA : 20 12 12    |                   jsr       printCSTRING         
 1689 |  2         leretour.s   1000 | Code        | 11 |         |    1 | 00/0ADD : 60          |                   rts                            
 1690 |  2         leretour.s   1001 | Empty       | 11 |         |    0 | 00/0ADE               |                                                  
 1691 |  2         leretour.s   1002 | Macro       | 11 |         |    0 | 00/0ADE               | _4430             @print    #str4430             
 1692 |  2         leretour.s   1002 | Code        | 11 |  1 >> 8 |    2 | 00/0ADE : A2 3B       |                   ldx       #>#str4430           
 1693 |  2         leretour.s   1002 | Code        | 11 |  1      |    2 | 00/0AE0 : A0 22       |                   ldy       #<#str4430           
 1694 |  2         leretour.s   1002 | Code        | 11 |  2      |    3 | 00/0AE2 : 20 12 12    |                   jsr       printCSTRING         
 1695 |  2         leretour.s   1003 | Code        | 11 |         |    1 | 00/0AE5 : 60          |                   rts                            
 1696 |  2         leretour.s   1004 | Empty       | 11 |         |    0 | 00/0AE6               |                                                  
 1697 |  2         leretour.s   1005 | Macro       | 11 |         |    0 | 00/0AE6               | _4440             @print    #str4440             
 1698 |  2         leretour.s   1005 | Code        | 11 |  1 >> 8 |    2 | 00/0AE6 : A2 3B       |                   ldx       #>#str4440           
 1699 |  2         leretour.s   1005 | Code        | 11 |  1      |    2 | 00/0AE8 : A0 4D       |                   ldy       #<#str4440           
 1700 |  2         leretour.s   1005 | Code        | 11 |  2      |    3 | 00/0AEA : 20 12 12    |                   jsr       printCSTRING         
 1701 |  2         leretour.s   1006 | Code        | 11 |         |    1 | 00/0AED : 60          |                   rts                            
 1702 |  2         leretour.s   1007 | Empty       | 11 |         |    0 | 00/0AEE               |                                                  
 1703 |  2         leretour.s   1008 | Macro       | 11 |         |    0 | 00/0AEE               | _4450             @print    #str4450             
 1704 |  2         leretour.s   1008 | Code        | 11 |  1 >> 8 |    2 | 00/0AEE : A2 3B       |                   ldx       #>#str4450           
 1705 |  2         leretour.s   1008 | Code        | 11 |  1      |    2 | 00/0AF0 : A0 6B       |                   ldy       #<#str4450           
 1706 |  2         leretour.s   1008 | Code        | 11 |  2      |    3 | 00/0AF2 : 20 12 12    |                   jsr       printCSTRING         
 1707 |  2         leretour.s   1009 | Code        | 11 |         |    1 | 00/0AF5 : 60          |                   rts                            
 1708 |  2         leretour.s   1010 | Empty       | 11 |         |    0 | 00/0AF6               |                                                  
 1709 |  2         leretour.s   1011 | Macro       | 11 |         |    0 | 00/0AF6               | _4460             @print    #str4460             
 1710 |  2         leretour.s   1011 | Code        | 11 |  1 >> 8 |    2 | 00/0AF6 : A2 3B       |                   ldx       #>#str4460           
 1711 |  2         leretour.s   1011 | Code        | 11 |  1      |    2 | 00/0AF8 : A0 81       |                   ldy       #<#str4460           
 1712 |  2         leretour.s   1011 | Code        | 11 |  2      |    3 | 00/0AFA : 20 12 12    |                   jsr       printCSTRING         
 1713 |  2         leretour.s   1012 | Code        | 11 |         |    1 | 00/0AFD : 60          |                   rts                            
 1714 |  2         leretour.s   1013 | Empty       | 11 |         |    0 | 00/0AFE               |                                                  
 1715 |  2         leretour.s   1014 | Macro       | 11 |         |    0 | 00/0AFE               | _4470             @print    #str4470             
 1716 |  2         leretour.s   1014 | Code        | 11 |  1 >> 8 |    2 | 00/0AFE : A2 3B       |                   ldx       #>#str4470           
 1717 |  2         leretour.s   1014 | Code        | 11 |  1      |    2 | 00/0B00 : A0 93       |                   ldy       #<#str4470           
 1718 |  2         leretour.s   1014 | Code        | 11 |  2      |    3 | 00/0B02 : 20 12 12    |                   jsr       printCSTRING         
 1719 |  2         leretour.s   1015 | Code        | 11 |         |    1 | 00/0B05 : 60          |                   rts                            
 1720 |  2         leretour.s   1016 | Empty       | 11 |         |    0 | 00/0B06               |                                                  
 1721 |  2         leretour.s   1017 | Macro       | 11 |         |    0 | 00/0B06               | _4480             @print    #str4480             
 1722 |  2         leretour.s   1017 | Code        | 11 |  1 >> 8 |    2 | 00/0B06 : A2 3B       |                   ldx       #>#str4480           
 1723 |  2         leretour.s   1017 | Code        | 11 |  1      |    2 | 00/0B08 : A0 BE       |                   ldy       #<#str4480           
 1724 |  2         leretour.s   1017 | Code        | 11 |  2      |    3 | 00/0B0A : 20 12 12    |                   jsr       printCSTRING         
 1725 |  2         leretour.s   1018 | Code        | 11 |         |    1 | 00/0B0D : 60          |                   rts                            
 1726 |  2         leretour.s   1019 | Empty       | 11 |         |    0 | 00/0B0E               |                                                  
 1727 |  2         leretour.s   1020 | Macro       | 11 |         |    0 | 00/0B0E               | _4490             @print    #str4490             
 1728 |  2         leretour.s   1020 | Code        | 11 |  1 >> 8 |    2 | 00/0B0E : A2 3B       |                   ldx       #>#str4490           
 1729 |  2         leretour.s   1020 | Code        | 11 |  1      |    2 | 00/0B10 : A0 E3       |                   ldy       #<#str4490           
 1730 |  2         leretour.s   1020 | Code        | 11 |  2      |    3 | 00/0B12 : 20 12 12    |                   jsr       printCSTRING         
 1731 |  2         leretour.s   1021 | Macro       | 11 |         |    0 | 00/0B15               |                   @print    #str4491             
 1732 |  2         leretour.s   1021 | Code        | 11 |  1 >> 8 |    2 | 00/0B15 : A2 3C       |                   ldx       #>#str4491           
 1733 |  2         leretour.s   1021 | Code        | 11 |  1      |    2 | 00/0B17 : A0 09       |                   ldy       #<#str4491           
 1734 |  2         leretour.s   1021 | Code        | 11 |  2      |    3 | 00/0B19 : 20 12 12    |                   jsr       printCSTRING         
 1735 |  2         leretour.s   1022 | Code        | 11 |         |    1 | 00/0B1C : 60          |                   rts                            
 1736 |  2         leretour.s   1023 | Empty       | 11 |         |    0 | 00/0B1D               |                                                  
 1737 |  2         leretour.s   1024 | Macro       | 11 |         |    0 | 00/0B1D               | _4500             @print    #str4500             
 1738 |  2         leretour.s   1024 | Code        | 11 |  1 >> 8 |    2 | 00/0B1D : A2 3C       |                   ldx       #>#str4500           
 1739 |  2         leretour.s   1024 | Code        | 11 |  1      |    2 | 00/0B1F : A0 2F       |                   ldy       #<#str4500           
 1740 |  2         leretour.s   1024 | Code        | 11 |  2      |    3 | 00/0B21 : 20 12 12    |                   jsr       printCSTRING         
 1741 |  2         leretour.s   1025 | Code        | 11 |         |    1 | 00/0B24 : 60          |                   rts                            
 1742 |  2         leretour.s   1026 | Empty       | 11 |         |    0 | 00/0B25               |                                                  
 1743 |  2         leretour.s   1027 | Macro       | 11 |         |    0 | 00/0B25               | _4510             @print    #str4510             
 1744 |  2         leretour.s   1027 | Code        | 11 |  1 >> 8 |    2 | 00/0B25 : A2 3C       |                   ldx       #>#str4510           
 1745 |  2         leretour.s   1027 | Code        | 11 |  1      |    2 | 00/0B27 : A0 3D       |                   ldy       #<#str4510           
 1746 |  2         leretour.s   1027 | Code        | 11 |  2      |    3 | 00/0B29 : 20 12 12    |                   jsr       printCSTRING         
 1747 |  2         leretour.s   1028 | Code        | 11 |  2      |    3 | 00/0B2C : 4C 96 11    |                   jmp       _gagne               
 1748 |  2         leretour.s   1029 | Empty       | 11 |         |    0 | 00/0B2F               |                                                  
 1749 |  2         leretour.s   1030 | Macro       | 11 |         |    0 | 00/0B2F               | _4520             @print    #str4520             
 1750 |  2         leretour.s   1030 | Code        | 11 |  1 >> 8 |    2 | 00/0B2F : A2 3C       |                   ldx       #>#str4520           
 1751 |  2         leretour.s   1030 | Code        | 11 |  1      |    2 | 00/0B31 : A0 84       |                   ldy       #<#str4520           
 1752 |  2         leretour.s   1030 | Code        | 11 |  2      |    3 | 00/0B33 : 20 12 12    |                   jsr       printCSTRING         
 1753 |  2         leretour.s   1031 | Code        | 11 |         |    1 | 00/0B36 : 60          |                   rts                            
 1754 |  2         leretour.s   1032 | Empty       | 11 |         |    0 | 00/0B37               |                                                  
 1755 |  2         leretour.s   1033 | Macro       | 11 |         |    0 | 00/0B37               | _4530             @print    #str4530             
 1756 |  2         leretour.s   1033 | Code        | 11 |  1 >> 8 |    2 | 00/0B37 : A2 3C       |                   ldx       #>#str4530           
 1757 |  2         leretour.s   1033 | Code        | 11 |  1      |    2 | 00/0B39 : A0 DA       |                   ldy       #<#str4530           
 1758 |  2         leretour.s   1033 | Code        | 11 |  2      |    3 | 00/0B3B : 20 12 12    |                   jsr       printCSTRING         
 1759 |  2         leretour.s   1034 | Code        | 11 |         |    1 | 00/0B3E : 60          |                   rts                            
 1760 |  2         leretour.s   1035 | Empty       | 11 |         |    0 | 00/0B3F               |                                                  
 1761 |  2         leretour.s   1036 | Macro       | 11 |         |    0 | 00/0B3F               | _4540             @print    #str4540             
 1762 |  2         leretour.s   1036 | Code        | 11 |  1 >> 8 |    2 | 00/0B3F : A2 3C       |                   ldx       #>#str4540           
 1763 |  2         leretour.s   1036 | Code        | 11 |  1      |    2 | 00/0B41 : A0 F7       |                   ldy       #<#str4540           
 1764 |  2         leretour.s   1036 | Code        | 11 |  2      |    3 | 00/0B43 : 20 12 12    |                   jsr       printCSTRING         
 1765 |  2         leretour.s   1037 | Code        | 11 |         |    1 | 00/0B46 : 60          |                   rts                            
 1766 |  2         leretour.s   1038 | Empty       | 11 |         |    0 | 00/0B47               |                                                  
 1767 |  2         leretour.s   1039 | Macro       | 11 |         |    0 | 00/0B47               | _4550             @print    #str4550             
 1768 |  2         leretour.s   1039 | Code        | 11 |  1 >> 8 |    2 | 00/0B47 : A2 3D       |                   ldx       #>#str4550           
 1769 |  2         leretour.s   1039 | Code        | 11 |  1      |    2 | 00/0B49 : A0 2A       |                   ldy       #<#str4550           
 1770 |  2         leretour.s   1039 | Code        | 11 |  2      |    3 | 00/0B4B : 20 12 12    |                   jsr       printCSTRING         
 1771 |  2         leretour.s   1040 | Macro       | 11 |         |    0 | 00/0B4E               |                   @print    #str4552             
 1772 |  2         leretour.s   1040 | Code        | 11 |  1 >> 8 |    2 | 00/0B4E : A2 3D       |                   ldx       #>#str4552           
 1773 |  2         leretour.s   1040 | Code        | 11 |  1      |    2 | 00/0B50 : A0 45       |                   ldy       #<#str4552           
 1774 |  2         leretour.s   1040 | Code        | 11 |  2      |    3 | 00/0B52 : 20 12 12    |                   jsr       printCSTRING         
 1775 |  2         leretour.s   1041 | Macro       | 11 |         |    0 | 00/0B55               |                   @print    #str4558             
 1776 |  2         leretour.s   1041 | Code        | 11 |  1 >> 8 |    2 | 00/0B55 : A2 3D       |                   ldx       #>#str4558           
 1777 |  2         leretour.s   1041 | Code        | 11 |  1      |    2 | 00/0B57 : A0 5D       |                   ldy       #<#str4558           
 1778 |  2         leretour.s   1041 | Code        | 11 |  2      |    3 | 00/0B59 : 20 12 12    |                   jsr       printCSTRING         
 1779 |  2         leretour.s   1042 | Code        | 11 |         |    1 | 00/0B5C : 60          |                   rts                            
 1780 |  2         leretour.s   1043 | Empty       | 11 |         |    0 | 00/0B5D               |                                                  
 1781 |  2         leretour.s   1044 | Macro       | 11 |         |    0 | 00/0B5D               | _4560             @print    #str4560             
 1782 |  2         leretour.s   1044 | Code        | 11 |  1 >> 8 |    2 | 00/0B5D : A2 3D       |                   ldx       #>#str4560           
 1783 |  2         leretour.s   1044 | Code        | 11 |  1      |    2 | 00/0B5F : A0 AA       |                   ldy       #<#str4560           
 1784 |  2         leretour.s   1044 | Code        | 11 |  2      |    3 | 00/0B61 : 20 12 12    |                   jsr       printCSTRING         
 1785 |  2         leretour.s   1045 | Code        | 11 |         |    1 | 00/0B64 : 60          |                   rts                            
 1786 |  2         leretour.s   1046 | Empty       | 11 |         |    0 | 00/0B65               |                                                  
 1787 |  2         leretour.s   1047 | Macro       | 11 |         |    0 | 00/0B65               | _4570             @print    #str4570             
 1788 |  2         leretour.s   1047 | Code        | 11 |  1 >> 8 |    2 | 00/0B65 : A2 3D       |                   ldx       #>#str4570           
 1789 |  2         leretour.s   1047 | Code        | 11 |  1      |    2 | 00/0B67 : A0 BA       |                   ldy       #<#str4570           
 1790 |  2         leretour.s   1047 | Code        | 11 |  2      |    3 | 00/0B69 : 20 12 12    |                   jsr       printCSTRING         
 1791 |  2         leretour.s   1048 | Code        | 11 |         |    1 | 00/0B6C : 60          |                   rts                            
 1792 |  2         leretour.s   1049 | Empty       | 11 |         |    0 | 00/0B6D               |                                                  
 1793 |  2         leretour.s   1050 | Macro       | 11 |         |    0 | 00/0B6D               | _4580             @print    #str4580             
 1794 |  2         leretour.s   1050 | Code        | 11 |  1 >> 8 |    2 | 00/0B6D : A2 3D       |                   ldx       #>#str4580           
 1795 |  2         leretour.s   1050 | Code        | 11 |  1      |    2 | 00/0B6F : A0 DE       |                   ldy       #<#str4580           
 1796 |  2         leretour.s   1050 | Code        | 11 |  2      |    3 | 00/0B71 : 20 12 12    |                   jsr       printCSTRING         
 1797 |  2         leretour.s   1051 | Code        | 11 |         |    1 | 00/0B74 : 60          |                   rts                            
 1798 |  2         leretour.s   1052 | Empty       | 11 |         |    0 | 00/0B75               |                                                  
 1799 |  2         leretour.s   1053 | Macro       | 11 |         |    0 | 00/0B75               | _4590             @print    #str4590             
 1800 |  2         leretour.s   1053 | Code        | 11 |  1 >> 8 |    2 | 00/0B75 : A2 3D       |                   ldx       #>#str4590           
 1801 |  2         leretour.s   1053 | Code        | 11 |  1      |    2 | 00/0B77 : A0 F7       |                   ldy       #<#str4590           
 1802 |  2         leretour.s   1053 | Code        | 11 |  2      |    3 | 00/0B79 : 20 12 12    |                   jsr       printCSTRING         
 1803 |  2         leretour.s   1054 | Code        | 11 |         |    1 | 00/0B7C : 60          |                   rts                            
 1804 |  2         leretour.s   1055 | Empty       | 11 |         |    0 | 00/0B7D               |                                                  
 1805 |  2         leretour.s   1056 | Macro       | 11 |         |    0 | 00/0B7D               | _4600             @print    #str4600             
 1806 |  2         leretour.s   1056 | Code        | 11 |  1 >> 8 |    2 | 00/0B7D : A2 3D       |                   ldx       #>#str4600           
 1807 |  2         leretour.s   1056 | Code        | 11 |  1      |    2 | 00/0B7F : A0 F8       |                   ldy       #<#str4600           
 1808 |  2         leretour.s   1056 | Code        | 11 |  2      |    3 | 00/0B81 : 20 12 12    |                   jsr       printCSTRING         
 1809 |  2         leretour.s   1057 | Code        | 11 |         |    1 | 00/0B84 : 60          |                   rts                            
 1810 |  2         leretour.s   1058 | Empty       | 11 |         |    0 | 00/0B85               |                                                  
 1811 |  2         leretour.s   1059 | Macro       | 11 |         |    0 | 00/0B85               | _4610             @print    #str4610             
 1812 |  2         leretour.s   1059 | Code        | 11 |  1 >> 8 |    2 | 00/0B85 : A2 3D       |                   ldx       #>#str4610           
 1813 |  2         leretour.s   1059 | Code        | 11 |  1      |    2 | 00/0B87 : A0 F9       |                   ldy       #<#str4610           
 1814 |  2         leretour.s   1059 | Code        | 11 |  2      |    3 | 00/0B89 : 20 12 12    |                   jsr       printCSTRING         
 1815 |  2         leretour.s   1060 | Macro       | 11 |         |    0 | 00/0B8C               |                   @print    #str4615             
 1816 |  2         leretour.s   1060 | Code        | 11 |  1 >> 8 |    2 | 00/0B8C : A2 3E       |                   ldx       #>#str4615           
 1817 |  2         leretour.s   1060 | Code        | 11 |  1      |    2 | 00/0B8E : A0 80       |                   ldy       #<#str4615           
 1818 |  2         leretour.s   1060 | Code        | 11 |  2      |    3 | 00/0B90 : 20 12 12    |                   jsr       printCSTRING         
 1819 |  2         leretour.s   1061 | Code        | 11 |         |    1 | 00/0B93 : 60          |                   rts                            
 1820 |  2         leretour.s   1062 | Empty       | 11 |         |    0 | 00/0B94               |                                                  
 1821 |  2         leretour.s   1063 | Macro       | 11 |         |    0 | 00/0B94               | _4620             @print    #str4620             
 1822 |  2         leretour.s   1063 | Code        | 11 |  1 >> 8 |    2 | 00/0B94 : A2 3F       |                   ldx       #>#str4620           
 1823 |  2         leretour.s   1063 | Code        | 11 |  1      |    2 | 00/0B96 : A0 3E       |                   ldy       #<#str4620           
