------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2689 |  2         leretour.s   1358 | Empty       | 11 |         |    0 | 00/108A               |                                                  
 2690 |  2         leretour.s   1359 | Macro       | 11 |         |    0 | 00/108A               | _7080             @print    #str8080             
 2691 |  2         leretour.s   1359 | Code        | 11 |  1 >> 8 |    2 | 00/108A : A2 35       |                   ldx       #>#str8080           
 2692 |  2         leretour.s   1359 | Code        | 11 |  1      |    2 | 00/108C : A0 7F       |                   ldy       #<#str8080           
 2693 |  2         leretour.s   1359 | Code        | 11 |  2      |    3 | 00/108E : 20 2E 14    |                   jsr       printCSTRING         
 2694 |  2         leretour.s   1360 | Macro       | 11 |         |    0 | 00/1091               |                   @draw     #8                   
 2695 |  2         leretour.s   1360 | Code        | 11 |         |    2 | 00/1091 : A9 08       |                   lda       ##8                  
 2696 |  2         leretour.s   1360 | Code        | 11 |  2      |    3 | 00/1093 : 20 74 17    |                   jsr       showPIC              
 2697 |  2         leretour.s   1361 | Code        | 11 |         |    1 | 00/1096 : 60          |                   rts                            
 2698 |  2         leretour.s   1362 | Empty       | 11 |         |    0 | 00/1097               |                                                  
 2699 |  2         leretour.s   1363 | Macro       | 11 |         |    0 | 00/1097               | _7090             @print    #str8090             
 2700 |  2         leretour.s   1363 | Code        | 11 |  1 >> 8 |    2 | 00/1097 : A2 35       |                   ldx       #>#str8090           
 2701 |  2         leretour.s   1363 | Code        | 11 |  1      |    2 | 00/1099 : A0 80       |                   ldy       #<#str8090           
 2702 |  2         leretour.s   1363 | Code        | 11 |  2      |    3 | 00/109B : 20 2E 14    |                   jsr       printCSTRING         
 2703 |  2         leretour.s   1364 | Macro       | 11 |         |    0 | 00/109E               |                   @draw     #9                   
 2704 |  2         leretour.s   1364 | Code        | 11 |         |    2 | 00/109E : A9 09       |                   lda       ##9                  
 2705 |  2         leretour.s   1364 | Code        | 11 |  2      |    3 | 00/10A0 : 20 74 17    |                   jsr       showPIC              
 2706 |  2         leretour.s   1365 | Code        | 11 |         |    1 | 00/10A3 : 60          |                   rts                            
 2707 |  2         leretour.s   1366 | Empty       | 11 |         |    0 | 00/10A4               |                                                  
 2708 |  2         leretour.s   1367 | Macro       | 11 |         |    0 | 00/10A4               | _7100             @print    #str8100             
 2709 |  2         leretour.s   1367 | Code        | 11 |  1 >> 8 |    2 | 00/10A4 : A2 35       |                   ldx       #>#str8100           
 2710 |  2         leretour.s   1367 | Code        | 11 |  1      |    2 | 00/10A6 : A0 81       |                   ldy       #<#str8100           
 2711 |  2         leretour.s   1367 | Code        | 11 |  2      |    3 | 00/10A8 : 20 2E 14    |                   jsr       printCSTRING         
 2712 |  2         leretour.s   1368 | Macro       | 11 |         |    0 | 00/10AB               |                   @draw     #10                  
 2713 |  2         leretour.s   1368 | Code        | 11 |         |    2 | 00/10AB : A9 0A       |                   lda       ##10                 
 2714 |  2         leretour.s   1368 | Code        | 11 |  2      |    3 | 00/10AD : 20 74 17    |                   jsr       showPIC              
 2715 |  2         leretour.s   1369 | Code        | 11 |         |    1 | 00/10B0 : 60          |                   rts                            
 2716 |  2         leretour.s   1370 | Empty       | 11 |         |    0 | 00/10B1               |                                                  
 2717 |  2         leretour.s   1371 | Macro       | 11 |         |    0 | 00/10B1               | _7110             @print    #str8110             
 2718 |  2         leretour.s   1371 | Code        | 11 |  1 >> 8 |    2 | 00/10B1 : A2 35       |                   ldx       #>#str8110           
 2719 |  2         leretour.s   1371 | Code        | 11 |  1      |    2 | 00/10B3 : A0 82       |                   ldy       #<#str8110           
 2720 |  2         leretour.s   1371 | Code        | 11 |  2      |    3 | 00/10B5 : 20 2E 14    |                   jsr       printCSTRING         
 2721 |  2         leretour.s   1372 | Macro       | 11 |         |    0 | 00/10B8               |                   @draw     #11                  
 2722 |  2         leretour.s   1372 | Code        | 11 |         |    2 | 00/10B8 : A9 0B       |                   lda       ##11                 
 2723 |  2         leretour.s   1372 | Code        | 11 |  2      |    3 | 00/10BA : 20 74 17    |                   jsr       showPIC              
 2724 |  2         leretour.s   1373 | Code        | 11 |         |    1 | 00/10BD : 60          |                   rts                            
 2725 |  2         leretour.s   1374 | Empty       | 11 |         |    0 | 00/10BE               |                                                  
 2726 |  2         leretour.s   1375 | Macro       | 11 |         |    0 | 00/10BE               | _7120             @print    #str8120             
 2727 |  2         leretour.s   1375 | Code        | 11 |  1 >> 8 |    2 | 00/10BE : A2 35       |                   ldx       #>#str8120           
 2728 |  2         leretour.s   1375 | Code        | 11 |  1      |    2 | 00/10C0 : A0 83       |                   ldy       #<#str8120           
 2729 |  2         leretour.s   1375 | Code        | 11 |  2      |    3 | 00/10C2 : 20 2E 14    |                   jsr       printCSTRING         
 2730 |  2         leretour.s   1376 | Macro       | 11 |         |    0 | 00/10C5               |                   @draw     #12                  
 2731 |  2         leretour.s   1376 | Code        | 11 |         |    2 | 00/10C5 : A9 0C       |                   lda       ##12                 
 2732 |  2         leretour.s   1376 | Code        | 11 |  2      |    3 | 00/10C7 : 20 74 17    |                   jsr       showPIC              
 2733 |  2         leretour.s   1377 | Code        | 11 |         |    1 | 00/10CA : 60          |                   rts                            
 2734 |  2         leretour.s   1378 | Empty       | 11 |         |    0 | 00/10CB               |                                                  
 2735 |  2         leretour.s   1379 | Macro       | 11 |         |    0 | 00/10CB               | _7130             @print    #str8130             
 2736 |  2         leretour.s   1379 | Code        | 11 |  1 >> 8 |    2 | 00/10CB : A2 35       |                   ldx       #>#str8130           
 2737 |  2         leretour.s   1379 | Code        | 11 |  1      |    2 | 00/10CD : A0 84       |                   ldy       #<#str8130           
 2738 |  2         leretour.s   1379 | Code        | 11 |  2      |    3 | 00/10CF : 20 2E 14    |                   jsr       printCSTRING         
 2739 |  2         leretour.s   1380 | Macro       | 11 |         |    0 | 00/10D2               |                   @draw     #13                  
 2740 |  2         leretour.s   1380 | Code        | 11 |         |    2 | 00/10D2 : A9 0D       |                   lda       ##13                 
 2741 |  2         leretour.s   1380 | Code        | 11 |  2      |    3 | 00/10D4 : 20 74 17    |                   jsr       showPIC              
 2742 |  2         leretour.s   1381 | Code        | 11 |         |    1 | 00/10D7 : 60          |                   rts                            
 2743 |  2         leretour.s   1382 | Empty       | 11 |         |    0 | 00/10D8               |                                                  
 2744 |  2         leretour.s   1383 | Macro       | 11 |         |    0 | 00/10D8               | _7140             @print    #str8140             
 2745 |  2         leretour.s   1383 | Code        | 11 |  1 >> 8 |    2 | 00/10D8 : A2 35       |                   ldx       #>#str8140           
 2746 |  2         leretour.s   1383 | Code        | 11 |  1      |    2 | 00/10DA : A0 85       |                   ldy       #<#str8140           
 2747 |  2         leretour.s   1383 | Code        | 11 |  2      |    3 | 00/10DC : 20 2E 14    |                   jsr       printCSTRING         
 2748 |  2         leretour.s   1384 | Macro       | 11 |         |    0 | 00/10DF               |                   @draw     #14                  
 2749 |  2         leretour.s   1384 | Code        | 11 |         |    2 | 00/10DF : A9 0E       |                   lda       ##14                 
 2750 |  2         leretour.s   1384 | Code        | 11 |  2      |    3 | 00/10E1 : 20 74 17    |                   jsr       showPIC              
 2751 |  2         leretour.s   1385 | Code        | 11 |         |    1 | 00/10E4 : 60          |                   rts                            
 2752 |  2         leretour.s   1386 | Empty       | 11 |         |    0 | 00/10E5               |                                                  
 2753 |  2         leretour.s   1387 | Macro       | 11 |         |    0 | 00/10E5               | _7150             @print    #str8150             
 2754 |  2         leretour.s   1387 | Code        | 11 |  1 >> 8 |    2 | 00/10E5 : A2 35       |                   ldx       #>#str8150           
 2755 |  2         leretour.s   1387 | Code        | 11 |  1      |    2 | 00/10E7 : A0 86       |                   ldy       #<#str8150           
 2756 |  2         leretour.s   1387 | Code        | 11 |  2      |    3 | 00/10E9 : 20 2E 14    |                   jsr       printCSTRING         
 2757 |  2         leretour.s   1388 | Macro       | 11 |         |    0 | 00/10EC               |                   @draw     #15                  
 2758 |  2         leretour.s   1388 | Code        | 11 |         |    2 | 00/10EC : A9 0F       |                   lda       ##15                 
 2759 |  2         leretour.s   1388 | Code        | 11 |  2      |    3 | 00/10EE : 20 74 17    |                   jsr       showPIC              
 2760 |  2         leretour.s   1389 | Code        | 11 |         |    1 | 00/10F1 : 60          |                   rts                            
 2761 |  2         leretour.s   1390 | Empty       | 11 |         |    0 | 00/10F2               |                                                  
 2762 |  2         leretour.s   1391 | Macro       | 11 |         |    0 | 00/10F2               | _7160             @print    #str8160             
 2763 |  2         leretour.s   1391 | Code        | 11 |  1 >> 8 |    2 | 00/10F2 : A2 35       |                   ldx       #>#str8160           
 2764 |  2         leretour.s   1391 | Code        | 11 |  1      |    2 | 00/10F4 : A0 87       |                   ldy       #<#str8160           
 2765 |  2         leretour.s   1391 | Code        | 11 |  2      |    3 | 00/10F6 : 20 2E 14    |                   jsr       printCSTRING         
 2766 |  2         leretour.s   1392 | Macro       | 11 |         |    0 | 00/10F9               |                   @draw     #16                  
 2767 |  2         leretour.s   1392 | Code        | 11 |         |    2 | 00/10F9 : A9 10       |                   lda       ##16                 
 2768 |  2         leretour.s   1392 | Code        | 11 |  2      |    3 | 00/10FB : 20 74 17    |                   jsr       showPIC              
 2769 |  2         leretour.s   1393 | Code        | 11 |         |    1 | 00/10FE : 60          |                   rts                            
 2770 |  2         leretour.s   1394 | Empty       | 11 |         |    0 | 00/10FF               |                                                  
 2771 |  2         leretour.s   1395 | Macro       | 11 |         |    0 | 00/10FF               | _7170             @print    #str8170             
 2772 |  2         leretour.s   1395 | Code        | 11 |  1 >> 8 |    2 | 00/10FF : A2 35       |                   ldx       #>#str8170           
 2773 |  2         leretour.s   1395 | Code        | 11 |  1      |    2 | 00/1101 : A0 88       |                   ldy       #<#str8170           
 2774 |  2         leretour.s   1395 | Code        | 11 |  2      |    3 | 00/1103 : 20 2E 14    |                   jsr       printCSTRING         
 2775 |  2         leretour.s   1396 | Macro       | 11 |         |    0 | 00/1106               |                   @draw     #17                  
 2776 |  2         leretour.s   1396 | Code        | 11 |         |    2 | 00/1106 : A9 11       |                   lda       ##17                 
 2777 |  2         leretour.s   1396 | Code        | 11 |  2      |    3 | 00/1108 : 20 74 17    |                   jsr       showPIC              
 2778 |  2         leretour.s   1397 | Code        | 11 |         |    1 | 00/110B : 60          |                   rts                            
 2779 |  2         leretour.s   1398 | Empty       | 11 |         |    0 | 00/110C               |                                                  
 2780 |  2         leretour.s   1399 | Macro       | 11 |         |    0 | 00/110C               | _7180             @print    #str8180             
 2781 |  2         leretour.s   1399 | Code        | 11 |  1 >> 8 |    2 | 00/110C : A2 35       |                   ldx       #>#str8180           
 2782 |  2         leretour.s   1399 | Code        | 11 |  1      |    2 | 00/110E : A0 89       |                   ldy       #<#str8180           
 2783 |  2         leretour.s   1399 | Code        | 11 |  2      |    3 | 00/1110 : 20 2E 14    |                   jsr       printCSTRING         
 2784 |  2         leretour.s   1400 | Macro       | 11 |         |    0 | 00/1113               |                   @draw     #18                  
 2785 |  2         leretour.s   1400 | Code        | 11 |         |    2 | 00/1113 : A9 12       |                   lda       ##18                 
 2786 |  2         leretour.s   1400 | Code        | 11 |  2      |    3 | 00/1115 : 20 74 17    |                   jsr       showPIC              
 2787 |  2         leretour.s   1401 | Code        | 11 |         |    1 | 00/1118 : 60          |                   rts                            
 2788 |  2         leretour.s   1402 | Empty       | 11 |         |    0 | 00/1119               |                                                  
 2789 |  2         leretour.s   1403 | Macro       | 11 |         |    0 | 00/1119               | _7190             @print    #str8190             
 2790 |  2         leretour.s   1403 | Code        | 11 |  1 >> 8 |    2 | 00/1119 : A2 35       |                   ldx       #>#str8190           
 2791 |  2         leretour.s   1403 | Code        | 11 |  1      |    2 | 00/111B : A0 8A       |                   ldy       #<#str8190           
 2792 |  2         leretour.s   1403 | Code        | 11 |  2      |    3 | 00/111D : 20 2E 14    |                   jsr       printCSTRING         
 2793 |  2         leretour.s   1404 | Macro       | 11 |         |    0 | 00/1120               |                   @draw     #19                  
 2794 |  2         leretour.s   1404 | Code        | 11 |         |    2 | 00/1120 : A9 13       |                   lda       ##19                 
 2795 |  2         leretour.s   1404 | Code        | 11 |  2      |    3 | 00/1122 : 20 74 17    |                   jsr       showPIC              
 2796 |  2         leretour.s   1405 | Code        | 11 |         |    1 | 00/1125 : 60          |                   rts                            
 2797 |  2         leretour.s   1406 | Empty       | 11 |         |    0 | 00/1126               |                                                  
 2798 |  2         leretour.s   1407 | Macro       | 11 |         |    0 | 00/1126               | _7200             @print    #str8200             
 2799 |  2         leretour.s   1407 | Code        | 11 |  1 >> 8 |    2 | 00/1126 : A2 35       |                   ldx       #>#str8200           
 2800 |  2         leretour.s   1407 | Code        | 11 |  1      |    2 | 00/1128 : A0 8B       |                   ldy       #<#str8200           
 2801 |  2         leretour.s   1407 | Code        | 11 |  2      |    3 | 00/112A : 20 2E 14    |                   jsr       printCSTRING         
 2802 |  2         leretour.s   1408 | Macro       | 11 |         |    0 | 00/112D               |                   @draw     #20                  
 2803 |  2         leretour.s   1408 | Code        | 11 |         |    2 | 00/112D : A9 14       |                   lda       ##20                 
 2804 |  2         leretour.s   1408 | Code        | 11 |  2      |    3 | 00/112F : 20 74 17    |                   jsr       showPIC              
 2805 |  2         leretour.s   1409 | Code        | 11 |         |    1 | 00/1132 : 60          |                   rts                            
 2806 |  2         leretour.s   1410 | Empty       | 11 |         |    0 | 00/1133               |                                                  
 2807 |  2         leretour.s   1411 | Macro       | 11 |         |    0 | 00/1133               | _7210             @print    #str8210             
 2808 |  2         leretour.s   1411 | Code        | 11 |  1 >> 8 |    2 | 00/1133 : A2 35       |                   ldx       #>#str8210           
 2809 |  2         leretour.s   1411 | Code        | 11 |  1      |    2 | 00/1135 : A0 8C       |                   ldy       #<#str8210           
 2810 |  2         leretour.s   1411 | Code        | 11 |  2      |    3 | 00/1137 : 20 2E 14    |                   jsr       printCSTRING         
 2811 |  2         leretour.s   1412 | Macro       | 11 |         |    0 | 00/113A               |                   @draw     #21                  
 2812 |  2         leretour.s   1412 | Code        | 11 |         |    2 | 00/113A : A9 15       |                   lda       ##21                 
 2813 |  2         leretour.s   1412 | Code        | 11 |  2      |    3 | 00/113C : 20 74 17    |                   jsr       showPIC              
 2814 |  2         leretour.s   1413 | Code        | 11 |         |    1 | 00/113F : 60          |                   rts                            
 2815 |  2         leretour.s   1414 | Empty       | 11 |         |    0 | 00/1140               |                                                  
 2816 |  2         leretour.s   1415 | Macro       | 11 |         |    0 | 00/1140               | _7220             @print    #str8220             
 2817 |  2         leretour.s   1415 | Code        | 11 |  1 >> 8 |    2 | 00/1140 : A2 35       |                   ldx       #>#str8220           
 2818 |  2         leretour.s   1415 | Code        | 11 |  1      |    2 | 00/1142 : A0 8D       |                   ldy       #<#str8220           
 2819 |  2         leretour.s   1415 | Code        | 11 |  2      |    3 | 00/1144 : 20 2E 14    |                   jsr       printCSTRING         
 2820 |  2         leretour.s   1416 | Macro       | 11 |         |    0 | 00/1147               |                   @draw     #22                  
 2821 |  2         leretour.s   1416 | Code        | 11 |         |    2 | 00/1147 : A9 16       |                   lda       ##22                 
 2822 |  2         leretour.s   1416 | Code        | 11 |  2      |    3 | 00/1149 : 20 74 17    |                   jsr       showPIC              
 2823 |  2         leretour.s   1417 | Code        | 11 |         |    1 | 00/114C : 60          |                   rts                            
 2824 |  2         leretour.s   1418 | Empty       | 11 |         |    0 | 00/114D               |                                                  
 2825 |  2         leretour.s   1419 | Macro       | 11 |         |    0 | 00/114D               | _7230             @print    #str8230             
 2826 |  2         leretour.s   1419 | Code        | 11 |  1 >> 8 |    2 | 00/114D : A2 35       |                   ldx       #>#str8230           
 2827 |  2         leretour.s   1419 | Code        | 11 |  1      |    2 | 00/114F : A0 8E       |                   ldy       #<#str8230           
 2828 |  2         leretour.s   1419 | Code        | 11 |  2      |    3 | 00/1151 : 20 2E 14    |                   jsr       printCSTRING         
 2829 |  2         leretour.s   1420 | Macro       | 11 |         |    0 | 00/1154               |                   @draw     #23                  
 2830 |  2         leretour.s   1420 | Code        | 11 |         |    2 | 00/1154 : A9 17       |                   lda       ##23                 
 2831 |  2         leretour.s   1420 | Code        | 11 |  2      |    3 | 00/1156 : 20 74 17    |                   jsr       showPIC              
 2832 |  2         leretour.s   1421 | Code        | 11 |         |    1 | 00/1159 : 60          |                   rts                            
 2833 |  2         leretour.s   1422 | Empty       | 11 |         |    0 | 00/115A               |                                                  
 2834 |  2         leretour.s   1423 | Macro       | 11 |         |    0 | 00/115A               | _7240             @print    #str8240             
 2835 |  2         leretour.s   1423 | Code        | 11 |  1 >> 8 |    2 | 00/115A : A2 35       |                   ldx       #>#str8240           
 2836 |  2         leretour.s   1423 | Code        | 11 |  1      |    2 | 00/115C : A0 8F       |                   ldy       #<#str8240           
 2837 |  2         leretour.s   1423 | Code        | 11 |  2      |    3 | 00/115E : 20 2E 14    |                   jsr       printCSTRING         
 2838 |  2         leretour.s   1424 | Macro       | 11 |         |    0 | 00/1161               |                   @draw     #24                  
 2839 |  2         leretour.s   1424 | Code        | 11 |         |    2 | 00/1161 : A9 18       |                   lda       ##24                 
 2840 |  2         leretour.s   1424 | Code        | 11 |  2      |    3 | 00/1163 : 20 74 17    |                   jsr       showPIC              
 2841 |  2         leretour.s   1425 | Code        | 11 |         |    1 | 00/1166 : 60          |                   rts                            
 2842 |  2         leretour.s   1426 | Empty       | 11 |         |    0 | 00/1167               |                                                  
 2843 |  2         leretour.s   1427 | Macro       | 11 |         |    0 | 00/1167               | _7250             @print    #str8250             
 2844 |  2         leretour.s   1427 | Code        | 11 |  1 >> 8 |    2 | 00/1167 : A2 35       |                   ldx       #>#str8250           
 2845 |  2         leretour.s   1427 | Code        | 11 |  1      |    2 | 00/1169 : A0 90       |                   ldy       #<#str8250           
 2846 |  2         leretour.s   1427 | Code        | 11 |  2      |    3 | 00/116B : 20 2E 14    |                   jsr       printCSTRING         
 2847 |  2         leretour.s   1428 | Macro       | 11 |         |    0 | 00/116E               |                   @draw     #25                  
 2848 |  2         leretour.s   1428 | Code        | 11 |         |    2 | 00/116E : A9 19       |                   lda       ##25                 
 2849 |  2         leretour.s   1428 | Code        | 11 |  2      |    3 | 00/1170 : 20 74 17    |                   jsr       showPIC              
 2850 |  2         leretour.s   1429 | Code        | 11 |         |    1 | 00/1173 : 60          |                   rts                            
 2851 |  2         leretour.s   1430 | Empty       | 11 |         |    0 | 00/1174               |                                                  
 2852 |  2         leretour.s   1431 | Macro       | 11 |         |    0 | 00/1174               | _7260             @print    #str8260             
 2853 |  2         leretour.s   1431 | Code        | 11 |  1 >> 8 |    2 | 00/1174 : A2 35       |                   ldx       #>#str8260           
 2854 |  2         leretour.s   1431 | Code        | 11 |  1      |    2 | 00/1176 : A0 91       |                   ldy       #<#str8260           
 2855 |  2         leretour.s   1431 | Code        | 11 |  2      |    3 | 00/1178 : 20 2E 14    |                   jsr       printCSTRING         
 2856 |  2         leretour.s   1432 | Macro       | 11 |         |    0 | 00/117B               |                   @draw     #26                  
 2857 |  2         leretour.s   1432 | Code        | 11 |         |    2 | 00/117B : A9 1A       |                   lda       ##26                 
 2858 |  2         leretour.s   1432 | Code        | 11 |  2      |    3 | 00/117D : 20 74 17    |                   jsr       showPIC              
 2859 |  2         leretour.s   1433 | Code        | 11 |         |    1 | 00/1180 : 60          |                   rts                            
 2860 |  2         leretour.s   1434 | Empty       | 11 |         |    0 | 00/1181               |                                                  
 2861 |  2         leretour.s   1435 | Macro       | 11 |         |    0 | 00/1181               | _7270             @print    #str8270             
 2862 |  2         leretour.s   1435 | Code        | 11 |  1 >> 8 |    2 | 00/1181 : A2 35       |                   ldx       #>#str8270           
 2863 |  2         leretour.s   1435 | Code        | 11 |  1      |    2 | 00/1183 : A0 92       |                   ldy       #<#str8270           
 2864 |  2         leretour.s   1435 | Code        | 11 |  2      |    3 | 00/1185 : 20 2E 14    |                   jsr       printCSTRING         
 2865 |  2         leretour.s   1436 | Macro       | 11 |         |    0 | 00/1188               |                   @draw     #27                  
 2866 |  2         leretour.s   1436 | Code        | 11 |         |    2 | 00/1188 : A9 1B       |                   lda       ##27                 
 2867 |  2         leretour.s   1436 | Code        | 11 |  2      |    3 | 00/118A : 20 74 17    |                   jsr       showPIC              
 2868 |  2         leretour.s   1437 | Code        | 11 |         |    1 | 00/118D : 60          |                   rts                            
 2869 |  2         leretour.s   1438 | Empty       | 11 |         |    0 | 00/118E               |                                                  
 2870 |  2         leretour.s   1439 | Macro       | 11 |         |    0 | 00/118E               | _7280             @print    #str8280             
 2871 |  2         leretour.s   1439 | Code        | 11 |  1 >> 8 |    2 | 00/118E : A2 35       |                   ldx       #>#str8280           
 2872 |  2         leretour.s   1439 | Code        | 11 |  1      |    2 | 00/1190 : A0 93       |                   ldy       #<#str8280           
 2873 |  2         leretour.s   1439 | Code        | 11 |  2      |    3 | 00/1192 : 20 2E 14    |                   jsr       printCSTRING         
 2874 |  2         leretour.s   1440 | Macro       | 11 |         |    0 | 00/1195               |                   @draw     #28                  
 2875 |  2         leretour.s   1440 | Code        | 11 |         |    2 | 00/1195 : A9 1C       |                   lda       ##28                 
 2876 |  2         leretour.s   1440 | Code        | 11 |  2      |    3 | 00/1197 : 20 74 17    |                   jsr       showPIC              
 2877 |  2         leretour.s   1441 | Code        | 11 |         |    1 | 00/119A : 60          |                   rts                            
 2878 |  2         leretour.s   1442 | Empty       | 11 |         |    0 | 00/119B               |                                                  
 2879 |  2         leretour.s   1443 | Macro       | 11 |         |    0 | 00/119B               | _7290             @print    #str8290             
 2880 |  2         leretour.s   1443 | Code        | 11 |  1 >> 8 |    2 | 00/119B : A2 35       |                   ldx       #>#str8290           
 2881 |  2         leretour.s   1443 | Code        | 11 |  1      |    2 | 00/119D : A0 94       |                   ldy       #<#str8290           
 2882 |  2         leretour.s   1443 | Code        | 11 |  2      |    3 | 00/119F : 20 2E 14    |                   jsr       printCSTRING         
 2883 |  2         leretour.s   1444 | Macro       | 11 |         |    0 | 00/11A2               |                   @draw     #29                  
 2884 |  2         leretour.s   1444 | Code        | 11 |         |    2 | 00/11A2 : A9 1D       |                   lda       ##29                 
 2885 |  2         leretour.s   1444 | Code        | 11 |  2      |    3 | 00/11A4 : 20 74 17    |                   jsr       showPIC              
 2886 |  2         leretour.s   1445 | Code        | 11 |         |    1 | 00/11A7 : 60          |                   rts                            
 2887 |  2         leretour.s   1446 | Empty       | 11 |         |    0 | 00/11A8               |                                                  
 2888 |  2         leretour.s   1447 | Macro       | 11 |         |    0 | 00/11A8               | _7300             @print    #str8300             
 2889 |  2         leretour.s   1447 | Code        | 11 |  1 >> 8 |    2 | 00/11A8 : A2 35       |                   ldx       #>#str8300           
 2890 |  2         leretour.s   1447 | Code        | 11 |  1      |    2 | 00/11AA : A0 95       |                   ldy       #<#str8300           
 2891 |  2         leretour.s   1447 | Code        | 11 |  2      |    3 | 00/11AC : 20 2E 14    |                   jsr       printCSTRING         
 2892 |  2         leretour.s   1448 | Macro       | 11 |         |    0 | 00/11AF               |                   @draw     #30                  
 2893 |  2         leretour.s   1448 | Code        | 11 |         |    2 | 00/11AF : A9 1E       |                   lda       ##30                 
 2894 |  2         leretour.s   1448 | Code        | 11 |  2      |    3 | 00/11B1 : 20 74 17    |                   jsr       showPIC              
 2895 |  2         leretour.s   1449 | Code        | 11 |         |    1 | 00/11B4 : 60          |                   rts                            
 2896 |  2         leretour.s   1450 | Empty       | 11 |         |    0 | 00/11B5               |                                                  
 2897 |  2         leretour.s   1451 | Macro       | 11 |         |    0 | 00/11B5               | _7310             @print    #str8310             
 2898 |  2         leretour.s   1451 | Code        | 11 |  1 >> 8 |    2 | 00/11B5 : A2 35       |                   ldx       #>#str8310           
 2899 |  2         leretour.s   1451 | Code        | 11 |  1      |    2 | 00/11B7 : A0 96       |                   ldy       #<#str8310           
 2900 |  2         leretour.s   1451 | Code        | 11 |  2      |    3 | 00/11B9 : 20 2E 14    |                   jsr       printCSTRING         
 2901 |  2         leretour.s   1452 | Macro       | 11 |         |    0 | 00/11BC               |                   @draw     #31                  
 2902 |  2         leretour.s   1452 | Code        | 11 |         |    2 | 00/11BC : A9 1F       |                   lda       ##31                 
 2903 |  2         leretour.s   1452 | Code        | 11 |  2      |    3 | 00/11BE : 20 74 17    |                   jsr       showPIC              
 2904 |  2         leretour.s   1453 | Code        | 11 |         |    1 | 00/11C1 : 60          |                   rts                            
 2905 |  2         leretour.s   1454 | Empty       | 11 |         |    0 | 00/11C2               |                                                  
 2906 |  2         leretour.s   1455 | Macro       | 11 |         |    0 | 00/11C2               | _7320             @print    #str8320             
 2907 |  2         leretour.s   1455 | Code        | 11 |  1 >> 8 |    2 | 00/11C2 : A2 35       |                   ldx       #>#str8320           
 2908 |  2         leretour.s   1455 | Code        | 11 |  1      |    2 | 00/11C4 : A0 97       |                   ldy       #<#str8320           
 2909 |  2         leretour.s   1455 | Code        | 11 |  2      |    3 | 00/11C6 : 20 2E 14    |                   jsr       printCSTRING         
 2910 |  2         leretour.s   1456 | Macro       | 11 |         |    0 | 00/11C9               |                   @draw     #32                  
 2911 |  2         leretour.s   1456 | Code        | 11 |         |    2 | 00/11C9 : A9 20       |                   lda       ##32                 
 2912 |  2         leretour.s   1456 | Code        | 11 |  2      |    3 | 00/11CB : 20 74 17    |                   jsr       showPIC              
 2913 |  2         leretour.s   1457 | Code        | 11 |         |    1 | 00/11CE : 60          |                   rts                            
 2914 |  2         leretour.s   1458 | Empty       | 11 |         |    0 | 00/11CF               |                                                  
 2915 |  2         leretour.s   1459 | Macro       | 11 |         |    0 | 00/11CF               | _7330             @print    #str8330             
 2916 |  2         leretour.s   1459 | Code        | 11 |  1 >> 8 |    2 | 00/11CF : A2 35       |                   ldx       #>#str8330           
 2917 |  2         leretour.s   1459 | Code        | 11 |  1      |    2 | 00/11D1 : A0 98       |                   ldy       #<#str8330           
 2918 |  2         leretour.s   1459 | Code        | 11 |  2      |    3 | 00/11D3 : 20 2E 14    |                   jsr       printCSTRING         
 2919 |  2         leretour.s   1460 | Macro       | 11 |         |    0 | 00/11D6               |                   @draw     #33                  
 2920 |  2         leretour.s   1460 | Code        | 11 |         |    2 | 00/11D6 : A9 21       |                   lda       ##33                 
 2921 |  2         leretour.s   1460 | Code        | 11 |  2      |    3 | 00/11D8 : 20 74 17    |                   jsr       showPIC              
 2922 |  2         leretour.s   1461 | Code        | 11 |         |    1 | 00/11DB : 60          |                   rts                            
 2923 |  2         leretour.s   1462 | Empty       | 11 |         |    0 | 00/11DC               |                                                  
 2924 |  2         leretour.s   1463 | Macro       | 11 |         |    0 | 00/11DC               | _7340             @print    #str8340             
 2925 |  2         leretour.s   1463 | Code        | 11 |  1 >> 8 |    2 | 00/11DC : A2 35       |                   ldx       #>#str8340           
 2926 |  2         leretour.s   1463 | Code        | 11 |  1      |    2 | 00/11DE : A0 99       |                   ldy       #<#str8340           
 2927 |  2         leretour.s   1463 | Code        | 11 |  2      |    3 | 00/11E0 : 20 2E 14    |                   jsr       printCSTRING         
 2928 |  2         leretour.s   1464 | Macro       | 11 |         |    0 | 00/11E3               |                   @draw     #34                  
 2929 |  2         leretour.s   1464 | Code        | 11 |         |    2 | 00/11E3 : A9 22       |                   lda       ##34                 
 2930 |  2         leretour.s   1464 | Code        | 11 |  2      |    3 | 00/11E5 : 20 74 17    |                   jsr       showPIC              
 2931 |  2         leretour.s   1465 | Code        | 11 |         |    1 | 00/11E8 : 60          |                   rts                            
 2932 |  2         leretour.s   1466 | Empty       | 11 |         |    0 | 00/11E9               |                                                  
 2933 |  2         leretour.s   1467 | Macro       | 11 |         |    0 | 00/11E9               | _7350             @print    #str8350             
