------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                              |             |    |         |      |           65 72 63 69 |
      |                              |             |    |         |      |           20 64 27 61 |
      |                              |             |    |         |      |           76 6F 69 72 |
      |                              |             |    |         |      |           20 65 73 73 |
      |                              |             |    |         |      |           61 79 65 2E |
      |                              |             |    |         |      |           2E 2E 21 00 |
 5961 |  4               fr.s    996 | Data        | 00 |         |   32 | 00/4CC2 : 20 20 52 65 | str19060          asc       '  Reveillez-vous , c'27'est fini !'00
      |                              |             |    |         |      |           76 65 69 6C |
      |                              |             |    |         |      |           6C 65 7A 2D |
      |                              |             |    |         |      |           76 6F 75 73 |
      |                              |             |    |         |      |           20 2C 20 63 |
      |                              |             |    |         |      |           27 65 73 74 |
      |                              |             |    |         |      |           20 66 69 6E |
      |                              |             |    |         |      |           69 20 21 00 |
 5962 |  4               fr.s    997 | Empty       | 00 |         |    0 | 00/4CE2               |                                                  
 5963 |  4               fr.s    998 | Empty       | 00 |         |    0 | 00/4CE2               |                                                  
 5964 |  1             iigs.s    458 | Directive   | 00 |         |    0 | 00/4CE2               |                   put       ../common/images.s   
 5965 |  5 ../common/images.s      1 | Comment     | 00 |         |    0 | 00/4CE2               | *
 5966 |  5 ../common/images.s      2 | Comment     | 00 |         |    0 | 00/4CE2               | * Le retour du Dr Genius
 5967 |  5 ../common/images.s      3 | Comment     | 00 |         |    0 | 00/4CE2               | *
 5968 |  5 ../common/images.s      4 | Comment     | 00 |         |    0 | 00/4CE2               | * (c) 1983, Loriciels
 5969 |  5 ../common/images.s      5 | Comment     | 00 |         |    0 | 00/4CE2               | * (c) 2023, Brutal Deluxe Software (Apple II)
 5970 |  5 ../common/images.s      6 | Comment     | 00 |         |    0 | 00/4CE2               | *
 5971 |  5 ../common/images.s      7 | Empty       | 00 |         |    0 | 00/4CE2               |                                                  
 5972 |  5 ../common/images.s      8 | Directive   | 00 |         |    0 | 00/4CE2               |                   lst       off                  
 5973 |  5 ../common/images.s      9 | Empty       | 00 |         |    0 | 00/4CE2               |                                                  
 5974 |  5 ../common/images.s     10 | Comment     | 00 |         |    0 | 00/4CE2               | *-----------------------------------
 5975 |  5 ../common/images.s     11 | Comment     | 00 |         |    0 | 00/4CE2               | * POINTEURS DES IMAGES
 5976 |  5 ../common/images.s     12 | Comment     | 00 |         |    0 | 00/4CE2               | *-----------------------------------
 5977 |  5 ../common/images.s     13 | Empty       | 00 |         |    0 | 00/4CE2               |                                                  
 5978 |  5 ../common/images.s     14 | Data        | 00 |         |    2 | 00/4CE2 : 00 00       | tblIMAGES         da        $0000                
 5979 |  5 ../common/images.s     15 | Data        | 00 |  2      |   20 | 00/4CE4 : 42 7E 47 7F |                   da        L786F,L7974,L4F61,L4E95,L7CC8,L6BDC,L5EFA,L7DE2,L7F38,L62EF
      |                              |             |    |         |      |           C5 55 F9 54 |
      |                              |             |    |         |      |           9B 82 D2 71 |
      |                              |             |    |         |      |           33 65 B5 83 |
      |                              |             |    |         |      |           0B 85 24 69 |
 5980 |  5 ../common/images.s     16 | Data        | 00 |  2      |   20 | 00/4CF8 : 12 5E 4D 5F |                   da        L57EA,L5925,L63F6,L47C3,L5A21,L5021,L4DFF,L64EF,L4700,L5D77
      |                              |             |    |         |      |           2B 6A 19 4E |
      |                              |             |    |         |      |           5E 60 85 56 |
      |                              |             |    |         |      |           63 54 24 6B |
      |                              |             |    |         |      |           56 4D B0 63 |
 5981 |  5 ../common/images.s     17 | Data        | 00 |  2      |   20 | 00/4D0C : 2E 59 A5 54 |                   da        L52CA,L4E41,L6AF2,L81EA,L827B,L61DF,L497F,L4C16,L4A8D,L4CEE
      |                              |             |    |         |      |           E8 70 BD 87 |
      |                              |             |    |         |      |           4E 88 18 68 |
      |                              |             |    |         |      |           D5 4F 7A 52 |
      |                              |             |    |         |      |           F1 50 52 53 |
 5982 |  5 ../common/images.s     18 | Data        | 00 |  2      |   20 | 00/4D20 : 79 61 D3 75 |                   da        L5B40,L6FDD,L6F05,L65FF,L8088,L7A40,L774C,L7B63,L5CC6,L5BEE
      |                              |             |    |         |      |           FB 74 11 6C |
      |                              |             |    |         |      |           5B 86 13 80 |
      |                              |             |    |         |      |           1F 7D 36 81 |
      |                              |             |    |         |      |           FF 62 27 62 |
 5983 |  5 ../common/images.s     19 | Data        | 00 |  2      |   20 | 00/4D34 : 5A 57 4E 73 |                   da        L50F6,L6D58,L6C6E,L74D2,L70F6,L487A,L71E0,L4DAB,L55C8,L72CA
      |                              |             |    |         |      |           64 72 A5 7A |
      |                              |             |    |         |      |           EC 76 D0 4E |
      |                              |             |    |         |      |           D6 77 0F 54 |
      |                              |             |    |         |      |           05 5C C0 78 |
 5984 |  5 ../common/images.s     20 | Data        | 00 |  2      |   14 | 00/4D48 : 4E 6F 00 00 |                   da        L6958,$0000,L5F6B,L60EB,L6812,L6E33,L8367
      |                              |             |    |         |      |           A4 65 24 67 |
      |                              |             |    |         |      |           08 6E 29 74 |
      |                              |             |    |         |      |           32 89       |
 5985 |  5 ../common/images.s     21 | Empty       | 00 |         |    0 | 00/4D56               |                                                  
 5986 |  5 ../common/images.s     22 | Comment     | 00 |         |    0 | 00/4D56               | *-----------------------------------
 5987 |  5 ../common/images.s     23 | Comment     | 00 |         |    0 | 00/4D56               | * DONNEES DES IMAGES
 5988 |  5 ../common/images.s     24 | Comment     | 00 |         |    0 | 00/4D56               | *-----------------------------------
 5989 |  5 ../common/images.s     25 | Empty       | 00 |         |    0 | 00/4D56               |                                                  
 5990 |  5 ../common/images.s     26 | Data        | 00 |         |    1 | 00/4D56 : 41          | L4700             DB        $41                  
 5991 |  5 ../common/images.s     27 | Data        | 00 |         |    1 | 00/4D57 : 0C          |                   DB        $0C                  
 5992 |  5 ../common/images.s     28 | Data        | 00 |         |    1 | 00/4D58 : 31          |                   DB        $31                  
 5993 |  5 ../common/images.s     29 | Data        | 00 |         |    1 | 00/4D59 : 44          |                   DB        $44                  
 5994 |  5 ../common/images.s     30 | Data        | 00 |         |    1 | 00/4D5A : 19          |                   DB        $19                  
 5995 |  5 ../common/images.s     31 | Data        | 00 |         |    1 | 00/4D5B : 31          |                   DB        $31                  
 5996 |  5 ../common/images.s     32 | Data        | 00 |         |    1 | 00/4D5C : 47          |                   DB        $47                  
 5997 |  5 ../common/images.s     33 | Data        | 00 |         |    1 | 00/4D5D : 08          |                   DB        $08                  
 5998 |  5 ../common/images.s     34 | Data        | 00 |         |    1 | 00/4D5E : 00          |                   DB        $00                  
 5999 |  5 ../common/images.s     35 | Data        | 00 |         |    1 | 00/4D5F : 43          |                   DB        $43                  
 6000 |  5 ../common/images.s     36 | Data        | 00 |         |    1 | 00/4D60 : 11          |                   DB        $11                  
 6001 |  5 ../common/images.s     37 | Data        | 00 |         |    1 | 00/4D61 : 21          |                   DB        $21                  
 6002 |  5 ../common/images.s     38 | Data        | 00 |         |    1 | 00/4D62 : 42          |                   DB        $42                  
 6003 |  5 ../common/images.s     39 | Data        | 00 |         |    1 | 00/4D63 : 00          |                   DB        $00                  
 6004 |  5 ../common/images.s     40 | Data        | 00 |         |    1 | 00/4D64 : 5E          |                   DB        $5E                  
 6005 |  5 ../common/images.s     41 | Data        | 00 |         |    1 | 00/4D65 : 44          |                   DB        $44                  
 6006 |  5 ../common/images.s     42 | Data        | 00 |         |    1 | 00/4D66 : 12          |                   DB        $12                  
 6007 |  5 ../common/images.s     43 | Data        | 00 |         |    1 | 00/4D67 : 0D          |                   DB        $0D                  
 6008 |  5 ../common/images.s     44 | Data        | 00 |         |    1 | 00/4D68 : 41          |                   DB        $41                  
 6009 |  5 ../common/images.s     45 | Data        | 00 |         |    1 | 00/4D69 : 1E          |                   DB        $1E                  
 6010 |  5 ../common/images.s     46 | Data        | 00 |         |    1 | 00/4D6A : 0E          |                   DB        $0E                  
 6011 |  5 ../common/images.s     47 | Data        | 00 |         |    1 | 00/4D6B : 42          |                   DB        $42                  
 6012 |  5 ../common/images.s     48 | Data        | 00 |         |    1 | 00/4D6C : 00          |                   DB        $00                  
 6013 |  5 ../common/images.s     49 | Data        | 00 |         |    1 | 00/4D6D : 64          |                   DB        $64                  
 6014 |  5 ../common/images.s     50 | Data        | 00 |         |    1 | 00/4D6E : 42          |                   DB        $42                  
 6015 |  5 ../common/images.s     51 | Data        | 00 |         |    1 | 00/4D6F : 0E          |                   DB        $0E                  
 6016 |  5 ../common/images.s     52 | Data        | 00 |         |    1 | 00/4D70 : 00          |                   DB        $00                  
 6017 |  5 ../common/images.s     53 | Data        | 00 |         |    1 | 00/4D71 : 44          |                   DB        $44                  
 6018 |  5 ../common/images.s     54 | Data        | 00 |         |    1 | 00/4D72 : 05          |                   DB        $05                  
 6019 |  5 ../common/images.s     55 | Data        | 00 |         |    1 | 00/4D73 : 03          |                   DB        $03                  
 6020 |  5 ../common/images.s     56 | Data        | 00 |         |    1 | 00/4D74 : 44          |                   DB        $44                  
 6021 |  5 ../common/images.s     57 | Data        | 00 |         |    1 | 00/4D75 : 05          |                   DB        $05                  
 6022 |  5 ../common/images.s     58 | Data        | 00 |         |    1 | 00/4D76 : 3E          |                   DB        $3E                  
 6023 |  5 ../common/images.s     59 | Data        | 00 |         |    1 | 00/4D77 : 44          |                   DB        $44                  
 6024 |  5 ../common/images.s     60 | Data        | 00 |         |    1 | 00/4D78 : 13          |                   DB        $13                  
 6025 |  5 ../common/images.s     61 | Data        | 00 |         |    1 | 00/4D79 : 23          |                   DB        $23                  
 6026 |  5 ../common/images.s     62 | Data        | 00 |         |    1 | 00/4D7A : 45          |                   DB        $45                  
 6027 |  5 ../common/images.s     63 | Data        | 00 |         |    1 | 00/4D7B : 0D          |                   DB        $0D                  
 6028 |  5 ../common/images.s     64 | Data        | 00 |         |    1 | 00/4D7C : 0E          |                   DB        $0E                  
 6029 |  5 ../common/images.s     65 | Data        | 00 |         |    1 | 00/4D7D : 46          |                   DB        $46                  
 6030 |  5 ../common/images.s     66 | Data        | 00 |         |    1 | 00/4D7E : 09          |                   DB        $09                  
 6031 |  5 ../common/images.s     67 | Data        | 00 |         |    1 | 00/4D7F : 09          |                   DB        $09                  
 6032 |  5 ../common/images.s     68 | Data        | 00 |         |    1 | 00/4D80 : 43          |                   DB        $43                  
 6033 |  5 ../common/images.s     69 | Data        | 00 |         |    1 | 00/4D81 : 14          |                   DB        $14                  
 6034 |  5 ../common/images.s     70 | Data        | 00 |         |    1 | 00/4D82 : 27          |                   DB        $27                  
 6035 |  5 ../common/images.s     71 | Data        | 00 |         |    1 | 00/4D83 : 43          |                   DB        $43                  
 6036 |  5 ../common/images.s     72 | Data        | 00 |         |    1 | 00/4D84 : 05          |                   DB        $05                  
 6037 |  5 ../common/images.s     73 | Data        | 00 |         |    1 | 00/4D85 : 41          |                   DB        $41                  
 6038 |  5 ../common/images.s     74 | Data        | 00 |         |    1 | 00/4D86 : 41          |                   DB        $41                  
 6039 |  5 ../common/images.s     75 | Data        | 00 |         |    1 | 00/4D87 : 62          |                   DB        $62                  
 6040 |  5 ../common/images.s     76 | Data        | 00 |         |    1 | 00/4D88 : 27          |                   DB        $27                  
 6041 |  5 ../common/images.s     77 | Data        | 00 |         |    1 | 00/4D89 : 43          |                   DB        $43                  
 6042 |  5 ../common/images.s     78 | Data        | 00 |         |    1 | 00/4D8A : 07          |                   DB        $07                  
 6043 |  5 ../common/images.s     79 | Data        | 00 |         |    1 | 00/4D8B : 23          |                   DB        $23                  
 6044 |  5 ../common/images.s     80 | Data        | 00 |         |    1 | 00/4D8C : 43          |                   DB        $43                  
 6045 |  5 ../common/images.s     81 | Data        | 00 |         |    1 | 00/4D8D : 0F          |                   DB        $0F                  
 6046 |  5 ../common/images.s     82 | Data        | 00 |         |    1 | 00/4D8E : 0A          |                   DB        $0A                  
 6047 |  5 ../common/images.s     83 | Data        | 00 |         |    1 | 00/4D8F : 43          |                   DB        $43                  
 6048 |  5 ../common/images.s     84 | Data        | 00 |         |    1 | 00/4D90 : 01          |                   DB        $01                  
 6049 |  5 ../common/images.s     85 | Data        | 00 |         |    1 | 00/4D91 : 08          |                   DB        $08                  
 6050 |  5 ../common/images.s     86 | Data        | 00 |         |    1 | 00/4D92 : 44          |                   DB        $44                  
 6051 |  5 ../common/images.s     87 | Data        | 00 |         |    1 | 00/4D93 : 05          |                   DB        $05                  
 6052 |  5 ../common/images.s     88 | Data        | 00 |         |    1 | 00/4D94 : 34          |                   DB        $34                  
 6053 |  5 ../common/images.s     89 | Data        | 00 |         |    1 | 00/4D95 : 44          |                   DB        $44                  
 6054 |  5 ../common/images.s     90 | Data        | 00 |         |    1 | 00/4D96 : 05          |                   DB        $05                  
 6055 |  5 ../common/images.s     91 | Data        | 00 |         |    1 | 00/4D97 : 0E          |                   DB        $0E                  
 6056 |  5 ../common/images.s     92 | Data        | 00 |         |    1 | 00/4D98 : 45          |                   DB        $45                  
 6057 |  5 ../common/images.s     93 | Data        | 00 |         |    1 | 00/4D99 : 0C          |                   DB        $0C                  
 6058 |  5 ../common/images.s     94 | Data        | 00 |         |    1 | 00/4D9A : 0C          |                   DB        $0C                  
 6059 |  5 ../common/images.s     95 | Data        | 00 |         |    1 | 00/4D9B : 42          |                   DB        $42                  
 6060 |  5 ../common/images.s     96 | Data        | 00 |         |    1 | 00/4D9C : 0A          |                   DB        $0A                  
 6061 |  5 ../common/images.s     97 | Data        | 00 |         |    1 | 00/4D9D : 0A          |                   DB        $0A                  
 6062 |  5 ../common/images.s     98 | Data        | 00 |         |    1 | 00/4D9E : 43          |                   DB        $43                  
 6063 |  5 ../common/images.s     99 | Data        | 00 |         |    1 | 00/4D9F : 06          |                   DB        $06                  
 6064 |  5 ../common/images.s    100 | Data        | 00 |         |    1 | 00/4DA0 : 0F          |                   DB        $0F                  
 6065 |  5 ../common/images.s    101 | Data        | 00 |         |    1 | 00/4DA1 : 43          |                   DB        $43                  
 6066 |  5 ../common/images.s    102 | Data        | 00 |         |    1 | 00/4DA2 : 05          |                   DB        $05                  
 6067 |  5 ../common/images.s    103 | Data        | 00 |         |    1 | 00/4DA3 : 37          |                   DB        $37                  
 6068 |  5 ../common/images.s    104 | Data        | 00 |         |    1 | 00/4DA4 : 44          |                   DB        $44                  
 6069 |  5 ../common/images.s    105 | Data        | 00 |         |    1 | 00/4DA5 : 03          |                   DB        $03                  
 6070 |  5 ../common/images.s    106 | Data        | 00 |         |    1 | 00/4DA6 : 02          |                   DB        $02                  
 6071 |  5 ../common/images.s    107 | Data        | 00 |         |    1 | 00/4DA7 : 43          |                   DB        $43                  
 6072 |  5 ../common/images.s    108 | Data        | 00 |         |    1 | 00/4DA8 : 03          |                   DB        $03                  
 6073 |  5 ../common/images.s    109 | Data        | 00 |         |    1 | 00/4DA9 : 02          |                   DB        $02                  
 6074 |  5 ../common/images.s    110 | Data        | 00 |         |    1 | 00/4DAA : 43          |                   DB        $43                  
 6075 |  5 ../common/images.s    111 | Data        | 00 |         |    1 | 00/4DAB : 0C          |                   DB        $0C                  
 6076 |  5 ../common/images.s    112 | Data        | 00 |         |    1 | 00/4DAC : 00          |                   DB        $00                  
 6077 |  5 ../common/images.s    113 | Data        | 00 |         |    1 | 00/4DAD : 44          |                   DB        $44                  
 6078 |  5 ../common/images.s    114 | Data        | 00 |         |    1 | 00/4DAE : 00          |                   DB        $00                  
 6079 |  5 ../common/images.s    115 | Data        | 00 |         |    1 | 00/4DAF : 38          |                   DB        $38                  
 6080 |  5 ../common/images.s    116 | Data        | 00 |         |    1 | 00/4DB0 : 42          |                   DB        $42                  
 6081 |  5 ../common/images.s    117 | Data        | 00 |         |    1 | 00/4DB1 : 00          |                   DB        $00                  
 6082 |  5 ../common/images.s    118 | Data        | 00 |         |    1 | 00/4DB2 : 38          |                   DB        $38                  
 6083 |  5 ../common/images.s    119 | Data        | 00 |         |    1 | 00/4DB3 : 43          |                   DB        $43                  
 6084 |  5 ../common/images.s    120 | Data        | 00 |         |    1 | 00/4DB4 : 0A          |                   DB        $0A                  
 6085 |  5 ../common/images.s    121 | Data        | 00 |         |    1 | 00/4DB5 : 07          |                   DB        $07                  
 6086 |  5 ../common/images.s    122 | Data        | 00 |         |    1 | 00/4DB6 : 41          |                   DB        $41                  
 6087 |  5 ../common/images.s    123 | Data        | 00 |         |    1 | 00/4DB7 : DF          |                   DB        $DF                  
 6088 |  5 ../common/images.s    124 | Data        | 00 |         |    1 | 00/4DB8 : 00          |                   DB        $00                  
 6089 |  5 ../common/images.s    125 | Data        | 00 |         |    1 | 00/4DB9 : 42          |                   DB        $42                  
 6090 |  5 ../common/images.s    126 | Data        | 00 |         |    1 | 00/4DBA : 0F          |                   DB        $0F                  
 6091 |  5 ../common/images.s    127 | Data        | 00 |         |    1 | 00/4DBB : 22          |                   DB        $22                  
 6092 |  5 ../common/images.s    128 | Data        | 00 |         |    1 | 00/4DBC : 46          |                   DB        $46                  
 6093 |  5 ../common/images.s    129 | Data        | 00 |         |    1 | 00/4DBD : 00          |                   DB        $00                  
 6094 |  5 ../common/images.s    130 | Data        | 00 |         |    1 | 00/4DBE : 10          |                   DB        $10                  
 6095 |  5 ../common/images.s    131 | Data        | 00 |         |    1 | 00/4DBF : 45          |                   DB        $45                  
 6096 |  5 ../common/images.s    132 | Data        | 00 |         |    1 | 00/4DC0 : 18          |                   DB        $18                  
 6097 |  5 ../common/images.s    133 | Data        | 00 |         |    1 | 00/4DC1 : 31          |                   DB        $31                  
 6098 |  5 ../common/images.s    134 | Data        | 00 |         |    1 | 00/4DC2 : 47          |                   DB        $47                  
 6099 |  5 ../common/images.s    135 | Data        | 00 |         |    1 | 00/4DC3 : 1A          |                   DB        $1A                  
 6100 |  5 ../common/images.s    136 | Data        | 00 |         |    1 | 00/4DC4 : 00          |                   DB        $00                  
 6101 |  5 ../common/images.s    137 | Data        | 00 |         |    1 | 00/4DC5 : 43          |                   DB        $43                  
 6102 |  5 ../common/images.s    138 | Data        | 00 |         |    1 | 00/4DC6 : 17          |                   DB        $17                  
 6103 |  5 ../common/images.s    139 | Data        | 00 |         |    1 | 00/4DC7 : 18          |                   DB        $18                  
 6104 |  5 ../common/images.s    140 | Data        | 00 |         |    1 | 00/4DC8 : 42          |                   DB        $42                  
 6105 |  5 ../common/images.s    141 | Data        | 00 |         |    1 | 00/4DC9 : 06          |                   DB        $06                  
 6106 |  5 ../common/images.s    142 | Data        | 00 |         |    1 | 00/4DCA : 0F          |                   DB        $0F                  
 6107 |  5 ../common/images.s    143 | Data        | 00 |         |    1 | 00/4DCB : 42          |                   DB        $42                  
 6108 |  5 ../common/images.s    144 | Data        | 00 |         |    1 | 00/4DCC : 05          |                   DB        $05                  
 6109 |  5 ../common/images.s    145 | Data        | 00 |         |    1 | 00/4DCD : 37          |                   DB        $37                  
 6110 |  5 ../common/images.s    146 | Data        | 00 |         |    1 | 00/4DCE : 42          |                   DB        $42                  
 6111 |  5 ../common/images.s    147 | Data        | 00 |         |    1 | 00/4DCF : 3D          |                   DB        $3D                  
 6112 |  5 ../common/images.s    148 | Data        | 00 |         |    1 | 00/4DD0 : 00          |                   DB        $00                  
 6113 |  5 ../common/images.s    149 | Data        | 00 |         |    1 | 00/4DD1 : 43          |                   DB        $43                  
 6114 |  5 ../common/images.s    150 | Data        | 00 |         |    1 | 00/4DD2 : 3D          |                   DB        $3D                  
 6115 |  5 ../common/images.s    151 | Data        | 00 |         |    1 | 00/4DD3 : 00          |                   DB        $00                  
 6116 |  5 ../common/images.s    152 | Data        | 00 |         |    1 | 00/4DD4 : 45          |                   DB        $45                  
 6117 |  5 ../common/images.s    153 | Data        | 00 |         |    1 | 00/4DD5 : 03          |                   DB        $03                  
 6118 |  5 ../common/images.s    154 | Data        | 00 |         |    1 | 00/4DD6 : 02          |                   DB        $02                  
 6119 |  5 ../common/images.s    155 | Data        | 00 |         |    1 | 00/4DD7 : 45          |                   DB        $45                  
 6120 |  5 ../common/images.s    156 | Data        | 00 |         |    1 | 00/4DD8 : 05          |                   DB        $05                  
 6121 |  5 ../common/images.s    157 | Data        | 00 |         |    1 | 00/4DD9 : 35          |                   DB        $35                  
 6122 |  5 ../common/images.s    158 | Data        | 00 |         |    1 | 00/4DDA : 45          |                   DB        $45                  
 6123 |  5 ../common/images.s    159 | Data        | 00 |         |    1 | 00/4DDB : 05          |                   DB        $05                  
 6124 |  5 ../common/images.s    160 | Data        | 00 |         |    1 | 00/4DDC : 0D          |                   DB        $0D                  
 6125 |  5 ../common/images.s    161 | Data        | 00 |         |    1 | 00/4DDD : 48          |                   DB        $48                  
 6126 |  5 ../common/images.s    162 | Data        | 00 |         |    1 | 00/4DDE : 03          |                   DB        $03                  
 6127 |  5 ../common/images.s    163 | Data        | 00 |         |    1 | 00/4DDF : 02          |                   DB        $02                  
 6128 |  5 ../common/images.s    164 | Data        | 00 |         |    1 | 00/4DE0 : 43          |                   DB        $43                  
 6129 |  5 ../common/images.s    165 | Data        | 00 |         |    1 | 00/4DE1 : 10          |                   DB        $10                  
 6130 |  5 ../common/images.s    166 | Data        | 00 |         |    1 | 00/4DE2 : 0F          |                   DB        $0F                  
 6131 |  5 ../common/images.s    167 | Data        | 00 |         |    1 | 00/4DE3 : 42          |                   DB        $42                  
 6132 |  5 ../common/images.s    168 | Data        | 00 |         |    1 | 00/4DE4 : 06          |                   DB        $06                  
 6133 |  5 ../common/images.s    169 | Data        | 00 |         |    1 | 00/4DE5 : 23          |                   DB        $23                  
 6134 |  5 ../common/images.s    170 | Data        | 00 |         |    1 | 00/4DE6 : 42          |                   DB        $42                  
 6135 |  5 ../common/images.s    171 | Data        | 00 |         |    1 | 00/4DE7 : 10          |                   DB        $10                  
 6136 |  5 ../common/images.s    172 | Data        | 00 |         |    1 | 00/4DE8 : 0A          |                   DB        $0A                  
 6137 |  5 ../common/images.s    173 | Data        | 00 |         |    1 | 00/4DE9 : 41          |                   DB        $41                  
 6138 |  5 ../common/images.s    174 | Data        | 00 |         |    1 | 00/4DEA : 5B          |                   DB        $5B                  
 6139 |  5 ../common/images.s    175 | Data        | 00 |         |    1 | 00/4DEB : 4A          |                   DB        $4A                  
 6140 |  5 ../common/images.s    176 | Data        | 00 |         |    1 | 00/4DEC : 42          |                   DB        $42                  
 6141 |  5 ../common/images.s    177 | Data        | 00 |         |    1 | 00/4DED : 12          |                   DB        $12                  
 6142 |  5 ../common/images.s    178 | Data        | 00 |         |    1 | 00/4DEE : 00          |                   DB        $00                  
 6143 |  5 ../common/images.s    179 | Data        | 00 |         |    1 | 00/4DEF : 44          |                   DB        $44                  
 6144 |  5 ../common/images.s    180 | Data        | 00 |         |    1 | 00/4DF0 : 00          |                   DB        $00                  
 6145 |  5 ../common/images.s    181 | Data        | 00 |         |    1 | 00/4DF1 : 1D          |                   DB        $1D                  
 6146 |  5 ../common/images.s    182 | Data        | 00 |         |    1 | 00/4DF2 : 44          |                   DB        $44                  
 6147 |  5 ../common/images.s    183 | Data        | 00 |         |    1 | 00/4DF3 : 0B          |                   DB        $0B                  
 6148 |  5 ../common/images.s    184 | Data        | 00 |         |    1 | 00/4DF4 : 05          |                   DB        $05                  
 6149 |  5 ../common/images.s    185 | Data        | 00 |         |    1 | 00/4DF5 : 42          |                   DB        $42                  
 6150 |  5 ../common/images.s    186 | Data        | 00 |         |    1 | 00/4DF6 : 09          |                   DB        $09                  
 6151 |  5 ../common/images.s    187 | Data        | 00 |         |    1 | 00/4DF7 : 00          |                   DB        $00                  
 6152 |  5 ../common/images.s    188 | Data        | 00 |         |    1 | 00/4DF8 : 42          |                   DB        $42                  
 6153 |  5 ../common/images.s    189 | Data        | 00 |         |    1 | 00/4DF9 : 0B          |                   DB        $0B                  
 6154 |  5 ../common/images.s    190 | Data        | 00 |         |    1 | 00/4DFA : 05          |                   DB        $05                  
 6155 |  5 ../common/images.s    191 | Data        | 00 |         |    1 | 00/4DFB : 42          |                   DB        $42                  
 6156 |  5 ../common/images.s    192 | Data        | 00 |         |    1 | 00/4DFC : 00          |                   DB        $00                  
 6157 |  5 ../common/images.s    193 | Data        | 00 |         |    1 | 00/4DFD : 1D          |                   DB        $1D                  
 6158 |  5 ../common/images.s    194 | Data        | 00 |         |    1 | 00/4DFE : 42          |                   DB        $42                  
 6159 |  5 ../common/images.s    195 | Data        | 00 |         |    1 | 00/4DFF : 10          |                   DB        $10                  
 6160 |  5 ../common/images.s    196 | Data        | 00 |         |    1 | 00/4E00 : 00          |                   DB        $00                  
 6161 |  5 ../common/images.s    197 | Data        | 00 |         |    1 | 00/4E01 : 41          |                   DB        $41                  
 6162 |  5 ../common/images.s    198 | Data        | 00 |         |    1 | 00/4E02 : 97          |                   DB        $97                  
 6163 |  5 ../common/images.s    199 | Data        | 00 |         |    1 | 00/4E03 : 27          |                   DB        $27                  
 6164 |  5 ../common/images.s    200 | Data        | 00 |         |    1 | 00/4E04 : 43          |                   DB        $43                  
 6165 |  5 ../common/images.s    201 | Data        | 00 |         |    1 | 00/4E05 : 02          |                   DB        $02                  
 6166 |  5 ../common/images.s    202 | Data        | 00 |         |    1 | 00/4E06 : 00          |                   DB        $00                  
 6167 |  5 ../common/images.s    203 | Data        | 00 |         |    1 | 00/4E07 : 45          |                   DB        $45                  
 6168 |  5 ../common/images.s    204 | Data        | 00 |         |    1 | 00/4E08 : 04          |                   DB        $04                  
 6169 |  5 ../common/images.s    205 | Data        | 00 |         |    1 | 00/4E09 : 04          |                   DB        $04                  
 6170 |  5 ../common/images.s    206 | Data        | 00 |         |    1 | 00/4E0A : 43          |                   DB        $43                  
 6171 |  5 ../common/images.s    207 | Data        | 00 |         |    1 | 00/4E0B : 29          |                   DB        $29                  
 6172 |  5 ../common/images.s    208 | Data        | 00 |         |    1 | 00/4E0C : 00          |                   DB        $00                  
 6173 |  5 ../common/images.s    209 | Data        | 00 |         |    1 | 00/4E0D : 43          |                   DB        $43                  
 6174 |  5 ../common/images.s    210 | Data        | 00 |         |    1 | 00/4E0E : 04          |                   DB        $04                  
 6175 |  5 ../common/images.s    211 | Data        | 00 |         |    1 | 00/4E0F : 04          |                   DB        $04                  
 6176 |  5 ../common/images.s    212 | Data        | 00 |         |    1 | 00/4E10 : 43          |                   DB        $43                  
 6177 |  5 ../common/images.s    213 | Data        | 00 |         |    1 | 00/4E11 : 02          |                   DB        $02                  
 6178 |  5 ../common/images.s    214 | Data        | 00 |         |    1 | 00/4E12 : 00          |                   DB        $00                  
 6179 |  5 ../common/images.s    215 | Data        | 00 |         |    1 | 00/4E13 : 45          |                   DB        $45                  
 6180 |  5 ../common/images.s    216 | Data        | 00 |         |    1 | 00/4E14 : 0D          |                   DB        $0D                  
 6181 |  5 ../common/images.s    217 | Data        | 00 |         |    1 | 00/4E15 : 0D          |                   DB        $0D                  
 6182 |  5 ../common/images.s    218 | Data        | 00 |         |    1 | 00/4E16 : 4A          |                   DB        $4A                  
 6183 |  5 ../common/images.s    219 | Data        | 00 |         |    1 | 00/4E17 : 06          |                   DB        $06                  
 6184 |  5 ../common/images.s    220 | Data        | 00 |         |    1 | 00/4E18 : 00          |                   DB        $00                  
 6185 |  5 ../common/images.s    221 | Data        | 00 |         |    1 | 00/4E19 : 41          | L47C3             DB        $41                  
 6186 |  5 ../common/images.s    222 | Data        | 00 |         |    1 | 00/4E1A : 0E          |                   DB        $0E                  
 6187 |  5 ../common/images.s    223 | Data        | 00 |         |    1 | 00/4E1B : A4          |                   DB        $A4                  
 6188 |  5 ../common/images.s    224 | Data        | 00 |         |    1 | 00/4E1C : 44          |                   DB        $44                  
 6189 |  5 ../common/images.s    225 | Data        | 00 |         |    1 | 00/4E1D : 07          |                   DB        $07                  
