------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4554 |  3           engine.s    742 | Code        | 00 |         |    1 | 00/1BE5 : 48          |                   PHA                            
 4556 |  3           engine.s    743 | Macro       | 00 |         |    0 | 00/1BE6               |                   _Move                          
 4558 |  3           engine.s    743 | Code        | 00 |         |    3 | 00/1BE6 : A2 04 3B    |                   LDX       #$3B04               ; load tool call #
 4559 |  3           engine.s    743 | Code        | 00 |         |    4 | 00/1BE9 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
 4560 |  3           engine.s    744 | Macro       | 00 |         |    0 | 00/1BED               |                   PushLong  #curY                
 4564 |  3           engine.s    744 | Code        | 00 |  1 >>16 |    3 | 00/1BED : F4 00 00    |                   PEA       #^#curY              
 4571 |  3           engine.s    744 | Code        | 00 |  2      |    3 | 00/1BF0 : F4 EE 1C    |                   PEA       #curY                
 4574 |  3           engine.s    745 | Macro       | 00 |         |    0 | 00/1BF3               |                   _GetPen                        
 4576 |  3           engine.s    745 | Code        | 00 |         |    3 | 00/1BF3 : A2 04 29    |                   LDX       #$2904               ; load tool call #
 4577 |  3           engine.s    745 | Code        | 00 |         |    4 | 00/1BF6 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
 4578 |  3           engine.s    746 | Code        | 00 |         |    1 | 00/1BFA : 60          |                   rts                            
 4579 |  3           engine.s    747 | Empty       | 00 |         |    0 | 00/1BFB               |                                                  
 4580 |  3           engine.s    748 | Comment     | 00 |         |    0 | 00/1BFB               | *-----------------------------------
 4581 |  3           engine.s    749 | Empty       | 00 |         |    0 | 00/1BFB               |                                                  
 4582 |  3           engine.s    750 | Code        | 00 |  2      |    3 | 00/1BFB : AE F8 1C    | INK               ldx       theINK               
 4583 |  3           engine.s    751 | Code        | 00 |  2      |    3 | 00/1BFE : BD E2 1C    |                   lda       o2gsCOLOR,x          
 4584 |  3           engine.s    752 | Code        | 00 |         |    3 | 00/1C01 : 29 FF 00    |                   and       #$ff                 
 4585 |  3           engine.s    753 | Code        | 00 |  2      |    3 | 00/1C04 : 8D F2 1C    |                   sta       iigsINK              
 4586 |  3           engine.s    754 | Empty       | 00 |         |    0 | 00/1C07               |                                                  
 4587 |  3           engine.s    755 | Macro       | 00 |         |    0 | 00/1C07               |                   PushWord  #0                   
 4589 |  3           engine.s    755 | Code        | 00 |         |    3 | 00/1C07 : F4 00 00    |                   PEA       #0                   
 4592 |  3           engine.s    756 | Macro       | 00 |         |    0 | 00/1C0A               |                   PushWord  #15                  
 4594 |  3           engine.s    756 | Code        | 00 |         |    3 | 00/1C0A : F4 0F 00    |                   PEA       #15                  
 4597 |  3           engine.s    757 | Code        | 00 |         |    1 | 00/1C0D : 0A          |                   asl                            
 4598 |  3           engine.s    758 | Code        | 00 |         |    1 | 00/1C0E : AA          |                   tax                            
 4599 |  3           engine.s    759 | Code        | 00 |  2      |    3 | 00/1C0F : BD 6F 02    |                   lda       palette320,x         
 4600 |  3           engine.s    760 | Code        | 00 |         |    1 | 00/1C12 : 48          |                   pha                            
 4601 |  3           engine.s    761 | Macro       | 00 |         |    0 | 00/1C13               |                   _SetColorEntry                       
 4603 |  3           engine.s    761 | Code        | 00 |         |    3 | 00/1C13 : A2 04 10    |                   LDX       #$1004               ; load tool call #
 4604 |  3           engine.s    761 | Code        | 00 |         |    4 | 00/1C16 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
 4605 |  3           engine.s    762 | Empty       | 00 |         |    0 | 00/1C1A               |                                                  
 4606 |  3           engine.s    763 | Comment     | 00 |         |    0 | 00/1C1A               | *	PushWord	#^blackPATTERN
 4607 |  3           engine.s    764 | Comment     | 00 |         |    0 | 00/1C1A               | *	asl
 4608 |  3           engine.s    765 | Comment     | 00 |         |    0 | 00/1C1A               | *	asl
 4609 |  3           engine.s    766 | Comment     | 00 |         |    0 | 00/1C1A               | *	asl
 4610 |  3           engine.s    767 | Comment     | 00 |         |    0 | 00/1C1A               | *	asl
 4611 |  3           engine.s    768 | Comment     | 00 |         |    0 | 00/1C1A               | *	asl
 4612 |  3           engine.s    769 | Comment     | 00 |         |    0 | 00/1C1A               | *	clc
 4613 |  3           engine.s    770 | Comment     | 00 |         |    0 | 00/1C1A               | *	adc	#blackPATTERN
 4614 |  3           engine.s    771 | Comment     | 00 |         |    0 | 00/1C1A               | *	pha
 4615 |  3           engine.s    772 | Comment     | 00 |         |    0 | 00/1C1A               | *	_SetPenPat
 4616 |  3           engine.s    773 | Code        | 00 |         |    1 | 00/1C1A : 60          |                   rts                            
 4617 |  3           engine.s    774 | Empty       | 00 |         |    0 | 00/1C1B               |                                                  
 4618 |  3           engine.s    775 | Comment     | 00 |         |    0 | 00/1C1B               | *-----------------------------------
 4619 |  3           engine.s    776 | Empty       | 00 |         |    0 | 00/1C1B               |                                                  
 4620 |  3           engine.s    777 | Code        | 00 |  2      |    3 | 00/1C1B : AE FA 1C    | PAPER             ldx       thePAPER             
 4621 |  3           engine.s    778 | Code        | 00 |  2      |    3 | 00/1C1E : BD E2 1C    |                   lda       o2gsCOLOR,x          
 4622 |  3           engine.s    779 | Code        | 00 |         |    3 | 00/1C21 : 29 FF 00    |                   and       #$ff                 
 4623 |  3           engine.s    780 | Code        | 00 |  2      |    3 | 00/1C24 : 8D F4 1C    |                   sta       iigsPAPER            
 4624 |  3           engine.s    781 | Empty       | 00 |         |    0 | 00/1C27               |                                                  
 4625 |  3           engine.s    782 | Macro       | 00 |         |    0 | 00/1C27               |                   PushWord  #0                   
 4627 |  3           engine.s    782 | Code        | 00 |         |    3 | 00/1C27 : F4 00 00    |                   PEA       #0                   
 4630 |  3           engine.s    783 | Macro       | 00 |         |    0 | 00/1C2A               |                   PushWord  #0                   
 4632 |  3           engine.s    783 | Code        | 00 |         |    3 | 00/1C2A : F4 00 00    |                   PEA       #0                   
 4635 |  3           engine.s    784 | Empty       | 00 |         |    0 | 00/1C2D               |                                                  
 4636 |  3           engine.s    785 | Code        | 00 |         |    1 | 00/1C2D : 0A          |                   asl                            
 4637 |  3           engine.s    786 | Code        | 00 |         |    1 | 00/1C2E : AA          |                   tax                            
 4638 |  3           engine.s    787 | Code        | 00 |  2      |    3 | 00/1C2F : BD 6F 02    |                   lda       palette320,x         
 4639 |  3           engine.s    788 | Code        | 00 |         |    1 | 00/1C32 : 48          |                   pha                            
 4640 |  3           engine.s    789 | Macro       | 00 |         |    0 | 00/1C33               |                   _SetColorEntry                       
 4642 |  3           engine.s    789 | Code        | 00 |         |    3 | 00/1C33 : A2 04 10    |                   LDX       #$1004               ; load tool call #
 4643 |  3           engine.s    789 | Code        | 00 |         |    4 | 00/1C36 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
 4644 |  3           engine.s    790 | Empty       | 00 |         |    0 | 00/1C3A               |                                                  
 4645 |  3           engine.s    791 | Code        | 00 |         |    4 | 00/1C3A : AF 34 C0 00 |                   ldal      $c034                
 4646 |  3           engine.s    792 | Code        | 00 |         |    1 | 00/1C3E : 1A          |                   inc                            
 4647 |  3           engine.s    793 | Code        | 00 |         |    4 | 00/1C3F : 8F 34 C0 00 |                   stal      $c034                
 4648 |  3           engine.s    794 | Code        | 00 |         |    1 | 00/1C43 : 60          |                   rts                            
 4649 |  3           engine.s    795 | Empty       | 00 |         |    0 | 00/1C44               |                                                  
 4650 |  3           engine.s    796 | Comment     | 00 |         |    0 | 00/1C44               | *-----------------------------------
 4651 |  3           engine.s    797 | Empty       | 00 |         |    0 | 00/1C44               |                                                  
 4652 |  3           engine.s    798 | Equivalence | 00 |         |    0 | 00/1C44               | resMode           =         %0001_0000000000_10  
 4653 |  3           engine.s    799 | Empty       | 00 |         |    0 | 00/1C44               |                                                  
 4654 |  3           engine.s    800 | Code        | 00 |  2      |    3 | 00/1C44 : AE 06 1D    | FILL              ldx       fillCOLOR            ; sets the pattern to use
 4655 |  3           engine.s    801 | Code        | 00 |  2      |    3 | 00/1C47 : BD E2 1C    |                   lda       o2gsCOLOR,x          
 4656 |  3           engine.s    802 | Code        | 00 |         |    3 | 00/1C4A : 29 FF 00    |                   and       #$ff                 
 4657 |  3           engine.s    803 | Code        | 00 |         |    1 | 00/1C4D : 0A          |                   asl                            
 4658 |  3           engine.s    804 | Code        | 00 |         |    1 | 00/1C4E : 0A          |                   asl                            
 4659 |  3           engine.s    805 | Code        | 00 |         |    1 | 00/1C4F : 0A          |                   asl                            
 4660 |  3           engine.s    806 | Code        | 00 |         |    1 | 00/1C50 : 0A          |                   asl                            
 4661 |  3           engine.s    807 | Code        | 00 |         |    1 | 00/1C51 : 0A          |                   asl                            
 4662 |  3           engine.s    808 | Code        | 00 |         |    1 | 00/1C52 : 18          |                   clc                            
 4663 |  3           engine.s    809 | Code        | 00 |  2      |    3 | 00/1C53 : 69 AF 02    |                   adc       #blackPATTERN        
 4664 |  3           engine.s    810 | Code        | 00 |  2      |    3 | 00/1C56 : 8D 20 1D    |                   sta       patternPtr           
 4665 |  3           engine.s    811 | Empty       | 00 |         |    0 | 00/1C59               |                                                  
 4666 |  3           engine.s    812 | Macro       | 00 |         |    0 | 00/1C59               |                   PushLong  #srcLocInfoPtr       
 4670 |  3           engine.s    812 | Code        | 00 |  1 >>16 |    3 | 00/1C59 : F4 00 00    |                   PEA       #^#srcLocInfoPtr     
 4677 |  3           engine.s    812 | Code        | 00 |  2      |    3 | 00/1C5C : F4 08 1D    |                   PEA       #srcLocInfoPtr       
 4680 |  3           engine.s    813 | Macro       | 00 |         |    0 | 00/1C5F               |                   PushLong  #srcRect             
 4684 |  3           engine.s    813 | Code        | 00 |  1 >>16 |    3 | 00/1C5F : F4 00 00    |                   PEA       #^#srcRect           
 4691 |  3           engine.s    813 | Code        | 00 |  2      |    3 | 00/1C62 : F4 18 1D    |                   PEA       #srcRect             
 4694 |  3           engine.s    814 | Macro       | 00 |         |    0 | 00/1C65               |                   PushLong  #srcLocInfoPtr       
 4698 |  3           engine.s    814 | Code        | 00 |  1 >>16 |    3 | 00/1C65 : F4 00 00    |                   PEA       #^#srcLocInfoPtr     
 4705 |  3           engine.s    814 | Code        | 00 |  2      |    3 | 00/1C68 : F4 08 1D    |                   PEA       #srcLocInfoPtr       
 4708 |  3           engine.s    815 | Macro       | 00 |         |    0 | 00/1C6B               |                   PushLong  #srcRect             
 4712 |  3           engine.s    815 | Code        | 00 |  1 >>16 |    3 | 00/1C6B : F4 00 00    |                   PEA       #^#srcRect           
 4719 |  3           engine.s    815 | Code        | 00 |  2      |    3 | 00/1C6E : F4 18 1D    |                   PEA       #srcRect             
 4722 |  3           engine.s    816 | Macro       | 00 |         |    0 | 00/1C71               |                   PushWord  fillX                
 4727 |  3           engine.s    816 | Code        | 00 |  2      |    3 | 00/1C71 : AD 02 1D    |                   LDA       fillX                
 4728 |  3           engine.s    816 | Code        | 00 |         |    1 | 00/1C74 : 48          |                   PHA                            
 4730 |  3           engine.s    817 | Macro       | 00 |         |    0 | 00/1C75               |                   PushWord  fillY                
 4735 |  3           engine.s    817 | Code        | 00 |  2      |    3 | 00/1C75 : AD 04 1D    |                   LDA       fillY                
 4736 |  3           engine.s    817 | Code        | 00 |         |    1 | 00/1C78 : 48          |                   PHA                            
 4738 |  3           engine.s    818 | Macro       | 00 |         |    0 | 00/1C79               |                   PushWord  #{%0001_0000000000_10}
 4740 |  3           engine.s    818 | Code        | 00 |         |    3 | 00/1C79 : F4 02 10    |                   PEA       #{%0001_0000000000_10}
 4743 |  3           engine.s    819 | Macro       | 00 |         |    0 | 00/1C7C               |                   PushLong  patternPtr           
 4751 |  3           engine.s    819 | Code        | 00 |  2      |    3 | 00/1C7C : AD 22 1D    |                   LDA       patternPtr+2         
 4752 |  3           engine.s    819 | Code        | 00 |         |    1 | 00/1C7F : 48          |                   PHA                            
 4760 |  3           engine.s    819 | Code        | 00 |  2      |    3 | 00/1C80 : AD 20 1D    |                   LDA       patternPtr           
 4761 |  3           engine.s    819 | Code        | 00 |         |    1 | 00/1C83 : 48          |                   PHA                            
 4763 |  3           engine.s    820 | Macro       | 00 |         |    0 | 00/1C84               |                   PushLong  #leakTblPtr          
 4767 |  3           engine.s    820 | Code        | 00 |  1 >>16 |    3 | 00/1C84 : F4 00 00    |                   PEA       #^#leakTblPtr        
 4774 |  3           engine.s    820 | Code        | 00 |  2      |    3 | 00/1C87 : F4 24 1D    |                   PEA       #leakTblPtr          
 4777 |  3           engine.s    821 | Macro       | 00 |         |    0 | 00/1C8A               |                   _SeedFill                       
 4779 |  3           engine.s    821 | Code        | 00 |         |    3 | 00/1C8A : A2 12 0D    |                   LDX       #$D12                ; load tool call #
 4780 |  3           engine.s    821 | Code        | 00 |         |    4 | 00/1C8D : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
 4781 |  3           engine.s    822 | Code        | 00 |         |    1 | 00/1C91 : 60          |                   rts                            
 4782 |  3           engine.s    823 | Empty       | 00 |         |    0 | 00/1C92               |                                                  
 4783 |  3           engine.s    824 | Comment     | 00 |         |    0 | 00/1C92               | *-----------------------------------
 4784 |  3           engine.s    825 | Empty       | 00 |         |    0 | 00/1C92               |                                                  
 4785 |  3           engine.s    826 | Code        | 00 |  2      |    3 | 00/1C92 : AD F0 1C    | CIRCLE            lda       curX                 
 4786 |  3           engine.s    827 | Code        | 00 |         |    1 | 00/1C95 : 38          |                   sec                            
 4787 |  3           engine.s    828 | Code        | 00 |  2      |    3 | 00/1C96 : ED 28 1D    |                   sbc       theRADIUS            
 4788 |  3           engine.s    829 | Code        | 00 |         |    2 | 00/1C99 : 10 03       |                   bpl       CIRCLE1              
 4789 |  3           engine.s    830 | Code        | 00 |         |    3 | 00/1C9B : A9 00 00    |                   lda       #0                   
 4790 |  3           engine.s    831 | Code        | 00 |  2      |    3 | 00/1C9E : 8D 2C 1D    | CIRCLE1           sta       circleRECT+2         
 4791 |  3           engine.s    832 | Empty       | 00 |         |    0 | 00/1CA1               |                                                  
 4792 |  3           engine.s    833 | Code        | 00 |  2      |    3 | 00/1CA1 : AD F0 1C    |                   lda       curX                 
 4793 |  3           engine.s    834 | Code        | 00 |         |    1 | 00/1CA4 : 18          |                   clc                            
 4794 |  3           engine.s    835 | Code        | 00 |  2      |    3 | 00/1CA5 : 6D 28 1D    |                   adc       theRADIUS            
 4795 |  3           engine.s    836 | Code        | 00 |         |    3 | 00/1CA8 : C9 40 01    |                   cmp       #{320}               
 4796 |  3           engine.s    837 | Code        | 00 |         |    2 | 00/1CAB : 90 03       |                   bcc       CIRCLE2              
 4797 |  3           engine.s    838 | Code        | 00 |         |    3 | 00/1CAD : A9 3F 01    |                   lda       #{320}-1             
 4798 |  3           engine.s    839 | Code        | 00 |  2      |    3 | 00/1CB0 : 8D 30 1D    | CIRCLE2           sta       circleRECT+6         
 4799 |  3           engine.s    840 | Empty       | 00 |         |    0 | 00/1CB3               |                                                  
 4800 |  3           engine.s    841 | Code        | 00 |  2      |    3 | 00/1CB3 : AD EE 1C    |                   lda       curY                 
 4801 |  3           engine.s    842 | Code        | 00 |         |    1 | 00/1CB6 : 38          |                   sec                            
 4802 |  3           engine.s    843 | Code        | 00 |  2      |    3 | 00/1CB7 : ED 28 1D    |                   sbc       theRADIUS            
 4803 |  3           engine.s    844 | Code        | 00 |         |    2 | 00/1CBA : 10 03       |                   bpl       CIRCLE3              
 4804 |  3           engine.s    845 | Code        | 00 |         |    3 | 00/1CBC : A9 00 00    |                   lda       #0                   
 4805 |  3           engine.s    846 | Code        | 00 |  2      |    3 | 00/1CBF : 8D 2A 1D    | CIRCLE3           sta       circleRECT           
 4806 |  3           engine.s    847 | Empty       | 00 |         |    0 | 00/1CC2               |                                                  
 4807 |  3           engine.s    848 | Code        | 00 |  2      |    3 | 00/1CC2 : AD EE 1C    |                   lda       curY                 
 4808 |  3           engine.s    849 | Code        | 00 |         |    1 | 00/1CC5 : 18          |                   clc                            
 4809 |  3           engine.s    850 | Code        | 00 |  2      |    3 | 00/1CC6 : 6D 28 1D    |                   adc       theRADIUS            
 4810 |  3           engine.s    851 | Code        | 00 |         |    3 | 00/1CC9 : C9 C8 00    |                   cmp       #{200}               
 4811 |  3           engine.s    852 | Code        | 00 |         |    2 | 00/1CCC : 90 03       |                   bcc       CIRCLE4              
 4812 |  3           engine.s    853 | Code        | 00 |         |    3 | 00/1CCE : A9 C7 00    |                   lda       #{200}-1             
 4813 |  3           engine.s    854 | Code        | 00 |  2      |    3 | 00/1CD1 : 8D 2E 1D    | CIRCLE4           sta       circleRECT+4         
 4814 |  3           engine.s    855 | Empty       | 00 |         |    0 | 00/1CD4               |                                                  
 4815 |  3           engine.s    856 | Macro       | 00 |         |    0 | 00/1CD4               |                   PushLong  #circleRECT          
 4819 |  3           engine.s    856 | Code        | 00 |  1 >>16 |    3 | 00/1CD4 : F4 00 00    |                   PEA       #^#circleRECT        
 4826 |  3           engine.s    856 | Code        | 00 |  2      |    3 | 00/1CD7 : F4 2A 1D    |                   PEA       #circleRECT          
 4829 |  3           engine.s    857 | Macro       | 00 |         |    0 | 00/1CDA               |                   _FrameOval                       
 4831 |  3           engine.s    857 | Code        | 00 |         |    3 | 00/1CDA : A2 04 58    |                   LDX       #$5804               ; load tool call #
 4832 |  3           engine.s    857 | Code        | 00 |         |    4 | 00/1CDD : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
 4833 |  3           engine.s    858 | Code        | 00 |         |    1 | 00/1CE1 : 60          |                   rts                            
 4834 |  3           engine.s    859 | Empty       | 00 |         |    0 | 00/1CE2               |                                                  
 4835 |  3           engine.s    860 | Comment     | 00 |         |    0 | 00/1CE2               | *-----------------------------------
 4836 |  3           engine.s    861 | Comment     | 00 |         |    0 | 00/1CE2               | * DONNEES
 4837 |  3           engine.s    862 | Comment     | 00 |         |    0 | 00/1CE2               | *-----------------------------------
 4838 |  3           engine.s    863 | Empty       | 00 |         |    0 | 00/1CE2               |                                                  
 4839 |  3           engine.s    864 | Data        | 00 |         |    8 | 00/1CE2 : 00 07 0A 09 | o2gsCOLOR         dfb       0,7,10,9,4,12,11,15  
      |                              |             |    |         |      |           04 0C 0B 0F |
 4840 |  3           engine.s    865 | Data        | 00 |         |    4 | 00/1CEA : 00 00 02 00 | o2gsFB            dfb       0,0,2,0              
 4841 |  3           engine.s    866 | Empty       | 00 |         |    0 | 00/1CEE               |                                                  
 4842 |  3           engine.s    867 | Data        | 00 |         |    2 | 00/1CEE : 00 00       | curY              ds        2                    ; cursor position
 4843 |  3           engine.s    868 | Data        | 00 |         |    2 | 00/1CF0 : 00 00       | curX              ds        2                    
 4844 |  3           engine.s    869 | Empty       | 00 |         |    0 | 00/1CF2               |                                                  
 4845 |  3           engine.s    870 | Comment     | 00 |         |    0 | 00/1CF2               | *----------- IIgs values
 4846 |  3           engine.s    871 | Empty       | 00 |         |    0 | 00/1CF2               |                                                  
 4847 |  3           engine.s    872 | Data        | 00 |         |    2 | 00/1CF2 : 00 00       | iigsINK           ds        2                    ; translated IIgs data
 4848 |  3           engine.s    873 | Data        | 00 |         |    2 | 00/1CF4 : 00 00       | iigsPAPER         ds        2                    
 4849 |  3           engine.s    874 | Data        | 00 |         |    2 | 00/1CF6 : 00 00       | iigsFB            ds        2                    
 4850 |  3           engine.s    875 | Empty       | 00 |         |    0 | 00/1CF8               |                                                  
 4851 |  3           engine.s    876 | Comment     | 00 |         |    0 | 00/1CF8               | *----------- ORIC values
 4852 |  3           engine.s    877 | Empty       | 00 |         |    0 | 00/1CF8               |                                                  
 4853 |  3           engine.s    878 | Data        | 00 |         |    2 | 00/1CF8 : 00 00       | theINK            ds        2                    ; original Oric data
 4854 |  3           engine.s    879 | Data        | 00 |         |    2 | 00/1CFA : 00 00       | thePAPER          ds        2                    
 4855 |  3           engine.s    880 | Data        | 00 |         |    2 | 00/1CFC : 00 00       | theFB             ds        2                    
 4856 |  3           engine.s    881 | Data        | 00 |         |    2 | 00/1CFE : 00 00       | theX              ds        2                    
 4857 |  3           engine.s    882 | Data        | 00 |         |    2 | 00/1D00 : 00 00       | theY              ds        2                    
 4858 |  3           engine.s    883 | Empty       | 00 |         |    0 | 00/1D02               |                                                  
 4859 |  3           engine.s    884 | Comment     | 00 |         |    0 | 00/1D02               | *----------- FILL
 4860 |  3           engine.s    885 | Empty       | 00 |         |    0 | 00/1D02               |                                                  
 4861 |  3           engine.s    886 | Data        | 00 |         |    2 | 00/1D02 : 00 00       | fillX             ds        2                    
 4862 |  3           engine.s    887 | Data        | 00 |         |    2 | 00/1D04 : 00 00       | fillY             ds        2                    
 4863 |  3           engine.s    888 | Data        | 00 |         |    2 | 00/1D06 : 00 00       | fillCOLOR         ds        2                    
 4864 |  3           engine.s    889 | Empty       | 00 |         |    0 | 00/1D08               |                                                  
 4865 |  3           engine.s    890 | Empty       | 00 |         |    0 | 00/1D08               | srcLocInfoPtr                                    
 4866 |  3           engine.s    891 | Data        | 00 |         |    2 | 00/1D08 : 00 00       |                   dw        {$00}                ; mode 320
 4867 |  3           engine.s    892 | Data        | 00 |         |    4 | 00/1D0A : 00 20 01 00 |                   adrl      {$012000}            
 4868 |  3           engine.s    893 | Data        | 00 |         |    2 | 00/1D0E : A0 00       |                   dw        160                  
 4869 |  3           engine.s    894 | Data        | 00 |         |    8 | 00/1D10 : 00 00 00 00 |                   dw        0,0,199,239          
      |                              |             |    |         |      |           C7 00 EF 00 |
 4870 |  3           engine.s    895 | Empty       | 00 |         |    0 | 00/1D18               |                                                  
 4871 |  3           engine.s    896 | Data        | 00 |         |    8 | 00/1D18 : 00 00 00 00 | srcRect           dw        0,0,179,239          
      |                              |             |    |         |      |           B3 00 EF 00 |
 4872 |  3           engine.s    897 | Empty       | 00 |         |    0 | 00/1D20               |                                                  
 4873 |  3           engine.s    898 | Data        | 00 |  3      |    4 | 00/1D20 : AF 02 00 00 | patternPtr        adrl      blackPATTERN         ; pointer to pattern
 4874 |  3           engine.s    899 | Empty       | 00 |         |    0 | 00/1D24               |                                                  
 4875 |  3           engine.s    900 | Data        | 00 |         |    2 | 00/1D24 : 01 00       | leakTblPtr        dw        1                    
 4876 |  3           engine.s    901 | Data        | 00 |         |    2 | 00/1D26 : 00 00       |                   dw        $0000                ; color 0 is concerned
 4877 |  3           engine.s    902 | Empty       | 00 |         |    0 | 00/1D28               |                                                  
 4878 |  3           engine.s    903 | Comment     | 00 |         |    0 | 00/1D28               | *----------- CIRCLE
 4879 |  3           engine.s    904 | Empty       | 00 |         |    0 | 00/1D28               |                                                  
 4880 |  3           engine.s    905 | Data        | 00 |         |    2 | 00/1D28 : 00 00       | theRADIUS         ds        2                    
 4881 |  3           engine.s    906 | Empty       | 00 |         |    0 | 00/1D2A               |                                                  
 4882 |  3           engine.s    907 | Data        | 00 |         |    2 | 00/1D2A : 00 00       | circleRECT        ds        2                    ; Y0
 4883 |  3           engine.s    908 | Data        | 00 |         |    2 | 00/1D2C : 00 00       |                   ds        2                    ; X0
 4884 |  3           engine.s    909 | Data        | 00 |         |    2 | 00/1D2E : 00 00       |                   ds        2                    ; Y1
 4885 |  3           engine.s    910 | Data        | 00 |         |    2 | 00/1D30 : 00 00       |                   ds        2                    ; X1
 4886 |  3           engine.s    911 | Empty       | 00 |         |    0 | 00/1D32               |                                                  
 4887 |  1             iigs.s    456 | Directive   | 00 |         |    0 | 00/1D32               |                   put       fr.s                 
 4888 |  4               fr.s      1 | Comment     | 00 |         |    0 | 00/1D32               | *
 4889 |  4               fr.s      2 | Comment     | 00 |         |    0 | 00/1D32               | * Le retour du Dr Genius
 4890 |  4               fr.s      3 | Comment     | 00 |         |    0 | 00/1D32               | *
 4891 |  4               fr.s      4 | Comment     | 00 |         |    0 | 00/1D32               | * (c) 1983, Loriciels
 4892 |  4               fr.s      5 | Comment     | 00 |         |    0 | 00/1D32               | * (c) 2023, Brutal Deluxe Software (Apple II)
 4893 |  4               fr.s      6 | Comment     | 00 |         |    0 | 00/1D32               | *
 4894 |  4               fr.s      7 | Empty       | 00 |         |    0 | 00/1D32               |                                                  
 4895 |  4               fr.s      8 | Comment     | 00 |         |    0 | 00/1D32               | *
 4896 |  4               fr.s      9 | Comment     | 00 |         |    0 | 00/1D32               | * Les chaines standards
 4897 |  4               fr.s     10 | Comment     | 00 |         |    0 | 00/1D32               | *
 4898 |  4               fr.s     11 | Empty       | 00 |         |    0 | 00/1D32               |                                                  
 4899 |  4               fr.s     12 | Empty       | 00 |         |    0 | 00/1D32               | strVOUSDETENEZ                                   
 4900 |  4               fr.s     13 | Data        | 00 |         |   34 | 00/1D32 : 0D 56 6F 75 |                   asc       0D'Vous avez en votre possession : '00
      |                              |             |    |         |      |           73 20 61 76 |
      |                              |             |    |         |      |           65 7A 20 65 |
      |                              |             |    |         |      |           6E 20 76 6F |
      |                              |             |    |         |      |           74 72 65 20 |
      |                              |             |    |         |      |           70 6F 73 73 |
      |                              |             |    |         |      |           65 73 73 69 |
      |                              |             |    |         |      |           6F 6E 20 3A |
      |                              |             |    |         |      |           20 00       |
 4901 |  4               fr.s     14 | Empty       | 00 |         |    0 | 00/1D54               |                                                  
 4902 |  4               fr.s     15 | Empty       | 00 |         |    0 | 00/1D54               | strVOUSRIEN                                      
 4903 |  4               fr.s     16 | Data        | 00 |         |   38 | 00/1D54 : 0D 56 6F 75 |                   asc       0D'Vous ne devez pas etre fatigue, vous'0D
      |                              |             |    |         |      |           73 20 6E 65 |
      |                              |             |    |         |      |           20 64 65 76 |
      |                              |             |    |         |      |           65 7A 20 70 |
      |                              |             |    |         |      |           61 73 20 65 |
      |                              |             |    |         |      |           74 72 65 20 |
      |                              |             |    |         |      |           66 61 74 69 |
      |                              |             |    |         |      |           67 75 65 2C |
      |                              |             |    |         |      |           20 76 6F 75 |
      |                              |             |    |         |      |           73 0D       |
 4904 |  4               fr.s     17 | Data        | 00 |         |   21 | 00/1D7A : 6E 27 61 76 |                   asc       'n'27'avez rien sur vous'00
      |                              |             |    |         |      |           65 7A 20 72 |
      |                              |             |    |         |      |           69 65 6E 20 |
      |                              |             |    |         |      |           73 75 72 20 |
      |                              |             |    |         |      |           76 6F 75 73 |
      |                              |             |    |         |      |           00          |
 4905 |  4               fr.s     18 | Empty       | 00 |         |    0 | 00/1D8F               |                                                  
 4906 |  4               fr.s     19 | Empty       | 00 |         |    0 | 00/1D8F               | strPOINT                                         
 4907 |  4               fr.s     20 | Data        | 00 |         |    2 | 00/1D8F : 2E 00       |                   asc       '.'00                
 4908 |  4               fr.s     21 | Empty       | 00 |         |    0 | 00/1D91               |                                                  
 4909 |  4               fr.s     22 | Empty       | 00 |         |    0 | 00/1D91               | strVOUSLAVEZ                                     
 4910 |  4               fr.s     23 | Data        | 00 |         |   35 | 00/1D91 : 0D 56 6F 75 |                   asc       0D'Vous avez deja cela... Etourdi !'0D00
      |                              |             |    |         |      |           73 20 61 76 |
      |                              |             |    |         |      |           65 7A 20 64 |
      |                              |             |    |         |      |           65 6A 61 20 |
      |                              |             |    |         |      |           63 65 6C 61 |
      |                              |             |    |         |      |           2E 2E 2E 20 |
      |                              |             |    |         |      |           45 74 6F 75 |
      |                              |             |    |         |      |           72 64 69 20 |
      |                              |             |    |         |      |           21 0D 00    |
 4911 |  4               fr.s     24 | Empty       | 00 |         |    0 | 00/1DB4               |                                                  
 4912 |  4               fr.s     25 | Empty       | 00 |         |    0 | 00/1DB4               | strNOTOWNED                                      
 4913 |  4               fr.s     26 | Data        | 00 |         |   38 | 00/1DB4 : 0D 4A 65 20 |                   asc       0D'Je ne savais pas qu'27'on pouvait poser'0D
      |                              |             |    |         |      |           6E 65 20 73 |
      |                              |             |    |         |      |           61 76 61 69 |
