------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4850 |  3 ../common/images.s   3746 | Data        | 00 |         |    1 | 00/13CE : 41          |                DB        $41            
 4851 |  3 ../common/images.s   3747 | Data        | 00 |         |    1 | 00/13CF : 54          |                DB        $54            
 4852 |  3 ../common/images.s   3748 | Data        | 00 |         |    1 | 00/13D0 : 5B          |                DB        $5B            
 4853 |  3 ../common/images.s   3749 | Data        | 00 |         |    1 | 00/13D1 : 43          |                DB        $43            
 4854 |  3 ../common/images.s   3750 | Data        | 00 |         |    1 | 00/13D2 : 07          |                DB        $07            
 4855 |  3 ../common/images.s   3751 | Data        | 00 |         |    1 | 00/13D3 : 01          |                DB        $01            
 4856 |  3 ../common/images.s   3752 | Data        | 00 |         |    1 | 00/13D4 : 44          |                DB        $44            
 4857 |  3 ../common/images.s   3753 | Data        | 00 |         |    1 | 00/13D5 : 00          |                DB        $00            
 4858 |  3 ../common/images.s   3754 | Data        | 00 |         |    1 | 00/13D6 : 03          |                DB        $03            
 4859 |  3 ../common/images.s   3755 | Data        | 00 |         |    1 | 00/13D7 : 42          |                DB        $42            
 4860 |  3 ../common/images.s   3756 | Data        | 00 |         |    1 | 00/13D8 : 00          |                DB        $00            
 4861 |  3 ../common/images.s   3757 | Data        | 00 |         |    1 | 00/13D9 : 07          |                DB        $07            
 4862 |  3 ../common/images.s   3758 | Data        | 00 |         |    1 | 00/13DA : 43          |                DB        $43            
 4863 |  3 ../common/images.s   3759 | Data        | 00 |         |    1 | 00/13DB : 02          |                DB        $02            
 4864 |  3 ../common/images.s   3760 | Data        | 00 |         |    1 | 00/13DC : 00          |                DB        $00            
 4865 |  3 ../common/images.s   3761 | Data        | 00 |         |    1 | 00/13DD : 44          |                DB        $44            
 4866 |  3 ../common/images.s   3762 | Data        | 00 |         |    1 | 00/13DE : 00          |                DB        $00            
 4867 |  3 ../common/images.s   3763 | Data        | 00 |         |    1 | 00/13DF : 07          |                DB        $07            
 4868 |  3 ../common/images.s   3764 | Data        | 00 |         |    1 | 00/13E0 : 42          |                DB        $42            
 4869 |  3 ../common/images.s   3765 | Data        | 00 |         |    1 | 00/13E1 : 00          |                DB        $00            
 4870 |  3 ../common/images.s   3766 | Data        | 00 |         |    1 | 00/13E2 : 03          |                DB        $03            
 4871 |  3 ../common/images.s   3767 | Data        | 00 |         |    1 | 00/13E3 : 43          |                DB        $43            
 4872 |  3 ../common/images.s   3768 | Data        | 00 |         |    1 | 00/13E4 : 06          |                DB        $06            
 4873 |  3 ../common/images.s   3769 | Data        | 00 |         |    1 | 00/13E5 : 01          |                DB        $01            
 4874 |  3 ../common/images.s   3770 | Data        | 00 |         |    1 | 00/13E6 : 44          |                DB        $44            
 4875 |  3 ../common/images.s   3771 | Data        | 00 |         |    1 | 00/13E7 : 00          |                DB        $00            
 4876 |  3 ../common/images.s   3772 | Data        | 00 |         |    1 | 00/13E8 : 04          |                DB        $04            
 4877 |  3 ../common/images.s   3773 | Data        | 00 |         |    1 | 00/13E9 : 42          |                DB        $42            
 4878 |  3 ../common/images.s   3774 | Data        | 00 |         |    1 | 00/13EA : 00          |                DB        $00            
 4879 |  3 ../common/images.s   3775 | Data        | 00 |         |    1 | 00/13EB : 09          |                DB        $09            
 4880 |  3 ../common/images.s   3776 | Data        | 00 |         |    1 | 00/13EC : 43          |                DB        $43            
 4881 |  3 ../common/images.s   3777 | Data        | 00 |         |    1 | 00/13ED : 02          |                DB        $02            
 4882 |  3 ../common/images.s   3778 | Data        | 00 |         |    1 | 00/13EE : 00          |                DB        $00            
 4883 |  3 ../common/images.s   3779 | Data        | 00 |         |    1 | 00/13EF : 44          |                DB        $44            
 4884 |  3 ../common/images.s   3780 | Data        | 00 |         |    1 | 00/13F0 : 00          |                DB        $00            
 4885 |  3 ../common/images.s   3781 | Data        | 00 |         |    1 | 00/13F1 : 09          |                DB        $09            
 4886 |  3 ../common/images.s   3782 | Data        | 00 |         |    1 | 00/13F2 : 42          |                DB        $42            
 4887 |  3 ../common/images.s   3783 | Data        | 00 |         |    1 | 00/13F3 : 00          |                DB        $00            
 4888 |  3 ../common/images.s   3784 | Data        | 00 |         |    1 | 00/13F4 : 04          |                DB        $04            
 4889 |  3 ../common/images.s   3785 | Data        | 00 |         |    1 | 00/13F5 : 43          |                DB        $43            
 4890 |  3 ../common/images.s   3786 | Data        | 00 |         |    1 | 00/13F6 : 0C          |                DB        $0C            
 4891 |  3 ../common/images.s   3787 | Data        | 00 |         |    1 | 00/13F7 : 02          |                DB        $02            
 4892 |  3 ../common/images.s   3788 | Data        | 00 |         |    1 | 00/13F8 : 41          |                DB        $41            
 4893 |  3 ../common/images.s   3789 | Data        | 00 |         |    1 | 00/13F9 : 44          |                DB        $44            
 4894 |  3 ../common/images.s   3790 | Data        | 00 |         |    1 | 00/13FA : 5A          |                DB        $5A            
 4895 |  3 ../common/images.s   3791 | Data        | 00 |         |    1 | 00/13FB : 44          |                DB        $44            
 4896 |  3 ../common/images.s   3792 | Data        | 00 |         |    1 | 00/13FC : 00          |                DB        $00            
 4897 |  3 ../common/images.s   3793 | Data        | 00 |         |    1 | 00/13FD : 08          |                DB        $08            
 4898 |  3 ../common/images.s   3794 | Data        | 00 |         |    1 | 00/13FE : 44          |                DB        $44            
 4899 |  3 ../common/images.s   3795 | Data        | 00 |         |    1 | 00/13FF : 02          |                DB        $02            
 4900 |  3 ../common/images.s   3796 | Data        | 00 |         |    1 | 00/1400 : 02          |                DB        $02            
 4901 |  3 ../common/images.s   3797 | Data        | 00 |         |    1 | 00/1401 : 42          |                DB        $42            
 4902 |  3 ../common/images.s   3798 | Data        | 00 |         |    1 | 00/1402 : 02          |                DB        $02            
 4903 |  3 ../common/images.s   3799 | Data        | 00 |         |    1 | 00/1403 : 02          |                DB        $02            
 4904 |  3 ../common/images.s   3800 | Data        | 00 |         |    1 | 00/1404 : 44          |                DB        $44            
 4905 |  3 ../common/images.s   3801 | Data        | 00 |         |    1 | 00/1405 : 02          |                DB        $02            
 4906 |  3 ../common/images.s   3802 | Data        | 00 |         |    1 | 00/1406 : 02          |                DB        $02            
 4907 |  3 ../common/images.s   3803 | Data        | 00 |         |    1 | 00/1407 : 42          |                DB        $42            
 4908 |  3 ../common/images.s   3804 | Data        | 00 |         |    1 | 00/1408 : 02          |                DB        $02            
 4909 |  3 ../common/images.s   3805 | Data        | 00 |         |    1 | 00/1409 : 02          |                DB        $02            
 4910 |  3 ../common/images.s   3806 | Data        | 00 |         |    1 | 00/140A : 42          |                DB        $42            
 4911 |  3 ../common/images.s   3807 | Data        | 00 |         |    1 | 00/140B : 00          |                DB        $00            
 4912 |  3 ../common/images.s   3808 | Data        | 00 |         |    1 | 00/140C : 07          |                DB        $07            
 4913 |  3 ../common/images.s   3809 | Data        | 00 |         |    1 | 00/140D : 41          |                DB        $41            
 4914 |  3 ../common/images.s   3810 | Data        | 00 |         |    1 | 00/140E : C5          |                DB        $C5            
 4915 |  3 ../common/images.s   3811 | Data        | 00 |         |    1 | 00/140F : 5C          |                DB        $5C            
 4916 |  3 ../common/images.s   3812 | Data        | 00 |         |    1 | 00/1410 : 42          |                DB        $42            
 4917 |  3 ../common/images.s   3813 | Data        | 00 |         |    1 | 00/1411 : 07          |                DB        $07            
 4918 |  3 ../common/images.s   3814 | Data        | 00 |         |    1 | 00/1412 : 01          |                DB        $01            
 4919 |  3 ../common/images.s   3815 | Data        | 00 |         |    1 | 00/1413 : 42          |                DB        $42            
 4920 |  3 ../common/images.s   3816 | Data        | 00 |         |    1 | 00/1414 : 00          |                DB        $00            
 4921 |  3 ../common/images.s   3817 | Data        | 00 |         |    1 | 00/1415 : 02          |                DB        $02            
 4922 |  3 ../common/images.s   3818 | Data        | 00 |         |    1 | 00/1416 : 45          |                DB        $45            
 4923 |  3 ../common/images.s   3819 | Data        | 00 |         |    1 | 00/1417 : 07          |                DB        $07            
 4924 |  3 ../common/images.s   3820 | Data        | 00 |         |    1 | 00/1418 : 01          |                DB        $01            
 4925 |  3 ../common/images.s   3821 | Data        | 00 |         |    1 | 00/1419 : 44          |                DB        $44            
 4926 |  3 ../common/images.s   3822 | Data        | 00 |         |    1 | 00/141A : 00          |                DB        $00            
 4927 |  3 ../common/images.s   3823 | Data        | 00 |         |    1 | 00/141B : 02          |                DB        $02            
 4928 |  3 ../common/images.s   3824 | Data        | 00 |         |    1 | 00/141C : 41          |                DB        $41            
 4929 |  3 ../common/images.s   3825 | Data        | 00 |         |    1 | 00/141D : CF          |                DB        $CF            
 4930 |  3 ../common/images.s   3826 | Data        | 00 |         |    1 | 00/141E : 5D          |                DB        $5D            
 4931 |  3 ../common/images.s   3827 | Data        | 00 |         |    1 | 00/141F : 4E          |                DB        $4E            
 4932 |  3 ../common/images.s   3828 | Data        | 00 |         |    1 | 00/1420 : 01          |                DB        $01            
 4933 |  3 ../common/images.s   3829 | Data        | 00 |         |    1 | 00/1421 : 41          |                DB        $41            
 4934 |  3 ../common/images.s   3830 | Data        | 00 |         |    1 | 00/1422 : C3          |                DB        $C3            
 4935 |  3 ../common/images.s   3831 | Data        | 00 |         |    1 | 00/1423 : 5C          |                DB        $5C            
 4936 |  3 ../common/images.s   3832 | Data        | 00 |         |    1 | 00/1424 : 4E          |                DB        $4E            
 4937 |  3 ../common/images.s   3833 | Data        | 00 |         |    1 | 00/1425 : 01          |                DB        $01            
 4938 |  3 ../common/images.s   3834 | Data        | 00 |         |    1 | 00/1426 : 4D          |                ASC       'M'            
 4939 |  3 ../common/images.s   3835 | Data        | 00 |         |    1 | 00/1427 : 0C          |                DB        $0C            
 4940 |  3 ../common/images.s   3836 | Data        | 00 |         |    1 | 00/1428 : AD          |                DB        $AD            
 4941 |  3 ../common/images.s   3837 | Data        | 00 |         |   30 | 00/1429 : 56 4F 55 53 |                ASC       'VOUS ETES DANS LE LABORATOIRE'00
      |                              |             |    |         |      |           20 45 54 45 |
      |                              |             |    |         |      |           53 20 44 41 |
      |                              |             |    |         |      |           4E 53 20 4C |
      |                              |             |    |         |      |           45 20 4C 41 |
      |                              |             |    |         |      |           42 4F 52 41 |
      |                              |             |    |         |      |           54 4F 49 52 |
      |                              |             |    |         |      |           45 00       |
 4942 |  3 ../common/images.s   3838 | Data        | 00 |         |    1 | 00/1447 : 41          |                DB        $41            
 4943 |  3 ../common/images.s   3839 | Data        | 00 |         |    1 | 00/1448 : 96          |                DB        $96            
 4944 |  3 ../common/images.s   3840 | Data        | 00 |         |    1 | 00/1449 : 3F          |                DB        $3F            
 4945 |  3 ../common/images.s   3841 | Data        | 00 |         |    1 | 00/144A : 4C          |                DB        $4C            
 4946 |  3 ../common/images.s   3842 | Data        | 00 |         |    1 | 00/144B : 13          |                DB        $13            
 4947 |  3 ../common/images.s   3843 | Data        | 00 |         |    1 | 00/144C : 01          |                DB        $01            
 4948 |  3 ../common/images.s   3844 | Data        | 00 |         |    1 | 00/144D : 02          |                DB        $02            
 4949 |  3 ../common/images.s   3845 | Data        | 00 |         |    1 | 00/144E : 41          |                DB        $41            
 4950 |  3 ../common/images.s   3846 | Data        | 00 |         |    1 | 00/144F : 64          |                DB        $64            
 4951 |  3 ../common/images.s   3847 | Data        | 00 |         |    1 | 00/1450 : 3F          |                DB        $3F            
 4952 |  3 ../common/images.s   3848 | Data        | 00 |         |    1 | 00/1451 : 4C          |                DB        $4C            
 4953 |  3 ../common/images.s   3849 | Data        | 00 |         |    1 | 00/1452 : 13          |                DB        $13            
 4954 |  3 ../common/images.s   3850 | Data        | 00 |         |    1 | 00/1453 : 01          |                DB        $01            
 4955 |  3 ../common/images.s   3851 | Data        | 00 |         |    1 | 00/1454 : 01          |                DB        $01            
 4956 |  3 ../common/images.s   3852 | Data        | 00 |         |    1 | 00/1455 : 4A          |                DB        $4A            
 4957 |  3 ../common/images.s   3853 | Data        | 00 |         |    1 | 00/1456 : 02          |                DB        $02            
 4958 |  3 ../common/images.s   3854 | Data        | 00 |         |    1 | 00/1457 : 00          |                DB        $00            
 4959 |  3 ../common/images.s   3855 | Data        | 00 |         |    1 | 00/1458 : 41          | L52CA          DB        $41            
 4960 |  3 ../common/images.s   3856 | Data        | 00 |         |    1 | 00/1459 : 15          |                DB        $15            
 4961 |  3 ../common/images.s   3857 | Data        | 00 |         |    1 | 00/145A : 2E          |                DB        $2E            
 4962 |  3 ../common/images.s   3858 | Data        | 00 |         |    1 | 00/145B : 4E          |                DB        $4E            
 4963 |  3 ../common/images.s   3859 | Data        | 00 |         |    1 | 00/145C : 01          |                DB        $01            
 4964 |  3 ../common/images.s   3860 | Data        | 00 |         |    1 | 00/145D : 41          |                DB        $41            
 4965 |  3 ../common/images.s   3861 | Data        | 00 |         |    1 | 00/145E : 21          |                DB        $21            
 4966 |  3 ../common/images.s   3862 | Data        | 00 |         |    1 | 00/145F : 3B          |                DB        $3B            
 4967 |  3 ../common/images.s   3863 | Data        | 00 |         |    1 | 00/1460 : 4E          |                DB        $4E            
 4968 |  3 ../common/images.s   3864 | Data        | 00 |         |    1 | 00/1461 : 01          |                DB        $01            
 4969 |  3 ../common/images.s   3865 | Data        | 00 |         |    1 | 00/1462 : 41          |                DB        $41            
 4970 |  3 ../common/images.s   3866 | Data        | 00 |         |    1 | 00/1463 : 13          |                DB        $13            
 4971 |  3 ../common/images.s   3867 | Data        | 00 |         |    1 | 00/1464 : 47          |                DB        $47            
 4972 |  3 ../common/images.s   3868 | Data        | 00 |         |    1 | 00/1465 : 4E          |                DB        $4E            
 4973 |  3 ../common/images.s   3869 | Data        | 00 |         |    1 | 00/1466 : 01          |                DB        $01            
 4974 |  3 ../common/images.s   3870 | Data        | 00 |         |    1 | 00/1467 : 41          |                DB        $41            
 4975 |  3 ../common/images.s   3871 | Data        | 00 |         |    1 | 00/1468 : 24          |                DB        $24            
 4976 |  3 ../common/images.s   3872 | Data        | 00 |         |    1 | 00/1469 : 49          |                DB        $49            
 4977 |  3 ../common/images.s   3873 | Data        | 00 |         |    1 | 00/146A : 4E          |                DB        $4E            
 4978 |  3 ../common/images.s   3874 | Data        | 00 |         |    1 | 00/146B : 01          |                DB        $01            
 4979 |  3 ../common/images.s   3875 | Data        | 00 |         |    1 | 00/146C : 41          |                DB        $41            
 4980 |  3 ../common/images.s   3876 | Data        | 00 |         |    1 | 00/146D : 52          |                DB        $52            
 4981 |  3 ../common/images.s   3877 | Data        | 00 |         |    1 | 00/146E : 39          |                DB        $39            
 4982 |  3 ../common/images.s   3878 | Data        | 00 |         |    1 | 00/146F : 4E          |                DB        $4E            
 4983 |  3 ../common/images.s   3879 | Data        | 00 |         |    1 | 00/1470 : 01          |                DB        $01            
 4984 |  3 ../common/images.s   3880 | Data        | 00 |         |    1 | 00/1471 : 41          |                DB        $41            
 4985 |  3 ../common/images.s   3881 | Data        | 00 |         |    1 | 00/1472 : 66          |                DB        $66            
 4986 |  3 ../common/images.s   3882 | Data        | 00 |         |    1 | 00/1473 : 36          |                DB        $36            
 4987 |  3 ../common/images.s   3883 | Data        | 00 |         |    1 | 00/1474 : 4E          |                DB        $4E            
 4988 |  3 ../common/images.s   3884 | Data        | 00 |         |    1 | 00/1475 : 01          |                DB        $01            
 4989 |  3 ../common/images.s   3885 | Data        | 00 |         |    1 | 00/1476 : 41          |                DB        $41            
 4990 |  3 ../common/images.s   3886 | Data        | 00 |         |    1 | 00/1477 : 74          |                DB        $74            
 4991 |  3 ../common/images.s   3887 | Data        | 00 |         |    1 | 00/1478 : 3D          |                DB        $3D            
 4992 |  3 ../common/images.s   3888 | Data        | 00 |         |    1 | 00/1479 : 4E          |                DB        $4E            
 4993 |  3 ../common/images.s   3889 | Data        | 00 |         |    1 | 00/147A : 01          |                DB        $01            
 4994 |  3 ../common/images.s   3890 | Data        | 00 |         |    1 | 00/147B : 41          |                DB        $41            
 4995 |  3 ../common/images.s   3891 | Data        | 00 |         |    1 | 00/147C : 8B          |                DB        $8B            
 4996 |  3 ../common/images.s   3892 | Data        | 00 |         |    1 | 00/147D : 44          |                DB        $44            
 4997 |  3 ../common/images.s   3893 | Data        | 00 |         |    1 | 00/147E : 4E          |                DB        $4E            
 4998 |  3 ../common/images.s   3894 | Data        | 00 |         |    1 | 00/147F : 01          |                DB        $01            
 4999 |  3 ../common/images.s   3895 | Data        | 00 |         |    1 | 00/1480 : 41          |                DB        $41            
 5000 |  3 ../common/images.s   3896 | Data        | 00 |         |    1 | 00/1481 : 93          |                DB        $93            
 5001 |  3 ../common/images.s   3897 | Data        | 00 |         |    1 | 00/1482 : 3A          |                DB        $3A            
 5002 |  3 ../common/images.s   3898 | Data        | 00 |         |    1 | 00/1483 : 4E          |                DB        $4E            
 5003 |  3 ../common/images.s   3899 | Data        | 00 |         |    1 | 00/1484 : 01          |                DB        $01            
 5004 |  3 ../common/images.s   3900 | Data        | 00 |         |    1 | 00/1485 : 41          |                DB        $41            
 5005 |  3 ../common/images.s   3901 | Data        | 00 |         |    1 | 00/1486 : AB          |                DB        $AB            
 5006 |  3 ../common/images.s   3902 | Data        | 00 |         |    1 | 00/1487 : 35          |                DB        $35            
 5007 |  3 ../common/images.s   3903 | Data        | 00 |         |    1 | 00/1488 : 4E          |                DB        $4E            
 5008 |  3 ../common/images.s   3904 | Data        | 00 |         |    1 | 00/1489 : 01          |                DB        $01            
 5009 |  3 ../common/images.s   3905 | Data        | 00 |         |    1 | 00/148A : 41          |                DB        $41            
 5010 |  3 ../common/images.s   3906 | Data        | 00 |         |    1 | 00/148B : B5          |                DB        $B5            
 5011 |  3 ../common/images.s   3907 | Data        | 00 |         |    1 | 00/148C : 3D          |                DB        $3D            
 5012 |  3 ../common/images.s   3908 | Data        | 00 |         |    1 | 00/148D : 4E          |                DB        $4E            
 5013 |  3 ../common/images.s   3909 | Data        | 00 |         |    1 | 00/148E : 01          |                DB        $01            
 5014 |  3 ../common/images.s   3910 | Data        | 00 |         |    1 | 00/148F : 41          |                DB        $41            
 5015 |  3 ../common/images.s   3911 | Data        | 00 |         |    1 | 00/1490 : C4          |                DB        $C4            
 5016 |  3 ../common/images.s   3912 | Data        | 00 |         |    1 | 00/1491 : 3A          |                DB        $3A            
 5017 |  3 ../common/images.s   3913 | Data        | 00 |         |    1 | 00/1492 : 4E          |                DB        $4E            
 5018 |  3 ../common/images.s   3914 | Data        | 00 |         |    1 | 00/1493 : 01          |                DB        $01            
 5019 |  3 ../common/images.s   3915 | Data        | 00 |         |    1 | 00/1494 : 41          |                DB        $41            
 5020 |  3 ../common/images.s   3916 | Data        | 00 |         |    1 | 00/1495 : D4          |                DB        $D4            
 5021 |  3 ../common/images.s   3917 | Data        | 00 |         |    1 | 00/1496 : 32          |                DB        $32            
 5022 |  3 ../common/images.s   3918 | Data        | 00 |         |    1 | 00/1497 : 4E          |                DB        $4E            
 5023 |  3 ../common/images.s   3919 | Data        | 00 |         |    1 | 00/1498 : 01          |                DB        $01            
 5024 |  3 ../common/images.s   3920 | Data        | 00 |         |    1 | 00/1499 : 41          |                DB        $41            
 5025 |  3 ../common/images.s   3921 | Data        | 00 |         |    1 | 00/149A : E1          |                DB        $E1            
 5026 |  3 ../common/images.s   3922 | Data        | 00 |         |    1 | 00/149B : 2D          |                DB        $2D            
 5027 |  3 ../common/images.s   3923 | Data        | 00 |         |    1 | 00/149C : 4E          |                DB        $4E            
 5028 |  3 ../common/images.s   3924 | Data        | 00 |         |    1 | 00/149D : 01          |                DB        $01            
 5029 |  3 ../common/images.s   3925 | Data        | 00 |         |    1 | 00/149E : 41          |                DB        $41            
 5030 |  3 ../common/images.s   3926 | Data        | 00 |         |    1 | 00/149F : DB          |                DB        $DB            
 5031 |  3 ../common/images.s   3927 | Data        | 00 |         |    1 | 00/14A0 : 46          |                DB        $46            
 5032 |  3 ../common/images.s   3928 | Data        | 00 |         |    1 | 00/14A1 : 4E          |                DB        $4E            
 5033 |  3 ../common/images.s   3929 | Data        | 00 |         |    1 | 00/14A2 : 01          |                DB        $01            
 5034 |  3 ../common/images.s   3930 | Data        | 00 |         |    1 | 00/14A3 : 4D          |                DB        $4D            
 5035 |  3 ../common/images.s   3931 | Data        | 00 |         |    1 | 00/14A4 : 3C          |                DB        $3C            
 5036 |  3 ../common/images.s   3932 | Data        | 00 |         |    1 | 00/14A5 : 38          |                DB        $38            
 5037 |  3 ../common/images.s   3933 | Data        | 00 |         |    1 | 00/14A6 : 2A          |                DB        $2A            
 5038 |  3 ../common/images.s   3934 | Data        | 00 |         |    1 | 00/14A7 : 00          |                DB        $00            
 5039 |  3 ../common/images.s   3935 | Data        | 00 |         |    1 | 00/14A8 : 4D          |                DB        $4D            
 5040 |  3 ../common/images.s   3936 | Data        | 00 |         |    1 | 00/14A9 : 81          |                DB        $81            
 5041 |  3 ../common/images.s   3937 | Data        | 00 |         |    1 | 00/14AA : 36          |                DB        $36            
 5042 |  3 ../common/images.s   3938 | Data        | 00 |         |    1 | 00/14AB : 2A          |                DB        $2A            
 5043 |  3 ../common/images.s   3939 | Data        | 00 |         |    1 | 00/14AC : 00          |                DB        $00            
 5044 |  3 ../common/images.s   3940 | Data        | 00 |         |    1 | 00/14AD : 4D          |                DB        $4D            
 5045 |  3 ../common/images.s   3941 | Data        | 00 |         |    1 | 00/14AE : DE          |                DB        $DE            
 5046 |  3 ../common/images.s   3942 | Data        | 00 |         |    1 | 00/14AF : 36          |                DB        $36            
 5047 |  3 ../common/images.s   3943 | Data        | 00 |         |    1 | 00/14B0 : 2A          |                DB        $2A            
 5048 |  3 ../common/images.s   3944 | Data        | 00 |         |    1 | 00/14B1 : 00          |                DB        $00            
 5049 |  3 ../common/images.s   3945 | Data        | 00 |         |    1 | 00/14B2 : 41          |                DB        $41            
 5050 |  3 ../common/images.s   3946 | Data        | 00 |         |    1 | 00/14B3 : 18          |                DB        $18            
 5051 |  3 ../common/images.s   3947 | Data        | 00 |         |    1 | 00/14B4 : 3B          |                DB        $3B            
 5052 |  3 ../common/images.s   3948 | Data        | 00 |         |    1 | 00/14B5 : 41          |                DB        $41            
 5053 |  3 ../common/images.s   3949 | Data        | 00 |         |    1 | 00/14B6 : 24          |                DB        $24            
 5054 |  3 ../common/images.s   3950 | Data        | 00 |         |    1 | 00/14B7 : 34          |                DB        $34            
 5055 |  3 ../common/images.s   3951 | Data        | 00 |         |    1 | 00/14B8 : 41          |                DB        $41            
 5056 |  3 ../common/images.s   3952 | Data        | 00 |         |    1 | 00/14B9 : 1B          |                DB        $1B            
 5057 |  3 ../common/images.s   3953 | Data        | 00 |         |    1 | 00/14BA : 45          |                DB        $45            
 5058 |  3 ../common/images.s   3954 | Data        | 00 |         |    1 | 00/14BB : 41          |                DB        $41            
 5059 |  3 ../common/images.s   3955 | Data        | 00 |         |    1 | 00/14BC : 16          |                DB        $16            
 5060 |  3 ../common/images.s   3956 | Data        | 00 |         |    1 | 00/14BD : 4F          |                DB        $4F            
 5061 |  3 ../common/images.s   3957 | Data        | 00 |         |    1 | 00/14BE : 41          |                DB        $41            
 5062 |  3 ../common/images.s   3958 | Data        | 00 |         |    1 | 00/14BF : 46          |                DB        $46            
 5063 |  3 ../common/images.s   3959 | Data        | 00 |         |    1 | 00/14C0 : 34          |                DB        $34            
 5064 |  3 ../common/images.s   3960 | Data        | 00 |         |    1 | 00/14C1 : 41          |                DB        $41            
 5065 |  3 ../common/images.s   3961 | Data        | 00 |         |    1 | 00/14C2 : 48          |                DB        $48            
 5066 |  3 ../common/images.s   3962 | Data        | 00 |         |    1 | 00/14C3 : 3D          |                DB        $3D            
 5067 |  3 ../common/images.s   3963 | Data        | 00 |         |    1 | 00/14C4 : 41          |                DB        $41            
 5068 |  3 ../common/images.s   3964 | Data        | 00 |         |    1 | 00/14C5 : 34          |                DB        $34            
 5069 |  3 ../common/images.s   3965 | Data        | 00 |         |    1 | 00/14C6 : 42          |                DB        $42            
 5070 |  3 ../common/images.s   3966 | Data        | 00 |         |    1 | 00/14C7 : 41          |                DB        $41            
 5071 |  3 ../common/images.s   3967 | Data        | 00 |         |    1 | 00/14C8 : 3F          |                DB        $3F            
 5072 |  3 ../common/images.s   3968 | Data        | 00 |         |    1 | 00/14C9 : 45          |                DB        $45            
 5073 |  3 ../common/images.s   3969 | Data        | 00 |         |    1 | 00/14CA : 41          |                DB        $41            
 5074 |  3 ../common/images.s   3970 | Data        | 00 |         |    1 | 00/14CB : 51          |                DB        $51            
 5075 |  3 ../common/images.s   3971 | Data        | 00 |         |    1 | 00/14CC : 45          |                DB        $45            
 5076 |  3 ../common/images.s   3972 | Data        | 00 |         |    1 | 00/14CD : 41          |                DB        $41            
 5077 |  3 ../common/images.s   3973 | Data        | 00 |         |    1 | 00/14CE : 79          |                DB        $79            
 5078 |  3 ../common/images.s   3974 | Data        | 00 |         |    1 | 00/14CF : 36          |                DB        $36            
 5079 |  3 ../common/images.s   3975 | Data        | 00 |         |    1 | 00/14D0 : 41          |                DB        $41            
 5080 |  3 ../common/images.s   3976 | Data        | 00 |         |    1 | 00/14D1 : 66          |                DB        $66            
 5081 |  3 ../common/images.s   3977 | Data        | 00 |         |    1 | 00/14D2 : 43          |                DB        $43            
 5082 |  3 ../common/images.s   3978 | Data        | 00 |         |    1 | 00/14D3 : 41          |                DB        $41            
 5083 |  3 ../common/images.s   3979 | Data        | 00 |         |    1 | 00/14D4 : 7B          |                DB        $7B            
 5084 |  3 ../common/images.s   3980 | Data        | 00 |         |    1 | 00/14D5 : 42          |                DB        $42            
 5085 |  3 ../common/images.s   3981 | Data        | 00 |         |    1 | 00/14D6 : 41          |                DB        $41            
 5086 |  3 ../common/images.s   3982 | Data        | 00 |         |    1 | 00/14D7 : 96          |                DB        $96            
 5087 |  3 ../common/images.s   3983 | Data        | 00 |         |    1 | 00/14D8 : 41          |                DB        $41            
 5088 |  3 ../common/images.s   3984 | Data        | 00 |         |    1 | 00/14D9 : 41          |                DB        $41            
 5089 |  3 ../common/images.s   3985 | Data        | 00 |         |    1 | 00/14DA : A7          |                DB        $A7            
 5090 |  3 ../common/images.s   3986 | Data        | 00 |         |    1 | 00/14DB : 41          |                DB        $41            
 5091 |  3 ../common/images.s   3987 | Data        | 00 |         |    1 | 00/14DC : 41          |                DB        $41            
 5092 |  3 ../common/images.s   3988 | Data        | 00 |         |    1 | 00/14DD : BA          |                DB        $BA            
 5093 |  3 ../common/images.s   3989 | Data        | 00 |         |    1 | 00/14DE : 33          |                DB        $33            
 5094 |  3 ../common/images.s   3990 | Data        | 00 |         |    1 | 00/14DF : 41          |                DB        $41            
 5095 |  3 ../common/images.s   3991 | Data        | 00 |         |    1 | 00/14E0 : BF          |                DB        $BF            
 5096 |  3 ../common/images.s   3992 | Data        | 00 |         |    1 | 00/14E1 : 3F          |                DB        $3F            
 5097 |  3 ../common/images.s   3993 | Data        | 00 |         |    1 | 00/14E2 : 41          |                DB        $41            
 5098 |  3 ../common/images.s   3994 | Data        | 00 |         |    1 | 00/14E3 : A7          |                DB        $A7            
 5099 |  3 ../common/images.s   3995 | Data        | 00 |         |    1 | 00/14E4 : 41          |                DB        $41            
 5100 |  3 ../common/images.s   3996 | Data        | 00 |         |    1 | 00/14E5 : 41          |                DB        $41            
 5101 |  3 ../common/images.s   3997 | Data        | 00 |         |    1 | 00/14E6 : B5          |                DB        $B5            
 5102 |  3 ../common/images.s   3998 | Data        | 00 |         |    1 | 00/14E7 : 43          |                DB        $43            
 5103 |  3 ../common/images.s   3999 | Data        | 00 |         |    1 | 00/14E8 : 41          |                DB        $41            
 5104 |  3 ../common/images.s   4000 | Data        | 00 |         |    1 | 00/14E9 : C5          |                DB        $C5            
