------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2942 |  2         leretour.s   1527 | Code        | 11 |  1 >> 8 |    2 | 00/109C : A2 49       |                   ldx       #>#str4910     
 2943 |  2         leretour.s   1527 | Code        | 11 |  1      |    2 | 00/109E : A0 55       |                   ldy       #<#str4910     
 2944 |  2         leretour.s   1527 | Code        | 11 |  2      |    3 | 00/10A0 : 20 ED 12    |                   jsr       printCSTRING   
 2945 |  2         leretour.s   1528 | Code        | 11 |         |    1 | 00/10A3 : 60          |                   rts                      
 2946 |  2         leretour.s   1529 | Empty       | 11 |         |    0 | 00/10A4               |                                            
 2947 |  2         leretour.s   1530 | Macro       | 11 |         |    0 | 00/10A4               | _4920             @print    #str4920       
 2948 |  2         leretour.s   1530 | Code        | 11 |  1 >> 8 |    2 | 00/10A4 : A2 49       |                   ldx       #>#str4920     
 2949 |  2         leretour.s   1530 | Code        | 11 |  1      |    2 | 00/10A6 : A0 8D       |                   ldy       #<#str4920     
 2950 |  2         leretour.s   1530 | Code        | 11 |  2      |    3 | 00/10A8 : 20 ED 12    |                   jsr       printCSTRING   
 2951 |  2         leretour.s   1531 | Macro       | 11 |         |    0 | 00/10AB               |                   @wait     #200           
 2952 |  2         leretour.s   1531 | Code        | 11 |         |    2 | 00/10AB : A9 00       |                   lda       #>#200         
 2953 |  2         leretour.s   1531 | Code        | 11 |         |    2 | 00/10AD : A0 C8       |                   ldy       #<#200         
 2954 |  2         leretour.s   1531 | Code        | 11 |  2      |    3 | 00/10AF : 20 0F 13    |                   jsr       waitMS         
 2955 |  2         leretour.s   1532 | Code        | 11 |         |    1 | 00/10B2 : 60          |                   rts                      
 2956 |  2         leretour.s   1533 | Empty       | 11 |         |    0 | 00/10B3               |                                            
 2957 |  2         leretour.s   1534 | Comment     | 11 |         |    0 | 00/10B3               | *-----------
 2958 |  2         leretour.s   1535 | Empty       | 11 |         |    0 | 00/10B3               |                                            
 2959 |  2         leretour.s   1536 | Macro       | 11 |         |    0 | 00/10B3               | _5500             @print    #str5500       
 2960 |  2         leretour.s   1536 | Code        | 11 |  1 >> 8 |    2 | 00/10B3 : A2 49       |                   ldx       #>#str5500     
 2961 |  2         leretour.s   1536 | Code        | 11 |  1      |    2 | 00/10B5 : A0 E6       |                   ldy       #<#str5500     
 2962 |  2         leretour.s   1536 | Code        | 11 |  2      |    3 | 00/10B7 : 20 ED 12    |                   jsr       printCSTRING   
 2963 |  2         leretour.s   1537 | Code        | 11 |  2      |    3 | 00/10BA : 20 6E 12    |                   jsr       GETLN1         
 2964 |  2         leretour.s   1538 | Code        | 11 |         |    2 | 00/10BD : E0 01       |                   cpx       #1             
 2965 |  2         leretour.s   1539 | Code        | 11 |         |    2 | 00/10BF : D0 F2       |                   bne       _5500          
 2966 |  2         leretour.s   1540 | Code        | 11 |  2      |    3 | 00/10C1 : AD 3D 14    |                   lda       TEXTBUFFER     
 2967 |  2         leretour.s   1541 | Code        | 11 |         |    2 | 00/10C4 : C9 4F       |                   cmp       #{'O'}         
 2968 |  2         leretour.s   1542 | Code        | 11 |         |    2 | 00/10C6 : F0 04       |                   beq       _5510          
 2969 |  2         leretour.s   1543 | Code        | 11 |         |    2 | 00/10C8 : C9 4E       |                   cmp       #{'N'}         
 2970 |  2         leretour.s   1544 | Code        | 11 |         |    2 | 00/10CA : D0 E7       |                   bne       _5500          
 2971 |  2         leretour.s   1545 | Code        | 11 |         |    1 | 00/10CC : 60          | _5510             rts                      
 2972 |  2         leretour.s   1546 | Empty       | 11 |         |    0 | 00/10CD               |                                            
 2973 |  2         leretour.s   1547 | Comment     | 11 |         |    0 | 00/10CD               | *-----------------------------------
 2974 |  2         leretour.s   1548 | Comment     | 11 |         |    0 | 00/10CD               | * 6000 - ANALYSE DU MOT
 2975 |  2         leretour.s   1549 | Comment     | 11 |         |    0 | 00/10CD               | *-----------------------------------
 2976 |  2         leretour.s   1550 | Empty       | 11 |         |    0 | 00/10CD               |                                            
 2977 |  2         leretour.s   1551 | Code        | 11 |         |    2 | 00/10CD : A9 00       | _6000             lda       #0             
 2978 |  2         leretour.s   1552 | Code        | 11 |  2      |    3 | 00/10CF : 8D 81 14    |                   sta       N              
 2979 |  2         leretour.s   1553 | Code        | 11 |  2      |    3 | 00/10D2 : 8D EF 14    |                   sta       X$1            
 2980 |  2         leretour.s   1554 | Code        | 11 |  2      |    3 | 00/10D5 : 8D F4 14    |                   sta       X$2            
 2981 |  2         leretour.s   1555 | Empty       | 11 |         |    0 | 00/10D8               |                                            
 2982 |  2         leretour.s   1556 | Code        | 11 |  2      |    3 | 00/10D8 : 8D 7E 14    |                   sta       MO$1           
 2983 |  2         leretour.s   1557 | Code        | 11 |  2      |    3 | 00/10DB : 8D 7F 14    |                   sta       MO$2           
 2984 |  2         leretour.s   1558 | Empty       | 11 |         |    0 | 00/10DE               |                                            
 2985 |  2         leretour.s   1559 | Comment     | 11 |         |    0 | 00/10DE               | * 1. cherche le premier caractre
 2986 |  2         leretour.s   1560 | Empty       | 11 |         |    0 | 00/10DE               |                                            
 2987 |  2         leretour.s   1561 | Code        | 11 |         |    2 | 00/10DE : A2 00       |                   ldx       #0             ; cherche le premier caractere
 2988 |  2         leretour.s   1562 | Code        | 11 |  2      |    3 | 00/10E0 : BD 3D 14    | ozunid_5          lda       TEXTBUFFER,x   
 2989 |  2         leretour.s   1563 | Comment     | 11 |         |    0 | 00/10E3               | *	cmp	#chrRET
 2990 |  2         leretour.s   1564 | Comment     | 11 |         |    0 | 00/10E3               | *	beq	:6021
 2991 |  2         leretour.s   1565 | Code        | 11 |         |    2 | 00/10E3 : C9 20       |                   cmp       #{$20}         
 2992 |  2         leretour.s   1566 | Code        | 11 |         |    2 | 00/10E5 : D0 07       |                   bne       _6022          ; on a trouvŽ un caractre
 2993 |  2         leretour.s   1567 | Code        | 11 |         |    1 | 00/10E7 : E8          |                   inx                      
 2994 |  2         leretour.s   1568 | Code        | 11 |  2      |    3 | 00/10E8 : EC 88 14    |                   cpx       lenSTRING      
 2995 |  2         leretour.s   1569 | Comment     | 11 |         |    0 | 00/10EB               | *	bcs	:6021
 2996 |  2         leretour.s   1570 | Comment     | 11 |         |    0 | 00/10EB               | *	cpx	#nbCAR
 2997 |  2         leretour.s   1571 | Code        | 11 |         |    2 | 00/10EB : 90 F3       |                   bcc       ozunid_5       
 2998 |  2         leretour.s   1572 | Code        | 11 |         |    1 | 00/10ED : 60          | _6021             rts                      ; retourne sans avoir trouve
 2999 |  2         leretour.s   1573 | Empty       | 11 |         |    0 | 00/10EE               |                                            
 3000 |  2         leretour.s   1574 | Comment     | 11 |         |    0 | 00/10EE               | * 2. recopie le mot
 3001 |  2         leretour.s   1575 | Empty       | 11 |         |    0 | 00/10EE               |                                            
 3002 |  2         leretour.s   1576 | Comment     | 11 |         |    0 | 00/10EE               | * 0123456789A
 3003 |  2         leretour.s   1577 | Comment     | 11 |         |    0 | 00/10EE               | * 123456789
 3004 |  2         leretour.s   1578 | Comment     | 11 |         |    0 | 00/10EE               | * PREN COMBI\
 3005 |  2         leretour.s   1579 | Empty       | 11 |         |    0 | 00/10EE               |                                            
 3006 |  2         leretour.s   1580 | Code        | 11 |         |    2 | 00/10EE : A0 01       | _6022             ldy       #1             
 3007 |  2         leretour.s   1581 | Code        | 11 |  2      |    3 | 00/10F0 : BD 3D 14    | ozunid_6          lda       TEXTBUFFER,x   
 3008 |  2         leretour.s   1582 | Code        | 11 |         |    2 | 00/10F3 : C9 0D       |                   cmp       #{$0d}         
 3009 |  2         leretour.s   1583 | Code        | 11 |         |    2 | 00/10F5 : F0 15       |                   beq       _6023          
 3010 |  2         leretour.s   1584 | Code        | 11 |         |    2 | 00/10F7 : C9 20       |                   cmp       #{$20}         
 3011 |  2         leretour.s   1585 | Code        | 11 |         |    2 | 00/10F9 : F0 11       |                   beq       _6023          
 3012 |  2         leretour.s   1586 | Code        | 11 |  2      |    3 | 00/10FB : 99 EF 14    |                   sta       X$1,y          ; 0P1R2E3N4
 3013 |  2         leretour.s   1587 | Code        | 11 |         |    1 | 00/10FE : E8          |                   inx                      
 3014 |  2         leretour.s   1588 | Code        | 11 |  2      |    3 | 00/10FF : EC 88 14    |                   cpx       lenSTRING      
 3015 |  2         leretour.s   1589 | Code        | 11 |         |    2 | 00/1102 : B0 08       |                   bcs       _6023          
 3016 |  2         leretour.s   1590 | Code        | 11 |         |    1 | 00/1104 : C8          |                   iny                      
 3017 |  2         leretour.s   1591 | Code        | 11 |         |    2 | 00/1105 : C0 04       |                   cpy       #4             
 3018 |  2         leretour.s   1592 | Code        | 11 |         |    2 | 00/1107 : 90 E7       |                   bcc       ozunid_6       
 3019 |  2         leretour.s   1593 | Code        | 11 |         |    2 | 00/1109 : F0 E5       |                   beq       ozunid_6       
 3020 |  2         leretour.s   1594 | Code        | 11 |         |    1 | 00/110B : 88          |                   dey                      
 3021 |  2         leretour.s   1595 | Code        | 11 |  2      |    3 | 00/110C : 8C EF 14    | _6023             sty       X$1            ; sauve la longueur
 3022 |  2         leretour.s   1596 | Empty       | 11 |         |    0 | 00/110F               |                                            
 3023 |  2         leretour.s   1597 | Comment     | 11 |         |    0 | 00/110F               | * 3. cherche un espace
 3024 |  2         leretour.s   1598 | Empty       | 11 |         |    0 | 00/110F               |                                            
 3025 |  2         leretour.s   1599 | Comment     | 11 |         |    0 | 00/110F               | *	inx
 3026 |  2         leretour.s   1600 | Code        | 11 |  2      |    3 | 00/110F : BD 3D 14    | ozunid_7          lda       TEXTBUFFER,x   
 3027 |  2         leretour.s   1601 | Comment     | 11 |         |    0 | 00/1112               | *	cmp	#chrRET
 3028 |  2         leretour.s   1602 | Comment     | 11 |         |    0 | 00/1112               | *	beq	:6032
 3029 |  2         leretour.s   1603 | Code        | 11 |         |    2 | 00/1112 : C9 20       |                   cmp       #{$20}         
 3030 |  2         leretour.s   1604 | Code        | 11 |         |    2 | 00/1114 : F0 08       |                   beq       _6032          
 3031 |  2         leretour.s   1605 | Code        | 11 |         |    1 | 00/1116 : E8          |                   inx                      ; 5
 3032 |  2         leretour.s   1606 | Code        | 11 |  2      |    3 | 00/1117 : EC 88 14    |                   cpx       lenSTRING      
 3033 |  2         leretour.s   1607 | Comment     | 11 |         |    0 | 00/111A               | *	bcs	:6100
 3034 |  2         leretour.s   1608 | Comment     | 11 |         |    0 | 00/111A               | *	cpx	#nbCAR
 3035 |  2         leretour.s   1609 | Code        | 11 |         |    2 | 00/111A : 90 F3       |                   bcc       ozunid_7       
 3036 |  2         leretour.s   1610 | Code        | 11 |         |    2 | 00/111C : B0 22       |                   bcs       _6100          
 3037 |  2         leretour.s   1611 | Empty       | 11 |         |    0 | 00/111E               |                                            
 3038 |  2         leretour.s   1612 | Comment     | 11 |         |    0 | 00/111E               | * 4. recopie le mot
 3039 |  2         leretour.s   1613 | Empty       | 11 |         |    0 | 00/111E               |                                            
 3040 |  2         leretour.s   1614 | Code        | 11 |         |    1 | 00/111E : E8          | _6032             inx                      
 3041 |  2         leretour.s   1615 | Code        | 11 |         |    2 | 00/111F : A0 01       |                   ldy       #1             
 3042 |  2         leretour.s   1616 | Code        | 11 |  2      |    3 | 00/1121 : BD 3D 14    | ozunid_8          lda       TEXTBUFFER,x   
 3043 |  2         leretour.s   1617 | Code        | 11 |         |    2 | 00/1124 : C9 0D       |                   cmp       #{$0d}         
 3044 |  2         leretour.s   1618 | Code        | 11 |         |    2 | 00/1126 : F0 15       |                   beq       _6033          
 3045 |  2         leretour.s   1619 | Code        | 11 |         |    2 | 00/1128 : C9 20       |                   cmp       #{$20}         
 3046 |  2         leretour.s   1620 | Code        | 11 |         |    2 | 00/112A : F0 11       |                   beq       _6033          
 3047 |  2         leretour.s   1621 | Code        | 11 |  2      |    3 | 00/112C : 99 F4 14    |                   sta       X$2,y          
 3048 |  2         leretour.s   1622 | Code        | 11 |         |    1 | 00/112F : E8          |                   inx                      
 3049 |  2         leretour.s   1623 | Code        | 11 |  2      |    3 | 00/1130 : EC 88 14    |                   cpx       lenSTRING      
 3050 |  2         leretour.s   1624 | Code        | 11 |         |    2 | 00/1133 : B0 08       |                   bcs       _6033          
 3051 |  2         leretour.s   1625 | Code        | 11 |         |    1 | 00/1135 : C8          |                   iny                      
 3052 |  2         leretour.s   1626 | Code        | 11 |         |    2 | 00/1136 : C0 04       |                   cpy       #4             
 3053 |  2         leretour.s   1627 | Code        | 11 |         |    2 | 00/1138 : 90 E7       |                   bcc       ozunid_8       
 3054 |  2         leretour.s   1628 | Code        | 11 |         |    2 | 00/113A : F0 E5       |                   beq       ozunid_8       
 3055 |  2         leretour.s   1629 | Code        | 11 |         |    1 | 00/113C : 88          |                   dey                      
 3056 |  2         leretour.s   1630 | Code        | 11 |  2      |    3 | 00/113D : 8C F4 14    | _6033             sty       X$2            ; sauve la longueur
 3057 |  2         leretour.s   1631 | Empty       | 11 |         |    0 | 00/1140               |                                            
 3058 |  2         leretour.s   1632 | Comment     | 11 |         |    0 | 00/1140               | * 5. cherche le mot dans les options
 3059 |  2         leretour.s   1633 | Comment     | 11 |         |    0 | 00/1140               | * X$1 4 PREN
 3060 |  2         leretour.s   1634 | Comment     | 11 |         |    0 | 00/1140               | * X$2 4 LAMP
 3061 |  2         leretour.s   1635 | Comment     | 11 |         |    0 | 00/1140               | * V$x 6 04PREN 
 3062 |  2         leretour.s   1636 | Comment     | 11 |         |    0 | 00/1140               | *     0 123456
 3063 |  2         leretour.s   1637 | Empty       | 11 |         |    0 | 00/1140               |                                            
 3064 |  2         leretour.s   1638 | Code        | 11 |  2      |    3 | 00/1140 : AD EF 14    | _6100             lda       X$1            
 3065 |  2         leretour.s   1639 | Code        | 11 |         |    2 | 00/1143 : D0 01       |                   bne       _6110          
 3066 |  2         leretour.s   1640 | Code        | 11 |         |    1 | 00/1145 : 60          |                   rts                      
 3067 |  2         leretour.s   1641 | Empty       | 11 |         |    0 | 00/1146               |                                            
 3068 |  2         leretour.s   1642 | Code        | 11 |         |    2 | 00/1146 : A0 01       | _6110             ldy       #1             
 3069 |  2         leretour.s   1643 | Code        | 11 |  2      |    3 | 00/1148 : B9 3F 32    | ozunid_9          lda       tblVL$,y       
 3070 |  2         leretour.s   1644 | Code        | 11 |  2      |    3 | 00/114B : 8D 57 11    |                   sta       _6225+1        
 3071 |  2         leretour.s   1645 | Code        | 11 |  2      |    3 | 00/114E : B9 CC 32    |                   lda       tblVH$,y       
 3072 |  2         leretour.s   1646 | Code        | 11 |  2      |    3 | 00/1151 : 8D 58 11    |                   sta       _6225+2        
 3073 |  2         leretour.s   1647 | Empty       | 11 |         |    0 | 00/1154               |                                            
 3074 |  2         leretour.s   1648 | Code        | 11 |         |    2 | 00/1154 : A2 00       |                   ldx       #0             
 3075 |  2         leretour.s   1649 | Code        | 11 |         |    3 | 00/1156 : BD BD BD    | _6225             lda       $bdbd,x        
 3076 |  2         leretour.s   1650 | Code        | 11 |  2      |    3 | 00/1159 : DD EF 14    |                   cmp       X$1,x          
 3077 |  2         leretour.s   1651 | Code        | 11 |         |    2 | 00/115C : D0 10       |                   bne       _6250          
 3078 |  2         leretour.s   1652 | Code        | 11 |         |    1 | 00/115E : E8          |                   inx                      
 3079 |  2         leretour.s   1653 | Code        | 11 |  2      |    3 | 00/115F : EC EF 14    |                   cpx       X$1            
 3080 |  2         leretour.s   1654 | Code        | 11 |         |    2 | 00/1162 : 90 F2       |                   bcc       _6225          
 3081 |  2         leretour.s   1655 | Code        | 11 |         |    2 | 00/1164 : F0 F0       |                   beq       _6225          
 3082 |  2         leretour.s   1656 | Empty       | 11 |         |    0 | 00/1166               |                                            
 3083 |  2         leretour.s   1657 | Code        | 11 |  2      |    3 | 00/1166 : B9 59 33    |                   lda       tblV,y         
 3084 |  2         leretour.s   1658 | Code        | 11 |  2      |    3 | 00/1169 : 8D 7E 14    |                   sta       MO$1           
 3085 |  2         leretour.s   1659 | Code        | 11 |         |    2 | 00/116C : D0 07       |                   bne       _6300          
 3086 |  2         leretour.s   1660 | Empty       | 11 |         |    0 | 00/116E               |                                            
 3087 |  2         leretour.s   1661 | Code        | 11 |         |    1 | 00/116E : C8          | _6250             iny                      
 3088 |  2         leretour.s   1662 | Code        | 11 |         |    2 | 00/116F : C0 8C       |                   cpy       #{139+1}       
 3089 |  2         leretour.s   1663 | Code        | 11 |         |    2 | 00/1171 : 90 D5       |                   bcc       ozunid_9       
 3090 |  2         leretour.s   1664 | Code        | 11 |         |    2 | 00/1173 : F0 D3       |                   beq       ozunid_9       
 3091 |  2         leretour.s   1665 | Empty       | 11 |         |    0 | 00/1175               |                                            
 3092 |  2         leretour.s   1666 | Comment     | 11 |         |    0 | 00/1175               | * 6. on change de mot
 3093 |  2         leretour.s   1667 | Empty       | 11 |         |    0 | 00/1175               |                                            
 3094 |  2         leretour.s   1668 | Code        | 11 |  2      |    3 | 00/1175 : AD F4 14    | _6300             lda       X$2            
 3095 |  2         leretour.s   1669 | Code        | 11 |         |    2 | 00/1178 : D0 01       |                   bne       _6310          
 3096 |  2         leretour.s   1670 | Code        | 11 |         |    1 | 00/117A : 60          |                   rts                      
 3097 |  2         leretour.s   1671 | Empty       | 11 |         |    0 | 00/117B               |                                            
 3098 |  2         leretour.s   1672 | Code        | 11 |         |    2 | 00/117B : A0 01       | _6310             ldy       #1             
 3099 |  2         leretour.s   1673 | Code        | 11 |  2      |    3 | 00/117D : B9 3F 32    | ozunid_10         lda       tblVL$,y       
 3100 |  2         leretour.s   1674 | Code        | 11 |  2      |    3 | 00/1180 : 8D 8C 11    |                   sta       _6325+1        
 3101 |  2         leretour.s   1675 | Code        | 11 |  2      |    3 | 00/1183 : B9 CC 32    |                   lda       tblVH$,y       
 3102 |  2         leretour.s   1676 | Code        | 11 |  2      |    3 | 00/1186 : 8D 8D 11    |                   sta       _6325+2        
 3103 |  2         leretour.s   1677 | Empty       | 11 |         |    0 | 00/1189               |                                            
 3104 |  2         leretour.s   1678 | Code        | 11 |         |    2 | 00/1189 : A2 00       |                   ldx       #0             
 3105 |  2         leretour.s   1679 | Code        | 11 |         |    3 | 00/118B : BD BD BD    | _6325             lda       $bdbd,x        
 3106 |  2         leretour.s   1680 | Code        | 11 |  2      |    3 | 00/118E : DD F4 14    |                   cmp       X$2,x          
 3107 |  2         leretour.s   1681 | Code        | 11 |         |    2 | 00/1191 : D0 10       |                   bne       _6350          
 3108 |  2         leretour.s   1682 | Code        | 11 |         |    1 | 00/1193 : E8          |                   inx                      
 3109 |  2         leretour.s   1683 | Code        | 11 |  2      |    3 | 00/1194 : EC F4 14    |                   cpx       X$2            
 3110 |  2         leretour.s   1684 | Code        | 11 |         |    2 | 00/1197 : 90 F2       |                   bcc       _6325          
 3111 |  2         leretour.s   1685 | Code        | 11 |         |    2 | 00/1199 : F0 F0       |                   beq       _6325          
 3112 |  2         leretour.s   1686 | Empty       | 11 |         |    0 | 00/119B               |                                            
 3113 |  2         leretour.s   1687 | Code        | 11 |  2      |    3 | 00/119B : B9 59 33    |                   lda       tblV,y         
 3114 |  2         leretour.s   1688 | Code        | 11 |  2      |    3 | 00/119E : 8D 7F 14    |                   sta       MO$2           
 3115 |  2         leretour.s   1689 | Code        | 11 |         |    2 | 00/11A1 : D0 07       |                   bne       _6400          
 3116 |  2         leretour.s   1690 | Empty       | 11 |         |    0 | 00/11A3               |                                            
 3117 |  2         leretour.s   1691 | Code        | 11 |         |    1 | 00/11A3 : C8          | _6350             iny                      
 3118 |  2         leretour.s   1692 | Code        | 11 |         |    2 | 00/11A4 : C0 8C       |                   cpy       #{139+1}       
 3119 |  2         leretour.s   1693 | Code        | 11 |         |    2 | 00/11A6 : 90 D5       |                   bcc       ozunid_10      
 3120 |  2         leretour.s   1694 | Code        | 11 |         |    2 | 00/11A8 : F0 D3       |                   beq       ozunid_10      
 3121 |  2         leretour.s   1695 | Empty       | 11 |         |    0 | 00/11AA               |                                            
 3122 |  2         leretour.s   1696 | Code        | 11 |         |    1 | 00/11AA : 60          | _6400             rts                      
 3123 |  2         leretour.s   1697 | Empty       | 11 |         |    0 | 00/11AB               |                                            
 3124 |  2         leretour.s   1698 | Comment     | 11 |         |    0 | 00/11AB               | *-----------------------------------
 3125 |  2         leretour.s   1699 | Comment     | 11 |         |    0 | 00/11AB               | * 8000 - CHARGEMENT VARIABLES
 3126 |  2         leretour.s   1700 | Comment     | 11 |         |    0 | 00/11AB               | *-----------------------------------
 3127 |  2         leretour.s   1701 | Empty       | 11 |         |    0 | 00/11AB               |                                            
 3128 |  2         leretour.s   1702 | Empty       | 11 |         |    0 | 00/11AB               | initALL                                    
 3129 |  2         leretour.s   1703 | Code        | 11 |         |    2 | 00/11AB : A2 89       |                   ldx       #FIN_DATA-DEBUT_DATA
 3130 |  2         leretour.s   1704 | Code        | 11 |         |    2 | 00/11AD : A9 00       |                   lda       #0             
 3131 |  2         leretour.s   1705 | Code        | 11 |  2      |    3 | 00/11AF : 9D 74 14    | ozunid_11         sta       A1-1,x         
 3132 |  2         leretour.s   1706 | Code        | 11 |         |    1 | 00/11B2 : CA          |                   dex                      
 3133 |  2         leretour.s   1707 | Code        | 11 |         |    2 | 00/11B3 : D0 FA       |                   bne       ozunid_11      
 3134 |  2         leretour.s   1708 | Empty       | 11 |         |    0 | 00/11B5               |                                            
 3135 |  2         leretour.s   1709 | Comment     | 11 |         |    0 | 00/11B5               | *---
 3136 |  2         leretour.s   1710 | Empty       | 11 |         |    0 | 00/11B5               |                                            
 3137 |  2         leretour.s   1711 | Code        | 11 |         |    2 | 00/11B5 : A9 0B       |                   lda       #11            
 3138 |  2         leretour.s   1712 | Code        | 11 |  2      |    3 | 00/11B7 : 8D 86 14    |                   sta       SALLE          
 3139 |  2         leretour.s   1713 | Empty       | 11 |         |    0 | 00/11BA               |                                            
 3140 |  2         leretour.s   1714 | Code        | 11 |         |    2 | 00/11BA : A9 A0       |                   lda       #<4000         
 3141 |  2         leretour.s   1715 | Code        | 11 |  2      |    3 | 00/11BC : 8D 79 14    |                   sta       FORCE          
 3142 |  2         leretour.s   1716 | Code        | 11 |         |    2 | 00/11BF : A9 0F       |                   lda       #>4000         
 3143 |  2         leretour.s   1717 | Code        | 11 |  2      |    3 | 00/11C1 : 8D 7A 14    |                   sta       FORCE+1        
 3144 |  2         leretour.s   1718 | Empty       | 11 |         |    0 | 00/11C4               |                                            
 3145 |  2         leretour.s   1719 | Code        | 11 |         |    2 | 00/11C4 : A9 14       |                   lda       #20            
 3146 |  2         leretour.s   1720 | Code        | 11 |  2      |    3 | 00/11C6 : 8D 89 14    |                   sta       MINUTES        
 3147 |  2         leretour.s   1721 | Code        | 11 |         |    2 | 00/11C9 : A9 00       |                   lda       #0             
 3148 |  2         leretour.s   1722 | Code        | 11 |  2      |    3 | 00/11CB : 8D 8B 14    |                   sta       SECONDES       
 3149 |  2         leretour.s   1723 | Empty       | 11 |         |    0 | 00/11CE               |                                            
 3150 |  2         leretour.s   1724 | Comment     | 11 |         |    0 | 00/11CE               | *--- ligne 51
 3151 |  2         leretour.s   1725 | Empty       | 11 |         |    0 | 00/11CE               |                                            
 3152 |  2         leretour.s   1726 | Code        | 11 |         |    2 | 00/11CE : A2 08       |                   ldx       #8             
 3153 |  2         leretour.s   1727 | Code        | 11 |         |    2 | 00/11D0 : A9 0A       |                   lda       #10            
 3154 |  2         leretour.s   1728 | Code        | 11 |  2      |    3 | 00/11D2 : 9D 8D 14    |                   sta       C,x            
 3155 |  2         leretour.s   1729 | Empty       | 11 |         |    0 | 00/11D5               |                                            
 3156 |  2         leretour.s   1730 | Code        | 11 |         |    2 | 00/11D5 : A2 05       |                   ldx       #5             
 3157 |  2         leretour.s   1731 | Code        | 11 |         |    2 | 00/11D7 : A9 12       |                   lda       #18            
 3158 |  2         leretour.s   1732 | Code        | 11 |  2      |    3 | 00/11D9 : 9D 8D 14    |                   sta       C,x            
 3159 |  2         leretour.s   1733 | Empty       | 11 |         |    0 | 00/11DC               |                                            
 3160 |  2         leretour.s   1734 | Code        | 11 |         |    2 | 00/11DC : A2 03       |                   ldx       #3             
 3161 |  2         leretour.s   1735 | Code        | 11 |         |    2 | 00/11DE : A9 0A       |                   lda       #10            
 3162 |  2         leretour.s   1736 | Code        | 11 |  2      |    3 | 00/11E0 : 9D 8D 14    |                   sta       C,x            
 3163 |  2         leretour.s   1737 | Empty       | 11 |         |    0 | 00/11E3               |                                            
 3164 |  2         leretour.s   1738 | Code        | 11 |         |    2 | 00/11E3 : A2 06       |                   ldx       #6             
 3165 |  2         leretour.s   1739 | Code        | 11 |         |    2 | 00/11E5 : A9 16       |                   lda       #22            
 3166 |  2         leretour.s   1740 | Code        | 11 |  2      |    3 | 00/11E7 : 9D 8D 14    |                   sta       C,x            
 3167 |  2         leretour.s   1741 | Empty       | 11 |         |    0 | 00/11EA               |                                            
 3168 |  2         leretour.s   1742 | Code        | 11 |         |    2 | 00/11EA : A2 07       |                   ldx       #7             
 3169 |  2         leretour.s   1743 | Code        | 11 |         |    2 | 00/11EC : A9 09       |                   lda       #9             
 3170 |  2         leretour.s   1744 | Code        | 11 |  2      |    3 | 00/11EE : 9D 8D 14    |                   sta       C,x            
 3171 |  2         leretour.s   1745 | Empty       | 11 |         |    0 | 00/11F1               |                                            
 3172 |  2         leretour.s   1746 | Comment     | 11 |         |    0 | 00/11F1               | *--- ligne 70
 3173 |  2         leretour.s   1747 | Empty       | 11 |         |    0 | 00/11F1               |                                            
 3174 |  2         leretour.s   1748 | Code        | 11 |         |    2 | 00/11F1 : A2 03       |                   ldx       #3             
 3175 |  2         leretour.s   1749 | Code        | 11 |         |    2 | 00/11F3 : A9 01       |                   lda       #1             
 3176 |  2         leretour.s   1750 | Code        | 11 |  2      |    3 | 00/11F5 : 9D CE 14    | ozunid_12         sta       P,x            
 3177 |  2         leretour.s   1751 | Code        | 11 |         |    1 | 00/11F8 : E8          |                   inx                      
 3178 |  2         leretour.s   1752 | Code        | 11 |         |    2 | 00/11F9 : E0 08       |                   cpx       #8             
 3179 |  2         leretour.s   1753 | Code        | 11 |         |    2 | 00/11FB : 90 F8       |                   bcc       ozunid_12      
 3180 |  2         leretour.s   1754 | Code        | 11 |         |    2 | 00/11FD : F0 F6       |                   beq       ozunid_12      
 3181 |  2         leretour.s   1755 | Empty       | 11 |         |    0 | 00/11FF               |                                            
 3182 |  2         leretour.s   1756 | Code        | 11 |         |    2 | 00/11FF : A2 0C       |                   ldx       #$c            
 3183 |  2         leretour.s   1757 | Code        | 11 |  2      |    3 | 00/1201 : 9D CE 14    |                   sta       P,x            
 3184 |  2         leretour.s   1758 | Empty       | 11 |         |    0 | 00/1204               |                                            
 3185 |  2         leretour.s   1759 | Comment     | 11 |         |    0 | 00/1204               | *---
 3186 |  2         leretour.s   1760 | Empty       | 11 |         |    0 | 00/1204               |                                            
 3187 |  2         leretour.s   1761 | Code        | 11 |         |    2 | 00/1204 : A2 13       |                   ldx       #{19}          ; reset object table
 3188 |  2         leretour.s   1762 | Code        | 11 |  2      |    3 | 00/1206 : BD D7 2E    | ozunid_13         lda       refO,x         
 3189 |  2         leretour.s   1763 | Code        | 11 |  2      |    3 | 00/1209 : 9D EB 2E    |                   sta       O,x            
 3190 |  2         leretour.s   1764 | Code        | 11 |         |    1 | 00/120C : CA          |                   dex                      
 3191 |  2         leretour.s   1765 | Code        | 11 |         |    2 | 00/120D : 10 F7       |                   bpl       ozunid_13      
 3192 |  2         leretour.s   1766 | Empty       | 11 |         |    0 | 00/120F               |                                            
 3193 |  2         leretour.s   1767 | Code        | 11 |         |    2 | 00/120F : A2 26       |                   ldx       #{19}*2        ; reset object table
