------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4944 |  4               fr.s    425 | Data        | 00 |         |   10 | 00/2C68 : 09 C4 B1 B6 | A$144             str       "D16.D69K."          
      |                              |             |    |         |      |           AE C4 B6 B9 |
      |                              |             |    |         |      |           CB AE       |
 4945 |  4               fr.s    426 | Data        | 00 |         |   13 | 00/2C72 : 0C C1 B4 B6 | A$145             str       "A46.D67I51M."       
      |                              |             |    |         |      |           AE C4 B6 B7 |
      |                              |             |    |         |      |           C9 B5 B1 CD |
      |                              |             |    |         |      |           AE          |
 4946 |  4               fr.s    427 | Data        | 00 |         |   10 | 00/2C7F : 09 C1 B4 B6 | A$146             str       "A46.D70K."          
      |                              |             |    |         |      |           AE C4 B7 B0 |
      |                              |             |    |         |      |           CB AE       |
 4947 |  4               fr.s    428 | Data        | 00 |         |   10 | 00/2C89 : 09 C2 B0 B9 | A$147             str       "B09.D71K."          
      |                              |             |    |         |      |           AE C4 B7 B1 |
      |                              |             |    |         |      |           CB AE       |
 4948 |  4               fr.s    429 | Data        | 00 |         |   10 | 00/2C93 : 09 C1 B5 B0 | A$148             str       "A50.D72K."          
      |                              |             |    |         |      |           AE C4 B7 B2 |
      |                              |             |    |         |      |           CB AE       |
 4949 |  4               fr.s    430 | Data        | 00 |         |   10 | 00/2C9D : 09 C2 B0 B1 | A$149             str       "B01.D90K."          
      |                              |             |    |         |      |           AE C4 B9 B0 |
      |                              |             |    |         |      |           CB AE       |
 4950 |  4               fr.s    431 | Data        | 00 |         |   10 | 00/2CA7 : 09 C1 B0 B8 | A$150             str       "A08.D91N."          
      |                              |             |    |         |      |           AE C4 B9 B1 |
      |                              |             |    |         |      |           CE AE       |
 4951 |  4               fr.s    432 | Data        | 00 |         |   10 | 00/2CB1 : 09 C1 B5 B3 | A$151             str       "A53.I30M."          
      |                              |             |    |         |      |           AE C9 B3 B0 |
      |                              |             |    |         |      |           CD AE       |
 4952 |  4               fr.s    433 | Data        | 00 |         |    4 | 00/2CBB : 03 AE CD AE | A$152             str       ".M."                
 4953 |  4               fr.s    434 | Data        | 00 |         |    7 | 00/2CBF : 06 AE C4 B7 | A$153             str       ".D73K."             
      |                              |             |    |         |      |           B3 CB AE    |
 4954 |  4               fr.s    435 | Data        | 00 |         |    7 | 00/2CC6 : 06 AE C4 B8 | A$154             str       ".D87K."             
      |                              |             |    |         |      |           B7 CB AE    |
 4955 |  4               fr.s    436 | Data        | 00 |         |    6 | 00/2CCD : 05 AE C4 B8 | A$155             str       ".D88K"              
      |                              |             |    |         |      |           B8 CB       |
 4956 |  4               fr.s    437 | Empty       | 00 |         |    0 | 00/2CD3               |                                                  
 4957 |  4               fr.s    438 | Data        | 00 |         |    1 | 00/2CD3 : BD          | tblA1             dfb       $bd                  
 4958 |  4               fr.s    439 | Data        | 00 |         |   10 | 00/2CD4 : 01 03 01 03 |                   dfb       01,03,01,03,25,02,02,04,10,10
      |                              |             |    |         |      |           19 02 02 04 |
      |                              |             |    |         |      |           0A 0A       |
 4959 |  4               fr.s    440 | Data        | 00 |         |   10 | 00/2CDE : 0A 0A 0A 0A |                   dfb       10,10,10,10,10,10,10,10,10,10
      |                              |             |    |         |      |           0A 0A 0A 0A |
      |                              |             |    |         |      |           0A 0A       |
 4960 |  4               fr.s    441 | Data        | 00 |         |   10 | 00/2CE8 : 0A 0A 0A 0A |                   dfb       10,10,10,10,10,11,11,11,11,11
      |                              |             |    |         |      |           0A 0B 0B 0B |
      |                              |             |    |         |      |           0B 0B       |
 4961 |  4               fr.s    442 | Data        | 00 |         |   10 | 00/2CF2 : 0B 19 0B 0B |                   dfb       11,25,11,11,11,11,11,11,11,11
      |                              |             |    |         |      |           0B 0B 0B 0B |
      |                              |             |    |         |      |           0B 0B       |
 4962 |  4               fr.s    443 | Data        | 00 |         |   10 | 00/2CFC : 0B 0A 0A 0B |                   dfb       11,10,10,11,11,05,50,75,15,52
      |                              |             |    |         |      |           0B 05 32 4B |
      |                              |             |    |         |      |           0F 34       |
 4963 |  4               fr.s    444 | Data        | 00 |         |   10 | 00/2D06 : 28 28 28 2A |                   dfb       40,40,40,42,52,52,12,10,40,15
      |                              |             |    |         |      |           34 34 0C 0A |
      |                              |             |    |         |      |           28 0F       |
 4964 |  4               fr.s    445 | Data        | 00 |         |   10 | 00/2D10 : 0F 0F 0F 0F |                   dfb       15,15,15,15,67,15,25,15,67,67
      |                              |             |    |         |      |           43 0F 19 0F |
      |                              |             |    |         |      |           43 43       |
 4965 |  4               fr.s    446 | Data        | 00 |         |   10 | 00/2D1A : 19 52 1C 1C |                   dfb       25,82,28,28,28,28,34,34,10,11
      |                              |             |    |         |      |           1C 1C 22 22 |
      |                              |             |    |         |      |           0A 0B       |
 4966 |  4               fr.s    447 | Data        | 00 |         |   10 | 00/2D24 : 0B 14 14 14 |                   dfb       11,20,20,20,20,20,20,20,20,20
      |                              |             |    |         |      |           14 14 14 14 |
      |                              |             |    |         |      |           14 14       |
 4967 |  4               fr.s    448 | Data        | 00 |         |   10 | 00/2D2E : 14 34 34 32 |                   dfb       20,52,52,50,50,52,52,36,36,75
      |                              |             |    |         |      |           32 34 34 24 |
      |                              |             |    |         |      |           24 4B       |
 4968 |  4               fr.s    449 | Data        | 00 |         |   10 | 00/2D38 : 32 33 33 34 |                   dfb       50,51,51,52,52,55,56,57,58,59
      |                              |             |    |         |      |           34 37 38 39 |
      |                              |             |    |         |      |           3A 3B       |
 4969 |  4               fr.s    450 | Data        | 00 |         |   10 | 00/2D42 : 3C 3D 4E 11 |                   dfb       60,61,78,17,80,63,64,20,20,20
      |                              |             |    |         |      |           50 3F 40 14 |
      |                              |             |    |         |      |           14 14       |
 4970 |  4               fr.s    451 | Data        | 00 |         |   10 | 00/2D4C : 14 14 45 45 |                   dfb       20,20,69,69,69,69,71,71,86,86
      |                              |             |    |         |      |           45 45 47 47 |
      |                              |             |    |         |      |           56 56       |
 4971 |  4               fr.s    452 | Data        | 00 |         |   10 | 00/2D56 : 57 57 54 55 |                   dfb       87,87,84,85,37,37,37,28,62,60
      |                              |             |    |         |      |           25 25 25 1C |
      |                              |             |    |         |      |           3E 3C       |
 4972 |  4               fr.s    453 | Data        | 00 |         |   10 | 00/2D60 : 51 3C 24 52 |                   dfb       81,60,36,82,71,25,25,25,25,01
      |                              |             |    |         |      |           47 19 19 19 |
      |                              |             |    |         |      |           19 01       |
 4973 |  4               fr.s    454 | Data        | 00 |         |    5 | 00/2D6A : 19 19 19 0B |                   dfb       25,25,25,11,60       
      |                              |             |    |         |      |           3C          |
 4974 |  4               fr.s    455 | Empty       | 00 |         |    0 | 00/2D6F               |                                                  
 4975 |  4               fr.s    456 | Data        | 00 |         |    1 | 00/2D6F : BD          | tblA2             dfb       $bd                  
 4976 |  4               fr.s    457 | Data        | 00 |         |   10 | 00/2D70 : 00 00 00 00 |                   dfb       00,00,00,00,00,00,00,00,19,18
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           13 12       |
 4977 |  4               fr.s    458 | Data        | 00 |         |   10 | 00/2D7A : 0E 21 2A 2B |                   dfb       14,33,42,43,54,53,45,46,47,16
      |                              |             |    |         |      |           36 35 2D 2E |
      |                              |             |    |         |      |           2F 10       |
 4978 |  4               fr.s    459 | Data        | 00 |         |   10 | 00/2D84 : 30 31 29 29 |                   dfb       48,49,41,41,33,41,19,18,46,33
      |                              |             |    |         |      |           21 29 13 12 |
      |                              |             |    |         |      |           2E 21       |
 4979 |  4               fr.s    460 | Data        | 00 |         |   10 | 00/2D8E : 21 4A 2A 2B |                   dfb       33,74,42,43,54,53,45,45,16,48
      |                              |             |    |         |      |           36 35 2D 2D |
      |                              |             |    |         |      |           10 30       |
 4980 |  4               fr.s    461 | Data        | 00 |         |   10 | 00/2D98 : 31 11 11 11 |                   dfb       49,17,17,17,17,46,46,46,47,53
      |                              |             |    |         |      |           11 2E 2E 2E |
      |                              |             |    |         |      |           2F 35       |
 4981 |  4               fr.s    462 | Data        | 00 |         |   10 | 00/2DA2 : 23 23 23 00 |                   dfb       35,35,35,00,42,49,76,16,00,77
      |                              |             |    |         |      |           2A 31 4C 10 |
      |                              |             |    |         |      |           00 4D       |
 4982 |  4               fr.s    463 | Data        | 00 |         |   10 | 00/2DAC : 4D 4D 11 44 |                   dfb       77,77,17,68,68,73,73,26,26,73
      |                              |             |    |         |      |           44 49 49 1A |
      |                              |             |    |         |      |           1A 49       |
 4983 |  4               fr.s    464 | Data        | 00 |         |   10 | 00/2DB6 : 1A 53 1E 1F |                   dfb       26,83,30,31,32,29,33,33,14,14
      |                              |             |    |         |      |           20 1D 21 21 |
      |                              |             |    |         |      |           0E 0E       |
 4984 |  4               fr.s    465 | Data        | 00 |         |   10 | 00/2DC0 : 0E 17 16 16 |                   dfb       14,23,22,22,22,21,21,21,21,21
      |                              |             |    |         |      |           16 15 15 15 |
      |                              |             |    |         |      |           15 15       |
 4985 |  4               fr.s    466 | Data        | 00 |         |   10 | 00/2DCA : 15 12 12 2D |                   dfb       21,18,18,45,45,43,43,44,44,48
      |                              |             |    |         |      |           2D 2B 2B 2C |
      |                              |             |    |         |      |           2C 30       |
 4986 |  4               fr.s    467 | Data        | 00 |         |   10 | 00/2DD4 : 30 30 2D 36 |                   dfb       48,48,45,54,54,00,00,00,00,00
      |                              |             |    |         |      |           36 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 4987 |  4               fr.s    468 | Data        | 00 |         |   10 | 00/2DDE : 3B 00 00 0E |                   dfb       59,00,00,14,33,00,00,24,66,65
      |                              |             |    |         |      |           21 00 00 18 |
      |                              |             |    |         |      |           42 41       |
 4988 |  4               fr.s    469 | Data        | 00 |         |   10 | 00/2DE8 : 42 41 46 46 |                   dfb       66,65,70,70,70,70,74,74,74,74
      |                              |             |    |         |      |           46 46 4A 4A |
      |                              |             |    |         |      |           4A 4A       |
 4989 |  4               fr.s    470 | Data        | 00 |         |   10 | 00/2DF2 : 58 58 00 00 |                   dfb       88,88,00,00,38,38,38,27,00,62
      |                              |             |    |         |      |           26 26 26 1B |
      |                              |             |    |         |      |           00 3E       |
 4990 |  4               fr.s    471 | Data        | 00 |         |   10 | 00/2DFC : 00 51 10 10 |                   dfb       00,81,16,16,13,13,43,72,19,00
      |                              |             |    |         |      |           0D 0D 2B 48 |
      |                              |             |    |         |      |           13 00       |
 4991 |  4               fr.s    472 | Data        | 00 |         |    5 | 00/2E06 : 27 27 00 59 |                   dfb       39,39,00,89,00       
      |                              |             |    |         |      |           00          |
 4992 |  4               fr.s    473 | Empty       | 00 |         |    0 | 00/2E0B               |                                                  
 4993 |  4               fr.s    474 | Comment     | 00 |         |    0 | 00/2E0B               | *
 4994 |  4               fr.s    475 | Comment     | 00 |         |    0 | 00/2E0B               | * Les conditions
 4995 |  4               fr.s    476 | Comment     | 00 |         |    0 | 00/2E0B               | *
 4996 |  4               fr.s    477 | Empty       | 00 |         |    0 | 00/2E0B               |                                                  
 4997 |  4               fr.s    478 | Comment     | 00 |         |    0 | 00/2E0B               | *C	=	10
 4998 |  4               fr.s    479 | Empty       | 00 |         |    0 | 00/2E0B               |                                                  
 4999 |  4               fr.s    480 | Data        | 00 |         |    2 | 00/2E0B : BD BD       | tblC$             da        $bdbd                
 5000 |  4               fr.s    481 | Data        | 00 |  2      |   20 | 00/2E0D : 21 2E 22 2E |                   da        C$1,C$2,C$3,C$4,C$5,C$6,C$7,C$8,C$9,C$10
      |                              |             |    |         |      |           23 2E 24 2E |
      |                              |             |    |         |      |           25 2E 26 2E |
      |                              |             |    |         |      |           27 2E 28 2E |
      |                              |             |    |         |      |           29 2E 2A 2E |
 5001 |  4               fr.s    482 | Empty       | 00 |         |    0 | 00/2E21               |                                                  
 5002 |  4               fr.s    483 | Data        | 00 |         |    1 | 00/2E21 : 00          | C$1               str       ""                   
 5003 |  4               fr.s    484 | Data        | 00 |         |    1 | 00/2E22 : 00          | C$2               str       ""                   
 5004 |  4               fr.s    485 | Data        | 00 |         |    1 | 00/2E23 : 00          | C$3               str       ""                   
 5005 |  4               fr.s    486 | Data        | 00 |         |    1 | 00/2E24 : 00          | C$4               str       ""                   
 5006 |  4               fr.s    487 | Data        | 00 |         |    1 | 00/2E25 : 00          | C$5               str       ""                   
 5007 |  4               fr.s    488 | Data        | 00 |         |    1 | 00/2E26 : 00          | C$6               str       ""                   
 5008 |  4               fr.s    489 | Data        | 00 |         |    1 | 00/2E27 : 00          | C$7               str       ""                   
 5009 |  4               fr.s    490 | Data        | 00 |         |    1 | 00/2E28 : 00          | C$8               str       ""                   
 5010 |  4               fr.s    491 | Data        | 00 |         |    1 | 00/2E29 : 00          | C$9               str       ""                   
 5011 |  4               fr.s    492 | Data        | 00 |         |    1 | 00/2E2A : 00          | C$10              str       ""                   
 5012 |  4               fr.s    493 | Empty       | 00 |         |    0 | 00/2E2B               |                                                  
 5013 |  4               fr.s    494 | Comment     | 00 |         |    0 | 00/2E2B               | *
 5014 |  4               fr.s    495 | Comment     | 00 |         |    0 | 00/2E2B               | * Les objets dans les salles
 5015 |  4               fr.s    496 | Comment     | 00 |         |    0 | 00/2E2B               | *
 5016 |  4               fr.s    497 | Empty       | 00 |         |    0 | 00/2E2B               |                                                  
 5017 |  4               fr.s    498 | Equivalence | 00 |         |    0 | 00/2E2B               | nbO               =         19                   
 5018 |  4               fr.s    499 | Empty       | 00 |         |    0 | 00/2E2B               |                                                  
 5019 |  4               fr.s    500 | Data        | 00 |         |    1 | 00/2E2B : BD          | refO              dfb       $bd                  
 5020 |  4               fr.s    501 | Data        | 00 |         |   10 | 00/2E2C : 28 21 29 35 |                   dfb       40,33,41,53,43,10,00,21,22,26
      |                              |             |    |         |      |           2B 0A 00 15 |
      |                              |             |    |         |      |           16 1A       |
 5021 |  4               fr.s    502 | Data        | 00 |         |    9 | 00/2E36 : 01 06 00 11 |                   dfb       01,06,00,17,20,00,47,19,00
      |                              |             |    |         |      |           14 00 2F 13 |
      |                              |             |    |         |      |           00          |
 5022 |  4               fr.s    503 | Empty       | 00 |         |    0 | 00/2E3F               |                                                  
 5023 |  4               fr.s    504 | Data        | 00 |         |    1 | 00/2E3F : BD          | O                 dfb       $bd                  
 5024 |  4               fr.s    505 | Data        | 00 |         |   10 | 00/2E40 : 28 21 29 35 |                   dfb       40,33,41,53,43,10,00,21,22,26
      |                              |             |    |         |      |           2B 0A 00 15 |
      |                              |             |    |         |      |           16 1A       |
 5025 |  4               fr.s    506 | Data        | 00 |         |    9 | 00/2E4A : 01 06 00 11 |                   dfb       01,06,00,17,20,00,47,19,00
      |                              |             |    |         |      |           14 00 2F 13 |
      |                              |             |    |         |      |           00          |
 5026 |  4               fr.s    507 | Empty       | 00 |         |    0 | 00/2E53               |                                                  
 5027 |  4               fr.s    508 | Data        | 00 |         |    2 | 00/2E53 : BD BD       | refO$             da        $bdbd                
 5028 |  4               fr.s    509 | Data        | 00 |  2      |   20 | 00/2E55 : A3 2E B5 2E |                   da        O$1,O$2,O$3,O$4,O$5,O$6,O$7,O$8,O$9,O$10
      |                              |             |    |         |      |           CC 2E E4 2E |
      |                              |             |    |         |      |           EC 2E F9 2E |
      |                              |             |    |         |      |           08 2F 1F 2F |
      |                              |             |    |         |      |           2F 2F 3F 2F |
 5029 |  4               fr.s    510 | Data        | 00 |  2      |   18 | 00/2E69 : 52 2F 61 2F |                   da        O$11,O$12,O$13,O$14,O$15,O$16,O$17,O$18,O$19
      |                              |             |    |         |      |           6B 2F 7C 2F |
      |                              |             |    |         |      |           89 2F 98 2F |
      |                              |             |    |         |      |           AA 2F C1 2F |
      |                              |             |    |         |      |           D2 2F       |
 5030 |  4               fr.s    511 | Empty       | 00 |         |    0 | 00/2E7B               |                                                  
 5031 |  4               fr.s    512 | Data        | 00 |         |    2 | 00/2E7B : BD BD       | tblO$             da        $bdbd                
 5032 |  4               fr.s    513 | Data        | 00 |  2      |   20 | 00/2E7D : A3 2E B5 2E |                   da        O$1,O$2,O$3,O$4,O$5,O$6,O$7,O$8,O$9,O$10
      |                              |             |    |         |      |           CC 2E E4 2E |
      |                              |             |    |         |      |           EC 2E F9 2E |
      |                              |             |    |         |      |           08 2F 1F 2F |
      |                              |             |    |         |      |           2F 2F 3F 2F |
 5033 |  4               fr.s    514 | Data        | 00 |  2      |   18 | 00/2E91 : 52 2F 61 2F |                   da        O$11,O$12,O$13,O$14,O$15,O$16,O$17,O$18,O$19
      |                              |             |    |         |      |           6B 2F 7C 2F |
      |                              |             |    |         |      |           89 2F 98 2F |
      |                              |             |    |         |      |           AA 2F C1 2F |
      |                              |             |    |         |      |           D2 2F       |
 5034 |  4               fr.s    515 | Empty       | 00 |         |    0 | 00/2EA3               |                                                  
 5035 |  4               fr.s    516 | Data        | 00 |         |   18 | 00/2EA3 : D5 EE A0 F0 | O$1               asc       "Un pistolet laser"00
      |                              |             |    |         |      |           E9 F3 F4 EF |
      |                              |             |    |         |      |           EC E5 F4 A0 |
      |                              |             |    |         |      |           EC E1 F3 E5 |
      |                              |             |    |         |      |           F2 00       |
 5036 |  4               fr.s    517 | Data        | 00 |         |   23 | 00/2EB5 : C4 E5 F3 A0 | O$2               asc       "Des gants ensanglantes"00
      |                              |             |    |         |      |           E7 E1 EE F4 |
      |                              |             |    |         |      |           F3 A0 E5 EE |
      |                              |             |    |         |      |           F3 E1 EE E7 |
      |                              |             |    |         |      |           EC E1 EE F4 |
      |                              |             |    |         |      |           E5 F3 00    |
 5037 |  4               fr.s    518 | Data        | 00 |         |   24 | 00/2ECC : D5 EE E5 A0 | O$3               asc       "Une bombe a retardement"00
      |                              |             |    |         |      |           E2 EF ED E2 |
      |                              |             |    |         |      |           E5 A0 E1 A0 |
      |                              |             |    |         |      |           F2 E5 F4 E1 |
      |                              |             |    |         |      |           F2 E4 E5 ED |
      |                              |             |    |         |      |           E5 EE F4 00 |
 5038 |  4               fr.s    519 | Data        | 00 |         |    8 | 00/2EE4 : D5 EE A0 F4 | O$4               asc       "Un tube"00          
      |                              |             |    |         |      |           F5 E2 E5 00 |
 5039 |  4               fr.s    520 | Data        | 00 |         |   13 | 00/2EEC : D5 EE E5 A0 | O$5               asc       "Une glaciere"00     
      |                              |             |    |         |      |           E7 EC E1 E3 |
      |                              |             |    |         |      |           E9 E5 F2 E5 |
      |                              |             |    |         |      |           00          |
 5040 |  4               fr.s    521 | Data        | 00 |         |   15 | 00/2EF9 : D5 EE E5 A0 | O$6               asc       "Une boite vide"00   
      |                              |             |    |         |      |           E2 EF E9 F4 |
      |                              |             |    |         |      |           E5 A0 F6 E9 |
      |                              |             |    |         |      |           E4 E5 00    |
 5041 |  4               fr.s    522 | Data        | 00 |         |   23 | 00/2F08 : D5 EE E5 A0 | O$7               asc       "Une boite pleine d"A7"eau"00
      |                              |             |    |         |      |           E2 EF E9 F4 |
      |                              |             |    |         |      |           E5 A0 F0 EC |
      |                              |             |    |         |      |           E5 E9 EE E5 |
      |                              |             |    |         |      |           A0 E4 A7 E5 |
      |                              |             |    |         |      |           E1 F5 00    |
 5042 |  4               fr.s    523 | Data        | 00 |         |   16 | 00/2F1F : D5 EE A0 F6 | O$8               asc       "Un vaporisateur"00  
      |                              |             |    |         |      |           E1 F0 EF F2 |
      |                              |             |    |         |      |           E9 F3 E1 F4 |
      |                              |             |    |         |      |           E5 F5 F2 00 |
 5043 |  4               fr.s    524 | Data        | 00 |         |   16 | 00/2F2F : D5 EE A0 ED | O$9               asc       "Un magnetophone"00  
      |                              |             |    |         |      |           E1 E7 EE E5 |
      |                              |             |    |         |      |           F4 EF F0 E8 |
      |                              |             |    |         |      |           EF EE E5 00 |
 5044 |  4               fr.s    525 | Data        | 00 |         |   19 | 00/2F3F : D5 EE A0 E3 | O$10              asc       "Un compteur Geiger"00
      |                              |             |    |         |      |           EF ED F0 F4 |
      |                              |             |    |         |      |           E5 F5 F2 A0 |
      |                              |             |    |         |      |           C7 E5 E9 E7 |
      |                              |             |    |         |      |           E5 F2 00    |
 5045 |  4               fr.s    526 | Data        | 00 |         |   15 | 00/2F52 : D5 EE A0 F6 | O$11              asc       "Un ventilateur"00   
      |                              |             |    |         |      |           E5 EE F4 E9 |
      |                              |             |    |         |      |           EC E1 F4 E5 |
      |                              |             |    |         |      |           F5 F2 00    |
 5046 |  4               fr.s    527 | Data        | 00 |         |   10 | 00/2F61 : D5 EE A0 E3 | O$12              asc       "Un casque"00        
      |                              |             |    |         |      |           E1 F3 F1 F5 |
      |                              |             |    |         |      |           E5 00       |
 5047 |  4               fr.s    528 | Data        | 00 |         |   17 | 00/2F6B : D5 EE A0 E3 | O$13              asc       "Un casque enfile"00 
      |                              |             |    |         |      |           E1 F3 F1 F5 |
      |                              |             |    |         |      |           E5 A0 E5 EE |
      |                              |             |    |         |      |           E6 E9 EC E5 |
      |                              |             |    |         |      |           00          |
 5048 |  4               fr.s    529 | Data        | 00 |         |   13 | 00/2F7C : C4 E5 F3 A0 | O$14              asc       "Des echasses"00     
      |                              |             |    |         |      |           E5 E3 E8 E1 |
      |                              |             |    |         |      |           F3 F3 E5 F3 |
      |                              |             |    |         |      |           00          |
 5049 |  4               fr.s    530 | Data        | 00 |         |   15 | 00/2F89 : C4 E5 F3 A0 | O$15              asc       "Des containers"00   
      |                              |             |    |         |      |           E3 EF EE F4 |
      |                              |             |    |         |      |           E1 E9 EE E5 |
      |                              |             |    |         |      |           F2 F3 00    |
 5050 |  4               fr.s    531 | Data        | 00 |         |   18 | 00/2F98 : D5 EE E5 A0 | O$16              asc       "Une radiocommande"00
      |                              |             |    |         |      |           F2 E1 E4 E9 |
      |                              |             |    |         |      |           EF E3 EF ED |
      |                              |             |    |         |      |           ED E1 EE E4 |
      |                              |             |    |         |      |           E5 00       |
 5051 |  4               fr.s    532 | Data        | 00 |         |   23 | 00/2FAA : C4 E5 F3 A0 | O$17              asc       "Des lunettes de soleil"00
      |                              |             |    |         |      |           EC F5 EE E5 |
      |                              |             |    |         |      |           F4 F4 E5 F3 |
      |                              |             |    |         |      |           A0 E4 E5 A0 |
      |                              |             |    |         |      |           F3 EF EC E5 |
      |                              |             |    |         |      |           E9 EC 00    |
 5052 |  4               fr.s    533 | Data        | 00 |         |   17 | 00/2FC1 : D5 EE E5 A0 | O$18              asc       "Une tronconneuse"00 
      |                              |             |    |         |      |           F4 F2 EF EE |
      |                              |             |    |         |      |           E3 EF EE EE |
      |                              |             |    |         |      |           E5 F5 F3 E5 |
      |                              |             |    |         |      |           00          |
 5053 |  4               fr.s    534 | Data        | 00 |         |   39 | 00/2FD2 : CC E1 A0 E7 | O$19              asc       "La glaciere avec le tube a l"A7"interieur"00
      |                              |             |    |         |      |           EC E1 E3 E9 |
      |                              |             |    |         |      |           E5 F2 E5 A0 |
      |                              |             |    |         |      |           E1 F6 E5 E3 |
      |                              |             |    |         |      |           A0 EC E5 A0 |
      |                              |             |    |         |      |           F4 F5 E2 E5 |
      |                              |             |    |         |      |           A0 E1 A0 EC |
      |                              |             |    |         |      |           A7 E9 EE F4 |
      |                              |             |    |         |      |           E5 F2 E9 E5 |
      |                              |             |    |         |      |           F5 F2 00    |
 5054 |  4               fr.s    535 | Empty       | 00 |         |    0 | 00/2FF9               |                                                  
 5055 |  4               fr.s    536 | Comment     | 00 |         |    0 | 00/2FF9               | *
 5056 |  4               fr.s    537 | Comment     | 00 |         |    0 | 00/2FF9               | * Les directions
 5057 |  4               fr.s    538 | Comment     | 00 |         |    0 | 00/2FF9               | *
 5058 |  4               fr.s    539 | Empty       | 00 |         |    0 | 00/2FF9               |                                                  
 5059 |  4               fr.s    540 | Equivalence | 00 |         |    0 | 00/2FF9               | M                 =         53                   
 5060 |  4               fr.s    541 | Empty       | 00 |         |    0 | 00/2FF9               |                                                  
 5061 |  4               fr.s    542 | Data        | 00 |         |    2 | 00/2FF9 : BD BD       | tblM$             da        $bdbd                
 5062 |  4               fr.s    543 | Data        | 00 |  2      |   20 | 00/2FFB : 65 30 6A 30 |                   da        M$1,M$2,M$3,M$4,M$5,M$6,M$7,M$8,M$9,M$10
      |                              |             |    |         |      |           6F 30 76 30 |
      |                              |             |    |         |      |           7D 30 84 30 |
      |                              |             |    |         |      |           89 30 90 30 |
      |                              |             |    |         |      |           95 30 9E 30 |
 5063 |  4               fr.s    544 | Data        | 00 |  2      |   20 | 00/300F : A1 30 A8 30 |                   da        M$11,M$12,M$13,M$14,M$15,M$16,M$17,M$18,M$19,M$20
      |                              |             |    |         |      |           AD 30 B2 30 |
      |                              |             |    |         |      |           B5 30 BA 30 |
      |                              |             |    |         |      |           BF 30 C2 30 |
      |                              |             |    |         |      |           C3 30 CA 30 |
 5064 |  4               fr.s    545 | Data        | 00 |  2      |   20 | 00/3023 : CD 30 D0 30 |                   da        M$21,M$22,M$23,M$24,M$25,M$26,M$27,M$28,M$29,M$30
      |                              |             |    |         |      |           D5 30 DC 30 |
      |                              |             |    |         |      |           DF 30 E4 30 |
      |                              |             |    |         |      |           E7 30 EE 30 |
      |                              |             |    |         |      |           F3 30 F8 30 |
 5065 |  4               fr.s    546 | Data        | 00 |  2      |   20 | 00/3037 : FB 30 00 31 |                   da        M$31,M$32,M$33,M$34,M$35,M$36,M$37,M$38,M$39,M$40
      |                              |             |    |         |      |           07 31 0C 31 |
      |                              |             |    |         |      |           11 31 16 31 |
      |                              |             |    |         |      |           1D 31 22 31 |
      |                              |             |    |         |      |           2D 31 32 31 |
 5066 |  4               fr.s    547 | Data        | 00 |  2      |   20 | 00/304B : 37 31 3A 31 |                   da        M$41,M$42,M$43,M$44,M$45,M$46,M$47,M$48,M$49,M$50
      |                              |             |    |         |      |           3F 31 46 31 |
      |                              |             |    |         |      |           49 31 4C 31 |
      |                              |             |    |         |      |           4D 31 52 31 |
      |                              |             |    |         |      |           57 31 5E 31 |
 5067 |  4               fr.s    548 | Data        | 00 |  2      |    6 | 00/305F : 63 31 66 31 |                   da        M$51,M$52,M$53       
      |                              |             |    |         |      |           67 31       |
 5068 |  4               fr.s    549 | Empty       | 00 |         |    0 | 00/3065               |                                                  
 5069 |  4               fr.s    550 | Data        | 00 |         |    5 | 00/3065 : 02 02 03 03 | M$1               dfb       2,02,3,03,00         
      |                              |             |    |         |      |           00          |
 5070 |  4               fr.s    551 | Data        | 00 |         |    5 | 00/306A : 03 04 04 01 | M$2               dfb       3,04,4,01,00         
      |                              |             |    |         |      |           00          |
 5071 |  4               fr.s    552 | Data        | 00 |         |    7 | 00/306F : 01 01 02 04 | M$3               dfb       1,01,2,04,3,19,00    
      |                              |             |    |         |      |           03 13 00    |
 5072 |  4               fr.s    553 | Data        | 00 |         |    7 | 00/3076 : 01 02 02 05 | M$4               dfb       1,02,2,05,4,03,00    
      |                              |             |    |         |      |           04 03 00    |
 5073 |  4               fr.s    554 | Data        | 00 |         |    7 | 00/307D : 03 06 04 04 | M$5               dfb       3,06,4,04,5,38,00    
      |                              |             |    |         |      |           05 26 00    |
 5074 |  4               fr.s    555 | Data        | 00 |         |    5 | 00/3084 : 01 05 04 07 | M$6               dfb       1,05,4,07,00         
      |                              |             |    |         |      |           00          |
 5075 |  4               fr.s    556 | Data        | 00 |         |    7 | 00/3089 : 02 06 03 10 | M$7               dfb       2,06,3,16,4,08,00    
      |                              |             |    |         |      |           04 08 00    |
 5076 |  4               fr.s    557 | Data        | 00 |         |    5 | 00/3090 : 02 07 03 09 | M$8               dfb       2,07,3,09,00         
      |                              |             |    |         |      |           00          |
 5077 |  4               fr.s    558 | Data        | 00 |         |    9 | 00/3095 : 01 08 02 0D | M$9               dfb       1,08,2,13,3,10,4,11,00
      |                              |             |    |         |      |           03 0A 04 0B |
