------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                              |             |    |         |      |           EE F4 A0 F6 |
      |                              |             |    |         |      |           E9 E5 EE F4 |
      |                              |             |    |         |      |           A0 E4 A7 E5 |
      |                              |             |    |         |      |           F8 F0 EC EF |
      |                              |             |    |         |      |           F3 E5 F2 AC |
      |                              |             |    |         |      |           A0 F6 EF F5 |
      |                              |             |    |         |      |           F3 A0 E5 F4 |
      |                              |             |    |         |      |           E5 F3 A0 F0 |
      |                              |             |    |         |      |           F5 EC F6 E5 |
      |                              |             |    |         |      |           F2 E9 F3 E5 |
      |                              |             |    |         |      |           AE 00       |
 4954 |  4               fr.s    968 | Data        | 00 |         |   96 | 00/4197 : CC E1 A0 E2 | str4760           asc       "La bombe a retardement a explose, elle a endommage le systeme de chauffage, vous etes carbonise"00
      |                              |             |    |         |      |           EF ED E2 E5 |
      |                              |             |    |         |      |           A0 E1 A0 F2 |
      |                              |             |    |         |      |           E5 F4 E1 F2 |
      |                              |             |    |         |      |           E4 E5 ED E5 |
      |                              |             |    |         |      |           EE F4 A0 E1 |
      |                              |             |    |         |      |           A0 E5 F8 F0 |
      |                              |             |    |         |      |           EC EF F3 E5 |
      |                              |             |    |         |      |           AC A0 E5 EC |
      |                              |             |    |         |      |           EC E5 A0 E1 |
      |                              |             |    |         |      |           A0 E5 EE E4 |
      |                              |             |    |         |      |           EF ED ED E1 |
      |                              |             |    |         |      |           E7 E5 A0 EC |
      |                              |             |    |         |      |           E5 A0 F3 F9 |
      |                              |             |    |         |      |           F3 F4 E5 ED |
      |                              |             |    |         |      |           E5 A0 E4 E5 |
      |                              |             |    |         |      |           A0 E3 E8 E1 |
      |                              |             |    |         |      |           F5 E6 E6 E1 |
      |                              |             |    |         |      |           E7 E5 AC A0 |
      |                              |             |    |         |      |           F6 EF F5 F3 |
      |                              |             |    |         |      |           A0 E5 F4 E5 |
      |                              |             |    |         |      |           F3 A0 E3 E1 |
      |                              |             |    |         |      |           F2 E2 EF EE |
      |                              |             |    |         |      |           E9 F3 E5 00 |
 4955 |  4               fr.s    969 | Data        | 00 |         |   63 | 00/41F7 : CC E1 A0 E2 | str4770           asc       "La bombe a explose, vous etiez trop pres et etes devenu fou..."00
      |                              |             |    |         |      |           EF ED E2 E5 |
      |                              |             |    |         |      |           A0 E1 A0 E5 |
      |                              |             |    |         |      |           F8 F0 EC EF |
      |                              |             |    |         |      |           F3 E5 AC A0 |
      |                              |             |    |         |      |           F6 EF F5 F3 |
      |                              |             |    |         |      |           A0 E5 F4 E9 |
      |                              |             |    |         |      |           E5 FA A0 F4 |
      |                              |             |    |         |      |           F2 EF F0 A0 |
      |                              |             |    |         |      |           F0 F2 E5 F3 |
      |                              |             |    |         |      |           A0 E5 F4 A0 |
      |                              |             |    |         |      |           E5 F4 E5 F3 |
      |                              |             |    |         |      |           A0 E4 E5 F6 |
      |                              |             |    |         |      |           E5 EE F5 A0 |
      |                              |             |    |         |      |           E6 EF F5 AE |
      |                              |             |    |         |      |           AE AE 00    |
 4956 |  4               fr.s    970 | Data        | 00 |         |  114 | 00/4236 : CC E1 A0 E2 | str4780           asc       "La bombe a retardement n"A7"etait pas assez forte, l"A7"ordinateur central n"A7"est qu"A7"endommage, il vous fait exploser..."00
      |                              |             |    |         |      |           EF ED E2 E5 |
      |                              |             |    |         |      |           A0 E1 A0 F2 |
      |                              |             |    |         |      |           E5 F4 E1 F2 |
      |                              |             |    |         |      |           E4 E5 ED E5 |
      |                              |             |    |         |      |           EE F4 A0 EE |
      |                              |             |    |         |      |           A7 E5 F4 E1 |
      |                              |             |    |         |      |           E9 F4 A0 F0 |
      |                              |             |    |         |      |           E1 F3 A0 E1 |
      |                              |             |    |         |      |           F3 F3 E5 FA |
      |                              |             |    |         |      |           A0 E6 EF F2 |
      |                              |             |    |         |      |           F4 E5 AC A0 |
      |                              |             |    |         |      |           EC A7 EF F2 |
      |                              |             |    |         |      |           E4 E9 EE E1 |
      |                              |             |    |         |      |           F4 E5 F5 F2 |
      |                              |             |    |         |      |           A0 E3 E5 EE |
      |                              |             |    |         |      |           F4 F2 E1 EC |
      |                              |             |    |         |      |           A0 EE A7 E5 |
      |                              |             |    |         |      |           F3 F4 A0 F1 |
      |                              |             |    |         |      |           F5 A7 E5 EE |
      |                              |             |    |         |      |           E4 EF ED ED |
      |                              |             |    |         |      |           E1 E7 E5 AC |
      |                              |             |    |         |      |           A0 E9 EC A0 |
      |                              |             |    |         |      |           F6 EF F5 F3 |
      |                              |             |    |         |      |           A0 E6 E1 E9 |
      |                              |             |    |         |      |           F4 A0 E5 F8 |
      |                              |             |    |         |      |           F0 EC EF F3 |
      |                              |             |    |         |      |           E5 F2 AE AE |
      |                              |             |    |         |      |           AE 00       |
 4957 |  4               fr.s    971 | Data        | 00 |         |  136 | 00/42A8 : C2 F2 E1 F6 | str4790           asc       "Bravo! L"A7"ordinateur central est detruit, mais le systeme d"A7"oxygenation ne fonctionne plus, de plus la trajectoire du vaisseau a change."00
      |                              |             |    |         |      |           EF A1 A0 CC |
      |                              |             |    |         |      |           A7 EF F2 E4 |
      |                              |             |    |         |      |           E9 EE E1 F4 |
      |                              |             |    |         |      |           E5 F5 F2 A0 |
      |                              |             |    |         |      |           E3 E5 EE F4 |
      |                              |             |    |         |      |           F2 E1 EC A0 |
      |                              |             |    |         |      |           E5 F3 F4 A0 |
      |                              |             |    |         |      |           E4 E5 F4 F2 |
      |                              |             |    |         |      |           F5 E9 F4 AC |
      |                              |             |    |         |      |           A0 ED E1 E9 |
      |                              |             |    |         |      |           F3 A0 EC E5 |
      |                              |             |    |         |      |           A0 F3 F9 F3 |
      |                              |             |    |         |      |           F4 E5 ED E5 |
      |                              |             |    |         |      |           A0 E4 A7 EF |
      |                              |             |    |         |      |           F8 F9 E7 E5 |
      |                              |             |    |         |      |           EE E1 F4 E9 |
      |                              |             |    |         |      |           EF EE A0 EE |
      |                              |             |    |         |      |           E5 A0 E6 EF |
      |                              |             |    |         |      |           EE E3 F4 E9 |
      |                              |             |    |         |      |           EF EE EE E5 |
      |                              |             |    |         |      |           A0 F0 EC F5 |
      |                              |             |    |         |      |           F3 AC A0 E4 |
      |                              |             |    |         |      |           E5 A0 F0 EC |
      |                              |             |    |         |      |           F5 F3 A0 EC |
      |                              |             |    |         |      |           E1 A0 F4 F2 |
      |                              |             |    |         |      |           E1 EA E5 E3 |
      |                              |             |    |         |      |           F4 EF E9 F2 |
      |                              |             |    |         |      |           E5 A0 E4 F5 |
      |                              |             |    |         |      |           A0 F6 E1 E9 |
      |                              |             |    |         |      |           F3 F3 E5 E1 |
      |                              |             |    |         |      |           F5 A0 E1 A0 |
      |                              |             |    |         |      |           E3 E8 E1 EE |
      |                              |             |    |         |      |           E7 E5 AE 00 |
 4958 |  4               fr.s    972 | Data        | 00 |         |   54 | 00/4330 : D6 EF F5 F3 | str4800           asc       "Vous n"A7"avez plus de souffle, vous etes mort asphyxie."00
      |                              |             |    |         |      |           A0 EE A7 E1 |
      |                              |             |    |         |      |           F6 E5 FA A0 |
      |                              |             |    |         |      |           F0 EC F5 F3 |
      |                              |             |    |         |      |           A0 E4 E5 A0 |
      |                              |             |    |         |      |           F3 EF F5 E6 |
      |                              |             |    |         |      |           E6 EC E5 AC |
      |                              |             |    |         |      |           A0 F6 EF F5 |
      |                              |             |    |         |      |           F3 A0 E5 F4 |
      |                              |             |    |         |      |           E5 F3 A0 ED |
      |                              |             |    |         |      |           EF F2 F4 A0 |
      |                              |             |    |         |      |           E1 F3 F0 E8 |
      |                              |             |    |         |      |           F9 F8 E9 E5 |
      |                              |             |    |         |      |           AE 00       |
 4959 |  4               fr.s    973 | Data        | 00 |         |   68 | 00/4366 : D6 EF F5 F3 | str4810           asc       "Vous auriez du corriger la trajectoire vous avez percute le soleil."00
      |                              |             |    |         |      |           A0 E1 F5 F2 |
      |                              |             |    |         |      |           E9 E5 FA A0 |
      |                              |             |    |         |      |           E4 F5 A0 E3 |
      |                              |             |    |         |      |           EF F2 F2 E9 |
      |                              |             |    |         |      |           E7 E5 F2 A0 |
      |                              |             |    |         |      |           EC E1 A0 F4 |
      |                              |             |    |         |      |           F2 E1 EA E5 |
      |                              |             |    |         |      |           E3 F4 EF E9 |
      |                              |             |    |         |      |           F2 E5 A0 F6 |
      |                              |             |    |         |      |           EF F5 F3 A0 |
      |                              |             |    |         |      |           E1 F6 E5 FA |
      |                              |             |    |         |      |           A0 F0 E5 F2 |
      |                              |             |    |         |      |           E3 F5 F4 E5 |
      |                              |             |    |         |      |           A0 EC E5 A0 |
      |                              |             |    |         |      |           F3 EF EC E5 |
      |                              |             |    |         |      |           E9 EC AE 00 |
 4960 |  4               fr.s    974 | Data        | 00 |         |   72 | 00/43AA : C1 A0 E6 EF | str4820           asc       "A force de traverser les salles radioactives, vous etes mort contamine."00
      |                              |             |    |         |      |           F2 E3 E5 A0 |
      |                              |             |    |         |      |           E4 E5 A0 F4 |
      |                              |             |    |         |      |           F2 E1 F6 E5 |
      |                              |             |    |         |      |           F2 F3 E5 F2 |
      |                              |             |    |         |      |           A0 EC E5 F3 |
      |                              |             |    |         |      |           A0 F3 E1 EC |
      |                              |             |    |         |      |           EC E5 F3 A0 |
      |                              |             |    |         |      |           F2 E1 E4 E9 |
      |                              |             |    |         |      |           EF E1 E3 F4 |
      |                              |             |    |         |      |           E9 F6 E5 F3 |
      |                              |             |    |         |      |           AC A0 F6 EF |
      |                              |             |    |         |      |           F5 F3 A0 E5 |
      |                              |             |    |         |      |           F4 E5 F3 A0 |
      |                              |             |    |         |      |           ED EF F2 F4 |
      |                              |             |    |         |      |           A0 E3 EF EE |
      |                              |             |    |         |      |           F4 E1 ED E9 |
      |                              |             |    |         |      |           EE E5 AE 00 |
 4961 |  4               fr.s    975 | Data        | 00 |         |   33 | 00/43F2 : C9 EC A0 E6 | str4830           asc       "Il fait de plus en plus chaud..."00
      |                              |             |    |         |      |           E1 E9 F4 A0 |
      |                              |             |    |         |      |           E4 E5 A0 F0 |
      |                              |             |    |         |      |           EC F5 F3 A0 |
      |                              |             |    |         |      |           E5 EE A0 F0 |
      |                              |             |    |         |      |           EC F5 F3 A0 |
      |                              |             |    |         |      |           E3 E8 E1 F5 |
      |                              |             |    |         |      |           E4 AE AE AE |
      |                              |             |    |         |      |           00          |
 4962 |  4               fr.s    976 | Data        | 00 |         |   31 | 00/4413 : CC A7 EF F2 | str4840           asc       "L"A7"ordinateur vient d"A7"exploser!"00
      |                              |             |    |         |      |           E4 E9 EE E1 |
      |                              |             |    |         |      |           F4 E5 F5 F2 |
      |                              |             |    |         |      |           A0 F6 E9 E5 |
      |                              |             |    |         |      |           EE F4 A0 E4 |
      |                              |             |    |         |      |           A7 E5 F8 F0 |
      |                              |             |    |         |      |           EC EF F3 E5 |
      |                              |             |    |         |      |           F2 A1 00    |
 4963 |  4               fr.s    977 | Data        | 00 |         |   32 | 00/4432 : D6 EF F5 F3 | str4845           asc       "Vous avez du le laisser allume."00
      |                              |             |    |         |      |           A0 E1 F6 E5 |
      |                              |             |    |         |      |           FA A0 E4 F5 |
      |                              |             |    |         |      |           A0 EC E5 A0 |
      |                              |             |    |         |      |           EC E1 E9 F3 |
      |                              |             |    |         |      |           F3 E5 F2 A0 |
      |                              |             |    |         |      |           E1 EC EC F5 |
      |                              |             |    |         |      |           ED E5 AE 00 |
 4964 |  4               fr.s    978 | Data        | 00 |         |   31 | 00/4452 : C3 EF ED ED | str4850           asc       "Comment !!! Vous etes aveugle."00
      |                              |             |    |         |      |           E5 EE F4 A0 |
      |                              |             |    |         |      |           A1 A1 A1 A0 |
      |                              |             |    |         |      |           D6 EF F5 F3 |
      |                              |             |    |         |      |           A0 E5 F4 E5 |
      |                              |             |    |         |      |           F3 A0 E1 F6 |
      |                              |             |    |         |      |           E5 F5 E7 EC |
      |                              |             |    |         |      |           E5 AE 00    |
 4965 |  4               fr.s    979 | Data        | 00 |         |  135 | 00/4471 : D6 EF F5 F3 | str4860           asc       "Vous n"A7"aviez pas pris la radiocommande qui a explose quand le vaisseau a percute le soleil, son explosion a declenche la fin du monde."00
      |                              |             |    |         |      |           A0 EE A7 E1 |
      |                              |             |    |         |      |           F6 E9 E5 FA |
      |                              |             |    |         |      |           A0 F0 E1 F3 |
      |                              |             |    |         |      |           A0 F0 F2 E9 |
      |                              |             |    |         |      |           F3 A0 EC E1 |
      |                              |             |    |         |      |           A0 F2 E1 E4 |
      |                              |             |    |         |      |           E9 EF E3 EF |
      |                              |             |    |         |      |           ED ED E1 EE |
      |                              |             |    |         |      |           E4 E5 A0 F1 |
      |                              |             |    |         |      |           F5 E9 A0 E1 |
      |                              |             |    |         |      |           A0 E5 F8 F0 |
      |                              |             |    |         |      |           EC EF F3 E5 |
      |                              |             |    |         |      |           A0 F1 F5 E1 |
      |                              |             |    |         |      |           EE E4 A0 EC |
      |                              |             |    |         |      |           E5 A0 F6 E1 |
      |                              |             |    |         |      |           E9 F3 F3 E5 |
      |                              |             |    |         |      |           E1 F5 A0 E1 |
      |                              |             |    |         |      |           A0 F0 E5 F2 |
      |                              |             |    |         |      |           E3 F5 F4 E5 |
      |                              |             |    |         |      |           A0 EC E5 A0 |
      |                              |             |    |         |      |           F3 EF EC E5 |
      |                              |             |    |         |      |           E9 EC AC A0 |
      |                              |             |    |         |      |           F3 EF EE A0 |
      |                              |             |    |         |      |           E5 F8 F0 EC |
      |                              |             |    |         |      |           EF F3 E9 EF |
      |                              |             |    |         |      |           EE A0 E1 A0 |
      |                              |             |    |         |      |           E4 E5 E3 EC |
      |                              |             |    |         |      |           E5 EE E3 E8 |
      |                              |             |    |         |      |           E5 A0 EC E1 |
      |                              |             |    |         |      |           A0 E6 E9 EE |
      |                              |             |    |         |      |           A0 E4 F5 A0 |
      |                              |             |    |         |      |           ED EF EE E4 |
      |                              |             |    |         |      |           E5 AE 00    |
 4966 |  4               fr.s    980 | Data        | 00 |         |   25 | 00/44F8 : CE EF EE A1 | str4870           asc       "Non! pas de strip-tease."00
      |                              |             |    |         |      |           A0 F0 E1 F3 |
      |                              |             |    |         |      |           A0 E4 E5 A0 |
      |                              |             |    |         |      |           F3 F4 F2 E9 |
      |                              |             |    |         |      |           F0 AD F4 E5 |
      |                              |             |    |         |      |           E1 F3 E5 AE |
      |                              |             |    |         |      |           00          |
 4967 |  4               fr.s    981 | Data        | 00 |         |   46 | 00/4511 : D6 EF F5 F3 | str4874           asc       "Vous avez pose tout ce que vous transportiez."00
      |                              |             |    |         |      |           A0 E1 F6 E5 |
      |                              |             |    |         |      |           FA A0 F0 EF |
      |                              |             |    |         |      |           F3 E5 A0 F4 |
      |                              |             |    |         |      |           EF F5 F4 A0 |
      |                              |             |    |         |      |           E3 E5 A0 F1 |
      |                              |             |    |         |      |           F5 E5 A0 F6 |
      |                              |             |    |         |      |           EF F5 F3 A0 |
      |                              |             |    |         |      |           F4 F2 E1 EE |
      |                              |             |    |         |      |           F3 F0 EF F2 |
      |                              |             |    |         |      |           F4 E9 E5 FA |
      |                              |             |    |         |      |           AE 00       |
 4968 |  4               fr.s    982 | Data        | 00 |         |   22 | 00/453F : C3 E1 A0 EE | str4880           asc       "Ca ne se demande pas."00
      |                              |             |    |         |      |           E5 A0 F3 E5 |
      |                              |             |    |         |      |           A0 E4 E5 ED |
      |                              |             |    |         |      |           E1 EE E4 E5 |
      |                              |             |    |         |      |           A0 F0 E1 F3 |
      |                              |             |    |         |      |           AE 00       |
 4969 |  4               fr.s    983 | Data        | 00 |         |   65 | 00/4555 : C9 EC A0 F9 | str4890           asc       "Il y a effectivement un ordinateur parmi le tableau de controle."00
      |                              |             |    |         |      |           A0 E1 A0 E5 |
      |                              |             |    |         |      |           E6 E6 E5 E3 |
      |                              |             |    |         |      |           F4 E9 F6 E5 |
      |                              |             |    |         |      |           ED E5 EE F4 |
      |                              |             |    |         |      |           A0 F5 EE A0 |
      |                              |             |    |         |      |           EF F2 E4 E9 |
      |                              |             |    |         |      |           EE E1 F4 E5 |
      |                              |             |    |         |      |           F5 F2 A0 F0 |
      |                              |             |    |         |      |           E1 F2 ED E9 |
      |                              |             |    |         |      |           A0 EC E5 A0 |
      |                              |             |    |         |      |           F4 E1 E2 EC |
      |                              |             |    |         |      |           E5 E1 F5 A0 |
      |                              |             |    |         |      |           E4 E5 A0 E3 |
      |                              |             |    |         |      |           EF EE F4 F2 |
      |                              |             |    |         |      |           EF EC E5 AE |
      |                              |             |    |         |      |           00          |
 4970 |  4               fr.s    984 | Data        | 00 |         |   36 | 00/4596 : CC A7 EF F2 | str4891           asc       "L"A7"ordinateur n"A7"est pas en fonction."00
      |                              |             |    |         |      |           E4 E9 EE E1 |
      |                              |             |    |         |      |           F4 E5 F5 F2 |
      |                              |             |    |         |      |           A0 EE A7 E5 |
      |                              |             |    |         |      |           F3 F4 A0 F0 |
      |                              |             |    |         |      |           E1 F3 A0 E5 |
      |                              |             |    |         |      |           EE A0 E6 EF |
      |                              |             |    |         |      |           EE E3 F4 E9 |
      |                              |             |    |         |      |           EF EE AE 00 |
 4971 |  4               fr.s    985 | Data        | 00 |         |   63 | 00/45BA : D3 F5 F2 A0 | str4900           asc       "Sur le laser, vous voyez trois boutons : jaune, rouge et bleu."00
      |                              |             |    |         |      |           EC E5 A0 EC |
      |                              |             |    |         |      |           E1 F3 E5 F2 |
      |                              |             |    |         |      |           AC A0 F6 EF |
      |                              |             |    |         |      |           F5 F3 A0 F6 |
      |                              |             |    |         |      |           EF F9 E5 FA |
      |                              |             |    |         |      |           A0 F4 F2 EF |
      |                              |             |    |         |      |           E9 F3 A0 E2 |
      |                              |             |    |         |      |           EF F5 F4 EF |
      |                              |             |    |         |      |           EE F3 A0 BA |
      |                              |             |    |         |      |           A0 EA E1 F5 |
      |                              |             |    |         |      |           EE E5 AC A0 |
      |                              |             |    |         |      |           F2 EF F5 E7 |
      |                              |             |    |         |      |           E5 A0 E5 F4 |
      |                              |             |    |         |      |           A0 E2 EC E5 |
      |                              |             |    |         |      |           F5 AE 00    |
 4972 |  4               fr.s    986 | Data        | 00 |         |   56 | 00/45F9 : D6 EF F5 F3 | str4910           asc       "Vous etes entre dans le desintegrateur de particules..."00
      |                              |             |    |         |      |           A0 E5 F4 E5 |
      |                              |             |    |         |      |           F3 A0 E5 EE |
      |                              |             |    |         |      |           F4 F2 E5 A0 |
      |                              |             |    |         |      |           E4 E1 EE F3 |
      |                              |             |    |         |      |           A0 EC E5 A0 |
      |                              |             |    |         |      |           E4 E5 F3 E9 |
      |                              |             |    |         |      |           EE F4 E5 E7 |
      |                              |             |    |         |      |           F2 E1 F4 E5 |
      |                              |             |    |         |      |           F5 F2 A0 E4 |
      |                              |             |    |         |      |           E5 A0 F0 E1 |
      |                              |             |    |         |      |           F2 F4 E9 E3 |
      |                              |             |    |         |      |           F5 EC E5 F3 |
      |                              |             |    |         |      |           AE AE AE 00 |
 4973 |  4               fr.s    987 | Data        | 00 |         |   89 | 00/4631 : D6 EF F5 F3 | str4920           asc       "Vous etes entre dans le vaisseau par le sas a l"A7"ouest qui ne s"A7"ouvre pas de l"A7"interieur."00
      |                              |             |    |         |      |           A0 E5 F4 E5 |
      |                              |             |    |         |      |           F3 A0 E5 EE |
      |                              |             |    |         |      |           F4 F2 E5 A0 |
      |                              |             |    |         |      |           E4 E1 EE F3 |
      |                              |             |    |         |      |           A0 EC E5 A0 |
      |                              |             |    |         |      |           F6 E1 E9 F3 |
      |                              |             |    |         |      |           F3 E5 E1 F5 |
      |                              |             |    |         |      |           A0 F0 E1 F2 |
      |                              |             |    |         |      |           A0 EC E5 A0 |
      |                              |             |    |         |      |           F3 E1 F3 A0 |
      |                              |             |    |         |      |           E1 A0 EC A7 |
      |                              |             |    |         |      |           EF F5 E5 F3 |
      |                              |             |    |         |      |           F4 A0 F1 F5 |
      |                              |             |    |         |      |           E9 A0 EE E5 |
      |                              |             |    |         |      |           A0 F3 A7 EF |
      |                              |             |    |         |      |           F5 F6 F2 E5 |
      |                              |             |    |         |      |           A0 F0 E1 F3 |
      |                              |             |    |         |      |           A0 E4 E5 A0 |
      |                              |             |    |         |      |           EC A7 E9 EE |
      |                              |             |    |         |      |           F4 E5 F2 E9 |
      |                              |             |    |         |      |           E5 F5 F2 AE |
      |                              |             |    |         |      |           00          |
 4974 |  4               fr.s    988 | Empty       | 00 |         |    0 | 00/468A               |                                                  
 4975 |  4               fr.s    989 | Data        | 00 |         |   22 | 00/468A : C5 F4 E5 F3 | str5500           asc       "Etes-vous sur (O/N) ?"00
      |                              |             |    |         |      |           AD F6 EF F5 |
      |                              |             |    |         |      |           F3 A0 F3 F5 |
      |                              |             |    |         |      |           F2 A0 A8 CF |
      |                              |             |    |         |      |           AF CE A9 A0 |
      |                              |             |    |         |      |           BF 00       |
 4976 |  4               fr.s    990 | Empty       | 00 |         |    0 | 00/46A0               |                                                  
 4977 |  4               fr.s    991 | Data        | 00 |         |   40 | 00/46A0 : F6 E1 E9 F3 | str16000          asc       "vaisseau de poche fonce sur le soleil, "00
      |                              |             |    |         |      |           F3 E5 E1 F5 |
      |                              |             |    |         |      |           A0 E4 E5 A0 |
      |                              |             |    |         |      |           F0 EF E3 E8 |
      |                              |             |    |         |      |           E5 A0 E6 EF |
      |                              |             |    |         |      |           EE E3 E5 A0 |
      |                              |             |    |         |      |           F3 F5 F2 A0 |
      |                              |             |    |         |      |           EC E5 A0 F3 |
      |                              |             |    |         |      |           EF EC E5 E9 |
      |                              |             |    |         |      |           EC AC A0 00 |
 4978 |  4               fr.s    992 | Data        | 00 |         |   34 | 00/46C8 : D6 EF F5 F3 | str16010          asc       "Vous venez de realiser que Genius"00
      |                              |             |    |         |      |           A0 F6 E5 EE |
      |                              |             |    |         |      |           E5 FA A0 E4 |
      |                              |             |    |         |      |           E5 A0 F2 E5 |
      |                              |             |    |         |      |           E1 EC E9 F3 |
      |                              |             |    |         |      |           E5 F2 A0 F1 |
      |                              |             |    |         |      |           F5 E5 A0 C7 |
      |                              |             |    |         |      |           E5 EE E9 F5 |
      |                              |             |    |         |      |           F3 00       |
 4979 |  4               fr.s    993 | Data        | 00 |         |   21 | 00/46EA : F0 EC E5 F5 | str16020          asc       "pleurait de JOIE...!"00
      |                              |             |    |         |      |           F2 E1 E9 F4 |
      |                              |             |    |         |      |           A0 E4 E5 A0 |
      |                              |             |    |         |      |           CA CF C9 C5 |
      |                              |             |    |         |      |           AE AE AE A1 |
      |                              |             |    |         |      |           00          |
 4980 |  4               fr.s    994 | Data        | 00 |         |  136 | 00/46FF : C3 EF ED ED | str18005          asc       "Comme je le pensais , vous vous etes stupidement fait avoir, et votre cadavre (ou ce qu"A7"il en reste) reposera a jamais dans l"A7"espace..."00
      |                              |             |    |         |      |           E5 A0 EA E5 |
      |                              |             |    |         |      |           A0 EC E5 A0 |
      |                              |             |    |         |      |           F0 E5 EE F3 |
      |                              |             |    |         |      |           E1 E9 F3 A0 |
      |                              |             |    |         |      |           AC A0 F6 EF |
      |                              |             |    |         |      |           F5 F3 A0 F6 |
      |                              |             |    |         |      |           EF F5 F3 A0 |
      |                              |             |    |         |      |           E5 F4 E5 F3 |
      |                              |             |    |         |      |           A0 F3 F4 F5 |
      |                              |             |    |         |      |           F0 E9 E4 E5 |
      |                              |             |    |         |      |           ED E5 EE F4 |
      |                              |             |    |         |      |           A0 E6 E1 E9 |
      |                              |             |    |         |      |           F4 A0 E1 F6 |
      |                              |             |    |         |      |           EF E9 F2 AC |
      |                              |             |    |         |      |           A0 E5 F4 A0 |
      |                              |             |    |         |      |           F6 EF F4 F2 |
      |                              |             |    |         |      |           E5 A0 E3 E1 |
      |                              |             |    |         |      |           E4 E1 F6 F2 |
      |                              |             |    |         |      |           E5 A0 A8 EF |
      |                              |             |    |         |      |           F5 A0 E3 E5 |
      |                              |             |    |         |      |           A0 F1 F5 A7 |
      |                              |             |    |         |      |           E9 EC A0 E5 |
      |                              |             |    |         |      |           EE A0 F2 E5 |
      |                              |             |    |         |      |           F3 F4 E5 A9 |
      |                              |             |    |         |      |           A0 F2 E5 F0 |
      |                              |             |    |         |      |           EF F3 E5 F2 |
      |                              |             |    |         |      |           E1 A0 E1 A0 |
      |                              |             |    |         |      |           EA E1 ED E1 |
      |                              |             |    |         |      |           E9 F3 A0 E4 |
      |                              |             |    |         |      |           E1 EE F3 A0 |
      |                              |             |    |         |      |           EC A7 E5 F3 |
      |                              |             |    |         |      |           F0 E1 E3 E5 |
      |                              |             |    |         |      |           AE AE AE 00 |
 4981 |  4               fr.s    995 | Empty       | 00 |         |    0 | 00/4787               |                                                  
 4982 |  4               fr.s    996 | Data        | 00 |         |   28 | 00/4787 : A0 A0 A0 CD | str19050          asc       "   Merci d"A7"avoir essaye...!"00
      |                              |             |    |         |      |           E5 F2 E3 E9 |
      |                              |             |    |         |      |           A0 E4 A7 E1 |
      |                              |             |    |         |      |           F6 EF E9 F2 |
      |                              |             |    |         |      |           A0 E5 F3 F3 |
      |                              |             |    |         |      |           E1 F9 E5 AE |
      |                              |             |    |         |      |           AE AE A1 00 |
 4983 |  4               fr.s    997 | Data        | 00 |         |   32 | 00/47A3 : A0 A0 D2 E5 | str19060          asc       "  Reveillez-vous , c"A7"est fini !"00
      |                              |             |    |         |      |           F6 E5 E9 EC |
      |                              |             |    |         |      |           EC E5 FA AD |
      |                              |             |    |         |      |           F6 EF F5 F3 |
      |                              |             |    |         |      |           A0 AC A0 E3 |
      |                              |             |    |         |      |           A7 E5 F3 F4 |
      |                              |             |    |         |      |           A0 E6 E9 EE |
      |                              |             |    |         |      |           E9 A0 A1 00 |
 4984 |  4               fr.s    998 | Empty       | 00 |         |    0 | 00/47C3               |                                                  
 4985 |  4               fr.s    999 | Empty       | 00 |         |    0 | 00/47C3               |                                                  
 4986 |  1             iigs.s    258 | Directive   | 00 |         |    0 | 00/47C3               |                   put       ../common/images.s   
 4987 |  5 ../common/images.s      1 | Comment     | 00 |         |    0 | 00/47C3               | *
 4988 |  5 ../common/images.s      2 | Comment     | 00 |         |    0 | 00/47C3               | * Le retour du Dr Genius
 4989 |  5 ../common/images.s      3 | Comment     | 00 |         |    0 | 00/47C3               | *
 4990 |  5 ../common/images.s      4 | Comment     | 00 |         |    0 | 00/47C3               | * (c) 1983, Loriciels
 4991 |  5 ../common/images.s      5 | Comment     | 00 |         |    0 | 00/47C3               | * (c) 2023, Brutal Deluxe Software (Apple II)
 4992 |  5 ../common/images.s      6 | Comment     | 00 |         |    0 | 00/47C3               | *
