------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2631 |  2  leretour.s   1003 | Empty       | 11 |         |    0 | 00/0F6A               |                                                    
 2632 |  2  leretour.s   1004 | Macro       | 11 |         |    0 | 00/0F6A               | _4540               @print    #str4540             
 2633 |  2  leretour.s   1004 | Code        | 11 |  1 >> 8 |    2 | 00/0F6A : A2 45       |                     ldx       #>#str4540           
 2634 |  2  leretour.s   1004 | Code        | 11 |  1      |    2 | 00/0F6C : A0 D8       |                     ldy       #<#str4540           
 2635 |  2  leretour.s   1004 | Code        | 11 |  2      |    3 | 00/0F6E : 20 B1 15    |                     jsr       printCSTRING         
 2636 |  2  leretour.s   1005 | Code        | 11 |         |    1 | 00/0F71 : 60          |                     rts                            
 2637 |  2  leretour.s   1006 | Empty       | 11 |         |    0 | 00/0F72               |                                                    
 2638 |  2  leretour.s   1007 | Code        | 11 |  2      |    3 | 00/0F72 : 20 C8 18    | _4550               jsr       HGR                  
 2639 |  2  leretour.s   1008 | Macro       | 11 |         |    0 | 00/0F75               |                     @draw     #56                  ; LOGO
 2640 |  2  leretour.s   1008 | Code        | 11 |         |    2 | 00/0F75 : A9 38       |                     lda       #56                  
 2641 |  2  leretour.s   1008 | Code        | 11 |  2      |    3 | 00/0F77 : 20 49 1C    |                     jsr       showPIC              
 2642 |  2  leretour.s   1009 | Code        | 11 |  2      |    3 | 00/0F7A : 20 46 14    |                     jsr       _12020               
 2643 |  2  leretour.s   1010 | Code        | 11 |         |    2 | 00/0F7D : A9 15       |                     lda       #21                  
 2644 |  2  leretour.s   1011 | Code        | 11 |  2      |    3 | 00/0F7F : 8D 54 17    |                     sta       SALLE                
 2645 |  2  leretour.s   1012 | Empty       | 11 |         |    0 | 00/0F82               |                                                    
 2646 |  2  leretour.s   1013 | Macro       | 11 |         |    0 | 00/0F82               |                     @gotoxy   #43;#28              ; Vous avez deux essais pour
 2647 |  2  leretour.s   1013 | Code        | 11 |         |    2 | 00/0F82 : A2 2B       |                     ldx       ##43                 
 2648 |  2  leretour.s   1013 | Code        | 11 |         |    2 | 00/0F84 : A0 1C       |                     ldy       ##28                 
 2649 |  2  leretour.s   1013 | Code        | 11 |  2      |    3 | 00/0F86 : 20 EC 19    |                     jsr       GOTOXY               
 2650 |  2  leretour.s   1014 | Macro       | 11 |         |    0 | 00/0F89               |                     @print    #str4550             ; xy
 2651 |  2  leretour.s   1014 | Code        | 11 |  1 >> 8 |    2 | 00/0F89 : A2 46       |                     ldx       #>#str4550           
 2652 |  2  leretour.s   1014 | Code        | 11 |  1      |    2 | 00/0F8B : A0 0B       |                     ldy       #<#str4550           
 2653 |  2  leretour.s   1014 | Code        | 11 |  2      |    3 | 00/0F8D : 20 B1 15    |                     jsr       printCSTRING         
 2654 |  2  leretour.s   1015 | Macro       | 11 |         |    0 | 00/0F90               |                     @gotoxy   #43;#37              ; entrer le mot de passe
 2655 |  2  leretour.s   1015 | Code        | 11 |         |    2 | 00/0F90 : A2 2B       |                     ldx       ##43                 
 2656 |  2  leretour.s   1015 | Code        | 11 |         |    2 | 00/0F92 : A0 25       |                     ldy       ##37                 
 2657 |  2  leretour.s   1015 | Code        | 11 |  2      |    3 | 00/0F94 : 20 EC 19    |                     jsr       GOTOXY               
 2658 |  2  leretour.s   1016 | Macro       | 11 |         |    0 | 00/0F97               |                     @print    #str4552             ; xy
 2659 |  2  leretour.s   1016 | Code        | 11 |  1 >> 8 |    2 | 00/0F97 : A2 46       |                     ldx       #>#str4552           
 2660 |  2  leretour.s   1016 | Code        | 11 |  1      |    2 | 00/0F99 : A0 1E       |                     ldy       #<#str4552           
 2661 |  2  leretour.s   1016 | Code        | 11 |  2      |    3 | 00/0F9B : 20 B1 15    |                     jsr       printCSTRING         
 2662 |  2  leretour.s   1017 | Empty       | 11 |         |    0 | 00/0F9E               |                                                    
 2663 |  2  leretour.s   1018 | Macro       | 11 |         |    0 | 00/0F9E               |                     @gotoxy   #43;#45              ; entrer le mot de passe
 2664 |  2  leretour.s   1018 | Code        | 11 |         |    2 | 00/0F9E : A2 2B       |                     ldx       ##43                 
 2665 |  2  leretour.s   1018 | Code        | 11 |         |    2 | 00/0FA0 : A0 2D       |                     ldy       ##45                 
 2666 |  2  leretour.s   1018 | Code        | 11 |  2      |    3 | 00/0FA2 : 20 EC 19    |                     jsr       GOTOXY               
 2667 |  2  leretour.s   1019 | Code        | 11 |  2      |    3 | 00/0FA5 : 20 28 10    |                     jsr       _4556_input          ; saisie 1
 2668 |  2  leretour.s   1020 | Code        | 11 |         |    2 | 00/0FA8 : 90 2F       |                     bcc       _4554                ; ok
 2669 |  2  leretour.s   1021 | Macro       | 11 |         |    0 | 00/0FAA               |                     @gotoxy   #43;#53              ; entrer le mot de passe
 2670 |  2  leretour.s   1021 | Code        | 11 |         |    2 | 00/0FAA : A2 2B       |                     ldx       ##43                 
 2671 |  2  leretour.s   1021 | Code        | 11 |         |    2 | 00/0FAC : A0 35       |                     ldy       ##53                 
 2672 |  2  leretour.s   1021 | Code        | 11 |  2      |    3 | 00/0FAE : 20 EC 19    |                     jsr       GOTOXY               
 2673 |  2  leretour.s   1022 | Macro       | 11 |         |    0 | 00/0FB1               |                     @print    #str4553             ; FAUX!
 2674 |  2  leretour.s   1022 | Code        | 11 |  1 >> 8 |    2 | 00/0FB1 : A2 46       |                     ldx       #>#str4553           
 2675 |  2  leretour.s   1022 | Code        | 11 |  1      |    2 | 00/0FB3 : A0 31       |                     ldy       #<#str4553           
 2676 |  2  leretour.s   1022 | Code        | 11 |  2      |    3 | 00/0FB5 : 20 B1 15    |                     jsr       printCSTRING         
 2677 |  2  leretour.s   1023 | Empty       | 11 |         |    0 | 00/0FB8               |                                                    
 2678 |  2  leretour.s   1024 | Macro       | 11 |         |    0 | 00/0FB8               |                     @gotoxy   #43;#45              ; entrer le mot de passe
 2679 |  2  leretour.s   1024 | Code        | 11 |         |    2 | 00/0FB8 : A2 2B       |                     ldx       ##43                 
 2680 |  2  leretour.s   1024 | Code        | 11 |         |    2 | 00/0FBA : A0 2D       |                     ldy       ##45                 
 2681 |  2  leretour.s   1024 | Code        | 11 |  2      |    3 | 00/0FBC : 20 EC 19    |                     jsr       GOTOXY               
 2682 |  2  leretour.s   1025 | Code        | 11 |  2      |    3 | 00/0FBF : 20 28 10    |                     jsr       _4556_input          ; saisie 2
 2683 |  2  leretour.s   1026 | Code        | 11 |         |    2 | 00/0FC2 : 90 15       |                     bcc       _4554                ; ok
 2684 |  2  leretour.s   1027 | Comment     | 11 |         |    0 | 00/0FC4               | *	@gotoxy	#43;#53	; entrer le mot de passe
 2685 |  2  leretour.s   1028 | Code        | 00 |         |    2 | 00/0FC4 : C2 30       |                     rep       #$30                 ; init 16-bits, c'est mieux
 2686 |  2  leretour.s   1029 | Code        | 00 |         |    2 | 00/0FC6 : 64 30       |                     stz       {$30}                
 2687 |  2  leretour.s   1030 | Code        | 00 |         |    3 | 00/0FC8 : A9 A8 00    |                     lda       #{{{{{{{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}
 2688 |  2  leretour.s   1031 | Code        | 00 |         |    2 | 00/0FCB : 85 32       |                     sta       {{$30}+2}            
 2689 |  2  leretour.s   1032 | Code        | 11 |         |    2 | 00/0FCD : E2 30       |                     sep       #$30                 
 2690 |  2  leretour.s   1033 | Macro       | 11 |         |    0 | 00/0FCF               |                     @print    #str4554             ; encore faux
 2691 |  2  leretour.s   1033 | Code        | 11 |  1 >> 8 |    2 | 00/0FCF : A2 46       |                     ldx       #>#str4554           
 2692 |  2  leretour.s   1033 | Code        | 11 |  1      |    2 | 00/0FD1 : A0 37       |                     ldy       #<#str4554           
 2693 |  2  leretour.s   1033 | Code        | 11 |  2      |    3 | 00/0FD3 : 20 B1 15    |                     jsr       printCSTRING         
 2694 |  2  leretour.s   1034 | Code        | 11 |  2      |    3 | 00/0FD6 : 4C 67 14    |                     jmp       _perdu               ; ciao
 2695 |  2  leretour.s   1035 | Empty       | 11 |         |    0 | 00/0FD9               |                                                    
 2696 |  2  leretour.s   1036 | Empty       | 11 |         |    0 | 00/0FD9               | _4554                                              
 2697 |  2  leretour.s   1037 | Comment     | 11 |         |    0 | 00/0FD9               | *	@gotoxy	#43;#62	; 42
 2698 |  2  leretour.s   1038 | Code        | 00 |         |    2 | 00/0FD9 : C2 30       |                     rep       #$30                 ; init 16-bits, c'est mieux
 2699 |  2  leretour.s   1039 | Code        | 00 |         |    2 | 00/0FDB : 64 30       |                     stz       {$30}                
 2700 |  2  leretour.s   1040 | Code        | 00 |         |    3 | 00/0FDD : A9 A8 00    |                     lda       #{{{{{{{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}
 2701 |  2  leretour.s   1041 | Code        | 00 |         |    2 | 00/0FE0 : 85 32       |                     sta       {{$30}+2}            
 2702 |  2  leretour.s   1042 | Code        | 11 |         |    2 | 00/0FE2 : E2 30       |                     sep       #$30                 
 2703 |  2  leretour.s   1043 | Macro       | 11 |         |    0 | 00/0FE4               |                     @print    #str4558             
 2704 |  2  leretour.s   1043 | Code        | 11 |  1 >> 8 |    2 | 00/0FE4 : A2 46       |                     ldx       #>#str4558           
 2705 |  2  leretour.s   1043 | Code        | 11 |  1      |    2 | 00/0FE6 : A0 75       |                     ldy       #<#str4558           
 2706 |  2  leretour.s   1043 | Code        | 11 |  2      |    3 | 00/0FE8 : 20 B1 15    |                     jsr       printCSTRING         
 2707 |  2  leretour.s   1044 | Macro       | 11 |         |    0 | 00/0FEB               |                     @print    #str4559             
 2708 |  2  leretour.s   1044 | Code        | 11 |  1 >> 8 |    2 | 00/0FEB : A2 46       |                     ldx       #>#str4559           
 2709 |  2  leretour.s   1044 | Code        | 11 |  1      |    2 | 00/0FED : A0 93       |                     ldy       #<#str4559           
 2710 |  2  leretour.s   1044 | Code        | 11 |  2      |    3 | 00/0FEF : 20 B1 15    |                     jsr       printCSTRING         
 2711 |  2  leretour.s   1045 | Code        | 11 |  1 >> 8 |    2 | 00/0FF2 : A2 17       |                     ldx       #>MP$                
 2712 |  2  leretour.s   1046 | Code        | 11 |  1      |    2 | 00/0FF4 : A0 5F       |                     ldy       #<MP$                
 2713 |  2  leretour.s   1047 | Code        | 11 |  2      |    3 | 00/0FF6 : 20 B1 15    |                     jsr       printCSTRING         ; COUTXY
 2714 |  2  leretour.s   1048 | Empty       | 11 |         |    0 | 00/0FF9               |                                                    
 2715 |  2  leretour.s   1049 | Macro       | 11 |         |    0 | 00/0FF9               |                     @gotoxy   #43;#70              ; 56
 2716 |  2  leretour.s   1049 | Code        | 11 |         |    2 | 00/0FF9 : A2 2B       |                     ldx       ##43                 
 2717 |  2  leretour.s   1049 | Code        | 11 |         |    2 | 00/0FFB : A0 46       |                     ldy       ##70                 
 2718 |  2  leretour.s   1049 | Code        | 11 |  2      |    3 | 00/0FFD : 20 EC 19    |                     jsr       GOTOXY               
 2719 |  2  leretour.s   1050 | Macro       | 11 |         |    0 | 00/1000               |                     @print    #str4559_1           ; xy
 2720 |  2  leretour.s   1050 | Code        | 11 |  1 >> 8 |    2 | 00/1000 : A2 46       |                     ldx       #>#str4559_1         
 2721 |  2  leretour.s   1050 | Code        | 11 |  1      |    2 | 00/1002 : A0 B3       |                     ldy       #<#str4559_1         
 2722 |  2  leretour.s   1050 | Code        | 11 |  2      |    3 | 00/1004 : 20 B1 15    |                     jsr       printCSTRING         
 2723 |  2  leretour.s   1051 | Macro       | 11 |         |    0 | 00/1007               |                     @gotoxy   #43;#78              ; 67
 2724 |  2  leretour.s   1051 | Code        | 11 |         |    2 | 00/1007 : A2 2B       |                     ldx       ##43                 
 2725 |  2  leretour.s   1051 | Code        | 11 |         |    2 | 00/1009 : A0 4E       |                     ldy       ##78                 
 2726 |  2  leretour.s   1051 | Code        | 11 |  2      |    3 | 00/100B : 20 EC 19    |                     jsr       GOTOXY               
 2727 |  2  leretour.s   1052 | Macro       | 11 |         |    0 | 00/100E               |                     @print    #str4559_2           ; xy
 2728 |  2  leretour.s   1052 | Code        | 11 |  1 >> 8 |    2 | 00/100E : A2 46       |                     ldx       #>#str4559_2         
 2729 |  2  leretour.s   1052 | Code        | 11 |  1      |    2 | 00/1010 : A0 CF       |                     ldy       #<#str4559_2         
 2730 |  2  leretour.s   1052 | Code        | 11 |  2      |    3 | 00/1012 : 20 B1 15    |                     jsr       printCSTRING         
 2731 |  2  leretour.s   1053 | Macro       | 11 |         |    0 | 00/1015               |                     @wait     #200                 
 2732 |  2  leretour.s   1053 | Code        | 11 |         |    2 | 00/1015 : A2 00       |                     ldx       #>#200               
 2733 |  2  leretour.s   1053 | Code        | 11 |         |    2 | 00/1017 : A0 C8       |                     ldy       #<#200               
 2734 |  2  leretour.s   1053 | Code        | 11 |  2      |    3 | 00/1019 : 20 D3 15    |                     jsr       waitMS               
 2735 |  2  leretour.s   1054 | Empty       | 11 |         |    0 | 00/101C               |                                                    
 2736 |  2  leretour.s   1055 | Code        | 00 |         |    2 | 00/101C : C2 30       |                     rep       #$30                 ; init 16-bits, c'est mieux
 2737 |  2  leretour.s   1056 | Code        | 00 |         |    2 | 00/101E : 64 30       |                     stz       {$30}                
 2738 |  2  leretour.s   1057 | Code        | 00 |         |    3 | 00/1020 : A9 BC 00    |                     lda       #{{{{{{{{{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}
 2739 |  2  leretour.s   1058 | Code        | 00 |         |    2 | 00/1023 : 85 32       |                     sta       {{$30}+2}            
 2740 |  2  leretour.s   1059 | Code        | 11 |         |    2 | 00/1025 : E2 30       |                     sep       #$30                 
 2741 |  2  leretour.s   1060 | Empty       | 11 |         |    0 | 00/1027               |                                                    
 2742 |  2  leretour.s   1061 | Comment     | 11 |         |    0 | 00/1027               | *	@gotoxy	#43;#86
 2743 |  2  leretour.s   1062 | Comment     | 11 |         |    0 | 00/1027               | *	@print	#str4559_3	; xy
 2744 |  2  leretour.s   1063 | Comment     | 11 |         |    0 | 00/1027               | *	@gotoxy	#43;#94
 2745 |  2  leretour.s   1064 | Empty       | 11 |         |    0 | 00/1027               |                                                    
 2746 |  2  leretour.s   1065 | Comment     | 11 |         |    0 | 00/1027               | *	ldx	#>MP$
 2747 |  2  leretour.s   1066 | Comment     | 11 |         |    0 | 00/1027               | *	ldy	#<MP$
 2748 |  2  leretour.s   1067 | Comment     | 11 |         |    0 | 00/1027               | *	jsr	printCSTRING	; COUTXY
 2749 |  2  leretour.s   1068 | Code        | 11 |         |    1 | 00/1027 : 60          |                     rts                            
 2750 |  2  leretour.s   1069 | Empty       | 11 |         |    0 | 00/1028               |                                                    
 2751 |  2  leretour.s   1070 | Comment     | 11 |         |    0 | 00/1028               | *--- saisie du mot de passe
 2752 |  2  leretour.s   1071 | Empty       | 11 |         |    0 | 00/1028               |                                                    
 2753 |  2  leretour.s   1072 | Macro       | 11 |         |    0 | 00/1028               | _4556_input         @print    #str4556             
 2754 |  2  leretour.s   1072 | Code        | 11 |  1 >> 8 |    2 | 00/1028 : A2 46       |                     ldx       #>#str4556           
 2755 |  2  leretour.s   1072 | Code        | 11 |  1      |    2 | 00/102A : A0 6B       |                     ldy       #<#str4556           
 2756 |  2  leretour.s   1072 | Code        | 11 |  2      |    3 | 00/102C : 20 B1 15    |                     jsr       printCSTRING         
 2757 |  2  leretour.s   1073 | Code        | 11 |  2      |    3 | 00/102F : 20 CE 14    |                     jsr       GETLN1               ; cha”ne de 6 caractres, SVP
 2758 |  2  leretour.s   1074 | Code        | 11 |         |    2 | 00/1032 : E0 06       |                     cpx       #6                   
 2759 |  2  leretour.s   1075 | Code        | 11 |         |    2 | 00/1034 : 90 16       |                     bcc       _4556_ko             
 2760 |  2  leretour.s   1076 | Code        | 11 |         |    2 | 00/1036 : E0 07       |                     cpx       #7                   
 2761 |  2  leretour.s   1077 | Code        | 11 |         |    2 | 00/1038 : B0 12       |                     bcs       _4556_ko             
 2762 |  2  leretour.s   1078 | Code        | 11 |  2      |    3 | 00/103A : 20 EE 15    |                     jsr       rewriteSTRING        
 2763 |  2  leretour.s   1079 | Empty       | 11 |         |    0 | 00/103D               |                                                    
 2764 |  2  leretour.s   1080 | Code        | 11 |         |    2 | 00/103D : A2 05       |                     ldx       #6-1                 
 2765 |  2  leretour.s   1081 | Code        | 11 |  2      |    3 | 00/103F : BD 0C 17    | ozunid_3            lda       TEXTBUFFER,x         
 2766 |  2  leretour.s   1082 | Code        | 11 |  2      |    3 | 00/1042 : DD 4E 10    |                     cmp       MDP$,x               
 2767 |  2  leretour.s   1083 | Code        | 11 |         |    2 | 00/1045 : D0 05       |                     bne       _4556_ko             
 2768 |  2  leretour.s   1084 | Code        | 11 |         |    1 | 00/1047 : CA          |                     dex                            
 2769 |  2  leretour.s   1085 | Code        | 11 |         |    2 | 00/1048 : 10 F5       |                     bpl       ozunid_3             
 2770 |  2  leretour.s   1086 | Code        | 11 |         |    1 | 00/104A : 18          |                     clc                            ; c'est le bon mot de passe
 2771 |  2  leretour.s   1087 | Code        | 11 |         |    1 | 00/104B : 60          |                     rts                            
 2772 |  2  leretour.s   1088 | Code        | 11 |         |    1 | 00/104C : 38          | _4556_ko            sec                            ; c'est le mauvais mot de passe
 2773 |  2  leretour.s   1089 | Code        | 11 |         |    1 | 00/104D : 60          |                     rts                            
 2774 |  2  leretour.s   1090 | Empty       | 11 |         |    0 | 00/104E               |                                                    
 2775 |  2  leretour.s   1091 | Data        | 11 |         |    6 | 00/104E : 4D 41 4E 4F | MDP$                asc       'MANOIR'             
      |                       |             |    |         |      |           49 52       |
 2776 |  2  leretour.s   1092 | Empty       | 11 |         |    0 | 00/1054               |                                                    
 2777 |  2  leretour.s   1093 | Comment     | 11 |         |    0 | 00/1054               | *-----------
 2778 |  2  leretour.s   1094 | Empty       | 11 |         |    0 | 00/1054               |                                                    
 2779 |  2  leretour.s   1095 | Macro       | 11 |         |    0 | 00/1054               | _4560               @print    #str4560             
 2780 |  2  leretour.s   1095 | Code        | 11 |  1 >> 8 |    2 | 00/1054 : A2 46       |                     ldx       #>#str4560           
 2781 |  2  leretour.s   1095 | Code        | 11 |  1      |    2 | 00/1056 : A0 EB       |                     ldy       #<#str4560           
 2782 |  2  leretour.s   1095 | Code        | 11 |  2      |    3 | 00/1058 : 20 B1 15    |                     jsr       printCSTRING         
 2783 |  2  leretour.s   1096 | Code        | 11 |         |    1 | 00/105B : 60          |                     rts                            
 2784 |  2  leretour.s   1097 | Empty       | 11 |         |    0 | 00/105C               |                                                    
 2785 |  2  leretour.s   1098 | Macro       | 11 |         |    0 | 00/105C               | _4570               @print    #str4570             
 2786 |  2  leretour.s   1098 | Code        | 11 |  1 >> 8 |    2 | 00/105C : A2 46       |                     ldx       #>#str4570           
 2787 |  2  leretour.s   1098 | Code        | 11 |  1      |    2 | 00/105E : A0 FB       |                     ldy       #<#str4570           
 2788 |  2  leretour.s   1098 | Code        | 11 |  2      |    3 | 00/1060 : 20 B1 15    |                     jsr       printCSTRING         
 2789 |  2  leretour.s   1099 | Code        | 11 |         |    1 | 00/1063 : 60          |                     rts                            
 2790 |  2  leretour.s   1100 | Empty       | 11 |         |    0 | 00/1064               |                                                    
 2791 |  2  leretour.s   1101 | Macro       | 11 |         |    0 | 00/1064               | _4580               @print    #str4580             
 2792 |  2  leretour.s   1101 | Code        | 11 |  1 >> 8 |    2 | 00/1064 : A2 47       |                     ldx       #>#str4580           
 2793 |  2  leretour.s   1101 | Code        | 11 |  1      |    2 | 00/1066 : A0 1F       |                     ldy       #<#str4580           
 2794 |  2  leretour.s   1101 | Code        | 11 |  2      |    3 | 00/1068 : 20 B1 15    |                     jsr       printCSTRING         
 2795 |  2  leretour.s   1102 | Code        | 11 |         |    1 | 00/106B : 60          |                     rts                            
 2796 |  2  leretour.s   1103 | Empty       | 11 |         |    0 | 00/106C               |                                                    
 2797 |  2  leretour.s   1104 | Comment     | 11 |         |    0 | 00/106C               | *----------- SAVE - LOGO
 2798 |  2  leretour.s   1105 | Empty       | 11 |         |    0 | 00/106C               |                                                    
 2799 |  2  leretour.s   1106 | Code        | 11 |  2      |    3 | 00/106C : 9C 59 17    | _4590               stz       fgTIME               
 2800 |  2  leretour.s   1107 | Code        | 11 |  2      |    3 | 00/106F : 20 90 10    |                     jsr       _4595                
 2801 |  2  leretour.s   1108 | Code        | 11 |         |    2 | 00/1072 : B0 03       |                     bcs       _4591                
 2802 |  2  leretour.s   1109 | Comment     | 11 |         |    0 | 00/1074               | *	rep	#$30
 2803 |  2  leretour.s   1110 | Code        | 11 |  2      |    3 | 00/1074 : 20 8C 02    |                     jsr       doSAVE               
 2804 |  2  leretour.s   1111 | Comment     | 11 |         |    0 | 00/1077               | *	sep	#$30
 2805 |  2  leretour.s   1112 | Code        | 11 |  2      |    3 | 00/1077 : EE 59 17    | _4591               inc       fgTIME               
 2806 |  2  leretour.s   1113 | Code        | 11 |         |    1 | 00/107A : 60          |                     rts                            
 2807 |  2  leretour.s   1114 | Empty       | 11 |         |    0 | 00/107B               |                                                    
 2808 |  2  leretour.s   1115 | Comment     | 11 |         |    0 | 00/107B               | *----------- LOAD - LOGO
 2809 |  2  leretour.s   1116 | Empty       | 11 |         |    0 | 00/107B               |                                                    
 2810 |  2  leretour.s   1117 | Code        | 11 |  2      |    3 | 00/107B : 9C 59 17    | _4600               stz       fgTIME               
 2811 |  2  leretour.s   1118 | Code        | 11 |  2      |    3 | 00/107E : 20 90 10    |                     jsr       _4595                
 2812 |  2  leretour.s   1119 | Code        | 11 |         |    2 | 00/1081 : B0 09       |                     bcs       _4601                
 2813 |  2  leretour.s   1120 | Comment     | 11 |         |    0 | 00/1083               | *	rep	#$30
 2814 |  2  leretour.s   1121 | Code        | 11 |  2      |    3 | 00/1083 : 20 43 02    |                     jsr       doLOAD               
 2815 |  2  leretour.s   1122 | Comment     | 11 |         |    0 | 00/1086               | *	sep	#$30
 2816 |  2  leretour.s   1123 | Code        | 11 |  2      |    3 | 00/1086 : EE 59 17    |                     inc       fgTIME               
 2817 |  2  leretour.s   1124 | Code        | 11 |  2      |    3 | 00/1089 : 4C A3 07    |                     jmp       REPLAY               
 2818 |  2  leretour.s   1125 | Code        | 11 |  2      |    3 | 00/108C : EE 59 17    | _4601               inc       fgTIME               
 2819 |  2  leretour.s   1126 | Code        | 11 |         |    1 | 00/108F : 60          |                     rts                            
 2820 |  2  leretour.s   1127 | Empty       | 11 |         |    0 | 00/1090               |                                                    
 2821 |  2  leretour.s   1128 | Comment     | 11 |         |    0 | 00/1090               | *----------- Slot for load/save
 2822 |  2  leretour.s   1129 | Empty       | 11 |         |    0 | 00/1090               |                                                    
 2823 |  2  leretour.s   1130 | Macro       | 11 |         |    0 | 00/1090               | _4595               @print    #str4595             
 2824 |  2  leretour.s   1130 | Code        | 11 |  1 >> 8 |    2 | 00/1090 : A2 47       |                     ldx       #>#str4595           
 2825 |  2  leretour.s   1130 | Code        | 11 |  1      |    2 | 00/1092 : A0 39       |                     ldy       #<#str4595           
 2826 |  2  leretour.s   1130 | Code        | 11 |  2      |    3 | 00/1094 : 20 B1 15    |                     jsr       printCSTRING         
 2827 |  2  leretour.s   1131 | Code        | 11 |  2      |    3 | 00/1097 : 20 CE 14    |                     jsr       GETLN1               
 2828 |  2  leretour.s   1132 | Code        | 11 |         |    2 | 00/109A : E0 01       |                     cpx       #1                   
 2829 |  2  leretour.s   1133 | Code        | 11 |         |    2 | 00/109C : D0 F2       |                     bne       _4595                
 2830 |  2  leretour.s   1134 | Code        | 11 |  2      |    3 | 00/109E : AD 0C 17    |                     lda       TEXTBUFFER           
 2831 |  2  leretour.s   1135 | Code        | 11 |         |    2 | 00/10A1 : C9 30       |                     cmp       #'0'                 
 2832 |  2  leretour.s   1136 | Code        | 11 |         |    2 | 00/10A3 : 90 EB       |                     bcc       _4595                
 2833 |  2  leretour.s   1137 | Code        | 11 |         |    2 | 00/10A5 : F0 06       |                     beq       _4597                
 2834 |  2  leretour.s   1138 | Code        | 11 |         |    2 | 00/10A7 : C9 3A       |                     cmp       #'9'+1               
 2835 |  2  leretour.s   1139 | Code        | 11 |         |    2 | 00/10A9 : B0 E5       |                     bcs       _4595                
 2836 |  2  leretour.s   1140 | Code        | 11 |         |    1 | 00/10AB : 18          |                     clc                            
 2837 |  2  leretour.s   1141 | Code        | 11 |         |    1 | 00/10AC : 60          |                     rts                            
 2838 |  2  leretour.s   1142 | Code        | 11 |         |    1 | 00/10AD : 38          | _4597               sec                            
 2839 |  2  leretour.s   1143 | Code        | 11 |         |    1 | 00/10AE : 60          |                     rts                            
 2840 |  2  leretour.s   1144 | Empty       | 11 |         |    0 | 00/10AF               |                                                    
 2841 |  2  leretour.s   1145 | Comment     | 11 |         |    0 | 00/10AF               | *----------- LE MOT DE PASSE FINAL
 2842 |  2  leretour.s   1146 | Empty       | 11 |         |    0 | 00/10AF               |                                                    
 2843 |  2  leretour.s   1147 | Macro       | 11 |         |    0 | 00/10AF               | _4610               @print    #str4610             
 2844 |  2  leretour.s   1147 | Code        | 11 |  1 >> 8 |    2 | 00/10AF : A2 47       |                     ldx       #>#str4610           
 2845 |  2  leretour.s   1147 | Code        | 11 |  1      |    2 | 00/10B1 : A0 51       |                     ldy       #<#str4610           
 2846 |  2  leretour.s   1147 | Code        | 11 |  2      |    3 | 00/10B3 : 20 B1 15    |                     jsr       printCSTRING         
 2847 |  2  leretour.s   1148 | Code        | 11 |  2      |    3 | 00/10B6 : 20 CE 14    |                     jsr       GETLN1               
 2848 |  2  leretour.s   1149 | Code        | 11 |         |    2 | 00/10B9 : E0 05       |                     cpx       #5                   
 2849 |  2  leretour.s   1150 | Code        | 11 |         |    2 | 00/10BB : 90 17       |                     bcc       _4615                
 2850 |  2  leretour.s   1151 | Code        | 11 |         |    2 | 00/10BD : E0 06       |                     cpx       #6                   
 2851 |  2  leretour.s   1152 | Code        | 11 |         |    2 | 00/10BF : B0 13       |                     bcs       _4615                
 2852 |  2  leretour.s   1153 | Code        | 11 |  2      |    3 | 00/10C1 : 20 EE 15    |                     jsr       rewriteSTRING        
 2853 |  2  leretour.s   1154 | Empty       | 11 |         |    0 | 00/10C4               |                                                    
 2854 |  2  leretour.s   1155 | Code        | 11 |         |    2 | 00/10C4 : A2 04       |                     ldx       #5-1                 
 2855 |  2  leretour.s   1156 | Code        | 11 |  2      |    3 | 00/10C6 : BD 0C 17    | ozunid_4            lda       TEXTBUFFER,x         
 2856 |  2  leretour.s   1157 | Code        | 11 |  2      |    3 | 00/10C9 : DD 5F 17    |                     cmp       MP$,x                
 2857 |  2  leretour.s   1158 | Code        | 11 |         |    2 | 00/10CC : D0 06       |                     bne       _4615                
 2858 |  2  leretour.s   1159 | Code        | 11 |         |    1 | 00/10CE : CA          |                     dex                            
 2859 |  2  leretour.s   1160 | Code        | 11 |         |    2 | 00/10CF : 10 F5       |                     bpl       ozunid_4             
 2860 |  2  leretour.s   1161 | Code        | 11 |  2      |    3 | 00/10D1 : 4C A2 14    |                     jmp       _gagne               
 2861 |  2  leretour.s   1162 | Empty       | 11 |         |    0 | 00/10D4               |                                                    
 2862 |  2  leretour.s   1163 | Code        | 11 |  2      |    3 | 00/10D4 : 20 BC 14    | _4615               jsr       setTEXTFULL          
