------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5792 |  4 introcode.s    151 | Code        | 00 |         |    4 | 00/20E4 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 5793 |  4 introcode.s    152 | Macro       | 00 |         |    0 | 00/20E8               |                     _DrawString                       
 5795 |  4 introcode.s    152 | Code        | 00 |         |    3 | 00/20E8 : A2 04 A5    |                     LDX       #$A504               ; load tool call #
 5796 |  4 introcode.s    152 | Code        | 00 |         |    4 | 00/20EB : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 5797 |  4 introcode.s    153 | Empty       | 00 |         |    0 | 00/20EF               |                                                    
 5798 |  4 introcode.s    154 | Code        | 00 |         |    3 | 00/20EF : A0 3C 00    |                     ldy       #60*1                
 5799 |  4 introcode.s    155 | Code        | 00 |  2      |    3 | 00/20F2 : 4C E6 21    |                     jmp       waitMS16             
 5800 |  4 introcode.s    156 | Empty       | 00 |         |    0 | 00/20F5               |                                                    
 5801 |  4 introcode.s    157 | Comment     | 00 |         |    0 | 00/20F5               | *-----------------------------------
 5802 |  4 introcode.s    158 | Comment     | 00 |         |    0 | 00/20F5               | * LE LOGO LORICIELS
 5803 |  4 introcode.s    159 | Comment     | 00 |         |    0 | 00/20F5               | *-----------------------------------
 5804 |  4 introcode.s    160 | Empty       | 00 |         |    0 | 00/20F5               |                                                    
 5805 |  4 introcode.s    161 | Empty       | 00 |         |    0 | 00/20F5               | intro_logo                                         
 5806 |  4 introcode.s    162 | Macro       | 00 |         |    0 | 00/20F5               |                     PushLong  #picLORICIELS        
 5810 |  4 introcode.s    162 | Code        | 00 |E 1 >>16 |    3 | 00/20F5 : F4 00 00    |                     PEA       #^#picLORICIELS      
 5817 |  4 introcode.s    162 | Code        | 00 |E 2      |    3 | 00/20F8 : F4 00 00    |                     PEA       #picLORICIELS        
 5820 |  4 introcode.s    163 | Macro       | 00 |         |    0 | 00/20FB               |                     PushLong  ptrSCREEN            
 5828 |  4 introcode.s    163 | Code        | 00 |  2      |    3 | 00/20FB : AD DE 03    |                     LDA       ptrSCREEN+2          
 5829 |  4 introcode.s    163 | Code        | 00 |         |    1 | 00/20FE : 48          |                     PHA                            
 5837 |  4 introcode.s    163 | Code        | 00 |  2      |    3 | 00/20FF : AD DC 03    |                     LDA       ptrSCREEN            
 5838 |  4 introcode.s    163 | Code        | 00 |         |    1 | 00/2102 : 48          |                     PHA                            
 5840 |  4 introcode.s    164 | Macro       | 00 |         |    0 | 00/2103               |                     PushLong  #32768               
 5844 |  4 introcode.s    164 | Code        | 00 |         |    3 | 00/2103 : F4 00 00    |                     PEA       #^#32768             
 5851 |  4 introcode.s    164 | Code        | 00 |         |    3 | 00/2106 : F4 00 80    |                     PEA       #32768               
 5854 |  4 introcode.s    165 | Macro       | 00 |         |    0 | 00/2109               |                     _BlockMove                       
 5856 |  4 introcode.s    165 | Code        | 00 |         |    3 | 00/2109 : A2 02 2B    |                     LDX       #$2B02               ; load tool call #
 5857 |  4 introcode.s    165 | Code        | 00 |         |    4 | 00/210C : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 5858 |  4 introcode.s    166 | Empty       | 00 |         |    0 | 00/2110               |                                                    
 5859 |  4 introcode.s    167 | Code        | 00 |         |    3 | 00/2110 : A0 2C 01    |                     ldy       #60*5                
 5860 |  4 introcode.s    168 | Code        | 00 |  2      |    3 | 00/2113 : 4C E6 21    |                     jmp       waitMS16             
 5861 |  4 introcode.s    169 | Empty       | 00 |         |    0 | 00/2116               |                                                    
 5862 |  4 introcode.s    170 | Comment     | 00 |         |    0 | 00/2116               | *-----------------------------------
 5863 |  4 introcode.s    171 | Comment     | 00 |         |    0 | 00/2116               | * TELEX
 5864 |  4 introcode.s    172 | Comment     | 00 |         |    0 | 00/2116               | *-----------------------------------
 5865 |  4 introcode.s    173 | Empty       | 00 |         |    0 | 00/2116               |                                                    
 5866 |  4 introcode.s    174 | Directive   | 00 |         |    0 | 00/2116               |                     mx        %00                  
 5867 |  4 introcode.s    175 | Empty       | 00 |         |    0 | 00/2116               |                                                    
 5868 |  4 introcode.s    176 | Equivalence | 00 |         |    0 | 00/2116               | it1STLINE           =         18                   
 5869 |  4 introcode.s    177 | Equivalence | 00 |         |    0 | 00/2116               | it1stROW            =         10                   
 5870 |  4 introcode.s    178 | Empty       | 00 |         |    0 | 00/2116               |                                                    
 5871 |  4 introcode.s    179 | Empty       | 00 |         |    0 | 00/2116               | intro_telex                                        
 5872 |  4 introcode.s    180 | Macro       | 00 |         |    0 | 00/2116               |                     PushWord  #0                   
 5874 |  4 introcode.s    180 | Code        | 00 |         |    3 | 00/2116 : F4 00 00    |                     PEA       #0                   
 5877 |  4 introcode.s    181 | Macro       | 00 |         |    0 | 00/2119               |                     _ClearScreen                       
 5879 |  4 introcode.s    181 | Code        | 00 |         |    3 | 00/2119 : A2 04 15    |                     LDX       #$1504               ; load tool call #
 5880 |  4 introcode.s    181 | Code        | 00 |         |    4 | 00/211C : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 5881 |  4 introcode.s    182 | Empty       | 00 |         |    0 | 00/2120               |                                                    
 5882 |  4 introcode.s    183 | Macro       | 00 |         |    0 | 00/2120               |                     PushWord  #0                   
 5884 |  4 introcode.s    183 | Code        | 00 |         |    3 | 00/2120 : F4 00 00    |                     PEA       #0                   
 5887 |  4 introcode.s    184 | Macro       | 00 |         |    0 | 00/2123               |                     PushLong  #palette320          
 5891 |  4 introcode.s    184 | Code        | 00 |  1 >>16 |    3 | 00/2123 : F4 00 00    |                     PEA       #^#palette320        
 5898 |  4 introcode.s    184 | Code        | 00 |  2      |    3 | 00/2126 : F4 F0 03    |                     PEA       #palette320          
 5901 |  4 introcode.s    185 | Macro       | 00 |         |    0 | 00/2129               |                     _SetColorTable                       
 5903 |  4 introcode.s    185 | Code        | 00 |         |    3 | 00/2129 : A2 04 0E    |                     LDX       #$E04                ; load tool call #
 5904 |  4 introcode.s    185 | Code        | 00 |         |    4 | 00/212C : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 5905 |  4 introcode.s    186 | Empty       | 00 |         |    0 | 00/2130               |                                                    
 5906 |  4 introcode.s    187 | Macro       | 00 |         |    0 | 00/2130               |                     PushLong  #telexRECT           
 5910 |  4 introcode.s    187 | Code        | 00 |E 1 >>16 |    3 | 00/2130 : F4 00 00    |                     PEA       #^#telexRECT         
 5917 |  4 introcode.s    187 | Code        | 00 |E 2      |    3 | 00/2133 : F4 D2 A5    |                     PEA       #telexRECT           
 5920 |  4 introcode.s    188 | Macro       | 00 |         |    0 | 00/2136               |                     PushWord  #$7777               
 5922 |  4 introcode.s    188 | Code        | 00 |         |    3 | 00/2136 : F4 77 77    |                     PEA       #$7777               
 5925 |  4 introcode.s    189 | Macro       | 00 |         |    0 | 00/2139               |                     PushWord  #$7777               
 5927 |  4 introcode.s    189 | Code        | 00 |         |    3 | 00/2139 : F4 77 77    |                     PEA       #$7777               
 5930 |  4 introcode.s    190 | Macro       | 00 |         |    0 | 00/213C               |                     _SpecialRect                       
 5932 |  4 introcode.s    190 | Code        | 00 |         |    3 | 00/213C : A2 12 0C    |                     LDX       #$C12                ; load tool call #
 5933 |  4 introcode.s    190 | Code        | 00 |         |    4 | 00/213F : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 5934 |  4 introcode.s    191 | Empty       | 00 |         |    0 | 00/2143               |                                                    
 5935 |  4 introcode.s    192 | Code        | 00 |  2      |    3 | 00/2143 : 20 42 2A    |                     jsr       fontSHASTON16        
 5936 |  4 introcode.s    193 | Empty       | 00 |         |    0 | 00/2146               |                                                    
 5937 |  4 introcode.s    194 | Macro       | 00 |         |    0 | 00/2146               |                     PushWord  #0                   
 5939 |  4 introcode.s    194 | Code        | 00 |         |    3 | 00/2146 : F4 00 00    |                     PEA       #0                   
 5942 |  4 introcode.s    195 | Macro       | 00 |         |    0 | 00/2149               |                     _GetTextMode                       
 5944 |  4 introcode.s    195 | Code        | 00 |         |    3 | 00/2149 : A2 04 9D    |                     LDX       #$9D04               ; load tool call #
 5945 |  4 introcode.s    195 | Code        | 00 |         |    4 | 00/214C : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 5946 |  4 introcode.s    196 | Empty       | 00 |         |    0 | 00/2150               |                                                    
 5947 |  4 introcode.s    197 | Macro       | 00 |         |    0 | 00/2150               |                     PushWord  #{$0004}             
 5949 |  4 introcode.s    197 | Code        | 00 |         |    3 | 00/2150 : F4 04 00    |                     PEA       #{$0004}             
 5952 |  4 introcode.s    198 | Macro       | 00 |         |    0 | 00/2153               |                     _SetTextMode                       
 5954 |  4 introcode.s    198 | Code        | 00 |         |    3 | 00/2153 : A2 04 9C    |                     LDX       #$9C04               ; load tool call #
 5955 |  4 introcode.s    198 | Code        | 00 |         |    4 | 00/2156 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 5956 |  4 introcode.s    199 | Empty       | 00 |         |    0 | 00/215A               |                                                    
 5957 |  4 introcode.s    200 | Macro       | 00 |         |    0 | 00/215A               |                     PushWord  #{10}                
 5959 |  4 introcode.s    200 | Code        | 00 |         |    3 | 00/215A : F4 0A 00    |                     PEA       #{10}                
 5962 |  4 introcode.s    201 | Macro       | 00 |         |    0 | 00/215D               |                     PushWord  #{18}                
 5964 |  4 introcode.s    201 | Code        | 00 |         |    3 | 00/215D : F4 12 00    |                     PEA       #{18}                
 5967 |  4 introcode.s    202 | Macro       | 00 |         |    0 | 00/2160               |                     _MoveTo                        
 5969 |  4 introcode.s    202 | Code        | 00 |         |    3 | 00/2160 : A2 04 3A    |                     LDX       #$3A04               ; load tool call #
 5970 |  4 introcode.s    202 | Code        | 00 |         |    4 | 00/2163 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 5971 |  4 introcode.s    203 | Macro       | 00 |         |    0 | 00/2167               |                     PushLong  #txtTELEX1           
 5975 |  4 introcode.s    203 | Code        | 00 |E 1 >>16 |    3 | 00/2167 : F4 00 00    |                     PEA       #^#txtTELEX1         
 5982 |  4 introcode.s    203 | Code        | 00 |E 2      |    3 | 00/216A : F4 DA A5    |                     PEA       #txtTELEX1           
 5985 |  4 introcode.s    204 | Macro       | 00 |         |    0 | 00/216D               |                     _DrawCString                       
 5987 |  4 introcode.s    204 | Code        | 00 |         |    3 | 00/216D : A2 04 A6    |                     LDX       #$A604               ; load tool call #
 5988 |  4 introcode.s    204 | Code        | 00 |         |    4 | 00/2170 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 5989 |  4 introcode.s    205 | Empty       | 00 |         |    0 | 00/2174               |                                                    
 5990 |  4 introcode.s    206 | Macro       | 00 |         |    0 | 00/2174               |                     PushWord  #{10}                
 5992 |  4 introcode.s    206 | Code        | 00 |         |    3 | 00/2174 : F4 0A 00    |                     PEA       #{10}                
 5995 |  4 introcode.s    207 | Macro       | 00 |         |    0 | 00/2177               |                     PushWord  #{18}+20             
 5997 |  4 introcode.s    207 | Code        | 00 |         |    3 | 00/2177 : F4 26 00    |                     PEA       #{18}+20             
 6000 |  4 introcode.s    208 | Macro       | 00 |         |    0 | 00/217A               |                     _MoveTo                        
 6002 |  4 introcode.s    208 | Code        | 00 |         |    3 | 00/217A : A2 04 3A    |                     LDX       #$3A04               ; load tool call #
 6003 |  4 introcode.s    208 | Code        | 00 |         |    4 | 00/217D : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 6004 |  4 introcode.s    209 | Macro       | 00 |         |    0 | 00/2181               |                     PushLong  #txtTELEX2           
 6008 |  4 introcode.s    209 | Code        | 00 |E 1 >>16 |    3 | 00/2181 : F4 00 00    |                     PEA       #^#txtTELEX2         
 6015 |  4 introcode.s    209 | Code        | 00 |E 2      |    3 | 00/2184 : F4 ED A5    |                     PEA       #txtTELEX2           
 6018 |  4 introcode.s    210 | Macro       | 00 |         |    0 | 00/2187               |                     _DrawCString                       
 6020 |  4 introcode.s    210 | Code        | 00 |         |    3 | 00/2187 : A2 04 A6    |                     LDX       #$A604               ; load tool call #
 6021 |  4 introcode.s    210 | Code        | 00 |         |    4 | 00/218A : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 6022 |  4 introcode.s    211 | Empty       | 00 |         |    0 | 00/218E               |                                                    
 6023 |  4 introcode.s    212 | Macro       | 00 |         |    0 | 00/218E               |                     PushWord  #{10}                
 6025 |  4 introcode.s    212 | Code        | 00 |         |    3 | 00/218E : F4 0A 00    |                     PEA       #{10}                
 6028 |  4 introcode.s    213 | Macro       | 00 |         |    0 | 00/2191               |                     PushWord  #{18}+40             
 6030 |  4 introcode.s    213 | Code        | 00 |         |    3 | 00/2191 : F4 3A 00    |                     PEA       #{18}+40             
 6033 |  4 introcode.s    214 | Macro       | 00 |         |    0 | 00/2194               |                     _MoveTo                        
 6035 |  4 introcode.s    214 | Code        | 00 |         |    3 | 00/2194 : A2 04 3A    |                     LDX       #$3A04               ; load tool call #
 6036 |  4 introcode.s    214 | Code        | 00 |         |    4 | 00/2197 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 6037 |  4 introcode.s    215 | Macro       | 00 |         |    0 | 00/219B               |                     PushLong  #txtTELEX3           
 6041 |  4 introcode.s    215 | Code        | 00 |E 1 >>16 |    3 | 00/219B : F4 00 00    |                     PEA       #^#txtTELEX3         
 6048 |  4 introcode.s    215 | Code        | 00 |E 2      |    3 | 00/219E : F4 FF A5    |                     PEA       #txtTELEX3           
 6051 |  4 introcode.s    216 | Macro       | 00 |         |    0 | 00/21A1               |                     _DrawCString                       
 6053 |  4 introcode.s    216 | Code        | 00 |         |    3 | 00/21A1 : A2 04 A6    |                     LDX       #$A604               ; load tool call #
 6054 |  4 introcode.s    216 | Code        | 00 |         |    4 | 00/21A4 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 6055 |  4 introcode.s    217 | Empty       | 00 |         |    0 | 00/21A8               |                                                    
 6056 |  4 introcode.s    218 | Macro       | 00 |         |    0 | 00/21A8               |                     PushWord  #{10}                
 6058 |  4 introcode.s    218 | Code        | 00 |         |    3 | 00/21A8 : F4 0A 00    |                     PEA       #{10}                
 6061 |  4 introcode.s    219 | Macro       | 00 |         |    0 | 00/21AB               |                     PushWord  #{18}+60             
 6063 |  4 introcode.s    219 | Code        | 00 |         |    3 | 00/21AB : F4 4E 00    |                     PEA       #{18}+60             
 6066 |  4 introcode.s    220 | Macro       | 00 |         |    0 | 00/21AE               |                     _MoveTo                        
 6068 |  4 introcode.s    220 | Code        | 00 |         |    3 | 00/21AE : A2 04 3A    |                     LDX       #$3A04               ; load tool call #
 6069 |  4 introcode.s    220 | Code        | 00 |         |    4 | 00/21B1 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 6070 |  4 introcode.s    221 | Macro       | 00 |         |    0 | 00/21B5               |                     PushLong  #txtTELEX4           
 6074 |  4 introcode.s    221 | Code        | 00 |E 1 >>16 |    3 | 00/21B5 : F4 00 00    |                     PEA       #^#txtTELEX4         
 6081 |  4 introcode.s    221 | Code        | 00 |E 2      |    3 | 00/21B8 : F4 12 A6    |                     PEA       #txtTELEX4           
 6084 |  4 introcode.s    222 | Macro       | 00 |         |    0 | 00/21BB               |                     _DrawCString                       
 6086 |  4 introcode.s    222 | Code        | 00 |         |    3 | 00/21BB : A2 04 A6    |                     LDX       #$A604               ; load tool call #
 6087 |  4 introcode.s    222 | Code        | 00 |         |    4 | 00/21BE : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 6088 |  4 introcode.s    223 | Empty       | 00 |         |    0 | 00/21C2               |                                                    
 6089 |  4 introcode.s    224 | Macro       | 00 |         |    0 | 00/21C2               |                     PushWord  #{10}                
 6091 |  4 introcode.s    224 | Code        | 00 |         |    3 | 00/21C2 : F4 0A 00    |                     PEA       #{10}                
 6094 |  4 introcode.s    225 | Macro       | 00 |         |    0 | 00/21C5               |                     PushWord  #{18}+80             
 6096 |  4 introcode.s    225 | Code        | 00 |         |    3 | 00/21C5 : F4 62 00    |                     PEA       #{18}+80             
 6099 |  4 introcode.s    226 | Macro       | 00 |         |    0 | 00/21C8               |                     _MoveTo                        
 6101 |  4 introcode.s    226 | Code        | 00 |         |    3 | 00/21C8 : A2 04 3A    |                     LDX       #$3A04               ; load tool call #
 6102 |  4 introcode.s    226 | Code        | 00 |         |    4 | 00/21CB : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 6103 |  4 introcode.s    227 | Macro       | 00 |         |    0 | 00/21CF               |                     PushLong  #txtTELEX5           
 6107 |  4 introcode.s    227 | Code        | 00 |E 1 >>16 |    3 | 00/21CF : F4 00 00    |                     PEA       #^#txtTELEX5         
 6114 |  4 introcode.s    227 | Code        | 00 |E 2      |    3 | 00/21D2 : F4 27 A6    |                     PEA       #txtTELEX5           
 6117 |  4 introcode.s    228 | Macro       | 00 |         |    0 | 00/21D5               |                     _DrawCString                       
 6119 |  4 introcode.s    228 | Code        | 00 |         |    3 | 00/21D5 : A2 04 A6    |                     LDX       #$A604               ; load tool call #
 6120 |  4 introcode.s    228 | Code        | 00 |         |    4 | 00/21D8 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 6121 |  4 introcode.s    229 | Empty       | 00 |         |    0 | 00/21DC               |                                                    
 6122 |  4 introcode.s    230 | Macro       | 00 |         |    0 | 00/21DC               |                     _SetTextMode                       
 6124 |  4 introcode.s    230 | Code        | 00 |         |    3 | 00/21DC : A2 04 9C    |                     LDX       #$9C04               ; load tool call #
 6125 |  4 introcode.s    230 | Code        | 00 |         |    4 | 00/21DF : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 6126 |  4 introcode.s    231 | Empty       | 00 |         |    0 | 00/21E3               |                                                    
 6127 |  4 introcode.s    232 | Code        | 00 |         |    3 | 00/21E3 : A0 B4 00    |                     ldy       #60*3                
 6128 |  4 introcode.s    233 | Empty       | 00 |         |    0 | 00/21E6               |                                                    
 6129 |  4 introcode.s    234 | Comment     | 00 |         |    0 | 00/21E6               | *-----------
 6130 |  4 introcode.s    235 | Empty       | 00 |         |    0 | 00/21E6               |                                                    
 6131 |  4 introcode.s    236 | Code        | 00 |         |    4 | 00/21E6 : AF FF BF E0 | waitMS16            ldal      {$e0c000}-1          
 6132 |  4 introcode.s    237 | Code        | 00 |         |    2 | 00/21EA : 30 17       |                     bmi       waitMS169            
 6133 |  4 introcode.s    238 | Empty       | 00 |         |    0 | 00/21EC               |                                                    
 6134 |  4 introcode.s    239 | Code        | 00 |         |    4 | 00/21EC : AF 18 C0 E0 | ozunid_23           ldal      {$e0c019}-1          
 6135 |  4 introcode.s    240 | Code        | 00 |         |    2 | 00/21F0 : 10 FA       |                     bpl       ozunid_23            
 6136 |  4 introcode.s    241 | Code        | 00 |         |    4 | 00/21F2 : AF 18 C0 E0 | ozunid_24           ldal      {$e0c019}-1          
 6137 |  4 introcode.s    242 | Code        | 00 |         |    2 | 00/21F6 : 30 FA       |                     bmi       ozunid_24            
 6138 |  4 introcode.s    243 | Code        | 00 |         |    1 | 00/21F8 : 88          |                     dey                            
 6139 |  4 introcode.s    244 | Code        | 00 |         |    2 | 00/21F9 : D0 EB       |                     bne       waitMS16             
 6140 |  4 introcode.s    245 | Code        | 00 |         |    1 | 00/21FB : 18          | waitMS168           clc                            
 6141 |  4 introcode.s    246 | Code        | 00 |         |    1 | 00/21FC : 60          |                     rts                            
 6142 |  4 introcode.s    247 | Empty       | 00 |         |    0 | 00/21FD               |                                                    
 6143 |  4 introcode.s    248 | Code        | 00 |         |    4 | 00/21FD : AF FF BF E0 | waitMSBIS           ldal      {$e0c000}-1          
 6144 |  4 introcode.s    249 | Code        | 00 |         |    2 | 00/2201 : 10 F8       |                     bpl       waitMS168            
 6145 |  4 introcode.s    250 | Empty       | 00 |         |    0 | 00/2203               |                                                    
 6146 |  4 introcode.s    251 | Code        | 00 |         |    4 | 00/2203 : 8F 0F C0 E0 | waitMS169           stal      {$e0c010}-1          
 6147 |  4 introcode.s    252 | Code        | 00 |         |    3 | 00/2207 : 29 00 FF    |                     and       #$ff00               
 6148 |  4 introcode.s    253 | Code        | 00 |         |    3 | 00/220A : C9 00 9B    |                     cmp       #$9b00               
 6149 |  4 introcode.s    254 | Code        | 00 |         |    2 | 00/220D : D0 EC       |                     bne       waitMS168            
 6150 |  4 introcode.s    255 | Code        | 00 |         |    1 | 00/220F : 38          |                     sec                            
 6151 |  4 introcode.s    256 | Code        | 00 |         |    1 | 00/2210 : 60          |                     rts                            
 6152 |  4 introcode.s    257 | Empty       | 00 |         |    0 | 00/2211               |                                                    
 6153 |  4 introcode.s    258 | Comment     | 00 |         |    0 | 00/2211               | *-----------------------------------
 6154 |  4 introcode.s    259 | Comment     | 00 |         |    0 | 00/2211               | * GENIUS TEXTE
 6155 |  4 introcode.s    260 | Comment     | 00 |         |    0 | 00/2211               | *-----------------------------------
 6156 |  4 introcode.s    261 | Empty       | 00 |         |    0 | 00/2211               |                                                    
 6157 |  4 introcode.s    262 | Directive   | 00 |         |    0 | 00/2211               |                     mx        %00                  
 6158 |  4 introcode.s    263 | Empty       | 00 |         |    0 | 00/2211               |                                                    
 6159 |  4 introcode.s    264 | Empty       | 00 |         |    0 | 00/2211               | intro_genius_texte                                 
 6160 |  4 introcode.s    265 | Macro       | 00 |         |    0 | 00/2211               |                     PushWord  #0                   
 6162 |  4 introcode.s    265 | Code        | 00 |         |    3 | 00/2211 : F4 00 00    |                     PEA       #0                   
 6165 |  4 introcode.s    266 | Macro       | 00 |         |    0 | 00/2214               |                     _ClearScreen                       
 6167 |  4 introcode.s    266 | Code        | 00 |         |    3 | 00/2214 : A2 04 15    |                     LDX       #$1504               ; load tool call #
 6168 |  4 introcode.s    266 | Code        | 00 |         |    4 | 00/2217 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 6169 |  4 introcode.s    267 | Empty       | 00 |         |    0 | 00/221B               |                                                    
 6170 |  4 introcode.s    268 | Code        | 00 |  2      |    3 | 00/221B : 20 3D 2A    |                     jsr       fontSHASTON8         
 6171 |  4 introcode.s    269 | Empty       | 00 |         |    0 | 00/221E               |                                                    
 6172 |  4 introcode.s    270 | Code        | 00 |E 2      |    3 | 00/221E : A9 3D A6    |                     lda       #txtGENIUSTEXTE      
 6173 |  4 introcode.s    271 | Code        | 00 |         |    2 | 00/2221 : 85 80       |                     sta       {$80}                
 6174 |  4 introcode.s    272 | Code        | 00 |E 1 >>16 |    3 | 00/2223 : A9 00 00    |                     lda       #^txtGENIUSTEXTE     
 6175 |  4 introcode.s    273 | Code        | 00 |         |    2 | 00/2226 : 85 82       |                     sta       {$80}+2              
 6176 |  4 introcode.s    274 | Empty       | 00 |         |    0 | 00/2228               |                                                    
 6177 |  4 introcode.s    275 | Code        | 00 |         |    2 | 00/2228 : 64 30       |                     stz       {$30}                
 6178 |  4 introcode.s    276 | Code        | 00 |         |    3 | 00/222A : A9 0A 00    |                     lda       #{10}                
 6179 |  4 introcode.s    277 | Code        | 00 |         |    2 | 00/222D : 85 32       |                     sta       {{$30}+2}            
 6180 |  4 introcode.s    278 | Empty       | 00 |         |    0 | 00/222F               |                                                    
 6181 |  4 introcode.s    279 | Macro       | 00 |         |    0 | 00/222F               | ozunid_25           PushWord  {$30}                
 6186 |  4 introcode.s    279 | Code        | 00 |         |    2 | 00/222F : A5 30       |                     LDA       {$30}                
 6187 |  4 introcode.s    279 | Code        | 00 |         |    1 | 00/2231 : 48          |                     PHA                            
 6189 |  4 introcode.s    280 | Macro       | 00 |         |    0 | 00/2232               |                     PushWord  {{$30}+2}            
 6194 |  4 introcode.s    280 | Code        | 00 |         |    2 | 00/2232 : A5 32       |                     LDA       {{$30}+2}            
 6195 |  4 introcode.s    280 | Code        | 00 |         |    1 | 00/2234 : 48          |                     PHA                            
 6197 |  4 introcode.s    281 | Macro       | 00 |         |    0 | 00/2235               |                     _MoveTo                        
 6199 |  4 introcode.s    281 | Code        | 00 |         |    3 | 00/2235 : A2 04 3A    |                     LDX       #$3A04               ; load tool call #
 6200 |  4 introcode.s    281 | Code        | 00 |         |    4 | 00/2238 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 6201 |  4 introcode.s    282 | Empty       | 00 |         |    0 | 00/223C               |                                                    
 6202 |  4 introcode.s    283 | Code        | 00 |  2      |    3 | 00/223C : 20 F7 1A    |                     jsr       KEY                  ; retour en 8-bit
 6203 |  4 introcode.s    284 | Code        | 00 |         |    2 | 00/223F : C2 30       |                     rep       #$30                 
 6204 |  4 introcode.s    285 | Empty       | 00 |         |    0 | 00/2241               |                                                    
 6205 |  4 introcode.s    286 | Code        | 00 |  2      |    3 | 00/2241 : 20 FD 21    |                     jsr       waitMSBIS            ; keypress?
 6206 |  4 introcode.s    287 | Code        | 00 |         |    2 | 00/2244 : 90 01       |                     bcc       igt_ok               
 6207 |  4 introcode.s    288 | Code        | 00 |         |    1 | 00/2246 : 60          | igt_end             rts                            
 6208 |  4 introcode.s    289 | Empty       | 00 |         |    0 | 00/2247               |                                                    
 6209 |  4 introcode.s    290 | Code        | 00 |         |    2 | 00/2247 : A7 80       | igt_ok              lda       [{$80}]              ; get char
 6210 |  4 introcode.s    291 | Code        | 00 |         |    3 | 00/2249 : 29 FF 00    |                     and       #$ff                 
 6211 |  4 introcode.s    292 | Code        | 00 |         |    2 | 00/224C : F0 F8       |                     beq       igt_end              
 6212 |  4 introcode.s    293 | Code        | 00 |         |    3 | 00/224E : C9 0D 00    |                     cmp       #{$0d}               
 6213 |  4 introcode.s    294 | Code        | 00 |         |    2 | 00/2251 : F0 15       |                     beq       igt_ret              
 6214 |  4 introcode.s    295 | Empty       | 00 |         |    0 | 00/2253               |                                                    
 6215 |  4 introcode.s    296 | Code        | 00 |         |    1 | 00/2253 : 48          |                     pha                            
 6216 |  4 introcode.s    297 | Macro       | 00 |         |    0 | 00/2254               |                     _DrawChar                       
 6218 |  4 introcode.s    297 | Code        | 00 |         |    3 | 00/2254 : A2 04 A4    |                     LDX       #$A404               ; load tool call #
 6219 |  4 introcode.s    297 | Code        | 00 |         |    4 | 00/2257 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 6220 |  4 introcode.s    298 | Empty       | 00 |         |    0 | 00/225B               |                                                    
 6221 |  4 introcode.s    299 | Code        | 00 |         |    2 | 00/225B : A5 30       |                     lda       {$30}                ; next x
 6222 |  4 introcode.s    300 | Code        | 00 |         |    1 | 00/225D : 18          |                     clc                            
 6223 |  4 introcode.s    301 | Code        | 00 |         |    3 | 00/225E : 69 08 00    |                     adc       #{8}                 
 6224 |  4 introcode.s    302 | Code        | 00 |         |    2 | 00/2261 : 85 30       |                     sta       {$30}                
 6225 |  4 introcode.s    303 | Code        | 00 |         |    3 | 00/2263 : C9 40 01    |                     cmp       #{320}               
 6226 |  4 introcode.s    304 | Code        | 00 |         |    2 | 00/2266 : 90 0A       |                     bcc       igt_next             
 6227 |  4 introcode.s    305 | Empty       | 00 |         |    0 | 00/2268               |                                                    
 6228 |  4 introcode.s    306 | Code        | 00 |         |    2 | 00/2268 : 64 30       | igt_ret             stz       {$30}                ; next line
 6229 |  4 introcode.s    307 | Code        | 00 |         |    2 | 00/226A : A5 32       |                     lda       {{$30}+2}            
 6230 |  4 introcode.s    308 | Code        | 00 |         |    1 | 00/226C : 18          |                     clc                            
 6231 |  4 introcode.s    309 | Code        | 00 |         |    3 | 00/226D : 69 10 00    |                     adc       #16                  
 6232 |  4 introcode.s    310 | Code        | 00 |         |    2 | 00/2270 : 85 32       |                     sta       {{$30}+2}            
