------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4758 |  3    engine.s    751 | Code        | 00 |         |    1 | 00/1C0D : C8          | L9319               iny                            
 4759 |  3    engine.s    752 | Code        | 00 |         |    2 | 00/1C0E : B1 80       |                     lda       ({$80}),y            ; X
 4760 |  3    engine.s    753 | Code        | 00 |         |    3 | 00/1C10 : 29 FF 00    |                     and       #$ff                 
 4761 |  3    engine.s    754 | Code        | 00 |         |    1 | 00/1C13 : 48          |                     pha                            
 4762 |  3    engine.s    755 | Code        | 00 |  2      |    3 | 00/1C14 : 8D DD 1E    |                     sta       curX                 
 4763 |  3    engine.s    756 | Code        | 00 |         |    1 | 00/1C17 : C8          |                     iny                            
 4764 |  3    engine.s    757 | Code        | 00 |         |    2 | 00/1C18 : B1 80       |                     lda       ({$80}),y            ; Y
 4765 |  3    engine.s    758 | Code        | 00 |         |    3 | 00/1C1A : 29 FF 00    |                     and       #$ff                 
 4766 |  3    engine.s    759 | Code        | 00 |         |    1 | 00/1C1D : 48          |                     pha                            
 4767 |  3    engine.s    760 | Code        | 00 |  2      |    3 | 00/1C1E : 8D DB 1E    |                     sta       curY                 
 4768 |  3    engine.s    761 | Macro       | 00 |         |    0 | 00/1C21               |                     _MoveTo                        
 4770 |  3    engine.s    761 | Code        | 00 |         |    3 | 00/1C21 : A2 04 3A    |                     LDX       #$3A04               ; load tool call #
 4771 |  3    engine.s    761 | Code        | 00 |         |    4 | 00/1C24 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 4772 |  3    engine.s    762 | Code        | 00 |  2      |    3 | 00/1C28 : 4C 97 1D    |                     jmp       skip2                
 4773 |  3    engine.s    763 | Empty       | 00 |         |    0 | 00/1C2B               |                                                    
 4774 |  3    engine.s    764 | Comment     | 00 |         |    0 | 00/1C2B               | *--- B $42 DRAW X,Y
 4775 |  3    engine.s    765 | Empty       | 00 |         |    0 | 00/1C2B               |                                                    
 4776 |  3    engine.s    766 | Code        | 00 |         |    3 | 00/1C2B : A9 01 00    | L933E               lda       #$01                 
 4777 |  3    engine.s    767 | Code        | 00 |  2      |    3 | 00/1C2E : 8D E9 1E    | L9340               sta       theFB                
 4778 |  3    engine.s    768 | Code        | 00 |         |    1 | 00/1C31 : C8          |                     iny                            
 4779 |  3    engine.s    769 | Code        | 00 |         |    2 | 00/1C32 : B1 80       |                     lda       ({$80}),y            ; X
 4780 |  3    engine.s    770 | Code        | 00 |         |    3 | 00/1C34 : 29 FF 00    |                     and       #$ff                 
 4781 |  3    engine.s    771 | Code        | 00 |  2      |    3 | 00/1C37 : 8D EB 1E    |                     sta       theX                 
 4782 |  3    engine.s    772 | Code        | 00 |         |    1 | 00/1C3A : C8          |                     iny                            
 4783 |  3    engine.s    773 | Code        | 00 |         |    2 | 00/1C3B : B1 80       |                     lda       ({$80}),y            ; Y
 4784 |  3    engine.s    774 | Code        | 00 |         |    3 | 00/1C3D : 29 FF 00    |                     and       #$ff                 
 4785 |  3    engine.s    775 | Code        | 00 |  2      |    3 | 00/1C40 : 8D ED 1E    |                     sta       theY                 
 4786 |  3    engine.s    776 | Code        | 00 |  2      |    3 | 00/1C43 : 20 A0 1D    |                     jsr       DRAW                 
 4787 |  3    engine.s    777 | Code        | 00 |  2      |    3 | 00/1C46 : 4C 97 1D    |                     jmp       skip2                
 4788 |  3    engine.s    778 | Empty       | 00 |         |    0 | 00/1C49               |                                                    
 4789 |  3    engine.s    779 | Comment     | 00 |         |    0 | 00/1C49               | *--- C $43 DRAW ^X,Y
 4790 |  3    engine.s    780 | Empty       | 00 |         |    0 | 00/1C49               |                                                    
 4791 |  3    engine.s    781 | Code        | 00 |         |    3 | 00/1C49 : A9 01 00    | L9368               lda       #$01                 
 4792 |  3    engine.s    782 | Code        | 00 |  2      |    3 | 00/1C4C : 8D E9 1E    | L936A               sta       theFB                
 4793 |  3    engine.s    783 | Code        | 00 |         |    1 | 00/1C4F : C8          |                     iny                            
 4794 |  3    engine.s    784 | Code        | 00 |         |    2 | 00/1C50 : B1 80       |                     lda       ({$80}),y            ; X
 4795 |  3    engine.s    785 | Code        | 00 |         |    3 | 00/1C52 : 29 FF 00    |                     and       #$ff                 
 4796 |  3    engine.s    786 | Code        | 00 |         |    3 | 00/1C55 : 49 FF FF    |                     eor       #-1                  
 4797 |  3    engine.s    787 | Code        | 00 |         |    1 | 00/1C58 : 1A          |                     inc                            
 4798 |  3    engine.s    788 | Code        | 00 |  2      |    3 | 00/1C59 : 8D EB 1E    |                     sta       theX                 
 4799 |  3    engine.s    789 | Code        | 00 |         |    1 | 00/1C5C : C8          |                     iny                            
 4800 |  3    engine.s    790 | Code        | 00 |         |    2 | 00/1C5D : B1 80       |                     lda       ({$80}),y            ; Y
 4801 |  3    engine.s    791 | Code        | 00 |         |    3 | 00/1C5F : 29 FF 00    |                     and       #$ff                 
 4802 |  3    engine.s    792 | Code        | 00 |  2      |    3 | 00/1C62 : 8D ED 1E    |                     sta       theY                 
 4803 |  3    engine.s    793 | Code        | 00 |  2      |    3 | 00/1C65 : 20 A0 1D    |                     jsr       DRAW                 
 4804 |  3    engine.s    794 | Code        | 00 |  2      |    3 | 00/1C68 : 4C 97 1D    |                     jmp       skip2                
 4805 |  3    engine.s    795 | Empty       | 00 |         |    0 | 00/1C6B               |                                                    
 4806 |  3    engine.s    796 | Comment     | 00 |         |    0 | 00/1C6B               | *--- D $44 DRAW X,^Y
 4807 |  3    engine.s    797 | Empty       | 00 |         |    0 | 00/1C6B               |                                                    
 4808 |  3    engine.s    798 | Code        | 00 |         |    3 | 00/1C6B : A9 01 00    | L9398               lda       #$01                 
 4809 |  3    engine.s    799 | Code        | 00 |  2      |    3 | 00/1C6E : 8D E9 1E    | L939A               sta       theFB                
 4810 |  3    engine.s    800 | Code        | 00 |         |    1 | 00/1C71 : C8          |                     iny                            
 4811 |  3    engine.s    801 | Code        | 00 |         |    2 | 00/1C72 : B1 80       |                     lda       ({$80}),y            ; X
 4812 |  3    engine.s    802 | Code        | 00 |         |    3 | 00/1C74 : 29 FF 00    |                     and       #$ff                 
 4813 |  3    engine.s    803 | Code        | 00 |  2      |    3 | 00/1C77 : 8D EB 1E    |                     sta       theX                 
 4814 |  3    engine.s    804 | Code        | 00 |         |    1 | 00/1C7A : C8          |                     iny                            
 4815 |  3    engine.s    805 | Code        | 00 |         |    2 | 00/1C7B : B1 80       |                     lda       ({$80}),y            ; Y
 4816 |  3    engine.s    806 | Code        | 00 |         |    3 | 00/1C7D : 29 FF 00    |                     and       #$ff                 
 4817 |  3    engine.s    807 | Code        | 00 |         |    3 | 00/1C80 : 49 FF FF    |                     eor       #-1                  
 4818 |  3    engine.s    808 | Code        | 00 |         |    1 | 00/1C83 : 1A          |                     inc                            
 4819 |  3    engine.s    809 | Code        | 00 |  2      |    3 | 00/1C84 : 8D ED 1E    |                     sta       theY                 
 4820 |  3    engine.s    810 | Code        | 00 |  2      |    3 | 00/1C87 : 20 A0 1D    |                     jsr       DRAW                 
 4821 |  3    engine.s    811 | Code        | 00 |  2      |    3 | 00/1C8A : 4C 97 1D    |                     jmp       skip2                
 4822 |  3    engine.s    812 | Empty       | 00 |         |    0 | 00/1C8D               |                                                    
 4823 |  3    engine.s    813 | Comment     | 00 |         |    0 | 00/1C8D               | *--- E $45 DRAW ^X,^Y
 4824 |  3    engine.s    814 | Empty       | 00 |         |    0 | 00/1C8D               |                                                    
 4825 |  3    engine.s    815 | Code        | 00 |         |    3 | 00/1C8D : A9 01 00    | L93C8               lda       #$01                 
 4826 |  3    engine.s    816 | Code        | 00 |  2      |    3 | 00/1C90 : 8D E9 1E    | L93CA               sta       theFB                
 4827 |  3    engine.s    817 | Code        | 00 |         |    1 | 00/1C93 : C8          |                     iny                            
 4828 |  3    engine.s    818 | Code        | 00 |         |    2 | 00/1C94 : B1 80       |                     lda       ({$80}),y            ; X
 4829 |  3    engine.s    819 | Code        | 00 |         |    3 | 00/1C96 : 29 FF 00    |                     and       #$ff                 
 4830 |  3    engine.s    820 | Code        | 00 |         |    3 | 00/1C99 : 49 FF FF    |                     eor       #-1                  
 4831 |  3    engine.s    821 | Code        | 00 |         |    1 | 00/1C9C : 1A          |                     inc                            
 4832 |  3    engine.s    822 | Code        | 00 |  2      |    3 | 00/1C9D : 8D EB 1E    |                     sta       theX                 
 4833 |  3    engine.s    823 | Code        | 00 |         |    1 | 00/1CA0 : C8          |                     iny                            
 4834 |  3    engine.s    824 | Code        | 00 |         |    2 | 00/1CA1 : B1 80       |                     lda       ({$80}),y            ; Y
 4835 |  3    engine.s    825 | Code        | 00 |         |    3 | 00/1CA3 : 29 FF 00    |                     and       #$ff                 
 4836 |  3    engine.s    826 | Code        | 00 |         |    3 | 00/1CA6 : 49 FF FF    |                     eor       #-1                  
 4837 |  3    engine.s    827 | Code        | 00 |         |    1 | 00/1CA9 : 1A          |                     inc                            
 4838 |  3    engine.s    828 | Code        | 00 |  2      |    3 | 00/1CAA : 8D ED 1E    |                     sta       theY                 
 4839 |  3    engine.s    829 | Code        | 00 |  2      |    3 | 00/1CAD : 20 A0 1D    |                     jsr       DRAW                 
 4840 |  3    engine.s    830 | Code        | 00 |  2      |    3 | 00/1CB0 : 4C 97 1D    |                     jmp       skip2                
 4841 |  3    engine.s    831 | Empty       | 00 |         |    0 | 00/1CB3               |                                                    
 4842 |  3    engine.s    832 | Comment     | 00 |         |    0 | 00/1CB3               | *--- F $46 DRAW X,Y,3 = CURMOV
 4843 |  3    engine.s    833 | Empty       | 00 |         |    0 | 00/1CB3               |                                                    
 4844 |  3    engine.s    834 | Code        | 00 |         |    3 | 00/1CB3 : A9 03 00    | L93FD               lda       #$03                 
 4845 |  3    engine.s    835 | Code        | 00 |  2      |    3 | 00/1CB6 : 4C 2E 1C    |                     jmp       L9340                
 4846 |  3    engine.s    836 | Empty       | 00 |         |    0 | 00/1CB9               |                                                    
 4847 |  3    engine.s    837 | Comment     | 00 |         |    0 | 00/1CB9               | *--- G $47 DRAW ^X,Y,3 = CURMOV
 4848 |  3    engine.s    838 | Empty       | 00 |         |    0 | 00/1CB9               |                                                    
 4849 |  3    engine.s    839 | Code        | 00 |         |    3 | 00/1CB9 : A9 03 00    | L9402               lda       #$03                 
 4850 |  3    engine.s    840 | Code        | 00 |  2      |    3 | 00/1CBC : 4C 4C 1C    |                     jmp       L936A                
 4851 |  3    engine.s    841 | Empty       | 00 |         |    0 | 00/1CBF               |                                                    
 4852 |  3    engine.s    842 | Comment     | 00 |         |    0 | 00/1CBF               | *--- H $48 DRAW X,^Y,3 = CURMOV
 4853 |  3    engine.s    843 | Empty       | 00 |         |    0 | 00/1CBF               |                                                    
 4854 |  3    engine.s    844 | Code        | 00 |         |    3 | 00/1CBF : A9 03 00    | L9407               lda       #$03                 
 4855 |  3    engine.s    845 | Code        | 00 |  2      |    3 | 00/1CC2 : 4C 6E 1C    |                     jmp       L939A                
 4856 |  3    engine.s    846 | Empty       | 00 |         |    0 | 00/1CC5               |                                                    
 4857 |  3    engine.s    847 | Comment     | 00 |         |    0 | 00/1CC5               | *--- I $49 DRAW ^X,^Y,3 = CURMOV
 4858 |  3    engine.s    848 | Empty       | 00 |         |    0 | 00/1CC5               |                                                    
 4859 |  3    engine.s    849 | Code        | 00 |         |    3 | 00/1CC5 : A9 03 00    | L940C               lda       #$03                 
 4860 |  3    engine.s    850 | Code        | 00 |  2      |    3 | 00/1CC8 : 4C 90 1C    |                     jmp       L93CA                
 4861 |  3    engine.s    851 | Empty       | 00 |         |    0 | 00/1CCB               |                                                    
 4862 |  3    engine.s    852 | Comment     | 00 |         |    0 | 00/1CCB               | *--- J $4A INK
 4863 |  3    engine.s    853 | Empty       | 00 |         |    0 | 00/1CCB               |                                                    
 4864 |  3    engine.s    854 | Code        | 00 |         |    1 | 00/1CCB : C8          | L9411               iny                            
 4865 |  3    engine.s    855 | Code        | 00 |         |    2 | 00/1CCC : B1 80       |                     lda       ({$80}),y            ; X
 4866 |  3    engine.s    856 | Code        | 00 |         |    3 | 00/1CCE : 29 FF 00    |                     and       #$ff                 
 4867 |  3    engine.s    857 | Code        | 00 |  2      |    3 | 00/1CD1 : 8D E5 1E    |                     sta       theINK               
 4868 |  3    engine.s    858 | Code        | 00 |  2      |    3 | 00/1CD4 : 20 F1 1D    |                     jsr       INK                  
 4869 |  3    engine.s    859 | Code        | 00 |  2      |    3 | 00/1CD7 : 4C 99 1D    |                     jmp       skip1                
 4870 |  3    engine.s    860 | Empty       | 00 |         |    0 | 00/1CDA               |                                                    
 4871 |  3    engine.s    861 | Comment     | 00 |         |    0 | 00/1CDA               | *--- K $4B PAPER
 4872 |  3    engine.s    862 | Empty       | 00 |         |    0 | 00/1CDA               |                                                    
 4873 |  3    engine.s    863 | Code        | 00 |         |    1 | 00/1CDA : C8          | L9426               iny                            
 4874 |  3    engine.s    864 | Code        | 00 |         |    2 | 00/1CDB : B1 80       |                     lda       ({$80}),y            ; X
 4875 |  3    engine.s    865 | Code        | 00 |         |    3 | 00/1CDD : 29 FF 00    |                     and       #$ff                 
 4876 |  3    engine.s    866 | Code        | 00 |  2      |    3 | 00/1CE0 : 8D E7 1E    |                     sta       thePAPER             
 4877 |  3    engine.s    867 | Code        | 00 |  2      |    3 | 00/1CE3 : 20 11 1E    |                     jsr       PAPER                
 4878 |  3    engine.s    868 | Code        | 00 |  2      |    3 | 00/1CE6 : 4C 99 1D    |                     jmp       skip1                
 4879 |  3    engine.s    869 | Empty       | 00 |         |    0 | 00/1CE9               |                                                    
 4880 |  3    engine.s    870 | Comment     | 00 |         |    0 | 00/1CE9               | *--- L $4C FILL
 4881 |  3    engine.s    871 | Empty       | 00 |         |    0 | 00/1CE9               |                                                    
 4882 |  3    engine.s    872 | Code        | 00 |         |    1 | 00/1CE9 : C8          | L943B               iny                            
 4883 |  3    engine.s    873 | Code        | 00 |         |    2 | 00/1CEA : B1 80       |                     lda       ({$80}),y            ; X
 4884 |  3    engine.s    874 | Code        | 00 |         |    3 | 00/1CEC : 29 FF 00    |                     and       #$ff                 
 4885 |  3    engine.s    875 | Code        | 00 |         |    1 | 00/1CEF : 18          |                     clc                            
 4886 |  3    engine.s    876 | Code        | 00 |  2      |    3 | 00/1CF0 : AD DD 1E    |                     lda       curX                 
 4887 |  3    engine.s    877 | Code        | 00 |  2      |    3 | 00/1CF3 : 8D EF 1E    |                     sta       fillX                
 4888 |  3    engine.s    878 | Code        | 00 |         |    1 | 00/1CF6 : C8          |                     iny                            
 4889 |  3    engine.s    879 | Code        | 00 |         |    2 | 00/1CF7 : B1 80       |                     lda       ({$80}),y            ; Y
 4890 |  3    engine.s    880 | Code        | 00 |         |    3 | 00/1CF9 : 29 FF 00    |                     and       #$ff                 
 4891 |  3    engine.s    881 | Code        | 00 |         |    1 | 00/1CFC : 18          |                     clc                            
 4892 |  3    engine.s    882 | Code        | 00 |  2      |    3 | 00/1CFD : AD DB 1E    |                     lda       curY                 
 4893 |  3    engine.s    883 | Code        | 00 |  2      |    3 | 00/1D00 : 8D F1 1E    |                     sta       fillY                
 4894 |  3    engine.s    884 | Code        | 00 |         |    1 | 00/1D03 : C8          |                     iny                            
 4895 |  3    engine.s    885 | Code        | 00 |         |    2 | 00/1D04 : B1 80       |                     lda       ({$80}),y            ; fill color
 4896 |  3    engine.s    886 | Code        | 00 |         |    3 | 00/1D06 : 29 FF 00    |                     and       #$ff                 
 4897 |  3    engine.s    887 | Code        | 00 |  2      |    3 | 00/1D09 : 8D F3 1E    |                     sta       fillCOLOR            
 4898 |  3    engine.s    888 | Code        | 00 |  2      |    3 | 00/1D0C : 20 31 1E    |                     jsr       FILL                 
 4899 |  3    engine.s    889 | Code        | 00 |  2      |    3 | 00/1D0F : 4C 95 1D    |                     jmp       skip3                
 4900 |  3    engine.s    890 | Empty       | 00 |         |    0 | 00/1D12               |                                                    
 4901 |  3    engine.s    891 | Comment     | 00 |         |    0 | 00/1D12               | *--- M $4D CHAR_ALT
 4902 |  3    engine.s    892 | Empty       | 00 |         |    0 | 00/1D12               |                                                    
 4903 |  3    engine.s    893 | Code        | 00 |         |    1 | 00/1D12 : C8          | L9462               iny                            
 4904 |  3    engine.s    894 | Code        | 00 |         |    2 | 00/1D13 : B1 80       |                     lda       ({$80}),y            ; X
 4905 |  3    engine.s    895 | Code        | 00 |         |    3 | 00/1D15 : 29 FF 00    |                     and       #$ff                 
 4906 |  3    engine.s    896 | Code        | 00 |         |    1 | 00/1D18 : 48          |                     pha                            
 4907 |  3    engine.s    897 | Code        | 00 |         |    1 | 00/1D19 : C8          |                     iny                            
 4908 |  3    engine.s    898 | Code        | 00 |         |    2 | 00/1D1A : B1 80       |                     lda       ({$80}),y            ; Y
 4909 |  3    engine.s    899 | Code        | 00 |         |    3 | 00/1D1C : 29 FF 00    |                     and       #$ff                 
 4910 |  3    engine.s    900 | Code        | 00 |         |    1 | 00/1D1F : 18          |                     clc                            
 4911 |  3    engine.s    901 | Code        | 00 |         |    3 | 00/1D20 : 69 08 00    |                     adc       #8                   ; QDII: Y est le bas du texte, pas le haut
 4912 |  3    engine.s    902 | Code        | 00 |         |    1 | 00/1D23 : 48          |                     pha                            
 4913 |  3    engine.s    903 | Macro       | 00 |         |    0 | 00/1D24               |                     _MoveTo                        
 4915 |  3    engine.s    903 | Code        | 00 |         |    3 | 00/1D24 : A2 04 3A    |                     LDX       #$3A04               ; load tool call #
 4916 |  3    engine.s    903 | Code        | 00 |         |    4 | 00/1D27 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 4917 |  3    engine.s    904 | Empty       | 00 |         |    0 | 00/1D2B               |                                                    
 4918 |  3    engine.s    905 | Macro       | 00 |         |    0 | 00/1D2B               |                     PushWord  #0                   
 4920 |  3    engine.s    905 | Code        | 00 |         |    3 | 00/1D2B : F4 00 00    |                     PEA       #0                   
 4923 |  3    engine.s    906 | Macro       | 00 |         |    0 | 00/1D2E               |                     _GetTextMode                       
 4925 |  3    engine.s    906 | Code        | 00 |         |    3 | 00/1D2E : A2 04 9D    |                     LDX       #$9D04               ; load tool call #
 4926 |  3    engine.s    906 | Code        | 00 |         |    4 | 00/1D31 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 4927 |  3    engine.s    907 | Empty       | 00 |         |    0 | 00/1D35               |                                                    
 4928 |  3    engine.s    908 | Macro       | 00 |         |    0 | 00/1D35               |                     PushWord  #{$0004}             
 4930 |  3    engine.s    908 | Code        | 00 |         |    3 | 00/1D35 : F4 04 00    |                     PEA       #{$0004}             
 4933 |  3    engine.s    909 | Macro       | 00 |         |    0 | 00/1D38               |                     _SetTextMode                       
 4935 |  3    engine.s    909 | Code        | 00 |         |    3 | 00/1D38 : A2 04 9C    |                     LDX       #$9C04               ; load tool call #
 4936 |  3    engine.s    909 | Code        | 00 |         |    4 | 00/1D3B : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 4937 |  3    engine.s    910 | Empty       | 00 |         |    0 | 00/1D3F               |                                                    
 4938 |  3    engine.s    911 | Code        | 00 |         |    3 | 00/1D3F : A0 03 00    |                     ldy       #3                   
 4939 |  3    engine.s    912 | Code        | 00 |         |    2 | 00/1D42 : B1 80       | ozunid_21           lda       ({$80}),y            
 4940 |  3    engine.s    913 | Code        | 00 |         |    3 | 00/1D44 : 29 FF 00    |                     and       #$ff                 
 4941 |  3    engine.s    914 | Code        | 00 |         |    2 | 00/1D47 : F0 0D       |                     beq       L94B9                
 4942 |  3    engine.s    915 | Code        | 00 |         |    1 | 00/1D49 : 5A          |                     phy                            
 4943 |  3    engine.s    916 | Code        | 00 |         |    1 | 00/1D4A : 48          |                     pha                            
 4944 |  3    engine.s    917 | Macro       | 00 |         |    0 | 00/1D4B               |                     _DrawChar                       
 4946 |  3    engine.s    917 | Code        | 00 |         |    3 | 00/1D4B : A2 04 A4    |                     LDX       #$A404               ; load tool call #
 4947 |  3    engine.s    917 | Code        | 00 |         |    4 | 00/1D4E : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 4948 |  3    engine.s    918 | Code        | 00 |         |    1 | 00/1D52 : 7A          |                     ply                            
 4949 |  3    engine.s    919 | Code        | 00 |         |    1 | 00/1D53 : C8          |                     iny                            
 4950 |  3    engine.s    920 | Code        | 00 |         |    2 | 00/1D54 : D0 EC       |                     bne       ozunid_21            
 4951 |  3    engine.s    921 | Code        | 00 |         |    1 | 00/1D56 : 98          | L94B9               tya                            
 4952 |  3    engine.s    922 | Code        | 00 |         |    1 | 00/1D57 : 18          |                     clc                            
 4953 |  3    engine.s    923 | Code        | 00 |         |    2 | 00/1D58 : 65 80       |                     adc       {$80}                
 4954 |  3    engine.s    924 | Code        | 00 |         |    2 | 00/1D5A : 85 80       |                     sta       {$80}                
 4955 |  3    engine.s    925 | Empty       | 00 |         |    0 | 00/1D5C               |                                                    
 4956 |  3    engine.s    926 | Macro       | 00 |         |    0 | 00/1D5C               |                     _SetTextMode                       
 4958 |  3    engine.s    926 | Code        | 00 |         |    3 | 00/1D5C : A2 04 9C    |                     LDX       #$9C04               ; load tool call #
 4959 |  3    engine.s    926 | Code        | 00 |         |    4 | 00/1D5F : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 4960 |  3    engine.s    927 | Empty       | 00 |         |    0 | 00/1D63               |                                                    
 4961 |  3    engine.s    928 | Code        | 00 |  2      |    3 | 00/1D63 : 4C 9B 1D    |                     jmp       skip0                
 4962 |  3    engine.s    929 | Empty       | 00 |         |    0 | 00/1D66               |                                                    
 4963 |  3    engine.s    930 | Comment     | 00 |         |    0 | 00/1D66               | *--- N $4E CIRCLE
 4964 |  3    engine.s    931 | Empty       | 00 |         |    0 | 00/1D66               |                                                    
 4965 |  3    engine.s    932 | Code        | 00 |         |    1 | 00/1D66 : C8          | L94BC               iny                            
 4966 |  3    engine.s    933 | Code        | 00 |         |    2 | 00/1D67 : B1 80       |                     lda       ({$80}),y            ; radius
 4967 |  3    engine.s    934 | Code        | 00 |         |    3 | 00/1D69 : 29 FF 00    |                     and       #$ff                 
 4968 |  3    engine.s    935 | Code        | 00 |  2      |    3 | 00/1D6C : 8D 15 1F    |                     sta       theRADIUS            
 4969 |  3    engine.s    936 | Code        | 00 |  2      |    3 | 00/1D6F : 20 7F 1E    |                     jsr       CIRCLE               
 4970 |  3    engine.s    937 | Code        | 00 |  2      |    3 | 00/1D72 : 4C 99 1D    |                     jmp       skip1                
 4971 |  3    engine.s    938 | Empty       | 00 |         |    0 | 00/1D75               |                                                    
 4972 |  3    engine.s    939 | Comment     | 00 |         |    0 | 00/1D75               | *--- O $4F OUT
 4973 |  3    engine.s    940 | Empty       | 00 |         |    0 | 00/1D75               |                                                    
 4974 |  3    engine.s    941 | Code        | 00 |         |    1 | 00/1D75 : C8          | L94D8               iny                            
 4975 |  3    engine.s    942 | Code        | 00 |         |    2 | 00/1D76 : B1 80       |                     lda       ({$80}),y            
 4976 |  3    engine.s    943 | Code        | 00 |         |    3 | 00/1D78 : 29 FF 00    |                     and       #$ff                 
 4977 |  3    engine.s    944 | Code        | 11 |         |    2 | 00/1D7B : E2 30       |                     sep       #$30                 
 4978 |  3    engine.s    945 | Code        | 11 |  2      |    3 | 00/1D7D : 8D 35 16    |                     sta       A2                   ; the variable at $400
 4979 |  3    engine.s    946 | Empty       | 11 |         |    0 | 00/1D80               |                                                    
 4980 |  3    engine.s    947 | Code        | 00 |         |    2 | 00/1D80 : C2 30       | drawEXIT            rep       #$30                 
 4981 |  3    engine.s    948 | Empty       | 00 |         |    0 | 00/1D82               |                                                    
 4982 |  3    engine.s    949 | Macro       | 00 |         |    0 | 00/1D82               |                     PushLong  #screenRECT          
 4986 |  3    engine.s    949 | Code        | 00 |  1 >>16 |    3 | 00/1D82 : F4 00 00    |                     PEA       #^#screenRECT        
 4993 |  3    engine.s    949 | Code        | 00 |  2      |    3 | 00/1D85 : F4 53 18    |                     PEA       #screenRECT          
 4996 |  3    engine.s    950 | Macro       | 00 |         |    0 | 00/1D88               |                     _SetPortRect                       
 4998 |  3    engine.s    950 | Code        | 00 |         |    3 | 00/1D88 : A2 04 1F    |                     LDX       #$1F04               ; load tool call #
 4999 |  3    engine.s    950 | Code        | 00 |         |    4 | 00/1D8B : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 5000 |  3    engine.s    951 | Empty       | 00 |         |    0 | 00/1D8F               |                                                    
 5001 |  3    engine.s    952 | Code        | 11 |         |    2 | 00/1D8F : E2 30       |                     sep       #$30                 
 5002 |  3    engine.s    953 | Code        | 11 |  2      |    3 | 00/1D91 : EE 4A 16    |                     inc       fgTIME               
 5003 |  3    engine.s    954 | Code        | 11 |         |    1 | 00/1D94 : 60          |                     rts                            
 5004 |  3    engine.s    955 | Empty       | 11 |         |    0 | 00/1D95               |                                                    
 5005 |  3    engine.s    956 | Directive   | 00 |         |    0 | 00/1D95               |                     mx        %00                  
 5006 |  3    engine.s    957 | Empty       | 00 |         |    0 | 00/1D95               |                                                    
 5007 |  3    engine.s    958 | Comment     | 00 |         |    0 | 00/1D95               | *--- Next one, please...
 5008 |  3    engine.s    959 | Empty       | 00 |         |    0 | 00/1D95               |                                                    
 5009 |  3    engine.s    960 | Code        | 00 |         |    2 | 00/1D95 : E6 80       | skip3               inc       {$80}                
 5010 |  3    engine.s    961 | Code        | 00 |         |    2 | 00/1D97 : E6 80       | skip2               inc       {$80}                
 5011 |  3    engine.s    962 | Code        | 00 |         |    2 | 00/1D99 : E6 80       | skip1               inc       {$80}                
 5012 |  3    engine.s    963 | Code        | 00 |         |    2 | 00/1D9B : E6 80       | skip0               inc       {$80}                
 5013 |  3    engine.s    964 | Empty       | 00 |         |    0 | 00/1D9D               |                                                    
 5014 |  3    engine.s    965 | Code        | 00 |  2      |    3 | 00/1D9D : 4C 7D 1B    |                     jmp       L92A6                
 5015 |  3    engine.s    966 | Empty       | 00 |         |    0 | 00/1DA0               |                                                    
 5016 |  3    engine.s    967 | Comment     | 00 |         |    0 | 00/1DA0               | *-----------------------------------
 5017 |  3    engine.s    968 | Comment     | 00 |         |    0 | 00/1DA0               | * IIGS PRIMITIVES
 5018 |  3    engine.s    969 | Comment     | 00 |         |    0 | 00/1DA0               | *-----------------------------------
 5019 |  3    engine.s    970 | Empty       | 00 |         |    0 | 00/1DA0               |                                                    
 5020 |  3    engine.s    971 | Comment     | 00 |         |    0 | 00/1DA0               | * FG info
 5021 |  3    engine.s    972 | Comment     | 00 |         |    0 | 00/1DA0               | *  0: points are plotted in the background color
 5022 |  3    engine.s    973 | Comment     | 00 |         |    0 | 00/1DA0               | *  1: points are plotted in the foreground color
 5023 |  3    engine.s    974 | Comment     | 00 |         |    0 | 00/1DA0               | *  2: points are inverted (NOT)
 5024 |  3    engine.s    975 | Comment     | 00 |         |    0 | 00/1DA0               | *  3: points are not drawn but cursor is updated
 5025 |  3    engine.s    976 | Empty       | 00 |         |    0 | 00/1DA0               |                                                    
 5026 |  3    engine.s    977 | Comment     | 00 |         |    0 | 00/1DA0               | * Color info
 5027 |  3    engine.s    978 | Comment     | 00 |         |    0 | 00/1DA0               | *  0: black
 5028 |  3    engine.s    979 | Comment     | 00 |         |    0 | 00/1DA0               | *  1: red
 5029 |  3    engine.s    980 | Comment     | 00 |         |    0 | 00/1DA0               | *  2: green
 5030 |  3    engine.s    981 | Comment     | 00 |         |    0 | 00/1DA0               | *  3: yellow
 5031 |  3    engine.s    982 | Comment     | 00 |         |    0 | 00/1DA0               | *  4: blue
 5032 |  3    engine.s    983 | Comment     | 00 |         |    0 | 00/1DA0               | *  5: magenta
