------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2123 |  1 PROGRAMD.S   1950 | Code        | 00 |  2      |    3 | 00/1758 : B9 EF 2F    |             LDA   L2FB3,Y        
 2124 |  1 PROGRAMD.S   1951 | Code        | 00 |  2      |    3 | 00/175B : 8D 35 1F    |             STA   L1EFD          
 2125 |  1 PROGRAMD.S   1952 | Code        | 00 |  2      |    3 | 00/175E : B9 F1 2F    |             LDA   L2FB5,Y        
 2126 |  1 PROGRAMD.S   1953 | Code        | 00 |  2      |    3 | 00/1761 : 8D 37 1F    |             STA   L1EFF          
 2127 |  1 PROGRAMD.S   1954 | Code        | 00 |  2      |    3 | 00/1764 : B9 F3 2F    |             LDA   L2FB7,Y        
 2128 |  1 PROGRAMD.S   1955 | Code        | 00 |  2      |    3 | 00/1767 : 8D 39 1F    |             STA   L1F01          
 2129 |  1 PROGRAMD.S   1956 | Code        | 00 |  2      |    3 | 00/176A : B9 F5 2F    |             LDA   L2FB9,Y        
 2130 |  1 PROGRAMD.S   1957 | Code        | 00 |  2      |    3 | 00/176D : 8D 3B 1F    |             STA   L1F03          
 2131 |  1 PROGRAMD.S   1958 | Code        | 00 |         |    3 | 00/1770 : A9 08 00    |             LDA   #$0008         
 2132 |  1 PROGRAMD.S   1959 | Code        | 00 |  2      |    3 | 00/1773 : 8D 31 1F    |             STA   L1EF9          
 2133 |  1 PROGRAMD.S   1960 | Code        | 00 |         |    3 | 00/1776 : A9 3B 00    |             LDA   #$003B         
 2134 |  1 PROGRAMD.S   1961 | Code        | 00 |  2      |    3 | 00/1779 : 8D 33 1F    |             STA   L1EFB          
 2135 |  1 PROGRAMD.S   1962 | Code        | 00 |  1 >>16 |    3 | 00/177C : A9 00 00    |             LDA   #^L1E99        
 2136 |  1 PROGRAMD.S   1963 | Code        | 00 |         |    1 | 00/177F : 48          |             PHA                  
 2137 |  1 PROGRAMD.S   1964 | Code        | 00 |  2      |    3 | 00/1780 : A9 D1 1E    |             LDA   #L1E99         
 2138 |  1 PROGRAMD.S   1965 | Code        | 00 |         |    1 | 00/1783 : 48          |             PHA                  
 2139 |  1 PROGRAMD.S   1966 | Macro       | 00 |         |    0 | 00/1784               |             _PaintPixels                 
 2141 |  1 PROGRAMD.S   1966 | Code        | 00 |         |    3 | 00/1784 : A2 04 7F    |             LDX   #$7F04         ; load tool call #
 2142 |  1 PROGRAMD.S   1966 | Code        | 00 |         |    4 | 00/1787 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2143 |  1 PROGRAMD.S   1967 | Code        | 00 |  2      |    3 | 00/178B : 20 5F 20    |             JSR   L2027          
 2144 |  1 PROGRAMD.S   1968 | Code        | 00 |         |    3 | 00/178E : A9 5A 00    |             LDA   #$005A         
 2145 |  1 PROGRAMD.S   1969 | Code        | 00 |  2      |    3 | 00/1791 : 8D 2F 1D    |             STA   L1CF7          
 2146 |  1 PROGRAMD.S   1970 | Code        | 00 |         |    3 | 00/1794 : A9 09 00    |             LDA   #$0009         
 2147 |  1 PROGRAMD.S   1971 | Code        | 00 |  2      |    3 | 00/1797 : 8D 35 1D    |             STA   L1CFD          
 2148 |  1 PROGRAMD.S   1972 | Code        | 00 |         |    3 | 00/179A : A9 06 00    |             LDA   #$0006         
 2149 |  1 PROGRAMD.S   1973 | Code        | 00 |         |    1 | 00/179D : 48          |             PHA                  
 2150 |  1 PROGRAMD.S   1974 | Macro       | 00 |         |    0 | 00/179E               |             _SetForeColor                 
 2152 |  1 PROGRAMD.S   1974 | Code        | 00 |         |    3 | 00/179E : A2 04 A0    |             LDX   #$A004         ; load tool call #
 2153 |  1 PROGRAMD.S   1974 | Code        | 00 |         |    4 | 00/17A1 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2154 |  1 PROGRAMD.S   1975 | Code        | 00 |  2      |    3 | 00/17A5 : 4C BB 17    |             JMP   L17A9          
 2155 |  1 PROGRAMD.S   1976 | Empty       | 00 |         |    0 | 00/17A8               |                                  
 2156 |  1 PROGRAMD.S   1977 | Directive   | 00 |         |    0 | 00/17A8               |             DO    {1}            
 2157 |  1 PROGRAMD.S   1978 | Data        | 00 |         |   19 | 00/17A8 : 12 41 20 64 | L1796       STR   'A dollar is worth:'
      |                      |             |    |         |      |           6F 6C 6C 61 |
      |                      |             |    |         |      |           72 20 69 73 |
      |                      |             |    |         |      |           20 77 6F 72 |
      |                      |             |    |         |      |           74 68 3A    |
 2158 |  1 PROGRAMD.S   1979 | Directive   | 00 |         |    0 | 00/17BB               |             ELSE                 
 2159 |  1 PROGRAMD.S   1981 | Directive   | 00 |         |    0 | 00/17BB               |             FIN                  
 2160 |  1 PROGRAMD.S   1982 | Code        | 00 |  1 >>16 |    3 | 00/17BB : A9 00 00    | L17A9       LDA   #^L1796        
 2161 |  1 PROGRAMD.S   1983 | Code        | 00 |  2      |    3 | 00/17BE : 8D 33 1D    |             STA   L1CFB          
 2162 |  1 PROGRAMD.S   1984 | Code        | 00 |  2      |    3 | 00/17C1 : A9 A8 17    |             LDA   #L1796         
 2163 |  1 PROGRAMD.S   1985 | Code        | 00 |  2      |    3 | 00/17C4 : 8D 31 1D    |             STA   L1CF9          
 2164 |  1 PROGRAMD.S   1986 | Code        | 00 |  2      |    3 | 00/17C7 : 20 B6 22    |             JSR   L227E          
 2165 |  1 PROGRAMD.S   1987 | Code        | 00 |  2      |    3 | 00/17CA : AD 2F 1D    |             LDA   L1CF7          
 2166 |  1 PROGRAMD.S   1988 | Code        | 00 |         |    1 | 00/17CD : 18          |             CLC                  
 2167 |  1 PROGRAMD.S   1989 | Code        | 00 |  2      |    3 | 00/17CE : 6D 35 1D    |             ADC   L1CFD          
 2168 |  1 PROGRAMD.S   1990 | Code        | 00 |  2      |    3 | 00/17D1 : 8D 2F 1D    |             STA   L1CF7          
 2169 |  1 PROGRAMD.S   1991 | Code        | 00 |         |    3 | 00/17D4 : A9 08 00    |             LDA   #$0008         
 2170 |  1 PROGRAMD.S   1992 | Code        | 00 |         |    1 | 00/17D7 : 48          |             PHA                  
 2171 |  1 PROGRAMD.S   1993 | Macro       | 00 |         |    0 | 00/17D8               |             _SetForeColor                 
 2173 |  1 PROGRAMD.S   1993 | Code        | 00 |         |    3 | 00/17D8 : A2 04 A0    |             LDX   #$A004         ; load tool call #
 2174 |  1 PROGRAMD.S   1993 | Code        | 00 |         |    4 | 00/17DB : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2175 |  1 PROGRAMD.S   1994 | Code        | 00 |  2      |    3 | 00/17DF : 4C EF 17    |             JMP   L17DD          
 2176 |  1 PROGRAMD.S   1995 | Empty       | 00 |         |    0 | 00/17E2               |                                  
 2177 |  1 PROGRAMD.S   1996 | Directive   | 00 |         |    0 | 00/17E2               |             DO    {1}            
 2178 |  1 PROGRAMD.S   1997 | Data        | 00 |         |   13 | 00/17E2 : 0C 31 30 30 | L17D0       STR   '100 pennies.' 
      |                      |             |    |         |      |           20 70 65 6E |
      |                      |             |    |         |      |           6E 69 65 73 |
      |                      |             |    |         |      |           2E          |
 2179 |  1 PROGRAMD.S   1998 | Directive   | 00 |         |    0 | 00/17EF               |             ELSE                 
 2180 |  1 PROGRAMD.S   2000 | Directive   | 00 |         |    0 | 00/17EF               |             FIN                  
 2181 |  1 PROGRAMD.S   2001 | Code        | 00 |  1 >>16 |    3 | 00/17EF : A9 00 00    | L17DD       LDA   #^L17D0        
 2182 |  1 PROGRAMD.S   2002 | Code        | 00 |  2      |    3 | 00/17F2 : 8D 33 1D    |             STA   L1CFB          
 2183 |  1 PROGRAMD.S   2003 | Code        | 00 |  2      |    3 | 00/17F5 : A9 E2 17    |             LDA   #L17D0         
 2184 |  1 PROGRAMD.S   2004 | Code        | 00 |  2      |    3 | 00/17F8 : 8D 31 1D    |             STA   L1CF9          
 2185 |  1 PROGRAMD.S   2005 | Code        | 00 |  2      |    3 | 00/17FB : 20 B6 22    |             JSR   L227E          
 2186 |  1 PROGRAMD.S   2006 | Code        | 00 |  2      |    3 | 00/17FE : 4C 0D 18    |             JMP   L17FB          
 2187 |  1 PROGRAMD.S   2007 | Empty       | 00 |         |    0 | 00/1801               |                                  
 2188 |  1 PROGRAMD.S   2008 | Directive   | 00 |         |    0 | 00/1801               |             DO    {1}            
 2189 |  1 PROGRAMD.S   2009 | Data        | 00 |         |   12 | 00/1801 : 0B 32 30 20 | L17EF       STR   '20 nickels.'  
      |                      |             |    |         |      |           6E 69 63 6B |
      |                      |             |    |         |      |           65 6C 73 2E |
 2190 |  1 PROGRAMD.S   2010 | Directive   | 00 |         |    0 | 00/180D               |             ELSE                 
 2191 |  1 PROGRAMD.S   2012 | Directive   | 00 |         |    0 | 00/180D               |             FIN                  
 2192 |  1 PROGRAMD.S   2013 | Code        | 00 |  1 >>16 |    3 | 00/180D : A9 00 00    | L17FB       LDA   #^L17EF        
 2193 |  1 PROGRAMD.S   2014 | Code        | 00 |  2      |    3 | 00/1810 : 8D 33 1D    |             STA   L1CFB          
 2194 |  1 PROGRAMD.S   2015 | Code        | 00 |  2      |    3 | 00/1813 : A9 01 18    |             LDA   #L17EF         
 2195 |  1 PROGRAMD.S   2016 | Code        | 00 |  2      |    3 | 00/1816 : 8D 31 1D    |             STA   L1CF9          
 2196 |  1 PROGRAMD.S   2017 | Code        | 00 |  2      |    3 | 00/1819 : 20 B6 22    |             JSR   L227E          
 2197 |  1 PROGRAMD.S   2018 | Code        | 00 |  2      |    3 | 00/181C : 4C 29 18    |             JMP   L1817          
 2198 |  1 PROGRAMD.S   2019 | Empty       | 00 |         |    0 | 00/181F               |                                  
 2199 |  1 PROGRAMD.S   2020 | Directive   | 00 |         |    0 | 00/181F               |             DO    {1}            
 2200 |  1 PROGRAMD.S   2021 | Data        | 00 |         |   10 | 00/181F : 09 31 30 20 | L180D       STR   '10 dimes.'    
      |                      |             |    |         |      |           64 69 6D 65 |
      |                      |             |    |         |      |           73 2E       |
 2201 |  1 PROGRAMD.S   2022 | Directive   | 00 |         |    0 | 00/1829               |             ELSE                 
 2202 |  1 PROGRAMD.S   2024 | Directive   | 00 |         |    0 | 00/1829               |             FIN                  
 2203 |  1 PROGRAMD.S   2025 | Code        | 00 |  1 >>16 |    3 | 00/1829 : A9 00 00    | L1817       LDA   #^L180D        
 2204 |  1 PROGRAMD.S   2026 | Code        | 00 |  2      |    3 | 00/182C : 8D 33 1D    |             STA   L1CFB          
 2205 |  1 PROGRAMD.S   2027 | Code        | 00 |  2      |    3 | 00/182F : A9 1F 18    |             LDA   #L180D         
 2206 |  1 PROGRAMD.S   2028 | Code        | 00 |  2      |    3 | 00/1832 : 8D 31 1D    |             STA   L1CF9          
 2207 |  1 PROGRAMD.S   2029 | Code        | 00 |  2      |    3 | 00/1835 : 20 B6 22    |             JSR   L227E          
 2208 |  1 PROGRAMD.S   2030 | Code        | 00 |  2      |    3 | 00/1838 : 4C 47 18    |             JMP   L1835          
 2209 |  1 PROGRAMD.S   2031 | Empty       | 00 |         |    0 | 00/183B               |                                  
 2210 |  1 PROGRAMD.S   2032 | Directive   | 00 |         |    0 | 00/183B               |             DO    {1}            
 2211 |  1 PROGRAMD.S   2033 | Data        | 00 |         |   12 | 00/183B : 0B 34 20 71 | L1829       STR   '4 quarters.'  
      |                      |             |    |         |      |           75 61 72 74 |
      |                      |             |    |         |      |           65 72 73 2E |
 2212 |  1 PROGRAMD.S   2034 | Directive   | 00 |         |    0 | 00/1847               |             ELSE                 
 2213 |  1 PROGRAMD.S   2036 | Directive   | 00 |         |    0 | 00/1847               |             FIN                  
 2214 |  1 PROGRAMD.S   2037 | Code        | 00 |  1 >>16 |    3 | 00/1847 : A9 00 00    | L1835       LDA   #^L1829        
 2215 |  1 PROGRAMD.S   2038 | Code        | 00 |  2      |    3 | 00/184A : 8D 33 1D    |             STA   L1CFB          
 2216 |  1 PROGRAMD.S   2039 | Code        | 00 |  2      |    3 | 00/184D : A9 3B 18    |             LDA   #L1829         
 2217 |  1 PROGRAMD.S   2040 | Code        | 00 |  2      |    3 | 00/1850 : 8D 31 1D    |             STA   L1CF9          
 2218 |  1 PROGRAMD.S   2041 | Code        | 00 |  2      |    3 | 00/1853 : 20 B6 22    |             JSR   L227E          
 2219 |  1 PROGRAMD.S   2042 | Code        | 00 |  2      |    3 | 00/1856 : 4C 69 18    |             JMP   L1857          
 2220 |  1 PROGRAMD.S   2043 | Empty       | 00 |         |    0 | 00/1859               |                                  
 2221 |  1 PROGRAMD.S   2044 | Directive   | 00 |         |    0 | 00/1859               |             DO    {1}            
 2222 |  1 PROGRAMD.S   2045 | Data        | 00 |         |   16 | 00/1859 : 0F 32 20 68 | L1847       STR   '2 half-dollars.'
      |                      |             |    |         |      |           61 6C 66 2D |
      |                      |             |    |         |      |           64 6F 6C 6C |
      |                      |             |    |         |      |           61 72 73 2E |
 2223 |  1 PROGRAMD.S   2046 | Directive   | 00 |         |    0 | 00/1869               |             ELSE                 
 2224 |  1 PROGRAMD.S   2048 | Directive   | 00 |         |    0 | 00/1869               |             FIN                  
 2225 |  1 PROGRAMD.S   2049 | Code        | 00 |  1 >>16 |    3 | 00/1869 : A9 00 00    | L1857       LDA   #^L1847        
 2226 |  1 PROGRAMD.S   2050 | Code        | 00 |  2      |    3 | 00/186C : 8D 33 1D    |             STA   L1CFB          
 2227 |  1 PROGRAMD.S   2051 | Code        | 00 |  2      |    3 | 00/186F : A9 59 18    |             LDA   #L1847         
 2228 |  1 PROGRAMD.S   2052 | Code        | 00 |  2      |    3 | 00/1872 : 8D 31 1D    |             STA   L1CF9          
 2229 |  1 PROGRAMD.S   2053 | Code        | 00 |  2      |    3 | 00/1875 : 20 B6 22    |             JSR   L227E          
 2230 |  1 PROGRAMD.S   2054 | Code        | 00 |  2      |    3 | 00/1878 : 20 76 39    |             JSR   L393A          
 2231 |  1 PROGRAMD.S   2055 | Code        | 00 |  2      |    3 | 00/187B : 4C 80 18    |             JMP   L186E          
 2232 |  1 PROGRAMD.S   2056 | Empty       | 00 |         |    0 | 00/187E               |                                  
 2233 |  1 PROGRAMD.S   2057 | Data        | 00 |         |    2 | 00/187E : 00 00       | L186C       DW    $0000          
 2234 |  1 PROGRAMD.S   2058 | Code        | 00 |         |    4 | 00/1880 : AF 34 C0 E0 | L186E       LDAL  $E0C034        
 2235 |  1 PROGRAMD.S   2059 | Code        | 00 |         |    3 | 00/1884 : 29 F0 FF    |             AND   #$FFF0         
 2236 |  1 PROGRAMD.S   2060 | Code        | 00 |         |    3 | 00/1887 : 09 0F 00    |             ORA   #$000F         
 2237 |  1 PROGRAMD.S   2061 | Code        | 00 |         |    4 | 00/188A : 8F 34 C0 E0 |             STAL  $E0C034        
 2238 |  1 PROGRAMD.S   2062 | Code        | 00 |         |    3 | 00/188E : A9 0F 00    |             LDA   #$000F         
 2239 |  1 PROGRAMD.S   2063 | Code        | 00 |  2      |    3 | 00/1891 : 8D 7E 18    |             STA   L186C          
 2240 |  1 PROGRAMD.S   2064 | Code        | 00 |         |    1 | 00/1894 : 0A          |             ASL                  
 2241 |  1 PROGRAMD.S   2065 | Code        | 00 |         |    1 | 00/1895 : 0A          |             ASL                  
 2242 |  1 PROGRAMD.S   2066 | Code        | 00 |         |    1 | 00/1896 : 0A          |             ASL                  
 2243 |  1 PROGRAMD.S   2067 | Code        | 00 |         |    1 | 00/1897 : 0A          |             ASL                  
 2244 |  1 PROGRAMD.S   2068 | Code        | 00 |  2      |    3 | 00/1898 : 0D 7E 18    |             ORA   L186C          
 2245 |  1 PROGRAMD.S   2069 | Code        | 00 |  2      |    3 | 00/189B : 8D 7E 18    |             STA   L186C          
 2246 |  1 PROGRAMD.S   2070 | Code        | 00 |         |    4 | 00/189E : AF 22 C0 E0 |             LDAL  $E0C022        
 2247 |  1 PROGRAMD.S   2071 | Code        | 00 |         |    3 | 00/18A2 : 29 00 FF    |             AND   #$FF00         
 2248 |  1 PROGRAMD.S   2072 | Code        | 00 |  2      |    3 | 00/18A5 : 0D 7E 18    |             ORA   L186C          
 2249 |  1 PROGRAMD.S   2073 | Code        | 00 |         |    4 | 00/18A8 : 8F 22 C0 E0 |             STAL  $E0C022        
 2250 |  1 PROGRAMD.S   2074 | Code        | 00 |  2      |    3 | 00/18AC : 20 38 21    |             JSR   L2100          
 2251 |  1 PROGRAMD.S   2075 | Code        | 00 |  2      |    3 | 00/18AF : 20 4E 2C    |             JSR   L2C12          
 2252 |  1 PROGRAMD.S   2076 | Code        | 00 |         |    3 | 00/18B2 : F4 FF FF    |             PEA   $FFFF          
 2253 |  1 PROGRAMD.S   2077 | Macro       | 00 |         |    0 | 00/18B5               |             _ClearScreen                 
 2255 |  1 PROGRAMD.S   2077 | Code        | 00 |         |    3 | 00/18B5 : A2 04 15    |             LDX   #$1504         ; load tool call #
 2256 |  1 PROGRAMD.S   2077 | Code        | 00 |         |    4 | 00/18B8 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2257 |  1 PROGRAMD.S   2078 | Code        | 00 |  2      |    3 | 00/18BC : 20 47 21    |             JSR   L210F          
 2258 |  1 PROGRAMD.S   2079 | Code        | 00 |         |    3 | 00/18BF : A9 20 00    |             LDA   #$0020         
 2259 |  1 PROGRAMD.S   2080 | Code        | 00 |  2      |    3 | 00/18C2 : 8D 2D 1D    |             STA   L1CF5          
 2260 |  1 PROGRAMD.S   2081 | Code        | 00 |         |    3 | 00/18C5 : A9 57 00    |             LDA   #$0057         
 2261 |  1 PROGRAMD.S   2082 | Code        | 00 |  2      |    3 | 00/18C8 : 8D 2F 1D    |             STA   L1CF7          
 2262 |  1 PROGRAMD.S   2083 | Code        | 00 |         |    3 | 00/18CB : A9 09 00    |             LDA   #$0009         
 2263 |  1 PROGRAMD.S   2084 | Code        | 00 |  2      |    3 | 00/18CE : 8D 35 1D    |             STA   L1CFD          
 2264 |  1 PROGRAMD.S   2085 | Code        | 00 |         |    3 | 00/18D1 : A9 07 00    |             LDA   #$0007         
 2265 |  1 PROGRAMD.S   2086 | Code        | 00 |         |    1 | 00/18D4 : 48          |             PHA                  
 2266 |  1 PROGRAMD.S   2087 | Macro       | 00 |         |    0 | 00/18D5               |             _SetForeColor                 
 2268 |  1 PROGRAMD.S   2087 | Code        | 00 |         |    3 | 00/18D5 : A2 04 A0    |             LDX   #$A004         ; load tool call #
 2269 |  1 PROGRAMD.S   2087 | Code        | 00 |         |    4 | 00/18D8 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2270 |  1 PROGRAMD.S   2088 | Code        | 00 |  2      |    3 | 00/18DC : 4C 06 19    |             JMP   L18F4          
 2271 |  1 PROGRAMD.S   2089 | Empty       | 00 |         |    0 | 00/18DF               |                                  
 2272 |  1 PROGRAMD.S   2090 | Directive   | 00 |         |    0 | 00/18DF               |             DO    {1}            
 2273 |  1 PROGRAMD.S   2091 | Data        | 00 |         |   39 | 00/18DF : 26 20 20 20 | L18CD       STR   '     Now let'27's try some problems using'
      |                      |             |    |         |      |           20 20 4E 6F |
      |                      |             |    |         |      |           77 20 6C 65 |
      |                      |             |    |         |      |           74 27 73 20 |
      |                      |             |    |         |      |           74 72 79 20 |
      |                      |             |    |         |      |           73 6F 6D 65 |
      |                      |             |    |         |      |           20 70 72 6F |
      |                      |             |    |         |      |           62 6C 65 6D |
      |                      |             |    |         |      |           73 20 75 73 |
      |                      |             |    |         |      |           69 6E 67    |
 2274 |  1 PROGRAMD.S   2092 | Directive   | 00 |         |    0 | 00/1906               |             ELSE                 
 2275 |  1 PROGRAMD.S   2094 | Directive   | 00 |         |    0 | 00/1906               |             FIN                  
 2276 |  1 PROGRAMD.S   2095 | Code        | 00 |  1 >>16 |    3 | 00/1906 : A9 00 00    | L18F4       LDA   #^L18CD        
 2277 |  1 PROGRAMD.S   2096 | Code        | 00 |  2      |    3 | 00/1909 : 8D 33 1D    |             STA   L1CFB          
 2278 |  1 PROGRAMD.S   2097 | Code        | 00 |  2      |    3 | 00/190C : A9 DF 18    |             LDA   #L18CD         
 2279 |  1 PROGRAMD.S   2098 | Code        | 00 |  2      |    3 | 00/190F : 8D 31 1D    |             STA   L1CF9          
 2280 |  1 PROGRAMD.S   2099 | Code        | 00 |  2      |    3 | 00/1912 : 20 0A 22    |             JSR   L21D2          
 2281 |  1 PROGRAMD.S   2100 | Code        | 00 |  2      |    3 | 00/1915 : 4C 1F 19    |             JMP   L190D          
 2282 |  1 PROGRAMD.S   2101 | Empty       | 00 |         |    0 | 00/1918               |                                  
 2283 |  1 PROGRAMD.S   2102 | Directive   | 00 |         |    0 | 00/1918               |             DO    {1}            
 2284 |  1 PROGRAMD.S   2103 | Data        | 00 |         |    7 | 00/1918 : 06 6D 6F 6E | L1906       STR   'money.'       
      |                      |             |    |         |      |           65 79 2E    |
 2285 |  1 PROGRAMD.S   2104 | Directive   | 00 |         |    0 | 00/191F               |             ELSE                 
 2286 |  1 PROGRAMD.S   2106 | Directive   | 00 |         |    0 | 00/191F               |             FIN                  
 2287 |  1 PROGRAMD.S   2107 | Code        | 00 |  1 >>16 |    3 | 00/191F : A9 00 00    | L190D       LDA   #^L1906        
 2288 |  1 PROGRAMD.S   2108 | Code        | 00 |  2      |    3 | 00/1922 : 8D 33 1D    |             STA   L1CFB          
 2289 |  1 PROGRAMD.S   2109 | Code        | 00 |  2      |    3 | 00/1925 : A9 18 19    |             LDA   #L1906         
 2290 |  1 PROGRAMD.S   2110 | Code        | 00 |  2      |    3 | 00/1928 : 8D 31 1D    |             STA   L1CF9          
 2291 |  1 PROGRAMD.S   2111 | Code        | 00 |  2      |    3 | 00/192B : 20 0A 22    |             JSR   L21D2          
 2292 |  1 PROGRAMD.S   2112 | Code        | 00 |  2      |    3 | 00/192E : 20 76 39    |             JSR   L393A          
 2293 |  1 PROGRAMD.S   2113 | Code        | 00 |  2      |    3 | 00/1931 : 20 65 39    |             JSR   L3929          
 2294 |  1 PROGRAMD.S   2114 | Code        | 00 |         |    3 | 00/1934 : A9 0A 00    |             LDA   #$000A         
 2295 |  1 PROGRAMD.S   2115 | Code        | 00 |  2      |    3 | 00/1937 : 8D 57 1C    |             STA   L1C1F          
 2296 |  1 PROGRAMD.S   2116 | Code        | 00 |         |    3 | 00/193A : A9 00 00    |             LDA   #$0000         
 2297 |  1 PROGRAMD.S   2117 | Code        | 00 |  2      |    3 | 00/193D : 8D D3 1D    |             STA   L1D9B          
 2298 |  1 PROGRAMD.S   2118 | Code        | 00 |  2      |    3 | 00/1940 : 20 2C 2B    |             JSR   L2AF0          
 2299 |  1 PROGRAMD.S   2119 | Code        | 00 |  2      |    3 | 00/1943 : 4C 59 19    | L1931       JMP   L1947          
 2300 |  1 PROGRAMD.S   2120 | Empty       | 00 |         |    0 | 00/1946               |                                  
 2301 |  1 PROGRAMD.S   2121 | Data        | 00 |         |    9 | 00/1946 : 08 71 75 69 | L1934       STR   'quizling'     
      |                      |             |    |         |      |           7A 6C 69 6E |
      |                      |             |    |         |      |           67          |
 2302 |  1 PROGRAMD.S   2122 | Data        | 00 |         |    2 | 00/194F : 00 00       | L193D       DW    $0000          ;  ref num
 2303 |  1 PROGRAMD.S   2123 | Data        | 00 |  3      |    4 | 00/1951 : 46 19 00 00 |             ADRL  L1934          ;  path name
 2304 |  1 PROGRAMD.S   2124 | Data        | 00 |         |    4 | 00/1955 : 00 00 00 00 |             ADRL  $00000000      ;  reserved
 2305 |  1 PROGRAMD.S   2125 | Code        | 00 |         |    4 | 00/1959 : 22 A8 00 E1 | L1947       JSL   {$E100A8}      
 2306 |  1 PROGRAMD.S   2126 | Data        | 00 |         |    2 | 00/195D : 10 00       |             DW    $0010          ; Open
 2307 |  1 PROGRAMD.S   2127 | Data        | 00 |  3      |    4 | 00/195F : 4F 19 00 00 |             ADRL  L193D          
 2308 |  1 PROGRAMD.S   2128 | Code        | 00 |  2      |    3 | 00/1963 : 20 5F 20    |             JSR   L2027          
 2309 |  1 PROGRAMD.S   2129 | Code        | 00 |  2      |    3 | 00/1966 : AD 4F 19    |             LDA   L193D          
 2310 |  1 PROGRAMD.S   2130 | Code        | 00 |  2      |    3 | 00/1969 : 8D E1 1C    |             STA   L1CA9          
 2311 |  1 PROGRAMD.S   2131 | Code        | 00 |  2      |    3 | 00/196C : 8D EF 1C    |             STA   L1CB7          
 2312 |  1 PROGRAMD.S   2132 | Code        | 00 |  2      |    3 | 00/196F : 20 D9 50    |             JSR   L50A1          
 2313 |  1 PROGRAMD.S   2133 | Code        | 00 |  2      |    3 | 00/1972 : 4C 77 19    |             JMP   L1965          
 2314 |  1 PROGRAMD.S   2134 | Empty       | 00 |         |    0 | 00/1975               |                                  
 2315 |  1 PROGRAMD.S   2135 | Data        | 00 |         |    2 | 00/1975 : 00 00       | L1963       DW    $0000          
 2316 |  1 PROGRAMD.S   2136 | Code        | 00 |         |    4 | 00/1977 : AF 34 C0 E0 | L1965       LDAL  $E0C034        
 2317 |  1 PROGRAMD.S   2137 | Code        | 00 |         |    3 | 00/197B : 29 F0 FF    |             AND   #$FFF0         
 2318 |  1 PROGRAMD.S   2138 | Code        | 00 |         |    3 | 00/197E : 09 02 00    |             ORA   #$0002         
 2319 |  1 PROGRAMD.S   2139 | Code        | 00 |         |    4 | 00/1981 : 8F 34 C0 E0 |             STAL  $E0C034        
 2320 |  1 PROGRAMD.S   2140 | Code        | 00 |         |    3 | 00/1985 : A9 02 00    |             LDA   #$0002         
 2321 |  1 PROGRAMD.S   2141 | Code        | 00 |  2      |    3 | 00/1988 : 8D 75 19    |             STA   L1963          
 2322 |  1 PROGRAMD.S   2142 | Code        | 00 |         |    1 | 00/198B : 0A          |             ASL                  
 2323 |  1 PROGRAMD.S   2143 | Code        | 00 |         |    1 | 00/198C : 0A          |             ASL                  
 2324 |  1 PROGRAMD.S   2144 | Code        | 00 |         |    1 | 00/198D : 0A          |             ASL                  
 2325 |  1 PROGRAMD.S   2145 | Code        | 00 |         |    1 | 00/198E : 0A          |             ASL                  
 2326 |  1 PROGRAMD.S   2146 | Code        | 00 |  2      |    3 | 00/198F : 0D 75 19    |             ORA   L1963          
 2327 |  1 PROGRAMD.S   2147 | Code        | 00 |  2      |    3 | 00/1992 : 8D 75 19    |             STA   L1963          
 2328 |  1 PROGRAMD.S   2148 | Code        | 00 |         |    4 | 00/1995 : AF 22 C0 E0 |             LDAL  $E0C022        
 2329 |  1 PROGRAMD.S   2149 | Code        | 00 |         |    3 | 00/1999 : 29 00 FF    |             AND   #$FF00         
 2330 |  1 PROGRAMD.S   2150 | Code        | 00 |  2      |    3 | 00/199C : 0D 75 19    |             ORA   L1963          
 2331 |  1 PROGRAMD.S   2151 | Code        | 00 |         |    4 | 00/199F : 8F 22 C0 E0 |             STAL  $E0C022        
 2332 |  1 PROGRAMD.S   2152 | Code        | 00 |  2      |    3 | 00/19A3 : 20 69 52    |             JSR   L5231          
 2333 |  1 PROGRAMD.S   2153 | Code        | 00 |         |    3 | 00/19A6 : A9 08 00    |             LDA   #$0008         
 2334 |  1 PROGRAMD.S   2154 | Code        | 00 |  2      |    3 | 00/19A9 : 8D 9E 53    |             STA   L5366          
 2335 |  1 PROGRAMD.S   2155 | Code        | 00 |         |    3 | 00/19AC : A9 06 00    |             LDA   #$0006         
 2336 |  1 PROGRAMD.S   2156 | Code        | 00 |  2      |    3 | 00/19AF : 8D A0 53    |             STA   L5368          
 2337 |  1 PROGRAMD.S   2157 | Code        | 00 |  2      |    3 | 00/19B2 : 20 3D 4F    |             JSR   L4F05          
 2338 |  1 PROGRAMD.S   2158 | Code        | 00 |         |    3 | 00/19B5 : A9 0A 00    | L19A3       LDA   #$000A         
