------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1002 |  1 labellezohra.s    457 | Code        | 00 |  2      |    3 | 00/02DC : 8D 3A 0A    |                                    sta            proREADGAME+2        
 1003 |  1 labellezohra.s    458 | Code        | 00 |  2      |    3 | 00/02DF : 8D 9A 0A    |                                    sta            proCLOSE+2           
 1004 |  1 labellezohra.s    459 | Empty       | 00 |         |    0 | 00/02E2               |                                                                        
 1005 |  1 labellezohra.s    460 | Code        | 00 |  2      |    3 | 00/02E2 : 20 F0 02    |                                    jsr            loadPART             
 1006 |  1 labellezohra.s    461 | Empty       | 00 |         |    0 | 00/02E5               |                                                                        
 1007 |  1 labellezohra.s    462 | Code        | 00 |         |    4 | 00/02E5 : 22 A8 00 E1 |                                    jsl            {$e100a8}            
 1008 |  1 labellezohra.s    463 | Data        | 00 |         |    2 | 00/02E9 : 14 20       |                                    dw             $2014                
 1009 |  1 labellezohra.s    464 | Data        | 00 |  3      |    4 | 00/02EB : 98 0A 00 00 |                                    adrl           proCLOSE             
 1010 |  1 labellezohra.s    465 | Empty       | 00 |         |    0 | 00/02EF               |                                                                        
 1011 |  1 labellezohra.s    466 | Code        | 00 |         |    1 | 00/02EF : 60          | loadKO99                           rts                                 
 1012 |  1 labellezohra.s    467 | Empty       | 00 |         |    0 | 00/02F0               |                                                                        
 1013 |  1 labellezohra.s    468 | Comment     | 00 |         |    0 | 00/02F0               | *---
 1014 |  1 labellezohra.s    469 | Empty       | 00 |         |    0 | 00/02F0               |                                                                        
 1015 |  1 labellezohra.s    470 | Code        | 00 |         |    3 | 00/02F0 : A2 02 00    | loadPART                           ldx            #2                   
 1016 |  1 labellezohra.s    471 | Code        | 00 |  2      |    3 | 00/02F3 : A0 7D 0D    |                                    ldy            #pointeur_indicateurs
 1017 |  1 labellezohra.s    472 | Code        | 00 |  2      |    3 | 00/02F6 : 20 11 03    |                                    jsr            loadIT               
 1018 |  1 labellezohra.s    473 | Empty       | 00 |         |    0 | 00/02F9               |                                                                        
 1019 |  1 labellezohra.s    474 | Code        | 00 |         |    3 | 00/02F9 : A2 02 00    |                                    ldx            #2                   
 1020 |  1 labellezohra.s    475 | Code        | 00 |  2      |    3 | 00/02FC : A0 1F 19    |                                    ldy            #pointeur_paragraphes
 1021 |  1 labellezohra.s    476 | Code        | 00 |  2      |    3 | 00/02FF : 20 11 03    |                                    jsr            loadIT               
 1022 |  1 labellezohra.s    477 | Empty       | 00 |         |    0 | 00/0302               |                                                                        
 1023 |  1 labellezohra.s    478 | Code        | 00 |         |    3 | 00/0302 : A2 1E 00    |                                    ldx            #{30}                
 1024 |  1 labellezohra.s    479 | Code        | 00 |  2      |    3 | 00/0305 : A0 9D 0D    |                                    ldy            #indicateur          
 1025 |  1 labellezohra.s    480 | Code        | 00 |  2      |    3 | 00/0308 : 20 11 03    |                                    jsr            loadIT               
 1026 |  1 labellezohra.s    481 | Empty       | 00 |         |    0 | 00/030B               |                                                                        
 1027 |  1 labellezohra.s    482 | Code        | 00 |         |    3 | 00/030B : A2 6E 00    |                                    ldx            #{110}               
 1028 |  1 labellezohra.s    483 | Code        | 00 |  2      |    3 | 00/030E : A0 BB 0D    |                                    ldy            #paragraphe_lu       
 1029 |  1 labellezohra.s    484 | Empty       | 00 |         |    0 | 00/0311               |                                                                        
 1030 |  1 labellezohra.s    485 | Code        | 00 |  2      |    3 | 00/0311 : 8E 40 0A    | loadIT                             stx            proREADGAME+8        
 1031 |  1 labellezohra.s    486 | Code        | 00 |  2      |    3 | 00/0314 : 8C 3C 0A    |                                    sty            proREADGAME+4        
 1032 |  1 labellezohra.s    487 | Code        | 00 |         |    4 | 00/0317 : 22 A8 00 E1 |                                    jsl            {$e100a8}            
 1033 |  1 labellezohra.s    488 | Data        | 00 |         |    2 | 00/031B : 12 20       |                                    dw             $2012                
 1034 |  1 labellezohra.s    489 | Data        | 00 |  3      |    4 | 00/031D : 38 0A 00 00 |                                    adrl           proREADGAME          
 1035 |  1 labellezohra.s    490 | Code        | 00 |         |    1 | 00/0321 : 60          |                                    rts                                 
 1036 |  1 labellezohra.s    491 | Empty       | 00 |         |    0 | 00/0322               |                                                                        
 1037 |  1 labellezohra.s    492 | Comment     | 00 |         |    0 | 00/0322               | *--- Enregistre le fichier de sauvegarde
 1038 |  1 labellezohra.s    493 | Empty       | 00 |         |    0 | 00/0322               |                                                                        
 1039 |  1 labellezohra.s    494 | Code        | 00 |         |    4 | 00/0322 : 22 A8 00 E1 | saveALL                            jsl            {$e100a8}            
 1040 |  1 labellezohra.s    495 | Data        | 00 |         |    2 | 00/0326 : 02 20       |                                    dw             $2002                
 1041 |  1 labellezohra.s    496 | Data        | 00 |  3      |    4 | 00/0328 : 2A 0A 00 00 |                                    adrl           proDESTROYGAME       
 1042 |  1 labellezohra.s    497 | Empty       | 00 |         |    0 | 00/032C               |                                                                        
 1043 |  1 labellezohra.s    498 | Code        | 00 |         |    4 | 00/032C : 22 A8 00 E1 |                                    jsl            {$e100a8}            
 1044 |  1 labellezohra.s    499 | Data        | 00 |         |    2 | 00/0330 : 01 20       |                                    dw             $2001                
 1045 |  1 labellezohra.s    500 | Data        | 00 |  3      |    4 | 00/0332 : 12 0A 00 00 |                                    adrl           proCREATEGAME        
 1046 |  1 labellezohra.s    501 | Code        | 00 |         |    2 | 00/0336 : B0 22       |                                    bcs            saveKO99             
 1047 |  1 labellezohra.s    502 | Empty       | 00 |         |    0 | 00/0338               |                                                                        
 1048 |  1 labellezohra.s    503 | Code        | 00 |         |    4 | 00/0338 : 22 A8 00 E1 |                                    jsl            {$e100a8}            
 1049 |  1 labellezohra.s    504 | Data        | 00 |         |    2 | 00/033C : 10 20       |                                    dw             $2010                
 1050 |  1 labellezohra.s    505 | Data        | 00 |  3      |    4 | 00/033E : 30 0A 00 00 |                                    adrl           proOPENGAME          
 1051 |  1 labellezohra.s    506 | Code        | 00 |         |    2 | 00/0342 : B0 16       |                                    bcs            saveKO99             
 1052 |  1 labellezohra.s    507 | Empty       | 00 |         |    0 | 00/0344               |                                                                        
 1053 |  1 labellezohra.s    508 | Code        | 00 |  2      |    3 | 00/0344 : AD 32 0A    |                                    lda            proOPENGAME+2        
 1054 |  1 labellezohra.s    509 | Code        | 00 |  2      |    3 | 00/0347 : 8D 4A 0A    |                                    sta            proWRITEGAME+2       
 1055 |  1 labellezohra.s    510 | Code        | 00 |  2      |    3 | 00/034A : 8D 9A 0A    |                                    sta            proCLOSE+2           
 1056 |  1 labellezohra.s    511 | Empty       | 00 |         |    0 | 00/034D               |                                                                        
 1057 |  1 labellezohra.s    512 | Code        | 00 |  2      |    3 | 00/034D : 20 5B 03    |                                    jsr            savePART             
 1058 |  1 labellezohra.s    513 | Empty       | 00 |         |    0 | 00/0350               |                                                                        
 1059 |  1 labellezohra.s    514 | Code        | 00 |         |    4 | 00/0350 : 22 A8 00 E1 |                                    jsl            {$e100a8}            
 1060 |  1 labellezohra.s    515 | Data        | 00 |         |    2 | 00/0354 : 14 20       |                                    dw             $2014                
 1061 |  1 labellezohra.s    516 | Data        | 00 |  3      |    4 | 00/0356 : 98 0A 00 00 |                                    adrl           proCLOSE             
 1062 |  1 labellezohra.s    517 | Empty       | 00 |         |    0 | 00/035A               |                                                                        
 1063 |  1 labellezohra.s    518 | Code        | 00 |         |    1 | 00/035A : 60          | saveKO99                           rts                                 
 1064 |  1 labellezohra.s    519 | Empty       | 00 |         |    0 | 00/035B               |                                                                        
 1065 |  1 labellezohra.s    520 | Comment     | 00 |         |    0 | 00/035B               | *---
 1066 |  1 labellezohra.s    521 | Empty       | 00 |         |    0 | 00/035B               |                                                                        
 1067 |  1 labellezohra.s    522 | Code        | 00 |         |    3 | 00/035B : A2 02 00    | savePART                           ldx            #2                   
 1068 |  1 labellezohra.s    523 | Code        | 00 |  2      |    3 | 00/035E : A0 7D 0D    |                                    ldy            #pointeur_indicateurs
 1069 |  1 labellezohra.s    524 | Code        | 00 |  2      |    3 | 00/0361 : 20 7C 03    |                                    jsr            saveIT               
 1070 |  1 labellezohra.s    525 | Empty       | 00 |         |    0 | 00/0364               |                                                                        
 1071 |  1 labellezohra.s    526 | Code        | 00 |         |    3 | 00/0364 : A2 02 00    |                                    ldx            #2                   
 1072 |  1 labellezohra.s    527 | Code        | 00 |  2      |    3 | 00/0367 : A0 1F 19    |                                    ldy            #pointeur_paragraphes
 1073 |  1 labellezohra.s    528 | Code        | 00 |  2      |    3 | 00/036A : 20 7C 03    |                                    jsr            saveIT               
 1074 |  1 labellezohra.s    529 | Empty       | 00 |         |    0 | 00/036D               |                                                                        
 1075 |  1 labellezohra.s    530 | Code        | 00 |         |    3 | 00/036D : A2 1E 00    |                                    ldx            #{30}                
 1076 |  1 labellezohra.s    531 | Code        | 00 |  2      |    3 | 00/0370 : A0 9D 0D    |                                    ldy            #indicateur          
 1077 |  1 labellezohra.s    532 | Code        | 00 |  2      |    3 | 00/0373 : 20 7C 03    |                                    jsr            saveIT               
 1078 |  1 labellezohra.s    533 | Empty       | 00 |         |    0 | 00/0376               |                                                                        
 1079 |  1 labellezohra.s    534 | Code        | 00 |         |    3 | 00/0376 : A2 6E 00    |                                    ldx            #{110}               
 1080 |  1 labellezohra.s    535 | Code        | 00 |  2      |    3 | 00/0379 : A0 BB 0D    |                                    ldy            #paragraphe_lu       
 1081 |  1 labellezohra.s    536 | Empty       | 00 |         |    0 | 00/037C               |                                                                        
 1082 |  1 labellezohra.s    537 | Code        | 00 |  2      |    3 | 00/037C : 8E 50 0A    | saveIT                             stx            proWRITEGAME+8       
 1083 |  1 labellezohra.s    538 | Code        | 00 |  2      |    3 | 00/037F : 8C 4C 0A    |                                    sty            proWRITEGAME+4       
 1084 |  1 labellezohra.s    539 | Code        | 00 |         |    4 | 00/0382 : 22 A8 00 E1 |                                    jsl            {$e100a8}            
 1085 |  1 labellezohra.s    540 | Data        | 00 |         |    2 | 00/0386 : 13 20       |                                    dw             $2013                
 1086 |  1 labellezohra.s    541 | Data        | 00 |  3      |    4 | 00/0388 : 48 0A 00 00 |                                    adrl           proWRITEGAME         
 1087 |  1 labellezohra.s    542 | Code        | 00 |         |    1 | 00/038C : 60          |                                    rts                                 
 1088 |  1 labellezohra.s    543 | Empty       | 00 |         |    0 | 00/038D               |                                                                        
 1089 |  1 labellezohra.s    544 | Comment     | 00 |         |    0 | 00/038D               | *----------------------------------- Restart
 1090 |  1 labellezohra.s    545 | Empty       | 00 |         |    0 | 00/038D               |                                                                        
 1091 |  1 labellezohra.s    546 | Empty       | 00 |         |    0 | 00/038D               | doRESTART                                                              
 1092 |  1 labellezohra.s    547 | Comment     | 00 |         |    0 | 00/038D               | *	jsr	suspendMUSIC	; NTP off
 1093 |  1 labellezohra.s    548 | Code        | 00 |  2      |    3 | 00/038D : 20 D9 06    |                                    jsr            saveBACK             
 1094 |  1 labellezohra.s    549 | Empty       | 00 |         |    0 | 00/0390               |                                                                        
 1095 |  1 labellezohra.s    550 | Macro       | 00 |         |    0 | 00/0390               |                                    PushWord       #0                   
 1097 |  1 labellezohra.s    550 | Code        | 00 |         |    3 | 00/0390 : F4 00 00    |                                    PEA            #0                   
 1100 |  1 labellezohra.s    551 | Macro       | 00 |         |    0 | 00/0393               |                                    PushWord       #5                   
 1102 |  1 labellezohra.s    551 | Code        | 00 |         |    3 | 00/0393 : F4 05 00    |                                    PEA            #5                   
 1105 |  1 labellezohra.s    552 | Macro       | 00 |         |    0 | 00/0396               |                                    PushLong       #0                   
 1109 |  1 labellezohra.s    552 | Code        | 00 |         |    3 | 00/0396 : F4 00 00    |                                    PEA            #^#0                 
 1116 |  1 labellezohra.s    552 | Code        | 00 |         |    3 | 00/0399 : F4 00 00    |                                    PEA            #0                   
 1119 |  1 labellezohra.s    553 | Code        | 00 |         |    3 | 00/039C : F4 00 00    |                                    pea            $0000                
 1120 |  1 labellezohra.s    554 | Code        | 00 |         |    3 | 00/039F : A9 00 02    |                                    lda            #{$0200}             
 1121 |  1 labellezohra.s    555 | Code        | 00 |  2      |    3 | 00/03A2 : 0D F9 07    |                                    ora            saveLANGUAGE         
 1122 |  1 labellezohra.s    556 | Code        | 00 |         |    1 | 00/03A5 : 48          |                                    pha                                 
 1123 |  1 labellezohra.s    557 | Macro       | 00 |         |    0 | 00/03A6               |                                    _AlertWindow                        
 1125 |  1 labellezohra.s    557 | Code        | 00 |         |    3 | 00/03A6 : A2 0E 59    |                                    LDX            #$590E               ; load tool call #
 1126 |  1 labellezohra.s    557 | Code        | 00 |         |    4 | 00/03A9 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 1127 |  1 labellezohra.s    558 | Empty       | 00 |         |    0 | 00/03AD               |                                                                        
 1128 |  1 labellezohra.s    559 | Code        | 00 |  2      |    3 | 00/03AD : 20 F7 06    |                                    jsr            loadBACK             
 1129 |  1 labellezohra.s    560 | Empty       | 00 |         |    0 | 00/03B0               |                                                                        
 1130 |  1 labellezohra.s    561 | Code        | 00 |         |    1 | 00/03B0 : 68          |                                    pla                                 
 1131 |  1 labellezohra.s    562 | Code        | 00 |         |    2 | 00/03B1 : F0 00       |                                    beq            re1                  
 1132 |  1 labellezohra.s    563 | Comment     | 00 |         |    0 | 00/03B3               | *	jmp	resumeMUSIC	; NTP on
 1133 |  1 labellezohra.s    564 | Empty       | 00 |         |    0 | 00/03B3               |                                                                        
 1134 |  1 labellezohra.s    565 | Empty       | 00 |         |    0 | 00/03B3               | re1                                                                    
 1135 |  1 labellezohra.s    566 | Comment     | 00 |         |    0 | 00/03B3               | *	jsr	fin_aventure
 1136 |  1 labellezohra.s    567 | Comment     | 00 |         |    0 | 00/03B3               | *	jsr	initialisation_absolue
 1137 |  1 labellezohra.s    568 | Comment     | 00 |         |    0 | 00/03B3               | *	lda	#fgRESTART
 1138 |  1 labellezohra.s    569 | Comment     | 00 |         |    0 | 00/03B3               | *	sta	escape
 1139 |  1 labellezohra.s    570 | Code        | 00 |         |    1 | 00/03B3 : 60          |                                    rts                                 
 1140 |  1 labellezohra.s    571 | Empty       | 00 |         |    0 | 00/03B4               |                                                                        
 1141 |  1 labellezohra.s    572 | Comment     | 00 |         |    0 | 00/03B4               | *----------------------------------- Quit
 1142 |  1 labellezohra.s    573 | Empty       | 00 |         |    0 | 00/03B4               |                                                                        
 1143 |  1 labellezohra.s    574 | Empty       | 00 |         |    0 | 00/03B4               | doQUIT                                                                 
 1144 |  1 labellezohra.s    575 | Comment     | 00 |         |    0 | 00/03B4               | *	jsr	suspendMUSIC	; NTP off
 1145 |  1 labellezohra.s    576 | Code        | 00 |  2      |    3 | 00/03B4 : 20 D9 06    |                                    jsr            saveBACK             
 1146 |  1 labellezohra.s    577 | Empty       | 00 |         |    0 | 00/03B7               |                                                                        
 1147 |  1 labellezohra.s    578 | Macro       | 00 |         |    0 | 00/03B7               |                                    PushWord       #0                   
 1149 |  1 labellezohra.s    578 | Code        | 00 |         |    3 | 00/03B7 : F4 00 00    |                                    PEA            #0                   
 1152 |  1 labellezohra.s    579 | Macro       | 00 |         |    0 | 00/03BA               |                                    PushWord       #5                   
 1154 |  1 labellezohra.s    579 | Code        | 00 |         |    3 | 00/03BA : F4 05 00    |                                    PEA            #5                   
 1157 |  1 labellezohra.s    580 | Macro       | 00 |         |    0 | 00/03BD               |                                    PushLong       #0                   
 1161 |  1 labellezohra.s    580 | Code        | 00 |         |    3 | 00/03BD : F4 00 00    |                                    PEA            #^#0                 
 1168 |  1 labellezohra.s    580 | Code        | 00 |         |    3 | 00/03C0 : F4 00 00    |                                    PEA            #0                   
 1171 |  1 labellezohra.s    581 | Code        | 00 |         |    3 | 00/03C3 : F4 00 00    |                                    pea            $0000                
 1172 |  1 labellezohra.s    582 | Code        | 00 |         |    3 | 00/03C6 : A9 00 01    |                                    lda            #{$0100}             
 1173 |  1 labellezohra.s    583 | Code        | 00 |  2      |    3 | 00/03C9 : 0D F9 07    |                                    ora            saveLANGUAGE         
 1174 |  1 labellezohra.s    584 | Code        | 00 |         |    1 | 00/03CC : 48          |                                    pha                                 
 1175 |  1 labellezohra.s    585 | Macro       | 00 |         |    0 | 00/03CD               |                                    _AlertWindow                        
 1177 |  1 labellezohra.s    585 | Code        | 00 |         |    3 | 00/03CD : A2 0E 59    |                                    LDX            #$590E               ; load tool call #
 1178 |  1 labellezohra.s    585 | Code        | 00 |         |    4 | 00/03D0 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 1179 |  1 labellezohra.s    586 | Empty       | 00 |         |    0 | 00/03D4               |                                                                        
 1180 |  1 labellezohra.s    587 | Code        | 00 |  2      |    3 | 00/03D4 : 20 F7 06    |                                    jsr            loadBACK             
 1181 |  1 labellezohra.s    588 | Comment     | 00 |         |    0 | 00/03D7               | *	jsr	resumeMUSIC	; NTP on
 1182 |  1 labellezohra.s    589 | Empty       | 00 |         |    0 | 00/03D7               |                                                                        
 1183 |  1 labellezohra.s    590 | Code        | 00 |         |    1 | 00/03D7 : 68          |                                    pla                                 
 1184 |  1 labellezohra.s    591 | Code        | 00 |         |    2 | 00/03D8 : F0 01       |                                    beq            meQUIT               
 1185 |  1 labellezohra.s    592 | Code        | 00 |         |    1 | 00/03DA : 60          |                                    rts                                 
 1186 |  1 labellezohra.s    593 | Empty       | 00 |         |    0 | 00/03DB               |                                                                        
 1187 |  1 labellezohra.s    594 | Comment     | 00 |         |    0 | 00/03DB               | *----------------------------------- Quit
 1188 |  1 labellezohra.s    595 | Empty       | 00 |         |    0 | 00/03DB               |                                                                        
 1189 |  1 labellezohra.s    596 | Empty       | 00 |         |    0 | 00/03DB               | meQUIT                                                                 
 1190 |  1 labellezohra.s    597 | Comment     | 00 |         |    0 | 00/03DB               | *	jsr	stopNTP
 1191 |  1 labellezohra.s    598 | Code        | 00 |  2      |    3 | 00/03DB : 20 80 04    |                                    jsr            TWILIGHTon           
 1192 |  1 labellezohra.s    599 | Empty       | 00 |         |    0 | 00/03DE               |                                                                        
 1193 |  1 labellezohra.s    600 | Macro       | 00 |         |    0 | 00/03DE               | meQUIT0                            PushWord       #{1}                 
 1195 |  1 labellezohra.s    600 | Code        | 00 |         |    3 | 00/03DE : F4 01 00    |                                    PEA            #{1}                 
 1198 |  1 labellezohra.s    601 | Macro       | 00 |         |    0 | 00/03E1               |                                    PushLong       SStopREC             
 1206 |  1 labellezohra.s    601 | Code        | 00 |  2      |    3 | 00/03E1 : AD 55 07    |                                    LDA            SStopREC+2           
 1207 |  1 labellezohra.s    601 | Code        | 00 |         |    1 | 00/03E4 : 48          |                                    PHA                                 
 1215 |  1 labellezohra.s    601 | Code        | 00 |  2      |    3 | 00/03E5 : AD 53 07    |                                    LDA            SStopREC             
 1216 |  1 labellezohra.s    601 | Code        | 00 |         |    1 | 00/03E8 : 48          |                                    PHA                                 
 1218 |  1 labellezohra.s    602 | Macro       | 00 |         |    0 | 00/03E9               |                                    _ShutDownTools                       
 1220 |  1 labellezohra.s    602 | Code        | 00 |         |    3 | 00/03E9 : A2 01 19    |                                    LDX            #$1901               ; load tool call #
 1221 |  1 labellezohra.s    602 | Code        | 00 |         |    4 | 00/03EC : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 1222 |  1 labellezohra.s    603 | Empty       | 00 |         |    0 | 00/03F0               |                                                                        
 1223 |  1 labellezohra.s    604 | Macro       | 00 |         |    0 | 00/03F0               | meQUIT1                            PushWord       myID                 
 1228 |  1 labellezohra.s    604 | Code        | 00 |  2      |    3 | 00/03F0 : AD 4B 07    |                                    LDA            myID                 
 1229 |  1 labellezohra.s    604 | Code        | 00 |         |    1 | 00/03F3 : 48          |                                    PHA                                 
 1231 |  1 labellezohra.s    605 | Macro       | 00 |         |    0 | 00/03F4               |                                    _DisposeAll                         
 1233 |  1 labellezohra.s    605 | Code        | 00 |         |    3 | 00/03F4 : A2 02 11    |                                    LDX            #$1102               ; load tool call #
 1234 |  1 labellezohra.s    605 | Code        | 00 |         |    4 | 00/03F7 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 1235 |  1 labellezohra.s    606 | Empty       | 00 |         |    0 | 00/03FB               |                                                                        
 1236 |  1 labellezohra.s    607 | Macro       | 00 |         |    0 | 00/03FB               |                                    PushWord       mainID               
 1241 |  1 labellezohra.s    607 | Code        | 00 |  2      |    3 | 00/03FB : AD 49 07    |                                    LDA            mainID               
 1242 |  1 labellezohra.s    607 | Code        | 00 |         |    1 | 00/03FE : 48          |                                    PHA                                 
 1244 |  1 labellezohra.s    608 | Macro       | 00 |         |    0 | 00/03FF               |                                    _DisposeAll                         
 1246 |  1 labellezohra.s    608 | Code        | 00 |         |    3 | 00/03FF : A2 02 11    |                                    LDX            #$1102               ; load tool call #
 1247 |  1 labellezohra.s    608 | Code        | 00 |         |    4 | 00/0402 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 1248 |  1 labellezohra.s    609 | Empty       | 00 |         |    0 | 00/0406               |                                                                        
 1249 |  1 labellezohra.s    610 | Macro       | 00 |         |    0 | 00/0406               |                                    PushWord       mainID               
 1254 |  1 labellezohra.s    610 | Code        | 00 |  2      |    3 | 00/0406 : AD 49 07    |                                    LDA            mainID               
 1255 |  1 labellezohra.s    610 | Code        | 00 |         |    1 | 00/0409 : 48          |                                    PHA                                 
 1257 |  1 labellezohra.s    611 | Macro       | 00 |         |    0 | 00/040A               |                                    _MMShutDown                         
 1259 |  1 labellezohra.s    611 | Code        | 00 |         |    3 | 00/040A : A2 02 03    |                                    LDX            #$302                ; load tool call #
 1260 |  1 labellezohra.s    611 | Code        | 00 |         |    4 | 00/040D : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 1261 |  1 labellezohra.s    612 | Empty       | 00 |         |    0 | 00/0411               |                                                                        
 1262 |  1 labellezohra.s    613 | Macro       | 00 |         |    0 | 00/0411               |                                    _TLShutDown                         
 1264 |  1 labellezohra.s    613 | Code        | 00 |         |    3 | 00/0411 : A2 01 03    |                                    LDX            #$301                ; load tool call #
 1265 |  1 labellezohra.s    613 | Code        | 00 |         |    4 | 00/0414 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 1266 |  1 labellezohra.s    614 | Empty       | 00 |         |    0 | 00/0418               |                                                                        
 1267 |  1 labellezohra.s    615 | Code        | 00 |         |    4 | 00/0418 : 22 A8 00 E1 |                                    jsl            {$e100a8}            
 1268 |  1 labellezohra.s    616 | Data        | 00 |         |    2 | 00/041C : 29 20       |                                    dw             $2029                
 1269 |  1 labellezohra.s    617 | Data        | 00 |  3      |    4 | 00/041E : 9C 0A 00 00 |                                    adrl           proQUIT              
 1270 |  1 labellezohra.s    618 | Empty       | 00 |         |    0 | 00/0422               |                                                                        
 1271 |  1 labellezohra.s    619 | Code        | 00 |         |    2 | 00/0422 : 00 BD       | monitor                            brk            $bd                  
 1272 |  1 labellezohra.s    620 | Empty       | 00 |         |    0 | 00/0424               |                                                                        
 1273 |  1 labellezohra.s    621 | Comment     | 00 |         |    0 | 00/0424               | *----------------------------------------
 1274 |  1 labellezohra.s    622 | Comment     | 00 |         |    0 | 00/0424               | * TWILIGHT
 1275 |  1 labellezohra.s    623 | Comment     | 00 |         |    0 | 00/0424               | *----------------------------------------
 1276 |  1 labellezohra.s    624 | Empty       | 00 |         |    0 | 00/0424               |                                                                        
 1277 |  1 labellezohra.s    625 | Comment     | 00 |         |    0 | 00/0424               | *----------------------------
 1278 |  1 labellezohra.s    626 | Comment     | 00 |         |    0 | 00/0424               | * TWILIGHToff
 1279 |  1 labellezohra.s    627 | Comment     | 00 |         |    0 | 00/0424               | *  Turns Twilight II off
 1280 |  1 labellezohra.s    628 | Comment     | 00 |         |    0 | 00/0424               | *
 1281 |  1 labellezohra.s    629 | Comment     | 00 |         |    0 | 00/0424               | * Entry:
 1282 |  1 labellezohra.s    630 | Comment     | 00 |         |    0 | 00/0424               | *  n/a
 1283 |  1 labellezohra.s    631 | Comment     | 00 |         |    0 | 00/0424               | *
 1284 |  1 labellezohra.s    632 | Comment     | 00 |         |    0 | 00/0424               | * Exit:
 1285 |  1 labellezohra.s    633 | Comment     | 00 |         |    0 | 00/0424               | *  n/a
 1286 |  1 labellezohra.s    634 | Comment     | 00 |         |    0 | 00/0424               | *
 1287 |  1 labellezohra.s    635 | Comment     | 00 |         |    0 | 00/0424               | *----------------------------
 1288 |  1 labellezohra.s    636 | Empty       | 00 |         |    0 | 00/0424               |                                                                        
 1289 |  1 labellezohra.s    637 | Equivalence | 00 |         |    0 | 00/0424               | lenV1                              =              $49bf                
 1290 |  1 labellezohra.s    638 | Equivalence | 00 |         |    0 | 00/0424               | lenV2                              =              $539a                
 1291 |  1 labellezohra.s    639 | Empty       | 00 |         |    0 | 00/0424               |                                                                        
 1292 |  1 labellezohra.s    640 | Equivalence | 00 |         |    0 | 00/0424               | offV1                              =              $117a                
 1293 |  1 labellezohra.s    641 | Equivalence | 00 |         |    0 | 00/0424               | offV2                              =              $154c                
 1294 |  1 labellezohra.s    642 | Empty       | 00 |         |    0 | 00/0424               |                                                                        
 1295 |  1 labellezohra.s    643 | Empty       | 00 |         |    0 | 00/0424               | TWILIGHToff                                                            
 1296 |  1 labellezohra.s    644 | Code        | 00 |         |    4 | 00/0424 : AF 00 16 E1 |                                    ldal           $e11600              
 1297 |  1 labellezohra.s    645 | Code        | 00 |         |    2 | 00/0428 : 85 A0       |                                    sta            {{{$80}+$10}+$10}    
 1298 |  1 labellezohra.s    646 | Code        | 00 |         |    4 | 00/042A : AF 02 16 E1 |                                    ldal           $e11602              
 1299 |  1 labellezohra.s    647 | Code        | 00 |         |    2 | 00/042E : 85 A2       |                                    sta            {{{$80}+$10}+$10}+2  
 1300 |  1 labellezohra.s    648 | Empty       | 00 |         |    0 | 00/0430               |                                                                        
 1301 |  1 labellezohra.s    649 | Empty       | 00 |         |    0 | 00/0430               | TWILIGHToff1                                                           
 1302 |  1 labellezohra.s    650 | Code        | 00 |         |    3 | 00/0430 : A0 08 00    |                                    ldy            #8                   
 1303 |  1 labellezohra.s    651 | Code        | 00 |         |    2 | 00/0433 : B7 A0       |                                    lda            [{{{$80}+$10}+$10}],y
 1304 |  1 labellezohra.s    652 | Code        | 00 |         |    3 | 00/0435 : A2 7A 11    |                                    ldx            #{$117a}             
 1305 |  1 labellezohra.s    653 | Code        | 00 |         |    3 | 00/0438 : C9 BF 49    |                                    cmp            #{$49bf}             
 1306 |  1 labellezohra.s    654 | Code        | 00 |         |    2 | 00/043B : F0 08       |                                    beq            TWILIGHToff2         
 1307 |  1 labellezohra.s    655 | Code        | 00 |         |    3 | 00/043D : A2 4C 15    |                                    ldx            #{$154c}             
 1308 |  1 labellezohra.s    656 | Code        | 00 |         |    3 | 00/0440 : C9 9A 53    |                                    cmp            #{$539a}             
 1309 |  1 labellezohra.s    657 | Code        | 00 |         |    2 | 00/0443 : D0 25       |                                    bne            TWILIGHToff3         
 1310 |  1 labellezohra.s    658 | Empty       | 00 |         |    0 | 00/0445               |                                                                        
 1311 |  1 labellezohra.s    659 | Empty       | 00 |         |    0 | 00/0445               | TWILIGHToff2                                                           
 1312 |  1 labellezohra.s    660 | Code        | 00 |  2      |    3 | 00/0445 : 8E 9F 04    |                                    stx            offTWILIGHT          
 1313 |  1 labellezohra.s    661 | Empty       | 00 |         |    0 | 00/0448               |                                                                        
 1314 |  1 labellezohra.s    662 | Code        | 00 |         |    2 | 00/0448 : A7 A0       |                                    lda            [{{{$80}+$10}+$10}]  
 1315 |  1 labellezohra.s    663 | Code        | 00 |         |    2 | 00/044A : 85 A4       |                                    sta            {{{{$80}+$10}+$10}+4}
