------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  478 |  1 labellezohra.s    238 | Code        | 00 |         |    3 | 00/013B : F4 00 00    |                                     PEA        #^#0                 
  485 |  1 labellezohra.s    238 | Code        | 00 |         |    3 | 00/013E : F4 00 00    |                                     PEA        #0                   
  488 |  1 labellezohra.s    239 | Macro       | 00 |         |    0 | 00/0141               |                                     PushWord   #5                   ; SetDeskPat
  490 |  1 labellezohra.s    239 | Code        | 00 |         |    3 | 00/0141 : F4 05 00    |                                     PEA        #5                   
  493 |  1 labellezohra.s    240 | Macro       | 00 |         |    0 | 00/0144               |                                     PushWord   #$4000               
  495 |  1 labellezohra.s    240 | Code        | 00 |         |    3 | 00/0144 : F4 00 40    |                                     PEA        #$4000               
  498 |  1 labellezohra.s    241 | Macro       | 00 |         |    0 | 00/0147               |                                     PushWord   #$0000               
  500 |  1 labellezohra.s    241 | Code        | 00 |         |    3 | 00/0147 : F4 00 00    |                                     PEA        #$0000               
  503 |  1 labellezohra.s    242 | Macro       | 00 |         |    0 | 00/014A               |                                     _Desktop                        
  505 |  1 labellezohra.s    242 | Code        | 00 |         |    3 | 00/014A : A2 0E 0C    |                                     LDX        #$C0E                ; load tool call #
  506 |  1 labellezohra.s    242 | Code        | 00 |         |    4 | 00/014D : 22 00 00 E1 |                                     JSL        $E10000              ; go to dispatcher
  507 |  1 labellezohra.s    243 | Code        | 00 |         |    1 | 00/0151 : 68          |                                     pla                             
  508 |  1 labellezohra.s    244 | Code        | 00 |         |    1 | 00/0152 : 68          |                                     pla                             
  509 |  1 labellezohra.s    245 | Empty       | 00 |         |    0 | 00/0153               |                                                                     
  510 |  1 labellezohra.s    246 | Macro       | 00 |         |    0 | 00/0153               |                                     PushLong   #0                   
  514 |  1 labellezohra.s    246 | Code        | 00 |         |    3 | 00/0153 : F4 00 00    |                                     PEA        #^#0                 
  521 |  1 labellezohra.s    246 | Code        | 00 |         |    3 | 00/0156 : F4 00 00    |                                     PEA        #0                   
  524 |  1 labellezohra.s    247 | Macro       | 00 |         |    0 | 00/0159               |                                     _GetPort                        
  526 |  1 labellezohra.s    247 | Code        | 00 |         |    3 | 00/0159 : A2 04 1C    |                                     LDX        #$1C04               ; load tool call #
  527 |  1 labellezohra.s    247 | Code        | 00 |         |    4 | 00/015C : 22 00 00 E1 |                                     JSL        $E10000              ; go to dispatcher
  528 |  1 labellezohra.s    248 | Macro       | 00 |         |    0 | 00/0160               |                                     PullLong   mainPORT             
  531 |  1 labellezohra.s    248 | Code        | 00 |         |    1 | 00/0160 : 68          |                                     PLA                             
  533 |  1 labellezohra.s    248 | Code        | 00 |  2      |    3 | 00/0161 : 8D 67 06    |                                     STA        mainPORT             
  538 |  1 labellezohra.s    248 | Code        | 00 |         |    1 | 00/0164 : 68          |                                     PLA                             
  540 |  1 labellezohra.s    248 | Code        | 00 |  2      |    3 | 00/0165 : 8D 69 06    |                                     STA        mainPORT+2           
  546 |  1 labellezohra.s    249 | Empty       | 00 |         |    0 | 00/0168               |                                                                     
  547 |  1 labellezohra.s    250 | Macro       | 00 |         |    0 | 00/0168               |                                     PushLong   mainPORT             
  555 |  1 labellezohra.s    250 | Code        | 00 |  2      |    3 | 00/0168 : AD 69 06    |                                     LDA        mainPORT+2           
  556 |  1 labellezohra.s    250 | Code        | 00 |         |    1 | 00/016B : 48          |                                     PHA                             
  564 |  1 labellezohra.s    250 | Code        | 00 |  2      |    3 | 00/016C : AD 67 06    |                                     LDA        mainPORT             
  565 |  1 labellezohra.s    250 | Code        | 00 |         |    1 | 00/016F : 48          |                                     PHA                             
  567 |  1 labellezohra.s    251 | Macro       | 00 |         |    0 | 00/0170               |                                     _SetPort                        
  569 |  1 labellezohra.s    251 | Code        | 00 |         |    3 | 00/0170 : A2 04 1B    |                                     LDX        #$1B04               ; load tool call #
  570 |  1 labellezohra.s    251 | Code        | 00 |         |    4 | 00/0173 : 22 00 00 E1 |                                     JSL        $E10000              ; go to dispatcher
  571 |  1 labellezohra.s    252 | Empty       | 00 |         |    0 | 00/0177               |                                                                     
  572 |  1 labellezohra.s    253 | Comment     | 00 |         |    0 | 00/0177               | *----------------------------------------
  573 |  1 labellezohra.s    254 | Comment     | 00 |         |    0 | 00/0177               | * INITIALISATIONS
  574 |  1 labellezohra.s    255 | Comment     | 00 |         |    0 | 00/0177               | *----------------------------------------
  575 |  1 labellezohra.s    256 | Empty       | 00 |         |    0 | 00/0177               |                                                                     
  576 |  1 labellezohra.s    257 | Code        | 00 |  2      |    3 | 00/0177 : 20 AA 19    |                                     jsr        set_language         
  577 |  1 labellezohra.s    258 | Code        | 00 |  2      |    3 | 00/017A : 20 48 1A    |                                     jsr        init                 
  578 |  1 labellezohra.s    259 | Code        | 00 |  2      |    3 | 00/017D : 20 19 1D    |                                     jsr        musique              
  579 |  1 labellezohra.s    260 | Code        | 00 |  2      |    3 | 00/0180 : 20 49 1A    |                                     jsr        init2                
  580 |  1 labellezohra.s    261 | Empty       | 00 |         |    0 | 00/0183               |                                                                     
  581 |  1 labellezohra.s    262 | Comment     | 00 |         |    0 | 00/0183               | *-----------------------
  582 |  1 labellezohra.s    263 | Comment     | 00 |         |    0 | 00/0183               | * MAIN
  583 |  1 labellezohra.s    264 | Comment     | 00 |         |    0 | 00/0183               | *-----------------------
  584 |  1 labellezohra.s    265 | Empty       | 00 |         |    0 | 00/0183               |                                                                     
  585 |  1 labellezohra.s    266 | Empty       | 00 |         |    0 | 00/0183               | entryPOINT                                                          
  586 |  1 labellezohra.s    267 | Macro       | 00 |         |    0 | 00/0183               |                                     @loadfile  #pFOND;ptrFOND       
  587 |  1 labellezohra.s    267 | Code        | 00 |  2      |    3 | 00/0183 : A9 50 09    |                                     lda        #pFOND               
  588 |  1 labellezohra.s    267 | Code        | 00 |  2      |    3 | 00/0186 : AE 75 06    |                                     ldx        ptrFOND+2            
  589 |  1 labellezohra.s    267 | Code        | 00 |  2      |    3 | 00/0189 : AC 73 06    |                                     ldy        ptrFOND              
  590 |  1 labellezohra.s    267 | Code        | 00 |  2      |    3 | 00/018C : 20 49 08    |                                     jsr        loadFILE             
  591 |  1 labellezohra.s    268 | Macro       | 00 |         |    0 | 00/018F               |                                     @loadfile  #pICONES;ptrICONES   
  592 |  1 labellezohra.s    268 | Code        | 00 |  2      |    3 | 00/018F : A9 69 09    |                                     lda        #pICONES             
  593 |  1 labellezohra.s    268 | Code        | 00 |  2      |    3 | 00/0192 : AE 79 06    |                                     ldx        ptrICONES+2          
  594 |  1 labellezohra.s    268 | Code        | 00 |  2      |    3 | 00/0195 : AC 77 06    |                                     ldy        ptrICONES            
  595 |  1 labellezohra.s    268 | Code        | 00 |  2      |    3 | 00/0198 : 20 49 08    |                                     jsr        loadFILE             
  596 |  1 labellezohra.s    269 | Macro       | 00 |         |    0 | 00/019B               |                                     @fadein    ptrFOND;#{1}         
  597 |  1 labellezohra.s    269 | Code        | 00 |         |    3 | 00/019B : A9 01 00    |                                     lda        #{1}                 
  598 |  1 labellezohra.s    269 | Code        | 00 |  2      |    3 | 00/019E : AE 75 06    |                                     ldx        ptrFOND+2            
  599 |  1 labellezohra.s    269 | Code        | 00 |  2      |    3 | 00/01A1 : AC 73 06    |                                     ldy        ptrFOND              
  600 |  1 labellezohra.s    269 | Code        | 00 |  2      |    3 | 00/01A4 : 20 46 04    |                                     jsr        fadeIN               
  601 |  1 labellezohra.s    270 | Code        | 00 |  2      |    3 | 00/01A7 : 20 0D 04    |                                     jsr        waitEVENT            
  602 |  1 labellezohra.s    271 | Macro       | 00 |         |    0 | 00/01AA               |                                     @fadein    ptrICONES;#{1}       
  603 |  1 labellezohra.s    271 | Code        | 00 |         |    3 | 00/01AA : A9 01 00    |                                     lda        #{1}                 
  604 |  1 labellezohra.s    271 | Code        | 00 |  2      |    3 | 00/01AD : AE 79 06    |                                     ldx        ptrICONES+2          
  605 |  1 labellezohra.s    271 | Code        | 00 |  2      |    3 | 00/01B0 : AC 77 06    |                                     ldy        ptrICONES            
  606 |  1 labellezohra.s    271 | Code        | 00 |  2      |    3 | 00/01B3 : 20 46 04    |                                     jsr        fadeIN               
  607 |  1 labellezohra.s    272 | Empty       | 00 |         |    0 | 00/01B6               |                                                                     
  608 |  1 labellezohra.s    273 | Code        | 00 |  2      |    3 | 00/01B6 : 20 2E 1A    | mainLOOP                            jsr        teste_fin            
  609 |  1 labellezohra.s    274 | Code        | 00 |  2      |    3 | 00/01B9 : 20 3E 1A    |                                     jsr        demande_objet        
  610 |  1 labellezohra.s    275 | Empty       | 00 |         |    0 | 00/01BC               |                                                                     
  611 |  1 labellezohra.s    276 | Comment     | 00 |         |    0 | 00/01BC               | *----------------------------------------
  612 |  1 labellezohra.s    277 | Comment     | 00 |         |    0 | 00/01BC               | * TASK MASTER (no more)
  613 |  1 labellezohra.s    278 | Comment     | 00 |         |    0 | 00/01BC               | *----------------------------------------
  614 |  1 labellezohra.s    279 | Empty       | 00 |         |    0 | 00/01BC               |                                                                     
  615 |  1 labellezohra.s    280 | Code        | 00 |  2      |    3 | 00/01BC : EE 3B 06    | taskLOOP                            inc        VBLCounter0          
  616 |  1 labellezohra.s    281 | Empty       | 00 |         |    0 | 00/01BF               |                                                                     
  617 |  1 labellezohra.s    282 | Macro       | 00 |         |    0 | 00/01BF               |                                     PushWord   #0                   
  619 |  1 labellezohra.s    282 | Code        | 00 |         |    3 | 00/01BF : F4 00 00    |                                     PEA        #0                   
  622 |  1 labellezohra.s    283 | Macro       | 00 |         |    0 | 00/01C2               |                                     PushWord   #0                   
  624 |  1 labellezohra.s    283 | Code        | 00 |         |    3 | 00/01C2 : F4 00 00    |                                     PEA        #0                   
  627 |  1 labellezohra.s    284 | Macro       | 00 |         |    0 | 00/01C5               |                                     PushWord   #$c000               
  629 |  1 labellezohra.s    284 | Code        | 00 |         |    3 | 00/01C5 : F4 00 C0    |                                     PEA        #$c000               
  632 |  1 labellezohra.s    285 | Macro       | 00 |         |    0 | 00/01C8               |                                     PushWord   #0                   
  634 |  1 labellezohra.s    285 | Code        | 00 |         |    3 | 00/01C8 : F4 00 00    |                                     PEA        #0                   
  637 |  1 labellezohra.s    286 | Macro       | 00 |         |    0 | 00/01CB               |                                     _HandleDiskInsert                       
  639 |  1 labellezohra.s    286 | Code        | 00 |         |    3 | 00/01CB : A2 0E 6B    |                                     LDX        #$6B0E               ; load tool call #
  640 |  1 labellezohra.s    286 | Code        | 00 |         |    4 | 00/01CE : 22 00 00 E1 |                                     JSL        $E10000              ; go to dispatcher
  641 |  1 labellezohra.s    287 | Code        | 00 |         |    1 | 00/01D2 : 68          |                                     pla                             
  642 |  1 labellezohra.s    288 | Code        | 00 |         |    1 | 00/01D3 : 68          |                                     pla                             
  643 |  1 labellezohra.s    289 | Empty       | 00 |         |    0 | 00/01D4               |                                                                     
  644 |  1 labellezohra.s    290 | Code        | 00 |         |    1 | 00/01D4 : 48          |                                     pha                             
  645 |  1 labellezohra.s    291 | Macro       | 00 |         |    0 | 00/01D5               |                                     PushWord   #%00000000_00001010  
  647 |  1 labellezohra.s    291 | Code        | 00 |         |    3 | 00/01D5 : F4 0A 00    |                                     PEA        #%00000000_00001010  
  650 |  1 labellezohra.s    292 | Macro       | 00 |         |    0 | 00/01D8               |                                     PushLong   #taskREC             
  654 |  1 labellezohra.s    292 | Code        | 00 |  1 >>16 |    3 | 00/01D8 : F4 00 00    |                                     PEA        #^#taskREC           
  661 |  1 labellezohra.s    292 | Code        | 00 |  2      |    3 | 00/01DB : F4 54 07    |                                     PEA        #taskREC             
  664 |  1 labellezohra.s    293 | Macro       | 00 |         |    0 | 00/01DE               |                                     _GetNextEvent                       
  666 |  1 labellezohra.s    293 | Code        | 00 |         |    3 | 00/01DE : A2 06 0A    |                                     LDX        #$A06                ; load tool call #
  667 |  1 labellezohra.s    293 | Code        | 00 |         |    4 | 00/01E1 : 22 00 00 E1 |                                     JSL        $E10000              ; go to dispatcher
  668 |  1 labellezohra.s    294 | Code        | 00 |         |    1 | 00/01E5 : 68          |                                     pla                             
  669 |  1 labellezohra.s    295 | Code        | 00 |         |    2 | 00/01E6 : F0 D4       |                                     beq        taskLOOP             
  670 |  1 labellezohra.s    296 | Empty       | 00 |         |    0 | 00/01E8               |                                                                     
  671 |  1 labellezohra.s    297 | Code        | 00 |  2      |    3 | 00/01E8 : AD 54 07    |                                     lda        taskREC              
  672 |  1 labellezohra.s    298 | Code        | 00 |         |    1 | 00/01EB : 0A          |                                     asl                             
  673 |  1 labellezohra.s    299 | Code        | 00 |         |    1 | 00/01EC : AA          |                                     tax                             
  674 |  1 labellezohra.s    300 | Code        | 00 |  2      |    3 | 00/01ED : FC 68 07    |                                     jsr        (taskTBL,x)          
  675 |  1 labellezohra.s    301 | Code        | 00 |         |    2 | 00/01F0 : 80 CA       |                                     bra        taskLOOP             
  676 |  1 labellezohra.s    302 | Empty       | 00 |         |    0 | 00/01F2               |                                                                     
  677 |  1 labellezohra.s    303 | Comment     | 00 |         |    0 | 00/01F2               | *	lda	escape	; on a une condition de sortie
  678 |  1 labellezohra.s    304 | Comment     | 00 |         |    0 | 00/01F2               | *	cmp	#FALSE
  679 |  1 labellezohra.s    305 | Comment     | 00 |         |    0 | 00/01F2               | *	bne	main
  680 |  1 labellezohra.s    306 | Comment     | 00 |         |    0 | 00/01F2               | *	
  681 |  1 labellezohra.s    307 | Comment     | 00 |         |    0 | 00/01F2               | *	lda	deplacement	; si on doit bouger, on fait un...
  682 |  1 labellezohra.s    308 | Comment     | 00 |         |    0 | 00/01F2               | *	ora	fgSUITEFORCEE
  683 |  1 labellezohra.s    309 | Comment     | 00 |         |    0 | 00/01F2               | *	cmp	#TRUE
  684 |  1 labellezohra.s    310 | Comment     | 00 |         |    0 | 00/01F2               | *	beq	mainLOOP	; ...grand saut
  685 |  1 labellezohra.s    311 | Comment     | 00 |         |    0 | 00/01F2               | *	bne	taskLOOP	; ...sinon on attend
  686 |  1 labellezohra.s    312 | Empty       | 00 |         |    0 | 00/01F2               |                                                                     
  687 |  1 labellezohra.s    313 | Comment     | 00 |         |    0 | 00/01F2               | *----------------------------------- Gestion du keyDown
  688 |  1 labellezohra.s    314 | Comment     | 00 |         |    0 | 00/01F2               | * on g̬re les open-apple-qqch
  689 |  1 labellezohra.s    315 | Empty       | 00 |         |    0 | 00/01F2               |                                                                     
  690 |  1 labellezohra.s    316 | Code        | 00 |  2      |    3 | 00/01F2 : AD 62 07    | doKEYDOWN                           lda        taskMODIFIERS        
  691 |  1 labellezohra.s    317 | Code        | 00 |         |    3 | 00/01F5 : 29 00 01    |                                     and        #{$0100}             
  692 |  1 labellezohra.s    318 | Code        | 00 |         |    3 | 00/01F8 : C9 00 01    |                                     cmp        #{$0100}             
  693 |  1 labellezohra.s    319 | Code        | 00 |         |    2 | 00/01FB : F0 01       |                                     beq        doOPENAPPLE          
  694 |  1 labellezohra.s    320 | Code        | 00 |         |    1 | 00/01FD : 60          |                                     rts                             
  695 |  1 labellezohra.s    321 | Empty       | 00 |         |    0 | 00/01FE               |                                                                     
  696 |  1 labellezohra.s    322 | Comment     | 00 |         |    0 | 00/01FE               | *--- g̬re les open-apple-qqch
  697 |  1 labellezohra.s    323 | Empty       | 00 |         |    0 | 00/01FE               |                                                                     
  698 |  1 labellezohra.s    324 | Empty       | 00 |         |    0 | 00/01FE               | doOPENAPPLE                                                         
  699 |  1 labellezohra.s    325 | Code        | 00 |         |    3 | 00/01FE : A2 FF FF    |                                     ldx        #-1                  
  700 |  1 labellezohra.s    326 | Code        | 10 |         |    2 | 00/0201 : E2 20       |                                     sep        #$20                 
  701 |  1 labellezohra.s    327 | Code        | 10 |         |    1 | 00/0203 : E8          | ozunid_1                            inx                             
  702 |  1 labellezohra.s    328 | Code        | 10 |  2      |    3 | 00/0204 : BD 1B 02    |                                     lda        tblKEYVALUE,x        ; get key
  703 |  1 labellezohra.s    329 | Code        | 10 |         |    2 | 00/0207 : C9 FF       |                                     cmp        #$ff                 ; end of table
  704 |  1 labellezohra.s    330 | Code        | 10 |         |    2 | 00/0209 : F0 0D       |                                     beq        doOPENAPPLE99        ; so exit
  705 |  1 labellezohra.s    331 | Code        | 10 |  2      |    3 | 00/020B : CD 56 07    |                                     cmp        taskMESSAGE          ; same as pressed key?
  706 |  1 labellezohra.s    332 | Code        | 10 |         |    2 | 00/020E : D0 F3       |                                     bne        ozunid_1             ; no, loop
  707 |  1 labellezohra.s    333 | Empty       | 10 |         |    0 | 00/0210               |                                                                     
  708 |  1 labellezohra.s    334 | Code        | 00 |         |    2 | 00/0210 : C2 20       |                                     rep        #$20                 
  709 |  1 labellezohra.s    335 | Code        | 00 |         |    1 | 00/0212 : 8A          |                                     txa                             
  710 |  1 labellezohra.s    336 | Code        | 00 |         |    1 | 00/0213 : 0A          |                                     asl                             
  711 |  1 labellezohra.s    337 | Code        | 00 |         |    1 | 00/0214 : AA          |                                     tax                             
  712 |  1 labellezohra.s    338 | Code        | 00 |  2      |    3 | 00/0215 : 7C 27 02    |                                     jmp        (tblKEYADDRESS,x)    
  713 |  1 labellezohra.s    339 | Empty       | 00 |         |    0 | 00/0218               |                                                                     
  714 |  1 labellezohra.s    340 | Empty       | 00 |         |    0 | 00/0218               | doOPENAPPLE99                                                       
  715 |  1 labellezohra.s    341 | Empty       | 00 |         |    0 | 00/0218               | doNOT                                                               
  716 |  1 labellezohra.s    342 | Code        | 00 |         |    2 | 00/0218 : C2 20       |                                     rep        #$20                 
  717 |  1 labellezohra.s    343 | Code        | 00 |         |    1 | 00/021A : 60          |                                     rts                             
  718 |  1 labellezohra.s    344 | Empty       | 00 |         |    0 | 00/021B               |                                                                     
  719 |  1 labellezohra.s    345 | Comment     | 00 |         |    0 | 00/021B               | *---
  720 |  1 labellezohra.s    346 | Empty       | 00 |         |    0 | 00/021B               |                                                                     
  721 |  1 labellezohra.s    347 | Empty       | 00 |         |    0 | 00/021B               | tblKEYVALUE                                                         
  722 |  1 labellezohra.s    348 | Data        | 00 |         |    6 | 00/021B : 51 71 4F 6F |                                     asc        'QqOoSs'             
      |                          |             |    |         |      |           53 73       |
  723 |  1 labellezohra.s    349 | Data        | 00 |         |    2 | 00/0221 : 52 72       |                                     asc        'Rr'                 
  724 |  1 labellezohra.s    350 | Data        | 00 |         |    2 | 00/0223 : 5A 7A       |                                     asc        'Zz'                 
  725 |  1 labellezohra.s    351 | Data        | 00 |         |    1 | 00/0225 : 2A          |                                     asc        '*'                  
  726 |  1 labellezohra.s    352 | Data        | 00 |         |    1 | 00/0226 : FF          |                                     hex        ff                   
  727 |  1 labellezohra.s    353 | Empty       | 00 |         |    0 | 00/0227               |                                                                     
  728 |  1 labellezohra.s    354 | Empty       | 00 |         |    0 | 00/0227               | tblKEYADDRESS                                                       
  729 |  1 labellezohra.s    355 | Data        | 00 |  2      |   12 | 00/0227 : 4C 03 4C 03 |                                     da         doQUIT,doQUIT,doLOAD,doLOAD,doSAVE,doSAVE
      |                          |             |    |         |      |           3F 02 3F 02 |
      |                          |             |    |         |      |           7A 02 7A 02 |
  730 |  1 labellezohra.s    356 | Data        | 00 |  2      |    4 | 00/0233 : 25 03 25 03 |                                     da         doRESTART,doRESTART  
  731 |  1 labellezohra.s    357 | Data        | 00 |  2      |    4 | 00/0237 : 3D 02 3D 02 |                                     da         doMUSIK,doMUSIK      
  732 |  1 labellezohra.s    358 | Data        | 00 |  2      |    2 | 00/023B : B7 03       |                                     da         monitor              
  733 |  1 labellezohra.s    359 | Empty       | 00 |         |    0 | 00/023D               |                                                                     
  734 |  1 labellezohra.s    360 | Code        | 00 |         |    1 | 00/023D : 60          | doMUSIK                             rts                             
  735 |  1 labellezohra.s    361 | Empty       | 00 |         |    0 | 00/023E               |                                                                     
  736 |  1 labellezohra.s    362 | Comment     | 00 |         |    0 | 00/023E               | *----------------------------------- Gestion du mouseUp
  737 |  1 labellezohra.s    363 | Comment     | 00 |         |    0 | 00/023E               | * on compare les coordonn̩es avec celles du incontent
  738 |  1 labellezohra.s    364 | Comment     | 00 |         |    0 | 00/023E               | * si dans le m̻me rectangle, on traite
  739 |  1 labellezohra.s    365 | Empty       | 00 |         |    0 | 00/023E               |                                                                     
  740 |  1 labellezohra.s    366 | Empty       | 00 |         |    0 | 00/023E               | doMOUSEDOWN                                                         
  741 |  1 labellezohra.s    367 | Empty       | 00 |         |    0 | 00/023E               |                                                                     
  742 |  1 labellezohra.s    368 | Empty       | 00 |         |    0 | 00/023E               | doMOUSEUP                                                           
  743 |  1 labellezohra.s    369 | Comment     | 00 |         |    0 | 00/023E               | *	lda	fgSUITEFORCEE
  744 |  1 labellezohra.s    370 | Comment     | 00 |         |    0 | 00/023E               | *	cmp	#FALSE
  745 |  1 labellezohra.s    371 | Comment     | 00 |         |    0 | 00/023E               | *	beq	mup1
  746 |  1 labellezohra.s    372 | Comment     | 00 |         |    0 | 00/023E               | *	rts		; non, on sort
  747 |  1 labellezohra.s    373 | Comment     | 00 |         |    0 | 00/023E               | *
  748 |  1 labellezohra.s    374 | Comment     | 00 |         |    0 | 00/023E               | *mup1	jsr	clic_mot	; oui, on v̩rifie si on a cliqu̩ sur un mot => mot$
  749 |  1 labellezohra.s    375 | Comment     | 00 |         |    0 | 00/023E               | *	bcc	mup2	; oui
  750 |  1 labellezohra.s    376 | Comment     | 00 |         |    0 | 00/023E               | *	rts
  751 |  1 labellezohra.s    377 | Comment     | 00 |         |    0 | 00/023E               | *mup2	jsr	aiguille	; on aiguille le joueur (1 ou 2 clics)
  752 |  1 labellezohra.s    378 | Code        | 00 |         |    1 | 00/023E : 60          |                                     rts                             
  753 |  1 labellezohra.s    379 | Empty       | 00 |         |    0 | 00/023F               |                                                                     
  754 |  1 labellezohra.s    380 | Comment     | 00 |         |    0 | 00/023F               | *-----------------------------------
  755 |  1 labellezohra.s    381 | Comment     | 00 |         |    0 | 00/023F               | * AUTRES ROUTINES
  756 |  1 labellezohra.s    382 | Comment     | 00 |         |    0 | 00/023F               | *-----------------------------------
  757 |  1 labellezohra.s    383 | Empty       | 00 |         |    0 | 00/023F               |                                                                     
  758 |  1 labellezohra.s    384 | Comment     | 00 |         |    0 | 00/023F               | *----------------------------------- Open
  759 |  1 labellezohra.s    385 | Empty       | 00 |         |    0 | 00/023F               |                                                                     
  760 |  1 labellezohra.s    386 | Empty       | 00 |         |    0 | 00/023F               | doLOAD                                                              
  761 |  1 labellezohra.s    387 | Comment     | 00 |         |    0 | 00/023F               | *	jsr	suspendMUSIC	; NTP off
  762 |  1 labellezohra.s    388 | Code        | 00 |  2      |    3 | 00/023F : 20 F1 05    |                                     jsr        saveBACK             
  763 |  1 labellezohra.s    389 | Empty       | 00 |         |    0 | 00/0242               |                                                                     
  764 |  1 labellezohra.s    390 | Macro       | 00 |         |    0 | 00/0242               |                                     PushWord   #30                  
  766 |  1 labellezohra.s    390 | Code        | 00 |         |    3 | 00/0242 : F4 1E 00    |                                     PEA        #30                  
  769 |  1 labellezohra.s    391 | Macro       | 00 |         |    0 | 00/0245               |                                     PushWord   #43                  
  771 |  1 labellezohra.s    391 | Code        | 00 |         |    3 | 00/0245 : F4 2B 00    |                                     PEA        #43                  
  774 |  1 labellezohra.s    392 | Macro       | 00 |         |    0 | 00/0248               |                                     PushLong   #strLOADFILE         
  778 |  1 labellezohra.s    392 | Code        | 00 |  1 >>16 |    3 | 00/0248 : F4 00 00    |                                     PEA        #^#strLOADFILE       
  785 |  1 labellezohra.s    392 | Code        | 00 |  2      |    3 | 00/024B : F4 88 07    |                                     PEA        #strLOADFILE         
  788 |  1 labellezohra.s    393 | Macro       | 00 |         |    0 | 00/024E               |                                     PushLong   #0                   
  792 |  1 labellezohra.s    393 | Code        | 00 |         |    3 | 00/024E : F4 00 00    |                                     PEA        #^#0                 
  799 |  1 labellezohra.s    393 | Code        | 00 |         |    3 | 00/0251 : F4 00 00    |                                     PEA        #0                   
  802 |  1 labellezohra.s    394 | Macro       | 00 |         |    0 | 00/0254               |                                     PushLong   #typeLIST            
  806 |  1 labellezohra.s    394 | Code        | 00 |  1 >>16 |    3 | 00/0254 : F4 00 00    |                                     PEA        #^#typeLIST          
  813 |  1 labellezohra.s    394 | Code        | 00 |  2      |    3 | 00/0257 : F4 AF 07    |                                     PEA        #typeLIST            
  816 |  1 labellezohra.s    395 | Macro       | 00 |         |    0 | 00/025A               |                                     PushLong   #replyPTR            
  820 |  1 labellezohra.s    395 | Code        | 00 |  1 >>16 |    3 | 00/025A : F4 00 00    |                                     PEA        #^#replyPTR          
  827 |  1 labellezohra.s    395 | Code        | 00 |  2      |    3 | 00/025D : F4 B1 07    |                                     PEA        #replyPTR            
  830 |  1 labellezohra.s    396 | Macro       | 00 |         |    0 | 00/0260               |                                     _SFGetFile                       
  832 |  1 labellezohra.s    396 | Code        | 00 |         |    3 | 00/0260 : A2 17 09    |                                     LDX        #$917                ; load tool call #
  833 |  1 labellezohra.s    396 | Code        | 00 |         |    4 | 00/0263 : 22 00 00 E1 |                                     JSL        $E10000              ; go to dispatcher
  834 |  1 labellezohra.s    397 | Empty       | 00 |         |    0 | 00/0267               |                                                                     
  835 |  1 labellezohra.s    398 | Code        | 00 |  2      |    3 | 00/0267 : 20 0F 06    |                                     jsr        loadBACK             
  836 |  1 labellezohra.s    399 | Empty       | 00 |         |    0 | 00/026A               |                                                                     
  837 |  1 labellezohra.s    400 | Code        | 00 |  2      |    3 | 00/026A : AD B1 07    |                                     lda        replyPTR             
  838 |  1 labellezohra.s    401 | Code        | 00 |         |    2 | 00/026D : D0 01       |                                     bne        doLOAD1              
  839 |  1 labellezohra.s    402 | Comment     | 00 |         |    0 | 00/026F               | *	jsr	resumeMUSIC	; NTP on
  840 |  1 labellezohra.s    403 | Code        | 00 |         |    1 | 00/026F : 60          |                                     rts                             
  841 |  1 labellezohra.s    404 | Empty       | 00 |         |    0 | 00/0270               |                                                                     
  842 |  1 labellezohra.s    405 | Code        | 00 |  2      |    3 | 00/0270 : 20 AE 02    | doLOAD1                             jsr        copyPATH             
  843 |  1 labellezohra.s    406 | Code        | 00 |  2      |    3 | 00/0273 : 20 C7 02    |                                     jsr        loadALL              
  844 |  1 labellezohra.s    407 | Code        | 00 |         |    2 | 00/0276 : 90 01       |                                     bcc        doLOAD2              
  845 |  1 labellezohra.s    408 | Code        | 00 |         |    1 | 00/0278 : 60          |                                     rts                             
  846 |  1 labellezohra.s    409 | Code        | 00 |         |    1 | 00/0279 : 60          | doLOAD2                             rts                             
  847 |  1 labellezohra.s    410 | Empty       | 00 |         |    0 | 00/027A               |                                                                     
  848 |  1 labellezohra.s    411 | Comment     | 00 |         |    0 | 00/027A               | *----------------------------------- Save
  849 |  1 labellezohra.s    412 | Empty       | 00 |         |    0 | 00/027A               |                                                                     
  850 |  1 labellezohra.s    413 | Empty       | 00 |         |    0 | 00/027A               | doSAVE                                                              
  851 |  1 labellezohra.s    414 | Comment     | 00 |         |    0 | 00/027A               | *	jsr	suspendMUSIC	; NTP off
  852 |  1 labellezohra.s    415 | Code        | 00 |  2      |    3 | 00/027A : 20 F1 05    |                                     jsr        saveBACK             
  853 |  1 labellezohra.s    416 | Empty       | 00 |         |    0 | 00/027D               |                                                                     
  854 |  1 labellezohra.s    417 | Macro       | 00 |         |    0 | 00/027D               |                                     PushWord   #25                  
  856 |  1 labellezohra.s    417 | Code        | 00 |         |    3 | 00/027D : F4 19 00    |                                     PEA        #25                  
  859 |  1 labellezohra.s    418 | Macro       | 00 |         |    0 | 00/0280               |                                     PushWord   #36                  
