------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1389 |  1 labellezohra.s    684 | Code        | 00 |         |    3 | 00/0447 : A0 08 00    |                         ldy        #8                   
 1390 |  1 labellezohra.s    685 | Code        | 00 |         |    2 | 00/044A : B7 8C       |                         lda        [{{{{$80}+4}+4}+4}],y
 1391 |  1 labellezohra.s    686 | Code        | 00 |         |    3 | 00/044C : A2 7A 11    |                         ldx        #{$117a}             
 1392 |  1 labellezohra.s    687 | Code        | 00 |         |    3 | 00/044F : C9 BF 49    |                         cmp        #{$49bf}             
 1393 |  1 labellezohra.s    688 | Code        | 00 |         |    2 | 00/0452 : F0 08       |                         beq        TWILIGHToff2         
 1394 |  1 labellezohra.s    689 | Code        | 00 |         |    3 | 00/0454 : A2 4C 15    |                         ldx        #{$154c}             
 1395 |  1 labellezohra.s    690 | Code        | 00 |         |    3 | 00/0457 : C9 9A 53    |                         cmp        #{$539a}             
 1396 |  1 labellezohra.s    691 | Code        | 00 |         |    2 | 00/045A : D0 25       |                         bne        TWILIGHToff3         
 1397 |  1 labellezohra.s    692 | Empty       | 00 |         |    0 | 00/045C               |                                                         
 1398 |  1 labellezohra.s    693 | Empty       | 00 |         |    0 | 00/045C               | TWILIGHToff2                                            
 1399 |  1 labellezohra.s    694 | Code        | 00 |  2      |    3 | 00/045C : 8E B6 04    |                         stx        offTWILIGHT          
 1400 |  1 labellezohra.s    695 | Empty       | 00 |         |    0 | 00/045F               |                                                         
 1401 |  1 labellezohra.s    696 | Code        | 00 |         |    2 | 00/045F : A7 8C       |                         lda        [{{{{$80}+4}+4}+4}]  
 1402 |  1 labellezohra.s    697 | Code        | 00 |         |    2 | 00/0461 : 85 90       |                         sta        {{{{{$80}+4}+4}+4}+4}
 1403 |  1 labellezohra.s    698 | Code        | 00 |  2      |    3 | 00/0463 : 8D B0 04    |                         sta        ptrTWILIGHT          
 1404 |  1 labellezohra.s    699 | Code        | 00 |         |    3 | 00/0466 : A0 02 00    |                         ldy        #2                   
 1405 |  1 labellezohra.s    700 | Code        | 00 |         |    2 | 00/0469 : B7 8C       |                         lda        [{{{{$80}+4}+4}+4}],y
 1406 |  1 labellezohra.s    701 | Code        | 00 |         |    2 | 00/046B : 85 92       |                         sta        {{{{{$80}+4}+4}+4}+4}+2
 1407 |  1 labellezohra.s    702 | Code        | 00 |  2      |    3 | 00/046D : 8D B2 04    |                         sta        ptrTWILIGHT+2        
 1408 |  1 labellezohra.s    703 | Empty       | 00 |         |    0 | 00/0470               |                                                         
 1409 |  1 labellezohra.s    704 | Code        | 00 |         |    1 | 00/0470 : 9B          |                         txy                             
 1410 |  1 labellezohra.s    705 | Code        | 00 |         |    2 | 00/0471 : B7 90       |                         lda        [{{{{{$80}+4}+4}+4}+4}],y
 1411 |  1 labellezohra.s    706 | Code        | 00 |         |    3 | 00/0473 : C9 F0 0E    |                         cmp        #$0ef0               
 1412 |  1 labellezohra.s    707 | Code        | 00 |         |    2 | 00/0476 : D0 09       |                         bne        TWILIGHToff3         
 1413 |  1 labellezohra.s    708 | Code        | 00 |         |    3 | 00/0478 : A9 80 0E    |                         lda        #$0e80               
 1414 |  1 labellezohra.s    709 | Code        | 00 |         |    2 | 00/047B : 97 90       |                         sta        [{{{{{$80}+4}+4}+4}+4}],y
 1415 |  1 labellezohra.s    710 | Code        | 00 |  2      |    3 | 00/047D : EE B4 04    |                         inc        fgTWILIGHT           
 1416 |  1 labellezohra.s    711 | Code        | 00 |         |    1 | 00/0480 : 60          |                         rts                             
 1417 |  1 labellezohra.s    712 | Empty       | 00 |         |    0 | 00/0481               |                                                         
 1418 |  1 labellezohra.s    713 | Empty       | 00 |         |    0 | 00/0481               | TWILIGHToff3                                            
 1419 |  1 labellezohra.s    714 | Code        | 00 |         |    3 | 00/0481 : A0 10 00    |                         ldy        #16                  
 1420 |  1 labellezohra.s    715 | Code        | 00 |         |    2 | 00/0484 : B7 8C       |                         lda        [{{{{$80}+4}+4}+4}],y
 1421 |  1 labellezohra.s    716 | Code        | 00 |         |    1 | 00/0486 : AA          |                         tax                             
 1422 |  1 labellezohra.s    717 | Code        | 00 |         |    1 | 00/0487 : C8          |                         iny                             
 1423 |  1 labellezohra.s    718 | Code        | 00 |         |    1 | 00/0488 : C8          |                         iny                             
 1424 |  1 labellezohra.s    719 | Code        | 00 |         |    2 | 00/0489 : B7 8C       |                         lda        [{{{{$80}+4}+4}+4}],y
 1425 |  1 labellezohra.s    720 | Code        | 00 |         |    2 | 00/048B : 85 8E       |                         sta        {{{{$80}+4}+4}+4}+2  
 1426 |  1 labellezohra.s    721 | Code        | 00 |         |    1 | 00/048D : 8A          |                         txa                             
 1427 |  1 labellezohra.s    722 | Code        | 00 |         |    2 | 00/048E : 85 8C       |                         sta        {{{{$80}+4}+4}+4}    
 1428 |  1 labellezohra.s    723 | Empty       | 00 |         |    0 | 00/0490               |                                                         
 1429 |  1 labellezohra.s    724 | Code        | 00 |         |    2 | 00/0490 : A5 8C       |                         lda        {{{{$80}+4}+4}+4}    
 1430 |  1 labellezohra.s    725 | Code        | 00 |         |    2 | 00/0492 : 05 8E       |                         ora        {{{{$80}+4}+4}+4}+2  
 1431 |  1 labellezohra.s    726 | Code        | 00 |         |    2 | 00/0494 : D0 B1       |                         bne        TWILIGHToff1         
 1432 |  1 labellezohra.s    727 | Code        | 00 |         |    1 | 00/0496 : 60          |                         rts                             
 1433 |  1 labellezohra.s    728 | Empty       | 00 |         |    0 | 00/0497               |                                                         
 1434 |  1 labellezohra.s    729 | Comment     | 00 |         |    0 | 00/0497               | *----------------------------
 1435 |  1 labellezohra.s    730 | Comment     | 00 |         |    0 | 00/0497               | * TWILIGHTon
 1436 |  1 labellezohra.s    731 | Comment     | 00 |         |    0 | 00/0497               | *  Turns Twilight II on
 1437 |  1 labellezohra.s    732 | Comment     | 00 |         |    0 | 00/0497               | *
 1438 |  1 labellezohra.s    733 | Comment     | 00 |         |    0 | 00/0497               | * Entry:
 1439 |  1 labellezohra.s    734 | Comment     | 00 |         |    0 | 00/0497               | *  n/a
 1440 |  1 labellezohra.s    735 | Comment     | 00 |         |    0 | 00/0497               | *
 1441 |  1 labellezohra.s    736 | Comment     | 00 |         |    0 | 00/0497               | * Exit:
 1442 |  1 labellezohra.s    737 | Comment     | 00 |         |    0 | 00/0497               | *  n/a
 1443 |  1 labellezohra.s    738 | Comment     | 00 |         |    0 | 00/0497               | *
 1444 |  1 labellezohra.s    739 | Comment     | 00 |         |    0 | 00/0497               | *----------------------------
 1445 |  1 labellezohra.s    740 | Empty       | 00 |         |    0 | 00/0497               |                                                         
 1446 |  1 labellezohra.s    741 | Empty       | 00 |         |    0 | 00/0497               | TWILIGHTon                                              
 1447 |  1 labellezohra.s    742 | Code        | 00 |  2      |    3 | 00/0497 : AD B4 04    |                         lda        fgTWILIGHT           
 1448 |  1 labellezohra.s    743 | Code        | 00 |         |    2 | 00/049A : D0 01       |                         bne        TWILIGHTon1          
 1449 |  1 labellezohra.s    744 | Code        | 00 |         |    1 | 00/049C : 60          |                         rts                             
 1450 |  1 labellezohra.s    745 | Empty       | 00 |         |    0 | 00/049D               |                                                         
 1451 |  1 labellezohra.s    746 | Empty       | 00 |         |    0 | 00/049D               | TWILIGHTon1                                             
 1452 |  1 labellezohra.s    747 | Code        | 00 |  2      |    3 | 00/049D : AD B0 04    |                         lda        ptrTWILIGHT          
 1453 |  1 labellezohra.s    748 | Code        | 00 |         |    2 | 00/04A0 : 85 90       |                         sta        {{{{{$80}+4}+4}+4}+4}
 1454 |  1 labellezohra.s    749 | Code        | 00 |  2      |    3 | 00/04A2 : AD B2 04    |                         lda        ptrTWILIGHT+2        
 1455 |  1 labellezohra.s    750 | Code        | 00 |         |    2 | 00/04A5 : 85 92       |                         sta        {{{{{$80}+4}+4}+4}+4}+2
 1456 |  1 labellezohra.s    751 | Code        | 00 |  2      |    3 | 00/04A7 : AC B6 04    |                         ldy        offTWILIGHT          
 1457 |  1 labellezohra.s    752 | Code        | 00 |         |    3 | 00/04AA : A9 F0 0E    |                         lda        #$0ef0               
 1458 |  1 labellezohra.s    753 | Code        | 00 |         |    2 | 00/04AD : 97 90       |                         sta        [{{{{{$80}+4}+4}+4}+4}],y
 1459 |  1 labellezohra.s    754 | Code        | 00 |         |    1 | 00/04AF : 60          |                         rts                             
 1460 |  1 labellezohra.s    755 | Empty       | 00 |         |    0 | 00/04B0               |                                                         
 1461 |  1 labellezohra.s    756 | Comment     | 00 |         |    0 | 00/04B0               | *--- Twilight II
 1462 |  1 labellezohra.s    757 | Empty       | 00 |         |    0 | 00/04B0               |                                                         
 1463 |  1 labellezohra.s    758 | Data        | 00 |         |    4 | 00/04B0 : 00 00 00 00 | ptrTWILIGHT             ds         4                    
 1464 |  1 labellezohra.s    759 | Data        | 00 |         |    2 | 00/04B4 : 00 00       | fgTWILIGHT              ds         2                    
 1465 |  1 labellezohra.s    760 | Data        | 00 |         |    2 | 00/04B6 : 00 00       | offTWILIGHT             ds         2                    
 1466 |  1 labellezohra.s    761 | Empty       | 00 |         |    0 | 00/04B8               |                                                         
 1467 |  1 labellezohra.s    762 | Comment     | 00 |         |    0 | 00/04B8               | *----------------------------------------
 1468 |  1 labellezohra.s    763 | Comment     | 00 |         |    0 | 00/04B8               | * MEMOIRE
 1469 |  1 labellezohra.s    764 | Comment     | 00 |         |    0 | 00/04B8               | *----------------------------------------
 1470 |  1 labellezohra.s    765 | Empty       | 00 |         |    0 | 00/04B8               |                                                         
 1471 |  1 labellezohra.s    766 | Code        | 00 |         |    1 | 00/04B8 : 48          | make64KB                pha                             
 1472 |  1 labellezohra.s    767 | Code        | 00 |         |    1 | 00/04B9 : 48          |                         pha                             
 1473 |  1 labellezohra.s    768 | Macro       | 00 |         |    0 | 00/04BA               |                         PushLong   #$010000             
 1477 |  1 labellezohra.s    768 | Code        | 00 |         |    3 | 00/04BA : F4 01 00    |                         PEA        #^#$010000           
 1484 |  1 labellezohra.s    768 | Code        | 00 |         |    3 | 00/04BD : F4 00 00    |                         PEA        #$010000             
 1487 |  1 labellezohra.s    769 | Macro       | 00 |         |    0 | 00/04C0               |                         PushWord   myID                 
 1492 |  1 labellezohra.s    769 | Code        | 00 |  2      |    3 | 00/04C0 : AD 7D 07    |                         LDA        myID                 
 1493 |  1 labellezohra.s    769 | Code        | 00 |         |    1 | 00/04C3 : 48          |                         PHA                             
 1495 |  1 labellezohra.s    770 | Macro       | 00 |         |    0 | 00/04C4               |                         PushWord   #%11000000_00011100  
 1497 |  1 labellezohra.s    770 | Code        | 00 |         |    3 | 00/04C4 : F4 1C C0    |                         PEA        #%11000000_00011100  
 1500 |  1 labellezohra.s    771 | Macro       | 00 |         |    0 | 00/04C7               |                         PushLong   #0                   
 1504 |  1 labellezohra.s    771 | Code        | 00 |         |    3 | 00/04C7 : F4 00 00    |                         PEA        #^#0                 
 1511 |  1 labellezohra.s    771 | Code        | 00 |         |    3 | 00/04CA : F4 00 00    |                         PEA        #0                   
 1514 |  1 labellezohra.s    772 | Macro       | 00 |         |    0 | 00/04CD               |                         _NewHandle                       
 1516 |  1 labellezohra.s    772 | Code        | 00 |         |    3 | 00/04CD : A2 02 09    |                         LDX        #$902                ; load tool call #
 1517 |  1 labellezohra.s    772 | Code        | 00 |         |    4 | 00/04D0 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1518 |  1 labellezohra.s    773 | Code        | 00 |         |    1 | 00/04D4 : 0B          |                         phd                             
 1519 |  1 labellezohra.s    774 | Code        | 00 |         |    1 | 00/04D5 : 3B          |                         tsc                             
 1520 |  1 labellezohra.s    775 | Code        | 00 |         |    1 | 00/04D6 : 5B          |                         tcd                             
 1521 |  1 labellezohra.s    776 | Code        | 00 |         |    2 | 00/04D7 : A7 03       |                         lda        [3]                  
 1522 |  1 labellezohra.s    777 | Code        | 00 |         |    1 | 00/04D9 : AA          |                         tax                             ; low in X
 1523 |  1 labellezohra.s    778 | Code        | 00 |         |    3 | 00/04DA : A0 02 00    |                         ldy        #2                   
 1524 |  1 labellezohra.s    779 | Code        | 00 |         |    2 | 00/04DD : B7 03       |                         lda        [3],y                
 1525 |  1 labellezohra.s    780 | Code        | 00 |         |    1 | 00/04DF : 9B          |                         txy                             ; low in Y
 1526 |  1 labellezohra.s    781 | Code        | 00 |         |    1 | 00/04E0 : AA          |                         tax                             ; high in X
 1527 |  1 labellezohra.s    782 | Code        | 00 |         |    1 | 00/04E1 : 2B          |                         pld                             
 1528 |  1 labellezohra.s    783 | Code        | 00 |         |    1 | 00/04E2 : 68          |                         pla                             ; we do not keep track of the handle
 1529 |  1 labellezohra.s    784 | Code        | 00 |         |    1 | 00/04E3 : 68          |                         pla                             
 1530 |  1 labellezohra.s    785 | Code        | 00 |         |    1 | 00/04E4 : 60          |                         rts                             
 1531 |  1 labellezohra.s    786 | Empty       | 00 |         |    0 | 00/04E5               |                                                         
 1532 |  1 labellezohra.s    787 | Comment     | 00 |         |    0 | 00/04E5               | *----------------------------------------
 1533 |  1 labellezohra.s    788 | Comment     | 00 |         |    0 | 00/04E5               | * GFX
 1534 |  1 labellezohra.s    789 | Comment     | 00 |         |    0 | 00/04E5               | *----------------------------------------
 1535 |  1 labellezohra.s    790 | Empty       | 00 |         |    0 | 00/04E5               |                                                         
 1536 |  1 labellezohra.s    791 | Comment     | 00 |         |    0 | 00/04E5               | *--------------------------------------
 1537 |  1 labellezohra.s    792 | Empty       | 00 |         |    0 | 00/04E5               |                                                         
 1538 |  1 labellezohra.s    793 | Code        | 00 |         |    3 | 00/04E5 : A9 4B 00    | nextVBL                 lda        #75                  
 1539 |  1 labellezohra.s    794 | Code        | 00 |         |    1 | 00/04E8 : 48          |                         pha                             
 1540 |  1 labellezohra.s    795 | Code        | 00 |         |    4 | 00/04E9 : AF 2E C0 E0 | ozunid_3                ldal       $e0c02e              
 1541 |  1 labellezohra.s    796 | Code        | 00 |         |    3 | 00/04ED : 29 7F 00    |                         and        #$7f                 
 1542 |  1 labellezohra.s    797 | Code        | 00 |         |    2 | 00/04F0 : C3 01       |                         cmp        1,s                  
 1543 |  1 labellezohra.s    798 | Code        | 00 |         |    2 | 00/04F2 : 90 F5       |                         blt        ozunid_3             
 1544 |  1 labellezohra.s    799 | Code        | 00 |         |    3 | 00/04F4 : C9 64 00    |                         cmp        #100                 
 1545 |  1 labellezohra.s    800 | Code        | 00 |         |    2 | 00/04F7 : B0 F0       |                         bge        ozunid_3             
 1546 |  1 labellezohra.s    801 | Code        | 00 |         |    1 | 00/04F9 : 68          |                         pla                             
 1547 |  1 labellezohra.s    802 | Empty       | 00 |         |    0 | 00/04FA               |                                                         
 1548 |  1 labellezohra.s    803 | Code        | 00 |         |    4 | 00/04FA : AF 18 C0 E0 | waitVBL                 ldal       {$e0c019}-1          
 1549 |  1 labellezohra.s    804 | Code        | 00 |         |    2 | 00/04FE : 10 FA       |                         bpl        waitVBL              
 1550 |  1 labellezohra.s    805 | Code        | 00 |         |    1 | 00/0500 : 60          |                         rts                             
 1551 |  1 labellezohra.s    806 | Empty       | 00 |         |    0 | 00/0501               |                                                         
 1552 |  1 labellezohra.s    807 | Code        | 00 |         |    4 | 00/0501 : AF FF BF E0 | waitKEY                 ldal       {$e0c000}-1          
 1553 |  1 labellezohra.s    808 | Code        | 00 |         |    2 | 00/0505 : 10 FA       |                         bpl        waitKEY              
 1554 |  1 labellezohra.s    809 | Code        | 00 |         |    4 | 00/0507 : 8F 0F C0 E0 |                         stal       {$e0c010}-1          
 1555 |  1 labellezohra.s    810 | Code        | 00 |         |    1 | 00/050B : 60          |                         rts                             
 1556 |  1 labellezohra.s    811 | Empty       | 00 |         |    0 | 00/050C               |                                                         
 1557 |  1 labellezohra.s    812 | Comment     | 00 |         |    0 | 00/050C               | *--- On attend un clic ou une combinaison de touches
 1558 |  1 labellezohra.s    813 | Empty       | 00 |         |    0 | 00/050C               |                                                         
 1559 |  1 labellezohra.s    814 | Code        | 00 |  2      |    3 | 00/050C : EE 51 07    | waitEVENT               inc        VBLCounter0          
 1560 |  1 labellezohra.s    815 | Empty       | 00 |         |    0 | 00/050F               |                                                         
 1561 |  1 labellezohra.s    816 | Macro       | 00 |         |    0 | 00/050F               |                         PushWord   #0                   
 1563 |  1 labellezohra.s    816 | Code        | 00 |         |    3 | 00/050F : F4 00 00    |                         PEA        #0                   
 1566 |  1 labellezohra.s    817 | Macro       | 00 |         |    0 | 00/0512               |                         PushWord   #%00000000_00001010  
 1568 |  1 labellezohra.s    817 | Code        | 00 |         |    3 | 00/0512 : F4 0A 00    |                         PEA        #%00000000_00001010  
 1571 |  1 labellezohra.s    818 | Macro       | 00 |         |    0 | 00/0515               |                         PushLong   #taskREC             
 1575 |  1 labellezohra.s    818 | Code        | 00 |  1 >>16 |    3 | 00/0515 : F4 00 00    |                         PEA        #^#taskREC           
 1582 |  1 labellezohra.s    818 | Code        | 00 |  2      |    3 | 00/0518 : F4 4A 0B    |                         PEA        #taskREC             
 1585 |  1 labellezohra.s    819 | Macro       | 00 |         |    0 | 00/051B               |                         _GetNextEvent                       
 1587 |  1 labellezohra.s    819 | Code        | 00 |         |    3 | 00/051B : A2 06 0A    |                         LDX        #$A06                ; load tool call #
 1588 |  1 labellezohra.s    819 | Code        | 00 |         |    4 | 00/051E : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1589 |  1 labellezohra.s    820 | Code        | 00 |         |    1 | 00/0522 : 68          |                         pla                             
 1590 |  1 labellezohra.s    821 | Code        | 00 |         |    2 | 00/0523 : F0 E7       |                         beq        waitEVENT            
 1591 |  1 labellezohra.s    822 | Empty       | 00 |         |    0 | 00/0525               |                                                         
 1592 |  1 labellezohra.s    823 | Code        | 00 |  2      |    3 | 00/0525 : AD 4A 0B    |                         lda        taskREC              
 1593 |  1 labellezohra.s    824 | Code        | 00 |         |    3 | 00/0528 : C9 01 00    |                         cmp        #{$0001}             
 1594 |  1 labellezohra.s    825 | Code        | 00 |         |    2 | 00/052B : F0 01       |                         beq        we_1                 
 1595 |  1 labellezohra.s    826 | Code        | 00 |         |    1 | 00/052D : 60          |                         rts                             
 1596 |  1 labellezohra.s    827 | Empty       | 00 |         |    0 | 00/052E               |                                                         
 1597 |  1 labellezohra.s    828 | Code        | 00 |  2      |    3 | 00/052E : EE 51 07    | we_1                    inc        VBLCounter0          
 1598 |  1 labellezohra.s    829 | Empty       | 00 |         |    0 | 00/0531               |                                                         
 1599 |  1 labellezohra.s    830 | Macro       | 00 |         |    0 | 00/0531               |                         PushWord   #0                   
 1601 |  1 labellezohra.s    830 | Code        | 00 |         |    3 | 00/0531 : F4 00 00    |                         PEA        #0                   
 1604 |  1 labellezohra.s    831 | Macro       | 00 |         |    0 | 00/0534               |                         PushWord   #0                   
 1606 |  1 labellezohra.s    831 | Code        | 00 |         |    3 | 00/0534 : F4 00 00    |                         PEA        #0                   
 1609 |  1 labellezohra.s    832 | Macro       | 00 |         |    0 | 00/0537               |                         _StillDown                       
 1611 |  1 labellezohra.s    832 | Code        | 00 |         |    3 | 00/0537 : A2 06 0E    |                         LDX        #$E06                ; load tool call #
 1612 |  1 labellezohra.s    832 | Code        | 00 |         |    4 | 00/053A : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1613 |  1 labellezohra.s    833 | Code        | 00 |         |    1 | 00/053E : 68          |                         pla                             
 1614 |  1 labellezohra.s    834 | Code        | 00 |         |    2 | 00/053F : D0 ED       |                         bne        we_1                 
 1615 |  1 labellezohra.s    835 | Empty       | 00 |         |    0 | 00/0541               |                                                         
 1616 |  1 labellezohra.s    836 | Code        | 00 |         |    3 | 00/0541 : A9 01 00    |                         lda        #{$0001}             
 1617 |  1 labellezohra.s    837 | Code        | 00 |         |    1 | 00/0544 : 60          |                         rts                             
 1618 |  1 labellezohra.s    838 | Empty       | 00 |         |    0 | 00/0545               |                                                         
 1619 |  1 labellezohra.s    839 | Comment     | 00 |         |    0 | 00/0545               | *--------------------------------------
 1620 |  1 labellezohra.s    840 | Empty       | 00 |         |    0 | 00/0545               |                                                         
 1621 |  1 labellezohra.s    841 | Code        | 00 |         |    1 | 00/0545 : 48          | fadeIN                  pha                             
 1622 |  1 labellezohra.s    842 | Code        | 00 |         |    2 | 00/0546 : 84 8C       |                         sty        {{{{$80}+4}+4}+4}    
 1623 |  1 labellezohra.s    843 | Code        | 00 |         |    2 | 00/0548 : 86 8E       |                         stx        {{{{$80}+4}+4}+4}+2  
 1624 |  1 labellezohra.s    844 | Empty       | 00 |         |    0 | 00/054A               |                                                         
 1625 |  1 labellezohra.s    845 | Macro       | 00 |         |    0 | 00/054A               |                         _HideCursor                       
 1627 |  1 labellezohra.s    845 | Code        | 00 |         |    3 | 00/054A : A2 04 90    |                         LDX        #$9004               ; load tool call #
 1628 |  1 labellezohra.s    845 | Code        | 00 |         |    4 | 00/054D : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1629 |  1 labellezohra.s    846 | Empty       | 00 |         |    0 | 00/0551               |                                                         
 1630 |  1 labellezohra.s    847 | Code        | 00 |         |    3 | 00/0551 : A0 00 20    |                         ldy        #$2000               
 1631 |  1 labellezohra.s    848 | Code        | 00 |         |    2 | 00/0554 : 84 90       |                         sty        {{{{{$80}+4}+4}+4}+4}
 1632 |  1 labellezohra.s    849 | Code        | 00 |  2      |    3 | 00/0556 : AE 87 07    |                         ldx        ptrSCREEN+2          
 1633 |  1 labellezohra.s    850 | Code        | 00 |         |    2 | 00/0559 : 86 92       |                         stx        {{{{{$80}+4}+4}+4}+4}+2
 1634 |  1 labellezohra.s    851 | Empty       | 00 |         |    0 | 00/055B               |                                                         
 1635 |  1 labellezohra.s    852 | Code        | 00 |         |    3 | 00/055B : A0 00 7E    |                         ldy        #$7e00               
 1636 |  1 labellezohra.s    853 | Code        | 00 |         |    3 | 00/055E : A9 00 00    |                         lda        #0                   
 1637 |  1 labellezohra.s    854 | Code        | 00 |         |    2 | 00/0561 : 97 90       | ozunid_4                sta        [{{{{{$80}+4}+4}+4}+4}],y
 1638 |  1 labellezohra.s    855 | Code        | 00 |         |    1 | 00/0563 : C8          |                         iny                             
 1639 |  1 labellezohra.s    856 | Code        | 00 |         |    1 | 00/0564 : C8          |                         iny                             
 1640 |  1 labellezohra.s    857 | Code        | 00 |         |    2 | 00/0565 : 10 FA       |                         bpl        ozunid_4             
 1641 |  1 labellezohra.s    858 | Empty       | 00 |         |    0 | 00/0567               |                                                         
 1642 |  1 labellezohra.s    859 | Code        | 00 |         |    1 | 00/0567 : 68          |                         pla                             ; ne copie pas les données
 1643 |  1 labellezohra.s    860 | Code        | 00 |         |    3 | 00/0568 : C9 00 00    |                         cmp        #{0}                 ; si à FALSE
 1644 |  1 labellezohra.s    861 | Code        | 00 |         |    2 | 00/056B : F0 0B       |                         beq        fadeIN1              
 1645 |  1 labellezohra.s    862 | Empty       | 00 |         |    0 | 00/056D               |                                                         
 1646 |  1 labellezohra.s    863 | Code        | 00 |         |    3 | 00/056D : A0 FE 7D    |                         ldy        #$7dfe               
 1647 |  1 labellezohra.s    864 | Code        | 00 |         |    2 | 00/0570 : B7 8C       | ozunid_5                lda        [{{{{$80}+4}+4}+4}],y
 1648 |  1 labellezohra.s    865 | Code        | 00 |         |    2 | 00/0572 : 97 90       |                         sta        [{{{{{$80}+4}+4}+4}+4}],y
 1649 |  1 labellezohra.s    866 | Code        | 00 |         |    1 | 00/0574 : 88          |                         dey                             
 1650 |  1 labellezohra.s    867 | Code        | 00 |         |    1 | 00/0575 : 88          |                         dey                             
 1651 |  1 labellezohra.s    868 | Code        | 00 |         |    2 | 00/0576 : 10 F8       |                         bpl        ozunid_5             
 1652 |  1 labellezohra.s    869 | Empty       | 00 |         |    0 | 00/0578               |                                                         
 1653 |  1 labellezohra.s    870 | Code        | 00 |         |    2 | 00/0578 : A5 8C       | fadeIN1                 lda        {{{{$80}+4}+4}+4}    
 1654 |  1 labellezohra.s    871 | Code        | 00 |         |    1 | 00/057A : 18          |                         clc                             
 1655 |  1 labellezohra.s    872 | Code        | 00 |         |    3 | 00/057B : 69 00 7E    |                         adc        #$7e00               
 1656 |  1 labellezohra.s    873 | Code        | 00 |         |    2 | 00/057E : 85 8C       |                         sta        {{{{$80}+4}+4}+4}    
 1657 |  1 labellezohra.s    874 | Code        | 00 |         |    2 | 00/0580 : A5 8E       |                         lda        {{{{$80}+4}+4}+4}+2  
 1658 |  1 labellezohra.s    875 | Code        | 00 |         |    3 | 00/0582 : 69 00 00    |                         adc        #0                   
 1659 |  1 labellezohra.s    876 | Code        | 00 |         |    2 | 00/0585 : 85 8E       |                         sta        {{{{$80}+4}+4}+4}+2  
 1660 |  1 labellezohra.s    877 | Empty       | 00 |         |    0 | 00/0587               |                                                         
 1661 |  1 labellezohra.s    878 | Code        | 00 |         |    2 | 00/0587 : A5 90       |                         lda        {{{{{$80}+4}+4}+4}+4}
 1662 |  1 labellezohra.s    879 | Code        | 00 |         |    1 | 00/0589 : 18          |                         clc                             
 1663 |  1 labellezohra.s    880 | Code        | 00 |         |    3 | 00/058A : 69 00 7E    |                         adc        #$7e00               
 1664 |  1 labellezohra.s    881 | Code        | 00 |         |    2 | 00/058D : 85 90       |                         sta        {{{{{$80}+4}+4}+4}+4}
 1665 |  1 labellezohra.s    882 | Code        | 00 |         |    2 | 00/058F : A5 92       |                         lda        {{{{{$80}+4}+4}+4}+4}+2
 1666 |  1 labellezohra.s    883 | Code        | 00 |         |    3 | 00/0591 : 69 00 00    |                         adc        #0                   
 1667 |  1 labellezohra.s    884 | Code        | 00 |         |    2 | 00/0594 : 85 92       |                         sta        {{{{{$80}+4}+4}+4}+4}+2
 1668 |  1 labellezohra.s    885 | Empty       | 00 |         |    0 | 00/0596               |                                                         
 1669 |  1 labellezohra.s    886 | Code        | 00 |         |    3 | 00/0596 : A2 0F 00    |                         ldx        #$000f               
 1670 |  1 labellezohra.s    887 | Code        | 00 |         |    3 | 00/0599 : A0 FE 01    | fadeIN2                 ldy        #$01fe               
 1671 |  1 labellezohra.s    888 | Code        | 00 |         |    2 | 00/059C : B7 90       | fadeIN3                 lda        [{{{{{$80}+4}+4}+4}+4}],y
 1672 |  1 labellezohra.s    889 | Code        | 00 |         |    3 | 00/059E : 29 0F 00    |                         and        #$000f               
 1673 |  1 labellezohra.s    890 | Code        | 00 |  2      |    3 | 00/05A1 : 8D F9 07    |                         sta        temp                 
 1674 |  1 labellezohra.s    891 | Code        | 00 |         |    2 | 00/05A4 : B7 8C       |                         lda        [{{{{$80}+4}+4}+4}],y
 1675 |  1 labellezohra.s    892 | Code        | 00 |         |    3 | 00/05A6 : 29 0F 00    |                         and        #$000f               
 1676 |  1 labellezohra.s    893 | Code        | 00 |  2      |    3 | 00/05A9 : CD F9 07    |                         cmp        temp                 
 1677 |  1 labellezohra.s    894 | Code        | 00 |         |    2 | 00/05AC : F0 08       |                         beq        fadeIN4              
 1678 |  1 labellezohra.s    895 | Code        | 00 |         |    2 | 00/05AE : B7 90       |                         lda        [{{{{{$80}+4}+4}+4}+4}],y
 1679 |  1 labellezohra.s    896 | Code        | 00 |         |    1 | 00/05B0 : 18          |                         clc                             
 1680 |  1 labellezohra.s    897 | Code        | 00 |         |    3 | 00/05B1 : 69 01 00    |                         adc        #$0001               
 1681 |  1 labellezohra.s    898 | Code        | 00 |         |    2 | 00/05B4 : 97 90       |                         sta        [{{{{{$80}+4}+4}+4}+4}],y
 1682 |  1 labellezohra.s    899 | Code        | 00 |         |    2 | 00/05B6 : B7 90       | fadeIN4                 lda        [{{{{{$80}+4}+4}+4}+4}],y
