------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  631 |  1 labellezohra.s    286 | Code        | 00 |         |    1 | 00/019E : 48          |                         PHA                             
  633 |  1 labellezohra.s    287 | Macro       | 00 |         |    0 | 00/019F               |                         PushLong   #32768               
  637 |  1 labellezohra.s    287 | Code        | 00 |         |    3 | 00/019F : F4 00 00    |                         PEA        #^#32768             
  644 |  1 labellezohra.s    287 | Code        | 00 |         |    3 | 00/01A2 : F4 00 80    |                         PEA        #32768               
  647 |  1 labellezohra.s    288 | Macro       | 00 |         |    0 | 00/01A5               |                         _BlockMove                       
  649 |  1 labellezohra.s    288 | Code        | 00 |         |    3 | 00/01A5 : A2 02 2B    |                         LDX        #$2B02               ; load tool call #
  650 |  1 labellezohra.s    288 | Code        | 00 |         |    4 | 00/01A8 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
  651 |  1 labellezohra.s    289 | Empty       | 00 |         |    0 | 00/01AC               |                                                         
  652 |  1 labellezohra.s    290 | Code        | 00 |  2      |    3 | 00/01AC : 20 BF 1C    |                         jsr        test_fin             
  653 |  1 labellezohra.s    291 | Code        | 00 |  2      |    3 | 00/01AF : 20 C0 1C    |                         jsr        test_objets          
  654 |  1 labellezohra.s    292 | Empty       | 00 |         |    0 | 00/01B2               |                                                         
  655 |  1 labellezohra.s    293 | Empty       | 00 |         |    0 | 00/01B2               | refreshLOOP                                             
  656 |  1 labellezohra.s    294 | Code        | 00 |  2      |    3 | 00/01B2 : 20 B1 02    |                         jsr        refreshME            
  657 |  1 labellezohra.s    295 | Empty       | 00 |         |    0 | 00/01B5               |                                                         
  658 |  1 labellezohra.s    296 | Comment     | 00 |         |    0 | 00/01B5               | *----------------------------------------
  659 |  1 labellezohra.s    297 | Comment     | 00 |         |    0 | 00/01B5               | * TASK MASTER
  660 |  1 labellezohra.s    298 | Comment     | 00 |         |    0 | 00/01B5               | *----------------------------------------
  661 |  1 labellezohra.s    299 | Empty       | 00 |         |    0 | 00/01B5               |                                                         
  662 |  1 labellezohra.s    300 | Code        | 00 |  2      |    3 | 00/01B5 : EE 74 08    | taskLOOP                inc        VBLCounter0          
  663 |  1 labellezohra.s    301 | Empty       | 00 |         |    0 | 00/01B8               |                                                         
  664 |  1 labellezohra.s    302 | Macro       | 00 |         |    0 | 00/01B8               |                         PushWord   #0                   
  666 |  1 labellezohra.s    302 | Code        | 00 |         |    3 | 00/01B8 : F4 00 00    |                         PEA        #0                   
  669 |  1 labellezohra.s    303 | Macro       | 00 |         |    0 | 00/01BB               |                         PushWord   #0                   
  671 |  1 labellezohra.s    303 | Code        | 00 |         |    3 | 00/01BB : F4 00 00    |                         PEA        #0                   
  674 |  1 labellezohra.s    304 | Macro       | 00 |         |    0 | 00/01BE               |                         PushWord   #$c000               
  676 |  1 labellezohra.s    304 | Code        | 00 |         |    3 | 00/01BE : F4 00 C0    |                         PEA        #$c000               
  679 |  1 labellezohra.s    305 | Macro       | 00 |         |    0 | 00/01C1               |                         PushWord   #0                   
  681 |  1 labellezohra.s    305 | Code        | 00 |         |    3 | 00/01C1 : F4 00 00    |                         PEA        #0                   
  684 |  1 labellezohra.s    306 | Macro       | 00 |         |    0 | 00/01C4               |                         _HandleDiskInsert                       
  686 |  1 labellezohra.s    306 | Code        | 00 |         |    3 | 00/01C4 : A2 0E 6B    |                         LDX        #$6B0E               ; load tool call #
  687 |  1 labellezohra.s    306 | Code        | 00 |         |    4 | 00/01C7 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
  688 |  1 labellezohra.s    307 | Code        | 00 |         |    1 | 00/01CB : 68          |                         pla                             
  689 |  1 labellezohra.s    308 | Code        | 00 |         |    1 | 00/01CC : 68          |                         pla                             
  690 |  1 labellezohra.s    309 | Empty       | 00 |         |    0 | 00/01CD               |                                                         
  691 |  1 labellezohra.s    310 | Comment     | 00 |         |    0 | 00/01CD               | *	jsr	checkREPLAY
  692 |  1 labellezohra.s    311 | Empty       | 00 |         |    0 | 00/01CD               |                                                         
  693 |  1 labellezohra.s    312 | Macro       | 00 |         |    0 | 00/01CD               |                         PushWord   #0                   
  695 |  1 labellezohra.s    312 | Code        | 00 |         |    3 | 00/01CD : F4 00 00    |                         PEA        #0                   
  698 |  1 labellezohra.s    313 | Macro       | 00 |         |    0 | 00/01D0               |                         PushWord   #%11111111_11111111  
  700 |  1 labellezohra.s    313 | Code        | 00 |         |    3 | 00/01D0 : F4 FF FF    |                         PEA        #%11111111_11111111  
  703 |  1 labellezohra.s    314 | Macro       | 00 |         |    0 | 00/01D3               |                         PushLong   #taskREC             
  707 |  1 labellezohra.s    314 | Code        | 00 |  1 >>16 |    3 | 00/01D3 : F4 00 00    |                         PEA        #^#taskREC           
  714 |  1 labellezohra.s    314 | Code        | 00 |  2      |    3 | 00/01D6 : F4 6D 0C    |                         PEA        #taskREC             
  717 |  1 labellezohra.s    315 | Macro       | 00 |         |    0 | 00/01D9               |                         _TaskMaster                       
  719 |  1 labellezohra.s    315 | Code        | 00 |         |    3 | 00/01D9 : A2 0E 1D    |                         LDX        #$1D0E               ; load tool call #
  720 |  1 labellezohra.s    315 | Code        | 00 |         |    4 | 00/01DC : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
  721 |  1 labellezohra.s    316 | Code        | 00 |         |    1 | 00/01E0 : 68          |                         pla                             
  722 |  1 labellezohra.s    317 | Code        | 00 |         |    2 | 00/01E1 : F0 D2       |                         beq        taskLOOP             
  723 |  1 labellezohra.s    318 | Empty       | 00 |         |    0 | 00/01E3               |                                                         
  724 |  1 labellezohra.s    319 | Code        | 00 |         |    1 | 00/01E3 : 0A          |                         asl                             
  725 |  1 labellezohra.s    320 | Code        | 00 |         |    1 | 00/01E4 : AA          |                         tax                             
  726 |  1 labellezohra.s    321 | Code        | 00 |  2      |    3 | 00/01E5 : FC 9B 0C    |                         jsr        (taskTBL,x)          
  727 |  1 labellezohra.s    322 | Empty       | 00 |         |    0 | 00/01E8               |                                                         
  728 |  1 labellezohra.s    323 | Code        | 00 |         |    3 | 00/01E8 : C9 BD BD    |                         cmp        #$bdbd               ; on a fini de consulter un texte
  729 |  1 labellezohra.s    324 | Code        | 00 |         |    2 | 00/01EB : F0 A2       |                         beq        mainLOOP             
  730 |  1 labellezohra.s    325 | Code        | 00 |         |    3 | 00/01ED : C9 BE BE    |                         cmp        #$bebe               ; on voudrait consulter un texte
  731 |  1 labellezohra.s    326 | Code        | 00 |         |    2 | 00/01F0 : F0 C0       |                         beq        refreshLOOP          
  732 |  1 labellezohra.s    327 | Code        | 00 |         |    2 | 00/01F2 : D0 C1       |                         bne        taskLOOP             ; sinon, on boucle standard
  733 |  1 labellezohra.s    328 | Empty       | 00 |         |    0 | 00/01F4               |                                                         
  734 |  1 labellezohra.s    329 | Comment     | 00 |         |    0 | 00/01F4               | *----------------------------------- Le code habituel	
  735 |  1 labellezohra.s    330 | Empty       | 00 |         |    0 | 00/01F4               |                                                         
  736 |  1 labellezohra.s    331 | Code        | 10 |         |    2 | 00/01F4 : E2 20       | DEBUG                   sep        #$20                 
  737 |  1 labellezohra.s    332 | Code        | 10 |         |    4 | 00/01F6 : AF 34 C0 00 |                         ldal       $c034                
  738 |  1 labellezohra.s    333 | Code        | 10 |         |    1 | 00/01FA : 1A          |                         inc                             
  739 |  1 labellezohra.s    334 | Code        | 10 |         |    4 | 00/01FB : 8F 34 C0 00 |                         stal       $c034                
  740 |  1 labellezohra.s    335 | Code        | 00 |         |    2 | 00/01FF : C2 20       |                         rep        #$20                 
  741 |  1 labellezohra.s    336 | Code        | 00 |         |    1 | 00/0201 : 60          |                         rts                             
  742 |  1 labellezohra.s    337 | Empty       | 00 |         |    0 | 00/0202               |                                                         
  743 |  1 labellezohra.s    338 | Comment     | 00 |         |    0 | 00/0202               | *----------------------------------- Gestion du keyDown
  744 |  1 labellezohra.s    339 | Comment     | 00 |         |    0 | 00/0202               | * on gère les open-apple-qqch
  745 |  1 labellezohra.s    340 | Empty       | 00 |         |    0 | 00/0202               |                                                         
  746 |  1 labellezohra.s    341 | Code        | 00 |  2      |    3 | 00/0202 : AD 7B 0C    | doKEYDOWN               lda        taskMODIFIERS        
  747 |  1 labellezohra.s    342 | Code        | 00 |         |    3 | 00/0205 : 29 00 01    |                         and        #{$0100}             
  748 |  1 labellezohra.s    343 | Code        | 00 |         |    3 | 00/0208 : C9 00 01    |                         cmp        #{$0100}             
  749 |  1 labellezohra.s    344 | Code        | 00 |         |    2 | 00/020B : F0 01       |                         beq        doOPENAPPLE          
  750 |  1 labellezohra.s    345 | Code        | 00 |         |    1 | 00/020D : 60          |                         rts                             
  751 |  1 labellezohra.s    346 | Empty       | 00 |         |    0 | 00/020E               |                                                         
  752 |  1 labellezohra.s    347 | Comment     | 00 |         |    0 | 00/020E               | *--- gère les open-apple-qqch
  753 |  1 labellezohra.s    348 | Empty       | 00 |         |    0 | 00/020E               |                                                         
  754 |  1 labellezohra.s    349 | Empty       | 00 |         |    0 | 00/020E               | doOPENAPPLE                                             
  755 |  1 labellezohra.s    350 | Code        | 00 |         |    3 | 00/020E : A2 FF FF    |                         ldx        #-1                  
  756 |  1 labellezohra.s    351 | Code        | 10 |         |    2 | 00/0211 : E2 20       |                         sep        #$20                 
  757 |  1 labellezohra.s    352 | Code        | 10 |         |    1 | 00/0213 : E8          | ozunid_1                inx                             
  758 |  1 labellezohra.s    353 | Code        | 10 |  2      |    3 | 00/0214 : BD 2B 02    |                         lda        tblKEYVALUE,x        ; get key
  759 |  1 labellezohra.s    354 | Code        | 10 |         |    2 | 00/0217 : C9 FF       |                         cmp        #$ff                 ; end of table
  760 |  1 labellezohra.s    355 | Code        | 10 |         |    2 | 00/0219 : F0 0D       |                         beq        doOPENAPPLE99        ; so exit
  761 |  1 labellezohra.s    356 | Code        | 10 |  2      |    3 | 00/021B : CD 6F 0C    |                         cmp        taskMESSAGE          ; same as pressed key?
  762 |  1 labellezohra.s    357 | Code        | 10 |         |    2 | 00/021E : D0 F3       |                         bne        ozunid_1             ; no, loop
  763 |  1 labellezohra.s    358 | Empty       | 10 |         |    0 | 00/0220               |                                                         
  764 |  1 labellezohra.s    359 | Code        | 00 |         |    2 | 00/0220 : C2 20       |                         rep        #$20                 
  765 |  1 labellezohra.s    360 | Code        | 00 |         |    1 | 00/0222 : 8A          |                         txa                             
  766 |  1 labellezohra.s    361 | Code        | 00 |         |    1 | 00/0223 : 0A          |                         asl                             
  767 |  1 labellezohra.s    362 | Code        | 00 |         |    1 | 00/0224 : AA          |                         tax                             
  768 |  1 labellezohra.s    363 | Code        | 00 |  2      |    3 | 00/0225 : 7C 37 02    |                         jmp        (tblKEYADDRESS,x)    
  769 |  1 labellezohra.s    364 | Empty       | 00 |         |    0 | 00/0228               |                                                         
  770 |  1 labellezohra.s    365 | Empty       | 00 |         |    0 | 00/0228               | doOPENAPPLE99                                           
  771 |  1 labellezohra.s    366 | Empty       | 00 |         |    0 | 00/0228               | doNOT                                                   
  772 |  1 labellezohra.s    367 | Code        | 00 |         |    2 | 00/0228 : C2 20       |                         rep        #$20                 
  773 |  1 labellezohra.s    368 | Code        | 00 |         |    1 | 00/022A : 60          |                         rts                             
  774 |  1 labellezohra.s    369 | Empty       | 00 |         |    0 | 00/022B               |                                                         
  775 |  1 labellezohra.s    370 | Directive   | 00 |         |    0 | 00/022B               |                         mx         %00                  
  776 |  1 labellezohra.s    371 | Empty       | 00 |         |    0 | 00/022B               |                                                         
  777 |  1 labellezohra.s    372 | Comment     | 00 |         |    0 | 00/022B               | *---
  778 |  1 labellezohra.s    373 | Empty       | 00 |         |    0 | 00/022B               |                                                         
  779 |  1 labellezohra.s    374 | Empty       | 00 |         |    0 | 00/022B               | tblKEYVALUE                                             
  780 |  1 labellezohra.s    375 | Data        | 00 |         |    6 | 00/022B : 51 71 4F 6F |                         asc        'QqOoSs'             
      |                          |             |    |         |      |           53 73       |
  781 |  1 labellezohra.s    376 | Data        | 00 |         |    2 | 00/0231 : 52 72       |                         asc        'Rr'                 
  782 |  1 labellezohra.s    377 | Data        | 00 |         |    2 | 00/0233 : 5A 7A       |                         asc        'Zz'                 
  783 |  1 labellezohra.s    378 | Data        | 00 |         |    1 | 00/0235 : 2A          |                         asc        '*'                  
  784 |  1 labellezohra.s    379 | Data        | 00 |         |    1 | 00/0236 : FF          |                         hex        ff                   
  785 |  1 labellezohra.s    380 | Empty       | 00 |         |    0 | 00/0237               |                                                         
  786 |  1 labellezohra.s    381 | Empty       | 00 |         |    0 | 00/0237               | tblKEYADDRESS                                           
  787 |  1 labellezohra.s    382 | Data        | 00 |  2      |   12 | 00/0237 : E7 04 E7 04 |                         da         doQUIT,doQUIT,doLOAD,doLOAD,doSAVE,doSAVE
      |                          |             |    |         |      |           CE 03 CE 03 |
      |                          |             |    |         |      |           09 04 09 04 |
  788 |  1 labellezohra.s    383 | Data        | 00 |  2      |    4 | 00/0243 : C0 04 C0 04 |                         da         doRESTART,doRESTART  
  789 |  1 labellezohra.s    384 | Data        | 00 |  2      |    4 | 00/0247 : 4D 02 4D 02 |                         da         doMUSIK,doMUSIK      
  790 |  1 labellezohra.s    385 | Data        | 00 |  2      |    2 | 00/024B : 55 05       |                         da         monitor              
  791 |  1 labellezohra.s    386 | Empty       | 00 |         |    0 | 00/024D               |                                                         
  792 |  1 labellezohra.s    387 | Code        | 00 |         |    1 | 00/024D : 60          | doMUSIK                 rts                             
  793 |  1 labellezohra.s    388 | Empty       | 00 |         |    0 | 00/024E               |                                                         
  794 |  1 labellezohra.s    389 | Comment     | 00 |         |    0 | 00/024E               | *----------------------------------- Gestion du mouseUp
  795 |  1 labellezohra.s    390 | Comment     | 00 |         |    0 | 00/024E               | * on compare les coordonnées avec celles du incontent
  796 |  1 labellezohra.s    391 | Comment     | 00 |         |    0 | 00/024E               | * si dans le même rectangle, on traite
  797 |  1 labellezohra.s    392 | Empty       | 00 |         |    0 | 00/024E               |                                                         
  798 |  1 labellezohra.s    393 | Code        | 00 |  2      |    3 | 00/024E : AD 5D 15    | doMOUSEUP               lda        objet_selectionne    ; on a déjà un objet, saute
  799 |  1 labellezohra.s    394 | Code        | 00 |         |    2 | 00/0251 : D0 10       |                         bne        domu_2               
  800 |  1 labellezohra.s    395 | Empty       | 00 |         |    0 | 00/0253               |                                                         
  801 |  1 labellezohra.s    396 | Comment     | 00 |         |    0 | 00/0253               | * 1. vérifie si on a cliqué dans un objet
  802 |  1 labellezohra.s    397 | Empty       | 00 |         |    0 | 00/0253               |                                                         
  803 |  1 labellezohra.s    398 | Code        | 00 |  2      |    3 | 00/0253 : 20 09 1D    |                         jsr        test_objet           ; on teste si on a cliqué sur un objet
  804 |  1 labellezohra.s    399 | Code        | 00 |         |    2 | 00/0256 : 90 04       |                         bcc        domu_1               ; on a clique dans un objet
  805 |  1 labellezohra.s    400 | Code        | 00 |         |    3 | 00/0258 : A9 00 00    |                         lda        #0                   
  806 |  1 labellezohra.s    401 | Code        | 00 |         |    1 | 00/025B : 60          |                         rts                             
  807 |  1 labellezohra.s    402 | Code        | 00 |  2      |    3 | 00/025C : 20 94 1D    | domu_1                  jsr        test_peches          ; on a clique dans un objet, affiche les peches qui correspondent
  808 |  1 labellezohra.s    403 | Code        | 00 |         |    3 | 00/025F : A9 BE BE    |                         lda        #$bebe               ; il faudra rafraîchir l'écran
  809 |  1 labellezohra.s    404 | Code        | 00 |         |    1 | 00/0262 : 60          |                         rts                             
  810 |  1 labellezohra.s    405 | Empty       | 00 |         |    0 | 00/0263               |                                                         
  811 |  1 labellezohra.s    406 | Comment     | 00 |         |    0 | 00/0263               | * 2. on a déjà un objet, a-t-on cliqué dans un péché ?
  812 |  1 labellezohra.s    407 | Empty       | 00 |         |    0 | 00/0263               |                                                         
  813 |  1 labellezohra.s    408 | Code        | 00 |  2      |    3 | 00/0263 : AD 70 15    | domu_2                  lda        peche_selectionne    ; on a aussi déjà un péché, saute
  814 |  1 labellezohra.s    409 | Code        | 00 |         |    2 | 00/0266 : D0 0F       |                         bne        domu_4               
  815 |  1 labellezohra.s    410 | Empty       | 00 |         |    0 | 00/0268               |                                                         
  816 |  1 labellezohra.s    411 | Code        | 00 |  2      |    3 | 00/0268 : 20 DF 1D    |                         jsr        test_peche           ; on teste si on a cliqué sur un péché
  817 |  1 labellezohra.s    412 | Code        | 00 |         |    2 | 00/026B : 90 04       |                         bcc        domu_3               ; on a cliqué dans un péché
  818 |  1 labellezohra.s    413 | Code        | 00 |         |    3 | 00/026D : A9 00 00    |                         lda        #0                   
  819 |  1 labellezohra.s    414 | Code        | 00 |         |    1 | 00/0270 : 60          |                         rts                             
  820 |  1 labellezohra.s    415 | Code        | 00 |  2      |    3 | 00/0271 : 20 85 21    | domu_3                  jsr        aiguillage           ; choisit le texte correspondant
  821 |  1 labellezohra.s    416 | Code        | 00 |         |    3 | 00/0274 : A9 BE BE    |                         lda        #$bebe               ; il faudra rafraîchir l'écran
  822 |  1 labellezohra.s    417 | Code        | 00 |         |    1 | 00/0277 : 60          | domu_4                  rts                             
  823 |  1 labellezohra.s    418 | Empty       | 00 |         |    0 | 00/0278               |                                                         
  824 |  1 labellezohra.s    419 | Comment     | 00 |         |    0 | 00/0278               | *----------------------------------- Clic dans le contenu de la fenêtre
  825 |  1 labellezohra.s    420 | Empty       | 00 |         |    0 | 00/0278               |                                                         
  826 |  1 labellezohra.s    421 | Code        | 00 |  2      |    3 | 00/0278 : AD 83 15    | doCONTENT               lda        texte_selectionne    
  827 |  1 labellezohra.s    422 | Code        | 00 |         |    2 | 00/027B : D0 01       |                         bne        doco_1               
  828 |  1 labellezohra.s    423 | Code        | 00 |         |    1 | 00/027D : 60          |                         rts                             
  829 |  1 labellezohra.s    424 | Empty       | 00 |         |    0 | 00/027E               |                                                         
  830 |  1 labellezohra.s    425 | Code        | 00 |  2      |    3 | 00/027E : 20 72 21    | doco_1                  jsr        retour               ; on marque le texte comme lu
  831 |  1 labellezohra.s    426 | Code        | 00 |  2      |    3 | 00/0281 : 9C 70 15    |                         stz        peche_selectionne    
  832 |  1 labellezohra.s    427 | Code        | 00 |  2      |    3 | 00/0284 : 9C 5D 15    |                         stz        objet_selectionne    
  833 |  1 labellezohra.s    428 | Code        | 00 |  2      |    3 | 00/0287 : 9C 83 15    |                         stz        texte_selectionne    
  834 |  1 labellezohra.s    429 | Empty       | 00 |         |    0 | 00/028A               |                                                         
  835 |  1 labellezohra.s    430 | Macro       | 00 |         |    0 | 00/028A               |                         PushLong   haCONTROL            ; on enlève le contrôle
  843 |  1 labellezohra.s    430 | Code        | 00 |  2      |    3 | 00/028A : AD EF 15    |                         LDA        haCONTROL+2          
  844 |  1 labellezohra.s    430 | Code        | 00 |         |    1 | 00/028D : 48          |                         PHA                             
  852 |  1 labellezohra.s    430 | Code        | 00 |  2      |    3 | 00/028E : AD ED 15    |                         LDA        haCONTROL            
  853 |  1 labellezohra.s    430 | Code        | 00 |         |    1 | 00/0291 : 48          |                         PHA                             
  855 |  1 labellezohra.s    431 | Macro       | 00 |         |    0 | 00/0292               |                         _DisposeControl                       
  857 |  1 labellezohra.s    431 | Code        | 00 |         |    3 | 00/0292 : A2 10 0A    |                         LDX        #$A10                ; load tool call #
  858 |  1 labellezohra.s    431 | Code        | 00 |         |    4 | 00/0295 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
  859 |  1 labellezohra.s    432 | Empty       | 00 |         |    0 | 00/0299               |                                                         
  860 |  1 labellezohra.s    433 | Code        | 00 |  2      |    3 | 00/0299 : 9C ED 15    |                         stz        haCONTROL            
  861 |  1 labellezohra.s    434 | Code        | 00 |  2      |    3 | 00/029C : 9C EF 15    |                         stz        haCONTROL+2          
  862 |  1 labellezohra.s    435 | Empty       | 00 |         |    0 | 00/029F               |                                                         
  863 |  1 labellezohra.s    436 | Code        | 00 |  2      |    3 | 00/029F : 9C 77 0C    |                         stz        taskWHERE            
  864 |  1 labellezohra.s    437 | Code        | 00 |  2      |    3 | 00/02A2 : 9C 79 0C    |                         stz        taskWHERE+2          
  865 |  1 labellezohra.s    438 | Empty       | 00 |         |    0 | 00/02A5               |                                                         
  866 |  1 labellezohra.s    439 | Code        | 00 |         |    3 | 00/02A5 : A9 BD BD    |                         lda        #$bdbd               ; il faut rafraîchir les objets !
  867 |  1 labellezohra.s    440 | Code        | 00 |         |    1 | 00/02A8 : 60          |                         rts                             ; et on revient
  868 |  1 labellezohra.s    441 | Empty       | 00 |         |    0 | 00/02A9               |                                                         
  869 |  1 labellezohra.s    442 | Comment     | 00 |         |    0 | 00/02A9               | *----------------------------------- Gestion des controles
  870 |  1 labellezohra.s    443 | Empty       | 00 |         |    0 | 00/02A9               |                                                         
  871 |  1 labellezohra.s    444 | Code        | 00 |  2      |    3 | 00/02A9 : AD 93 0C    | doCONTROL               lda        taskREC+38           
  872 |  1 labellezohra.s    445 | Code        | 00 |         |    1 | 00/02AC : 0A          |                         asl                             
  873 |  1 labellezohra.s    446 | Code        | 00 |         |    1 | 00/02AD : AA          |                         tax                             
  874 |  1 labellezohra.s    447 | Code        | 00 |  2      |    3 | 00/02AE : 7C E1 0C    |                         jmp        (ctrlTBL,x)          
  875 |  1 labellezohra.s    448 | Empty       | 00 |         |    0 | 00/02B1               |                                                         
  876 |  1 labellezohra.s    449 | Comment     | 00 |         |    0 | 00/02B1               | *----------------------------------------
  877 |  1 labellezohra.s    450 | Comment     | 00 |         |    0 | 00/02B1               | * RAFRAICHIT LES PALETTES ET LA FENETRE
  878 |  1 labellezohra.s    451 | Comment     | 00 |         |    0 | 00/02B1               | *----------------------------------------
  879 |  1 labellezohra.s    452 | Empty       | 00 |         |    0 | 00/02B1               |                                                         
  880 |  1 labellezohra.s    453 | Code        | 00 |         |    3 | 00/02B1 : F4 00 00    | refreshME               pea        $0000                ; la palette
  881 |  1 labellezohra.s    454 | Code        | 00 |  2      |    3 | 00/02B4 : AD C2 08    |                         lda        ptrCONTENT+2         
  882 |  1 labellezohra.s    455 | Code        | 00 |         |    1 | 00/02B7 : 48          |                         pha                             
  883 |  1 labellezohra.s    456 | Code        | 00 |  2      |    3 | 00/02B8 : AD C0 08    |                         lda        ptrCONTENT           
  884 |  1 labellezohra.s    457 | Code        | 00 |         |    1 | 00/02BB : 18          |                         clc                             
  885 |  1 labellezohra.s    458 | Code        | 00 |         |    3 | 00/02BC : 69 00 7E    |                         adc        #32256               
  886 |  1 labellezohra.s    459 | Code        | 00 |         |    1 | 00/02BF : 48          |                         pha                             
  887 |  1 labellezohra.s    460 | Macro       | 00 |         |    0 | 00/02C0               |                         _SetColorTable                       
  889 |  1 labellezohra.s    460 | Code        | 00 |         |    3 | 00/02C0 : A2 04 0E    |                         LDX        #$E04                ; load tool call #
  890 |  1 labellezohra.s    460 | Code        | 00 |         |    4 | 00/02C3 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
  891 |  1 labellezohra.s    461 | Empty       | 00 |         |    0 | 00/02C7               |                                                         
  892 |  1 labellezohra.s    462 | Code        | 00 |         |    3 | 00/02C7 : A9 FF 0F    |                         lda        #$0fff               ; LOGO - force les couleurs en attendant !
  893 |  1 labellezohra.s    463 | Code        | 00 |         |    4 | 00/02CA : 8F 1E 9E 01 |                         stal       $019e1e              
  894 |  1 labellezohra.s    464 | Code        | 00 |         |    4 | 00/02CE : 8F 1E 9E E1 |                         stal       $e19e1e              
  895 |  1 labellezohra.s    465 | Empty       | 00 |         |    0 | 00/02D2               |                                                         
  896 |  1 labellezohra.s    466 | Macro       | 00 |         |    0 | 00/02D2               |                         PushLong   #0                   
  900 |  1 labellezohra.s    466 | Code        | 00 |         |    3 | 00/02D2 : F4 00 00    |                         PEA        #^#0                 
  907 |  1 labellezohra.s    466 | Code        | 00 |         |    3 | 00/02D5 : F4 00 00    |                         PEA        #0                   
  910 |  1 labellezohra.s    467 | Macro       | 00 |         |    0 | 00/02D8               |                         _RefreshDesktop                       
  912 |  1 labellezohra.s    467 | Code        | 00 |         |    3 | 00/02D8 : A2 0E 39    |                         LDX        #$390E               ; load tool call #
  913 |  1 labellezohra.s    467 | Code        | 00 |         |    4 | 00/02DB : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
  914 |  1 labellezohra.s    468 | Empty       | 00 |         |    0 | 00/02DF               |                                                         
  915 |  1 labellezohra.s    469 | Macro       | 00 |         |    0 | 00/02DF               |                         PushWord   #0                   
  917 |  1 labellezohra.s    469 | Code        | 00 |         |    3 | 00/02DF : F4 00 00    |                         PEA        #0                   
  920 |  1 labellezohra.s    470 | Macro       | 00 |         |    0 | 00/02E2               |                         PushWord   #%11111111_11111111  
  922 |  1 labellezohra.s    470 | Code        | 00 |         |    3 | 00/02E2 : F4 FF FF    |                         PEA        #%11111111_11111111  
  925 |  1 labellezohra.s    471 | Macro       | 00 |         |    0 | 00/02E5               |                         PushWord   #0                   
  927 |  1 labellezohra.s    471 | Code        | 00 |         |    3 | 00/02E5 : F4 00 00    |                         PEA        #0                   
  930 |  1 labellezohra.s    472 | Macro       | 00 |         |    0 | 00/02E8               |                         _FlushEvents                       
  932 |  1 labellezohra.s    472 | Code        | 00 |         |    3 | 00/02E8 : A2 06 15    |                         LDX        #$1506               ; load tool call #
  933 |  1 labellezohra.s    472 | Code        | 00 |         |    4 | 00/02EB : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
  934 |  1 labellezohra.s    473 | Code        | 00 |         |    1 | 00/02EF : 68          |                         pla                             
  935 |  1 labellezohra.s    474 | Empty       | 00 |         |    0 | 00/02F0               |                                                         
  936 |  1 labellezohra.s    475 | Code        | 00 |         |    1 | 00/02F0 : 60          |                         rts                             
  937 |  1 labellezohra.s    476 | Empty       | 00 |         |    0 | 00/02F1               |                                                         
  938 |  1 labellezohra.s    477 | Comment     | 00 |         |    0 | 00/02F1               | *----------------------------------------
  939 |  1 labellezohra.s    478 | Comment     | 00 |         |    0 | 00/02F1               | * FENETRES
  940 |  1 labellezohra.s    479 | Comment     | 00 |         |    0 | 00/02F1               | *----------------------------------------
  941 |  1 labellezohra.s    480 | Empty       | 00 |         |    0 | 00/02F1               |                                                         
  942 |  1 labellezohra.s    481 | Code        | 00 |         |    1 | 00/02F1 : 8B          | PAINTMAIN               phb                             
  943 |  1 labellezohra.s    482 | Code        | 00 |         |    1 | 00/02F2 : 4B          |                         phk                             
  944 |  1 labellezohra.s    483 | Code        | 00 |         |    1 | 00/02F3 : AB          |                         plb                             
  945 |  1 labellezohra.s    484 | Empty       | 00 |         |    0 | 00/02F4               |                                                         
  946 |  1 labellezohra.s    485 | Code        | 00 |         |    1 | 00/02F4 : 48          |                         pha                             
  947 |  1 labellezohra.s    486 | Code        | 00 |         |    1 | 00/02F5 : 48          |                         pha                             
  948 |  1 labellezohra.s    487 | Macro       | 00 |         |    0 | 00/02F6               |                         _GetPort                        
  950 |  1 labellezohra.s    487 | Code        | 00 |         |    3 | 00/02F6 : A2 04 1C    |                         LDX        #$1C04               ; load tool call #
  951 |  1 labellezohra.s    487 | Code        | 00 |         |    4 | 00/02F9 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
  952 |  1 labellezohra.s    488 | Empty       | 00 |         |    0 | 00/02FD               |                                                         
  953 |  1 labellezohra.s    489 | Macro       | 00 |         |    0 | 00/02FD               |                         PushLong   wiMAIN               
  961 |  1 labellezohra.s    489 | Code        | 00 |  2      |    3 | 00/02FD : AD 9C 08    |                         LDA        wiMAIN+2             
  962 |  1 labellezohra.s    489 | Code        | 00 |         |    1 | 00/0300 : 48          |                         PHA                             
