------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2145 |  1 labellezohra.s   1218 | Empty       | 00 |         |    0 | 00/0812               |                                                                        
 2146 |  1 labellezohra.s   1219 | Data        | 00 |         |   16 | 00/0812 : 00 00 77 07 | palette320                         dw             $0000,$0777,$0841,$072C,$000F,$0080,$0F70,$0D00
      |                          |             |    |         |      |           41 08 2C 07 |
      |                          |             |    |         |      |           0F 00 80 00 |
      |                          |             |    |         |      |           70 0F 00 0D |
 2147 |  1 labellezohra.s   1220 | Data        | 00 |         |   16 | 00/0822 : A9 0F F0 0F |                                    dw             $0FA9,$0FF0,$00E0,$04DF,$0DAF,$078F,$0CCC,$0FFF
      |                          |             |    |         |      |           E0 00 DF 04 |
      |                          |             |    |         |      |           AF 0D 8F 07 |
      |                          |             |    |         |      |           CC 0C FF 0F |
 2148 |  1 labellezohra.s   1221 | Empty       | 00 |         |    0 | 00/0832               |                                                                        
 2149 |  1 labellezohra.s   1222 | Data        | 00 |         |   16 | 00/0832 : 00 00 0F 00 | palette640                         dw             $0000,$000F,$00F0,$0FFF,$0000,$000F,$0FF0,$0FFF
      |                          |             |    |         |      |           F0 00 FF 0F |
      |                          |             |    |         |      |           00 00 0F 00 |
      |                          |             |    |         |      |           F0 0F FF 0F |
 2150 |  1 labellezohra.s   1223 | Data        | 00 |         |   16 | 00/0842 : 00 00 00 0F |                                    dw             $0000,$0F00,$00F0,$0FFF,$0000,$000F,$0FF0,$0FFF
      |                          |             |    |         |      |           F0 00 FF 0F |
      |                          |             |    |         |      |           00 00 0F 00 |
      |                          |             |    |         |      |           F0 0F FF 0F |
 2151 |  1 labellezohra.s   1224 | Empty       | 00 |         |    0 | 00/0852               |                                                                        
 2152 |  1 labellezohra.s   1225 | Data        | 00 |         |   32 | 00/0852 : 00 00 00 00 | blackPATTERN                       ds             32,$00               
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2153 |  1 labellezohra.s   1226 | Data        | 00 |         |   32 | 00/0872 : 11 11 11 11 |                                    ds             32,$11               
      |                          |             |    |         |      |           11 11 11 11 |
      |                          |             |    |         |      |           11 11 11 11 |
      |                          |             |    |         |      |           11 11 11 11 |
      |                          |             |    |         |      |           11 11 11 11 |
      |                          |             |    |         |      |           11 11 11 11 |
      |                          |             |    |         |      |           11 11 11 11 |
      |                          |             |    |         |      |           11 11 11 11 |
 2154 |  1 labellezohra.s   1227 | Data        | 00 |         |   32 | 00/0892 : 22 22 22 22 |                                    ds             32,$22               
      |                          |             |    |         |      |           22 22 22 22 |
      |                          |             |    |         |      |           22 22 22 22 |
      |                          |             |    |         |      |           22 22 22 22 |
      |                          |             |    |         |      |           22 22 22 22 |
      |                          |             |    |         |      |           22 22 22 22 |
      |                          |             |    |         |      |           22 22 22 22 |
      |                          |             |    |         |      |           22 22 22 22 |
 2155 |  1 labellezohra.s   1228 | Data        | 00 |         |   32 | 00/08B2 : 33 33 33 33 |                                    ds             32,$33               
      |                          |             |    |         |      |           33 33 33 33 |
      |                          |             |    |         |      |           33 33 33 33 |
      |                          |             |    |         |      |           33 33 33 33 |
      |                          |             |    |         |      |           33 33 33 33 |
      |                          |             |    |         |      |           33 33 33 33 |
      |                          |             |    |         |      |           33 33 33 33 |
      |                          |             |    |         |      |           33 33 33 33 |
 2156 |  1 labellezohra.s   1229 | Data        | 00 |         |   32 | 00/08D2 : 44 44 44 44 |                                    ds             32,$44               
      |                          |             |    |         |      |           44 44 44 44 |
      |                          |             |    |         |      |           44 44 44 44 |
      |                          |             |    |         |      |           44 44 44 44 |
      |                          |             |    |         |      |           44 44 44 44 |
      |                          |             |    |         |      |           44 44 44 44 |
      |                          |             |    |         |      |           44 44 44 44 |
      |                          |             |    |         |      |           44 44 44 44 |
 2157 |  1 labellezohra.s   1230 | Data        | 00 |         |   32 | 00/08F2 : 55 55 55 55 |                                    ds             32,$55               
      |                          |             |    |         |      |           55 55 55 55 |
      |                          |             |    |         |      |           55 55 55 55 |
      |                          |             |    |         |      |           55 55 55 55 |
      |                          |             |    |         |      |           55 55 55 55 |
      |                          |             |    |         |      |           55 55 55 55 |
      |                          |             |    |         |      |           55 55 55 55 |
      |                          |             |    |         |      |           55 55 55 55 |
 2158 |  1 labellezohra.s   1231 | Data        | 00 |         |   32 | 00/0912 : 66 66 66 66 |                                    ds             32,$66               
      |                          |             |    |         |      |           66 66 66 66 |
      |                          |             |    |         |      |           66 66 66 66 |
      |                          |             |    |         |      |           66 66 66 66 |
      |                          |             |    |         |      |           66 66 66 66 |
      |                          |             |    |         |      |           66 66 66 66 |
      |                          |             |    |         |      |           66 66 66 66 |
      |                          |             |    |         |      |           66 66 66 66 |
 2159 |  1 labellezohra.s   1232 | Data        | 00 |         |   32 | 00/0932 : 77 77 77 77 |                                    ds             32,$77               
      |                          |             |    |         |      |           77 77 77 77 |
      |                          |             |    |         |      |           77 77 77 77 |
      |                          |             |    |         |      |           77 77 77 77 |
      |                          |             |    |         |      |           77 77 77 77 |
      |                          |             |    |         |      |           77 77 77 77 |
      |                          |             |    |         |      |           77 77 77 77 |
      |                          |             |    |         |      |           77 77 77 77 |
 2160 |  1 labellezohra.s   1233 | Data        | 00 |         |   32 | 00/0952 : 88 88 88 88 |                                    ds             32,$88               
      |                          |             |    |         |      |           88 88 88 88 |
      |                          |             |    |         |      |           88 88 88 88 |
      |                          |             |    |         |      |           88 88 88 88 |
      |                          |             |    |         |      |           88 88 88 88 |
      |                          |             |    |         |      |           88 88 88 88 |
      |                          |             |    |         |      |           88 88 88 88 |
      |                          |             |    |         |      |           88 88 88 88 |
 2161 |  1 labellezohra.s   1234 | Data        | 00 |         |   32 | 00/0972 : 99 99 99 99 |                                    ds             32,$99               
      |                          |             |    |         |      |           99 99 99 99 |
      |                          |             |    |         |      |           99 99 99 99 |
      |                          |             |    |         |      |           99 99 99 99 |
      |                          |             |    |         |      |           99 99 99 99 |
      |                          |             |    |         |      |           99 99 99 99 |
      |                          |             |    |         |      |           99 99 99 99 |
      |                          |             |    |         |      |           99 99 99 99 |
 2162 |  1 labellezohra.s   1235 | Data        | 00 |         |   32 | 00/0992 : AA AA AA AA |                                    ds             32,$aa               
      |                          |             |    |         |      |           AA AA AA AA |
      |                          |             |    |         |      |           AA AA AA AA |
      |                          |             |    |         |      |           AA AA AA AA |
      |                          |             |    |         |      |           AA AA AA AA |
      |                          |             |    |         |      |           AA AA AA AA |
      |                          |             |    |         |      |           AA AA AA AA |
      |                          |             |    |         |      |           AA AA AA AA |
 2163 |  1 labellezohra.s   1236 | Data        | 00 |         |   32 | 00/09B2 : BB BB BB BB |                                    ds             32,$bb               
      |                          |             |    |         |      |           BB BB BB BB |
      |                          |             |    |         |      |           BB BB BB BB |
      |                          |             |    |         |      |           BB BB BB BB |
      |                          |             |    |         |      |           BB BB BB BB |
      |                          |             |    |         |      |           BB BB BB BB |
      |                          |             |    |         |      |           BB BB BB BB |
      |                          |             |    |         |      |           BB BB BB BB |
 2164 |  1 labellezohra.s   1237 | Data        | 00 |         |   32 | 00/09D2 : CC CC CC CC |                                    ds             32,$cc               
      |                          |             |    |         |      |           CC CC CC CC |
      |                          |             |    |         |      |           CC CC CC CC |
      |                          |             |    |         |      |           CC CC CC CC |
      |                          |             |    |         |      |           CC CC CC CC |
      |                          |             |    |         |      |           CC CC CC CC |
      |                          |             |    |         |      |           CC CC CC CC |
      |                          |             |    |         |      |           CC CC CC CC |
 2165 |  1 labellezohra.s   1238 | Data        | 00 |         |   32 | 00/09F2 : DD DD DD DD |                                    ds             32,$dd               
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
 2166 |  1 labellezohra.s   1239 | Data        | 00 |         |   32 | 00/0A12 : EE EE EE EE |                                    ds             32,$ee               
      |                          |             |    |         |      |           EE EE EE EE |
      |                          |             |    |         |      |           EE EE EE EE |
      |                          |             |    |         |      |           EE EE EE EE |
      |                          |             |    |         |      |           EE EE EE EE |
      |                          |             |    |         |      |           EE EE EE EE |
      |                          |             |    |         |      |           EE EE EE EE |
      |                          |             |    |         |      |           EE EE EE EE |
 2167 |  1 labellezohra.s   1240 | Data        | 00 |         |   32 | 00/0A32 : FF FF FF FF | whitePATTERN                       ds             32,$ff               
      |                          |             |    |         |      |           FF FF FF FF |
      |                          |             |    |         |      |           FF FF FF FF |
      |                          |             |    |         |      |           FF FF FF FF |
      |                          |             |    |         |      |           FF FF FF FF |
      |                          |             |    |         |      |           FF FF FF FF |
      |                          |             |    |         |      |           FF FF FF FF |
      |                          |             |    |         |      |           FF FF FF FF |
 2168 |  1 labellezohra.s   1241 | Empty       | 00 |         |    0 | 00/0A52               |                                                                        
 2169 |  1 labellezohra.s   1242 | Empty       | 00 |         |    0 | 00/0A52               | checkeredPATTERN                                                       
 2170 |  1 labellezohra.s   1243 | Data        | 00 |         |    4 | 00/0A52 : 0F 0F 0F 0F |                                    hex            0F0F0F0F             
 2171 |  1 labellezohra.s   1244 | Data        | 00 |         |    4 | 00/0A56 : F0 F0 F0 F0 |                                    hex            F0F0F0F0             
 2172 |  1 labellezohra.s   1245 | Data        | 00 |         |    4 | 00/0A5A : 0F 0F 0F 0F |                                    hex            0F0F0F0F             
 2173 |  1 labellezohra.s   1246 | Data        | 00 |         |    4 | 00/0A5E : F0 F0 F0 F0 |                                    hex            F0F0F0F0             
 2174 |  1 labellezohra.s   1247 | Data        | 00 |         |    4 | 00/0A62 : 0F 0F 0F 0F |                                    hex            0F0F0F0F             
 2175 |  1 labellezohra.s   1248 | Data        | 00 |         |    4 | 00/0A66 : F0 F0 F0 F0 |                                    hex            F0F0F0F0             
 2176 |  1 labellezohra.s   1249 | Data        | 00 |         |    4 | 00/0A6A : 0F 0F 0F 0F |                                    hex            0F0F0F0F             
 2177 |  1 labellezohra.s   1250 | Data        | 00 |         |    4 | 00/0A6E : F0 F0 F0 F0 |                                    hex            F0F0F0F0             
 2178 |  1 labellezohra.s   1251 | Empty       | 00 |         |    0 | 00/0A72               |                                                                        
 2179 |  1 labellezohra.s   1252 | Data        | 00 |         |   32 | 00/0A72 : 00 00 00 00 | curPATTERN                         ds             32                   
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2180 |  1 labellezohra.s   1253 | Empty       | 00 |         |    0 | 00/0A92               |                                                                        
 2181 |  1 labellezohra.s   1254 | Data        | 00 |         |    4 | 00/0A92 : 00 00 00 00 | curPENSIZE                         ds             4                    
 2182 |  1 labellezohra.s   1255 | Empty       | 00 |         |    0 | 00/0A96               |                                                                        
 2183 |  1 labellezohra.s   1256 | Comment     | 00 |         |    0 | 00/0A96               | *----------------------- Tool locator
 2184 |  1 labellezohra.s   1257 | Empty       | 00 |         |    0 | 00/0A96               |                                                                        
 2185 |  1 labellezohra.s   1258 | Data        | 00 |         |   23 | 00/0A96 : 16 53 79 73 | verSTR1                            str            'System 6.0.1 Required!'
      |                          |             |    |         |      |           74 65 6D 20 |
      |                          |             |    |         |      |           36 2E 30 2E |
      |                          |             |    |         |      |           31 20 52 65 |
      |                          |             |    |         |      |           71 75 69 72 |
      |                          |             |    |         |      |           65 64 21    |
 2186 |  1 labellezohra.s   1259 | Data        | 00 |         |   20 | 00/0AAD : 13 50 72 65 | verSTR2                            str            'Press a key to quit'
      |                          |             |    |         |      |           73 73 20 61 |
      |                          |             |    |         |      |           20 6B 65 79 |
      |                          |             |    |         |      |           20 74 6F 20 |
      |                          |             |    |         |      |           71 75 69 74 |
 2187 |  1 labellezohra.s   1260 | Data        | 00 |         |   24 | 00/0AC1 : 17 43 6F 75 | fntSTR1                            str            'Courier.10 font missing'
      |                          |             |    |         |      |           72 69 65 72 |
      |                          |             |    |         |      |           2E 31 30 20 |
      |                          |             |    |         |      |           66 6F 6E 74 |
      |                          |             |    |         |      |           20 6D 69 73 |
      |                          |             |    |         |      |           73 69 6E 67 |
 2188 |  1 labellezohra.s   1261 | Data        | 00 |         |   19 | 00/0AD9 : 12 50 6C 65 | fntSTR2                            str            'Please install it!' 
      |                          |             |    |         |      |           61 73 65 20 |
      |                          |             |    |         |      |           69 6E 73 74 |
      |                          |             |    |         |      |           61 6C 6C 20 |
      |                          |             |    |         |      |           69 74 21    |
 2189 |  1 labellezohra.s   1262 | Data        | 00 |         |   19 | 00/0AEC : 12 44 61 74 | pgmSTR1                            str            'Data parsing error' 
      |                          |             |    |         |      |           61 20 70 61 |
      |                          |             |    |         |      |           72 73 69 6E |
      |                          |             |    |         |      |           67 20 65 72 |
      |                          |             |    |         |      |           72 6F 72    |
 2190 |  1 labellezohra.s   1263 | Data        | 00 |         |   15 | 00/0AFF : 0E 50 6C 65 | pgmSTR2                            str            'Please report!'     
      |                          |             |    |         |      |           61 73 65 20 |
      |                          |             |    |         |      |           72 65 70 6F |
      |                          |             |    |         |      |           72 74 21    |
 2191 |  1 labellezohra.s   1264 | Data        | 00 |         |   26 | 00/0B0E : 19 45 72 72 | tolSTR1                            str            'Error while loading tools'
      |                          |             |    |         |      |           6F 72 20 77 |
      |                          |             |    |         |      |           68 69 6C 65 |
      |                          |             |    |         |      |           20 6C 6F 61 |
      |                          |             |    |         |      |           64 69 6E 67 |
      |                          |             |    |         |      |           20 74 6F 6F |
      |                          |             |    |         |      |           6C 73       |
 2192 |  1 labellezohra.s   1265 | Data        | 00 |         |   23 | 00/0B28 : 16 43 61 6E | memSTR1                            str            'Cannot allocate memory'
      |                          |             |    |         |      |           6E 6F 74 20 |
      |                          |             |    |         |      |           61 6C 6C 6F |
      |                          |             |    |         |      |           63 61 74 65 |
      |                          |             |    |         |      |           20 6D 65 6D |
      |                          |             |    |         |      |           6F 72 79    |
 2193 |  1 labellezohra.s   1266 | Data        | 00 |         |   17 | 00/0B3F : 10 43 61 6E | filSTR1                            str            'Cannot load file'   
      |                          |             |    |         |      |           6E 6F 74 20 |
      |                          |             |    |         |      |           6C 6F 61 64 |
      |                          |             |    |         |      |           20 66 69 6C |
      |                          |             |    |         |      |           65          |
 2194 |  1 labellezohra.s   1267 | Data        | 00 |         |    5 | 00/0B50 : 04 51 75 69 | errSTR1                            str            'Quit'               
      |                          |             |    |         |      |           74          |
 2195 |  1 labellezohra.s   1268 | Data        | 00 |         |    1 | 00/0B55 : 00          | errSTR2                            str            ''                   
 2196 |  1 labellezohra.s   1269 | Data        | 00 |         |    9 | 00/0B56 : 08 43 6F 6E | errSTR3                            str            'Continue'           
      |                          |             |    |         |      |           74 69 6E 75 |
      |                          |             |    |         |      |           65          |
 2197 |  1 labellezohra.s   1270 | Empty       | 00 |         |    0 | 00/0B5F               |                                                                        
 2198 |  1 labellezohra.s   1271 | Comment     | 00 |         |    0 | 00/0B5F               | *----------------------- Window manager
 2199 |  1 labellezohra.s   1272 | Empty       | 00 |         |    0 | 00/0B5F               |                                                                        
 2200 |  1 labellezohra.s   1273 | Data        | 00 |         |    2 | 00/0B5F : 00 00       | taskREC                            ds             2                    ; wmWhat           +0
 2201 |  1 labellezohra.s   1274 | Data        | 00 |         |    4 | 00/0B61 : 00 00 00 00 | taskMESSAGE                        ds             4                    ; wmMessage        +2
 2202 |  1 labellezohra.s   1275 | Data        | 00 |         |    4 | 00/0B65 : 00 00 00 00 | taskWHEN                           ds             4                    ; wmWhen           +6
 2203 |  1 labellezohra.s   1276 | Data        | 00 |         |    4 | 00/0B69 : 00 00 00 00 | taskWHERE                          ds             4                    ; wmWhere          +10
 2204 |  1 labellezohra.s   1277 | Data        | 00 |         |    2 | 00/0B6D : 00 00       | taskMODIFIERS                      ds             2                    ; wmModifiers      +14
 2205 |  1 labellezohra.s   1278 | Data        | 00 |         |    4 | 00/0B6F : 00 00 00 00 | taskDATA                           ds             4                    ; wmTaskData       +16
 2206 |  1 labellezohra.s   1279 | Data        | 00 |         |    4 | 00/0B73 : FF FF 1F 00 |                                    adrl           $001fffff            ; wmTaskMask       +20
 2207 |  1 labellezohra.s   1280 | Data        | 00 |         |    4 | 00/0B77 : 00 00 00 00 |                                    ds             4                    ; wmLastClickTick  +24
 2208 |  1 labellezohra.s   1281 | Data        | 00 |         |    2 | 00/0B7B : 00 00       |                                    ds             2                    ; wmClickCount     +28
 2209 |  1 labellezohra.s   1282 | Data        | 00 |         |    4 | 00/0B7D : 00 00 00 00 |                                    ds             4                    ; wmTaskData2      +30
 2210 |  1 labellezohra.s   1283 | Data        | 00 |         |    4 | 00/0B81 : 00 00 00 00 |                                    ds             4                    ; wmTaskData3      +34
 2211 |  1 labellezohra.s   1284 | Data        | 00 |         |    4 | 00/0B85 : 00 00 00 00 |                                    ds             4                    ; wmTaskData4      +38
 2212 |  1 labellezohra.s   1285 | Data        | 00 |         |    4 | 00/0B89 : 00 00 00 00 |                                    ds             4                    ; wmLastClickPt    +42
 2213 |  1 labellezohra.s   1286 | Empty       | 00 |         |    0 | 00/0B8D               |                                                                        
 2214 |  1 labellezohra.s   1287 | Data        | 00 |  2      |    2 | 00/0B8D : 3A 02       | taskTBL                            da             doNOT                ; 0 Null
 2215 |  1 labellezohra.s   1288 | Data        | 00 |  2      |    2 | 00/0B8F : 60 02       |                                    da             doMOUSEDOWN          ; 1 mouseDownEvt
 2216 |  1 labellezohra.s   1289 | Data        | 00 |  2      |    2 | 00/0B91 : 3A 02       |                                    da             doNOT                ; 2 mouseUpEvt
 2217 |  1 labellezohra.s   1290 | Data        | 00 |  2      |    2 | 00/0B93 : 14 02       |                                    da             doKEYDOWN            ; 3 keyDownEvt
 2218 |  1 labellezohra.s   1291 | Data        | 00 |  2      |    2 | 00/0B95 : 3A 02       |                                    da             doNOT                
 2219 |  1 labellezohra.s   1292 | Data        | 00 |  2      |    2 | 00/0B97 : 3A 02       |                                    da             doNOT                ; 5 autoKeyEvt
 2220 |  1 labellezohra.s   1293 | Data        | 00 |  2      |    2 | 00/0B99 : 3A 02       |                                    da             doNOT                ; 6 updateEvt
 2221 |  1 labellezohra.s   1294 | Data        | 00 |  2      |    2 | 00/0B9B : 3A 02       |                                    da             doNOT                
 2222 |  1 labellezohra.s   1295 | Data        | 00 |  2      |    2 | 00/0B9D : 3A 02       |                                    da             doNOT                ; 8 activateEvt
 2223 |  1 labellezohra.s   1296 | Data        | 00 |  2      |    2 | 00/0B9F : 3A 02       |                                    da             doNOT                ; 9 switchEvt
 2224 |  1 labellezohra.s   1297 | Data        | 00 |  2      |    2 | 00/0BA1 : 3A 02       |                                    da             doNOT                ; A deskAccEvt
 2225 |  1 labellezohra.s   1298 | Data        | 00 |  2      |    2 | 00/0BA3 : 3A 02       |                                    da             doNOT                ; B driverEvt
 2226 |  1 labellezohra.s   1299 | Data        | 00 |  2      |    2 | 00/0BA5 : 3A 02       |                                    da             doNOT                ; C app1Evt
 2227 |  1 labellezohra.s   1300 | Data        | 00 |  2      |    2 | 00/0BA7 : 3A 02       |                                    da             doNOT                ; D app2Evt
 2228 |  1 labellezohra.s   1301 | Data        | 00 |  2      |    2 | 00/0BA9 : 3A 02       |                                    da             doNOT                ; E app3Evt
 2229 |  1 labellezohra.s   1302 | Data        | 00 |  2      |    2 | 00/0BAB : 3A 02       |                                    da             doNOT                ; F app4Evt
 2230 |  1 labellezohra.s   1303 | Data        | 00 |  2      |    2 | 00/0BAD : 3A 02       |                                    da             doNOT                ; wInDesk
 2231 |  1 labellezohra.s   1304 | Data        | 00 |  2      |    2 | 00/0BAF : 3A 02       |                                    da             doNOT                ; wInMenuBar
 2232 |  1 labellezohra.s   1305 | Data        | 00 |  2      |    2 | 00/0BB1 : 3A 02       |                                    da             doNOT                ; wCLickCalled
 2233 |  1 labellezohra.s   1306 | Data        | 00 |  2      |    2 | 00/0BB3 : 3A 02       |                                    da             doNOT                ; wInContent - was doCONTENT
 2234 |  1 labellezohra.s   1307 | Data        | 00 |  2      |    2 | 00/0BB5 : 3A 02       |                                    da             doNOT                ; wInDrag
 2235 |  1 labellezohra.s   1308 | Data        | 00 |  2      |    2 | 00/0BB7 : 3A 02       |                                    da             doNOT                ; wInGrow
 2236 |  1 labellezohra.s   1309 | Data        | 00 |  2      |    2 | 00/0BB9 : 3A 02       |                                    da             doNOT                ; wInGoAway
 2237 |  1 labellezohra.s   1310 | Data        | 00 |  2      |    2 | 00/0BBB : 3A 02       |                                    da             doNOT                ; wInZoom
 2238 |  1 labellezohra.s   1311 | Data        | 00 |  2      |    2 | 00/0BBD : 3A 02       |                                    da             doNOT                ; wInInfo
 2239 |  1 labellezohra.s   1312 | Data        | 00 |  2      |    2 | 00/0BBF : 3A 02       |                                    da             doNOT                ; wInSpecial
 2240 |  1 labellezohra.s   1313 | Data        | 00 |  2      |    2 | 00/0BC1 : 3A 02       |                                    da             doNOT                ; wInDeskItem
 2241 |  1 labellezohra.s   1314 | Data        | 00 |  2      |    2 | 00/0BC3 : 3A 02       |                                    da             doNOT                ; wInFrame
 2242 |  1 labellezohra.s   1315 | Data        | 00 |  2      |    2 | 00/0BC5 : 3A 02       |                                    da             doNOT                ; wInactMenu
 2243 |  1 labellezohra.s   1316 | Data        | 00 |  2      |    2 | 00/0BC7 : 3A 02       |                                    da             doNOT                ; wInClosedNDA
 2244 |  1 labellezohra.s   1317 | Data        | 00 |  2      |    2 | 00/0BC9 : 3A 02       |                                    da             doNOT                ; wInCalledSysEdit
 2245 |  1 labellezohra.s   1318 | Data        | 00 |  2      |    2 | 00/0BCB : 3A 02       |                                    da             doNOT                ; wInTrackZoom
 2246 |  1 labellezohra.s   1319 | Data        | 00 |  2      |    2 | 00/0BCD : 3A 02       |                                    da             doNOT                ; wInHitFrame
 2247 |  1 labellezohra.s   1320 | Data        | 00 |  2      |    2 | 00/0BCF : 3A 02       |                                    da             doNOT                ; wInControl
 2248 |  1 labellezohra.s   1321 | Data        | 00 |  2      |    2 | 00/0BD1 : 3A 02       |                                    da             doNOT                ; wInControlMenu
 2249 |  1 labellezohra.s   1322 | Empty       | 00 |         |    0 | 00/0BD3               |                                                                        
 2250 |  1 labellezohra.s   1323 | Data        | 00 |  2      |    2 | 00/0BD3 : 3A 02       | ctrlTBL                            da             doNOT                
 2251 |  1 labellezohra.s   1324 | Data        | 00 |  2      |    2 | 00/0BD5 : 3A 02       |                                    da             doNOT                
 2252 |  1 labellezohra.s   1325 | Data        | 00 |  2      |    2 | 00/0BD7 : 3A 02       |                                    da             doNOT                
 2253 |  1 labellezohra.s   1326 | Data        | 00 |  2      |    2 | 00/0BD9 : 3A 02       |                                    da             doNOT                
 2254 |  1 labellezohra.s   1327 | Data        | 00 |  2      |    2 | 00/0BDB : 3A 02       |                                    da             doNOT                
 2255 |  1 labellezohra.s   1328 | Data        | 00 |  2      |    2 | 00/0BDD : 3A 02       |                                    da             doNOT                
 2256 |  1 labellezohra.s   1329 | Data        | 00 |  2      |    2 | 00/0BDF : 3A 02       |                                    da             doNOT                
 2257 |  1 labellezohra.s   1330 | Data        | 00 |  2      |    2 | 00/0BE1 : 3A 02       |                                    da             doNOT                
 2258 |  1 labellezohra.s   1331 | Data        | 00 |  2      |    2 | 00/0BE3 : 3A 02       |                                    da             doNOT                
 2259 |  1 labellezohra.s   1332 | Data        | 00 |  2      |    2 | 00/0BE5 : 3A 02       |                                    da             doNOT                
 2260 |  1 labellezohra.s   1333 | Data        | 00 |  2      |    2 | 00/0BE7 : 3A 02       |                                    da             doNOT                
 2261 |  1 labellezohra.s   1334 | Data        | 00 |  2      |    2 | 00/0BE9 : 3A 02       |                                    da             doNOT                
 2262 |  1 labellezohra.s   1335 | Data        | 00 |  2      |    2 | 00/0BEB : 3A 02       |                                    da             doNOT                
 2263 |  1 labellezohra.s   1336 | Data        | 00 |  2      |    2 | 00/0BED : 3A 02       |                                    da             doNOT                
 2264 |  1 labellezohra.s   1337 | Data        | 00 |  2      |    2 | 00/0BEF : 3A 02       |                                    da             doNOT                
 2265 |  1 labellezohra.s   1338 | Data        | 00 |  2      |    2 | 00/0BF1 : 3A 02       |                                    da             doNOT                
 2266 |  1 labellezohra.s   1339 | Data        | 00 |  2      |    2 | 00/0BF3 : 3A 02       |                                    da             doNOT                
 2267 |  1 labellezohra.s   1340 | Data        | 00 |  2      |    2 | 00/0BF5 : 3A 02       |                                    da             doNOT                
 2268 |  1 labellezohra.s   1341 | Data        | 00 |  2      |    2 | 00/0BF7 : 3A 02       |                                    da             doNOT                
 2269 |  1 labellezohra.s   1342 | Data        | 00 |  2      |    2 | 00/0BF9 : 3A 02       |                                    da             doNOT                
 2270 |  1 labellezohra.s   1343 | Data        | 00 |  2      |    2 | 00/0BFB : 3A 02       |                                    da             doNOT                
 2271 |  1 labellezohra.s   1344 | Data        | 00 |  2      |    2 | 00/0BFD : 3A 02       |                                    da             doNOT                
 2272 |  1 labellezohra.s   1345 | Data        | 00 |  2      |    2 | 00/0BFF : 3A 02       |                                    da             doNOT                
 2273 |  1 labellezohra.s   1346 | Data        | 00 |  2      |    2 | 00/0C01 : 3A 02       |                                    da             doNOT                
 2274 |  1 labellezohra.s   1347 | Data        | 00 |  2      |    2 | 00/0C03 : 3A 02       |                                    da             doNOT                
 2275 |  1 labellezohra.s   1348 | Data        | 00 |  2      |    2 | 00/0C05 : 3A 02       |                                    da             doNOT                
 2276 |  1 labellezohra.s   1349 | Data        | 00 |  2      |    2 | 00/0C07 : 3A 02       |                                    da             doNOT                
 2277 |  1 labellezohra.s   1350 | Data        | 00 |  2      |    2 | 00/0C09 : 3A 02       |                                    da             doNOT                
 2278 |  1 labellezohra.s   1351 | Data        | 00 |  2      |    2 | 00/0C0B : 3A 02       |                                    da             doNOT                
 2279 |  1 labellezohra.s   1352 | Data        | 00 |  2      |    2 | 00/0C0D : 3A 02       |                                    da             doNOT                
 2280 |  1 labellezohra.s   1353 | Data        | 00 |  2      |    2 | 00/0C0F : 3A 02       |                                    da             doNOT                
 2281 |  1 labellezohra.s   1354 | Empty       | 00 |         |    0 | 00/0C11               |                                                                        
 2282 |  1 labellezohra.s   1355 | Comment     | 00 |         |    0 | 00/0C11               | *----------------------------------------
 2283 |  1 labellezohra.s   1356 | Comment     | 00 |         |    0 | 00/0C11               | * STD FILE
 2284 |  1 labellezohra.s   1357 | Comment     | 00 |         |    0 | 00/0C11               | *----------------------------------------
 2285 |  1 labellezohra.s   1358 | Empty       | 00 |         |    0 | 00/0C11               |                                                                        
 2286 |  1 labellezohra.s   1359 | Comment     | 00 |         |    0 | 00/0C11               | *---
 2287 |  1 labellezohra.s   1360 | Empty       | 00 |         |    0 | 00/0C11               |                                                                        
 2288 |  1 labellezohra.s   1361 | Data        | 00 |         |   19 | 00/0C11 : 12 43 68 61 | strLOADFILE                        str            'Charger quel jeu ?' 
      |                          |             |    |         |      |           72 67 65 72 |
      |                          |             |    |         |      |           20 71 75 65 |
      |                          |             |    |         |      |           6C 20 6A 65 |
      |                          |             |    |         |      |           75 20 3F    |
