------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1804 |  1 labellezohra.s   1062 | Comment     | 00 |         |    0 | 00/06A9               | *---
 1805 |  1 labellezohra.s   1063 | Empty       | 00 |         |    0 | 00/06A9               |                                                         
 1806 |  1 labellezohra.s   1064 | Data        | 00 |         |    4 | 00/06A9 : 00 00 00 00 | lenDATA                 ds         4                    
 1807 |  1 labellezohra.s   1065 | Empty       | 00 |         |    0 | 00/06AD               |                                                         
 1808 |  1 labellezohra.s   1066 | Comment     | 00 |         |    0 | 00/06AD               | *-----------------------------------
 1809 |  1 labellezohra.s   1067 | Comment     | 00 |         |    0 | 00/06AD               | * SET THE DESKTOP
 1810 |  1 labellezohra.s   1068 | Comment     | 00 |         |    0 | 00/06AD               | *-----------------------------------
 1811 |  1 labellezohra.s   1069 | Empty       | 00 |         |    0 | 00/06AD               |                                                         
 1812 |  1 labellezohra.s   1070 | Macro       | 00 |         |    0 | 00/06AD               | setDESKTOP              _HideCursor                       
 1814 |  1 labellezohra.s   1070 | Code        | 00 |         |    3 | 00/06AD : A2 04 90    |                         LDX        #$9004               ; load tool call #
 1815 |  1 labellezohra.s   1070 | Code        | 00 |         |    4 | 00/06B0 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1816 |  1 labellezohra.s   1071 | Macro       | 00 |         |    0 | 00/06B4               |                         PushLong   ptrSCREEN            
 1824 |  1 labellezohra.s   1071 | Code        | 00 |  2      |    3 | 00/06B4 : AD 70 07    |                         LDA        ptrSCREEN+2          
 1825 |  1 labellezohra.s   1071 | Code        | 00 |         |    1 | 00/06B7 : 48          |                         PHA                             
 1833 |  1 labellezohra.s   1071 | Code        | 00 |  2      |    3 | 00/06B8 : AD 6E 07    |                         LDA        ptrSCREEN            
 1834 |  1 labellezohra.s   1071 | Code        | 00 |         |    1 | 00/06BB : 48          |                         PHA                             
 1836 |  1 labellezohra.s   1072 | Macro       | 00 |         |    0 | 00/06BC               |                         PushLong   haDESKTOP            
 1844 |  1 labellezohra.s   1072 | Code        | 00 |  2      |    3 | 00/06BC : AD 8C 07    |                         LDA        haDESKTOP+2          
 1845 |  1 labellezohra.s   1072 | Code        | 00 |         |    1 | 00/06BF : 48          |                         PHA                             
 1853 |  1 labellezohra.s   1072 | Code        | 00 |  2      |    3 | 00/06C0 : AD 8A 07    |                         LDA        haDESKTOP            
 1854 |  1 labellezohra.s   1072 | Code        | 00 |         |    1 | 00/06C3 : 48          |                         PHA                             
 1856 |  1 labellezohra.s   1073 | Macro       | 00 |         |    0 | 00/06C4               |                         PushLong   #$7d08               
 1860 |  1 labellezohra.s   1073 | Code        | 00 |         |    3 | 00/06C4 : F4 00 00    |                         PEA        #^#$7d08             
 1867 |  1 labellezohra.s   1073 | Code        | 00 |         |    3 | 00/06C7 : F4 08 7D    |                         PEA        #$7d08               
 1870 |  1 labellezohra.s   1074 | Macro       | 00 |         |    0 | 00/06CA               |                         _PtrToHand                       
 1872 |  1 labellezohra.s   1074 | Code        | 00 |         |    3 | 00/06CA : A2 02 28    |                         LDX        #$2802               ; load tool call #
 1873 |  1 labellezohra.s   1074 | Code        | 00 |         |    4 | 00/06CD : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1874 |  1 labellezohra.s   1075 | Macro       | 00 |         |    0 | 00/06D1               |                         _ShowCursor                       
 1876 |  1 labellezohra.s   1075 | Code        | 00 |         |    3 | 00/06D1 : A2 04 91    |                         LDX        #$9104               ; load tool call #
 1877 |  1 labellezohra.s   1075 | Code        | 00 |         |    4 | 00/06D4 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1878 |  1 labellezohra.s   1076 | Empty       | 00 |         |    0 | 00/06D8               |                                                         
 1879 |  1 labellezohra.s   1077 | Comment     | 00 |         |    0 | 00/06D8               | *	PushWord	#1	; add message of desktop type
 1880 |  1 labellezohra.s   1078 | Comment     | 00 |         |    0 | 00/06D8               | *	PushWord	#2
 1881 |  1 labellezohra.s   1079 | Comment     | 00 |         |    0 | 00/06D8               | *	PushLong	haDESKTOP
 1882 |  1 labellezohra.s   1080 | Comment     | 00 |         |    0 | 00/06D8               | *	_MessageCenter
 1883 |  1 labellezohra.s   1081 | Empty       | 00 |         |    0 | 00/06D8               |                                                         
 1884 |  1 labellezohra.s   1082 | Comment     | 00 |         |    0 | 00/06D8               | *	pha
 1885 |  1 labellezohra.s   1083 | Comment     | 00 |         |    0 | 00/06D8               | *	pha
 1886 |  1 labellezohra.s   1084 | Comment     | 00 |         |    0 | 00/06D8               | *	PushWord	#3	; SetDesktop
 1887 |  1 labellezohra.s   1085 | Comment     | 00 |         |    0 | 00/06D8               | *	PushLong	haDESKTOP
 1888 |  1 labellezohra.s   1086 | Comment     | 00 |         |    0 | 00/06D8               | *	_Desktop
 1889 |  1 labellezohra.s   1087 | Comment     | 00 |         |    0 | 00/06D8               | *	pla
 1890 |  1 labellezohra.s   1088 | Comment     | 00 |         |    0 | 00/06D8               | *	pla
 1891 |  1 labellezohra.s   1089 | Code        | 00 |         |    1 | 00/06D8 : 60          |                         rts                             
 1892 |  1 labellezohra.s   1090 | Empty       | 00 |         |    0 | 00/06D9               |                                                         
 1893 |  1 labellezohra.s   1091 | Comment     | 00 |         |    0 | 00/06D9               | *-----------------------------------
 1894 |  1 labellezohra.s   1092 | Comment     | 00 |         |    0 | 00/06D9               | * SAVE THE SHR SCREEN
 1895 |  1 labellezohra.s   1093 | Comment     | 00 |         |    0 | 00/06D9               | *-----------------------------------
 1896 |  1 labellezohra.s   1094 | Empty       | 00 |         |    0 | 00/06D9               |                                                         
 1897 |  1 labellezohra.s   1095 | Macro       | 00 |         |    0 | 00/06D9               | saveBACK                _HideCursor                       
 1899 |  1 labellezohra.s   1095 | Code        | 00 |         |    3 | 00/06D9 : A2 04 90    |                         LDX        #$9004               ; load tool call #
 1900 |  1 labellezohra.s   1095 | Code        | 00 |         |    4 | 00/06DC : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1901 |  1 labellezohra.s   1096 | Macro       | 00 |         |    0 | 00/06E0               |                         PushLong   ptrSCREEN            
 1909 |  1 labellezohra.s   1096 | Code        | 00 |  2      |    3 | 00/06E0 : AD 70 07    |                         LDA        ptrSCREEN+2          
 1910 |  1 labellezohra.s   1096 | Code        | 00 |         |    1 | 00/06E3 : 48          |                         PHA                             
 1918 |  1 labellezohra.s   1096 | Code        | 00 |  2      |    3 | 00/06E4 : AD 6E 07    |                         LDA        ptrSCREEN            
 1919 |  1 labellezohra.s   1096 | Code        | 00 |         |    1 | 00/06E7 : 48          |                         PHA                             
 1921 |  1 labellezohra.s   1097 | Macro       | 00 |         |    0 | 00/06E8               |                         PushLong   ptrBACKGND           
 1929 |  1 labellezohra.s   1097 | Code        | 00 |  2      |    3 | 00/06E8 : AD 78 07    |                         LDA        ptrBACKGND+2         
 1930 |  1 labellezohra.s   1097 | Code        | 00 |         |    1 | 00/06EB : 48          |                         PHA                             
 1938 |  1 labellezohra.s   1097 | Code        | 00 |  2      |    3 | 00/06EC : AD 76 07    |                         LDA        ptrBACKGND           
 1939 |  1 labellezohra.s   1097 | Code        | 00 |         |    1 | 00/06EF : 48          |                         PHA                             
 1941 |  1 labellezohra.s   1098 | Macro       | 00 |         |    0 | 00/06F0               |                         PushLong   #32768               
 1945 |  1 labellezohra.s   1098 | Code        | 00 |         |    3 | 00/06F0 : F4 00 00    |                         PEA        #^#32768             
 1952 |  1 labellezohra.s   1098 | Code        | 00 |         |    3 | 00/06F3 : F4 00 80    |                         PEA        #32768               
 1955 |  1 labellezohra.s   1099 | Macro       | 00 |         |    0 | 00/06F6               |                         _BlockMove                       
 1957 |  1 labellezohra.s   1099 | Code        | 00 |         |    3 | 00/06F6 : A2 02 2B    |                         LDX        #$2B02               ; load tool call #
 1958 |  1 labellezohra.s   1099 | Code        | 00 |         |    4 | 00/06F9 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1959 |  1 labellezohra.s   1100 | Macro       | 00 |         |    0 | 00/06FD               |                         _ShowCursor                       
 1961 |  1 labellezohra.s   1100 | Code        | 00 |         |    3 | 00/06FD : A2 04 91    |                         LDX        #$9104               ; load tool call #
 1962 |  1 labellezohra.s   1100 | Code        | 00 |         |    4 | 00/0700 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1963 |  1 labellezohra.s   1101 | Code        | 00 |         |    1 | 00/0704 : 60          |                         rts                             
 1964 |  1 labellezohra.s   1102 | Empty       | 00 |         |    0 | 00/0705               |                                                         
 1965 |  1 labellezohra.s   1103 | Comment     | 00 |         |    0 | 00/0705               | *-----------------------------------
 1966 |  1 labellezohra.s   1104 | Comment     | 00 |         |    0 | 00/0705               | * RESTORE THE SHR SCREEN
 1967 |  1 labellezohra.s   1105 | Comment     | 00 |         |    0 | 00/0705               | *-----------------------------------
 1968 |  1 labellezohra.s   1106 | Empty       | 00 |         |    0 | 00/0705               |                                                         
 1969 |  1 labellezohra.s   1107 | Macro       | 00 |         |    0 | 00/0705               | loadBACK                _HideCursor                       
 1971 |  1 labellezohra.s   1107 | Code        | 00 |         |    3 | 00/0705 : A2 04 90    |                         LDX        #$9004               ; load tool call #
 1972 |  1 labellezohra.s   1107 | Code        | 00 |         |    4 | 00/0708 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1973 |  1 labellezohra.s   1108 | Macro       | 00 |         |    0 | 00/070C               |                         PushLong   ptrBACKGND           
 1981 |  1 labellezohra.s   1108 | Code        | 00 |  2      |    3 | 00/070C : AD 78 07    |                         LDA        ptrBACKGND+2         
 1982 |  1 labellezohra.s   1108 | Code        | 00 |         |    1 | 00/070F : 48          |                         PHA                             
 1990 |  1 labellezohra.s   1108 | Code        | 00 |  2      |    3 | 00/0710 : AD 76 07    |                         LDA        ptrBACKGND           
 1991 |  1 labellezohra.s   1108 | Code        | 00 |         |    1 | 00/0713 : 48          |                         PHA                             
 1993 |  1 labellezohra.s   1109 | Macro       | 00 |         |    0 | 00/0714               |                         PushLong   ptrSCREEN            
 2001 |  1 labellezohra.s   1109 | Code        | 00 |  2      |    3 | 00/0714 : AD 70 07    |                         LDA        ptrSCREEN+2          
 2002 |  1 labellezohra.s   1109 | Code        | 00 |         |    1 | 00/0717 : 48          |                         PHA                             
 2010 |  1 labellezohra.s   1109 | Code        | 00 |  2      |    3 | 00/0718 : AD 6E 07    |                         LDA        ptrSCREEN            
 2011 |  1 labellezohra.s   1109 | Code        | 00 |         |    1 | 00/071B : 48          |                         PHA                             
 2013 |  1 labellezohra.s   1110 | Macro       | 00 |         |    0 | 00/071C               |                         PushLong   #32768               
 2017 |  1 labellezohra.s   1110 | Code        | 00 |         |    3 | 00/071C : F4 00 00    |                         PEA        #^#32768             
 2024 |  1 labellezohra.s   1110 | Code        | 00 |         |    3 | 00/071F : F4 00 80    |                         PEA        #32768               
 2027 |  1 labellezohra.s   1111 | Macro       | 00 |         |    0 | 00/0722               |                         _BlockMove                       
 2029 |  1 labellezohra.s   1111 | Code        | 00 |         |    3 | 00/0722 : A2 02 2B    |                         LDX        #$2B02               ; load tool call #
 2030 |  1 labellezohra.s   1111 | Code        | 00 |         |    4 | 00/0725 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 2031 |  1 labellezohra.s   1112 | Code        | 00 |         |    1 | 00/0729 : 60          |                         rts                             
 2032 |  1 labellezohra.s   1113 | Empty       | 00 |         |    0 | 00/072A               |                                                         
 2033 |  1 labellezohra.s   1114 | Comment     | 00 |         |    0 | 00/072A               | *--- Genere un nombre aleatoire
 2034 |  1 labellezohra.s   1115 | Empty       | 00 |         |    0 | 00/072A               |                                                         
 2035 |  1 labellezohra.s   1116 | Empty       | 00 |         |    0 | 00/072A               | Random                                                  
 2036 |  1 labellezohra.s   1117 | Code        | 00 |         |    4 | 00/072A : AF 2E C0 E0 |                         ldal       $e0c02e              
 2037 |  1 labellezohra.s   1118 | Code        | 00 |         |    1 | 00/072E : EB          |                         xba                             
 2038 |  1 labellezohra.s   1119 | Code        | 00 |         |    1 | 00/072F : 18          |                         clc                             
 2039 |  1 labellezohra.s   1120 | Code        | 00 |  2      |    3 | 00/0730 : 6D 3A 07    |                         adc        VBLCounter0          
 2040 |  1 labellezohra.s   1121 | Code        | 00 |  2      |    3 | 00/0733 : 8D 3A 07    |                         sta        VBLCounter0          
 2041 |  1 labellezohra.s   1122 | Code        | 00 |         |    3 | 00/0736 : 29 FF 00    |                         and        #$ff                 
 2042 |  1 labellezohra.s   1123 | Code        | 00 |         |    1 | 00/0739 : 60          |                         rts                             
 2043 |  1 labellezohra.s   1124 | Empty       | 00 |         |    0 | 00/073A               |                                                         
 2044 |  1 labellezohra.s   1125 | Data        | 00 |         |    2 | 00/073A : 00 00       | VBLCounter0             ds         2                    
 2045 |  1 labellezohra.s   1126 | Empty       | 00 |         |    0 | 00/073C               |                                                         
 2046 |  1 labellezohra.s   1127 | Comment     | 00 |         |    0 | 00/073C               | *----------------------------
 2047 |  1 labellezohra.s   1128 | Comment     | 00 |         |    0 | 00/073C               | * nowWAIT
 2048 |  1 labellezohra.s   1129 | Comment     | 00 |         |    0 | 00/073C               | *  Wait A seconds
 2049 |  1 labellezohra.s   1130 | Comment     | 00 |         |    0 | 00/073C               | *
 2050 |  1 labellezohra.s   1131 | Comment     | 00 |         |    0 | 00/073C               | * Entry:
 2051 |  1 labellezohra.s   1132 | Comment     | 00 |         |    0 | 00/073C               | *  A: nb of seconds to wait
 2052 |  1 labellezohra.s   1133 | Comment     | 00 |         |    0 | 00/073C               | *
 2053 |  1 labellezohra.s   1134 | Comment     | 00 |         |    0 | 00/073C               | * Exit:
 2054 |  1 labellezohra.s   1135 | Comment     | 00 |         |    0 | 00/073C               | *  A/X: scrambled
 2055 |  1 labellezohra.s   1136 | Comment     | 00 |         |    0 | 00/073C               | *
 2056 |  1 labellezohra.s   1137 | Comment     | 00 |         |    0 | 00/073C               | *----------------------------
 2057 |  1 labellezohra.s   1138 | Empty       | 00 |         |    0 | 00/073C               |                                                         
 2058 |  1 labellezohra.s   1139 | Empty       | 00 |         |    0 | 00/073C               | nowWAIT                                                 
 2059 |  1 labellezohra.s   1140 | Code        | 00 |         |    1 | 00/073C : 3A          |                         dec                             
 2060 |  1 labellezohra.s   1141 | Code        | 00 |         |    1 | 00/073D : AA          |                         tax                             
 2061 |  1 labellezohra.s   1142 | Code        | 00 |         |    3 | 00/073E : A9 00 00    |                         lda        #0                   
 2062 |  1 labellezohra.s   1143 | Code        | 00 |         |    1 | 00/0741 : 18          | ozunid_6                clc                             
 2063 |  1 labellezohra.s   1144 | Code        | 00 |         |    3 | 00/0742 : 69 3C 00    |                         adc        #60                  
 2064 |  1 labellezohra.s   1145 | Code        | 00 |         |    3 | 00/0745 : E0 00 00    |                         cpx        #0                   
 2065 |  1 labellezohra.s   1146 | Code        | 00 |         |    2 | 00/0748 : F0 03       |                         beq        nowWAIT1             
 2066 |  1 labellezohra.s   1147 | Code        | 00 |         |    1 | 00/074A : CA          |                         dex                             
 2067 |  1 labellezohra.s   1148 | Code        | 00 |         |    2 | 00/074B : 80 F4       |                         bra        ozunid_6             
 2068 |  1 labellezohra.s   1149 | Empty       | 00 |         |    0 | 00/074D               |                                                         
 2069 |  1 labellezohra.s   1150 | Code        | 00 |         |    1 | 00/074D : 48          | nowWAIT1                pha                             
 2070 |  1 labellezohra.s   1151 | Code        | 00 |         |    4 | 00/074E : AF 18 C0 E0 | ozunid_7                ldal       {$e0c019}-1          
 2071 |  1 labellezohra.s   1152 | Code        | 00 |         |    2 | 00/0752 : 10 FA       |                         bpl        ozunid_7             
 2072 |  1 labellezohra.s   1153 | Code        | 00 |         |    4 | 00/0754 : AF 18 C0 E0 | ozunid_8                ldal       {$e0c019}-1          
 2073 |  1 labellezohra.s   1154 | Code        | 00 |         |    2 | 00/0758 : 30 FA       |                         bmi        ozunid_8             
 2074 |  1 labellezohra.s   1155 | Empty       | 00 |         |    0 | 00/075A               |                                                         
 2075 |  1 labellezohra.s   1156 | Code        | 00 |         |    1 | 00/075A : 68          |                         pla                             
 2076 |  1 labellezohra.s   1157 | Code        | 00 |         |    1 | 00/075B : 3A          |                         dec                             
 2077 |  1 labellezohra.s   1158 | Code        | 00 |         |    2 | 00/075C : D0 EF       |                         bne        nowWAIT1             
 2078 |  1 labellezohra.s   1159 | Code        | 00 |         |    1 | 00/075E : 38          |                         sec                             
 2079 |  1 labellezohra.s   1160 | Code        | 00 |         |    1 | 00/075F : 60          |                         rts                             
 2080 |  1 labellezohra.s   1161 | Empty       | 00 |         |    0 | 00/0760               |                                                         
 2081 |  1 labellezohra.s   1162 | Comment     | 00 |         |    0 | 00/0760               | *----------------------------------------
 2082 |  1 labellezohra.s   1163 | Comment     | 00 |         |    0 | 00/0760               | * DATA
 2083 |  1 labellezohra.s   1164 | Comment     | 00 |         |    0 | 00/0760               | *----------------------------------------
 2084 |  1 labellezohra.s   1165 | Empty       | 00 |         |    0 | 00/0760               |                                                         
 2085 |  1 labellezohra.s   1166 | Comment     | 00 |         |    0 | 00/0760               | *----------------------- Fenetres
 2086 |  1 labellezohra.s   1167 | Empty       | 00 |         |    0 | 00/0760               |                                                         
 2087 |  1 labellezohra.s   1168 | Data        | 00 |         |    4 | 00/0760 : 00 00 00 00 | wiMAIN                  ds         4                    
 2088 |  1 labellezohra.s   1169 | Empty       | 00 |         |    0 | 00/0764               |                                                         
 2089 |  1 labellezohra.s   1170 | Comment     | 00 |         |    0 | 00/0764               | *----------------------- Memory manager
 2090 |  1 labellezohra.s   1171 | Empty       | 00 |         |    0 | 00/0764               |                                                         
 2091 |  1 labellezohra.s   1172 | Data        | 00 |         |    2 | 00/0764 : 00 00       | mainID                  ds         2                    ; app ID
 2092 |  1 labellezohra.s   1173 | Data        | 00 |         |    2 | 00/0766 : 00 00       | myID                    ds         2                    ; user ID
 2093 |  1 labellezohra.s   1174 | Data        | 00 |         |    2 | 00/0768 : 00 00       | myDP                    ds         2                    
 2094 |  1 labellezohra.s   1175 | Empty       | 00 |         |    0 | 00/076A               |                                                         
 2095 |  1 labellezohra.s   1176 | Data        | 00 |         |    4 | 00/076A : 00 00 00 00 | SStopREC                ds         4                    
 2096 |  1 labellezohra.s   1177 | Empty       | 00 |         |    0 | 00/076E               |                                                         
 2097 |  1 labellezohra.s   1178 | Data        | 00 |         |    4 | 00/076E : 00 20 01 00 | ptrSCREEN               adrl       {$012000}            ; l'écran actif
 2098 |  1 labellezohra.s   1179 | Data        | 00 |         |    4 | 00/0772 : 00 00 00 00 | ptrIMAGE                ds         4                    ; $0000: where a scene image is loaded
 2099 |  1 labellezohra.s   1180 | Data        | 00 |         |    4 | 00/0776 : 00 80 00 00 | ptrBACKGND              adrl       $8000                ; $8000: where the screen is saved
 2100 |  1 labellezohra.s   1181 | Data        | 00 |         |    4 | 00/077A : 00 00 00 00 | ptrFOND                 ds         4                    ; $0000: fond de jeu
 2101 |  1 labellezohra.s   1182 | Data        | 00 |         |    4 | 00/077E : 00 80 00 00 | ptrICONES               adrl       $8000                ; $0000: fond d'icônes du jeu
 2102 |  1 labellezohra.s   1183 | Data        | 00 |         |    4 | 00/0782 : 00 00 00 00 | ptrUNPACK               ds         4                    ; $0000: where the background picture is laoded
 2103 |  1 labellezohra.s   1184 | Empty       | 00 |         |    0 | 00/0786               |                                                         
 2104 |  1 labellezohra.s   1185 | Data        | 00 |         |    4 | 00/0786 : 00 00 00 00 | ptrTEXTES               ds         4                    ; les pointeurs des textes
 2105 |  1 labellezohra.s   1186 | Empty       | 00 |         |    0 | 00/078A               |                                                         
 2106 |  1 labellezohra.s   1187 | Data        | 00 |         |    4 | 00/078A : 00 00 00 00 | haDESKTOP               ds         4                    ; handle du desktop
 2107 |  1 labellezohra.s   1188 | Empty       | 00 |         |    0 | 00/078E               |                                                         
 2108 |  1 labellezohra.s   1189 | Data        | 00 |         |    4 | 00/078E : 00 00 00 00 | haBEAT                  ds         4                    
 2109 |  1 labellezohra.s   1190 | Data        | 00 |         |    4 | 00/0792 : 00 00 00 00 | ptrBEAT                 ds         4                    
 2110 |  1 labellezohra.s   1191 | Empty       | 00 |         |    0 | 00/0796               |                                                         
 2111 |  1 labellezohra.s   1192 | Data        | 00 |         |    4 | 00/0796 : 00 00 00 00 | haSND1                  ds         4                    
 2112 |  1 labellezohra.s   1193 | Data        | 00 |         |    4 | 00/079A : 00 00 00 00 | haSND2                  ds         4                    
 2113 |  1 labellezohra.s   1194 | Data        | 00 |         |    4 | 00/079E : 00 00 00 00 | haSND3                  ds         4                    
 2114 |  1 labellezohra.s   1195 | Data        | 00 |         |    4 | 00/07A2 : 00 00 00 00 | haSND4                  ds         4                    
 2115 |  1 labellezohra.s   1196 | Data        | 00 |         |    4 | 00/07A6 : 00 00 00 00 | haSND5                  ds         4                    
 2116 |  1 labellezohra.s   1197 | Data        | 00 |         |    4 | 00/07AA : 00 00 00 00 | haSND6                  ds         4                    
 2117 |  1 labellezohra.s   1198 | Data        | 00 |         |    4 | 00/07AE : 00 00 00 00 | haSND7                  ds         4                    
 2118 |  1 labellezohra.s   1199 | Data        | 00 |         |    4 | 00/07B2 : 00 00 00 00 | haSND8                  ds         4                    
 2119 |  1 labellezohra.s   1200 | Data        | 00 |         |    4 | 00/07B6 : 00 00 00 00 | haSND9                  ds         4                    
 2120 |  1 labellezohra.s   1201 | Data        | 00 |         |    4 | 00/07BA : 00 00 00 00 | ptrSND1                 ds         4                    
 2121 |  1 labellezohra.s   1202 | Data        | 00 |         |    4 | 00/07BE : 00 00 00 00 | ptrSND2                 ds         4                    
 2122 |  1 labellezohra.s   1203 | Data        | 00 |         |    4 | 00/07C2 : 00 00 00 00 | ptrSND3                 ds         4                    
 2123 |  1 labellezohra.s   1204 | Data        | 00 |         |    4 | 00/07C6 : 00 00 00 00 | ptrSND4                 ds         4                    
 2124 |  1 labellezohra.s   1205 | Data        | 00 |         |    4 | 00/07CA : 00 00 00 00 | ptrSND5                 ds         4                    
 2125 |  1 labellezohra.s   1206 | Data        | 00 |         |    4 | 00/07CE : 00 00 00 00 | ptrSND6                 ds         4                    
 2126 |  1 labellezohra.s   1207 | Data        | 00 |         |    4 | 00/07D2 : 00 00 00 00 | ptrSND7                 ds         4                    
 2127 |  1 labellezohra.s   1208 | Data        | 00 |         |    4 | 00/07D6 : 00 00 00 00 | ptrSND8                 ds         4                    
 2128 |  1 labellezohra.s   1209 | Data        | 00 |         |    4 | 00/07DA : 00 00 00 00 | ptrSND9                 ds         4                    
 2129 |  1 labellezohra.s   1210 | Empty       | 00 |         |    0 | 00/07DE               |                                                         
 2130 |  1 labellezohra.s   1211 | Data        | 00 |         |    2 | 00/07DE : 00 00       | temp                    ds         2                    
 2131 |  1 labellezohra.s   1212 | Empty       | 00 |         |    0 | 00/07E0               |                                                         
 2132 |  1 labellezohra.s   1213 | Data        | 00 |         |    2 | 00/07E0 : 00 00       | saveLANGUAGE            ds         2                    
 2133 |  1 labellezohra.s   1214 | Empty       | 00 |         |    0 | 00/07E2               |                                                         
 2134 |  1 labellezohra.s   1215 | Comment     | 00 |         |    0 | 00/07E2               | *----------------------------------- Quickdraw II
 2135 |  1 labellezohra.s   1216 | Empty       | 00 |         |    0 | 00/07E2               |                                                         
 2136 |  1 labellezohra.s   1217 | Data        | 00 |         |   16 | 00/07E2 : 00 00 77 07 | palette320              dw         $0000,$0777,$0841,$072C,$000F,$0080,$0F70,$0D00
      |                          |             |    |         |      |           41 08 2C 07 |
      |                          |             |    |         |      |           0F 00 80 00 |
      |                          |             |    |         |      |           70 0F 00 0D |
 2137 |  1 labellezohra.s   1218 | Data        | 00 |         |   16 | 00/07F2 : A9 0F F0 0F |                         dw         $0FA9,$0FF0,$00E0,$04DF,$0DAF,$078F,$0CCC,$0FFF
      |                          |             |    |         |      |           E0 00 DF 04 |
      |                          |             |    |         |      |           AF 0D 8F 07 |
      |                          |             |    |         |      |           CC 0C FF 0F |
 2138 |  1 labellezohra.s   1219 | Empty       | 00 |         |    0 | 00/0802               |                                                         
 2139 |  1 labellezohra.s   1220 | Data        | 00 |         |   16 | 00/0802 : 00 00 0F 00 | palette640              dw         $0000,$000F,$00F0,$0FFF,$0000,$000F,$0FF0,$0FFF
      |                          |             |    |         |      |           F0 00 FF 0F |
      |                          |             |    |         |      |           00 00 0F 00 |
      |                          |             |    |         |      |           F0 0F FF 0F |
 2140 |  1 labellezohra.s   1221 | Data        | 00 |         |   16 | 00/0812 : 00 00 00 0F |                         dw         $0000,$0F00,$00F0,$0FFF,$0000,$000F,$0FF0,$0FFF
      |                          |             |    |         |      |           F0 00 FF 0F |
      |                          |             |    |         |      |           00 00 0F 00 |
      |                          |             |    |         |      |           F0 0F FF 0F |
 2141 |  1 labellezohra.s   1222 | Empty       | 00 |         |    0 | 00/0822               |                                                         
 2142 |  1 labellezohra.s   1223 | Data        | 00 |         |   32 | 00/0822 : 00 00 00 00 | blackPATTERN            ds         32,$00               
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2143 |  1 labellezohra.s   1224 | Data        | 00 |         |   32 | 00/0842 : 11 11 11 11 |                         ds         32,$11               
      |                          |             |    |         |      |           11 11 11 11 |
      |                          |             |    |         |      |           11 11 11 11 |
      |                          |             |    |         |      |           11 11 11 11 |
      |                          |             |    |         |      |           11 11 11 11 |
      |                          |             |    |         |      |           11 11 11 11 |
      |                          |             |    |         |      |           11 11 11 11 |
      |                          |             |    |         |      |           11 11 11 11 |
 2144 |  1 labellezohra.s   1225 | Data        | 00 |         |   32 | 00/0862 : 22 22 22 22 |                         ds         32,$22               
      |                          |             |    |         |      |           22 22 22 22 |
      |                          |             |    |         |      |           22 22 22 22 |
      |                          |             |    |         |      |           22 22 22 22 |
      |                          |             |    |         |      |           22 22 22 22 |
      |                          |             |    |         |      |           22 22 22 22 |
      |                          |             |    |         |      |           22 22 22 22 |
      |                          |             |    |         |      |           22 22 22 22 |
 2145 |  1 labellezohra.s   1226 | Data        | 00 |         |   32 | 00/0882 : 33 33 33 33 |                         ds         32,$33               
      |                          |             |    |         |      |           33 33 33 33 |
      |                          |             |    |         |      |           33 33 33 33 |
      |                          |             |    |         |      |           33 33 33 33 |
      |                          |             |    |         |      |           33 33 33 33 |
      |                          |             |    |         |      |           33 33 33 33 |
      |                          |             |    |         |      |           33 33 33 33 |
      |                          |             |    |         |      |           33 33 33 33 |
 2146 |  1 labellezohra.s   1227 | Data        | 00 |         |   32 | 00/08A2 : 44 44 44 44 |                         ds         32,$44               
      |                          |             |    |         |      |           44 44 44 44 |
      |                          |             |    |         |      |           44 44 44 44 |
      |                          |             |    |         |      |           44 44 44 44 |
      |                          |             |    |         |      |           44 44 44 44 |
      |                          |             |    |         |      |           44 44 44 44 |
      |                          |             |    |         |      |           44 44 44 44 |
      |                          |             |    |         |      |           44 44 44 44 |
 2147 |  1 labellezohra.s   1228 | Data        | 00 |         |   32 | 00/08C2 : 55 55 55 55 |                         ds         32,$55               
      |                          |             |    |         |      |           55 55 55 55 |
      |                          |             |    |         |      |           55 55 55 55 |
      |                          |             |    |         |      |           55 55 55 55 |
      |                          |             |    |         |      |           55 55 55 55 |
      |                          |             |    |         |      |           55 55 55 55 |
      |                          |             |    |         |      |           55 55 55 55 |
      |                          |             |    |         |      |           55 55 55 55 |
