------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1853 |  1 labellezohra.s   1043 | Code        | 00 |         |    2 | 00/06B8 : 80 EA       |                         BRA        LZ4_GetLength_1      
 1854 |  1 labellezohra.s   1044 | Code        | 00 |  2      |    3 | 00/06BA : 6D B3 06    | LZ4_GetLength_3         ADC        LZ4_GetLength_2+1    
 1855 |  1 labellezohra.s   1045 | Code        | 00 |         |    1 | 00/06BD : 60          |                         RTS                             
 1856 |  1 labellezohra.s   1046 | Empty       | 00 |         |    0 | 00/06BE               |                                                         
 1857 |  1 labellezohra.s   1047 | Comment     | 00 |         |    0 | 00/06BE               | *----------------
 1858 |  1 labellezohra.s   1048 | Empty       | 00 |         |    0 | 00/06BE               |                                                         
 1859 |  1 labellezohra.s   1049 | Code        | 00 |  2      |    3 | 00/06BE : 8C C1 06    | LZ4_End                 sty        lenDATA              ; Y = length of unpacked data
 1860 |  1 labellezohra.s   1050 | Comment     | 00 |         |    0 | 00/06C1               | *	jmp	resumeMUSIC
 1861 |  1 labellezohra.s   1051 | Empty       | 00 |         |    0 | 00/06C1               |                                                         
 1862 |  1 labellezohra.s   1052 | Comment     | 00 |         |    0 | 00/06C1               | *---
 1863 |  1 labellezohra.s   1053 | Empty       | 00 |         |    0 | 00/06C1               |                                                         
 1864 |  1 labellezohra.s   1054 | Data        | 00 |         |    4 | 00/06C1 : 00 00 00 00 | lenDATA                 ds         4                    
 1865 |  1 labellezohra.s   1055 | Empty       | 00 |         |    0 | 00/06C5               |                                                         
 1866 |  1 labellezohra.s   1056 | Comment     | 00 |         |    0 | 00/06C5               | *-----------------------------------
 1867 |  1 labellezohra.s   1057 | Comment     | 00 |         |    0 | 00/06C5               | * SAVE THE SHR SCREEN
 1868 |  1 labellezohra.s   1058 | Comment     | 00 |         |    0 | 00/06C5               | *-----------------------------------
 1869 |  1 labellezohra.s   1059 | Empty       | 00 |         |    0 | 00/06C5               |                                                         
 1870 |  1 labellezohra.s   1060 | Macro       | 00 |         |    0 | 00/06C5               | saveBACK                _HideCursor                       
 1872 |  1 labellezohra.s   1060 | Code        | 00 |         |    3 | 00/06C5 : A2 04 90    |                         LDX        #$9004               ; load tool call #
 1873 |  1 labellezohra.s   1060 | Code        | 00 |         |    4 | 00/06C8 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1874 |  1 labellezohra.s   1061 | Macro       | 00 |         |    0 | 00/06CC               |                         PushLong   ptrSCREEN            
 1882 |  1 labellezohra.s   1061 | Code        | 00 |  2      |    3 | 00/06CC : AD 5C 07    |                         LDA        ptrSCREEN+2          
 1883 |  1 labellezohra.s   1061 | Code        | 00 |         |    1 | 00/06CF : 48          |                         PHA                             
 1891 |  1 labellezohra.s   1061 | Code        | 00 |  2      |    3 | 00/06D0 : AD 5A 07    |                         LDA        ptrSCREEN            
 1892 |  1 labellezohra.s   1061 | Code        | 00 |         |    1 | 00/06D3 : 48          |                         PHA                             
 1894 |  1 labellezohra.s   1062 | Macro       | 00 |         |    0 | 00/06D4               |                         PushLong   ptrBACKGND           
 1902 |  1 labellezohra.s   1062 | Code        | 00 |  2      |    3 | 00/06D4 : AD 64 07    |                         LDA        ptrBACKGND+2         
 1903 |  1 labellezohra.s   1062 | Code        | 00 |         |    1 | 00/06D7 : 48          |                         PHA                             
 1911 |  1 labellezohra.s   1062 | Code        | 00 |  2      |    3 | 00/06D8 : AD 62 07    |                         LDA        ptrBACKGND           
 1912 |  1 labellezohra.s   1062 | Code        | 00 |         |    1 | 00/06DB : 48          |                         PHA                             
 1914 |  1 labellezohra.s   1063 | Macro       | 00 |         |    0 | 00/06DC               |                         PushLong   #32768               
 1918 |  1 labellezohra.s   1063 | Code        | 00 |         |    3 | 00/06DC : F4 00 00    |                         PEA        #^#32768             
 1925 |  1 labellezohra.s   1063 | Code        | 00 |         |    3 | 00/06DF : F4 00 80    |                         PEA        #32768               
 1928 |  1 labellezohra.s   1064 | Macro       | 00 |         |    0 | 00/06E2               |                         _BlockMove                       
 1930 |  1 labellezohra.s   1064 | Code        | 00 |         |    3 | 00/06E2 : A2 02 2B    |                         LDX        #$2B02               ; load tool call #
 1931 |  1 labellezohra.s   1064 | Code        | 00 |         |    4 | 00/06E5 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1932 |  1 labellezohra.s   1065 | Macro       | 00 |         |    0 | 00/06E9               |                         _ShowCursor                       
 1934 |  1 labellezohra.s   1065 | Code        | 00 |         |    3 | 00/06E9 : A2 04 91    |                         LDX        #$9104               ; load tool call #
 1935 |  1 labellezohra.s   1065 | Code        | 00 |         |    4 | 00/06EC : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1936 |  1 labellezohra.s   1066 | Code        | 00 |         |    1 | 00/06F0 : 60          |                         rts                             
 1937 |  1 labellezohra.s   1067 | Empty       | 00 |         |    0 | 00/06F1               |                                                         
 1938 |  1 labellezohra.s   1068 | Comment     | 00 |         |    0 | 00/06F1               | *-----------------------------------
 1939 |  1 labellezohra.s   1069 | Comment     | 00 |         |    0 | 00/06F1               | * RESTORE THE SHR SCREEN
 1940 |  1 labellezohra.s   1070 | Comment     | 00 |         |    0 | 00/06F1               | *-----------------------------------
 1941 |  1 labellezohra.s   1071 | Empty       | 00 |         |    0 | 00/06F1               |                                                         
 1942 |  1 labellezohra.s   1072 | Macro       | 00 |         |    0 | 00/06F1               | loadBACK                _HideCursor                       
 1944 |  1 labellezohra.s   1072 | Code        | 00 |         |    3 | 00/06F1 : A2 04 90    |                         LDX        #$9004               ; load tool call #
 1945 |  1 labellezohra.s   1072 | Code        | 00 |         |    4 | 00/06F4 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1946 |  1 labellezohra.s   1073 | Macro       | 00 |         |    0 | 00/06F8               |                         PushLong   ptrBACKGND           
 1954 |  1 labellezohra.s   1073 | Code        | 00 |  2      |    3 | 00/06F8 : AD 64 07    |                         LDA        ptrBACKGND+2         
 1955 |  1 labellezohra.s   1073 | Code        | 00 |         |    1 | 00/06FB : 48          |                         PHA                             
 1963 |  1 labellezohra.s   1073 | Code        | 00 |  2      |    3 | 00/06FC : AD 62 07    |                         LDA        ptrBACKGND           
 1964 |  1 labellezohra.s   1073 | Code        | 00 |         |    1 | 00/06FF : 48          |                         PHA                             
 1966 |  1 labellezohra.s   1074 | Macro       | 00 |         |    0 | 00/0700               |                         PushLong   ptrSCREEN            
 1974 |  1 labellezohra.s   1074 | Code        | 00 |  2      |    3 | 00/0700 : AD 5C 07    |                         LDA        ptrSCREEN+2          
 1975 |  1 labellezohra.s   1074 | Code        | 00 |         |    1 | 00/0703 : 48          |                         PHA                             
 1983 |  1 labellezohra.s   1074 | Code        | 00 |  2      |    3 | 00/0704 : AD 5A 07    |                         LDA        ptrSCREEN            
 1984 |  1 labellezohra.s   1074 | Code        | 00 |         |    1 | 00/0707 : 48          |                         PHA                             
 1986 |  1 labellezohra.s   1075 | Macro       | 00 |         |    0 | 00/0708               |                         PushLong   #32768               
 1990 |  1 labellezohra.s   1075 | Code        | 00 |         |    3 | 00/0708 : F4 00 00    |                         PEA        #^#32768             
 1997 |  1 labellezohra.s   1075 | Code        | 00 |         |    3 | 00/070B : F4 00 80    |                         PEA        #32768               
 2000 |  1 labellezohra.s   1076 | Macro       | 00 |         |    0 | 00/070E               |                         _BlockMove                       
 2002 |  1 labellezohra.s   1076 | Code        | 00 |         |    3 | 00/070E : A2 02 2B    |                         LDX        #$2B02               ; load tool call #
 2003 |  1 labellezohra.s   1076 | Code        | 00 |         |    4 | 00/0711 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 2004 |  1 labellezohra.s   1077 | Code        | 00 |         |    1 | 00/0715 : 60          |                         rts                             
 2005 |  1 labellezohra.s   1078 | Empty       | 00 |         |    0 | 00/0716               |                                                         
 2006 |  1 labellezohra.s   1079 | Comment     | 00 |         |    0 | 00/0716               | *--- Genere un nombre aleatoire
 2007 |  1 labellezohra.s   1080 | Empty       | 00 |         |    0 | 00/0716               |                                                         
 2008 |  1 labellezohra.s   1081 | Empty       | 00 |         |    0 | 00/0716               | Random                                                  
 2009 |  1 labellezohra.s   1082 | Code        | 00 |         |    4 | 00/0716 : AF 2E C0 E0 |                         ldal       $e0c02e              
 2010 |  1 labellezohra.s   1083 | Code        | 00 |         |    1 | 00/071A : EB          |                         xba                             
 2011 |  1 labellezohra.s   1084 | Code        | 00 |         |    1 | 00/071B : 18          |                         clc                             
 2012 |  1 labellezohra.s   1085 | Code        | 00 |  2      |    3 | 00/071C : 6D 26 07    |                         adc        VBLCounter0          
 2013 |  1 labellezohra.s   1086 | Code        | 00 |  2      |    3 | 00/071F : 8D 26 07    |                         sta        VBLCounter0          
 2014 |  1 labellezohra.s   1087 | Code        | 00 |         |    3 | 00/0722 : 29 FF 00    |                         and        #$ff                 
 2015 |  1 labellezohra.s   1088 | Code        | 00 |         |    1 | 00/0725 : 60          |                         rts                             
 2016 |  1 labellezohra.s   1089 | Empty       | 00 |         |    0 | 00/0726               |                                                         
 2017 |  1 labellezohra.s   1090 | Data        | 00 |         |    2 | 00/0726 : 00 00       | VBLCounter0             ds         2                    
 2018 |  1 labellezohra.s   1091 | Empty       | 00 |         |    0 | 00/0728               |                                                         
 2019 |  1 labellezohra.s   1092 | Comment     | 00 |         |    0 | 00/0728               | *----------------------------
 2020 |  1 labellezohra.s   1093 | Comment     | 00 |         |    0 | 00/0728               | * nowWAIT
 2021 |  1 labellezohra.s   1094 | Comment     | 00 |         |    0 | 00/0728               | *  Wait A seconds
 2022 |  1 labellezohra.s   1095 | Comment     | 00 |         |    0 | 00/0728               | *
 2023 |  1 labellezohra.s   1096 | Comment     | 00 |         |    0 | 00/0728               | * Entry:
 2024 |  1 labellezohra.s   1097 | Comment     | 00 |         |    0 | 00/0728               | *  A: nb of seconds to wait
 2025 |  1 labellezohra.s   1098 | Comment     | 00 |         |    0 | 00/0728               | *
 2026 |  1 labellezohra.s   1099 | Comment     | 00 |         |    0 | 00/0728               | * Exit:
 2027 |  1 labellezohra.s   1100 | Comment     | 00 |         |    0 | 00/0728               | *  A/X: scrambled
 2028 |  1 labellezohra.s   1101 | Comment     | 00 |         |    0 | 00/0728               | *
 2029 |  1 labellezohra.s   1102 | Comment     | 00 |         |    0 | 00/0728               | *----------------------------
 2030 |  1 labellezohra.s   1103 | Empty       | 00 |         |    0 | 00/0728               |                                                         
 2031 |  1 labellezohra.s   1104 | Empty       | 00 |         |    0 | 00/0728               | nowWAIT                                                 
 2032 |  1 labellezohra.s   1105 | Code        | 00 |         |    1 | 00/0728 : 3A          |                         dec                             
 2033 |  1 labellezohra.s   1106 | Code        | 00 |         |    1 | 00/0729 : AA          |                         tax                             
 2034 |  1 labellezohra.s   1107 | Code        | 00 |         |    3 | 00/072A : A9 00 00    |                         lda        #0                   
 2035 |  1 labellezohra.s   1108 | Code        | 00 |         |    1 | 00/072D : 18          | ozunid_6                clc                             
 2036 |  1 labellezohra.s   1109 | Code        | 00 |         |    3 | 00/072E : 69 3C 00    |                         adc        #60                  
 2037 |  1 labellezohra.s   1110 | Code        | 00 |         |    3 | 00/0731 : E0 00 00    |                         cpx        #0                   
 2038 |  1 labellezohra.s   1111 | Code        | 00 |         |    2 | 00/0734 : F0 03       |                         beq        nowWAIT1             
 2039 |  1 labellezohra.s   1112 | Code        | 00 |         |    1 | 00/0736 : CA          |                         dex                             
 2040 |  1 labellezohra.s   1113 | Code        | 00 |         |    2 | 00/0737 : 80 F4       |                         bra        ozunid_6             
 2041 |  1 labellezohra.s   1114 | Empty       | 00 |         |    0 | 00/0739               |                                                         
 2042 |  1 labellezohra.s   1115 | Code        | 00 |         |    1 | 00/0739 : 48          | nowWAIT1                pha                             
 2043 |  1 labellezohra.s   1116 | Code        | 00 |         |    4 | 00/073A : AF 18 C0 E0 | ozunid_7                ldal       {$e0c019}-1          
 2044 |  1 labellezohra.s   1117 | Code        | 00 |         |    2 | 00/073E : 10 FA       |                         bpl        ozunid_7             
 2045 |  1 labellezohra.s   1118 | Code        | 00 |         |    4 | 00/0740 : AF 18 C0 E0 | ozunid_8                ldal       {$e0c019}-1          
 2046 |  1 labellezohra.s   1119 | Code        | 00 |         |    2 | 00/0744 : 30 FA       |                         bmi        ozunid_8             
 2047 |  1 labellezohra.s   1120 | Empty       | 00 |         |    0 | 00/0746               |                                                         
 2048 |  1 labellezohra.s   1121 | Code        | 00 |         |    1 | 00/0746 : 68          |                         pla                             
 2049 |  1 labellezohra.s   1122 | Code        | 00 |         |    1 | 00/0747 : 3A          |                         dec                             
 2050 |  1 labellezohra.s   1123 | Code        | 00 |         |    2 | 00/0748 : D0 EF       |                         bne        nowWAIT1             
 2051 |  1 labellezohra.s   1124 | Code        | 00 |         |    1 | 00/074A : 38          |                         sec                             
 2052 |  1 labellezohra.s   1125 | Code        | 00 |         |    1 | 00/074B : 60          |                         rts                             
 2053 |  1 labellezohra.s   1126 | Empty       | 00 |         |    0 | 00/074C               |                                                         
 2054 |  1 labellezohra.s   1127 | Comment     | 00 |         |    0 | 00/074C               | *----------------------------------------
 2055 |  1 labellezohra.s   1128 | Comment     | 00 |         |    0 | 00/074C               | * DATA
 2056 |  1 labellezohra.s   1129 | Comment     | 00 |         |    0 | 00/074C               | *----------------------------------------
 2057 |  1 labellezohra.s   1130 | Empty       | 00 |         |    0 | 00/074C               |                                                         
 2058 |  1 labellezohra.s   1131 | Comment     | 00 |         |    0 | 00/074C               | *----------------------- Fenetres
 2059 |  1 labellezohra.s   1132 | Empty       | 00 |         |    0 | 00/074C               |                                                         
 2060 |  1 labellezohra.s   1133 | Data        | 00 |         |    4 | 00/074C : 00 00 00 00 | wiMAIN                  ds         4                    
 2061 |  1 labellezohra.s   1134 | Empty       | 00 |         |    0 | 00/0750               |                                                         
 2062 |  1 labellezohra.s   1135 | Comment     | 00 |         |    0 | 00/0750               | *----------------------- Memory manager
 2063 |  1 labellezohra.s   1136 | Empty       | 00 |         |    0 | 00/0750               |                                                         
 2064 |  1 labellezohra.s   1137 | Data        | 00 |         |    2 | 00/0750 : 00 00       | mainID                  ds         2                    ; app ID
 2065 |  1 labellezohra.s   1138 | Data        | 00 |         |    2 | 00/0752 : 00 00       | myID                    ds         2                    ; user ID
 2066 |  1 labellezohra.s   1139 | Data        | 00 |         |    2 | 00/0754 : 00 00       | myDP                    ds         2                    
 2067 |  1 labellezohra.s   1140 | Empty       | 00 |         |    0 | 00/0756               |                                                         
 2068 |  1 labellezohra.s   1141 | Data        | 00 |         |    4 | 00/0756 : 00 00 00 00 | SStopREC                ds         4                    
 2069 |  1 labellezohra.s   1142 | Empty       | 00 |         |    0 | 00/075A               |                                                         
 2070 |  1 labellezohra.s   1143 | Data        | 00 |         |    4 | 00/075A : 00 20 01 00 | ptrSCREEN               adrl       {$012000}            ; l'écran actif
 2071 |  1 labellezohra.s   1144 | Data        | 00 |         |    4 | 00/075E : 00 00 00 00 | ptrIMAGE                ds         4                    ; $0000: where a scene image is loaded
 2072 |  1 labellezohra.s   1145 | Data        | 00 |         |    4 | 00/0762 : 00 80 00 00 | ptrBACKGND              adrl       $8000                ; $8000: where the screen is saved
 2073 |  1 labellezohra.s   1146 | Data        | 00 |         |    4 | 00/0766 : 00 00 00 00 | ptrFOND                 ds         4                    ; $0000: fond de jeu
 2074 |  1 labellezohra.s   1147 | Data        | 00 |         |    4 | 00/076A : 00 80 00 00 | ptrICONES               adrl       $8000                ; $0000: fond d'icônes du jeu
 2075 |  1 labellezohra.s   1148 | Data        | 00 |         |    4 | 00/076E : 00 00 00 00 | ptrUNPACK               ds         4                    ; $0000: where the background picture is laoded
 2076 |  1 labellezohra.s   1149 | Empty       | 00 |         |    0 | 00/0772               |                                                         
 2077 |  1 labellezohra.s   1150 | Data        | 00 |         |    4 | 00/0772 : 00 00 00 00 | ptrTEXTES               ds         4                    ; les pointeurs des textes
 2078 |  1 labellezohra.s   1151 | Empty       | 00 |         |    0 | 00/0776               |                                                         
 2079 |  1 labellezohra.s   1152 | Data        | 00 |         |    4 | 00/0776 : 00 00 00 00 | haBEAT                  ds         4                    
 2080 |  1 labellezohra.s   1153 | Data        | 00 |         |    4 | 00/077A : 00 00 00 00 | ptrBEAT                 ds         4                    
 2081 |  1 labellezohra.s   1154 | Empty       | 00 |         |    0 | 00/077E               |                                                         
 2082 |  1 labellezohra.s   1155 | Data        | 00 |         |    4 | 00/077E : 00 00 00 00 | haSND1                  ds         4                    
 2083 |  1 labellezohra.s   1156 | Data        | 00 |         |    4 | 00/0782 : 00 00 00 00 | haSND2                  ds         4                    
 2084 |  1 labellezohra.s   1157 | Data        | 00 |         |    4 | 00/0786 : 00 00 00 00 | haSND3                  ds         4                    
 2085 |  1 labellezohra.s   1158 | Data        | 00 |         |    4 | 00/078A : 00 00 00 00 | haSND4                  ds         4                    
 2086 |  1 labellezohra.s   1159 | Data        | 00 |         |    4 | 00/078E : 00 00 00 00 | haSND5                  ds         4                    
 2087 |  1 labellezohra.s   1160 | Data        | 00 |         |    4 | 00/0792 : 00 00 00 00 | haSND6                  ds         4                    
 2088 |  1 labellezohra.s   1161 | Data        | 00 |         |    4 | 00/0796 : 00 00 00 00 | haSND7                  ds         4                    
 2089 |  1 labellezohra.s   1162 | Data        | 00 |         |    4 | 00/079A : 00 00 00 00 | haSND8                  ds         4                    
 2090 |  1 labellezohra.s   1163 | Data        | 00 |         |    4 | 00/079E : 00 00 00 00 | haSND9                  ds         4                    
 2091 |  1 labellezohra.s   1164 | Data        | 00 |         |    4 | 00/07A2 : 00 00 00 00 | ptrSND1                 ds         4                    
 2092 |  1 labellezohra.s   1165 | Data        | 00 |         |    4 | 00/07A6 : 00 00 00 00 | ptrSND2                 ds         4                    
 2093 |  1 labellezohra.s   1166 | Data        | 00 |         |    4 | 00/07AA : 00 00 00 00 | ptrSND3                 ds         4                    
 2094 |  1 labellezohra.s   1167 | Data        | 00 |         |    4 | 00/07AE : 00 00 00 00 | ptrSND4                 ds         4                    
 2095 |  1 labellezohra.s   1168 | Data        | 00 |         |    4 | 00/07B2 : 00 00 00 00 | ptrSND5                 ds         4                    
 2096 |  1 labellezohra.s   1169 | Data        | 00 |         |    4 | 00/07B6 : 00 00 00 00 | ptrSND6                 ds         4                    
 2097 |  1 labellezohra.s   1170 | Data        | 00 |         |    4 | 00/07BA : 00 00 00 00 | ptrSND7                 ds         4                    
 2098 |  1 labellezohra.s   1171 | Data        | 00 |         |    4 | 00/07BE : 00 00 00 00 | ptrSND8                 ds         4                    
 2099 |  1 labellezohra.s   1172 | Data        | 00 |         |    4 | 00/07C2 : 00 00 00 00 | ptrSND9                 ds         4                    
 2100 |  1 labellezohra.s   1173 | Empty       | 00 |         |    0 | 00/07C6               |                                                         
 2101 |  1 labellezohra.s   1174 | Data        | 00 |         |    2 | 00/07C6 : 00 00       | temp                    ds         2                    
 2102 |  1 labellezohra.s   1175 | Empty       | 00 |         |    0 | 00/07C8               |                                                         
 2103 |  1 labellezohra.s   1176 | Data        | 00 |         |    2 | 00/07C8 : 00 00       | saveLANGUAGE            ds         2                    
 2104 |  1 labellezohra.s   1177 | Empty       | 00 |         |    0 | 00/07CA               |                                                         
 2105 |  1 labellezohra.s   1178 | Comment     | 00 |         |    0 | 00/07CA               | *----------------------------------- Quickdraw II
 2106 |  1 labellezohra.s   1179 | Empty       | 00 |         |    0 | 00/07CA               |                                                         
 2107 |  1 labellezohra.s   1180 | Data        | 00 |         |   16 | 00/07CA : 00 00 77 07 | palette320              dw         $0000,$0777,$0841,$072C,$000F,$0080,$0F70,$0D00
      |                          |             |    |         |      |           41 08 2C 07 |
      |                          |             |    |         |      |           0F 00 80 00 |
      |                          |             |    |         |      |           70 0F 00 0D |
 2108 |  1 labellezohra.s   1181 | Data        | 00 |         |   16 | 00/07DA : A9 0F F0 0F |                         dw         $0FA9,$0FF0,$00E0,$04DF,$0DAF,$078F,$0CCC,$0FFF
      |                          |             |    |         |      |           E0 00 DF 04 |
      |                          |             |    |         |      |           AF 0D 8F 07 |
      |                          |             |    |         |      |           CC 0C FF 0F |
 2109 |  1 labellezohra.s   1182 | Empty       | 00 |         |    0 | 00/07EA               |                                                         
 2110 |  1 labellezohra.s   1183 | Data        | 00 |         |   16 | 00/07EA : 00 00 0F 00 | palette640              dw         $0000,$000F,$00F0,$0FFF,$0000,$000F,$0FF0,$0FFF
      |                          |             |    |         |      |           F0 00 FF 0F |
      |                          |             |    |         |      |           00 00 0F 00 |
      |                          |             |    |         |      |           F0 0F FF 0F |
 2111 |  1 labellezohra.s   1184 | Data        | 00 |         |   16 | 00/07FA : 00 00 00 0F |                         dw         $0000,$0F00,$00F0,$0FFF,$0000,$000F,$0FF0,$0FFF
      |                          |             |    |         |      |           F0 00 FF 0F |
      |                          |             |    |         |      |           00 00 0F 00 |
      |                          |             |    |         |      |           F0 0F FF 0F |
 2112 |  1 labellezohra.s   1185 | Empty       | 00 |         |    0 | 00/080A               |                                                         
 2113 |  1 labellezohra.s   1186 | Data        | 00 |         |   32 | 00/080A : 00 00 00 00 | blackPATTERN            ds         32,$00               
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2114 |  1 labellezohra.s   1187 | Data        | 00 |         |   32 | 00/082A : 11 11 11 11 |                         ds         32,$11               
      |                          |             |    |         |      |           11 11 11 11 |
      |                          |             |    |         |      |           11 11 11 11 |
      |                          |             |    |         |      |           11 11 11 11 |
      |                          |             |    |         |      |           11 11 11 11 |
      |                          |             |    |         |      |           11 11 11 11 |
      |                          |             |    |         |      |           11 11 11 11 |
      |                          |             |    |         |      |           11 11 11 11 |
 2115 |  1 labellezohra.s   1188 | Data        | 00 |         |   32 | 00/084A : 22 22 22 22 |                         ds         32,$22               
      |                          |             |    |         |      |           22 22 22 22 |
      |                          |             |    |         |      |           22 22 22 22 |
      |                          |             |    |         |      |           22 22 22 22 |
      |                          |             |    |         |      |           22 22 22 22 |
      |                          |             |    |         |      |           22 22 22 22 |
      |                          |             |    |         |      |           22 22 22 22 |
      |                          |             |    |         |      |           22 22 22 22 |
 2116 |  1 labellezohra.s   1189 | Data        | 00 |         |   32 | 00/086A : 33 33 33 33 |                         ds         32,$33               
      |                          |             |    |         |      |           33 33 33 33 |
      |                          |             |    |         |      |           33 33 33 33 |
      |                          |             |    |         |      |           33 33 33 33 |
      |                          |             |    |         |      |           33 33 33 33 |
      |                          |             |    |         |      |           33 33 33 33 |
      |                          |             |    |         |      |           33 33 33 33 |
      |                          |             |    |         |      |           33 33 33 33 |
 2117 |  1 labellezohra.s   1190 | Data        | 00 |         |   32 | 00/088A : 44 44 44 44 |                         ds         32,$44               
      |                          |             |    |         |      |           44 44 44 44 |
      |                          |             |    |         |      |           44 44 44 44 |
      |                          |             |    |         |      |           44 44 44 44 |
      |                          |             |    |         |      |           44 44 44 44 |
      |                          |             |    |         |      |           44 44 44 44 |
      |                          |             |    |         |      |           44 44 44 44 |
      |                          |             |    |         |      |           44 44 44 44 |
 2118 |  1 labellezohra.s   1191 | Data        | 00 |         |   32 | 00/08AA : 55 55 55 55 |                         ds         32,$55               
      |                          |             |    |         |      |           55 55 55 55 |
      |                          |             |    |         |      |           55 55 55 55 |
      |                          |             |    |         |      |           55 55 55 55 |
      |                          |             |    |         |      |           55 55 55 55 |
      |                          |             |    |         |      |           55 55 55 55 |
      |                          |             |    |         |      |           55 55 55 55 |
      |                          |             |    |         |      |           55 55 55 55 |
 2119 |  1 labellezohra.s   1192 | Data        | 00 |         |   32 | 00/08CA : 66 66 66 66 |                         ds         32,$66               
      |                          |             |    |         |      |           66 66 66 66 |
      |                          |             |    |         |      |           66 66 66 66 |
      |                          |             |    |         |      |           66 66 66 66 |
      |                          |             |    |         |      |           66 66 66 66 |
      |                          |             |    |         |      |           66 66 66 66 |
      |                          |             |    |         |      |           66 66 66 66 |
      |                          |             |    |         |      |           66 66 66 66 |
 2120 |  1 labellezohra.s   1193 | Data        | 00 |         |   32 | 00/08EA : 77 77 77 77 |                         ds         32,$77               
      |                          |             |    |         |      |           77 77 77 77 |
      |                          |             |    |         |      |           77 77 77 77 |
      |                          |             |    |         |      |           77 77 77 77 |
      |                          |             |    |         |      |           77 77 77 77 |
      |                          |             |    |         |      |           77 77 77 77 |
      |                          |             |    |         |      |           77 77 77 77 |
      |                          |             |    |         |      |           77 77 77 77 |
 2121 |  1 labellezohra.s   1194 | Data        | 00 |         |   32 | 00/090A : 88 88 88 88 |                         ds         32,$88               
      |                          |             |    |         |      |           88 88 88 88 |
      |                          |             |    |         |      |           88 88 88 88 |
      |                          |             |    |         |      |           88 88 88 88 |
      |                          |             |    |         |      |           88 88 88 88 |
      |                          |             |    |         |      |           88 88 88 88 |
      |                          |             |    |         |      |           88 88 88 88 |
      |                          |             |    |         |      |           88 88 88 88 |
 2122 |  1 labellezohra.s   1195 | Data        | 00 |         |   32 | 00/092A : 99 99 99 99 |                         ds         32,$99               
      |                          |             |    |         |      |           99 99 99 99 |
      |                          |             |    |         |      |           99 99 99 99 |
      |                          |             |    |         |      |           99 99 99 99 |
      |                          |             |    |         |      |           99 99 99 99 |
      |                          |             |    |         |      |           99 99 99 99 |
      |                          |             |    |         |      |           99 99 99 99 |
      |                          |             |    |         |      |           99 99 99 99 |
 2123 |  1 labellezohra.s   1196 | Data        | 00 |         |   32 | 00/094A : AA AA AA AA |                         ds         32,$aa               
      |                          |             |    |         |      |           AA AA AA AA |
      |                          |             |    |         |      |           AA AA AA AA |
      |                          |             |    |         |      |           AA AA AA AA |
      |                          |             |    |         |      |           AA AA AA AA |
      |                          |             |    |         |      |           AA AA AA AA |
      |                          |             |    |         |      |           AA AA AA AA |
      |                          |             |    |         |      |           AA AA AA AA |
 2124 |  1 labellezohra.s   1197 | Data        | 00 |         |   32 | 00/096A : BB BB BB BB |                         ds         32,$bb               
      |                          |             |    |         |      |           BB BB BB BB |
      |                          |             |    |         |      |           BB BB BB BB |
      |                          |             |    |         |      |           BB BB BB BB |
      |                          |             |    |         |      |           BB BB BB BB |
      |                          |             |    |         |      |           BB BB BB BB |
      |                          |             |    |         |      |           BB BB BB BB |
      |                          |             |    |         |      |           BB BB BB BB |
 2125 |  1 labellezohra.s   1198 | Data        | 00 |         |   32 | 00/098A : CC CC CC CC |                         ds         32,$cc               
      |                          |             |    |         |      |           CC CC CC CC |
      |                          |             |    |         |      |           CC CC CC CC |
      |                          |             |    |         |      |           CC CC CC CC |
      |                          |             |    |         |      |           CC CC CC CC |
      |                          |             |    |         |      |           CC CC CC CC |
      |                          |             |    |         |      |           CC CC CC CC |
      |                          |             |    |         |      |           CC CC CC CC |
 2126 |  1 labellezohra.s   1199 | Data        | 00 |         |   32 | 00/09AA : DD DD DD DD |                         ds         32,$dd               
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
 2127 |  1 labellezohra.s   1200 | Data        | 00 |         |   32 | 00/09CA : EE EE EE EE |                         ds         32,$ee               
      |                          |             |    |         |      |           EE EE EE EE |
      |                          |             |    |         |      |           EE EE EE EE |
      |                          |             |    |         |      |           EE EE EE EE |
