------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1305 |  1 labellezohra.s    604 | Code        | 00 |  2      |    3 | 00/03F7 : AD 60 07    |                         LDA        mainID               
 1306 |  1 labellezohra.s    604 | Code        | 00 |         |    1 | 00/03FA : 48          |                         PHA                             
 1308 |  1 labellezohra.s    605 | Macro       | 00 |         |    0 | 00/03FB               |                         _DisposeAll                       
 1310 |  1 labellezohra.s    605 | Code        | 00 |         |    3 | 00/03FB : A2 02 11    |                         LDX        #$1102               ; load tool call #
 1311 |  1 labellezohra.s    605 | Code        | 00 |         |    4 | 00/03FE : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1312 |  1 labellezohra.s    606 | Empty       | 00 |         |    0 | 00/0402               |                                                         
 1313 |  1 labellezohra.s    607 | Macro       | 00 |         |    0 | 00/0402               |                         PushWord   mainID               
 1318 |  1 labellezohra.s    607 | Code        | 00 |  2      |    3 | 00/0402 : AD 60 07    |                         LDA        mainID               
 1319 |  1 labellezohra.s    607 | Code        | 00 |         |    1 | 00/0405 : 48          |                         PHA                             
 1321 |  1 labellezohra.s    608 | Macro       | 00 |         |    0 | 00/0406               |                         _MMShutDown                       
 1323 |  1 labellezohra.s    608 | Code        | 00 |         |    3 | 00/0406 : A2 02 03    |                         LDX        #$302                ; load tool call #
 1324 |  1 labellezohra.s    608 | Code        | 00 |         |    4 | 00/0409 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1325 |  1 labellezohra.s    609 | Empty       | 00 |         |    0 | 00/040D               |                                                         
 1326 |  1 labellezohra.s    610 | Macro       | 00 |         |    0 | 00/040D               |                         _TLShutDown                       
 1328 |  1 labellezohra.s    610 | Code        | 00 |         |    3 | 00/040D : A2 01 03    |                         LDX        #$301                ; load tool call #
 1329 |  1 labellezohra.s    610 | Code        | 00 |         |    4 | 00/0410 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1330 |  1 labellezohra.s    611 | Empty       | 00 |         |    0 | 00/0414               |                                                         
 1331 |  1 labellezohra.s    612 | Code        | 00 |         |    4 | 00/0414 : 22 A8 00 E1 |                         jsl        {$e100a8}            
 1332 |  1 labellezohra.s    613 | Data        | 00 |         |    2 | 00/0418 : 29 20       |                         dw         $2029                
 1333 |  1 labellezohra.s    614 | Data        | 00 |  3      |    4 | 00/041A : 7D 0D 00 00 |                         adrl       proQUIT              
 1334 |  1 labellezohra.s    615 | Empty       | 00 |         |    0 | 00/041E               |                                                         
 1335 |  1 labellezohra.s    616 | Code        | 00 |         |    2 | 00/041E : 00 BD       | monitor                 brk        $bd                  
 1336 |  1 labellezohra.s    617 | Empty       | 00 |         |    0 | 00/0420               |                                                         
 1337 |  1 labellezohra.s    618 | Comment     | 00 |         |    0 | 00/0420               | *----------------------------------------
 1338 |  1 labellezohra.s    619 | Comment     | 00 |         |    0 | 00/0420               | * TWILIGHT
 1339 |  1 labellezohra.s    620 | Comment     | 00 |         |    0 | 00/0420               | *----------------------------------------
 1340 |  1 labellezohra.s    621 | Empty       | 00 |         |    0 | 00/0420               |                                                         
 1341 |  1 labellezohra.s    622 | Comment     | 00 |         |    0 | 00/0420               | *----------------------------
 1342 |  1 labellezohra.s    623 | Comment     | 00 |         |    0 | 00/0420               | * TWILIGHToff
 1343 |  1 labellezohra.s    624 | Comment     | 00 |         |    0 | 00/0420               | *  Turns Twilight II off
 1344 |  1 labellezohra.s    625 | Comment     | 00 |         |    0 | 00/0420               | *
 1345 |  1 labellezohra.s    626 | Comment     | 00 |         |    0 | 00/0420               | * Entry:
 1346 |  1 labellezohra.s    627 | Comment     | 00 |         |    0 | 00/0420               | *  n/a
 1347 |  1 labellezohra.s    628 | Comment     | 00 |         |    0 | 00/0420               | *
 1348 |  1 labellezohra.s    629 | Comment     | 00 |         |    0 | 00/0420               | * Exit:
 1349 |  1 labellezohra.s    630 | Comment     | 00 |         |    0 | 00/0420               | *  n/a
 1350 |  1 labellezohra.s    631 | Comment     | 00 |         |    0 | 00/0420               | *
 1351 |  1 labellezohra.s    632 | Comment     | 00 |         |    0 | 00/0420               | *----------------------------
 1352 |  1 labellezohra.s    633 | Empty       | 00 |         |    0 | 00/0420               |                                                         
 1353 |  1 labellezohra.s    634 | Equivalence | 00 |         |    0 | 00/0420               | lenV1                   =          $49bf                
 1354 |  1 labellezohra.s    635 | Equivalence | 00 |         |    0 | 00/0420               | lenV2                   =          $539a                
 1355 |  1 labellezohra.s    636 | Empty       | 00 |         |    0 | 00/0420               |                                                         
 1356 |  1 labellezohra.s    637 | Equivalence | 00 |         |    0 | 00/0420               | offV1                   =          $117a                
 1357 |  1 labellezohra.s    638 | Equivalence | 00 |         |    0 | 00/0420               | offV2                   =          $154c                
 1358 |  1 labellezohra.s    639 | Empty       | 00 |         |    0 | 00/0420               |                                                         
 1359 |  1 labellezohra.s    640 | Empty       | 00 |         |    0 | 00/0420               | TWILIGHToff                                             
 1360 |  1 labellezohra.s    641 | Code        | 00 |         |    4 | 00/0420 : AF 00 16 E1 |                         ldal       $e11600              
 1361 |  1 labellezohra.s    642 | Code        | 00 |         |    2 | 00/0424 : 85 8C       |                         sta        {{{{$80}+4}+4}+4}    
 1362 |  1 labellezohra.s    643 | Code        | 00 |         |    4 | 00/0426 : AF 02 16 E1 |                         ldal       $e11602              
 1363 |  1 labellezohra.s    644 | Code        | 00 |         |    2 | 00/042A : 85 8E       |                         sta        {{{{$80}+4}+4}+4}+2  
 1364 |  1 labellezohra.s    645 | Empty       | 00 |         |    0 | 00/042C               |                                                         
 1365 |  1 labellezohra.s    646 | Empty       | 00 |         |    0 | 00/042C               | TWILIGHToff1                                            
 1366 |  1 labellezohra.s    647 | Code        | 00 |         |    3 | 00/042C : A0 08 00    |                         ldy        #8                   
 1367 |  1 labellezohra.s    648 | Code        | 00 |         |    2 | 00/042F : B7 8C       |                         lda        [{{{{$80}+4}+4}+4}],y
 1368 |  1 labellezohra.s    649 | Code        | 00 |         |    3 | 00/0431 : A2 7A 11    |                         ldx        #{$117a}             
 1369 |  1 labellezohra.s    650 | Code        | 00 |         |    3 | 00/0434 : C9 BF 49    |                         cmp        #{$49bf}             
 1370 |  1 labellezohra.s    651 | Code        | 00 |         |    2 | 00/0437 : F0 08       |                         beq        TWILIGHToff2         
 1371 |  1 labellezohra.s    652 | Code        | 00 |         |    3 | 00/0439 : A2 4C 15    |                         ldx        #{$154c}             
 1372 |  1 labellezohra.s    653 | Code        | 00 |         |    3 | 00/043C : C9 9A 53    |                         cmp        #{$539a}             
 1373 |  1 labellezohra.s    654 | Code        | 00 |         |    2 | 00/043F : D0 25       |                         bne        TWILIGHToff3         
 1374 |  1 labellezohra.s    655 | Empty       | 00 |         |    0 | 00/0441               |                                                         
 1375 |  1 labellezohra.s    656 | Empty       | 00 |         |    0 | 00/0441               | TWILIGHToff2                                            
 1376 |  1 labellezohra.s    657 | Code        | 00 |  2      |    3 | 00/0441 : 8E 9B 04    |                         stx        offTWILIGHT          
 1377 |  1 labellezohra.s    658 | Empty       | 00 |         |    0 | 00/0444               |                                                         
 1378 |  1 labellezohra.s    659 | Code        | 00 |         |    2 | 00/0444 : A7 8C       |                         lda        [{{{{$80}+4}+4}+4}]  
 1379 |  1 labellezohra.s    660 | Code        | 00 |         |    2 | 00/0446 : 85 90       |                         sta        {{{{{$80}+4}+4}+4}+4}
 1380 |  1 labellezohra.s    661 | Code        | 00 |  2      |    3 | 00/0448 : 8D 95 04    |                         sta        ptrTWILIGHT          
 1381 |  1 labellezohra.s    662 | Code        | 00 |         |    3 | 00/044B : A0 02 00    |                         ldy        #2                   
 1382 |  1 labellezohra.s    663 | Code        | 00 |         |    2 | 00/044E : B7 8C       |                         lda        [{{{{$80}+4}+4}+4}],y
 1383 |  1 labellezohra.s    664 | Code        | 00 |         |    2 | 00/0450 : 85 92       |                         sta        {{{{{$80}+4}+4}+4}+4}+2
 1384 |  1 labellezohra.s    665 | Code        | 00 |  2      |    3 | 00/0452 : 8D 97 04    |                         sta        ptrTWILIGHT+2        
 1385 |  1 labellezohra.s    666 | Empty       | 00 |         |    0 | 00/0455               |                                                         
 1386 |  1 labellezohra.s    667 | Code        | 00 |         |    1 | 00/0455 : 9B          |                         txy                             
 1387 |  1 labellezohra.s    668 | Code        | 00 |         |    2 | 00/0456 : B7 90       |                         lda        [{{{{{$80}+4}+4}+4}+4}],y
 1388 |  1 labellezohra.s    669 | Code        | 00 |         |    3 | 00/0458 : C9 F0 0E    |                         cmp        #$0ef0               
 1389 |  1 labellezohra.s    670 | Code        | 00 |         |    2 | 00/045B : D0 09       |                         bne        TWILIGHToff3         
 1390 |  1 labellezohra.s    671 | Code        | 00 |         |    3 | 00/045D : A9 80 0E    |                         lda        #$0e80               
 1391 |  1 labellezohra.s    672 | Code        | 00 |         |    2 | 00/0460 : 97 90       |                         sta        [{{{{{$80}+4}+4}+4}+4}],y
 1392 |  1 labellezohra.s    673 | Code        | 00 |  2      |    3 | 00/0462 : EE 99 04    |                         inc        fgTWILIGHT           
 1393 |  1 labellezohra.s    674 | Code        | 00 |         |    1 | 00/0465 : 60          |                         rts                             
 1394 |  1 labellezohra.s    675 | Empty       | 00 |         |    0 | 00/0466               |                                                         
 1395 |  1 labellezohra.s    676 | Empty       | 00 |         |    0 | 00/0466               | TWILIGHToff3                                            
 1396 |  1 labellezohra.s    677 | Code        | 00 |         |    3 | 00/0466 : A0 10 00    |                         ldy        #16                  
 1397 |  1 labellezohra.s    678 | Code        | 00 |         |    2 | 00/0469 : B7 8C       |                         lda        [{{{{$80}+4}+4}+4}],y
 1398 |  1 labellezohra.s    679 | Code        | 00 |         |    1 | 00/046B : AA          |                         tax                             
 1399 |  1 labellezohra.s    680 | Code        | 00 |         |    1 | 00/046C : C8          |                         iny                             
 1400 |  1 labellezohra.s    681 | Code        | 00 |         |    1 | 00/046D : C8          |                         iny                             
 1401 |  1 labellezohra.s    682 | Code        | 00 |         |    2 | 00/046E : B7 8C       |                         lda        [{{{{$80}+4}+4}+4}],y
 1402 |  1 labellezohra.s    683 | Code        | 00 |         |    2 | 00/0470 : 85 8E       |                         sta        {{{{$80}+4}+4}+4}+2  
 1403 |  1 labellezohra.s    684 | Code        | 00 |         |    1 | 00/0472 : 8A          |                         txa                             
 1404 |  1 labellezohra.s    685 | Code        | 00 |         |    2 | 00/0473 : 85 8C       |                         sta        {{{{$80}+4}+4}+4}    
 1405 |  1 labellezohra.s    686 | Empty       | 00 |         |    0 | 00/0475               |                                                         
 1406 |  1 labellezohra.s    687 | Code        | 00 |         |    2 | 00/0475 : A5 8C       |                         lda        {{{{$80}+4}+4}+4}    
 1407 |  1 labellezohra.s    688 | Code        | 00 |         |    2 | 00/0477 : 05 8E       |                         ora        {{{{$80}+4}+4}+4}+2  
 1408 |  1 labellezohra.s    689 | Code        | 00 |         |    2 | 00/0479 : D0 B1       |                         bne        TWILIGHToff1         
 1409 |  1 labellezohra.s    690 | Code        | 00 |         |    1 | 00/047B : 60          |                         rts                             
 1410 |  1 labellezohra.s    691 | Empty       | 00 |         |    0 | 00/047C               |                                                         
 1411 |  1 labellezohra.s    692 | Comment     | 00 |         |    0 | 00/047C               | *----------------------------
 1412 |  1 labellezohra.s    693 | Comment     | 00 |         |    0 | 00/047C               | * TWILIGHTon
 1413 |  1 labellezohra.s    694 | Comment     | 00 |         |    0 | 00/047C               | *  Turns Twilight II on
 1414 |  1 labellezohra.s    695 | Comment     | 00 |         |    0 | 00/047C               | *
 1415 |  1 labellezohra.s    696 | Comment     | 00 |         |    0 | 00/047C               | * Entry:
 1416 |  1 labellezohra.s    697 | Comment     | 00 |         |    0 | 00/047C               | *  n/a
 1417 |  1 labellezohra.s    698 | Comment     | 00 |         |    0 | 00/047C               | *
 1418 |  1 labellezohra.s    699 | Comment     | 00 |         |    0 | 00/047C               | * Exit:
 1419 |  1 labellezohra.s    700 | Comment     | 00 |         |    0 | 00/047C               | *  n/a
 1420 |  1 labellezohra.s    701 | Comment     | 00 |         |    0 | 00/047C               | *
 1421 |  1 labellezohra.s    702 | Comment     | 00 |         |    0 | 00/047C               | *----------------------------
 1422 |  1 labellezohra.s    703 | Empty       | 00 |         |    0 | 00/047C               |                                                         
 1423 |  1 labellezohra.s    704 | Empty       | 00 |         |    0 | 00/047C               | TWILIGHTon                                              
 1424 |  1 labellezohra.s    705 | Code        | 00 |  2      |    3 | 00/047C : AD 99 04    |                         lda        fgTWILIGHT           
 1425 |  1 labellezohra.s    706 | Code        | 00 |         |    2 | 00/047F : D0 01       |                         bne        TWILIGHTon1          
 1426 |  1 labellezohra.s    707 | Code        | 00 |         |    1 | 00/0481 : 60          |                         rts                             
 1427 |  1 labellezohra.s    708 | Empty       | 00 |         |    0 | 00/0482               |                                                         
 1428 |  1 labellezohra.s    709 | Empty       | 00 |         |    0 | 00/0482               | TWILIGHTon1                                             
 1429 |  1 labellezohra.s    710 | Code        | 00 |  2      |    3 | 00/0482 : AD 95 04    |                         lda        ptrTWILIGHT          
 1430 |  1 labellezohra.s    711 | Code        | 00 |         |    2 | 00/0485 : 85 90       |                         sta        {{{{{$80}+4}+4}+4}+4}
 1431 |  1 labellezohra.s    712 | Code        | 00 |  2      |    3 | 00/0487 : AD 97 04    |                         lda        ptrTWILIGHT+2        
 1432 |  1 labellezohra.s    713 | Code        | 00 |         |    2 | 00/048A : 85 92       |                         sta        {{{{{$80}+4}+4}+4}+4}+2
 1433 |  1 labellezohra.s    714 | Code        | 00 |  2      |    3 | 00/048C : AC 9B 04    |                         ldy        offTWILIGHT          
 1434 |  1 labellezohra.s    715 | Code        | 00 |         |    3 | 00/048F : A9 F0 0E    |                         lda        #$0ef0               
 1435 |  1 labellezohra.s    716 | Code        | 00 |         |    2 | 00/0492 : 97 90       |                         sta        [{{{{{$80}+4}+4}+4}+4}],y
 1436 |  1 labellezohra.s    717 | Code        | 00 |         |    1 | 00/0494 : 60          |                         rts                             
 1437 |  1 labellezohra.s    718 | Empty       | 00 |         |    0 | 00/0495               |                                                         
 1438 |  1 labellezohra.s    719 | Comment     | 00 |         |    0 | 00/0495               | *--- Twilight II
 1439 |  1 labellezohra.s    720 | Empty       | 00 |         |    0 | 00/0495               |                                                         
 1440 |  1 labellezohra.s    721 | Data        | 00 |         |    4 | 00/0495 : 00 00 00 00 | ptrTWILIGHT             ds         4                    
 1441 |  1 labellezohra.s    722 | Data        | 00 |         |    2 | 00/0499 : 00 00       | fgTWILIGHT              ds         2                    
 1442 |  1 labellezohra.s    723 | Data        | 00 |         |    2 | 00/049B : 00 00       | offTWILIGHT             ds         2                    
 1443 |  1 labellezohra.s    724 | Empty       | 00 |         |    0 | 00/049D               |                                                         
 1444 |  1 labellezohra.s    725 | Comment     | 00 |         |    0 | 00/049D               | *----------------------------------------
 1445 |  1 labellezohra.s    726 | Comment     | 00 |         |    0 | 00/049D               | * MEMOIRE
 1446 |  1 labellezohra.s    727 | Comment     | 00 |         |    0 | 00/049D               | *----------------------------------------
 1447 |  1 labellezohra.s    728 | Empty       | 00 |         |    0 | 00/049D               |                                                         
 1448 |  1 labellezohra.s    729 | Code        | 00 |         |    1 | 00/049D : 48          | make64KB                pha                             
 1449 |  1 labellezohra.s    730 | Code        | 00 |         |    1 | 00/049E : 48          |                         pha                             
 1450 |  1 labellezohra.s    731 | Macro       | 00 |         |    0 | 00/049F               |                         PushLong   #$010000             
 1454 |  1 labellezohra.s    731 | Code        | 00 |         |    3 | 00/049F : F4 01 00    |                         PEA        #^#$010000           
 1461 |  1 labellezohra.s    731 | Code        | 00 |         |    3 | 00/04A2 : F4 00 00    |                         PEA        #$010000             
 1464 |  1 labellezohra.s    732 | Macro       | 00 |         |    0 | 00/04A5               |                         PushWord   myID                 
 1469 |  1 labellezohra.s    732 | Code        | 00 |  2      |    3 | 00/04A5 : AD 62 07    |                         LDA        myID                 
 1470 |  1 labellezohra.s    732 | Code        | 00 |         |    1 | 00/04A8 : 48          |                         PHA                             
 1472 |  1 labellezohra.s    733 | Macro       | 00 |         |    0 | 00/04A9               |                         PushWord   #%11000000_00011100  
 1474 |  1 labellezohra.s    733 | Code        | 00 |         |    3 | 00/04A9 : F4 1C C0    |                         PEA        #%11000000_00011100  
 1477 |  1 labellezohra.s    734 | Macro       | 00 |         |    0 | 00/04AC               |                         PushLong   #0                   
 1481 |  1 labellezohra.s    734 | Code        | 00 |         |    3 | 00/04AC : F4 00 00    |                         PEA        #^#0                 
 1488 |  1 labellezohra.s    734 | Code        | 00 |         |    3 | 00/04AF : F4 00 00    |                         PEA        #0                   
 1491 |  1 labellezohra.s    735 | Macro       | 00 |         |    0 | 00/04B2               |                         _NewHandle                       
 1493 |  1 labellezohra.s    735 | Code        | 00 |         |    3 | 00/04B2 : A2 02 09    |                         LDX        #$902                ; load tool call #
 1494 |  1 labellezohra.s    735 | Code        | 00 |         |    4 | 00/04B5 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1495 |  1 labellezohra.s    736 | Code        | 00 |         |    1 | 00/04B9 : 0B          |                         phd                             
 1496 |  1 labellezohra.s    737 | Code        | 00 |         |    1 | 00/04BA : 3B          |                         tsc                             
 1497 |  1 labellezohra.s    738 | Code        | 00 |         |    1 | 00/04BB : 5B          |                         tcd                             
 1498 |  1 labellezohra.s    739 | Code        | 00 |         |    2 | 00/04BC : A7 03       |                         lda        [3]                  
 1499 |  1 labellezohra.s    740 | Code        | 00 |         |    1 | 00/04BE : AA          |                         tax                             ; low in X
 1500 |  1 labellezohra.s    741 | Code        | 00 |         |    3 | 00/04BF : A0 02 00    |                         ldy        #2                   
 1501 |  1 labellezohra.s    742 | Code        | 00 |         |    2 | 00/04C2 : B7 03       |                         lda        [3],y                
 1502 |  1 labellezohra.s    743 | Code        | 00 |         |    1 | 00/04C4 : 9B          |                         txy                             ; low in Y
 1503 |  1 labellezohra.s    744 | Code        | 00 |         |    1 | 00/04C5 : AA          |                         tax                             ; high in X
 1504 |  1 labellezohra.s    745 | Code        | 00 |         |    1 | 00/04C6 : 2B          |                         pld                             
 1505 |  1 labellezohra.s    746 | Code        | 00 |         |    1 | 00/04C7 : 68          |                         pla                             ; we do not keep track of the handle
 1506 |  1 labellezohra.s    747 | Code        | 00 |         |    1 | 00/04C8 : 68          |                         pla                             
 1507 |  1 labellezohra.s    748 | Code        | 00 |         |    1 | 00/04C9 : 60          |                         rts                             
 1508 |  1 labellezohra.s    749 | Empty       | 00 |         |    0 | 00/04CA               |                                                         
 1509 |  1 labellezohra.s    750 | Comment     | 00 |         |    0 | 00/04CA               | *----------------------------------------
 1510 |  1 labellezohra.s    751 | Comment     | 00 |         |    0 | 00/04CA               | * GFX
 1511 |  1 labellezohra.s    752 | Comment     | 00 |         |    0 | 00/04CA               | *----------------------------------------
 1512 |  1 labellezohra.s    753 | Empty       | 00 |         |    0 | 00/04CA               |                                                         
 1513 |  1 labellezohra.s    754 | Comment     | 00 |         |    0 | 00/04CA               | *--------------------------------------
 1514 |  1 labellezohra.s    755 | Empty       | 00 |         |    0 | 00/04CA               |                                                         
 1515 |  1 labellezohra.s    756 | Code        | 00 |         |    3 | 00/04CA : A9 4B 00    | nextVBL                 lda        #75                  
 1516 |  1 labellezohra.s    757 | Code        | 00 |         |    1 | 00/04CD : 48          |                         pha                             
 1517 |  1 labellezohra.s    758 | Code        | 00 |         |    4 | 00/04CE : AF 2E C0 E0 | ozunid_3                ldal       $e0c02e              
 1518 |  1 labellezohra.s    759 | Code        | 00 |         |    3 | 00/04D2 : 29 7F 00    |                         and        #$7f                 
 1519 |  1 labellezohra.s    760 | Code        | 00 |         |    2 | 00/04D5 : C3 01       |                         cmp        1,s                  
 1520 |  1 labellezohra.s    761 | Code        | 00 |         |    2 | 00/04D7 : 90 F5       |                         blt        ozunid_3             
 1521 |  1 labellezohra.s    762 | Code        | 00 |         |    3 | 00/04D9 : C9 64 00    |                         cmp        #100                 
 1522 |  1 labellezohra.s    763 | Code        | 00 |         |    2 | 00/04DC : B0 F0       |                         bge        ozunid_3             
 1523 |  1 labellezohra.s    764 | Code        | 00 |         |    1 | 00/04DE : 68          |                         pla                             
 1524 |  1 labellezohra.s    765 | Empty       | 00 |         |    0 | 00/04DF               |                                                         
 1525 |  1 labellezohra.s    766 | Code        | 00 |         |    4 | 00/04DF : AF 18 C0 E0 | waitVBL                 ldal       {$e0c019}-1          
 1526 |  1 labellezohra.s    767 | Code        | 00 |         |    2 | 00/04E3 : 10 FA       |                         bpl        waitVBL              
 1527 |  1 labellezohra.s    768 | Code        | 00 |         |    1 | 00/04E5 : 60          |                         rts                             
 1528 |  1 labellezohra.s    769 | Empty       | 00 |         |    0 | 00/04E6               |                                                         
 1529 |  1 labellezohra.s    770 | Code        | 00 |         |    4 | 00/04E6 : AF FF BF E0 | waitKEY                 ldal       {$e0c000}-1          
 1530 |  1 labellezohra.s    771 | Code        | 00 |         |    2 | 00/04EA : 10 FA       |                         bpl        waitKEY              
 1531 |  1 labellezohra.s    772 | Code        | 00 |         |    4 | 00/04EC : 8F 0F C0 E0 |                         stal       {$e0c010}-1          
 1532 |  1 labellezohra.s    773 | Code        | 00 |         |    1 | 00/04F0 : 60          |                         rts                             
 1533 |  1 labellezohra.s    774 | Empty       | 00 |         |    0 | 00/04F1               |                                                         
 1534 |  1 labellezohra.s    775 | Comment     | 00 |         |    0 | 00/04F1               | *--- On attend un clic ou une combinaison de touches
 1535 |  1 labellezohra.s    776 | Empty       | 00 |         |    0 | 00/04F1               |                                                         
 1536 |  1 labellezohra.s    777 | Code        | 00 |  2      |    3 | 00/04F1 : EE 36 07    | waitEVENT               inc        VBLCounter0          
 1537 |  1 labellezohra.s    778 | Empty       | 00 |         |    0 | 00/04F4               |                                                         
 1538 |  1 labellezohra.s    779 | Macro       | 00 |         |    0 | 00/04F4               |                         PushWord   #0                   
 1540 |  1 labellezohra.s    779 | Code        | 00 |         |    3 | 00/04F4 : F4 00 00    |                         PEA        #0                   
 1543 |  1 labellezohra.s    780 | Macro       | 00 |         |    0 | 00/04F7               |                         PushWord   #%00000000_00001010  
 1545 |  1 labellezohra.s    780 | Code        | 00 |         |    3 | 00/04F7 : F4 0A 00    |                         PEA        #%00000000_00001010  
 1548 |  1 labellezohra.s    781 | Macro       | 00 |         |    0 | 00/04FA               |                         PushLong   #taskREC             
 1552 |  1 labellezohra.s    781 | Code        | 00 |  1 >>16 |    3 | 00/04FA : F4 00 00    |                         PEA        #^#taskREC           
 1559 |  1 labellezohra.s    781 | Code        | 00 |  2      |    3 | 00/04FD : F4 27 0B    |                         PEA        #taskREC             
 1562 |  1 labellezohra.s    782 | Macro       | 00 |         |    0 | 00/0500               |                         _GetNextEvent                       
 1564 |  1 labellezohra.s    782 | Code        | 00 |         |    3 | 00/0500 : A2 06 0A    |                         LDX        #$A06                ; load tool call #
 1565 |  1 labellezohra.s    782 | Code        | 00 |         |    4 | 00/0503 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1566 |  1 labellezohra.s    783 | Code        | 00 |         |    1 | 00/0507 : 68          |                         pla                             
 1567 |  1 labellezohra.s    784 | Code        | 00 |         |    2 | 00/0508 : F0 E7       |                         beq        waitEVENT            
 1568 |  1 labellezohra.s    785 | Empty       | 00 |         |    0 | 00/050A               |                                                         
 1569 |  1 labellezohra.s    786 | Code        | 00 |  2      |    3 | 00/050A : AD 27 0B    |                         lda        taskREC              
 1570 |  1 labellezohra.s    787 | Code        | 00 |         |    3 | 00/050D : C9 01 00    |                         cmp        #{$0001}             
 1571 |  1 labellezohra.s    788 | Code        | 00 |         |    2 | 00/0510 : F0 01       |                         beq        we_1                 
 1572 |  1 labellezohra.s    789 | Code        | 00 |         |    1 | 00/0512 : 60          |                         rts                             
 1573 |  1 labellezohra.s    790 | Empty       | 00 |         |    0 | 00/0513               |                                                         
 1574 |  1 labellezohra.s    791 | Code        | 00 |  2      |    3 | 00/0513 : EE 36 07    | we_1                    inc        VBLCounter0          
 1575 |  1 labellezohra.s    792 | Empty       | 00 |         |    0 | 00/0516               |                                                         
 1576 |  1 labellezohra.s    793 | Macro       | 00 |         |    0 | 00/0516               |                         PushWord   #0                   
 1578 |  1 labellezohra.s    793 | Code        | 00 |         |    3 | 00/0516 : F4 00 00    |                         PEA        #0                   
 1581 |  1 labellezohra.s    794 | Macro       | 00 |         |    0 | 00/0519               |                         PushWord   #0                   
 1583 |  1 labellezohra.s    794 | Code        | 00 |         |    3 | 00/0519 : F4 00 00    |                         PEA        #0                   
 1586 |  1 labellezohra.s    795 | Macro       | 00 |         |    0 | 00/051C               |                         _StillDown                       
 1588 |  1 labellezohra.s    795 | Code        | 00 |         |    3 | 00/051C : A2 06 0E    |                         LDX        #$E06                ; load tool call #
 1589 |  1 labellezohra.s    795 | Code        | 00 |         |    4 | 00/051F : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1590 |  1 labellezohra.s    796 | Code        | 00 |         |    1 | 00/0523 : 68          |                         pla                             
 1591 |  1 labellezohra.s    797 | Code        | 00 |         |    2 | 00/0524 : D0 ED       |                         bne        we_1                 
 1592 |  1 labellezohra.s    798 | Empty       | 00 |         |    0 | 00/0526               |                                                         
 1593 |  1 labellezohra.s    799 | Code        | 00 |         |    3 | 00/0526 : A9 01 00    |                         lda        #{$0001}             
 1594 |  1 labellezohra.s    800 | Code        | 00 |         |    1 | 00/0529 : 60          |                         rts                             
 1595 |  1 labellezohra.s    801 | Empty       | 00 |         |    0 | 00/052A               |                                                         
 1596 |  1 labellezohra.s    802 | Comment     | 00 |         |    0 | 00/052A               | *--------------------------------------
 1597 |  1 labellezohra.s    803 | Empty       | 00 |         |    0 | 00/052A               |                                                         
 1598 |  1 labellezohra.s    804 | Code        | 00 |         |    1 | 00/052A : 48          | fadeIN                  pha                             
 1599 |  1 labellezohra.s    805 | Code        | 00 |         |    2 | 00/052B : 84 8C       |                         sty        {{{{$80}+4}+4}+4}    
 1600 |  1 labellezohra.s    806 | Code        | 00 |         |    2 | 00/052D : 86 8E       |                         stx        {{{{$80}+4}+4}+4}+2  
 1601 |  1 labellezohra.s    807 | Empty       | 00 |         |    0 | 00/052F               |                                                         
 1602 |  1 labellezohra.s    808 | Macro       | 00 |         |    0 | 00/052F               |                         _HideCursor                       
 1604 |  1 labellezohra.s    808 | Code        | 00 |         |    3 | 00/052F : A2 04 90    |                         LDX        #$9004               ; load tool call #
 1605 |  1 labellezohra.s    808 | Code        | 00 |         |    4 | 00/0532 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1606 |  1 labellezohra.s    809 | Empty       | 00 |         |    0 | 00/0536               |                                                         
 1607 |  1 labellezohra.s    810 | Code        | 00 |         |    3 | 00/0536 : A0 00 20    |                         ldy        #$2000               
 1608 |  1 labellezohra.s    811 | Code        | 00 |         |    2 | 00/0539 : 84 90       |                         sty        {{{{{$80}+4}+4}+4}+4}
 1609 |  1 labellezohra.s    812 | Code        | 00 |  2      |    3 | 00/053B : AE 6C 07    |                         ldx        ptrSCREEN+2          
 1610 |  1 labellezohra.s    813 | Code        | 00 |         |    2 | 00/053E : 86 92       |                         stx        {{{{{$80}+4}+4}+4}+4}+2
 1611 |  1 labellezohra.s    814 | Empty       | 00 |         |    0 | 00/0540               |                                                         
 1612 |  1 labellezohra.s    815 | Code        | 00 |         |    3 | 00/0540 : A0 00 7E    |                         ldy        #$7e00               
 1613 |  1 labellezohra.s    816 | Code        | 00 |         |    3 | 00/0543 : A9 00 00    |                         lda        #0                   
 1614 |  1 labellezohra.s    817 | Code        | 00 |         |    2 | 00/0546 : 97 90       | ozunid_4                sta        [{{{{{$80}+4}+4}+4}+4}],y
