------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1506 |  1 labellezohra.s    838 | Code        | 00 |         |    3 | 00/0551 : A0 FE 01    | fadeIN2                            ldy            #$01fe               
 1507 |  1 labellezohra.s    839 | Code        | 00 |         |    2 | 00/0554 : B7 A4       | fadeIN3                            lda            [{{{{$80}+$10}+$10}+4}],y
 1508 |  1 labellezohra.s    840 | Code        | 00 |         |    3 | 00/0556 : 29 0F 00    |                                    and            #$000f               
 1509 |  1 labellezohra.s    841 | Code        | 00 |  2      |    3 | 00/0559 : 8D C6 07    |                                    sta            temp                 
 1510 |  1 labellezohra.s    842 | Code        | 00 |         |    2 | 00/055C : B7 A0       |                                    lda            [{{{$80}+$10}+$10}],y
 1511 |  1 labellezohra.s    843 | Code        | 00 |         |    3 | 00/055E : 29 0F 00    |                                    and            #$000f               
 1512 |  1 labellezohra.s    844 | Code        | 00 |  2      |    3 | 00/0561 : CD C6 07    |                                    cmp            temp                 
 1513 |  1 labellezohra.s    845 | Code        | 00 |         |    2 | 00/0564 : F0 08       |                                    beq            fadeIN4              
 1514 |  1 labellezohra.s    846 | Code        | 00 |         |    2 | 00/0566 : B7 A4       |                                    lda            [{{{{$80}+$10}+$10}+4}],y
 1515 |  1 labellezohra.s    847 | Code        | 00 |         |    1 | 00/0568 : 18          |                                    clc                                 
 1516 |  1 labellezohra.s    848 | Code        | 00 |         |    3 | 00/0569 : 69 01 00    |                                    adc            #$0001               
 1517 |  1 labellezohra.s    849 | Code        | 00 |         |    2 | 00/056C : 97 A4       |                                    sta            [{{{{$80}+$10}+$10}+4}],y
 1518 |  1 labellezohra.s    850 | Code        | 00 |         |    2 | 00/056E : B7 A4       | fadeIN4                            lda            [{{{{$80}+$10}+$10}+4}],y
 1519 |  1 labellezohra.s    851 | Code        | 00 |         |    3 | 00/0570 : 29 F0 00    |                                    and            #$00f0               
 1520 |  1 labellezohra.s    852 | Code        | 00 |  2      |    3 | 00/0573 : 8D C6 07    |                                    sta            temp                 
 1521 |  1 labellezohra.s    853 | Code        | 00 |         |    2 | 00/0576 : B7 A0       |                                    lda            [{{{$80}+$10}+$10}],y
 1522 |  1 labellezohra.s    854 | Code        | 00 |         |    3 | 00/0578 : 29 F0 00    |                                    and            #$00f0               
 1523 |  1 labellezohra.s    855 | Code        | 00 |  2      |    3 | 00/057B : CD C6 07    |                                    cmp            temp                 
 1524 |  1 labellezohra.s    856 | Code        | 00 |         |    2 | 00/057E : F0 08       |                                    beq            fadeIN5              
 1525 |  1 labellezohra.s    857 | Code        | 00 |         |    2 | 00/0580 : B7 A4       |                                    lda            [{{{{$80}+$10}+$10}+4}],y
 1526 |  1 labellezohra.s    858 | Code        | 00 |         |    1 | 00/0582 : 18          |                                    clc                                 
 1527 |  1 labellezohra.s    859 | Code        | 00 |         |    3 | 00/0583 : 69 10 00    |                                    adc            #$0010               
 1528 |  1 labellezohra.s    860 | Code        | 00 |         |    2 | 00/0586 : 97 A4       |                                    sta            [{{{{$80}+$10}+$10}+4}],y
 1529 |  1 labellezohra.s    861 | Code        | 00 |         |    2 | 00/0588 : B7 A4       | fadeIN5                            lda            [{{{{$80}+$10}+$10}+4}],y
 1530 |  1 labellezohra.s    862 | Code        | 00 |         |    3 | 00/058A : 29 00 0F    |                                    and            #$0f00               
 1531 |  1 labellezohra.s    863 | Code        | 00 |  2      |    3 | 00/058D : 8D C6 07    |                                    sta            temp                 
 1532 |  1 labellezohra.s    864 | Code        | 00 |         |    2 | 00/0590 : B7 A0       |                                    lda            [{{{$80}+$10}+$10}],y
 1533 |  1 labellezohra.s    865 | Code        | 00 |         |    3 | 00/0592 : 29 00 0F    |                                    and            #$0f00               
 1534 |  1 labellezohra.s    866 | Code        | 00 |  2      |    3 | 00/0595 : CD C6 07    |                                    cmp            temp                 
 1535 |  1 labellezohra.s    867 | Code        | 00 |         |    2 | 00/0598 : F0 08       |                                    beq            fadeIN6              
 1536 |  1 labellezohra.s    868 | Code        | 00 |         |    2 | 00/059A : B7 A4       |                                    lda            [{{{{$80}+$10}+$10}+4}],y
 1537 |  1 labellezohra.s    869 | Code        | 00 |         |    1 | 00/059C : 18          |                                    clc                                 
 1538 |  1 labellezohra.s    870 | Code        | 00 |         |    3 | 00/059D : 69 00 01    |                                    adc            #$0100               
 1539 |  1 labellezohra.s    871 | Code        | 00 |         |    2 | 00/05A0 : 97 A4       |                                    sta            [{{{{$80}+$10}+$10}+4}],y
 1540 |  1 labellezohra.s    872 | Empty       | 00 |         |    0 | 00/05A2               |                                                                        
 1541 |  1 labellezohra.s    873 | Code        | 00 |         |    1 | 00/05A2 : 88          | fadeIN6                            dey                                 
 1542 |  1 labellezohra.s    874 | Code        | 00 |         |    1 | 00/05A3 : 88          |                                    dey                                 
 1543 |  1 labellezohra.s    875 | Code        | 00 |         |    2 | 00/05A4 : 10 AE       |                                    bpl            fadeIN3              
 1544 |  1 labellezohra.s    876 | Code        | 00 |  2      |    3 | 00/05A6 : 20 9D 04    |                                    jsr            nextVBL              
 1545 |  1 labellezohra.s    877 | Code        | 00 |         |    1 | 00/05A9 : CA          |                                    dex                                 
 1546 |  1 labellezohra.s    878 | Code        | 00 |         |    2 | 00/05AA : 10 A5       |                                    bpl            fadeIN2              
 1547 |  1 labellezohra.s    879 | Empty       | 00 |         |    0 | 00/05AC               |                                                                        
 1548 |  1 labellezohra.s    880 | Macro       | 00 |         |    0 | 00/05AC               |                                    _ShowCursor                         
 1550 |  1 labellezohra.s    880 | Code        | 00 |         |    3 | 00/05AC : A2 04 91    |                                    LDX            #$9104               ; load tool call #
 1551 |  1 labellezohra.s    880 | Code        | 00 |         |    4 | 00/05AF : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 1552 |  1 labellezohra.s    881 | Code        | 00 |         |    1 | 00/05B3 : 60          |                                    rts                                 
 1553 |  1 labellezohra.s    882 | Empty       | 00 |         |    0 | 00/05B4               |                                                                        
 1554 |  1 labellezohra.s    883 | Comment     | 00 |         |    0 | 00/05B4               | *---
 1555 |  1 labellezohra.s    884 | Empty       | 00 |         |    0 | 00/05B4               |                                                                        
 1556 |  1 labellezohra.s    885 | Code        | 00 |         |    3 | 00/05B4 : A9 00 9E    | fadeOUT                            lda            #$9e00               
 1557 |  1 labellezohra.s    886 | Code        | 00 |         |    2 | 00/05B7 : 85 A0       |                                    sta            {{{$80}+$10}+$10}    
 1558 |  1 labellezohra.s    887 | Code        | 00 |         |    3 | 00/05B9 : A9 E1 00    |                                    lda            #$00e1               
 1559 |  1 labellezohra.s    888 | Code        | 00 |         |    2 | 00/05BC : 85 A2       |                                    sta            {{{$80}+$10}+$10}+2  
 1560 |  1 labellezohra.s    889 | Empty       | 00 |         |    0 | 00/05BE               |                                                                        
 1561 |  1 labellezohra.s    890 | Macro       | 00 |         |    0 | 00/05BE               |                                    _HideCursor                         
 1563 |  1 labellezohra.s    890 | Code        | 00 |         |    3 | 00/05BE : A2 04 90    |                                    LDX            #$9004               ; load tool call #
 1564 |  1 labellezohra.s    890 | Code        | 00 |         |    4 | 00/05C1 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 1565 |  1 labellezohra.s    891 | Empty       | 00 |         |    0 | 00/05C5               |                                                                        
 1566 |  1 labellezohra.s    892 | Code        | 00 |         |    3 | 00/05C5 : A2 0F 00    |                                    ldx            #$000f               
 1567 |  1 labellezohra.s    893 | Code        | 00 |         |    3 | 00/05C8 : A0 FE 01    | fadeOUT1                           ldy            #$01fe               
 1568 |  1 labellezohra.s    894 | Code        | 00 |         |    2 | 00/05CB : B7 A0       | fadeOUT2                           lda            [{{{$80}+$10}+$10}],y
 1569 |  1 labellezohra.s    895 | Code        | 00 |         |    3 | 00/05CD : 29 0F 00    |                                    and            #$000f               
 1570 |  1 labellezohra.s    896 | Code        | 00 |         |    2 | 00/05D0 : F0 08       |                                    beq            fadeOUT3             
 1571 |  1 labellezohra.s    897 | Code        | 00 |         |    2 | 00/05D2 : B7 A0       |                                    lda            [{{{$80}+$10}+$10}],y
 1572 |  1 labellezohra.s    898 | Code        | 00 |         |    1 | 00/05D4 : 38          |                                    sec                                 
 1573 |  1 labellezohra.s    899 | Code        | 00 |         |    3 | 00/05D5 : E9 01 00    |                                    sbc            #$0001               
 1574 |  1 labellezohra.s    900 | Code        | 00 |         |    2 | 00/05D8 : 97 A0       |                                    sta            [{{{$80}+$10}+$10}],y
 1575 |  1 labellezohra.s    901 | Code        | 00 |         |    2 | 00/05DA : B7 A0       | fadeOUT3                           lda            [{{{$80}+$10}+$10}],y
 1576 |  1 labellezohra.s    902 | Code        | 00 |         |    3 | 00/05DC : 29 F0 00    |                                    and            #$00f0               
 1577 |  1 labellezohra.s    903 | Code        | 00 |         |    2 | 00/05DF : F0 08       |                                    beq            fadeOUT4             
 1578 |  1 labellezohra.s    904 | Code        | 00 |         |    2 | 00/05E1 : B7 A0       |                                    lda            [{{{$80}+$10}+$10}],y
 1579 |  1 labellezohra.s    905 | Code        | 00 |         |    1 | 00/05E3 : 38          |                                    sec                                 
 1580 |  1 labellezohra.s    906 | Code        | 00 |         |    3 | 00/05E4 : E9 10 00    |                                    sbc            #$0010               
 1581 |  1 labellezohra.s    907 | Code        | 00 |         |    2 | 00/05E7 : 97 A0       |                                    sta            [{{{$80}+$10}+$10}],y
 1582 |  1 labellezohra.s    908 | Code        | 00 |         |    2 | 00/05E9 : B7 A0       | fadeOUT4                           lda            [{{{$80}+$10}+$10}],y
 1583 |  1 labellezohra.s    909 | Code        | 00 |         |    3 | 00/05EB : 29 00 0F    |                                    and            #$0f00               
 1584 |  1 labellezohra.s    910 | Code        | 00 |         |    2 | 00/05EE : F0 08       |                                    beq            fadeOUT5             
 1585 |  1 labellezohra.s    911 | Code        | 00 |         |    2 | 00/05F0 : B7 A0       |                                    lda            [{{{$80}+$10}+$10}],y
 1586 |  1 labellezohra.s    912 | Code        | 00 |         |    1 | 00/05F2 : 38          |                                    sec                                 
 1587 |  1 labellezohra.s    913 | Code        | 00 |         |    3 | 00/05F3 : E9 00 01    |                                    sbc            #$0100               
 1588 |  1 labellezohra.s    914 | Code        | 00 |         |    2 | 00/05F6 : 97 A0       |                                    sta            [{{{$80}+$10}+$10}],y
 1589 |  1 labellezohra.s    915 | Empty       | 00 |         |    0 | 00/05F8               |                                                                        
 1590 |  1 labellezohra.s    916 | Code        | 00 |         |    1 | 00/05F8 : 88          | fadeOUT5                           dey                                 
 1591 |  1 labellezohra.s    917 | Code        | 00 |         |    1 | 00/05F9 : 88          |                                    dey                                 
 1592 |  1 labellezohra.s    918 | Code        | 00 |         |    2 | 00/05FA : 10 CF       |                                    bpl            fadeOUT2             
 1593 |  1 labellezohra.s    919 | Code        | 00 |  2      |    3 | 00/05FC : 20 9D 04    |                                    jsr            nextVBL              
 1594 |  1 labellezohra.s    920 | Code        | 00 |         |    1 | 00/05FF : CA          |                                    dex                                 
 1595 |  1 labellezohra.s    921 | Code        | 00 |         |    2 | 00/0600 : 10 C6       |                                    bpl            fadeOUT1             
 1596 |  1 labellezohra.s    922 | Empty       | 00 |         |    0 | 00/0602               |                                                                        
 1597 |  1 labellezohra.s    923 | Macro       | 00 |         |    0 | 00/0602               |                                    _ShowCursor                         
 1599 |  1 labellezohra.s    923 | Code        | 00 |         |    3 | 00/0602 : A2 04 91    |                                    LDX            #$9104               ; load tool call #
 1600 |  1 labellezohra.s    923 | Code        | 00 |         |    4 | 00/0605 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 1601 |  1 labellezohra.s    924 | Comment     | 00 |         |    0 | 00/0609               | *	jmp	noircit_ecran
 1602 |  1 labellezohra.s    925 | Code        | 00 |         |    1 | 00/0609 : 60          |                                    rts                                 
 1603 |  1 labellezohra.s    926 | Empty       | 00 |         |    0 | 00/060A               |                                                                        
 1604 |  1 labellezohra.s    927 | Comment     | 00 |         |    0 | 00/060A               | *----------------------------
 1605 |  1 labellezohra.s    928 | Comment     | 00 |         |    0 | 00/060A               | * unpackLZ4
 1606 |  1 labellezohra.s    929 | Comment     | 00 |         |    0 | 00/060A               | *  Unpacks a LZ4 file
 1607 |  1 labellezohra.s    930 | Comment     | 00 |         |    0 | 00/060A               | *  Uses the two pointers:
 1608 |  1 labellezohra.s    931 | Comment     | 00 |         |    0 | 00/060A               | *   - ptrUNPACK: packed img (MUST BE AT $0000)
 1609 |  1 labellezohra.s    932 | Comment     | 00 |         |    0 | 00/060A               | *   - ptrIMAGE: temp unpack zone
 1610 |  1 labellezohra.s    933 | Comment     | 00 |         |    0 | 00/060A               | *
 1611 |  1 labellezohra.s    934 | Comment     | 00 |         |    0 | 00/060A               | * Entry:
 1612 |  1 labellezohra.s    935 | Comment     | 00 |         |    0 | 00/060A               | *  A: packed data size
 1613 |  1 labellezohra.s    936 | Comment     | 00 |         |    0 | 00/060A               | *
 1614 |  1 labellezohra.s    937 | Comment     | 00 |         |    0 | 00/060A               | * Exit:
 1615 |  1 labellezohra.s    938 | Comment     | 00 |         |    0 | 00/060A               | *  lenDATA: unpacked data size
 1616 |  1 labellezohra.s    939 | Comment     | 00 |         |    0 | 00/060A               | *
 1617 |  1 labellezohra.s    940 | Comment     | 00 |         |    0 | 00/060A               | *----------------------------
 1618 |  1 labellezohra.s    941 | Empty       | 00 |         |    0 | 00/060A               |                                                                        
 1619 |  1 labellezohra.s    942 | Code        | 00 |  2      |    3 | 00/060A : 8D 54 06    | unpackLZ4                          sta            LZ4_Limit+1          
 1620 |  1 labellezohra.s    943 | Empty       | 00 |         |    0 | 00/060D               |                                                                        
 1621 |  1 labellezohra.s    944 | Comment     | 00 |         |    0 | 00/060D               | *	jsr	suspendMUSIC
 1622 |  1 labellezohra.s    945 | Code        | 10 |         |    2 | 00/060D : E2 20       |                                    sep            #$20                 
 1623 |  1 labellezohra.s    946 | Empty       | 10 |         |    0 | 00/060F               |                                                                        
 1624 |  1 labellezohra.s    947 | Comment     | 10 |         |    0 | 00/060F               | *--- Source
 1625 |  1 labellezohra.s    948 | Empty       | 10 |         |    0 | 00/060F               |                                                                        
 1626 |  1 labellezohra.s    949 | Code        | 10 |  2      |    3 | 00/060F : AD 34 07    |                                    lda            ptrUNPACK+2          
 1627 |  1 labellezohra.s    950 | Code        | 10 |  2      |    3 | 00/0612 : 8D 50 06    |                                    sta            LZ4_Literal_3+2      
 1628 |  1 labellezohra.s    951 | Code        | 10 |  2      |    3 | 00/0615 : 8D 35 06    |                                    sta            LZ4_ReadToken+3      
 1629 |  1 labellezohra.s    952 | Code        | 10 |  2      |    3 | 00/0618 : 8D 5D 06    |                                    sta            LZ4_Match_1+3        
 1630 |  1 labellezohra.s    953 | Code        | 10 |  2      |    3 | 00/061B : 8D 8A 06    |                                    sta            LZ4_GetLength_1+3    
 1631 |  1 labellezohra.s    954 | Empty       | 10 |         |    0 | 00/061E               |                                                                        
 1632 |  1 labellezohra.s    955 | Comment     | 10 |         |    0 | 00/061E               | *--- Destination
 1633 |  1 labellezohra.s    956 | Empty       | 10 |         |    0 | 00/061E               |                                                                        
 1634 |  1 labellezohra.s    957 | Code        | 10 |  2      |    3 | 00/061E : AD 28 07    |                                    lda            ptrIMAGE+2           
 1635 |  1 labellezohra.s    958 | Code        | 10 |  2      |    3 | 00/0621 : 8D 4F 06    |                                    sta            LZ4_Literal_3+1      
 1636 |  1 labellezohra.s    959 | Code        | 10 |  2      |    3 | 00/0624 : 8D 7A 06    |                                    sta            LZ4_Match_5+1        
 1637 |  1 labellezohra.s    960 | Code        | 10 |  2      |    3 | 00/0627 : 8D 7B 06    |                                    sta            LZ4_Match_5+2        
 1638 |  1 labellezohra.s    961 | Empty       | 10 |         |    0 | 00/062A               |                                                                        
 1639 |  1 labellezohra.s    962 | Code        | 00 |         |    2 | 00/062A : C2 20       |                                    rep            #$20                 
 1640 |  1 labellezohra.s    963 | Empty       | 00 |         |    0 | 00/062C               |                                                                        
 1641 |  1 labellezohra.s    964 | Comment     | 00 |         |    0 | 00/062C               | * REP #$30
 1642 |  1 labellezohra.s    965 | Comment     | 00 |         |    0 | 00/062C               | * STY LZ4_Limit+1
 1643 |  1 labellezohra.s    966 | Empty       | 00 |         |    0 | 00/062C               |                                                                        
 1644 |  1 labellezohra.s    967 | Comment     | 00 |         |    0 | 00/062C               | *--
 1645 |  1 labellezohra.s    968 | Empty       | 00 |         |    0 | 00/062C               |                                                                        
 1646 |  1 labellezohra.s    969 | Code        | 00 |         |    3 | 00/062C : A0 00 00    |                                    ldy            #0                   ; Init Target unpacked Data offset
 1647 |  1 labellezohra.s    970 | Code        | 00 |         |    3 | 00/062F : A2 10 00    |                                    ldx            #16                  ; Offset after header
 1648 |  1 labellezohra.s    971 | Empty       | 00 |         |    0 | 00/0632               |                                                                        
 1649 |  1 labellezohra.s    972 | Code        | 00 |         |    4 | 00/0632 : BF 00 00 AA | LZ4_ReadToken                      LDAL           $AA0000,X            ; Read Token Byte
 1650 |  1 labellezohra.s    973 | Code        | 00 |         |    1 | 00/0636 : E8          |                                    INX                                 
 1651 |  1 labellezohra.s    974 | Code        | 00 |  2      |    3 | 00/0637 : 8D 64 06    |                                    STA            LZ4_Match_2+1        
 1652 |  1 labellezohra.s    975 | Empty       | 00 |         |    0 | 00/063A               |                                                                        
 1653 |  1 labellezohra.s    976 | Comment     | 00 |         |    0 | 00/063A               | *----------------
 1654 |  1 labellezohra.s    977 | Empty       | 00 |         |    0 | 00/063A               |                                                                        
 1655 |  1 labellezohra.s    978 | Code        | 00 |         |    3 | 00/063A : 29 F0 00    | LZ4_Literal                        AND            #$00F0               ; >>> Process Literal Bytes <<<
 1656 |  1 labellezohra.s    979 | Code        | 00 |         |    2 | 00/063D : F0 14       |                                    BEQ            LZ4_Limit            ; No Literal
 1657 |  1 labellezohra.s    980 | Code        | 00 |         |    3 | 00/063F : C9 F0 00    |                                    CMP            #$00F0               
 1658 |  1 labellezohra.s    981 | Code        | 00 |         |    2 | 00/0642 : D0 05       |                                    BNE            LZ4_Literal_1        
 1659 |  1 labellezohra.s    982 | Code        | 00 |  2      |    3 | 00/0644 : 20 81 06    |                                    JSR            LZ4_GetLengthLit     ; Compute Literal Length with next bytes
 1660 |  1 labellezohra.s    983 | Code        | 00 |         |    2 | 00/0647 : 80 04       |                                    BRA            LZ4_Literal_2        
 1661 |  1 labellezohra.s    984 | Code        | 00 |         |    1 | 00/0649 : 4A          | LZ4_Literal_1                      LSR                                 ; Literal Length use the 4 bit
 1662 |  1 labellezohra.s    985 | Code        | 00 |         |    1 | 00/064A : 4A          |                                    LSR                                 
 1663 |  1 labellezohra.s    986 | Code        | 00 |         |    1 | 00/064B : 4A          |                                    LSR                                 
 1664 |  1 labellezohra.s    987 | Code        | 00 |         |    1 | 00/064C : 4A          |                                    LSR                                 
 1665 |  1 labellezohra.s    988 | Empty       | 00 |         |    0 | 00/064D               |                                                                        
 1666 |  1 labellezohra.s    989 | Code        | 00 |         |    1 | 00/064D : 3A          | LZ4_Literal_2                      DEC                                 ; Copy A+1 Bytes
 1667 |  1 labellezohra.s    990 | Code        | 00 |         |    3 | 00/064E : 54 BB AA    | LZ4_Literal_3                      MVN            $AA,$BB              ; Copy Literal Bytes from packed data buffer
 1668 |  1 labellezohra.s    991 | Code        | 00 |         |    1 | 00/0651 : 4B          |                                    PHK                                 ; X and Y are auto incremented
 1669 |  1 labellezohra.s    992 | Code        | 00 |         |    1 | 00/0652 : AB          |                                    PLB                                 
 1670 |  1 labellezohra.s    993 | Empty       | 00 |         |    0 | 00/0653               |                                                                        
 1671 |  1 labellezohra.s    994 | Comment     | 00 |         |    0 | 00/0653               | *----------------
 1672 |  1 labellezohra.s    995 | Empty       | 00 |         |    0 | 00/0653               |                                                                        
 1673 |  1 labellezohra.s    996 | Code        | 00 |         |    3 | 00/0653 : E0 AA AA    | LZ4_Limit                          CPX            #$AAAA               ; End Of Packed Data buffer ?
 1674 |  1 labellezohra.s    997 | Code        | 00 |         |    2 | 00/0656 : F0 49       |                                    BEQ            LZ4_End              
 1675 |  1 labellezohra.s    998 | Empty       | 00 |         |    0 | 00/0658               |                                                                        
 1676 |  1 labellezohra.s    999 | Comment     | 00 |         |    0 | 00/0658               | *----------------
 1677 |  1 labellezohra.s   1000 | Empty       | 00 |         |    0 | 00/0658               |                                                                        
 1678 |  1 labellezohra.s   1001 | Code        | 00 |         |    1 | 00/0658 : 98          | LZ4_Match                          TYA                                 ; >>> Process Match Bytes <<<
 1679 |  1 labellezohra.s   1002 | Code        | 00 |         |    1 | 00/0659 : 38          |                                    SEC                                 
 1680 |  1 labellezohra.s   1003 | Code        | 00 |         |    4 | 00/065A : FF 00 00 AA | LZ4_Match_1                        SBCL           $AA0000,X            ; Match Offset
 1681 |  1 labellezohra.s   1004 | Code        | 00 |         |    1 | 00/065E : E8          |                                    INX                                 
 1682 |  1 labellezohra.s   1005 | Code        | 00 |         |    1 | 00/065F : E8          |                                    INX                                 
 1683 |  1 labellezohra.s   1006 | Code        | 00 |  2      |    3 | 00/0660 : 8D 77 06    |                                    STA            LZ4_Match_4+1        
 1684 |  1 labellezohra.s   1007 | Empty       | 00 |         |    0 | 00/0663               |                                                                        
 1685 |  1 labellezohra.s   1008 | Code        | 00 |         |    3 | 00/0663 : A9 00 00    | LZ4_Match_2                        LDA            #$0000               ; Current Token Value
 1686 |  1 labellezohra.s   1009 | Code        | 00 |         |    3 | 00/0666 : 29 0F 00    |                                    AND            #$000F               
 1687 |  1 labellezohra.s   1010 | Code        | 00 |         |    3 | 00/0669 : C9 0F 00    |                                    CMP            #$000F               
 1688 |  1 labellezohra.s   1011 | Code        | 00 |         |    2 | 00/066C : D0 03       |                                    BNE            LZ4_Match_3          
 1689 |  1 labellezohra.s   1012 | Code        | 00 |  2      |    3 | 00/066E : 20 84 06    |                                    JSR            LZ4_GetLengthMat     ; Compute Match Length with next bytes
 1690 |  1 labellezohra.s   1013 | Code        | 00 |         |    1 | 00/0671 : 18          | LZ4_Match_3                        CLC                                 
 1691 |  1 labellezohra.s   1014 | Code        | 00 |         |    3 | 00/0672 : 69 03 00    |                                    ADC            #$0003               ; Minimum Match Length is 4 (-1 for the MVN)
 1692 |  1 labellezohra.s   1015 | Empty       | 00 |         |    0 | 00/0675               |                                                                        
 1693 |  1 labellezohra.s   1016 | Code        | 00 |         |    1 | 00/0675 : DA          |                                    PHX                                 
 1694 |  1 labellezohra.s   1017 | Code        | 00 |         |    3 | 00/0676 : A2 AA AA    | LZ4_Match_4                        LDX            #$AAAA               ; Match Byte Offset
 1695 |  1 labellezohra.s   1018 | Code        | 00 |         |    3 | 00/0679 : 54 BB BB    | LZ4_Match_5                        MVN            $BB,$BB              ; Copy Match Bytes from unpacked data buffer
 1696 |  1 labellezohra.s   1019 | Code        | 00 |         |    1 | 00/067C : 4B          |                                    PHK                                 ; X and Y are auto incremented
 1697 |  1 labellezohra.s   1020 | Code        | 00 |         |    1 | 00/067D : AB          |                                    PLB                                 
 1698 |  1 labellezohra.s   1021 | Code        | 00 |         |    1 | 00/067E : FA          |                                    PLX                                 
 1699 |  1 labellezohra.s   1022 | Code        | 00 |         |    2 | 00/067F : 80 B1       |                                    BRA            LZ4_ReadToken        
 1700 |  1 labellezohra.s   1023 | Empty       | 00 |         |    0 | 00/0681               |                                                                        
 1701 |  1 labellezohra.s   1024 | Comment     | 00 |         |    0 | 00/0681               | *----------------
 1702 |  1 labellezohra.s   1025 | Empty       | 00 |         |    0 | 00/0681               |                                                                        
 1703 |  1 labellezohra.s   1026 | Code        | 00 |         |    3 | 00/0681 : A9 0F 00    | LZ4_GetLengthLit                   LDA            #$000F               ; Compute Variable Length (Literal or Match)
 1704 |  1 labellezohra.s   1027 | Code        | 00 |  2      |    3 | 00/0684 : 8D 96 06    | LZ4_GetLengthMat                   STA            LZ4_GetLength_2+1    
 1705 |  1 labellezohra.s   1028 | Code        | 00 |         |    4 | 00/0687 : BF 00 00 AA | LZ4_GetLength_1                    LDAL           $AA0000,X            ; Read Length Byte
 1706 |  1 labellezohra.s   1029 | Code        | 00 |         |    1 | 00/068B : E8          |                                    INX                                 
 1707 |  1 labellezohra.s   1030 | Code        | 00 |         |    3 | 00/068C : 29 FF 00    |                                    AND            #$00FF               
 1708 |  1 labellezohra.s   1031 | Code        | 00 |         |    3 | 00/068F : C9 FF 00    |                                    CMP            #$00FF               
 1709 |  1 labellezohra.s   1032 | Code        | 00 |         |    2 | 00/0692 : D0 09       |                                    BNE            LZ4_GetLength_3      
 1710 |  1 labellezohra.s   1033 | Code        | 00 |         |    1 | 00/0694 : 18          |                                    CLC                                 
 1711 |  1 labellezohra.s   1034 | Code        | 00 |         |    3 | 00/0695 : 69 0F 00    | LZ4_GetLength_2                    ADC            #$000F               
 1712 |  1 labellezohra.s   1035 | Code        | 00 |  2      |    3 | 00/0698 : 8D 96 06    |                                    STA            LZ4_GetLength_2+1    
 1713 |  1 labellezohra.s   1036 | Code        | 00 |         |    2 | 00/069B : 80 EA       |                                    BRA            LZ4_GetLength_1      
 1714 |  1 labellezohra.s   1037 | Code        | 00 |  2      |    3 | 00/069D : 6D 96 06    | LZ4_GetLength_3                    ADC            LZ4_GetLength_2+1    
 1715 |  1 labellezohra.s   1038 | Code        | 00 |         |    1 | 00/06A0 : 60          |                                    RTS                                 
 1716 |  1 labellezohra.s   1039 | Empty       | 00 |         |    0 | 00/06A1               |                                                                        
 1717 |  1 labellezohra.s   1040 | Comment     | 00 |         |    0 | 00/06A1               | *----------------
 1718 |  1 labellezohra.s   1041 | Empty       | 00 |         |    0 | 00/06A1               |                                                                        
 1719 |  1 labellezohra.s   1042 | Code        | 00 |  2      |    3 | 00/06A1 : 8C A4 06    | LZ4_End                            sty            lenDATA              ; Y = length of unpacked data
 1720 |  1 labellezohra.s   1043 | Comment     | 00 |         |    0 | 00/06A4               | *	jmp	resumeMUSIC
 1721 |  1 labellezohra.s   1044 | Empty       | 00 |         |    0 | 00/06A4               |                                                                        
 1722 |  1 labellezohra.s   1045 | Comment     | 00 |         |    0 | 00/06A4               | *---
 1723 |  1 labellezohra.s   1046 | Empty       | 00 |         |    0 | 00/06A4               |                                                                        
 1724 |  1 labellezohra.s   1047 | Data        | 00 |         |    4 | 00/06A4 : 00 00 00 00 | lenDATA                            ds             4                    
 1725 |  1 labellezohra.s   1048 | Empty       | 00 |         |    0 | 00/06A8               |                                                                        
 1726 |  1 labellezohra.s   1049 | Comment     | 00 |         |    0 | 00/06A8               | *-----------------------------------
 1727 |  1 labellezohra.s   1050 | Comment     | 00 |         |    0 | 00/06A8               | * SAVE THE SHR SCREEN
 1728 |  1 labellezohra.s   1051 | Comment     | 00 |         |    0 | 00/06A8               | *-----------------------------------
 1729 |  1 labellezohra.s   1052 | Empty       | 00 |         |    0 | 00/06A8               |                                                                        
 1730 |  1 labellezohra.s   1053 | Empty       | 00 |         |    0 | 00/06A8               | saveBACK                                                               
 1731 |  1 labellezohra.s   1054 | Macro       | 00 |         |    0 | 00/06A8               |                                    _HideCursor                         
 1733 |  1 labellezohra.s   1054 | Code        | 00 |         |    3 | 00/06A8 : A2 04 90    |                                    LDX            #$9004               ; load tool call #
 1734 |  1 labellezohra.s   1054 | Code        | 00 |         |    4 | 00/06AB : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 1735 |  1 labellezohra.s   1055 | Empty       | 00 |         |    0 | 00/06AF               |                                                                        
 1736 |  1 labellezohra.s   1056 | Code        | 00 |         |    3 | 00/06AF : A2 FE 7F    |                                    ldx            #$8000-2             
