------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1272 |  1 labellezohra.s    682 | Comment     | 00 |         |    0 | 00/044F               | * TWILIGHTon
 1273 |  1 labellezohra.s    683 | Comment     | 00 |         |    0 | 00/044F               | *  Turns Twilight II on
 1274 |  1 labellezohra.s    684 | Comment     | 00 |         |    0 | 00/044F               | *
 1275 |  1 labellezohra.s    685 | Comment     | 00 |         |    0 | 00/044F               | * Entry:
 1276 |  1 labellezohra.s    686 | Comment     | 00 |         |    0 | 00/044F               | *  n/a
 1277 |  1 labellezohra.s    687 | Comment     | 00 |         |    0 | 00/044F               | *
 1278 |  1 labellezohra.s    688 | Comment     | 00 |         |    0 | 00/044F               | * Exit:
 1279 |  1 labellezohra.s    689 | Comment     | 00 |         |    0 | 00/044F               | *  n/a
 1280 |  1 labellezohra.s    690 | Comment     | 00 |         |    0 | 00/044F               | *
 1281 |  1 labellezohra.s    691 | Comment     | 00 |         |    0 | 00/044F               | *----------------------------
 1282 |  1 labellezohra.s    692 | Empty       | 00 |         |    0 | 00/044F               |                                                                        
 1283 |  1 labellezohra.s    693 | Empty       | 00 |         |    0 | 00/044F               | TWILIGHTon                                                             
 1284 |  1 labellezohra.s    694 | Code        | 00 |  2      |    3 | 00/044F : AD 6C 04    |                                    lda            fgTWILIGHT           
 1285 |  1 labellezohra.s    695 | Code        | 00 |         |    2 | 00/0452 : D0 01       |                                    bne            TWILIGHTon1          
 1286 |  1 labellezohra.s    696 | Code        | 00 |         |    1 | 00/0454 : 60          |                                    rts                                 
 1287 |  1 labellezohra.s    697 | Empty       | 00 |         |    0 | 00/0455               |                                                                        
 1288 |  1 labellezohra.s    698 | Empty       | 00 |         |    0 | 00/0455               | TWILIGHTon1                                                            
 1289 |  1 labellezohra.s    699 | Code        | 00 |  2      |    3 | 00/0455 : AD 68 04    |                                    lda            ptrTWILIGHT          
 1290 |  1 labellezohra.s    700 | Code        | 00 |         |    2 | 00/0458 : 85 A4       |                                    sta            {{{{$80}+$10}+$10}+4}
 1291 |  1 labellezohra.s    701 | Code        | 00 |  2      |    3 | 00/045A : AD 6A 04    |                                    lda            ptrTWILIGHT+2        
 1292 |  1 labellezohra.s    702 | Code        | 00 |         |    2 | 00/045D : 85 A6       |                                    sta            {{{{$80}+$10}+$10}+4}+2
 1293 |  1 labellezohra.s    703 | Code        | 00 |  2      |    3 | 00/045F : AC 6E 04    |                                    ldy            offTWILIGHT          
 1294 |  1 labellezohra.s    704 | Code        | 00 |         |    3 | 00/0462 : A9 F0 0E    |                                    lda            #$0ef0               
 1295 |  1 labellezohra.s    705 | Code        | 00 |         |    2 | 00/0465 : 97 A4       |                                    sta            [{{{{$80}+$10}+$10}+4}],y
 1296 |  1 labellezohra.s    706 | Code        | 00 |         |    1 | 00/0467 : 60          |                                    rts                                 
 1297 |  1 labellezohra.s    707 | Empty       | 00 |         |    0 | 00/0468               |                                                                        
 1298 |  1 labellezohra.s    708 | Comment     | 00 |         |    0 | 00/0468               | *--- Twilight II
 1299 |  1 labellezohra.s    709 | Empty       | 00 |         |    0 | 00/0468               |                                                                        
 1300 |  1 labellezohra.s    710 | Data        | 00 |         |    4 | 00/0468 : 00 00 00 00 | ptrTWILIGHT                        ds             4                    
 1301 |  1 labellezohra.s    711 | Data        | 00 |         |    2 | 00/046C : 00 00       | fgTWILIGHT                         ds             2                    
 1302 |  1 labellezohra.s    712 | Data        | 00 |         |    2 | 00/046E : 00 00       | offTWILIGHT                        ds             2                    
 1303 |  1 labellezohra.s    713 | Empty       | 00 |         |    0 | 00/0470               |                                                                        
 1304 |  1 labellezohra.s    714 | Comment     | 00 |         |    0 | 00/0470               | *----------------------------------------
 1305 |  1 labellezohra.s    715 | Comment     | 00 |         |    0 | 00/0470               | * MEMOIRE
 1306 |  1 labellezohra.s    716 | Comment     | 00 |         |    0 | 00/0470               | *----------------------------------------
 1307 |  1 labellezohra.s    717 | Empty       | 00 |         |    0 | 00/0470               |                                                                        
 1308 |  1 labellezohra.s    718 | Code        | 00 |         |    1 | 00/0470 : 48          | make64KB                           pha                                 
 1309 |  1 labellezohra.s    719 | Code        | 00 |         |    1 | 00/0471 : 48          |                                    pha                                 
 1310 |  1 labellezohra.s    720 | Macro       | 00 |         |    0 | 00/0472               |                                    PushLong       #$010000             
 1314 |  1 labellezohra.s    720 | Code        | 00 |         |    3 | 00/0472 : F4 01 00    |                                    PEA            #^#$010000           
 1321 |  1 labellezohra.s    720 | Code        | 00 |         |    3 | 00/0475 : F4 00 00    |                                    PEA            #$010000             
 1324 |  1 labellezohra.s    721 | Macro       | 00 |         |    0 | 00/0478               |                                    PushWord       myID                 
 1329 |  1 labellezohra.s    721 | Code        | 00 |  2      |    3 | 00/0478 : AD 1A 07    |                                    LDA            myID                 
 1330 |  1 labellezohra.s    721 | Code        | 00 |         |    1 | 00/047B : 48          |                                    PHA                                 
 1332 |  1 labellezohra.s    722 | Macro       | 00 |         |    0 | 00/047C               |                                    PushWord       #%11000000_00011100  
 1334 |  1 labellezohra.s    722 | Code        | 00 |         |    3 | 00/047C : F4 1C C0    |                                    PEA            #%11000000_00011100  
 1337 |  1 labellezohra.s    723 | Macro       | 00 |         |    0 | 00/047F               |                                    PushLong       #0                   
 1341 |  1 labellezohra.s    723 | Code        | 00 |         |    3 | 00/047F : F4 00 00    |                                    PEA            #^#0                 
 1348 |  1 labellezohra.s    723 | Code        | 00 |         |    3 | 00/0482 : F4 00 00    |                                    PEA            #0                   
 1351 |  1 labellezohra.s    724 | Macro       | 00 |         |    0 | 00/0485               |                                    _NewHandle                          
 1353 |  1 labellezohra.s    724 | Code        | 00 |         |    3 | 00/0485 : A2 02 09    |                                    LDX            #$902                ; load tool call #
 1354 |  1 labellezohra.s    724 | Code        | 00 |         |    4 | 00/0488 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 1355 |  1 labellezohra.s    725 | Code        | 00 |         |    1 | 00/048C : 0B          |                                    phd                                 
 1356 |  1 labellezohra.s    726 | Code        | 00 |         |    1 | 00/048D : 3B          |                                    tsc                                 
 1357 |  1 labellezohra.s    727 | Code        | 00 |         |    1 | 00/048E : 5B          |                                    tcd                                 
 1358 |  1 labellezohra.s    728 | Code        | 00 |         |    2 | 00/048F : A7 03       |                                    lda            [3]                  
 1359 |  1 labellezohra.s    729 | Code        | 00 |         |    1 | 00/0491 : AA          |                                    tax                                 ; low in X
 1360 |  1 labellezohra.s    730 | Code        | 00 |         |    3 | 00/0492 : A0 02 00    |                                    ldy            #2                   
 1361 |  1 labellezohra.s    731 | Code        | 00 |         |    2 | 00/0495 : B7 03       |                                    lda            [3],y                
 1362 |  1 labellezohra.s    732 | Code        | 00 |         |    1 | 00/0497 : 9B          |                                    txy                                 ; low in Y
 1363 |  1 labellezohra.s    733 | Code        | 00 |         |    1 | 00/0498 : AA          |                                    tax                                 ; high in X
 1364 |  1 labellezohra.s    734 | Code        | 00 |         |    1 | 00/0499 : 2B          |                                    pld                                 
 1365 |  1 labellezohra.s    735 | Code        | 00 |         |    1 | 00/049A : 68          |                                    pla                                 ; we do not keep track of the handle
 1366 |  1 labellezohra.s    736 | Code        | 00 |         |    1 | 00/049B : 68          |                                    pla                                 
 1367 |  1 labellezohra.s    737 | Code        | 00 |         |    1 | 00/049C : 60          |                                    rts                                 
 1368 |  1 labellezohra.s    738 | Empty       | 00 |         |    0 | 00/049D               |                                                                        
 1369 |  1 labellezohra.s    739 | Comment     | 00 |         |    0 | 00/049D               | *----------------------------------------
 1370 |  1 labellezohra.s    740 | Comment     | 00 |         |    0 | 00/049D               | * GFX
 1371 |  1 labellezohra.s    741 | Comment     | 00 |         |    0 | 00/049D               | *----------------------------------------
 1372 |  1 labellezohra.s    742 | Empty       | 00 |         |    0 | 00/049D               |                                                                        
 1373 |  1 labellezohra.s    743 | Comment     | 00 |         |    0 | 00/049D               | *--------------------------------------
 1374 |  1 labellezohra.s    744 | Empty       | 00 |         |    0 | 00/049D               |                                                                        
 1375 |  1 labellezohra.s    745 | Code        | 00 |         |    3 | 00/049D : A9 4B 00    | nextVBL                            lda            #75                  
 1376 |  1 labellezohra.s    746 | Code        | 00 |         |    1 | 00/04A0 : 48          |                                    pha                                 
 1377 |  1 labellezohra.s    747 | Code        | 00 |         |    4 | 00/04A1 : AF 2E C0 E0 | ozunid_3                           ldal           $e0c02e              
 1378 |  1 labellezohra.s    748 | Code        | 00 |         |    3 | 00/04A5 : 29 7F 00    |                                    and            #$7f                 
 1379 |  1 labellezohra.s    749 | Code        | 00 |         |    2 | 00/04A8 : C3 01       |                                    cmp            1,s                  
 1380 |  1 labellezohra.s    750 | Code        | 00 |         |    2 | 00/04AA : 90 F5       |                                    blt            ozunid_3             
 1381 |  1 labellezohra.s    751 | Code        | 00 |         |    3 | 00/04AC : C9 64 00    |                                    cmp            #100                 
 1382 |  1 labellezohra.s    752 | Code        | 00 |         |    2 | 00/04AF : B0 F0       |                                    bge            ozunid_3             
 1383 |  1 labellezohra.s    753 | Code        | 00 |         |    1 | 00/04B1 : 68          |                                    pla                                 
 1384 |  1 labellezohra.s    754 | Empty       | 00 |         |    0 | 00/04B2               |                                                                        
 1385 |  1 labellezohra.s    755 | Code        | 00 |         |    4 | 00/04B2 : AF 18 C0 E0 | waitVBL                            ldal           {$e0c019}-1          
 1386 |  1 labellezohra.s    756 | Code        | 00 |         |    2 | 00/04B6 : 10 FA       |                                    bpl            waitVBL              
 1387 |  1 labellezohra.s    757 | Code        | 00 |         |    1 | 00/04B8 : 60          |                                    rts                                 
 1388 |  1 labellezohra.s    758 | Empty       | 00 |         |    0 | 00/04B9               |                                                                        
 1389 |  1 labellezohra.s    759 | Code        | 00 |         |    4 | 00/04B9 : AF FF BF E0 | waitKEY                            ldal           {$e0c000}-1          
 1390 |  1 labellezohra.s    760 | Code        | 00 |         |    2 | 00/04BD : 10 FA       |                                    bpl            waitKEY              
 1391 |  1 labellezohra.s    761 | Code        | 00 |         |    4 | 00/04BF : 8F 0F C0 E0 |                                    stal           {$e0c010}-1          
 1392 |  1 labellezohra.s    762 | Code        | 00 |         |    1 | 00/04C3 : 60          |                                    rts                                 
 1393 |  1 labellezohra.s    763 | Empty       | 00 |         |    0 | 00/04C4               |                                                                        
 1394 |  1 labellezohra.s    764 | Comment     | 00 |         |    0 | 00/04C4               | *--- On attend un clic ou une combinaison de touches
 1395 |  1 labellezohra.s    765 | Empty       | 00 |         |    0 | 00/04C4               |                                                                        
 1396 |  1 labellezohra.s    766 | Code        | 00 |  2      |    3 | 00/04C4 : EE F2 06    | waitEVENT                          inc            VBLCounter0          
 1397 |  1 labellezohra.s    767 | Empty       | 00 |         |    0 | 00/04C7               |                                                                        
 1398 |  1 labellezohra.s    768 | Macro       | 00 |         |    0 | 00/04C7               |                                    PushWord       #0                   
 1400 |  1 labellezohra.s    768 | Code        | 00 |         |    3 | 00/04C7 : F4 00 00    |                                    PEA            #0                   
 1403 |  1 labellezohra.s    769 | Macro       | 00 |         |    0 | 00/04CA               |                                    PushWord       #%00000000_00001010  
 1405 |  1 labellezohra.s    769 | Code        | 00 |         |    3 | 00/04CA : F4 0A 00    |                                    PEA            #%00000000_00001010  
 1408 |  1 labellezohra.s    770 | Macro       | 00 |         |    0 | 00/04CD               |                                    PushLong       #taskREC             
 1412 |  1 labellezohra.s    770 | Code        | 00 |  1 >>16 |    3 | 00/04CD : F4 00 00    |                                    PEA            #^#taskREC           
 1419 |  1 labellezohra.s    770 | Code        | 00 |  2      |    3 | 00/04D0 : F4 43 08    |                                    PEA            #taskREC             
 1422 |  1 labellezohra.s    771 | Macro       | 00 |         |    0 | 00/04D3               |                                    _GetNextEvent                       
 1424 |  1 labellezohra.s    771 | Code        | 00 |         |    3 | 00/04D3 : A2 06 0A    |                                    LDX            #$A06                ; load tool call #
 1425 |  1 labellezohra.s    771 | Code        | 00 |         |    4 | 00/04D6 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 1426 |  1 labellezohra.s    772 | Code        | 00 |         |    1 | 00/04DA : 68          |                                    pla                                 
 1427 |  1 labellezohra.s    773 | Code        | 00 |         |    2 | 00/04DB : F0 E7       |                                    beq            waitEVENT            
 1428 |  1 labellezohra.s    774 | Empty       | 00 |         |    0 | 00/04DD               |                                                                        
 1429 |  1 labellezohra.s    775 | Code        | 00 |  2      |    3 | 00/04DD : AD 43 08    |                                    lda            taskREC              
 1430 |  1 labellezohra.s    776 | Code        | 00 |         |    3 | 00/04E0 : C9 01 00    |                                    cmp            #{$0001}             
 1431 |  1 labellezohra.s    777 | Code        | 00 |         |    2 | 00/04E3 : F0 01       |                                    beq            we_1                 
 1432 |  1 labellezohra.s    778 | Code        | 00 |         |    1 | 00/04E5 : 60          |                                    rts                                 
 1433 |  1 labellezohra.s    779 | Empty       | 00 |         |    0 | 00/04E6               |                                                                        
 1434 |  1 labellezohra.s    780 | Code        | 00 |  2      |    3 | 00/04E6 : EE F2 06    | we_1                               inc            VBLCounter0          
 1435 |  1 labellezohra.s    781 | Empty       | 00 |         |    0 | 00/04E9               |                                                                        
 1436 |  1 labellezohra.s    782 | Macro       | 00 |         |    0 | 00/04E9               |                                    PushWord       #0                   
 1438 |  1 labellezohra.s    782 | Code        | 00 |         |    3 | 00/04E9 : F4 00 00    |                                    PEA            #0                   
 1441 |  1 labellezohra.s    783 | Macro       | 00 |         |    0 | 00/04EC               |                                    PushWord       #0                   
 1443 |  1 labellezohra.s    783 | Code        | 00 |         |    3 | 00/04EC : F4 00 00    |                                    PEA            #0                   
 1446 |  1 labellezohra.s    784 | Macro       | 00 |         |    0 | 00/04EF               |                                    _StillDown                          
 1448 |  1 labellezohra.s    784 | Code        | 00 |         |    3 | 00/04EF : A2 06 0E    |                                    LDX            #$E06                ; load tool call #
 1449 |  1 labellezohra.s    784 | Code        | 00 |         |    4 | 00/04F2 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 1450 |  1 labellezohra.s    785 | Code        | 00 |         |    1 | 00/04F6 : 68          |                                    pla                                 
 1451 |  1 labellezohra.s    786 | Code        | 00 |         |    2 | 00/04F7 : D0 ED       |                                    bne            we_1                 
 1452 |  1 labellezohra.s    787 | Empty       | 00 |         |    0 | 00/04F9               |                                                                        
 1453 |  1 labellezohra.s    788 | Code        | 00 |         |    3 | 00/04F9 : A9 01 00    |                                    lda            #{$0001}             
 1454 |  1 labellezohra.s    789 | Code        | 00 |         |    1 | 00/04FC : 60          |                                    rts                                 
 1455 |  1 labellezohra.s    790 | Empty       | 00 |         |    0 | 00/04FD               |                                                                        
 1456 |  1 labellezohra.s    791 | Comment     | 00 |         |    0 | 00/04FD               | *--------------------------------------
 1457 |  1 labellezohra.s    792 | Empty       | 00 |         |    0 | 00/04FD               |                                                                        
 1458 |  1 labellezohra.s    793 | Code        | 00 |         |    1 | 00/04FD : 48          | fadeIN                             pha                                 
 1459 |  1 labellezohra.s    794 | Code        | 00 |         |    2 | 00/04FE : 84 A0       |                                    sty            {{{$80}+$10}+$10}    
 1460 |  1 labellezohra.s    795 | Code        | 00 |         |    2 | 00/0500 : 86 A2       |                                    stx            {{{$80}+$10}+$10}+2  
 1461 |  1 labellezohra.s    796 | Empty       | 00 |         |    0 | 00/0502               |                                                                        
 1462 |  1 labellezohra.s    797 | Macro       | 00 |         |    0 | 00/0502               |                                    _HideCursor                         
 1464 |  1 labellezohra.s    797 | Code        | 00 |         |    3 | 00/0502 : A2 04 90    |                                    LDX            #$9004               ; load tool call #
 1465 |  1 labellezohra.s    797 | Code        | 00 |         |    4 | 00/0505 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 1466 |  1 labellezohra.s    798 | Empty       | 00 |         |    0 | 00/0509               |                                                                        
 1467 |  1 labellezohra.s    799 | Code        | 00 |         |    3 | 00/0509 : A0 00 20    |                                    ldy            #$2000               
 1468 |  1 labellezohra.s    800 | Code        | 00 |         |    2 | 00/050C : 84 A4       |                                    sty            {{{{$80}+$10}+$10}+4}
 1469 |  1 labellezohra.s    801 | Code        | 00 |         |    3 | 00/050E : A2 E1 00    |                                    ldx            #$00e1               
 1470 |  1 labellezohra.s    802 | Code        | 00 |         |    2 | 00/0511 : 86 A6       |                                    stx            {{{{$80}+$10}+$10}+4}+2
 1471 |  1 labellezohra.s    803 | Empty       | 00 |         |    0 | 00/0513               |                                                                        
 1472 |  1 labellezohra.s    804 | Code        | 00 |         |    3 | 00/0513 : A0 00 7E    |                                    ldy            #$7e00               
 1473 |  1 labellezohra.s    805 | Code        | 00 |         |    3 | 00/0516 : A9 00 00    |                                    lda            #0                   
 1474 |  1 labellezohra.s    806 | Code        | 00 |         |    2 | 00/0519 : 97 A4       | ozunid_4                           sta            [{{{{$80}+$10}+$10}+4}],y
 1475 |  1 labellezohra.s    807 | Code        | 00 |         |    1 | 00/051B : C8          |                                    iny                                 
 1476 |  1 labellezohra.s    808 | Code        | 00 |         |    1 | 00/051C : C8          |                                    iny                                 
 1477 |  1 labellezohra.s    809 | Code        | 00 |         |    2 | 00/051D : 10 FA       |                                    bpl            ozunid_4             
 1478 |  1 labellezohra.s    810 | Empty       | 00 |         |    0 | 00/051F               |                                                                        
 1479 |  1 labellezohra.s    811 | Code        | 00 |         |    1 | 00/051F : 68          |                                    pla                                 ; ne copie pas les données
 1480 |  1 labellezohra.s    812 | Code        | 00 |         |    3 | 00/0520 : C9 00 00    |                                    cmp            #{0}                 ; si à FALSE
 1481 |  1 labellezohra.s    813 | Code        | 00 |         |    2 | 00/0523 : F0 0B       |                                    beq            fadeIN1              
 1482 |  1 labellezohra.s    814 | Empty       | 00 |         |    0 | 00/0525               |                                                                        
 1483 |  1 labellezohra.s    815 | Code        | 00 |         |    3 | 00/0525 : A0 FE 7D    |                                    ldy            #$7dfe               
 1484 |  1 labellezohra.s    816 | Code        | 00 |         |    2 | 00/0528 : B7 A0       | ozunid_5                           lda            [{{{$80}+$10}+$10}],y
 1485 |  1 labellezohra.s    817 | Code        | 00 |         |    2 | 00/052A : 97 A4       |                                    sta            [{{{{$80}+$10}+$10}+4}],y
 1486 |  1 labellezohra.s    818 | Code        | 00 |         |    1 | 00/052C : 88          |                                    dey                                 
 1487 |  1 labellezohra.s    819 | Code        | 00 |         |    1 | 00/052D : 88          |                                    dey                                 
 1488 |  1 labellezohra.s    820 | Code        | 00 |         |    2 | 00/052E : 10 F8       |                                    bpl            ozunid_5             
 1489 |  1 labellezohra.s    821 | Empty       | 00 |         |    0 | 00/0530               |                                                                        
 1490 |  1 labellezohra.s    822 | Code        | 00 |         |    2 | 00/0530 : A5 A0       | fadeIN1                            lda            {{{$80}+$10}+$10}    
 1491 |  1 labellezohra.s    823 | Code        | 00 |         |    1 | 00/0532 : 18          |                                    clc                                 
 1492 |  1 labellezohra.s    824 | Code        | 00 |         |    3 | 00/0533 : 69 00 7E    |                                    adc            #$7e00               
 1493 |  1 labellezohra.s    825 | Code        | 00 |         |    2 | 00/0536 : 85 A0       |                                    sta            {{{$80}+$10}+$10}    
 1494 |  1 labellezohra.s    826 | Code        | 00 |         |    2 | 00/0538 : A5 A2       |                                    lda            {{{$80}+$10}+$10}+2  
 1495 |  1 labellezohra.s    827 | Code        | 00 |         |    3 | 00/053A : 69 00 00    |                                    adc            #0                   
 1496 |  1 labellezohra.s    828 | Code        | 00 |         |    2 | 00/053D : 85 A2       |                                    sta            {{{$80}+$10}+$10}+2  
 1497 |  1 labellezohra.s    829 | Empty       | 00 |         |    0 | 00/053F               |                                                                        
 1498 |  1 labellezohra.s    830 | Code        | 00 |         |    2 | 00/053F : A5 A4       |                                    lda            {{{{$80}+$10}+$10}+4}
 1499 |  1 labellezohra.s    831 | Code        | 00 |         |    1 | 00/0541 : 18          |                                    clc                                 
 1500 |  1 labellezohra.s    832 | Code        | 00 |         |    3 | 00/0542 : 69 00 7E    |                                    adc            #$7e00               
 1501 |  1 labellezohra.s    833 | Code        | 00 |         |    2 | 00/0545 : 85 A4       |                                    sta            {{{{$80}+$10}+$10}+4}
 1502 |  1 labellezohra.s    834 | Code        | 00 |         |    2 | 00/0547 : A5 A6       |                                    lda            {{{{$80}+$10}+$10}+4}+2
 1503 |  1 labellezohra.s    835 | Code        | 00 |         |    3 | 00/0549 : 69 00 00    |                                    adc            #0                   
 1504 |  1 labellezohra.s    836 | Code        | 00 |         |    2 | 00/054C : 85 A6       |                                    sta            {{{{$80}+$10}+$10}+4}+2
 1505 |  1 labellezohra.s    837 | Empty       | 00 |         |    0 | 00/054E               |                                                                        
 1506 |  1 labellezohra.s    838 | Code        | 00 |         |    3 | 00/054E : A2 0F 00    |                                    ldx            #$000f               
 1507 |  1 labellezohra.s    839 | Code        | 00 |         |    3 | 00/0551 : A0 FE 01    | fadeIN2                            ldy            #$01fe               
 1508 |  1 labellezohra.s    840 | Code        | 00 |         |    2 | 00/0554 : B7 A4       | fadeIN3                            lda            [{{{{$80}+$10}+$10}+4}],y
 1509 |  1 labellezohra.s    841 | Code        | 00 |         |    3 | 00/0556 : 29 0F 00    |                                    and            #$000f               
 1510 |  1 labellezohra.s    842 | Code        | 00 |  2      |    3 | 00/0559 : 8D 76 07    |                                    sta            temp                 
 1511 |  1 labellezohra.s    843 | Code        | 00 |         |    2 | 00/055C : B7 A0       |                                    lda            [{{{$80}+$10}+$10}],y
 1512 |  1 labellezohra.s    844 | Code        | 00 |         |    3 | 00/055E : 29 0F 00    |                                    and            #$000f               
 1513 |  1 labellezohra.s    845 | Code        | 00 |  2      |    3 | 00/0561 : CD 76 07    |                                    cmp            temp                 
 1514 |  1 labellezohra.s    846 | Code        | 00 |         |    2 | 00/0564 : F0 08       |                                    beq            fadeIN4              
 1515 |  1 labellezohra.s    847 | Code        | 00 |         |    2 | 00/0566 : B7 A4       |                                    lda            [{{{{$80}+$10}+$10}+4}],y
 1516 |  1 labellezohra.s    848 | Code        | 00 |         |    1 | 00/0568 : 18          |                                    clc                                 
 1517 |  1 labellezohra.s    849 | Code        | 00 |         |    3 | 00/0569 : 69 01 00    |                                    adc            #$0001               
 1518 |  1 labellezohra.s    850 | Code        | 00 |         |    2 | 00/056C : 97 A4       |                                    sta            [{{{{$80}+$10}+$10}+4}],y
 1519 |  1 labellezohra.s    851 | Code        | 00 |         |    2 | 00/056E : B7 A4       | fadeIN4                            lda            [{{{{$80}+$10}+$10}+4}],y
 1520 |  1 labellezohra.s    852 | Code        | 00 |         |    3 | 00/0570 : 29 F0 00    |                                    and            #$00f0               
 1521 |  1 labellezohra.s    853 | Code        | 00 |  2      |    3 | 00/0573 : 8D 76 07    |                                    sta            temp                 
 1522 |  1 labellezohra.s    854 | Code        | 00 |         |    2 | 00/0576 : B7 A0       |                                    lda            [{{{$80}+$10}+$10}],y
 1523 |  1 labellezohra.s    855 | Code        | 00 |         |    3 | 00/0578 : 29 F0 00    |                                    and            #$00f0               
 1524 |  1 labellezohra.s    856 | Code        | 00 |  2      |    3 | 00/057B : CD 76 07    |                                    cmp            temp                 
 1525 |  1 labellezohra.s    857 | Code        | 00 |         |    2 | 00/057E : F0 08       |                                    beq            fadeIN5              
 1526 |  1 labellezohra.s    858 | Code        | 00 |         |    2 | 00/0580 : B7 A4       |                                    lda            [{{{{$80}+$10}+$10}+4}],y
 1527 |  1 labellezohra.s    859 | Code        | 00 |         |    1 | 00/0582 : 18          |                                    clc                                 
 1528 |  1 labellezohra.s    860 | Code        | 00 |         |    3 | 00/0583 : 69 10 00    |                                    adc            #$0010               
 1529 |  1 labellezohra.s    861 | Code        | 00 |         |    2 | 00/0586 : 97 A4       |                                    sta            [{{{{$80}+$10}+$10}+4}],y
 1530 |  1 labellezohra.s    862 | Code        | 00 |         |    2 | 00/0588 : B7 A4       | fadeIN5                            lda            [{{{{$80}+$10}+$10}+4}],y
 1531 |  1 labellezohra.s    863 | Code        | 00 |         |    3 | 00/058A : 29 00 0F    |                                    and            #$0f00               
 1532 |  1 labellezohra.s    864 | Code        | 00 |  2      |    3 | 00/058D : 8D 76 07    |                                    sta            temp                 
 1533 |  1 labellezohra.s    865 | Code        | 00 |         |    2 | 00/0590 : B7 A0       |                                    lda            [{{{$80}+$10}+$10}],y
 1534 |  1 labellezohra.s    866 | Code        | 00 |         |    3 | 00/0592 : 29 00 0F    |                                    and            #$0f00               
 1535 |  1 labellezohra.s    867 | Code        | 00 |  2      |    3 | 00/0595 : CD 76 07    |                                    cmp            temp                 
 1536 |  1 labellezohra.s    868 | Code        | 00 |         |    2 | 00/0598 : F0 08       |                                    beq            fadeIN6              
 1537 |  1 labellezohra.s    869 | Code        | 00 |         |    2 | 00/059A : B7 A4       |                                    lda            [{{{{$80}+$10}+$10}+4}],y
 1538 |  1 labellezohra.s    870 | Code        | 00 |         |    1 | 00/059C : 18          |                                    clc                                 
 1539 |  1 labellezohra.s    871 | Code        | 00 |         |    3 | 00/059D : 69 00 01    |                                    adc            #$0100               
 1540 |  1 labellezohra.s    872 | Code        | 00 |         |    2 | 00/05A0 : 97 A4       |                                    sta            [{{{{$80}+$10}+$10}+4}],y
 1541 |  1 labellezohra.s    873 | Empty       | 00 |         |    0 | 00/05A2               |                                                                        
 1542 |  1 labellezohra.s    874 | Code        | 00 |         |    1 | 00/05A2 : 88          | fadeIN6                            dey                                 
 1543 |  1 labellezohra.s    875 | Code        | 00 |         |    1 | 00/05A3 : 88          |                                    dey                                 
 1544 |  1 labellezohra.s    876 | Code        | 00 |         |    2 | 00/05A4 : 10 AE       |                                    bpl            fadeIN3              
 1545 |  1 labellezohra.s    877 | Code        | 00 |  2      |    3 | 00/05A6 : 20 9D 04    |                                    jsr            nextVBL              
 1546 |  1 labellezohra.s    878 | Code        | 00 |         |    1 | 00/05A9 : CA          |                                    dex                                 
 1547 |  1 labellezohra.s    879 | Code        | 00 |         |    2 | 00/05AA : 10 A5       |                                    bpl            fadeIN2              
 1548 |  1 labellezohra.s    880 | Empty       | 00 |         |    0 | 00/05AC               |                                                                        
 1549 |  1 labellezohra.s    881 | Macro       | 00 |         |    0 | 00/05AC               |                                    _ShowCursor                         
 1551 |  1 labellezohra.s    881 | Code        | 00 |         |    3 | 00/05AC : A2 04 91    |                                    LDX            #$9104               ; load tool call #
 1552 |  1 labellezohra.s    881 | Code        | 00 |         |    4 | 00/05AF : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 1553 |  1 labellezohra.s    882 | Code        | 00 |         |    1 | 00/05B3 : 60          |                                    rts                                 
 1554 |  1 labellezohra.s    883 | Empty       | 00 |         |    0 | 00/05B4               |                                                                        
 1555 |  1 labellezohra.s    884 | Comment     | 00 |         |    0 | 00/05B4               | *---
 1556 |  1 labellezohra.s    885 | Empty       | 00 |         |    0 | 00/05B4               |                                                                        
 1557 |  1 labellezohra.s    886 | Code        | 00 |         |    3 | 00/05B4 : A9 00 9E    | fadeOUT                            lda            #$9e00               
 1558 |  1 labellezohra.s    887 | Code        | 00 |         |    2 | 00/05B7 : 85 A0       |                                    sta            {{{$80}+$10}+$10}    
 1559 |  1 labellezohra.s    888 | Code        | 00 |         |    3 | 00/05B9 : A9 E1 00    |                                    lda            #$00e1               
 1560 |  1 labellezohra.s    889 | Code        | 00 |         |    2 | 00/05BC : 85 A2       |                                    sta            {{{$80}+$10}+$10}+2  
 1561 |  1 labellezohra.s    890 | Empty       | 00 |         |    0 | 00/05BE               |                                                                        
 1562 |  1 labellezohra.s    891 | Macro       | 00 |         |    0 | 00/05BE               |                                    _HideCursor                         
 1564 |  1 labellezohra.s    891 | Code        | 00 |         |    3 | 00/05BE : A2 04 90    |                                    LDX            #$9004               ; load tool call #
