------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1531 |  1 labellezohra.s    772 | Code        | 00 |         |    4 | 00/04EC : 8F 0F C0 E0 |                         stal       {$e0c010}-1          
 1532 |  1 labellezohra.s    773 | Code        | 00 |         |    1 | 00/04F0 : 60          |                         rts                             
 1533 |  1 labellezohra.s    774 | Empty       | 00 |         |    0 | 00/04F1               |                                                         
 1534 |  1 labellezohra.s    775 | Comment     | 00 |         |    0 | 00/04F1               | *--- On attend un clic ou une combinaison de touches
 1535 |  1 labellezohra.s    776 | Empty       | 00 |         |    0 | 00/04F1               |                                                         
 1536 |  1 labellezohra.s    777 | Code        | 00 |  2      |    3 | 00/04F1 : EE 36 07    | waitEVENT               inc        VBLCounter0          
 1537 |  1 labellezohra.s    778 | Empty       | 00 |         |    0 | 00/04F4               |                                                         
 1538 |  1 labellezohra.s    779 | Macro       | 00 |         |    0 | 00/04F4               |                         PushWord   #0                   
 1540 |  1 labellezohra.s    779 | Code        | 00 |         |    3 | 00/04F4 : F4 00 00    |                         PEA        #0                   
 1543 |  1 labellezohra.s    780 | Macro       | 00 |         |    0 | 00/04F7               |                         PushWord   #%00000000_00001010  
 1545 |  1 labellezohra.s    780 | Code        | 00 |         |    3 | 00/04F7 : F4 0A 00    |                         PEA        #%00000000_00001010  
 1548 |  1 labellezohra.s    781 | Macro       | 00 |         |    0 | 00/04FA               |                         PushLong   #taskREC             
 1552 |  1 labellezohra.s    781 | Code        | 00 |  1 >>16 |    3 | 00/04FA : F4 00 00    |                         PEA        #^#taskREC           
 1559 |  1 labellezohra.s    781 | Code        | 00 |  2      |    3 | 00/04FD : F4 27 0B    |                         PEA        #taskREC             
 1562 |  1 labellezohra.s    782 | Macro       | 00 |         |    0 | 00/0500               |                         _GetNextEvent                       
 1564 |  1 labellezohra.s    782 | Code        | 00 |         |    3 | 00/0500 : A2 06 0A    |                         LDX        #$A06                ; load tool call #
 1565 |  1 labellezohra.s    782 | Code        | 00 |         |    4 | 00/0503 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1566 |  1 labellezohra.s    783 | Code        | 00 |         |    1 | 00/0507 : 68          |                         pla                             
 1567 |  1 labellezohra.s    784 | Code        | 00 |         |    2 | 00/0508 : F0 E7       |                         beq        waitEVENT            
 1568 |  1 labellezohra.s    785 | Empty       | 00 |         |    0 | 00/050A               |                                                         
 1569 |  1 labellezohra.s    786 | Code        | 00 |  2      |    3 | 00/050A : AD 27 0B    |                         lda        taskREC              
 1570 |  1 labellezohra.s    787 | Code        | 00 |         |    3 | 00/050D : C9 01 00    |                         cmp        #{$0001}             
 1571 |  1 labellezohra.s    788 | Code        | 00 |         |    2 | 00/0510 : F0 01       |                         beq        we_1                 
 1572 |  1 labellezohra.s    789 | Code        | 00 |         |    1 | 00/0512 : 60          |                         rts                             
 1573 |  1 labellezohra.s    790 | Empty       | 00 |         |    0 | 00/0513               |                                                         
 1574 |  1 labellezohra.s    791 | Code        | 00 |  2      |    3 | 00/0513 : EE 36 07    | we_1                    inc        VBLCounter0          
 1575 |  1 labellezohra.s    792 | Empty       | 00 |         |    0 | 00/0516               |                                                         
 1576 |  1 labellezohra.s    793 | Macro       | 00 |         |    0 | 00/0516               |                         PushWord   #0                   
 1578 |  1 labellezohra.s    793 | Code        | 00 |         |    3 | 00/0516 : F4 00 00    |                         PEA        #0                   
 1581 |  1 labellezohra.s    794 | Macro       | 00 |         |    0 | 00/0519               |                         PushWord   #0                   
 1583 |  1 labellezohra.s    794 | Code        | 00 |         |    3 | 00/0519 : F4 00 00    |                         PEA        #0                   
 1586 |  1 labellezohra.s    795 | Macro       | 00 |         |    0 | 00/051C               |                         _StillDown                       
 1588 |  1 labellezohra.s    795 | Code        | 00 |         |    3 | 00/051C : A2 06 0E    |                         LDX        #$E06                ; load tool call #
 1589 |  1 labellezohra.s    795 | Code        | 00 |         |    4 | 00/051F : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1590 |  1 labellezohra.s    796 | Code        | 00 |         |    1 | 00/0523 : 68          |                         pla                             
 1591 |  1 labellezohra.s    797 | Code        | 00 |         |    2 | 00/0524 : D0 ED       |                         bne        we_1                 
 1592 |  1 labellezohra.s    798 | Empty       | 00 |         |    0 | 00/0526               |                                                         
 1593 |  1 labellezohra.s    799 | Code        | 00 |         |    3 | 00/0526 : A9 01 00    |                         lda        #{$0001}             
 1594 |  1 labellezohra.s    800 | Code        | 00 |         |    1 | 00/0529 : 60          |                         rts                             
 1595 |  1 labellezohra.s    801 | Empty       | 00 |         |    0 | 00/052A               |                                                         
 1596 |  1 labellezohra.s    802 | Comment     | 00 |         |    0 | 00/052A               | *--------------------------------------
 1597 |  1 labellezohra.s    803 | Empty       | 00 |         |    0 | 00/052A               |                                                         
 1598 |  1 labellezohra.s    804 | Code        | 00 |         |    1 | 00/052A : 48          | fadeIN                  pha                             
 1599 |  1 labellezohra.s    805 | Code        | 00 |         |    2 | 00/052B : 84 8C       |                         sty        {{{{$80}+4}+4}+4}    
 1600 |  1 labellezohra.s    806 | Code        | 00 |         |    2 | 00/052D : 86 8E       |                         stx        {{{{$80}+4}+4}+4}+2  
 1601 |  1 labellezohra.s    807 | Empty       | 00 |         |    0 | 00/052F               |                                                         
 1602 |  1 labellezohra.s    808 | Macro       | 00 |         |    0 | 00/052F               |                         _HideCursor                       
 1604 |  1 labellezohra.s    808 | Code        | 00 |         |    3 | 00/052F : A2 04 90    |                         LDX        #$9004               ; load tool call #
 1605 |  1 labellezohra.s    808 | Code        | 00 |         |    4 | 00/0532 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1606 |  1 labellezohra.s    809 | Empty       | 00 |         |    0 | 00/0536               |                                                         
 1607 |  1 labellezohra.s    810 | Code        | 00 |         |    3 | 00/0536 : A0 00 20    |                         ldy        #$2000               
 1608 |  1 labellezohra.s    811 | Code        | 00 |         |    2 | 00/0539 : 84 90       |                         sty        {{{{{$80}+4}+4}+4}+4}
 1609 |  1 labellezohra.s    812 | Code        | 00 |  2      |    3 | 00/053B : AE 6C 07    |                         ldx        ptrSCREEN+2          
 1610 |  1 labellezohra.s    813 | Code        | 00 |         |    2 | 00/053E : 86 92       |                         stx        {{{{{$80}+4}+4}+4}+4}+2
 1611 |  1 labellezohra.s    814 | Empty       | 00 |         |    0 | 00/0540               |                                                         
 1612 |  1 labellezohra.s    815 | Code        | 00 |         |    3 | 00/0540 : A0 00 7E    |                         ldy        #$7e00               
 1613 |  1 labellezohra.s    816 | Code        | 00 |         |    3 | 00/0543 : A9 00 00    |                         lda        #0                   
 1614 |  1 labellezohra.s    817 | Code        | 00 |         |    2 | 00/0546 : 97 90       | ozunid_4                sta        [{{{{{$80}+4}+4}+4}+4}],y
 1615 |  1 labellezohra.s    818 | Code        | 00 |         |    1 | 00/0548 : C8          |                         iny                             
 1616 |  1 labellezohra.s    819 | Code        | 00 |         |    1 | 00/0549 : C8          |                         iny                             
 1617 |  1 labellezohra.s    820 | Code        | 00 |         |    2 | 00/054A : 10 FA       |                         bpl        ozunid_4             
 1618 |  1 labellezohra.s    821 | Empty       | 00 |         |    0 | 00/054C               |                                                         
 1619 |  1 labellezohra.s    822 | Code        | 00 |         |    1 | 00/054C : 68          |                         pla                             ; ne copie pas les données
 1620 |  1 labellezohra.s    823 | Code        | 00 |         |    3 | 00/054D : C9 00 00    |                         cmp        #{0}                 ; si à FALSE
 1621 |  1 labellezohra.s    824 | Code        | 00 |         |    2 | 00/0550 : F0 0B       |                         beq        fadeIN1              
 1622 |  1 labellezohra.s    825 | Empty       | 00 |         |    0 | 00/0552               |                                                         
 1623 |  1 labellezohra.s    826 | Code        | 00 |         |    3 | 00/0552 : A0 FE 7D    |                         ldy        #$7dfe               
 1624 |  1 labellezohra.s    827 | Code        | 00 |         |    2 | 00/0555 : B7 8C       | ozunid_5                lda        [{{{{$80}+4}+4}+4}],y
 1625 |  1 labellezohra.s    828 | Code        | 00 |         |    2 | 00/0557 : 97 90       |                         sta        [{{{{{$80}+4}+4}+4}+4}],y
 1626 |  1 labellezohra.s    829 | Code        | 00 |         |    1 | 00/0559 : 88          |                         dey                             
 1627 |  1 labellezohra.s    830 | Code        | 00 |         |    1 | 00/055A : 88          |                         dey                             
 1628 |  1 labellezohra.s    831 | Code        | 00 |         |    2 | 00/055B : 10 F8       |                         bpl        ozunid_5             
 1629 |  1 labellezohra.s    832 | Empty       | 00 |         |    0 | 00/055D               |                                                         
 1630 |  1 labellezohra.s    833 | Code        | 00 |         |    2 | 00/055D : A5 8C       | fadeIN1                 lda        {{{{$80}+4}+4}+4}    
 1631 |  1 labellezohra.s    834 | Code        | 00 |         |    1 | 00/055F : 18          |                         clc                             
 1632 |  1 labellezohra.s    835 | Code        | 00 |         |    3 | 00/0560 : 69 00 7E    |                         adc        #$7e00               
 1633 |  1 labellezohra.s    836 | Code        | 00 |         |    2 | 00/0563 : 85 8C       |                         sta        {{{{$80}+4}+4}+4}    
 1634 |  1 labellezohra.s    837 | Code        | 00 |         |    2 | 00/0565 : A5 8E       |                         lda        {{{{$80}+4}+4}+4}+2  
 1635 |  1 labellezohra.s    838 | Code        | 00 |         |    3 | 00/0567 : 69 00 00    |                         adc        #0                   
 1636 |  1 labellezohra.s    839 | Code        | 00 |         |    2 | 00/056A : 85 8E       |                         sta        {{{{$80}+4}+4}+4}+2  
 1637 |  1 labellezohra.s    840 | Empty       | 00 |         |    0 | 00/056C               |                                                         
 1638 |  1 labellezohra.s    841 | Code        | 00 |         |    2 | 00/056C : A5 90       |                         lda        {{{{{$80}+4}+4}+4}+4}
 1639 |  1 labellezohra.s    842 | Code        | 00 |         |    1 | 00/056E : 18          |                         clc                             
 1640 |  1 labellezohra.s    843 | Code        | 00 |         |    3 | 00/056F : 69 00 7E    |                         adc        #$7e00               
 1641 |  1 labellezohra.s    844 | Code        | 00 |         |    2 | 00/0572 : 85 90       |                         sta        {{{{{$80}+4}+4}+4}+4}
 1642 |  1 labellezohra.s    845 | Code        | 00 |         |    2 | 00/0574 : A5 92       |                         lda        {{{{{$80}+4}+4}+4}+4}+2
 1643 |  1 labellezohra.s    846 | Code        | 00 |         |    3 | 00/0576 : 69 00 00    |                         adc        #0                   
 1644 |  1 labellezohra.s    847 | Code        | 00 |         |    2 | 00/0579 : 85 92       |                         sta        {{{{{$80}+4}+4}+4}+4}+2
 1645 |  1 labellezohra.s    848 | Empty       | 00 |         |    0 | 00/057B               |                                                         
 1646 |  1 labellezohra.s    849 | Code        | 00 |         |    3 | 00/057B : A2 0F 00    |                         ldx        #$000f               
 1647 |  1 labellezohra.s    850 | Code        | 00 |         |    3 | 00/057E : A0 FE 01    | fadeIN2                 ldy        #$01fe               
 1648 |  1 labellezohra.s    851 | Code        | 00 |         |    2 | 00/0581 : B7 90       | fadeIN3                 lda        [{{{{{$80}+4}+4}+4}+4}],y
 1649 |  1 labellezohra.s    852 | Code        | 00 |         |    3 | 00/0583 : 29 0F 00    |                         and        #$000f               
 1650 |  1 labellezohra.s    853 | Code        | 00 |  2      |    3 | 00/0586 : 8D D6 07    |                         sta        temp                 
 1651 |  1 labellezohra.s    854 | Code        | 00 |         |    2 | 00/0589 : B7 8C       |                         lda        [{{{{$80}+4}+4}+4}],y
 1652 |  1 labellezohra.s    855 | Code        | 00 |         |    3 | 00/058B : 29 0F 00    |                         and        #$000f               
 1653 |  1 labellezohra.s    856 | Code        | 00 |  2      |    3 | 00/058E : CD D6 07    |                         cmp        temp                 
 1654 |  1 labellezohra.s    857 | Code        | 00 |         |    2 | 00/0591 : F0 08       |                         beq        fadeIN4              
 1655 |  1 labellezohra.s    858 | Code        | 00 |         |    2 | 00/0593 : B7 90       |                         lda        [{{{{{$80}+4}+4}+4}+4}],y
 1656 |  1 labellezohra.s    859 | Code        | 00 |         |    1 | 00/0595 : 18          |                         clc                             
 1657 |  1 labellezohra.s    860 | Code        | 00 |         |    3 | 00/0596 : 69 01 00    |                         adc        #$0001               
 1658 |  1 labellezohra.s    861 | Code        | 00 |         |    2 | 00/0599 : 97 90       |                         sta        [{{{{{$80}+4}+4}+4}+4}],y
 1659 |  1 labellezohra.s    862 | Code        | 00 |         |    2 | 00/059B : B7 90       | fadeIN4                 lda        [{{{{{$80}+4}+4}+4}+4}],y
 1660 |  1 labellezohra.s    863 | Code        | 00 |         |    3 | 00/059D : 29 F0 00    |                         and        #$00f0               
 1661 |  1 labellezohra.s    864 | Code        | 00 |  2      |    3 | 00/05A0 : 8D D6 07    |                         sta        temp                 
 1662 |  1 labellezohra.s    865 | Code        | 00 |         |    2 | 00/05A3 : B7 8C       |                         lda        [{{{{$80}+4}+4}+4}],y
 1663 |  1 labellezohra.s    866 | Code        | 00 |         |    3 | 00/05A5 : 29 F0 00    |                         and        #$00f0               
 1664 |  1 labellezohra.s    867 | Code        | 00 |  2      |    3 | 00/05A8 : CD D6 07    |                         cmp        temp                 
 1665 |  1 labellezohra.s    868 | Code        | 00 |         |    2 | 00/05AB : F0 08       |                         beq        fadeIN5              
 1666 |  1 labellezohra.s    869 | Code        | 00 |         |    2 | 00/05AD : B7 90       |                         lda        [{{{{{$80}+4}+4}+4}+4}],y
 1667 |  1 labellezohra.s    870 | Code        | 00 |         |    1 | 00/05AF : 18          |                         clc                             
 1668 |  1 labellezohra.s    871 | Code        | 00 |         |    3 | 00/05B0 : 69 10 00    |                         adc        #$0010               
 1669 |  1 labellezohra.s    872 | Code        | 00 |         |    2 | 00/05B3 : 97 90       |                         sta        [{{{{{$80}+4}+4}+4}+4}],y
 1670 |  1 labellezohra.s    873 | Code        | 00 |         |    2 | 00/05B5 : B7 90       | fadeIN5                 lda        [{{{{{$80}+4}+4}+4}+4}],y
 1671 |  1 labellezohra.s    874 | Code        | 00 |         |    3 | 00/05B7 : 29 00 0F    |                         and        #$0f00               
 1672 |  1 labellezohra.s    875 | Code        | 00 |  2      |    3 | 00/05BA : 8D D6 07    |                         sta        temp                 
 1673 |  1 labellezohra.s    876 | Code        | 00 |         |    2 | 00/05BD : B7 8C       |                         lda        [{{{{$80}+4}+4}+4}],y
 1674 |  1 labellezohra.s    877 | Code        | 00 |         |    3 | 00/05BF : 29 00 0F    |                         and        #$0f00               
 1675 |  1 labellezohra.s    878 | Code        | 00 |  2      |    3 | 00/05C2 : CD D6 07    |                         cmp        temp                 
 1676 |  1 labellezohra.s    879 | Code        | 00 |         |    2 | 00/05C5 : F0 08       |                         beq        fadeIN6              
 1677 |  1 labellezohra.s    880 | Code        | 00 |         |    2 | 00/05C7 : B7 90       |                         lda        [{{{{{$80}+4}+4}+4}+4}],y
 1678 |  1 labellezohra.s    881 | Code        | 00 |         |    1 | 00/05C9 : 18          |                         clc                             
 1679 |  1 labellezohra.s    882 | Code        | 00 |         |    3 | 00/05CA : 69 00 01    |                         adc        #$0100               
 1680 |  1 labellezohra.s    883 | Code        | 00 |         |    2 | 00/05CD : 97 90       |                         sta        [{{{{{$80}+4}+4}+4}+4}],y
 1681 |  1 labellezohra.s    884 | Empty       | 00 |         |    0 | 00/05CF               |                                                         
 1682 |  1 labellezohra.s    885 | Code        | 00 |         |    1 | 00/05CF : 88          | fadeIN6                 dey                             
 1683 |  1 labellezohra.s    886 | Code        | 00 |         |    1 | 00/05D0 : 88          |                         dey                             
 1684 |  1 labellezohra.s    887 | Code        | 00 |         |    2 | 00/05D1 : 10 AE       |                         bpl        fadeIN3              
 1685 |  1 labellezohra.s    888 | Code        | 00 |  2      |    3 | 00/05D3 : 20 CA 04    |                         jsr        nextVBL              
 1686 |  1 labellezohra.s    889 | Code        | 00 |         |    1 | 00/05D6 : CA          |                         dex                             
 1687 |  1 labellezohra.s    890 | Code        | 00 |         |    2 | 00/05D7 : 10 A5       |                         bpl        fadeIN2              
 1688 |  1 labellezohra.s    891 | Empty       | 00 |         |    0 | 00/05D9               |                                                         
 1689 |  1 labellezohra.s    892 | Macro       | 00 |         |    0 | 00/05D9               |                         _ShowCursor                       
 1691 |  1 labellezohra.s    892 | Code        | 00 |         |    3 | 00/05D9 : A2 04 91    |                         LDX        #$9104               ; load tool call #
 1692 |  1 labellezohra.s    892 | Code        | 00 |         |    4 | 00/05DC : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1693 |  1 labellezohra.s    893 | Code        | 00 |         |    1 | 00/05E0 : 60          |                         rts                             
 1694 |  1 labellezohra.s    894 | Empty       | 00 |         |    0 | 00/05E1               |                                                         
 1695 |  1 labellezohra.s    895 | Comment     | 00 |         |    0 | 00/05E1               | *---
 1696 |  1 labellezohra.s    896 | Empty       | 00 |         |    0 | 00/05E1               |                                                         
 1697 |  1 labellezohra.s    897 | Code        | 00 |         |    3 | 00/05E1 : A9 00 9E    | fadeOUT                 lda        #$9e00               
 1698 |  1 labellezohra.s    898 | Code        | 00 |         |    2 | 00/05E4 : 85 8C       |                         sta        {{{{$80}+4}+4}+4}    
 1699 |  1 labellezohra.s    899 | Code        | 00 |  2      |    3 | 00/05E6 : AD 6C 07    |                         lda        ptrSCREEN+2          
 1700 |  1 labellezohra.s    900 | Code        | 00 |         |    2 | 00/05E9 : 85 8E       |                         sta        {{{{$80}+4}+4}+4}+2  
 1701 |  1 labellezohra.s    901 | Empty       | 00 |         |    0 | 00/05EB               |                                                         
 1702 |  1 labellezohra.s    902 | Macro       | 00 |         |    0 | 00/05EB               |                         _HideCursor                       
 1704 |  1 labellezohra.s    902 | Code        | 00 |         |    3 | 00/05EB : A2 04 90    |                         LDX        #$9004               ; load tool call #
 1705 |  1 labellezohra.s    902 | Code        | 00 |         |    4 | 00/05EE : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1706 |  1 labellezohra.s    903 | Empty       | 00 |         |    0 | 00/05F2               |                                                         
 1707 |  1 labellezohra.s    904 | Code        | 00 |         |    3 | 00/05F2 : A2 0F 00    |                         ldx        #$000f               
 1708 |  1 labellezohra.s    905 | Code        | 00 |         |    3 | 00/05F5 : A0 FE 01    | fadeOUT1                ldy        #$01fe               
 1709 |  1 labellezohra.s    906 | Code        | 00 |         |    2 | 00/05F8 : B7 8C       | fadeOUT2                lda        [{{{{$80}+4}+4}+4}],y
 1710 |  1 labellezohra.s    907 | Code        | 00 |         |    3 | 00/05FA : 29 0F 00    |                         and        #$000f               
 1711 |  1 labellezohra.s    908 | Code        | 00 |         |    2 | 00/05FD : F0 08       |                         beq        fadeOUT3             
 1712 |  1 labellezohra.s    909 | Code        | 00 |         |    2 | 00/05FF : B7 8C       |                         lda        [{{{{$80}+4}+4}+4}],y
 1713 |  1 labellezohra.s    910 | Code        | 00 |         |    1 | 00/0601 : 38          |                         sec                             
 1714 |  1 labellezohra.s    911 | Code        | 00 |         |    3 | 00/0602 : E9 01 00    |                         sbc        #$0001               
 1715 |  1 labellezohra.s    912 | Code        | 00 |         |    2 | 00/0605 : 97 8C       |                         sta        [{{{{$80}+4}+4}+4}],y
 1716 |  1 labellezohra.s    913 | Code        | 00 |         |    2 | 00/0607 : B7 8C       | fadeOUT3                lda        [{{{{$80}+4}+4}+4}],y
 1717 |  1 labellezohra.s    914 | Code        | 00 |         |    3 | 00/0609 : 29 F0 00    |                         and        #$00f0               
 1718 |  1 labellezohra.s    915 | Code        | 00 |         |    2 | 00/060C : F0 08       |                         beq        fadeOUT4             
 1719 |  1 labellezohra.s    916 | Code        | 00 |         |    2 | 00/060E : B7 8C       |                         lda        [{{{{$80}+4}+4}+4}],y
 1720 |  1 labellezohra.s    917 | Code        | 00 |         |    1 | 00/0610 : 38          |                         sec                             
 1721 |  1 labellezohra.s    918 | Code        | 00 |         |    3 | 00/0611 : E9 10 00    |                         sbc        #$0010               
 1722 |  1 labellezohra.s    919 | Code        | 00 |         |    2 | 00/0614 : 97 8C       |                         sta        [{{{{$80}+4}+4}+4}],y
 1723 |  1 labellezohra.s    920 | Code        | 00 |         |    2 | 00/0616 : B7 8C       | fadeOUT4                lda        [{{{{$80}+4}+4}+4}],y
 1724 |  1 labellezohra.s    921 | Code        | 00 |         |    3 | 00/0618 : 29 00 0F    |                         and        #$0f00               
 1725 |  1 labellezohra.s    922 | Code        | 00 |         |    2 | 00/061B : F0 08       |                         beq        fadeOUT5             
 1726 |  1 labellezohra.s    923 | Code        | 00 |         |    2 | 00/061D : B7 8C       |                         lda        [{{{{$80}+4}+4}+4}],y
 1727 |  1 labellezohra.s    924 | Code        | 00 |         |    1 | 00/061F : 38          |                         sec                             
 1728 |  1 labellezohra.s    925 | Code        | 00 |         |    3 | 00/0620 : E9 00 01    |                         sbc        #$0100               
 1729 |  1 labellezohra.s    926 | Code        | 00 |         |    2 | 00/0623 : 97 8C       |                         sta        [{{{{$80}+4}+4}+4}],y
 1730 |  1 labellezohra.s    927 | Empty       | 00 |         |    0 | 00/0625               |                                                         
 1731 |  1 labellezohra.s    928 | Code        | 00 |         |    1 | 00/0625 : 88          | fadeOUT5                dey                             
 1732 |  1 labellezohra.s    929 | Code        | 00 |         |    1 | 00/0626 : 88          |                         dey                             
 1733 |  1 labellezohra.s    930 | Code        | 00 |         |    2 | 00/0627 : 10 CF       |                         bpl        fadeOUT2             
 1734 |  1 labellezohra.s    931 | Code        | 00 |  2      |    3 | 00/0629 : 20 CA 04    |                         jsr        nextVBL              
 1735 |  1 labellezohra.s    932 | Code        | 00 |         |    1 | 00/062C : CA          |                         dex                             
 1736 |  1 labellezohra.s    933 | Code        | 00 |         |    2 | 00/062D : 10 C6       |                         bpl        fadeOUT1             
 1737 |  1 labellezohra.s    934 | Empty       | 00 |         |    0 | 00/062F               |                                                         
 1738 |  1 labellezohra.s    935 | Macro       | 00 |         |    0 | 00/062F               |                         _ShowCursor                       
 1740 |  1 labellezohra.s    935 | Code        | 00 |         |    3 | 00/062F : A2 04 91    |                         LDX        #$9104               ; load tool call #
 1741 |  1 labellezohra.s    935 | Code        | 00 |         |    4 | 00/0632 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1742 |  1 labellezohra.s    936 | Comment     | 00 |         |    0 | 00/0636               | *	jmp	noircit_ecran
 1743 |  1 labellezohra.s    937 | Code        | 00 |         |    1 | 00/0636 : 60          |                         rts                             
 1744 |  1 labellezohra.s    938 | Empty       | 00 |         |    0 | 00/0637               |                                                         
 1745 |  1 labellezohra.s    939 | Comment     | 00 |         |    0 | 00/0637               | *----------------------------
 1746 |  1 labellezohra.s    940 | Comment     | 00 |         |    0 | 00/0637               | * unpackLZ4
 1747 |  1 labellezohra.s    941 | Comment     | 00 |         |    0 | 00/0637               | *  Unpacks a LZ4 file
 1748 |  1 labellezohra.s    942 | Comment     | 00 |         |    0 | 00/0637               | *  Uses the two pointers:
 1749 |  1 labellezohra.s    943 | Comment     | 00 |         |    0 | 00/0637               | *   - ptrUNPACK: packed img (MUST BE AT $0000)
 1750 |  1 labellezohra.s    944 | Comment     | 00 |         |    0 | 00/0637               | *   - ptrIMAGE: temp unpack zone
 1751 |  1 labellezohra.s    945 | Comment     | 00 |         |    0 | 00/0637               | *
 1752 |  1 labellezohra.s    946 | Comment     | 00 |         |    0 | 00/0637               | * Entry:
 1753 |  1 labellezohra.s    947 | Comment     | 00 |         |    0 | 00/0637               | *  A: packed data size
 1754 |  1 labellezohra.s    948 | Comment     | 00 |         |    0 | 00/0637               | *
 1755 |  1 labellezohra.s    949 | Comment     | 00 |         |    0 | 00/0637               | * Exit:
 1756 |  1 labellezohra.s    950 | Comment     | 00 |         |    0 | 00/0637               | *  lenDATA: unpacked data size
 1757 |  1 labellezohra.s    951 | Comment     | 00 |         |    0 | 00/0637               | *
 1758 |  1 labellezohra.s    952 | Comment     | 00 |         |    0 | 00/0637               | *----------------------------
 1759 |  1 labellezohra.s    953 | Empty       | 00 |         |    0 | 00/0637               |                                                         
 1760 |  1 labellezohra.s    954 | Code        | 00 |  2      |    3 | 00/0637 : 8D 81 06    | unpackLZ4               sta        LZ4_Limit+1          
 1761 |  1 labellezohra.s    955 | Empty       | 00 |         |    0 | 00/063A               |                                                         
 1762 |  1 labellezohra.s    956 | Comment     | 00 |         |    0 | 00/063A               | *	jsr	suspendMUSIC
 1763 |  1 labellezohra.s    957 | Code        | 10 |         |    2 | 00/063A : E2 20       |                         sep        #$20                 
 1764 |  1 labellezohra.s    958 | Empty       | 10 |         |    0 | 00/063C               |                                                         
 1765 |  1 labellezohra.s    959 | Comment     | 10 |         |    0 | 00/063C               | *--- Source
 1766 |  1 labellezohra.s    960 | Empty       | 10 |         |    0 | 00/063C               |                                                         
 1767 |  1 labellezohra.s    961 | Code        | 10 |  2      |    3 | 00/063C : AD 80 07    |                         lda        ptrUNPACK+2          
 1768 |  1 labellezohra.s    962 | Code        | 10 |  2      |    3 | 00/063F : 8D 7D 06    |                         sta        LZ4_Literal_3+2      
 1769 |  1 labellezohra.s    963 | Code        | 10 |  2      |    3 | 00/0642 : 8D 62 06    |                         sta        LZ4_ReadToken+3      
 1770 |  1 labellezohra.s    964 | Code        | 10 |  2      |    3 | 00/0645 : 8D 8A 06    |                         sta        LZ4_Match_1+3        
 1771 |  1 labellezohra.s    965 | Code        | 10 |  2      |    3 | 00/0648 : 8D B7 06    |                         sta        LZ4_GetLength_1+3    
 1772 |  1 labellezohra.s    966 | Empty       | 10 |         |    0 | 00/064B               |                                                         
 1773 |  1 labellezohra.s    967 | Comment     | 10 |         |    0 | 00/064B               | *--- Destination
 1774 |  1 labellezohra.s    968 | Empty       | 10 |         |    0 | 00/064B               |                                                         
 1775 |  1 labellezohra.s    969 | Code        | 10 |  2      |    3 | 00/064B : AD 70 07    |                         lda        ptrIMAGE+2           
 1776 |  1 labellezohra.s    970 | Code        | 10 |  2      |    3 | 00/064E : 8D 7C 06    |                         sta        LZ4_Literal_3+1      
 1777 |  1 labellezohra.s    971 | Code        | 10 |  2      |    3 | 00/0651 : 8D A7 06    |                         sta        LZ4_Match_5+1        
 1778 |  1 labellezohra.s    972 | Code        | 10 |  2      |    3 | 00/0654 : 8D A8 06    |                         sta        LZ4_Match_5+2        
 1779 |  1 labellezohra.s    973 | Empty       | 10 |         |    0 | 00/0657               |                                                         
 1780 |  1 labellezohra.s    974 | Code        | 00 |         |    2 | 00/0657 : C2 20       |                         rep        #$20                 
 1781 |  1 labellezohra.s    975 | Empty       | 00 |         |    0 | 00/0659               |                                                         
 1782 |  1 labellezohra.s    976 | Comment     | 00 |         |    0 | 00/0659               | * REP #$30
 1783 |  1 labellezohra.s    977 | Comment     | 00 |         |    0 | 00/0659               | * STY LZ4_Limit+1
 1784 |  1 labellezohra.s    978 | Empty       | 00 |         |    0 | 00/0659               |                                                         
 1785 |  1 labellezohra.s    979 | Comment     | 00 |         |    0 | 00/0659               | *--
 1786 |  1 labellezohra.s    980 | Empty       | 00 |         |    0 | 00/0659               |                                                         
 1787 |  1 labellezohra.s    981 | Code        | 00 |         |    3 | 00/0659 : A0 00 00    |                         ldy        #0                   ; Init Target unpacked Data offset
 1788 |  1 labellezohra.s    982 | Code        | 00 |         |    3 | 00/065C : A2 10 00    |                         ldx        #16                  ; Offset after header
 1789 |  1 labellezohra.s    983 | Empty       | 00 |         |    0 | 00/065F               |                                                         
 1790 |  1 labellezohra.s    984 | Code        | 00 |         |    4 | 00/065F : BF 00 00 AA | LZ4_ReadToken           LDAL       $AA0000,X            ; Read Token Byte
 1791 |  1 labellezohra.s    985 | Code        | 00 |         |    1 | 00/0663 : E8          |                         INX                             
 1792 |  1 labellezohra.s    986 | Code        | 00 |  2      |    3 | 00/0664 : 8D 91 06    |                         STA        LZ4_Match_2+1        
 1793 |  1 labellezohra.s    987 | Empty       | 00 |         |    0 | 00/0667               |                                                         
