------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  785 |  1 labellezohra.s    380 | Code        | 00 |         |    2 | 00/0251 : D0 10       |                         bne        domu_2               
  786 |  1 labellezohra.s    381 | Empty       | 00 |         |    0 | 00/0253               |                                                         
  787 |  1 labellezohra.s    382 | Comment     | 00 |         |    0 | 00/0253               | * 1. vérifie si on a cliqué dans un objet
  788 |  1 labellezohra.s    383 | Empty       | 00 |         |    0 | 00/0253               |                                                         
  789 |  1 labellezohra.s    384 | Code        | 00 |  2      |    3 | 00/0253 : 20 D1 1C    |                         jsr        test_objet           ; on teste si on a cliqué sur un objet
  790 |  1 labellezohra.s    385 | Code        | 00 |         |    2 | 00/0256 : 90 04       |                         bcc        domu_1               ; on a clique dans un objet
  791 |  1 labellezohra.s    386 | Code        | 00 |         |    3 | 00/0258 : A9 00 00    |                         lda        #0                   
  792 |  1 labellezohra.s    387 | Code        | 00 |         |    1 | 00/025B : 60          |                         rts                             
  793 |  1 labellezohra.s    388 | Code        | 00 |  2      |    3 | 00/025C : 20 5C 1D    | domu_1                  jsr        test_peches          ; on a clique dans un objet, affiche les peches correspondants
  794 |  1 labellezohra.s    389 | Code        | 00 |         |    3 | 00/025F : A9 BE BE    |                         lda        #$bebe               ; il faudra rafraîchir l'écran
  795 |  1 labellezohra.s    390 | Code        | 00 |         |    1 | 00/0262 : 60          |                         rts                             
  796 |  1 labellezohra.s    391 | Empty       | 00 |         |    0 | 00/0263               |                                                         
  797 |  1 labellezohra.s    392 | Comment     | 00 |         |    0 | 00/0263               | * 2. on a déjà un objet, a-t-on cliqué dans un péché ?
  798 |  1 labellezohra.s    393 | Empty       | 00 |         |    0 | 00/0263               |                                                         
  799 |  1 labellezohra.s    394 | Code        | 00 |  2      |    3 | 00/0263 : AD 6E 15    | domu_2                  lda        peche_selectionne    ; on a aussi déjà un péché, saute
  800 |  1 labellezohra.s    395 | Code        | 00 |         |    2 | 00/0266 : D0 0F       |                         bne        domu_4               
  801 |  1 labellezohra.s    396 | Empty       | 00 |         |    0 | 00/0268               |                                                         
  802 |  1 labellezohra.s    397 | Code        | 00 |  2      |    3 | 00/0268 : 20 A7 1D    |                         jsr        test_peche           ; on teste si on a cliqué sur un péché
  803 |  1 labellezohra.s    398 | Code        | 00 |         |    2 | 00/026B : 90 04       |                         bcc        domu_3               ; on a cliqué dans un péché
  804 |  1 labellezohra.s    399 | Code        | 00 |         |    3 | 00/026D : A9 00 00    |                         lda        #0                   
  805 |  1 labellezohra.s    400 | Code        | 00 |         |    1 | 00/0270 : 60          |                         rts                             
  806 |  1 labellezohra.s    401 | Code        | 00 |  2      |    3 | 00/0271 : 20 42 21    | domu_3                  jsr        aiguillage           ; choisit le texte correspondant
  807 |  1 labellezohra.s    402 | Code        | 00 |         |    3 | 00/0274 : A9 BE BE    |                         lda        #$bebe               ; il faudra rafraîchir l'écran
  808 |  1 labellezohra.s    403 | Code        | 00 |         |    1 | 00/0277 : 60          | domu_4                  rts                             
  809 |  1 labellezohra.s    404 | Empty       | 00 |         |    0 | 00/0278               |                                                         
  810 |  1 labellezohra.s    405 | Comment     | 00 |         |    0 | 00/0278               | *----------------------------------- Gestion des controles
  811 |  1 labellezohra.s    406 | Empty       | 00 |         |    0 | 00/0278               |                                                         
  812 |  1 labellezohra.s    407 | Code        | 00 |  2      |    3 | 00/0278 : AD 98 0C    | doCONTROL               lda        taskREC+38           
  813 |  1 labellezohra.s    408 | Code        | 00 |         |    1 | 00/027B : 0A          |                         asl                             
  814 |  1 labellezohra.s    409 | Code        | 00 |         |    1 | 00/027C : AA          |                         tax                             
  815 |  1 labellezohra.s    410 | Code        | 00 |  2      |    3 | 00/027D : 7C E6 0C    |                         jmp        (ctrlTBL,x)          
  816 |  1 labellezohra.s    411 | Empty       | 00 |         |    0 | 00/0280               |                                                         
  817 |  1 labellezohra.s    412 | Comment     | 00 |         |    0 | 00/0280               | *----------------------------------- Clic dans le contenu de la fenêtre
  818 |  1 labellezohra.s    413 | Empty       | 00 |         |    0 | 00/0280               |                                                         
  819 |  1 labellezohra.s    414 | Code        | 00 |  2      |    3 | 00/0280 : AD 72 15    | doCONTENT               lda        textes_encore_presents
  820 |  1 labellezohra.s    415 | Code        | 00 |         |    2 | 00/0283 : D0 07       |                         bne        doco_1               
  821 |  1 labellezohra.s    416 | Empty       | 00 |         |    0 | 00/0285               |                                                         
  822 |  1 labellezohra.s    417 | Code        | 00 |  2      |    3 | 00/0285 : 20 9E 02    |                         jsr        doco_3               ; detruit le controle
  823 |  1 labellezohra.s    418 | Code        | 00 |         |    3 | 00/0288 : A9 BC BC    |                         lda        #$bcbc               ; et force l'init
  824 |  1 labellezohra.s    419 | Code        | 00 |         |    1 | 00/028B : 60          |                         rts                             
  825 |  1 labellezohra.s    420 | Empty       | 00 |         |    0 | 00/028C               |                                                         
  826 |  1 labellezohra.s    421 | Code        | 00 |  2      |    3 | 00/028C : AD 70 15    | doco_1                  lda        texte_selectionne    
  827 |  1 labellezohra.s    422 | Code        | 00 |         |    2 | 00/028F : D0 01       |                         bne        doco_2               
  828 |  1 labellezohra.s    423 | Code        | 00 |         |    1 | 00/0291 : 60          |                         rts                             
  829 |  1 labellezohra.s    424 | Empty       | 00 |         |    0 | 00/0292               |                                                         
  830 |  1 labellezohra.s    425 | Code        | 00 |  2      |    3 | 00/0292 : 20 2F 21    | doco_2                  jsr        retour               ; on marque le texte comme lu
  831 |  1 labellezohra.s    426 | Code        | 00 |  2      |    3 | 00/0295 : 9C 6E 15    |                         stz        peche_selectionne    
  832 |  1 labellezohra.s    427 | Code        | 00 |  2      |    3 | 00/0298 : 9C 6C 15    |                         stz        objet_selectionne    
  833 |  1 labellezohra.s    428 | Code        | 00 |  2      |    3 | 00/029B : 9C 70 15    |                         stz        texte_selectionne    
  834 |  1 labellezohra.s    429 | Empty       | 00 |         |    0 | 00/029E               |                                                         
  835 |  1 labellezohra.s    430 | Macro       | 00 |         |    0 | 00/029E               | doco_3                  PushLong   haCONTROL            ; on enlève le contrôle
  843 |  1 labellezohra.s    430 | Code        | 00 |  2      |    3 | 00/029E : AD C6 15    |                         LDA        haCONTROL+2          
  844 |  1 labellezohra.s    430 | Code        | 00 |         |    1 | 00/02A1 : 48          |                         PHA                             
  852 |  1 labellezohra.s    430 | Code        | 00 |  2      |    3 | 00/02A2 : AD C4 15    |                         LDA        haCONTROL            
  853 |  1 labellezohra.s    430 | Code        | 00 |         |    1 | 00/02A5 : 48          |                         PHA                             
  855 |  1 labellezohra.s    431 | Macro       | 00 |         |    0 | 00/02A6               |                         _DisposeControl                       
  857 |  1 labellezohra.s    431 | Code        | 00 |         |    3 | 00/02A6 : A2 10 0A    |                         LDX        #$A10                ; load tool call #
  858 |  1 labellezohra.s    431 | Code        | 00 |         |    4 | 00/02A9 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
  859 |  1 labellezohra.s    432 | Empty       | 00 |         |    0 | 00/02AD               |                                                         
  860 |  1 labellezohra.s    433 | Code        | 00 |  2      |    3 | 00/02AD : 9C C4 15    |                         stz        haCONTROL            
  861 |  1 labellezohra.s    434 | Code        | 00 |  2      |    3 | 00/02B0 : 9C C6 15    |                         stz        haCONTROL+2          
  862 |  1 labellezohra.s    435 | Empty       | 00 |         |    0 | 00/02B3               |                                                         
  863 |  1 labellezohra.s    436 | Code        | 00 |  2      |    3 | 00/02B3 : 9C 7C 0C    |                         stz        taskWHERE            
  864 |  1 labellezohra.s    437 | Code        | 00 |  2      |    3 | 00/02B6 : 9C 7E 0C    |                         stz        taskWHERE+2          
  865 |  1 labellezohra.s    438 | Empty       | 00 |         |    0 | 00/02B9               |                                                         
  866 |  1 labellezohra.s    439 | Code        | 00 |         |    3 | 00/02B9 : A9 BD BD    |                         lda        #$bdbd               ; il faut rafraîchir les objets !
  867 |  1 labellezohra.s    440 | Code        | 00 |         |    1 | 00/02BC : 60          |                         rts                             ; et on revient
  868 |  1 labellezohra.s    441 | Empty       | 00 |         |    0 | 00/02BD               |                                                         
  869 |  1 labellezohra.s    442 | Comment     | 00 |         |    0 | 00/02BD               | *----------------------------------------
  870 |  1 labellezohra.s    443 | Comment     | 00 |         |    0 | 00/02BD               | * RAFRAICHIT LES PALETTES ET LA FENETRE
  871 |  1 labellezohra.s    444 | Comment     | 00 |         |    0 | 00/02BD               | *----------------------------------------
  872 |  1 labellezohra.s    445 | Empty       | 00 |         |    0 | 00/02BD               |                                                         
  873 |  1 labellezohra.s    446 | Code        | 00 |         |    3 | 00/02BD : F4 00 00    | refreshME               pea        $0000                ; la palette
  874 |  1 labellezohra.s    447 | Code        | 00 |  2      |    3 | 00/02C0 : AD C7 08    |                         lda        ptrCONTENT+2         
  875 |  1 labellezohra.s    448 | Code        | 00 |         |    1 | 00/02C3 : 48          |                         pha                             
  876 |  1 labellezohra.s    449 | Code        | 00 |  2      |    3 | 00/02C4 : AD C5 08    |                         lda        ptrCONTENT           
  877 |  1 labellezohra.s    450 | Code        | 00 |         |    1 | 00/02C7 : 18          |                         clc                             
  878 |  1 labellezohra.s    451 | Code        | 00 |         |    3 | 00/02C8 : 69 00 7E    |                         adc        #32256               
  879 |  1 labellezohra.s    452 | Code        | 00 |         |    1 | 00/02CB : 48          |                         pha                             
  880 |  1 labellezohra.s    453 | Macro       | 00 |         |    0 | 00/02CC               |                         _SetColorTable                       
  882 |  1 labellezohra.s    453 | Code        | 00 |         |    3 | 00/02CC : A2 04 0E    |                         LDX        #$E04                ; load tool call #
  883 |  1 labellezohra.s    453 | Code        | 00 |         |    4 | 00/02CF : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
  884 |  1 labellezohra.s    454 | Empty       | 00 |         |    0 | 00/02D3               |                                                         
  885 |  1 labellezohra.s    455 | Code        | 00 |         |    3 | 00/02D3 : A9 FF 0F    |                         lda        #$0fff               ; LOGO - force les couleurs en attendant !
  886 |  1 labellezohra.s    456 | Code        | 00 |         |    4 | 00/02D6 : 8F 1E 9E 01 |                         stal       $019e1e              
  887 |  1 labellezohra.s    457 | Code        | 00 |         |    4 | 00/02DA : 8F 1E 9E E1 |                         stal       $e19e1e              
  888 |  1 labellezohra.s    458 | Empty       | 00 |         |    0 | 00/02DE               |                                                         
  889 |  1 labellezohra.s    459 | Macro       | 00 |         |    0 | 00/02DE               |                         PushLong   #0                   
  893 |  1 labellezohra.s    459 | Code        | 00 |         |    3 | 00/02DE : F4 00 00    |                         PEA        #^#0                 
  900 |  1 labellezohra.s    459 | Code        | 00 |         |    3 | 00/02E1 : F4 00 00    |                         PEA        #0                   
  903 |  1 labellezohra.s    460 | Macro       | 00 |         |    0 | 00/02E4               |                         _RefreshDesktop                       
  905 |  1 labellezohra.s    460 | Code        | 00 |         |    3 | 00/02E4 : A2 0E 39    |                         LDX        #$390E               ; load tool call #
  906 |  1 labellezohra.s    460 | Code        | 00 |         |    4 | 00/02E7 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
  907 |  1 labellezohra.s    461 | Empty       | 00 |         |    0 | 00/02EB               |                                                         
  908 |  1 labellezohra.s    462 | Macro       | 00 |         |    0 | 00/02EB               |                         PushWord   #0                   
  910 |  1 labellezohra.s    462 | Code        | 00 |         |    3 | 00/02EB : F4 00 00    |                         PEA        #0                   
  913 |  1 labellezohra.s    463 | Macro       | 00 |         |    0 | 00/02EE               |                         PushWord   #%11111111_11111111  
  915 |  1 labellezohra.s    463 | Code        | 00 |         |    3 | 00/02EE : F4 FF FF    |                         PEA        #%11111111_11111111  
  918 |  1 labellezohra.s    464 | Macro       | 00 |         |    0 | 00/02F1               |                         PushWord   #0                   
  920 |  1 labellezohra.s    464 | Code        | 00 |         |    3 | 00/02F1 : F4 00 00    |                         PEA        #0                   
  923 |  1 labellezohra.s    465 | Macro       | 00 |         |    0 | 00/02F4               |                         _FlushEvents                       
  925 |  1 labellezohra.s    465 | Code        | 00 |         |    3 | 00/02F4 : A2 06 15    |                         LDX        #$1506               ; load tool call #
  926 |  1 labellezohra.s    465 | Code        | 00 |         |    4 | 00/02F7 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
  927 |  1 labellezohra.s    466 | Code        | 00 |         |    1 | 00/02FB : 68          |                         pla                             
  928 |  1 labellezohra.s    467 | Empty       | 00 |         |    0 | 00/02FC               |                                                         
  929 |  1 labellezohra.s    468 | Code        | 00 |         |    1 | 00/02FC : 60          |                         rts                             
  930 |  1 labellezohra.s    469 | Empty       | 00 |         |    0 | 00/02FD               |                                                         
  931 |  1 labellezohra.s    470 | Comment     | 00 |         |    0 | 00/02FD               | *----------------------------------------
  932 |  1 labellezohra.s    471 | Comment     | 00 |         |    0 | 00/02FD               | * FENETRES
  933 |  1 labellezohra.s    472 | Comment     | 00 |         |    0 | 00/02FD               | *----------------------------------------
  934 |  1 labellezohra.s    473 | Empty       | 00 |         |    0 | 00/02FD               |                                                         
  935 |  1 labellezohra.s    474 | Code        | 00 |         |    1 | 00/02FD : 8B          | PAINTMAIN               phb                             
  936 |  1 labellezohra.s    475 | Code        | 00 |         |    1 | 00/02FE : 4B          |                         phk                             
  937 |  1 labellezohra.s    476 | Code        | 00 |         |    1 | 00/02FF : AB          |                         plb                             
  938 |  1 labellezohra.s    477 | Empty       | 00 |         |    0 | 00/0300               |                                                         
  939 |  1 labellezohra.s    478 | Code        | 00 |         |    1 | 00/0300 : 48          |                         pha                             
  940 |  1 labellezohra.s    479 | Code        | 00 |         |    1 | 00/0301 : 48          |                         pha                             
  941 |  1 labellezohra.s    480 | Macro       | 00 |         |    0 | 00/0302               |                         _GetPort                        
  943 |  1 labellezohra.s    480 | Code        | 00 |         |    3 | 00/0302 : A2 04 1C    |                         LDX        #$1C04               ; load tool call #
  944 |  1 labellezohra.s    480 | Code        | 00 |         |    4 | 00/0305 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
  945 |  1 labellezohra.s    481 | Empty       | 00 |         |    0 | 00/0309               |                                                         
  946 |  1 labellezohra.s    482 | Macro       | 00 |         |    0 | 00/0309               |                         PushLong   wiMAIN               
  954 |  1 labellezohra.s    482 | Code        | 00 |  2      |    3 | 00/0309 : AD A1 08    |                         LDA        wiMAIN+2             
  955 |  1 labellezohra.s    482 | Code        | 00 |         |    1 | 00/030C : 48          |                         PHA                             
  963 |  1 labellezohra.s    482 | Code        | 00 |  2      |    3 | 00/030D : AD 9F 08    |                         LDA        wiMAIN               
  964 |  1 labellezohra.s    482 | Code        | 00 |         |    1 | 00/0310 : 48          |                         PHA                             
  966 |  1 labellezohra.s    483 | Macro       | 00 |         |    0 | 00/0311               |                         _SetPort                        
  968 |  1 labellezohra.s    483 | Code        | 00 |         |    3 | 00/0311 : A2 04 1B    |                         LDX        #$1B04               ; load tool call #
  969 |  1 labellezohra.s    483 | Code        | 00 |         |    4 | 00/0314 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
  970 |  1 labellezohra.s    484 | Empty       | 00 |         |    0 | 00/0318               |                                                         
  971 |  1 labellezohra.s    485 | Macro       | 00 |         |    0 | 00/0318               |                         PushLong   #contentToSourceLocInfo
  975 |  1 labellezohra.s    485 | Code        | 00 |  1 >>16 |    3 | 00/0318 : F4 00 00    |                         PEA        #^#contentToSourceLocInfo
  982 |  1 labellezohra.s    485 | Code        | 00 |  2      |    3 | 00/031B : F4 AA 1E    |                         PEA        #contentToSourceLocInfo
  985 |  1 labellezohra.s    486 | Macro       | 00 |         |    0 | 00/031E               |                         PushLong   #contentRect         
  989 |  1 labellezohra.s    486 | Code        | 00 |  1 >>16 |    3 | 00/031E : F4 00 00    |                         PEA        #^#contentRect       
  996 |  1 labellezohra.s    486 | Code        | 00 |  2      |    3 | 00/0321 : F4 BA 1E    |                         PEA        #contentRect         
  999 |  1 labellezohra.s    487 | Macro       | 00 |         |    0 | 00/0324               |                         PushWord   #0                   
 1001 |  1 labellezohra.s    487 | Code        | 00 |         |    3 | 00/0324 : F4 00 00    |                         PEA        #0                   
 1004 |  1 labellezohra.s    488 | Macro       | 00 |         |    0 | 00/0327               |                         PushWord   #0                   
 1006 |  1 labellezohra.s    488 | Code        | 00 |         |    3 | 00/0327 : F4 00 00    |                         PEA        #0                   
 1009 |  1 labellezohra.s    489 | Macro       | 00 |         |    0 | 00/032A               |                         PushWord   #{$0000}             
 1011 |  1 labellezohra.s    489 | Code        | 00 |         |    3 | 00/032A : F4 00 00    |                         PEA        #{$0000}             
 1014 |  1 labellezohra.s    490 | Macro       | 00 |         |    0 | 00/032D               |                         _PPToPort                       
 1016 |  1 labellezohra.s    490 | Code        | 00 |         |    3 | 00/032D : A2 04 D6    |                         LDX        #$D604               ; load tool call #
 1017 |  1 labellezohra.s    490 | Code        | 00 |         |    4 | 00/0330 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1018 |  1 labellezohra.s    491 | Empty       | 00 |         |    0 | 00/0334               |                                                         
 1019 |  1 labellezohra.s    492 | Code        | 00 |  2      |    3 | 00/0334 : AD C4 15    |                         lda        haCONTROL            
 1020 |  1 labellezohra.s    493 | Code        | 00 |  2      |    3 | 00/0337 : 0D C6 15    |                         ora        haCONTROL+2          
 1021 |  1 labellezohra.s    494 | Code        | 00 |         |    2 | 00/033A : D0 03       |                         bne        pm_ok                
 1022 |  1 labellezohra.s    495 | Code        | 00 |         |    3 | 00/033C : 82 92 00    |                         brl        pm_none              
 1023 |  1 labellezohra.s    496 | Empty       | 00 |         |    0 | 00/033F               |                                                         
 1024 |  1 labellezohra.s    497 | Macro       | 00 |         |    0 | 00/033F               | pm_ok                   PushLong   #curPATTERN          
 1028 |  1 labellezohra.s    497 | Code        | 00 |  1 >>16 |    3 | 00/033F : F4 00 00    |                         PEA        #^#curPATTERN        
 1035 |  1 labellezohra.s    497 | Code        | 00 |  2      |    3 | 00/0342 : F4 85 0B    |                         PEA        #curPATTERN          
 1038 |  1 labellezohra.s    498 | Macro       | 00 |         |    0 | 00/0345               |                         _GetPenPat                       
 1040 |  1 labellezohra.s    498 | Code        | 00 |         |    3 | 00/0345 : A2 04 31    |                         LDX        #$3104               ; load tool call #
 1041 |  1 labellezohra.s    498 | Code        | 00 |         |    4 | 00/0348 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1042 |  1 labellezohra.s    499 | Empty       | 00 |         |    0 | 00/034C               |                                                         
 1043 |  1 labellezohra.s    500 | Macro       | 00 |         |    0 | 00/034C               |                         PushLong   #curPENSIZE          
 1047 |  1 labellezohra.s    500 | Code        | 00 |  1 >>16 |    3 | 00/034C : F4 00 00    |                         PEA        #^#curPENSIZE        
 1054 |  1 labellezohra.s    500 | Code        | 00 |  2      |    3 | 00/034F : F4 A5 0B    |                         PEA        #curPENSIZE          
 1057 |  1 labellezohra.s    501 | Macro       | 00 |         |    0 | 00/0352               |                         _GetPenSize                       
 1059 |  1 labellezohra.s    501 | Code        | 00 |         |    3 | 00/0352 : A2 04 2D    |                         LDX        #$2D04               ; load tool call #
 1060 |  1 labellezohra.s    501 | Code        | 00 |         |    4 | 00/0355 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1061 |  1 labellezohra.s    502 | Empty       | 00 |         |    0 | 00/0359               |                                                         
 1062 |  1 labellezohra.s    503 | Macro       | 00 |         |    0 | 00/0359               |                         PushLong   #whitePATTERN        
 1066 |  1 labellezohra.s    503 | Code        | 00 |  1 >>16 |    3 | 00/0359 : F4 00 00    |                         PEA        #^#whitePATTERN      
 1073 |  1 labellezohra.s    503 | Code        | 00 |  2      |    3 | 00/035C : F4 45 0B    |                         PEA        #whitePATTERN        
 1076 |  1 labellezohra.s    504 | Macro       | 00 |         |    0 | 00/035F               |                         _SetPenPat                       
 1078 |  1 labellezohra.s    504 | Code        | 00 |         |    3 | 00/035F : A2 04 30    |                         LDX        #$3004               ; load tool call #
 1079 |  1 labellezohra.s    504 | Code        | 00 |         |    4 | 00/0362 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1080 |  1 labellezohra.s    505 | Empty       | 00 |         |    0 | 00/0366               |                                                         
 1081 |  1 labellezohra.s    506 | Macro       | 00 |         |    0 | 00/0366               |                         PushLong   #fenetreRECT         
 1085 |  1 labellezohra.s    506 | Code        | 00 |  1 >>16 |    3 | 00/0366 : F4 00 00    |                         PEA        #^#fenetreRECT       
 1092 |  1 labellezohra.s    506 | Code        | 00 |  2      |    3 | 00/0369 : F4 08 16    |                         PEA        #fenetreRECT         
 1095 |  1 labellezohra.s    507 | Macro       | 00 |         |    0 | 00/036C               |                         PushWord   #16                  
 1097 |  1 labellezohra.s    507 | Code        | 00 |         |    3 | 00/036C : F4 10 00    |                         PEA        #16                  
 1100 |  1 labellezohra.s    508 | Macro       | 00 |         |    0 | 00/036F               |                         PushWord   #16                  
 1102 |  1 labellezohra.s    508 | Code        | 00 |         |    3 | 00/036F : F4 10 00    |                         PEA        #16                  
 1105 |  1 labellezohra.s    509 | Macro       | 00 |         |    0 | 00/0372               |                         _PaintRRect                       
 1107 |  1 labellezohra.s    509 | Code        | 00 |         |    3 | 00/0372 : A2 04 5E    |                         LDX        #$5E04               ; load tool call #
 1108 |  1 labellezohra.s    509 | Code        | 00 |         |    4 | 00/0375 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1109 |  1 labellezohra.s    510 | Empty       | 00 |         |    0 | 00/0379               |                                                         
 1110 |  1 labellezohra.s    511 | Macro       | 00 |         |    0 | 00/0379               |                         PushLong   #blackPATTERN        
 1114 |  1 labellezohra.s    511 | Code        | 00 |  1 >>16 |    3 | 00/0379 : F4 00 00    |                         PEA        #^#blackPATTERN      
 1121 |  1 labellezohra.s    511 | Code        | 00 |  2      |    3 | 00/037C : F4 65 09    |                         PEA        #blackPATTERN        
 1124 |  1 labellezohra.s    512 | Macro       | 00 |         |    0 | 00/037F               |                         _SetPenPat                       
 1126 |  1 labellezohra.s    512 | Code        | 00 |         |    3 | 00/037F : A2 04 30    |                         LDX        #$3004               ; load tool call #
 1127 |  1 labellezohra.s    512 | Code        | 00 |         |    4 | 00/0382 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1128 |  1 labellezohra.s    513 | Empty       | 00 |         |    0 | 00/0386               |                                                         
 1129 |  1 labellezohra.s    514 | Macro       | 00 |         |    0 | 00/0386               |                         PushWord   #2                   
 1131 |  1 labellezohra.s    514 | Code        | 00 |         |    3 | 00/0386 : F4 02 00    |                         PEA        #2                   
 1134 |  1 labellezohra.s    515 | Macro       | 00 |         |    0 | 00/0389               |                         PushWord   #2                   
 1136 |  1 labellezohra.s    515 | Code        | 00 |         |    3 | 00/0389 : F4 02 00    |                         PEA        #2                   
 1139 |  1 labellezohra.s    516 | Macro       | 00 |         |    0 | 00/038C               |                         _SetPenSize                       
 1141 |  1 labellezohra.s    516 | Code        | 00 |         |    3 | 00/038C : A2 04 2C    |                         LDX        #$2C04               ; load tool call #
 1142 |  1 labellezohra.s    516 | Code        | 00 |         |    4 | 00/038F : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1143 |  1 labellezohra.s    517 | Empty       | 00 |         |    0 | 00/0393               |                                                         
 1144 |  1 labellezohra.s    518 | Macro       | 00 |         |    0 | 00/0393               |                         PushLong   #frameRECT           
 1148 |  1 labellezohra.s    518 | Code        | 00 |  1 >>16 |    3 | 00/0393 : F4 00 00    |                         PEA        #^#frameRECT         
 1155 |  1 labellezohra.s    518 | Code        | 00 |  2      |    3 | 00/0396 : F4 10 16    |                         PEA        #frameRECT           
 1158 |  1 labellezohra.s    519 | Macro       | 00 |         |    0 | 00/0399               |                         PushWord   #16                  
 1160 |  1 labellezohra.s    519 | Code        | 00 |         |    3 | 00/0399 : F4 10 00    |                         PEA        #16                  
 1163 |  1 labellezohra.s    520 | Macro       | 00 |         |    0 | 00/039C               |                         PushWord   #16                  
 1165 |  1 labellezohra.s    520 | Code        | 00 |         |    3 | 00/039C : F4 10 00    |                         PEA        #16                  
 1168 |  1 labellezohra.s    521 | Macro       | 00 |         |    0 | 00/039F               |                         _FrameRRect                       
 1170 |  1 labellezohra.s    521 | Code        | 00 |         |    3 | 00/039F : A2 04 5D    |                         LDX        #$5D04               ; load tool call #
 1171 |  1 labellezohra.s    521 | Code        | 00 |         |    4 | 00/03A2 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1172 |  1 labellezohra.s    522 | Empty       | 00 |         |    0 | 00/03A6               |                                                         
 1173 |  1 labellezohra.s    523 | Macro       | 00 |         |    0 | 00/03A6               |                         PushWord   curPENSIZE           
 1178 |  1 labellezohra.s    523 | Code        | 00 |  2      |    3 | 00/03A6 : AD A5 0B    |                         LDA        curPENSIZE           
 1179 |  1 labellezohra.s    523 | Code        | 00 |         |    1 | 00/03A9 : 48          |                         PHA                             
 1181 |  1 labellezohra.s    524 | Macro       | 00 |         |    0 | 00/03AA               |                         PushWord   curPENSIZE+2         
 1186 |  1 labellezohra.s    524 | Code        | 00 |  2      |    3 | 00/03AA : AD A7 0B    |                         LDA        curPENSIZE+2         
 1187 |  1 labellezohra.s    524 | Code        | 00 |         |    1 | 00/03AD : 48          |                         PHA                             
 1189 |  1 labellezohra.s    525 | Macro       | 00 |         |    0 | 00/03AE               |                         _SetPenSize                       
 1191 |  1 labellezohra.s    525 | Code        | 00 |         |    3 | 00/03AE : A2 04 2C    |                         LDX        #$2C04               ; load tool call #
 1192 |  1 labellezohra.s    525 | Code        | 00 |         |    4 | 00/03B1 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1193 |  1 labellezohra.s    526 | Empty       | 00 |         |    0 | 00/03B5               |                                                         
 1194 |  1 labellezohra.s    527 | Macro       | 00 |         |    0 | 00/03B5               |                         PushLong   #curPATTERN          
 1198 |  1 labellezohra.s    527 | Code        | 00 |  1 >>16 |    3 | 00/03B5 : F4 00 00    |                         PEA        #^#curPATTERN        
 1205 |  1 labellezohra.s    527 | Code        | 00 |  2      |    3 | 00/03B8 : F4 85 0B    |                         PEA        #curPATTERN          
 1208 |  1 labellezohra.s    528 | Macro       | 00 |         |    0 | 00/03BB               |                         _SetPenPat                       
 1210 |  1 labellezohra.s    528 | Code        | 00 |         |    3 | 00/03BB : A2 04 30    |                         LDX        #$3004               ; load tool call #
 1211 |  1 labellezohra.s    528 | Code        | 00 |         |    4 | 00/03BE : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1212 |  1 labellezohra.s    529 | Empty       | 00 |         |    0 | 00/03C2               |                                                         
 1213 |  1 labellezohra.s    530 | Macro       | 00 |         |    0 | 00/03C2               |                         PushLong   wiMAIN               
 1221 |  1 labellezohra.s    530 | Code        | 00 |  2      |    3 | 00/03C2 : AD A1 08    |                         LDA        wiMAIN+2             
 1222 |  1 labellezohra.s    530 | Code        | 00 |         |    1 | 00/03C5 : 48          |                         PHA                             
 1230 |  1 labellezohra.s    530 | Code        | 00 |  2      |    3 | 00/03C6 : AD 9F 08    |                         LDA        wiMAIN               
 1231 |  1 labellezohra.s    530 | Code        | 00 |         |    1 | 00/03C9 : 48          |                         PHA                             
 1233 |  1 labellezohra.s    531 | Macro       | 00 |         |    0 | 00/03CA               |                         _DrawControls                       
 1235 |  1 labellezohra.s    531 | Code        | 00 |         |    3 | 00/03CA : A2 10 10    |                         LDX        #$1010               ; load tool call #
 1236 |  1 labellezohra.s    531 | Code        | 00 |         |    4 | 00/03CD : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1237 |  1 labellezohra.s    532 | Empty       | 00 |         |    0 | 00/03D1               |                                                         
