------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  881 |  1 labellezohra.s    404 | Code        | 00 |         |    1 | 00/0265 : AA          |                                    tax                                 
  882 |  1 labellezohra.s    405 | Code        | 00 |  2      |    3 | 00/0266 : 7C 0F 0C    |                                    jmp            (ctrlTBL,x)          
  883 |  1 labellezohra.s    406 | Empty       | 00 |         |    0 | 00/0269               |                                                                        
  884 |  1 labellezohra.s    407 | Comment     | 00 |         |    0 | 00/0269               | *----------------------------------------
  885 |  1 labellezohra.s    408 | Comment     | 00 |         |    0 | 00/0269               | * FENETRES
  886 |  1 labellezohra.s    409 | Comment     | 00 |         |    0 | 00/0269               | *----------------------------------------
  887 |  1 labellezohra.s    410 | Empty       | 00 |         |    0 | 00/0269               |                                                                        
  888 |  1 labellezohra.s    411 | Empty       | 00 |         |    0 | 00/0269               | PAINTMAIN                                                              
  889 |  1 labellezohra.s    412 | Macro       | 00 |         |    0 | 00/0269               |                                    PushLong       wiMAIN               
  897 |  1 labellezohra.s    412 | Code        | 00 |  2      |    3 | 00/0269 : AD 96 07    |                                    LDA            wiMAIN+2             
  898 |  1 labellezohra.s    412 | Code        | 00 |         |    1 | 00/026C : 48          |                                    PHA                                 
  906 |  1 labellezohra.s    412 | Code        | 00 |  2      |    3 | 00/026D : AD 94 07    |                                    LDA            wiMAIN               
  907 |  1 labellezohra.s    412 | Code        | 00 |         |    1 | 00/0270 : 48          |                                    PHA                                 
  909 |  1 labellezohra.s    413 | Macro       | 00 |         |    0 | 00/0271               |                                    _DrawControls                       
  911 |  1 labellezohra.s    413 | Code        | 00 |         |    3 | 00/0271 : A2 10 10    |                                    LDX            #$1010               ; load tool call #
  912 |  1 labellezohra.s    413 | Code        | 00 |         |    4 | 00/0274 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
  913 |  1 labellezohra.s    414 | Code        | 00 |         |    1 | 00/0278 : 6B          |                                    rtl                                 
  914 |  1 labellezohra.s    415 | Empty       | 00 |         |    0 | 00/0279               |                                                                        
  915 |  1 labellezohra.s    416 | Comment     | 00 |         |    0 | 00/0279               | *-----------------------------------
  916 |  1 labellezohra.s    417 | Comment     | 00 |         |    0 | 00/0279               | * AUTRES ROUTINES
  917 |  1 labellezohra.s    418 | Comment     | 00 |         |    0 | 00/0279               | *-----------------------------------
  918 |  1 labellezohra.s    419 | Empty       | 00 |         |    0 | 00/0279               |                                                                        
  919 |  1 labellezohra.s    420 | Comment     | 00 |         |    0 | 00/0279               | *----------------------------------- Open
  920 |  1 labellezohra.s    421 | Empty       | 00 |         |    0 | 00/0279               |                                                                        
  921 |  1 labellezohra.s    422 | Empty       | 00 |         |    0 | 00/0279               | doLOAD                                                                 
  922 |  1 labellezohra.s    423 | Comment     | 00 |         |    0 | 00/0279               | *	jsr	suspendMUSIC	; NTP off
  923 |  1 labellezohra.s    424 | Code        | 00 |  2      |    3 | 00/0279 : 20 0D 07    |                                    jsr            saveBACK             
  924 |  1 labellezohra.s    425 | Empty       | 00 |         |    0 | 00/027C               |                                                                        
  925 |  1 labellezohra.s    426 | Macro       | 00 |         |    0 | 00/027C               |                                    PushWord       #30                  
  927 |  1 labellezohra.s    426 | Code        | 00 |         |    3 | 00/027C : F4 1E 00    |                                    PEA            #30                  
  930 |  1 labellezohra.s    427 | Macro       | 00 |         |    0 | 00/027F               |                                    PushWord       #43                  
  932 |  1 labellezohra.s    427 | Code        | 00 |         |    3 | 00/027F : F4 2B 00    |                                    PEA            #43                  
  935 |  1 labellezohra.s    428 | Macro       | 00 |         |    0 | 00/0282               |                                    PushLong       #strLOADFILE         
  939 |  1 labellezohra.s    428 | Code        | 00 |  1 >>16 |    3 | 00/0282 : F4 00 00    |                                    PEA            #^#strLOADFILE       
  946 |  1 labellezohra.s    428 | Code        | 00 |  2      |    3 | 00/0285 : F4 4D 0C    |                                    PEA            #strLOADFILE         
  949 |  1 labellezohra.s    429 | Macro       | 00 |         |    0 | 00/0288               |                                    PushLong       #0                   
  953 |  1 labellezohra.s    429 | Code        | 00 |         |    3 | 00/0288 : F4 00 00    |                                    PEA            #^#0                 
  960 |  1 labellezohra.s    429 | Code        | 00 |         |    3 | 00/028B : F4 00 00    |                                    PEA            #0                   
  963 |  1 labellezohra.s    430 | Macro       | 00 |         |    0 | 00/028E               |                                    PushLong       #typeLIST            
  967 |  1 labellezohra.s    430 | Code        | 00 |  1 >>16 |    3 | 00/028E : F4 00 00    |                                    PEA            #^#typeLIST          
  974 |  1 labellezohra.s    430 | Code        | 00 |  2      |    3 | 00/0291 : F4 74 0C    |                                    PEA            #typeLIST            
  977 |  1 labellezohra.s    431 | Macro       | 00 |         |    0 | 00/0294               |                                    PushLong       #replyPTR            
  981 |  1 labellezohra.s    431 | Code        | 00 |  1 >>16 |    3 | 00/0294 : F4 00 00    |                                    PEA            #^#replyPTR          
  988 |  1 labellezohra.s    431 | Code        | 00 |  2      |    3 | 00/0297 : F4 76 0C    |                                    PEA            #replyPTR            
  991 |  1 labellezohra.s    432 | Macro       | 00 |         |    0 | 00/029A               |                                    _SFGetFile                          
  993 |  1 labellezohra.s    432 | Code        | 00 |         |    3 | 00/029A : A2 17 09    |                                    LDX            #$917                ; load tool call #
  994 |  1 labellezohra.s    432 | Code        | 00 |         |    4 | 00/029D : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
  995 |  1 labellezohra.s    433 | Empty       | 00 |         |    0 | 00/02A1               |                                                                        
  996 |  1 labellezohra.s    434 | Code        | 00 |  2      |    3 | 00/02A1 : 20 39 07    |                                    jsr            loadBACK             
  997 |  1 labellezohra.s    435 | Empty       | 00 |         |    0 | 00/02A4               |                                                                        
  998 |  1 labellezohra.s    436 | Code        | 00 |  2      |    3 | 00/02A4 : AD 76 0C    |                                    lda            replyPTR             
  999 |  1 labellezohra.s    437 | Code        | 00 |         |    2 | 00/02A7 : D0 01       |                                    bne            doLOAD1              
 1000 |  1 labellezohra.s    438 | Comment     | 00 |         |    0 | 00/02A9               | *	jsr	resumeMUSIC	; NTP on
 1001 |  1 labellezohra.s    439 | Code        | 00 |         |    1 | 00/02A9 : 60          |                                    rts                                 
 1002 |  1 labellezohra.s    440 | Empty       | 00 |         |    0 | 00/02AA               |                                                                        
 1003 |  1 labellezohra.s    441 | Code        | 00 |  2      |    3 | 00/02AA : 20 E8 02    | doLOAD1                            jsr            copyPATH             
 1004 |  1 labellezohra.s    442 | Code        | 00 |  2      |    3 | 00/02AD : 20 01 03    |                                    jsr            loadALL              
 1005 |  1 labellezohra.s    443 | Code        | 00 |         |    2 | 00/02B0 : 90 01       |                                    bcc            doLOAD2              
 1006 |  1 labellezohra.s    444 | Code        | 00 |         |    1 | 00/02B2 : 60          |                                    rts                                 
 1007 |  1 labellezohra.s    445 | Code        | 00 |         |    1 | 00/02B3 : 60          | doLOAD2                            rts                                 
 1008 |  1 labellezohra.s    446 | Empty       | 00 |         |    0 | 00/02B4               |                                                                        
 1009 |  1 labellezohra.s    447 | Comment     | 00 |         |    0 | 00/02B4               | *----------------------------------- Save
 1010 |  1 labellezohra.s    448 | Empty       | 00 |         |    0 | 00/02B4               |                                                                        
 1011 |  1 labellezohra.s    449 | Empty       | 00 |         |    0 | 00/02B4               | doSAVE                                                                 
 1012 |  1 labellezohra.s    450 | Comment     | 00 |         |    0 | 00/02B4               | *	jsr	suspendMUSIC	; NTP off
 1013 |  1 labellezohra.s    451 | Code        | 00 |  2      |    3 | 00/02B4 : 20 0D 07    |                                    jsr            saveBACK             
 1014 |  1 labellezohra.s    452 | Empty       | 00 |         |    0 | 00/02B7               |                                                                        
 1015 |  1 labellezohra.s    453 | Macro       | 00 |         |    0 | 00/02B7               |                                    PushWord       #25                  
 1017 |  1 labellezohra.s    453 | Code        | 00 |         |    3 | 00/02B7 : F4 19 00    |                                    PEA            #25                  
 1020 |  1 labellezohra.s    454 | Macro       | 00 |         |    0 | 00/02BA               |                                    PushWord       #36                  
 1022 |  1 labellezohra.s    454 | Code        | 00 |         |    3 | 00/02BA : F4 24 00    |                                    PEA            #36                  
 1025 |  1 labellezohra.s    455 | Macro       | 00 |         |    0 | 00/02BD               |                                    PushLong       #strSAVEFILE         
 1029 |  1 labellezohra.s    455 | Code        | 00 |  1 >>16 |    3 | 00/02BD : F4 00 00    |                                    PEA            #^#strSAVEFILE       
 1036 |  1 labellezohra.s    455 | Code        | 00 |  2      |    3 | 00/02C0 : F4 60 0C    |                                    PEA            #strSAVEFILE         
 1039 |  1 labellezohra.s    456 | Macro       | 00 |         |    0 | 00/02C3               |                                    PushLong       #namePATH            
 1043 |  1 labellezohra.s    456 | Code        | 00 |  1 >>16 |    3 | 00/02C3 : F4 00 00    |                                    PEA            #^#namePATH          
 1050 |  1 labellezohra.s    456 | Code        | 00 |  2      |    3 | 00/02C6 : F4 7C 0C    |                                    PEA            #namePATH            
 1053 |  1 labellezohra.s    457 | Macro       | 00 |         |    0 | 00/02C9               |                                    PushWord       #15                  
 1055 |  1 labellezohra.s    457 | Code        | 00 |         |    3 | 00/02C9 : F4 0F 00    |                                    PEA            #15                  
 1058 |  1 labellezohra.s    458 | Macro       | 00 |         |    0 | 00/02CC               |                                    PushLong       #replyPTR            
 1062 |  1 labellezohra.s    458 | Code        | 00 |  1 >>16 |    3 | 00/02CC : F4 00 00    |                                    PEA            #^#replyPTR          
 1069 |  1 labellezohra.s    458 | Code        | 00 |  2      |    3 | 00/02CF : F4 76 0C    |                                    PEA            #replyPTR            
 1072 |  1 labellezohra.s    459 | Macro       | 00 |         |    0 | 00/02D2               |                                    _SFPutFile                          
 1074 |  1 labellezohra.s    459 | Code        | 00 |         |    3 | 00/02D2 : A2 17 0A    |                                    LDX            #$A17                ; load tool call #
 1075 |  1 labellezohra.s    459 | Code        | 00 |         |    4 | 00/02D5 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 1076 |  1 labellezohra.s    460 | Empty       | 00 |         |    0 | 00/02D9               |                                                                        
 1077 |  1 labellezohra.s    461 | Code        | 00 |  2      |    3 | 00/02D9 : 20 39 07    |                                    jsr            loadBACK             
 1078 |  1 labellezohra.s    462 | Comment     | 00 |         |    0 | 00/02DC               | *	jsr	resumeMUSIC	; NTP on
 1079 |  1 labellezohra.s    463 | Empty       | 00 |         |    0 | 00/02DC               |                                                                        
 1080 |  1 labellezohra.s    464 | Code        | 00 |  2      |    3 | 00/02DC : AD 76 0C    |                                    lda            replyPTR             
 1081 |  1 labellezohra.s    465 | Code        | 00 |         |    2 | 00/02DF : D0 01       |                                    bne            doSAVE1              
 1082 |  1 labellezohra.s    466 | Code        | 00 |         |    1 | 00/02E1 : 60          |                                    rts                                 
 1083 |  1 labellezohra.s    467 | Empty       | 00 |         |    0 | 00/02E2               |                                                                        
 1084 |  1 labellezohra.s    468 | Code        | 00 |  2      |    3 | 00/02E2 : 20 E8 02    | doSAVE1                            jsr            copyPATH             
 1085 |  1 labellezohra.s    469 | Code        | 00 |  2      |    3 | 00/02E5 : 4C 56 03    |                                    jmp            saveALL              
 1086 |  1 labellezohra.s    470 | Empty       | 00 |         |    0 | 00/02E8               |                                                                        
 1087 |  1 labellezohra.s    471 | Comment     | 00 |         |    0 | 00/02E8               | *--- Recopie le filename du fichier de sauvegarde
 1088 |  1 labellezohra.s    472 | Empty       | 00 |         |    0 | 00/02E8               |                                                                        
 1089 |  1 labellezohra.s    473 | Code        | 10 |         |    2 | 00/02E8 : E2 20       | copyPATH                           sep            #$20                 
 1090 |  1 labellezohra.s    474 | Code        | 10 |         |    3 | 00/02EA : A2 0F 00    |                                    ldx            #16-1                
 1091 |  1 labellezohra.s    475 | Code        | 10 |  2      |    3 | 00/02ED : BD 7D 0C    | ozunid_2                           lda            namePATH1,x          
 1092 |  1 labellezohra.s    476 | Code        | 10 |  2      |    3 | 00/02F0 : 9D B7 0E    |                                    sta            pGAME+4,x            
 1093 |  1 labellezohra.s    477 | Code        | 10 |         |    1 | 00/02F3 : CA          |                                    dex                                 
 1094 |  1 labellezohra.s    478 | Code        | 10 |         |    2 | 00/02F4 : 10 F7       |                                    bpl            ozunid_2             
 1095 |  1 labellezohra.s    479 | Empty       | 10 |         |    0 | 00/02F6               |                                                                        
 1096 |  1 labellezohra.s    480 | Code        | 10 |  2      |    3 | 00/02F6 : AD 7C 0C    |                                    lda            namePATH             
 1097 |  1 labellezohra.s    481 | Code        | 10 |         |    1 | 00/02F9 : 1A          |                                    inc                                 
 1098 |  1 labellezohra.s    482 | Code        | 10 |         |    1 | 00/02FA : 1A          |                                    inc                                 
 1099 |  1 labellezohra.s    483 | Code        | 10 |  2      |    3 | 00/02FB : 8D B3 0E    |                                    sta            pGAME                
 1100 |  1 labellezohra.s    484 | Code        | 00 |         |    2 | 00/02FE : C2 20       |                                    rep            #$20                 
 1101 |  1 labellezohra.s    485 | Code        | 00 |         |    1 | 00/0300 : 60          |                                    rts                                 
 1102 |  1 labellezohra.s    486 | Empty       | 00 |         |    0 | 00/0301               |                                                                        
 1103 |  1 labellezohra.s    487 | Comment     | 00 |         |    0 | 00/0301               | *--- Charge le fichier de sauvegarde en mémoire
 1104 |  1 labellezohra.s    488 | Empty       | 00 |         |    0 | 00/0301               |                                                                        
 1105 |  1 labellezohra.s    489 | Code        | 00 |         |    4 | 00/0301 : 22 A8 00 E1 | loadALL                            jsl            {$e100a8}            
 1106 |  1 labellezohra.s    490 | Data        | 00 |         |    2 | 00/0305 : 10 20       |                                    dw             $2010                
 1107 |  1 labellezohra.s    491 | Data        | 00 |  3      |    4 | 00/0307 : 85 0D 00 00 |                                    adrl           proOPENGAME          
 1108 |  1 labellezohra.s    492 | Code        | 00 |         |    2 | 00/030B : B0 16       |                                    bcs            loadKO99             
 1109 |  1 labellezohra.s    493 | Empty       | 00 |         |    0 | 00/030D               |                                                                        
 1110 |  1 labellezohra.s    494 | Code        | 00 |  2      |    3 | 00/030D : AD 87 0D    |                                    lda            proOPENGAME+2        
 1111 |  1 labellezohra.s    495 | Code        | 00 |  2      |    3 | 00/0310 : 8D 8F 0D    |                                    sta            proREADGAME+2        
 1112 |  1 labellezohra.s    496 | Code        | 00 |  2      |    3 | 00/0313 : 8D EF 0D    |                                    sta            proCLOSE+2           
 1113 |  1 labellezohra.s    497 | Empty       | 00 |         |    0 | 00/0316               |                                                                        
 1114 |  1 labellezohra.s    498 | Code        | 00 |  2      |    3 | 00/0316 : 20 24 03    |                                    jsr            loadPART             
 1115 |  1 labellezohra.s    499 | Empty       | 00 |         |    0 | 00/0319               |                                                                        
 1116 |  1 labellezohra.s    500 | Code        | 00 |         |    4 | 00/0319 : 22 A8 00 E1 |                                    jsl            {$e100a8}            
 1117 |  1 labellezohra.s    501 | Data        | 00 |         |    2 | 00/031D : 14 20       |                                    dw             $2014                
 1118 |  1 labellezohra.s    502 | Data        | 00 |  3      |    4 | 00/031F : ED 0D 00 00 |                                    adrl           proCLOSE             
 1119 |  1 labellezohra.s    503 | Empty       | 00 |         |    0 | 00/0323               |                                                                        
 1120 |  1 labellezohra.s    504 | Code        | 00 |         |    1 | 00/0323 : 60          | loadKO99                           rts                                 
 1121 |  1 labellezohra.s    505 | Empty       | 00 |         |    0 | 00/0324               |                                                                        
 1122 |  1 labellezohra.s    506 | Comment     | 00 |         |    0 | 00/0324               | *---
 1123 |  1 labellezohra.s    507 | Empty       | 00 |         |    0 | 00/0324               |                                                                        
 1124 |  1 labellezohra.s    508 | Code        | 00 |         |    3 | 00/0324 : A2 02 00    | loadPART                           ldx            #2                   
 1125 |  1 labellezohra.s    509 | Code        | 00 |  2      |    3 | 00/0327 : A0 EF 10    |                                    ldy            #pointeur_indicateurs
 1126 |  1 labellezohra.s    510 | Code        | 00 |  2      |    3 | 00/032A : 20 45 03    |                                    jsr            loadIT               
 1127 |  1 labellezohra.s    511 | Empty       | 00 |         |    0 | 00/032D               |                                                                        
 1128 |  1 labellezohra.s    512 | Code        | 00 |         |    3 | 00/032D : A2 02 00    |                                    ldx            #2                   
 1129 |  1 labellezohra.s    513 | Code        | 00 |  2      |    3 | 00/0330 : A0 91 1C    |                                    ldy            #pointeur_paragraphes
 1130 |  1 labellezohra.s    514 | Code        | 00 |  2      |    3 | 00/0333 : 20 45 03    |                                    jsr            loadIT               
 1131 |  1 labellezohra.s    515 | Empty       | 00 |         |    0 | 00/0336               |                                                                        
 1132 |  1 labellezohra.s    516 | Code        | 00 |         |    3 | 00/0336 : A2 1E 00    |                                    ldx            #{30}                
 1133 |  1 labellezohra.s    517 | Code        | 00 |  2      |    3 | 00/0339 : A0 0F 11    |                                    ldy            #indicateur          
 1134 |  1 labellezohra.s    518 | Code        | 00 |  2      |    3 | 00/033C : 20 45 03    |                                    jsr            loadIT               
 1135 |  1 labellezohra.s    519 | Empty       | 00 |         |    0 | 00/033F               |                                                                        
 1136 |  1 labellezohra.s    520 | Code        | 00 |         |    3 | 00/033F : A2 6E 00    |                                    ldx            #{110}               
 1137 |  1 labellezohra.s    521 | Code        | 00 |  2      |    3 | 00/0342 : A0 2D 11    |                                    ldy            #paragraphe_lu       
 1138 |  1 labellezohra.s    522 | Empty       | 00 |         |    0 | 00/0345               |                                                                        
 1139 |  1 labellezohra.s    523 | Code        | 00 |  2      |    3 | 00/0345 : 8E 95 0D    | loadIT                             stx            proREADGAME+8        
 1140 |  1 labellezohra.s    524 | Code        | 00 |  2      |    3 | 00/0348 : 8C 91 0D    |                                    sty            proREADGAME+4        
 1141 |  1 labellezohra.s    525 | Code        | 00 |         |    4 | 00/034B : 22 A8 00 E1 |                                    jsl            {$e100a8}            
 1142 |  1 labellezohra.s    526 | Data        | 00 |         |    2 | 00/034F : 12 20       |                                    dw             $2012                
 1143 |  1 labellezohra.s    527 | Data        | 00 |  3      |    4 | 00/0351 : 8D 0D 00 00 |                                    adrl           proREADGAME          
 1144 |  1 labellezohra.s    528 | Code        | 00 |         |    1 | 00/0355 : 60          |                                    rts                                 
 1145 |  1 labellezohra.s    529 | Empty       | 00 |         |    0 | 00/0356               |                                                                        
 1146 |  1 labellezohra.s    530 | Comment     | 00 |         |    0 | 00/0356               | *--- Enregistre le fichier de sauvegarde
 1147 |  1 labellezohra.s    531 | Empty       | 00 |         |    0 | 00/0356               |                                                                        
 1148 |  1 labellezohra.s    532 | Code        | 00 |         |    4 | 00/0356 : 22 A8 00 E1 | saveALL                            jsl            {$e100a8}            
 1149 |  1 labellezohra.s    533 | Data        | 00 |         |    2 | 00/035A : 02 20       |                                    dw             $2002                
 1150 |  1 labellezohra.s    534 | Data        | 00 |  3      |    4 | 00/035C : 7F 0D 00 00 |                                    adrl           proDESTROYGAME       
 1151 |  1 labellezohra.s    535 | Empty       | 00 |         |    0 | 00/0360               |                                                                        
 1152 |  1 labellezohra.s    536 | Code        | 00 |         |    4 | 00/0360 : 22 A8 00 E1 |                                    jsl            {$e100a8}            
 1153 |  1 labellezohra.s    537 | Data        | 00 |         |    2 | 00/0364 : 01 20       |                                    dw             $2001                
 1154 |  1 labellezohra.s    538 | Data        | 00 |  3      |    4 | 00/0366 : 67 0D 00 00 |                                    adrl           proCREATEGAME        
 1155 |  1 labellezohra.s    539 | Code        | 00 |         |    2 | 00/036A : B0 22       |                                    bcs            saveKO99             
 1156 |  1 labellezohra.s    540 | Empty       | 00 |         |    0 | 00/036C               |                                                                        
 1157 |  1 labellezohra.s    541 | Code        | 00 |         |    4 | 00/036C : 22 A8 00 E1 |                                    jsl            {$e100a8}            
 1158 |  1 labellezohra.s    542 | Data        | 00 |         |    2 | 00/0370 : 10 20       |                                    dw             $2010                
 1159 |  1 labellezohra.s    543 | Data        | 00 |  3      |    4 | 00/0372 : 85 0D 00 00 |                                    adrl           proOPENGAME          
 1160 |  1 labellezohra.s    544 | Code        | 00 |         |    2 | 00/0376 : B0 16       |                                    bcs            saveKO99             
 1161 |  1 labellezohra.s    545 | Empty       | 00 |         |    0 | 00/0378               |                                                                        
 1162 |  1 labellezohra.s    546 | Code        | 00 |  2      |    3 | 00/0378 : AD 87 0D    |                                    lda            proOPENGAME+2        
 1163 |  1 labellezohra.s    547 | Code        | 00 |  2      |    3 | 00/037B : 8D 9F 0D    |                                    sta            proWRITEGAME+2       
 1164 |  1 labellezohra.s    548 | Code        | 00 |  2      |    3 | 00/037E : 8D EF 0D    |                                    sta            proCLOSE+2           
 1165 |  1 labellezohra.s    549 | Empty       | 00 |         |    0 | 00/0381               |                                                                        
 1166 |  1 labellezohra.s    550 | Code        | 00 |  2      |    3 | 00/0381 : 20 8F 03    |                                    jsr            savePART             
 1167 |  1 labellezohra.s    551 | Empty       | 00 |         |    0 | 00/0384               |                                                                        
 1168 |  1 labellezohra.s    552 | Code        | 00 |         |    4 | 00/0384 : 22 A8 00 E1 |                                    jsl            {$e100a8}            
 1169 |  1 labellezohra.s    553 | Data        | 00 |         |    2 | 00/0388 : 14 20       |                                    dw             $2014                
 1170 |  1 labellezohra.s    554 | Data        | 00 |  3      |    4 | 00/038A : ED 0D 00 00 |                                    adrl           proCLOSE             
 1171 |  1 labellezohra.s    555 | Empty       | 00 |         |    0 | 00/038E               |                                                                        
 1172 |  1 labellezohra.s    556 | Code        | 00 |         |    1 | 00/038E : 60          | saveKO99                           rts                                 
 1173 |  1 labellezohra.s    557 | Empty       | 00 |         |    0 | 00/038F               |                                                                        
 1174 |  1 labellezohra.s    558 | Comment     | 00 |         |    0 | 00/038F               | *---
 1175 |  1 labellezohra.s    559 | Empty       | 00 |         |    0 | 00/038F               |                                                                        
 1176 |  1 labellezohra.s    560 | Code        | 00 |         |    3 | 00/038F : A2 02 00    | savePART                           ldx            #2                   
 1177 |  1 labellezohra.s    561 | Code        | 00 |  2      |    3 | 00/0392 : A0 EF 10    |                                    ldy            #pointeur_indicateurs
 1178 |  1 labellezohra.s    562 | Code        | 00 |  2      |    3 | 00/0395 : 20 B0 03    |                                    jsr            saveIT               
 1179 |  1 labellezohra.s    563 | Empty       | 00 |         |    0 | 00/0398               |                                                                        
 1180 |  1 labellezohra.s    564 | Code        | 00 |         |    3 | 00/0398 : A2 02 00    |                                    ldx            #2                   
 1181 |  1 labellezohra.s    565 | Code        | 00 |  2      |    3 | 00/039B : A0 91 1C    |                                    ldy            #pointeur_paragraphes
 1182 |  1 labellezohra.s    566 | Code        | 00 |  2      |    3 | 00/039E : 20 B0 03    |                                    jsr            saveIT               
 1183 |  1 labellezohra.s    567 | Empty       | 00 |         |    0 | 00/03A1               |                                                                        
 1184 |  1 labellezohra.s    568 | Code        | 00 |         |    3 | 00/03A1 : A2 1E 00    |                                    ldx            #{30}                
 1185 |  1 labellezohra.s    569 | Code        | 00 |  2      |    3 | 00/03A4 : A0 0F 11    |                                    ldy            #indicateur          
 1186 |  1 labellezohra.s    570 | Code        | 00 |  2      |    3 | 00/03A7 : 20 B0 03    |                                    jsr            saveIT               
 1187 |  1 labellezohra.s    571 | Empty       | 00 |         |    0 | 00/03AA               |                                                                        
 1188 |  1 labellezohra.s    572 | Code        | 00 |         |    3 | 00/03AA : A2 6E 00    |                                    ldx            #{110}               
 1189 |  1 labellezohra.s    573 | Code        | 00 |  2      |    3 | 00/03AD : A0 2D 11    |                                    ldy            #paragraphe_lu       
 1190 |  1 labellezohra.s    574 | Empty       | 00 |         |    0 | 00/03B0               |                                                                        
 1191 |  1 labellezohra.s    575 | Code        | 00 |  2      |    3 | 00/03B0 : 8E A5 0D    | saveIT                             stx            proWRITEGAME+8       
 1192 |  1 labellezohra.s    576 | Code        | 00 |  2      |    3 | 00/03B3 : 8C A1 0D    |                                    sty            proWRITEGAME+4       
 1193 |  1 labellezohra.s    577 | Code        | 00 |         |    4 | 00/03B6 : 22 A8 00 E1 |                                    jsl            {$e100a8}            
 1194 |  1 labellezohra.s    578 | Data        | 00 |         |    2 | 00/03BA : 13 20       |                                    dw             $2013                
 1195 |  1 labellezohra.s    579 | Data        | 00 |  3      |    4 | 00/03BC : 9D 0D 00 00 |                                    adrl           proWRITEGAME         
 1196 |  1 labellezohra.s    580 | Code        | 00 |         |    1 | 00/03C0 : 60          |                                    rts                                 
 1197 |  1 labellezohra.s    581 | Empty       | 00 |         |    0 | 00/03C1               |                                                                        
 1198 |  1 labellezohra.s    582 | Comment     | 00 |         |    0 | 00/03C1               | *----------------------------------- Restart
 1199 |  1 labellezohra.s    583 | Empty       | 00 |         |    0 | 00/03C1               |                                                                        
 1200 |  1 labellezohra.s    584 | Empty       | 00 |         |    0 | 00/03C1               | doRESTART                                                              
 1201 |  1 labellezohra.s    585 | Comment     | 00 |         |    0 | 00/03C1               | *	jsr	suspendMUSIC	; NTP off
 1202 |  1 labellezohra.s    586 | Code        | 00 |  2      |    3 | 00/03C1 : 20 0D 07    |                                    jsr            saveBACK             
 1203 |  1 labellezohra.s    587 | Empty       | 00 |         |    0 | 00/03C4               |                                                                        
 1204 |  1 labellezohra.s    588 | Macro       | 00 |         |    0 | 00/03C4               |                                    PushWord       #0                   
 1206 |  1 labellezohra.s    588 | Code        | 00 |         |    3 | 00/03C4 : F4 00 00    |                                    PEA            #0                   
 1209 |  1 labellezohra.s    589 | Macro       | 00 |         |    0 | 00/03C7               |                                    PushWord       #5                   
 1211 |  1 labellezohra.s    589 | Code        | 00 |         |    3 | 00/03C7 : F4 05 00    |                                    PEA            #5                   
 1214 |  1 labellezohra.s    590 | Macro       | 00 |         |    0 | 00/03CA               |                                    PushLong       #0                   
 1218 |  1 labellezohra.s    590 | Code        | 00 |         |    3 | 00/03CA : F4 00 00    |                                    PEA            #^#0                 
 1225 |  1 labellezohra.s    590 | Code        | 00 |         |    3 | 00/03CD : F4 00 00    |                                    PEA            #0                   
 1228 |  1 labellezohra.s    591 | Code        | 00 |         |    3 | 00/03D0 : F4 00 00    |                                    pea            $0000                
 1229 |  1 labellezohra.s    592 | Code        | 00 |         |    3 | 00/03D3 : A9 00 02    |                                    lda            #{$0200}             
 1230 |  1 labellezohra.s    593 | Code        | 00 |  2      |    3 | 00/03D6 : 0D 4C 08    |                                    ora            saveLANGUAGE         
 1231 |  1 labellezohra.s    594 | Code        | 00 |         |    1 | 00/03D9 : 48          |                                    pha                                 
 1232 |  1 labellezohra.s    595 | Macro       | 00 |         |    0 | 00/03DA               |                                    _AlertWindow                        
 1234 |  1 labellezohra.s    595 | Code        | 00 |         |    3 | 00/03DA : A2 0E 59    |                                    LDX            #$590E               ; load tool call #
 1235 |  1 labellezohra.s    595 | Code        | 00 |         |    4 | 00/03DD : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 1236 |  1 labellezohra.s    596 | Empty       | 00 |         |    0 | 00/03E1               |                                                                        
 1237 |  1 labellezohra.s    597 | Code        | 00 |  2      |    3 | 00/03E1 : 20 39 07    |                                    jsr            loadBACK             
 1238 |  1 labellezohra.s    598 | Empty       | 00 |         |    0 | 00/03E4               |                                                                        
 1239 |  1 labellezohra.s    599 | Code        | 00 |         |    1 | 00/03E4 : 68          |                                    pla                                 
 1240 |  1 labellezohra.s    600 | Code        | 00 |         |    2 | 00/03E5 : F0 00       |                                    beq            re1                  
 1241 |  1 labellezohra.s    601 | Comment     | 00 |         |    0 | 00/03E7               | *	jmp	resumeMUSIC	; NTP on
 1242 |  1 labellezohra.s    602 | Empty       | 00 |         |    0 | 00/03E7               |                                                                        
 1243 |  1 labellezohra.s    603 | Empty       | 00 |         |    0 | 00/03E7               | re1                                                                    
 1244 |  1 labellezohra.s    604 | Comment     | 00 |         |    0 | 00/03E7               | *	jsr	fin_aventure
 1245 |  1 labellezohra.s    605 | Comment     | 00 |         |    0 | 00/03E7               | *	jsr	initialisation_absolue
