------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1058 |  1 labellezohra.s    537 | Comment     | 00 |         |    0 | 00/0349               | *	jsl	GSOS
 1059 |  1 labellezohra.s    538 | Comment     | 00 |         |    0 | 00/0349               | *	dw	$2013
 1060 |  1 labellezohra.s    539 | Comment     | 00 |         |    0 | 00/0349               | *	adrl	proWRITEGAME
 1061 |  1 labellezohra.s    540 | Code        | 00 |         |    1 | 00/0349 : 60          |                                     rts                            
 1062 |  1 labellezohra.s    541 | Empty       | 00 |         |    0 | 00/034A               |                                                                    
 1063 |  1 labellezohra.s    542 | Comment     | 00 |         |    0 | 00/034A               | *----------------------------------- Restart
 1064 |  1 labellezohra.s    543 | Empty       | 00 |         |    0 | 00/034A               |                                                                    
 1065 |  1 labellezohra.s    544 | Empty       | 00 |         |    0 | 00/034A               | doRESTART                                                          
 1066 |  1 labellezohra.s    545 | Comment     | 00 |         |    0 | 00/034A               | *	jsr	suspendMUSIC	; NTP off
 1067 |  1 labellezohra.s    546 | Code        | 00 |  2      |    3 | 00/034A : 20 16 06    |                                     jsr       saveBACK             
 1068 |  1 labellezohra.s    547 | Empty       | 00 |         |    0 | 00/034D               |                                                                    
 1069 |  1 labellezohra.s    548 | Macro       | 00 |         |    0 | 00/034D               |                                     PushWord  #0                   
 1071 |  1 labellezohra.s    548 | Code        | 00 |         |    3 | 00/034D : F4 00 00    |                                     PEA       #0                   
 1074 |  1 labellezohra.s    549 | Macro       | 00 |         |    0 | 00/0350               |                                     PushWord  #5                   
 1076 |  1 labellezohra.s    549 | Code        | 00 |         |    3 | 00/0350 : F4 05 00    |                                     PEA       #5                   
 1079 |  1 labellezohra.s    550 | Macro       | 00 |         |    0 | 00/0353               |                                     PushLong  #0                   
 1083 |  1 labellezohra.s    550 | Code        | 00 |         |    3 | 00/0353 : F4 00 00    |                                     PEA       #^#0                 
 1090 |  1 labellezohra.s    550 | Code        | 00 |         |    3 | 00/0356 : F4 00 00    |                                     PEA       #0                   
 1093 |  1 labellezohra.s    551 | Code        | 00 |         |    3 | 00/0359 : F4 00 00    |                                     pea       $0000                
 1094 |  1 labellezohra.s    552 | Code        | 00 |         |    3 | 00/035C : A9 00 02    |                                     lda       #{$0200}             
 1095 |  1 labellezohra.s    553 | Code        | 00 |  2      |    3 | 00/035F : 0D AA 06    |                                     ora       saveLANGUAGE         
 1096 |  1 labellezohra.s    554 | Code        | 00 |         |    1 | 00/0362 : 48          |                                     pha                            
 1097 |  1 labellezohra.s    555 | Macro       | 00 |         |    0 | 00/0363               |                                     _AlertWindow                       
 1099 |  1 labellezohra.s    555 | Code        | 00 |         |    3 | 00/0363 : A2 0E 59    |                                     LDX       #$590E               ; load tool call #
 1100 |  1 labellezohra.s    555 | Code        | 00 |         |    4 | 00/0366 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 1101 |  1 labellezohra.s    556 | Empty       | 00 |         |    0 | 00/036A               |                                                                    
 1102 |  1 labellezohra.s    557 | Code        | 00 |  2      |    3 | 00/036A : 20 34 06    |                                     jsr       loadBACK             
 1103 |  1 labellezohra.s    558 | Empty       | 00 |         |    0 | 00/036D               |                                                                    
 1104 |  1 labellezohra.s    559 | Code        | 00 |         |    1 | 00/036D : 68          |                                     pla                            
 1105 |  1 labellezohra.s    560 | Code        | 00 |         |    2 | 00/036E : F0 00       |                                     beq       re1                  
 1106 |  1 labellezohra.s    561 | Comment     | 00 |         |    0 | 00/0370               | *	jmp	resumeMUSIC	; NTP on
 1107 |  1 labellezohra.s    562 | Empty       | 00 |         |    0 | 00/0370               |                                                                    
 1108 |  1 labellezohra.s    563 | Empty       | 00 |         |    0 | 00/0370               | re1                                                                
 1109 |  1 labellezohra.s    564 | Comment     | 00 |         |    0 | 00/0370               | *	jsr	fin_aventure
 1110 |  1 labellezohra.s    565 | Comment     | 00 |         |    0 | 00/0370               | *	jsr	initialisation_absolue
 1111 |  1 labellezohra.s    566 | Comment     | 00 |         |    0 | 00/0370               | *	lda	#fgRESTART
 1112 |  1 labellezohra.s    567 | Comment     | 00 |         |    0 | 00/0370               | *	sta	escape
 1113 |  1 labellezohra.s    568 | Code        | 00 |         |    1 | 00/0370 : 60          |                                     rts                            
 1114 |  1 labellezohra.s    569 | Empty       | 00 |         |    0 | 00/0371               |                                                                    
 1115 |  1 labellezohra.s    570 | Comment     | 00 |         |    0 | 00/0371               | *----------------------------------- Quit
 1116 |  1 labellezohra.s    571 | Empty       | 00 |         |    0 | 00/0371               |                                                                    
 1117 |  1 labellezohra.s    572 | Empty       | 00 |         |    0 | 00/0371               | doQUIT                                                             
 1118 |  1 labellezohra.s    573 | Comment     | 00 |         |    0 | 00/0371               | *	jsr	suspendMUSIC	; NTP off
 1119 |  1 labellezohra.s    574 | Code        | 00 |  2      |    3 | 00/0371 : 20 16 06    |                                     jsr       saveBACK             
 1120 |  1 labellezohra.s    575 | Empty       | 00 |         |    0 | 00/0374               |                                                                    
 1121 |  1 labellezohra.s    576 | Macro       | 00 |         |    0 | 00/0374               |                                     PushWord  #0                   
 1123 |  1 labellezohra.s    576 | Code        | 00 |         |    3 | 00/0374 : F4 00 00    |                                     PEA       #0                   
 1126 |  1 labellezohra.s    577 | Macro       | 00 |         |    0 | 00/0377               |                                     PushWord  #5                   
 1128 |  1 labellezohra.s    577 | Code        | 00 |         |    3 | 00/0377 : F4 05 00    |                                     PEA       #5                   
 1131 |  1 labellezohra.s    578 | Macro       | 00 |         |    0 | 00/037A               |                                     PushLong  #0                   
 1135 |  1 labellezohra.s    578 | Code        | 00 |         |    3 | 00/037A : F4 00 00    |                                     PEA       #^#0                 
 1142 |  1 labellezohra.s    578 | Code        | 00 |         |    3 | 00/037D : F4 00 00    |                                     PEA       #0                   
 1145 |  1 labellezohra.s    579 | Code        | 00 |         |    3 | 00/0380 : F4 00 00    |                                     pea       $0000                
 1146 |  1 labellezohra.s    580 | Code        | 00 |         |    3 | 00/0383 : A9 00 01    |                                     lda       #{$0100}             
 1147 |  1 labellezohra.s    581 | Code        | 00 |  2      |    3 | 00/0386 : 0D AA 06    |                                     ora       saveLANGUAGE         
 1148 |  1 labellezohra.s    582 | Code        | 00 |         |    1 | 00/0389 : 48          |                                     pha                            
 1149 |  1 labellezohra.s    583 | Macro       | 00 |         |    0 | 00/038A               |                                     _AlertWindow                       
 1151 |  1 labellezohra.s    583 | Code        | 00 |         |    3 | 00/038A : A2 0E 59    |                                     LDX       #$590E               ; load tool call #
 1152 |  1 labellezohra.s    583 | Code        | 00 |         |    4 | 00/038D : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 1153 |  1 labellezohra.s    584 | Empty       | 00 |         |    0 | 00/0391               |                                                                    
 1154 |  1 labellezohra.s    585 | Code        | 00 |  2      |    3 | 00/0391 : 20 34 06    |                                     jsr       loadBACK             
 1155 |  1 labellezohra.s    586 | Comment     | 00 |         |    0 | 00/0394               | *	jsr	resumeMUSIC	; NTP on
 1156 |  1 labellezohra.s    587 | Empty       | 00 |         |    0 | 00/0394               |                                                                    
 1157 |  1 labellezohra.s    588 | Code        | 00 |         |    1 | 00/0394 : 68          |                                     pla                            
 1158 |  1 labellezohra.s    589 | Code        | 00 |         |    2 | 00/0395 : F0 01       |                                     beq       meQUIT               
 1159 |  1 labellezohra.s    590 | Code        | 00 |         |    1 | 00/0397 : 60          |                                     rts                            
 1160 |  1 labellezohra.s    591 | Empty       | 00 |         |    0 | 00/0398               |                                                                    
 1161 |  1 labellezohra.s    592 | Comment     | 00 |         |    0 | 00/0398               | *----------------------------------- Quit
 1162 |  1 labellezohra.s    593 | Empty       | 00 |         |    0 | 00/0398               |                                                                    
 1163 |  1 labellezohra.s    594 | Empty       | 00 |         |    0 | 00/0398               | meQUIT                                                             
 1164 |  1 labellezohra.s    595 | Comment     | 00 |         |    0 | 00/0398               | *	jsr	stopNTP
 1165 |  1 labellezohra.s    596 | Empty       | 00 |         |    0 | 00/0398               |                                                                    
 1166 |  1 labellezohra.s    597 | Macro       | 00 |         |    0 | 00/0398               | meQUIT0                             PushWord  #{1}                 
 1168 |  1 labellezohra.s    597 | Code        | 00 |         |    3 | 00/0398 : F4 01 00    |                                     PEA       #{1}                 
 1171 |  1 labellezohra.s    598 | Macro       | 00 |         |    0 | 00/039B               |                                     PushLong  SStopREC             
 1179 |  1 labellezohra.s    598 | Code        | 00 |  2      |    3 | 00/039B : AD 8E 06    |                                     LDA       SStopREC+2           
 1180 |  1 labellezohra.s    598 | Code        | 00 |         |    1 | 00/039E : 48          |                                     PHA                            
 1188 |  1 labellezohra.s    598 | Code        | 00 |  2      |    3 | 00/039F : AD 8C 06    |                                     LDA       SStopREC             
 1189 |  1 labellezohra.s    598 | Code        | 00 |         |    1 | 00/03A2 : 48          |                                     PHA                            
 1191 |  1 labellezohra.s    599 | Macro       | 00 |         |    0 | 00/03A3               |                                     _ShutDownTools                       
 1193 |  1 labellezohra.s    599 | Code        | 00 |         |    3 | 00/03A3 : A2 01 19    |                                     LDX       #$1901               ; load tool call #
 1194 |  1 labellezohra.s    599 | Code        | 00 |         |    4 | 00/03A6 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 1195 |  1 labellezohra.s    600 | Empty       | 00 |         |    0 | 00/03AA               |                                                                    
 1196 |  1 labellezohra.s    601 | Macro       | 00 |         |    0 | 00/03AA               | meQUIT1                             PushWord  myID                 
 1201 |  1 labellezohra.s    601 | Code        | 00 |  2      |    3 | 00/03AA : AD 88 06    |                                     LDA       myID                 
 1202 |  1 labellezohra.s    601 | Code        | 00 |         |    1 | 00/03AD : 48          |                                     PHA                            
 1204 |  1 labellezohra.s    602 | Macro       | 00 |         |    0 | 00/03AE               |                                     _DisposeAll                       
 1206 |  1 labellezohra.s    602 | Code        | 00 |         |    3 | 00/03AE : A2 02 11    |                                     LDX       #$1102               ; load tool call #
 1207 |  1 labellezohra.s    602 | Code        | 00 |         |    4 | 00/03B1 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 1208 |  1 labellezohra.s    603 | Empty       | 00 |         |    0 | 00/03B5               |                                                                    
 1209 |  1 labellezohra.s    604 | Macro       | 00 |         |    0 | 00/03B5               |                                     PushWord  mainID               
 1214 |  1 labellezohra.s    604 | Code        | 00 |  2      |    3 | 00/03B5 : AD 86 06    |                                     LDA       mainID               
 1215 |  1 labellezohra.s    604 | Code        | 00 |         |    1 | 00/03B8 : 48          |                                     PHA                            
 1217 |  1 labellezohra.s    605 | Macro       | 00 |         |    0 | 00/03B9               |                                     _DisposeAll                       
 1219 |  1 labellezohra.s    605 | Code        | 00 |         |    3 | 00/03B9 : A2 02 11    |                                     LDX       #$1102               ; load tool call #
 1220 |  1 labellezohra.s    605 | Code        | 00 |         |    4 | 00/03BC : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 1221 |  1 labellezohra.s    606 | Empty       | 00 |         |    0 | 00/03C0               |                                                                    
 1222 |  1 labellezohra.s    607 | Macro       | 00 |         |    0 | 00/03C0               |                                     PushWord  mainID               
 1227 |  1 labellezohra.s    607 | Code        | 00 |  2      |    3 | 00/03C0 : AD 86 06    |                                     LDA       mainID               
 1228 |  1 labellezohra.s    607 | Code        | 00 |         |    1 | 00/03C3 : 48          |                                     PHA                            
 1230 |  1 labellezohra.s    608 | Macro       | 00 |         |    0 | 00/03C4               |                                     _MMShutDown                       
 1232 |  1 labellezohra.s    608 | Code        | 00 |         |    3 | 00/03C4 : A2 02 03    |                                     LDX       #$302                ; load tool call #
 1233 |  1 labellezohra.s    608 | Code        | 00 |         |    4 | 00/03C7 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 1234 |  1 labellezohra.s    609 | Empty       | 00 |         |    0 | 00/03CB               |                                                                    
 1235 |  1 labellezohra.s    610 | Macro       | 00 |         |    0 | 00/03CB               |                                     _TLShutDown                       
 1237 |  1 labellezohra.s    610 | Code        | 00 |         |    3 | 00/03CB : A2 01 03    |                                     LDX       #$301                ; load tool call #
 1238 |  1 labellezohra.s    610 | Code        | 00 |         |    4 | 00/03CE : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 1239 |  1 labellezohra.s    611 | Empty       | 00 |         |    0 | 00/03D2               |                                                                    
 1240 |  1 labellezohra.s    612 | Code        | 00 |         |    4 | 00/03D2 : 22 A8 00 E1 |                                     jsl       {$e100a8}            
 1241 |  1 labellezohra.s    613 | Data        | 00 |         |    2 | 00/03D6 : 29 20       |                                     dw        $2029                
 1242 |  1 labellezohra.s    614 | Data        | 00 |  3      |    4 | 00/03D8 : 4D 09 00 00 |                                     adrl      proQUIT              
 1243 |  1 labellezohra.s    615 | Empty       | 00 |         |    0 | 00/03DC               |                                                                    
 1244 |  1 labellezohra.s    616 | Code        | 00 |         |    2 | 00/03DC : 00 BD       | monitor                             brk       $bd                  
 1245 |  1 labellezohra.s    617 | Empty       | 00 |         |    0 | 00/03DE               |                                                                    
 1246 |  1 labellezohra.s    618 | Comment     | 00 |         |    0 | 00/03DE               | *----------------------------------------
 1247 |  1 labellezohra.s    619 | Comment     | 00 |         |    0 | 00/03DE               | * MEMOIRE
 1248 |  1 labellezohra.s    620 | Comment     | 00 |         |    0 | 00/03DE               | *----------------------------------------
 1249 |  1 labellezohra.s    621 | Empty       | 00 |         |    0 | 00/03DE               |                                                                    
 1250 |  1 labellezohra.s    622 | Code        | 00 |         |    1 | 00/03DE : 48          | make64KB                            pha                            
 1251 |  1 labellezohra.s    623 | Code        | 00 |         |    1 | 00/03DF : 48          |                                     pha                            
 1252 |  1 labellezohra.s    624 | Macro       | 00 |         |    0 | 00/03E0               |                                     PushLong  #$010000             
 1256 |  1 labellezohra.s    624 | Code        | 00 |         |    3 | 00/03E0 : F4 01 00    |                                     PEA       #^#$010000           
 1263 |  1 labellezohra.s    624 | Code        | 00 |         |    3 | 00/03E3 : F4 00 00    |                                     PEA       #$010000             
 1266 |  1 labellezohra.s    625 | Macro       | 00 |         |    0 | 00/03E6               |                                     PushWord  myID                 
 1271 |  1 labellezohra.s    625 | Code        | 00 |  2      |    3 | 00/03E6 : AD 88 06    |                                     LDA       myID                 
 1272 |  1 labellezohra.s    625 | Code        | 00 |         |    1 | 00/03E9 : 48          |                                     PHA                            
 1274 |  1 labellezohra.s    626 | Macro       | 00 |         |    0 | 00/03EA               |                                     PushWord  #%11000000_00011100  
 1276 |  1 labellezohra.s    626 | Code        | 00 |         |    3 | 00/03EA : F4 1C C0    |                                     PEA       #%11000000_00011100  
 1279 |  1 labellezohra.s    627 | Macro       | 00 |         |    0 | 00/03ED               |                                     PushLong  #0                   
 1283 |  1 labellezohra.s    627 | Code        | 00 |         |    3 | 00/03ED : F4 00 00    |                                     PEA       #^#0                 
 1290 |  1 labellezohra.s    627 | Code        | 00 |         |    3 | 00/03F0 : F4 00 00    |                                     PEA       #0                   
 1293 |  1 labellezohra.s    628 | Macro       | 00 |         |    0 | 00/03F3               |                                     _NewHandle                       
 1295 |  1 labellezohra.s    628 | Code        | 00 |         |    3 | 00/03F3 : A2 02 09    |                                     LDX       #$902                ; load tool call #
 1296 |  1 labellezohra.s    628 | Code        | 00 |         |    4 | 00/03F6 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 1297 |  1 labellezohra.s    629 | Code        | 00 |         |    1 | 00/03FA : 0B          |                                     phd                            
 1298 |  1 labellezohra.s    630 | Code        | 00 |         |    1 | 00/03FB : 3B          |                                     tsc                            
 1299 |  1 labellezohra.s    631 | Code        | 00 |         |    1 | 00/03FC : 5B          |                                     tcd                            
 1300 |  1 labellezohra.s    632 | Code        | 00 |         |    2 | 00/03FD : A7 03       |                                     lda       [3]                  
 1301 |  1 labellezohra.s    633 | Code        | 00 |         |    1 | 00/03FF : AA          |                                     tax                            ; low in X
 1302 |  1 labellezohra.s    634 | Code        | 00 |         |    3 | 00/0400 : A0 02 00    |                                     ldy       #2                   
 1303 |  1 labellezohra.s    635 | Code        | 00 |         |    2 | 00/0403 : B7 03       |                                     lda       [3],y                
 1304 |  1 labellezohra.s    636 | Code        | 00 |         |    1 | 00/0405 : 9B          |                                     txy                            ; low in Y
 1305 |  1 labellezohra.s    637 | Code        | 00 |         |    1 | 00/0406 : AA          |                                     tax                            ; high in X
 1306 |  1 labellezohra.s    638 | Code        | 00 |         |    1 | 00/0407 : 2B          |                                     pld                            
 1307 |  1 labellezohra.s    639 | Code        | 00 |         |    1 | 00/0408 : 68          |                                     pla                            ; we do not keep track of the handle
 1308 |  1 labellezohra.s    640 | Code        | 00 |         |    1 | 00/0409 : 68          |                                     pla                            
 1309 |  1 labellezohra.s    641 | Code        | 00 |         |    1 | 00/040A : 60          |                                     rts                            
 1310 |  1 labellezohra.s    642 | Empty       | 00 |         |    0 | 00/040B               |                                                                    
 1311 |  1 labellezohra.s    643 | Comment     | 00 |         |    0 | 00/040B               | *----------------------------------------
 1312 |  1 labellezohra.s    644 | Comment     | 00 |         |    0 | 00/040B               | * GFX
 1313 |  1 labellezohra.s    645 | Comment     | 00 |         |    0 | 00/040B               | *----------------------------------------
 1314 |  1 labellezohra.s    646 | Empty       | 00 |         |    0 | 00/040B               |                                                                    
 1315 |  1 labellezohra.s    647 | Comment     | 00 |         |    0 | 00/040B               | *--------------------------------------
 1316 |  1 labellezohra.s    648 | Empty       | 00 |         |    0 | 00/040B               |                                                                    
 1317 |  1 labellezohra.s    649 | Code        | 00 |         |    3 | 00/040B : A9 4B 00    | nextVBL                             lda       #75                  
 1318 |  1 labellezohra.s    650 | Code        | 00 |         |    1 | 00/040E : 48          |                                     pha                            
 1319 |  1 labellezohra.s    651 | Code        | 00 |         |    4 | 00/040F : AF 2E C0 E0 | ozunid_3                            ldal      $e0c02e              
 1320 |  1 labellezohra.s    652 | Code        | 00 |         |    3 | 00/0413 : 29 7F 00    |                                     and       #$7f                 
 1321 |  1 labellezohra.s    653 | Code        | 00 |         |    2 | 00/0416 : C3 01       |                                     cmp       1,s                  
 1322 |  1 labellezohra.s    654 | Code        | 00 |         |    2 | 00/0418 : 90 F5       |                                     blt       ozunid_3             
 1323 |  1 labellezohra.s    655 | Code        | 00 |         |    3 | 00/041A : C9 64 00    |                                     cmp       #100                 
 1324 |  1 labellezohra.s    656 | Code        | 00 |         |    2 | 00/041D : B0 F0       |                                     bge       ozunid_3             
 1325 |  1 labellezohra.s    657 | Code        | 00 |         |    1 | 00/041F : 68          |                                     pla                            
 1326 |  1 labellezohra.s    658 | Empty       | 00 |         |    0 | 00/0420               |                                                                    
 1327 |  1 labellezohra.s    659 | Code        | 00 |         |    4 | 00/0420 : AF 18 C0 E0 | waitVBL                             ldal      {$e0c019}-1          
 1328 |  1 labellezohra.s    660 | Code        | 00 |         |    2 | 00/0424 : 10 FA       |                                     bpl       waitVBL              
 1329 |  1 labellezohra.s    661 | Code        | 00 |         |    1 | 00/0426 : 60          |                                     rts                            
 1330 |  1 labellezohra.s    662 | Empty       | 00 |         |    0 | 00/0427               |                                                                    
 1331 |  1 labellezohra.s    663 | Code        | 00 |         |    4 | 00/0427 : AF FF BF E0 | waitKEY                             ldal      {$e0c000}-1          
 1332 |  1 labellezohra.s    664 | Code        | 00 |         |    2 | 00/042B : 10 FA       |                                     bpl       waitKEY              
 1333 |  1 labellezohra.s    665 | Code        | 00 |         |    4 | 00/042D : 8F 0F C0 E0 |                                     stal      {$e0c010}-1          
 1334 |  1 labellezohra.s    666 | Code        | 00 |         |    1 | 00/0431 : 60          |                                     rts                            
 1335 |  1 labellezohra.s    667 | Empty       | 00 |         |    0 | 00/0432               |                                                                    
 1336 |  1 labellezohra.s    668 | Comment     | 00 |         |    0 | 00/0432               | *--- On attend un clic ou une combinaison de touches
 1337 |  1 labellezohra.s    669 | Empty       | 00 |         |    0 | 00/0432               |                                                                    
 1338 |  1 labellezohra.s    670 | Code        | 00 |  2      |    3 | 00/0432 : EE 60 06    | waitEVENT                           inc       VBLCounter0          
 1339 |  1 labellezohra.s    671 | Empty       | 00 |         |    0 | 00/0435               |                                                                    
 1340 |  1 labellezohra.s    672 | Macro       | 00 |         |    0 | 00/0435               |                                     PushWord  #0                   
 1342 |  1 labellezohra.s    672 | Code        | 00 |         |    3 | 00/0435 : F4 00 00    |                                     PEA       #0                   
 1345 |  1 labellezohra.s    673 | Macro       | 00 |         |    0 | 00/0438               |                                     PushWord  #%00000000_00001010  
 1347 |  1 labellezohra.s    673 | Code        | 00 |         |    3 | 00/0438 : F4 0A 00    |                                     PEA       #%00000000_00001010  
 1350 |  1 labellezohra.s    674 | Macro       | 00 |         |    0 | 00/043B               |                                     PushLong  #taskREC             
 1354 |  1 labellezohra.s    674 | Code        | 00 |  1 >>16 |    3 | 00/043B : F4 00 00    |                                     PEA       #^#taskREC           
 1361 |  1 labellezohra.s    674 | Code        | 00 |  2      |    3 | 00/043E : F4 75 07    |                                     PEA       #taskREC             
 1364 |  1 labellezohra.s    675 | Macro       | 00 |         |    0 | 00/0441               |                                     _GetNextEvent                       
 1366 |  1 labellezohra.s    675 | Code        | 00 |         |    3 | 00/0441 : A2 06 0A    |                                     LDX       #$A06                ; load tool call #
 1367 |  1 labellezohra.s    675 | Code        | 00 |         |    4 | 00/0444 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 1368 |  1 labellezohra.s    676 | Code        | 00 |         |    1 | 00/0448 : 68          |                                     pla                            
 1369 |  1 labellezohra.s    677 | Code        | 00 |         |    2 | 00/0449 : F0 E7       |                                     beq       waitEVENT            
 1370 |  1 labellezohra.s    678 | Empty       | 00 |         |    0 | 00/044B               |                                                                    
 1371 |  1 labellezohra.s    679 | Code        | 00 |  2      |    3 | 00/044B : AD 75 07    |                                     lda       taskREC              
 1372 |  1 labellezohra.s    680 | Code        | 00 |         |    3 | 00/044E : C9 01 00    |                                     cmp       #{$0001}             
 1373 |  1 labellezohra.s    681 | Code        | 00 |         |    2 | 00/0451 : F0 01       |                                     beq       we_1                 
 1374 |  1 labellezohra.s    682 | Code        | 00 |         |    1 | 00/0453 : 60          |                                     rts                            
 1375 |  1 labellezohra.s    683 | Empty       | 00 |         |    0 | 00/0454               |                                                                    
 1376 |  1 labellezohra.s    684 | Code        | 00 |  2      |    3 | 00/0454 : EE 60 06    | we_1                                inc       VBLCounter0          
 1377 |  1 labellezohra.s    685 | Empty       | 00 |         |    0 | 00/0457               |                                                                    
 1378 |  1 labellezohra.s    686 | Macro       | 00 |         |    0 | 00/0457               |                                     PushWord  #0                   
 1380 |  1 labellezohra.s    686 | Code        | 00 |         |    3 | 00/0457 : F4 00 00    |                                     PEA       #0                   
 1383 |  1 labellezohra.s    687 | Macro       | 00 |         |    0 | 00/045A               |                                     PushWord  #0                   
 1385 |  1 labellezohra.s    687 | Code        | 00 |         |    3 | 00/045A : F4 00 00    |                                     PEA       #0                   
 1388 |  1 labellezohra.s    688 | Macro       | 00 |         |    0 | 00/045D               |                                     _StillDown                       
 1390 |  1 labellezohra.s    688 | Code        | 00 |         |    3 | 00/045D : A2 06 0E    |                                     LDX       #$E06                ; load tool call #
 1391 |  1 labellezohra.s    688 | Code        | 00 |         |    4 | 00/0460 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 1392 |  1 labellezohra.s    689 | Code        | 00 |         |    1 | 00/0464 : 68          |                                     pla                            
 1393 |  1 labellezohra.s    690 | Code        | 00 |         |    2 | 00/0465 : D0 ED       |                                     bne       we_1                 
 1394 |  1 labellezohra.s    691 | Empty       | 00 |         |    0 | 00/0467               |                                                                    
 1395 |  1 labellezohra.s    692 | Code        | 00 |         |    3 | 00/0467 : A9 01 00    |                                     lda       #{$0001}             
 1396 |  1 labellezohra.s    693 | Code        | 00 |         |    1 | 00/046A : 60          |                                     rts                            
 1397 |  1 labellezohra.s    694 | Empty       | 00 |         |    0 | 00/046B               |                                                                    
 1398 |  1 labellezohra.s    695 | Comment     | 00 |         |    0 | 00/046B               | *--------------------------------------
 1399 |  1 labellezohra.s    696 | Empty       | 00 |         |    0 | 00/046B               |                                                                    
 1400 |  1 labellezohra.s    697 | Code        | 00 |         |    1 | 00/046B : 48          | fadeIN                              pha                            
 1401 |  1 labellezohra.s    698 | Code        | 00 |         |    2 | 00/046C : 84 A0       |                                     sty       {{{$80}+$10}+$10}    
 1402 |  1 labellezohra.s    699 | Code        | 00 |         |    2 | 00/046E : 86 A2       |                                     stx       {{{$80}+$10}+$10}+2  
 1403 |  1 labellezohra.s    700 | Empty       | 00 |         |    0 | 00/0470               |                                                                    
 1404 |  1 labellezohra.s    701 | Macro       | 00 |         |    0 | 00/0470               |                                     _HideCursor                       
 1406 |  1 labellezohra.s    701 | Code        | 00 |         |    3 | 00/0470 : A2 04 90    |                                     LDX       #$9004               ; load tool call #
 1407 |  1 labellezohra.s    701 | Code        | 00 |         |    4 | 00/0473 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 1408 |  1 labellezohra.s    702 | Empty       | 00 |         |    0 | 00/0477               |                                                                    
 1409 |  1 labellezohra.s    703 | Code        | 00 |         |    3 | 00/0477 : A0 00 20    |                                     ldy       #$2000               
 1410 |  1 labellezohra.s    704 | Code        | 00 |         |    2 | 00/047A : 84 A4       |                                     sty       {{{{$80}+$10}+$10}+4}
 1411 |  1 labellezohra.s    705 | Code        | 00 |         |    3 | 00/047C : A2 E1 00    |                                     ldx       #$00e1               
 1412 |  1 labellezohra.s    706 | Code        | 00 |         |    2 | 00/047F : 86 A6       |                                     stx       {{{{$80}+$10}+$10}+4}+2
 1413 |  1 labellezohra.s    707 | Empty       | 00 |         |    0 | 00/0481               |                                                                    
 1414 |  1 labellezohra.s    708 | Code        | 00 |         |    3 | 00/0481 : A0 00 7E    |                                     ldy       #$7e00               
 1415 |  1 labellezohra.s    709 | Code        | 00 |         |    3 | 00/0484 : A9 00 00    |                                     lda       #0                   
 1416 |  1 labellezohra.s    710 | Code        | 00 |         |    2 | 00/0487 : 97 A4       | ozunid_4                            sta       [{{{{$80}+$10}+$10}+4}],y
 1417 |  1 labellezohra.s    711 | Code        | 00 |         |    1 | 00/0489 : C8          |                                     iny                            
 1418 |  1 labellezohra.s    712 | Code        | 00 |         |    1 | 00/048A : C8          |                                     iny                            
 1419 |  1 labellezohra.s    713 | Code        | 00 |         |    2 | 00/048B : 10 FA       |                                     bpl       ozunid_4             
 1420 |  1 labellezohra.s    714 | Empty       | 00 |         |    0 | 00/048D               |                                                                    
 1421 |  1 labellezohra.s    715 | Code        | 00 |         |    1 | 00/048D : 68          |                                     pla                            ; ne copie pas les donnÃ©es
 1422 |  1 labellezohra.s    716 | Code        | 00 |         |    3 | 00/048E : C9 00 00    |                                     cmp       #{0}                 ; si Ã  FALSE
 1423 |  1 labellezohra.s    717 | Code        | 00 |         |    2 | 00/0491 : F0 0B       |                                     beq       fadeIN1              
 1424 |  1 labellezohra.s    718 | Empty       | 00 |         |    0 | 00/0493               |                                                                    
 1425 |  1 labellezohra.s    719 | Code        | 00 |         |    3 | 00/0493 : A0 FE 7D    |                                     ldy       #$7dfe               
 1426 |  1 labellezohra.s    720 | Code        | 00 |         |    2 | 00/0496 : B7 A0       | ozunid_5                            lda       [{{{$80}+$10}+$10}],y
 1427 |  1 labellezohra.s    721 | Code        | 00 |         |    2 | 00/0498 : 97 A4       |                                     sta       [{{{{$80}+$10}+$10}+4}],y
 1428 |  1 labellezohra.s    722 | Code        | 00 |         |    1 | 00/049A : 88          |                                     dey                            
 1429 |  1 labellezohra.s    723 | Code        | 00 |         |    1 | 00/049B : 88          |                                     dey                            
