------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  274 |  1   B.S    213 | Code        | 00 |E 2      |    3 | 00/0168 : AD D3 00    |             LDA   L0F00D3        
  275 |  1   B.S    214 | Code        | 00 |         |    1 | 00/016B : 48          |             PHA                  
  276 |  1   B.S    215 | Code        | 00 |E 2      |    3 | 00/016C : AD D1 00    |             LDA   L0F00D1        
  277 |  1   B.S    216 | Code        | 00 |         |    1 | 00/016F : 48          |             PHA                  
  278 |  1   B.S    217 | Code        | 00 |E 2      |    3 | 00/0170 : AD CF 00    |             LDA   L0F00CF        
  279 |  1   B.S    218 | Code        | 00 |         |    1 | 00/0173 : 48          |             PHA                  
  280 |  1   B.S    219 | Code        | 00 |E 2      |    3 | 00/0174 : AD CD 00    |             LDA   L0F00CD        
  281 |  1   B.S    220 | Code        | 00 |         |    1 | 00/0177 : 48          |             PHA                  
  282 |  1   B.S    221 | Code        | 00 |E 3      |    4 | 00/0178 : 22 52 14 0E |             JSL   L0D1452        
  283 |  1   B.S    222 | Code        | 00 |E 3      |    4 | 00/017C : 22 C6 13 0E |             JSL   L0D13C6        
  284 |  1   B.S    223 | Code        | 00 |         |    2 | 00/0180 : F0 02       |             BEQ   L040184        
  285 |  1   B.S    224 | Code        | 00 |         |    2 | 00/0182 : 80 12       |             BRA   L040196        
  286 |  1   B.S    225 | Code        | 00 |E 1 >>16 |    3 | 00/0184 : F4 00 00    | L040184     PEA   ^L0E50D2       
  287 |  1   B.S    226 | Code        | 00 |E 2      |    3 | 00/0187 : F4 D2 50    |             PEA   L0E50D2        
  288 |  1   B.S    227 | Code        | 00 |         |    2 | 00/018A : D4 FD       |             PEI   $FD            
  289 |  1   B.S    228 | Code        | 00 |         |    2 | 00/018C : D4 FB       |             PEI   $FB            
  290 |  1   B.S    229 | Code        | 00 |E 3      |    4 | 00/018E : 22 CB 1C 0E |             JSL   L0D1CCB        
  291 |  1   B.S    230 | Code        | 00 |         |    1 | 00/0192 : 7A          |             PLY                  
  292 |  1   B.S    231 | Code        | 00 |         |    1 | 00/0193 : 7A          |             PLY                  
  293 |  1   B.S    232 | Code        | 00 |         |    1 | 00/0194 : 7A          |             PLY                  
  294 |  1   B.S    233 | Code        | 00 |         |    1 | 00/0195 : 7A          |             PLY                  
  295 |  1   B.S    234 | Code        | 00 |E 1 >>16 |    3 | 00/0196 : F4 00 00    | L040196     PEA   ^L0E50D6       
  296 |  1   B.S    235 | Code        | 00 |E 2      |    3 | 00/0199 : F4 D6 50    |             PEA   L0E50D6        
  297 |  1   B.S    236 | Code        | 00 |         |    2 | 00/019C : D4 FD       |             PEI   $FD            
  298 |  1   B.S    237 | Code        | 00 |         |    2 | 00/019E : D4 FB       |             PEI   $FB            
  299 |  1   B.S    238 | Code        | 00 |E 3      |    4 | 00/01A0 : 22 7E 1C 0E |             JSL   L0D1C7E        
  300 |  1   B.S    239 | Code        | 00 |         |    1 | 00/01A4 : 7A          |             PLY                  
  301 |  1   B.S    240 | Code        | 00 |         |    1 | 00/01A5 : 7A          |             PLY                  
  302 |  1   B.S    241 | Code        | 00 |         |    1 | 00/01A6 : 7A          |             PLY                  
  303 |  1   B.S    242 | Code        | 00 |         |    1 | 00/01A7 : 7A          |             PLY                  
  304 |  1   B.S    243 | Code        | 00 |         |    3 | 00/01A8 : C9 00 00    |             CMP   #$0000         
  305 |  1   B.S    244 | Code        | 00 |         |    2 | 00/01AB : D0 12       |             BNE   L0401BF        
  306 |  1   B.S    245 | Code        | 00 |E 1 >>16 |    3 | 00/01AD : F4 00 00    |             PEA   ^L0E50D9       
  307 |  1   B.S    246 | Code        | 00 |E 2      |    3 | 00/01B0 : F4 D9 50    |             PEA   L0E50D9        
  308 |  1   B.S    247 | Code        | 00 |         |    2 | 00/01B3 : D4 FD       |             PEI   $FD            
  309 |  1   B.S    248 | Code        | 00 |         |    2 | 00/01B5 : D4 FB       |             PEI   $FB            
  310 |  1   B.S    249 | Code        | 00 |E 3      |    4 | 00/01B7 : 22 CB 1C 0E |             JSL   L0D1CCB        
  311 |  1   B.S    250 | Code        | 00 |         |    1 | 00/01BB : 7A          |             PLY                  
  312 |  1   B.S    251 | Code        | 00 |         |    1 | 00/01BC : 7A          |             PLY                  
  313 |  1   B.S    252 | Code        | 00 |         |    1 | 00/01BD : 7A          |             PLY                  
  314 |  1   B.S    253 | Code        | 00 |         |    1 | 00/01BE : 7A          |             PLY                  
  315 |  1   B.S    254 | Code        | 00 |         |    2 | 00/01BF : D4 FD       | L0401BF     PEI   $FD            
  316 |  1   B.S    255 | Code        | 00 |         |    2 | 00/01C1 : D4 FB       |             PEI   $FB            
  317 |  1   B.S    256 | Code        | 00 |E 3      |    4 | 00/01C3 : 22 CD 04 0D |             JSL   L0C04CD        
  318 |  1   B.S    257 | Code        | 00 |         |    1 | 00/01C7 : 7A          |             PLY                  
  319 |  1   B.S    258 | Code        | 00 |         |    1 | 00/01C8 : 7A          |             PLY                  
  320 |  1   B.S    259 | Code        | 00 |         |    3 | 00/01C9 : 82 A7 03    |             BRL   L040573        
  321 |  1   B.S    260 | Code        | 00 |         |    3 | 00/01CC : 82 A4 03    |             BRL   L040573        
  322 |  1   B.S    261 | Code        | 00 |         |    3 | 00/01CF : 82 9E 03    |             BRL   L040570        
  323 |  1   B.S    262 | Code        | 00 |         |    2 | 00/01D2 : A7 D4       | L0401D2     LDA   [$D4]          
  324 |  1   B.S    263 | Code        | 00 |         |    3 | 00/01D4 : 29 FF 00    |             AND   #$00FF         
  325 |  1   B.S    264 | Code        | 00 |         |    2 | 00/01D7 : 85 EA       |             STA   $EA            
  326 |  1   B.S    265 | Code        | 00 |         |    2 | 00/01D9 : A5 EA       |             LDA   $EA            
  327 |  1   B.S    266 | Code        | 00 |         |    3 | 00/01DB : C9 7E 00    |             CMP   #$007E         
  328 |  1   B.S    267 | Code        | 00 |         |    2 | 00/01DE : F0 03       |             BEQ   L0401E3        
  329 |  1   B.S    268 | Code        | 00 |         |    3 | 00/01E0 : 82 06 02    |             BRL   L0403E9        
  330 |  1   B.S    269 | Code        | 00 |         |    3 | 00/01E3 : A2 00 00    | L0401E3     LDX   #$0000         
  331 |  1   B.S    270 | Code        | 00 |         |    3 | 00/01E6 : A9 08 00    |             LDA   #$0008         
  332 |  1   B.S    271 | Code        | 00 |         |    1 | 00/01E9 : DA          |             PHX                  
  333 |  1   B.S    272 | Code        | 00 |         |    1 | 00/01EA : 48          |             PHA                  
  334 |  1   B.S    273 | Code        | 00 |         |    2 | 00/01EB : A6 D2       |             LDX   $D2            
  335 |  1   B.S    274 | Code        | 00 |         |    2 | 00/01ED : A5 D0       |             LDA   $D0            
  336 |  1   B.S    275 | Code        | 00 |E 3      |    4 | 00/01EF : 22 05 17 0E |             JSL   L0D1705        
  337 |  1   B.S    276 | Code        | 00 |         |    1 | 00/01F3 : 68          |             PLA                  
  338 |  1   B.S    277 | Code        | 00 |         |    1 | 00/01F4 : FA          |             PLX                  
  339 |  1   B.S    278 | Code        | 00 |         |    2 | 00/01F5 : 86 D2       |             STX   $D2            
  340 |  1   B.S    279 | Code        | 00 |         |    2 | 00/01F7 : 85 D0       |             STA   $D0            
  341 |  1   B.S    280 | Code        | 00 |         |    3 | 00/01F9 : F4 00 00    |             PEA   $0000          
  342 |  1   B.S    281 | Code        | 00 |         |    3 | 00/01FC : F4 08 00    |             PEA   $0008          
  343 |  1   B.S    282 | Code        | 00 |         |    3 | 00/01FF : A2 00 00    |             LDX   #$0000         
  344 |  1   B.S    283 | Code        | 00 |         |    1 | 00/0202 : 7B          |             TDC                  
  345 |  1   B.S    284 | Code        | 00 |         |    1 | 00/0203 : 18          |             CLC                  
  346 |  1   B.S    285 | Code        | 00 |         |    3 | 00/0204 : 69 D8 00    |             ADC   #$00D8         
  347 |  1   B.S    286 | Code        | 00 |         |    1 | 00/0207 : DA          |             PHX                  
  348 |  1   B.S    287 | Code        | 00 |         |    1 | 00/0208 : 48          |             PHA                  
  349 |  1   B.S    288 | Code        | 00 |         |    2 | 00/0209 : D4 D2       |             PEI   $D2            
  350 |  1   B.S    289 | Code        | 00 |         |    2 | 00/020B : D4 D0       |             PEI   $D0            
  351 |  1   B.S    290 | Code        | 00 |E 3      |    4 | 00/020D : 22 63 08 0D |             JSL   L0C0863        
  352 |  1   B.S    291 | Code        | 00 |         |    1 | 00/0211 : A8          |             TAY                  
  353 |  1   B.S    292 | Code        | 00 |         |    1 | 00/0212 : 3B          |             TSC                  
  354 |  1   B.S    293 | Code        | 00 |         |    1 | 00/0213 : 18          |             CLC                  
  355 |  1   B.S    294 | Code        | 00 |         |    3 | 00/0214 : 69 0C 00    |             ADC   #$000C         
  356 |  1   B.S    295 | Code        | 00 |         |    1 | 00/0217 : 1B          |             TCS                  
  357 |  1   B.S    296 | Code        | 00 |         |    1 | 00/0218 : 98          |             TYA                  
  358 |  1   B.S    297 | Code        | 00 |         |    3 | 00/0219 : A2 00 00    |             LDX   #$0000         
  359 |  1   B.S    298 | Code        | 00 |         |    3 | 00/021C : A9 08 00    |             LDA   #$0008         
  360 |  1   B.S    299 | Code        | 00 |         |    1 | 00/021F : DA          |             PHX                  
  361 |  1   B.S    300 | Code        | 00 |         |    1 | 00/0220 : 48          |             PHA                  
  362 |  1   B.S    301 | Code        | 00 |         |    2 | 00/0221 : A6 D2       |             LDX   $D2            
  363 |  1   B.S    302 | Code        | 00 |         |    2 | 00/0223 : A5 D0       |             LDA   $D0            
  364 |  1   B.S    303 | Code        | 00 |E 3      |    4 | 00/0225 : 22 05 17 0E |             JSL   L0D1705        
  365 |  1   B.S    304 | Code        | 00 |         |    1 | 00/0229 : 68          |             PLA                  
  366 |  1   B.S    305 | Code        | 00 |         |    1 | 00/022A : FA          |             PLX                  
  367 |  1   B.S    306 | Code        | 00 |         |    2 | 00/022B : 86 D2       |             STX   $D2            
  368 |  1   B.S    307 | Code        | 00 |         |    2 | 00/022D : 85 D0       |             STA   $D0            
  369 |  1   B.S    308 | Code        | 00 |         |    3 | 00/022F : F4 00 00    |             PEA   $0000          
  370 |  1   B.S    309 | Code        | 00 |         |    3 | 00/0232 : F4 08 00    |             PEA   $0008          
  371 |  1   B.S    310 | Code        | 00 |         |    3 | 00/0235 : A2 00 00    |             LDX   #$0000         
  372 |  1   B.S    311 | Code        | 00 |         |    1 | 00/0238 : 7B          |             TDC                  
  373 |  1   B.S    312 | Code        | 00 |         |    1 | 00/0239 : 18          |             CLC                  
  374 |  1   B.S    313 | Code        | 00 |         |    3 | 00/023A : 69 E0 00    |             ADC   #$00E0         
  375 |  1   B.S    314 | Code        | 00 |         |    1 | 00/023D : DA          |             PHX                  
  376 |  1   B.S    315 | Code        | 00 |         |    1 | 00/023E : 48          |             PHA                  
  377 |  1   B.S    316 | Code        | 00 |         |    2 | 00/023F : D4 D2       |             PEI   $D2            
  378 |  1   B.S    317 | Code        | 00 |         |    2 | 00/0241 : D4 D0       |             PEI   $D0            
  379 |  1   B.S    318 | Code        | 00 |E 3      |    4 | 00/0243 : 22 63 08 0D |             JSL   L0C0863        
  380 |  1   B.S    319 | Code        | 00 |         |    1 | 00/0247 : A8          |             TAY                  
  381 |  1   B.S    320 | Code        | 00 |         |    1 | 00/0248 : 3B          |             TSC                  
  382 |  1   B.S    321 | Code        | 00 |         |    1 | 00/0249 : 18          |             CLC                  
  383 |  1   B.S    322 | Code        | 00 |         |    3 | 00/024A : 69 0C 00    |             ADC   #$000C         
  384 |  1   B.S    323 | Code        | 00 |         |    1 | 00/024D : 1B          |             TCS                  
  385 |  1   B.S    324 | Code        | 00 |         |    1 | 00/024E : 98          |             TYA                  
  386 |  1   B.S    325 | Code        | 00 |         |    3 | 00/024F : A2 00 00    |             LDX   #$0000         
  387 |  1   B.S    326 | Code        | 00 |         |    3 | 00/0252 : A9 01 00    |             LDA   #$0001         
  388 |  1   B.S    327 | Code        | 00 |         |    1 | 00/0255 : DA          |             PHX                  
  389 |  1   B.S    328 | Code        | 00 |         |    1 | 00/0256 : 48          |             PHA                  
  390 |  1   B.S    329 | Code        | 00 |         |    2 | 00/0257 : A6 D6       |             LDX   $D6            
  391 |  1   B.S    330 | Code        | 00 |         |    2 | 00/0259 : A5 D4       |             LDA   $D4            
  392 |  1   B.S    331 | Code        | 00 |E 3      |    4 | 00/025B : 22 73 15 0E |             JSL   L0D1573        
  393 |  1   B.S    332 | Code        | 00 |         |    1 | 00/025F : 68          |             PLA                  
  394 |  1   B.S    333 | Code        | 00 |         |    1 | 00/0260 : FA          |             PLX                  
  395 |  1   B.S    334 | Code        | 00 |         |    2 | 00/0261 : 85 F0       |             STA   $F0            
  396 |  1   B.S    335 | Code        | 00 |         |    2 | 00/0263 : 86 F2       |             STX   $F2            
  397 |  1   B.S    336 | Code        | 00 |         |    2 | 00/0265 : A7 F0       |             LDA   [$F0]          
  398 |  1   B.S    337 | Code        | 00 |         |    3 | 00/0267 : 29 FF 00    |             AND   #$00FF         
  399 |  1   B.S    338 | Code        | 10 |         |    2 | 00/026A : E2 20       |             SEP   #$20           
  400 |  1   B.S    339 | Code        | 10 |         |    2 | 00/026C : 85 CD       |             STA   $CD            
  401 |  1   B.S    340 | Code        | 00 |         |    2 | 00/026E : C2 20       |             REP   #$20           
  402 |  1   B.S    341 | Code        | 00 |         |    2 | 00/0270 : A5 CD       |             LDA   $CD            
  403 |  1   B.S    342 | Code        | 00 |         |    3 | 00/0272 : 29 FF 00    |             AND   #$00FF         
  404 |  1   B.S    343 | Code        | 00 |         |    2 | 00/0275 : 85 CE       |             STA   $CE            
  405 |  1   B.S    344 | Code        | 00 |         |    3 | 00/0277 : A2 00 00    |             LDX   #$0000         
  406 |  1   B.S    345 | Code        | 00 |         |    3 | 00/027A : A9 02 00    |             LDA   #$0002         
  407 |  1   B.S    346 | Code        | 00 |         |    1 | 00/027D : DA          |             PHX                  
  408 |  1   B.S    347 | Code        | 00 |         |    1 | 00/027E : 48          |             PHA                  
  409 |  1   B.S    348 | Code        | 00 |         |    2 | 00/027F : A6 D6       |             LDX   $D6            
  410 |  1   B.S    349 | Code        | 00 |         |    2 | 00/0281 : A5 D4       |             LDA   $D4            
  411 |  1   B.S    350 | Code        | 00 |E 3      |    4 | 00/0283 : 22 73 15 0E |             JSL   L0D1573        
  412 |  1   B.S    351 | Code        | 00 |         |    1 | 00/0287 : 68          |             PLA                  
  413 |  1   B.S    352 | Code        | 00 |         |    1 | 00/0288 : FA          |             PLX                  
  414 |  1   B.S    353 | Code        | 00 |         |    2 | 00/0289 : 86 D6       |             STX   $D6            
  415 |  1   B.S    354 | Code        | 00 |         |    2 | 00/028B : 85 D4       |             STA   $D4            
  416 |  1   B.S    355 | Code        | 00 |         |    2 | 00/028D : A5 EC       |             LDA   $EC            
  417 |  1   B.S    356 | Code        | 00 |         |    1 | 00/028F : 18          |             CLC                  
  418 |  1   B.S    357 | Code        | 00 |         |    3 | 00/0290 : 69 02 00    |             ADC   #$0002         
  419 |  1   B.S    358 | Code        | 00 |         |    2 | 00/0293 : 85 EC       |             STA   $EC            
  420 |  1   B.S    359 | Code        | 00 |         |    2 | 00/0295 : A5 CE       |             LDA   $CE            
  421 |  1   B.S    360 | Code        | 00 |         |    3 | 00/0297 : C9 2B 00    |             CMP   #$002B         
  422 |  1   B.S    361 | Code        | 00 |         |    2 | 00/029A : F0 02       |             BEQ   L04029E        
  423 |  1   B.S    362 | Code        | 00 |         |    2 | 00/029C : 80 30       |             BRA   L0402CE        
  424 |  1   B.S    363 | Code        | 00 |         |    2 | 00/029E : D4 E6       | L04029E     PEI   $E6            
  425 |  1   B.S    364 | Code        | 00 |         |    2 | 00/02A0 : D4 E4       |             PEI   $E4            
  426 |  1   B.S    365 | Code        | 00 |         |    2 | 00/02A2 : D4 E2       |             PEI   $E2            
  427 |  1   B.S    366 | Code        | 00 |         |    2 | 00/02A4 : D4 E0       |             PEI   $E0            
  428 |  1   B.S    367 | Code        | 00 |E 3      |    4 | 00/02A6 : 22 52 14 0E |             JSL   L0D1452        
  429 |  1   B.S    368 | Code        | 00 |         |    2 | 00/02AA : D4 DE       |             PEI   $DE            
  430 |  1   B.S    369 | Code        | 00 |         |    2 | 00/02AC : D4 DC       |             PEI   $DC            
  431 |  1   B.S    370 | Code        | 00 |         |    2 | 00/02AE : D4 DA       |             PEI   $DA            
  432 |  1   B.S    371 | Code        | 00 |         |    2 | 00/02B0 : D4 D8       |             PEI   $D8            
  433 |  1   B.S    372 | Code        | 00 |E 3      |    4 | 00/02B2 : 22 52 14 0E |             JSL   L0D1452        
  434 |  1   B.S    373 | Code        | 00 |E 3      |    4 | 00/02B6 : 22 9E 13 0E |             JSL   L0D139E        
  435 |  1   B.S    374 | Code        | 00 |E 1 >>16 |    3 | 00/02BA : F4 00 00    |             PEA   ^L0F00CD       
  436 |  1   B.S    375 | Code        | 00 |E 2      |    3 | 00/02BD : F4 CD 00    |             PEA   L0F00CD        
  437 |  1   B.S    376 | Code        | 00 |E 3      |    4 | 00/02C0 : 22 10 17 0E |             JSL   L0D1710        
  438 |  1   B.S    377 | Code        | 00 |         |    1 | 00/02C4 : 7A          |             PLY                  
  439 |  1   B.S    378 | Code        | 00 |         |    1 | 00/02C5 : 7A          |             PLY                  
  440 |  1   B.S    379 | Code        | 00 |         |    1 | 00/02C6 : 7A          |             PLY                  
  441 |  1   B.S    380 | Code        | 00 |         |    1 | 00/02C7 : 7A          |             PLY                  
  442 |  1   B.S    381 | Code        | 00 |         |    1 | 00/02C8 : 7A          |             PLY                  
  443 |  1   B.S    382 | Code        | 00 |         |    3 | 00/02C9 : 82 E4 00    |             BRL   L0403B0        
  444 |  1   B.S    383 | Code        | 00 |         |    2 | 00/02CC : 80 07       |             BRA   L0402D5        
  445 |  1   B.S    384 | Code        | 00 |         |    3 | 00/02CE : C9 2D 00    | L0402CE     CMP   #$002D         
  446 |  1   B.S    385 | Code        | 00 |         |    2 | 00/02D1 : F0 02       |             BEQ   L0402D5        
  447 |  1   B.S    386 | Code        | 00 |         |    2 | 00/02D3 : 80 30       |             BRA   L040305        
  448 |  1   B.S    387 | Code        | 00 |         |    2 | 00/02D5 : D4 E6       | L0402D5     PEI   $E6            
  449 |  1   B.S    388 | Code        | 00 |         |    2 | 00/02D7 : D4 E4       |             PEI   $E4            
  450 |  1   B.S    389 | Code        | 00 |         |    2 | 00/02D9 : D4 E2       |             PEI   $E2            
  451 |  1   B.S    390 | Code        | 00 |         |    2 | 00/02DB : D4 E0       |             PEI   $E0            
  452 |  1   B.S    391 | Code        | 00 |E 3      |    4 | 00/02DD : 22 52 14 0E |             JSL   L0D1452        
  453 |  1   B.S    392 | Code        | 00 |         |    2 | 00/02E1 : D4 DE       |             PEI   $DE            
  454 |  1   B.S    393 | Code        | 00 |         |    2 | 00/02E3 : D4 DC       |             PEI   $DC            
  455 |  1   B.S    394 | Code        | 00 |         |    2 | 00/02E5 : D4 DA       |             PEI   $DA            
  456 |  1   B.S    395 | Code        | 00 |         |    2 | 00/02E7 : D4 D8       |             PEI   $D8            
  457 |  1   B.S    396 | Code        | 00 |E 3      |    4 | 00/02E9 : 22 52 14 0E |             JSL   L0D1452        
  458 |  1   B.S    397 | Code        | 00 |E 3      |    4 | 00/02ED : 22 8E 14 0E |             JSL   L0D148E        
  459 |  1   B.S    398 | Code        | 00 |E 1 >>16 |    3 | 00/02F1 : F4 00 00    |             PEA   ^L0F00CD       
  460 |  1   B.S    399 | Code        | 00 |E 2      |    3 | 00/02F4 : F4 CD 00    |             PEA   L0F00CD        
  461 |  1   B.S    400 | Code        | 00 |E 3      |    4 | 00/02F7 : 22 10 17 0E |             JSL   L0D1710        
  462 |  1   B.S    401 | Code        | 00 |         |    1 | 00/02FB : 7A          |             PLY                  
  463 |  1   B.S    402 | Code        | 00 |         |    1 | 00/02FC : 7A          |             PLY                  
  464 |  1   B.S    403 | Code        | 00 |         |    1 | 00/02FD : 7A          |             PLY                  
  465 |  1   B.S    404 | Code        | 00 |         |    1 | 00/02FE : 7A          |             PLY                  
  466 |  1   B.S    405 | Code        | 00 |         |    1 | 00/02FF : 7A          |             PLY                  
  467 |  1   B.S    406 | Code        | 00 |         |    3 | 00/0300 : 82 AD 00    |             BRL   L0403B0        
  468 |  1   B.S    407 | Code        | 00 |         |    2 | 00/0303 : 80 07       |             BRA   L04030C        
  469 |  1   B.S    408 | Code        | 00 |         |    3 | 00/0305 : C9 2A 00    | L040305     CMP   #$002A         
  470 |  1   B.S    409 | Code        | 00 |         |    2 | 00/0308 : F0 02       |             BEQ   L04030C        
  471 |  1   B.S    410 | Code        | 00 |         |    2 | 00/030A : 80 30       |             BRA   L04033C        
  472 |  1   B.S    411 | Code        | 00 |         |    2 | 00/030C : D4 E6       | L04030C     PEI   $E6            
  473 |  1   B.S    412 | Code        | 00 |         |    2 | 00/030E : D4 E4       |             PEI   $E4            
  474 |  1   B.S    413 | Code        | 00 |         |    2 | 00/0310 : D4 E2       |             PEI   $E2            
  475 |  1   B.S    414 | Code        | 00 |         |    2 | 00/0312 : D4 E0       |             PEI   $E0            
  476 |  1   B.S    415 | Code        | 00 |E 3      |    4 | 00/0314 : 22 52 14 0E |             JSL   L0D1452        
  477 |  1   B.S    416 | Code        | 00 |         |    2 | 00/0318 : D4 DE       |             PEI   $DE            
  478 |  1   B.S    417 | Code        | 00 |         |    2 | 00/031A : D4 DC       |             PEI   $DC            
  479 |  1   B.S    418 | Code        | 00 |         |    2 | 00/031C : D4 DA       |             PEI   $DA            
  480 |  1   B.S    419 | Code        | 00 |         |    2 | 00/031E : D4 D8       |             PEI   $D8            
  481 |  1   B.S    420 | Code        | 00 |E 3      |    4 | 00/0320 : 22 52 14 0E |             JSL   L0D1452        
  482 |  1   B.S    421 | Code        | 00 |E 3      |    4 | 00/0324 : 22 2A 14 0E |             JSL   L0D142A        
  483 |  1   B.S    422 | Code        | 00 |E 1 >>16 |    3 | 00/0328 : F4 00 00    |             PEA   ^L0F00CD       
  484 |  1   B.S    423 | Code        | 00 |E 2      |    3 | 00/032B : F4 CD 00    |             PEA   L0F00CD        
  485 |  1   B.S    424 | Code        | 00 |E 3      |    4 | 00/032E : 22 10 17 0E |             JSL   L0D1710        
  486 |  1   B.S    425 | Code        | 00 |         |    1 | 00/0332 : 7A          |             PLY                  
  487 |  1   B.S    426 | Code        | 00 |         |    1 | 00/0333 : 7A          |             PLY                  
  488 |  1   B.S    427 | Code        | 00 |         |    1 | 00/0334 : 7A          |             PLY                  
  489 |  1   B.S    428 | Code        | 00 |         |    1 | 00/0335 : 7A          |             PLY                  
  490 |  1   B.S    429 | Code        | 00 |         |    1 | 00/0336 : 7A          |             PLY                  
  491 |  1   B.S    430 | Code        | 00 |         |    3 | 00/0337 : 82 76 00    |             BRL   L0403B0        
  492 |  1   B.S    431 | Code        | 00 |         |    2 | 00/033A : 80 08       |             BRA   L040344        
  493 |  1   B.S    432 | Code        | 00 |         |    3 | 00/033C : C9 2F 00    | L04033C     CMP   #$002F         
  494 |  1   B.S    433 | Code        | 00 |         |    2 | 00/033F : F0 03       |             BEQ   L040344        
  495 |  1   B.S    434 | Code        | 00 |         |    3 | 00/0341 : 82 6C 00    |             BRL   L0403B0        
  496 |  1   B.S    435 | Code        | 00 |         |    3 | 00/0344 : F4 00 00    | L040344     PEA   $0000          
  497 |  1   B.S    436 | Code        | 00 |         |    3 | 00/0347 : F4 00 00    |             PEA   $0000          
  498 |  1   B.S    437 | Code        | 00 |         |    3 | 00/034A : F4 00 00    |             PEA   $0000          
  499 |  1   B.S    438 | Code        | 00 |         |    3 | 00/034D : F4 00 00    |             PEA   $0000          
  500 |  1   B.S    439 | Code        | 00 |         |    3 | 00/0350 : F4 00 00    |             PEA   $0000          
  501 |  1   B.S    440 | Code        | 00 |         |    2 | 00/0353 : D4 DE       |             PEI   $DE            
  502 |  1   B.S    441 | Code        | 00 |         |    2 | 00/0355 : D4 DC       |             PEI   $DC            
  503 |  1   B.S    442 | Code        | 00 |         |    2 | 00/0357 : D4 DA       |             PEI   $DA            
  504 |  1   B.S    443 | Code        | 00 |         |    2 | 00/0359 : D4 D8       |             PEI   $D8            
  505 |  1   B.S    444 | Code        | 00 |E 3      |    4 | 00/035B : 22 52 14 0E |             JSL   L0D1452        
  506 |  1   B.S    445 | Code        | 00 |E 3      |    4 | 00/035F : 22 C6 13 0E |             JSL   L0D13C6        
  507 |  1   B.S    446 | Code        | 00 |         |    2 | 00/0363 : F0 2D       |             BEQ   L040392        
  508 |  1   B.S    447 | Code        | 00 |         |    2 | 00/0365 : D4 E6       |             PEI   $E6            
  509 |  1   B.S    448 | Code        | 00 |         |    2 | 00/0367 : D4 E4       |             PEI   $E4            
  510 |  1   B.S    449 | Code        | 00 |         |    2 | 00/0369 : D4 E2       |             PEI   $E2            
  511 |  1   B.S    450 | Code        | 00 |         |    2 | 00/036B : D4 E0       |             PEI   $E0            
  512 |  1   B.S    451 | Code        | 00 |E 3      |    4 | 00/036D : 22 52 14 0E |             JSL   L0D1452        
  513 |  1   B.S    452 | Code        | 00 |         |    2 | 00/0371 : D4 DE       |             PEI   $DE            
  514 |  1   B.S    453 | Code        | 00 |         |    2 | 00/0373 : D4 DC       |             PEI   $DC            
  515 |  1   B.S    454 | Code        | 00 |         |    2 | 00/0375 : D4 DA       |             PEI   $DA            
  516 |  1   B.S    455 | Code        | 00 |         |    2 | 00/0377 : D4 D8       |             PEI   $D8            
  517 |  1   B.S    456 | Code        | 00 |E 3      |    4 | 00/0379 : 22 52 14 0E |             JSL   L0D1452        
  518 |  1   B.S    457 | Code        | 00 |E 3      |    4 | 00/037D : 22 02 14 0E |             JSL   L0D1402        
  519 |  1   B.S    458 | Code        | 00 |E 1 >>16 |    3 | 00/0381 : F4 00 00    |             PEA   ^L0F00CD       
  520 |  1   B.S    459 | Code        | 00 |E 2      |    3 | 00/0384 : F4 CD 00    |             PEA   L0F00CD        
  521 |  1   B.S    460 | Code        | 00 |E 3      |    4 | 00/0387 : 22 10 17 0E |             JSL   L0D1710        
  522 |  1   B.S    461 | Code        | 00 |         |    1 | 00/038B : 7A          |             PLY                  
  523 |  1   B.S    462 | Code        | 00 |         |    1 | 00/038C : 7A          |             PLY                  
  524 |  1   B.S    463 | Code        | 00 |         |    1 | 00/038D : 7A          |             PLY                  
  525 |  1   B.S    464 | Code        | 00 |         |    1 | 00/038E : 7A          |             PLY                  
  526 |  1   B.S    465 | Code        | 00 |         |    1 | 00/038F : 7A          |             PLY                  
  527 |  1   B.S    466 | Code        | 00 |         |    2 | 00/0390 : 80 1E       |             BRA   L0403B0        
  528 |  1   B.S    467 | Code        | 00 |         |    3 | 00/0392 : F4 00 00    | L040392     PEA   $0000          
  529 |  1   B.S    468 | Code        | 00 |         |    3 | 00/0395 : F4 00 00    |             PEA   $0000          
  530 |  1   B.S    469 | Code        | 00 |         |    3 | 00/0398 : F4 00 00    |             PEA   $0000          
  531 |  1   B.S    470 | Code        | 00 |         |    3 | 00/039B : F4 00 00    |             PEA   $0000          
  532 |  1   B.S    471 | Code        | 00 |         |    3 | 00/039E : F4 00 00    |             PEA   $0000          
  533 |  1   B.S    472 | Code        | 00 |E 1 >>16 |    3 | 00/03A1 : F4 00 00    |             PEA   ^L0F00CD       
  534 |  1   B.S    473 | Code        | 00 |E 2      |    3 | 00/03A4 : F4 CD 00    |             PEA   L0F00CD        
  535 |  1   B.S    474 | Code        | 00 |E 3      |    4 | 00/03A7 : 22 10 17 0E |             JSL   L0D1710        
  536 |  1   B.S    475 | Code        | 00 |         |    1 | 00/03AB : 7A          |             PLY                  
